178,198,224 184,202,226 192,204,226 186,205,226 190,208,232 188,205,227 190,204,225 204,208,223 212,211,226 217,215,225 231,225,232 229,222,222 156,149,147 146,141,127 91,86,72 115,111,92 95,90,78 151,143,132 69,61,39 93,85,63 58,50,28 73,66,37 70,60,38 117,117,83 158,157,146 135,131,112 85,80,52 107,104,64 109,103,80 114,106,84 78,69,40 62,53,24 89,77,51 76,63,40 80,67,44 119,114,75 61,62,52 95,96,75 85,90,89 54,52,48 98,94,77 56,49,29 61,53,40 62,52,30 55,46,27 63,53,31 73,60,37 58,54,33 55,50,36 61,56,42 49,45,26 50,46,27 72,68,51 70,66,49 54,49,35 55,52,37 116,116,102 106,103,88 99,94,82 61,54,38 59,52,36 52,45,27 88,82,48 57,48,17 60,52,28 65,57,35 86,77,58 64,53,34 72,73,65 61,62,52 68,78,84 34,40,43 102,112,118 87,96,98 62,64,64 69,68,61 55,55,41 90,87,74 46,43,30 54,50,33 59,49,27 60,45,25 68,55,32 47,37,27 59,52,34 59,53,30 73,64,37 80,68,38 63,53,31 63,53,31 69,56,33 66,56,34 56,49,31 50,48,30 46,46,30 46,49,37 75,92,87 116,140,158 106,124,139 138,179,218 144,185,224 144,185,228 142,185,228 158,162,175 96,75,64 79,65,51 52,39,32 61,48,43 43,30,25 36,27,21 68,55,48 48,33,24 54,39,28 69,54,43 72,56,41 71,55,40 60,48,38 38,25,18 48,36,26 60,48,38 54,40,26 46,35,28 60,47,40 54,41,36 49,33,31 38,27,24 57,44,39 48,35,30
148,185,221 148,185,221 152,189,225 172,201,230 186,204,230 196,210,222 206,214,223 212,214,228 211,213,227 211,208,223 219,212,226 229,215,230 171,161,162 207,201,194 107,103,86 159,156,141 118,116,114 84,78,69 158,149,130 61,54,23 81,75,52 87,82,54 99,96,56 85,84,46 138,144,117 163,169,160 122,128,99 75,73,42 75,66,47 86,78,56 63,51,23 73,68,38 91,82,51 94,87,44 78,69,40 128,120,98 111,111,97 82,81,54 64,70,59 76,73,47 53,44,27 68,55,34 72,59,38 63,50,27 58,49,30 68,59,42 73,65,43 54,48,23 80,73,46 74,65,36 92,86,63 105,103,85 71,68,55 64,58,33 56,51,37 51,48,33 72,71,60 51,47,37 62,60,40 65,57,44 78,68,46 50,43,25 71,62,31 71,64,23 51,42,25 49,42,24 78,72,47 65,56,37 69,68,61 81,83,68 43,45,30 43,45,30 53,56,48 139,148,161 111,109,110 64,64,59 81,82,85 56,52,35 56,52,35 56,52,35 55,51,34 52,48,31 61,53,31 55,47,25 79,75,58 62,58,39 98,87,52 66,60,35 57,50,32 59,51,29 61,48,27 66,56,32 51,44,28 45,40,26 46,46,30 82,84,69 95,96,88 76,81,80 96,99,89 150,184,223 147,186,221 142,188,221 140,152,176 121,98,85 62,45,37 63,51,41 59,46,43 52,36,32 40,29,24 53,42,37 54,43,36 49,36,29 83,67,52 67,51,34 75,61,47 52,37,28 46,34,24 53,41,31 53,41,31 54,42,32 37,25,25 44,33,30 57,45,33 33,20,13 41,30,27 46,35,32 50,41,37 45,34,31
149,186,222 149,186,222 150,187,223 152,190,221 168,197,226 169,198,225 173,198,222 171,199,224 169,197,222 181,197,222 218,223,229 255,240,230 255,237,227 255,228,220 255,225,222 244,215,220 162,150,140 167,156,149 160,151,136 78,71,55 125,121,104 91,87,68 82,79,53 89,86,71 116,120,80 106,107,88 112,110,77 101,98,58 90,90,58 101,98,83 65,65,49 70,67,52 99,94,64 68,63,33 58,52,27 69,60,43 61,52,23 54,48,23 116,115,104 114,110,93 62,52,42 55,46,27 59,50,31 63,50,27 58,49,30 52,43,24 50,41,24 49,42,24 59,51,29 56,46,22 94,90,82 124,124,121 61,61,56 55,53,35 58,53,39 56,53,38 65,65,49 99,99,83 61,57,38 65,56,41 83,73,51 57,50,32 59,51,40 51,44,28 53,46,28 43,36,18 66,60,35 68,63,35 52,48,27 51,48,35 42,39,26 52,47,35 46,45,38 104,110,97 134,136,136 63,65,60 126,127,130 57,53,36 54,50,33 52,48,31 45,41,24 54,50,33 54,47,27 50,42,29 44,39,25 45,41,24 72,60,30 53,47,24 53,46,28 59,51,29 59,52,25 50,43,25 45,41,24 45,40,26 46,47,28 47,48,29 45,45,29 48,48,32 55,55,39 118,139,137 104,123,133 89,87,67 114,94,64 50,38,28 58,42,27 55,43,33 57,44,41 47,31,27 41,30,25 46,35,30 48,37,30 49,37,25 65,49,36 77,61,48 48,33,22 75,60,49 47,35,25 70,58,48 50,37,32 62,49,44 41,30,25 85,74,67 56,44,32 45,32,25 52,41,38 46,35,32 45,36,32 54,43,40
151,189,220 151,189,220 150,188,219 150,190,218 151,191,219 152,190,219 154,192,221 158,192,220 158,192,220 158,193,223 158,193,223 173,191,215 194,207,222 222,215,215 248,236,224 255,232,220 230,213,205 217,206,199 213,206,206 219,213,204 216,206,194 161,146,126 150,142,131 134,127,109 85,81,60 85,80,50 79,72,41 80,73,53 119,115,98 111,107,86 81,81,47 115,116,66 98,88,66 60,52,30 55,52,28 59,49,27 50,40,18 59,49,27 71,63,41 91,88,62 131,121,97 60,51,32 60,51,32 52,43,26 61,53,31 77,72,42 47,39,28 54,47,18 51,44,26 51,49,27 80,74,40 79,76,52 76,76,71 77,76,67 73,72,63 55,56,46 151,150,153 94,94,94 103,106,86 64,58,49 97,95,77 134,128,133 139,135,125 96,93,80 57,52,38 51,45,36 50,47,21 94,90,73 107,102,90 54,45,37 69,64,52 50,46,38 75,74,67 54,55,45 48,48,32 81,80,71 63,61,57 54,51,36 63,59,42 71,67,50 69,65,48 47,43,26 54,47,29 50,43,25 52,41,24 63,51,25 104,98,52 59,48,33 50,45,31 52,45,27 65,63,34 54,51,27 44,42,24 42,39,24 44,42,24 47,45,23 67,61,38 66,60,37 51,44,24 70,60,36 77,68,39 107,97,46 90,74,57 50,38,28 53,40,35 50,37,32 48,35,30 46,33,28 48,35,30 40,27,22 68,56,44 76,57,41 58,48,38 42,30,20 71,56,45 51,36,25 61,45,39 68,53,42 58,42,38 69,54,45 43,28,17 101,87,73 63,48,37 50,34,28 65,54,49 47,36,31 40,27,20 57,44,37
153,189,214 153,189,214 153,189,214 151,191,219 153,193,221 152,190,219 152,190,219 154,190,217 156,192,219 155,193,222 156,194,223 159,192,225 157,192,222 156,195,219 180,204,222 198,211,230 189,204,220 184,200,211 182,193,206 118,128,144 146,161,164 175,200,213 100,101,91 112,113,94 87,89,72 124,127,115 143,141,137 100,89,70 59,55,34 73,69,50 97,88,69 142,136,102 102,96,62 82,75,44 48,44,23 59,52,34 51,44,26 54,44,22 59,49,27 80,73,46 78,76,47 57,53,36 51,47,30 71,63,41 80,73,44 103,100,58 102,98,61 67,58,29 51,47,28 49,47,27 55,51,34 80,81,71 41,47,38 58,61,49 88,89,77 100,105,104 147,152,158 152,157,165 164,174,178 174,181,195 153,160,172 126,129,121 89,90,82 99,102,94 162,160,156 108,107,96 70,70,54 89,88,77 153,149,141 101,92,86 142,136,127 117,116,109 104,102,98 73,71,67 112,111,102 132,131,120 54,53,44 52,47,33 58,54,37 92,88,71 42,38,21 56,52,35 53,46,28 53,46,28 54,47,29 55,46,19 83,76,35 55,45,21 53,44,25 62,53,26 55,46,19 70,61,32 47,41,16 53,46,26 51,46,32 43,39,20 48,44,23 70,64,41 64,52,26 63,53,31 57,47,25 103,88,66 52,35,27 55,43,31 54,42,32 56,43,36 54,41,34 53,40,33 53,40,33 56,43,38 61,49,37 83,64,50 48,32,19 72,57,46 59,44,33 45,30,19 63,49,35 64,49,38 51,36,27 51,37,23 63,49,35 91,76,65 61,46,35 57,41,35 54,43,38 38,27,22 45,32,25 49,36,29
158,185,215 162,186,206 151,162,175 157,193,220 157,194,214 160,194,222 159,195,220 159,194,224 157,192,222 158,194,221 158,194,221 155,193,222 162,192,216 162,196,222 161,195,221 168,198,218 158,183,205 144,167,190 169,183,206 144,160,169 160,175,191 154,170,170 165,171,174 145,152,145 103,108,104 146,156,150 152,154,151 75,67,45 77,68,39 63,53,29 64,58,35 58,49,32 59,52,36 47,40,24 58,51,35 41,30,15 60,49,30 51,43,21 58,49,32 69,65,48 87,81,72 89,83,74 83,78,64 81,73,39 87,78,47 89,84,54 53,46,28 50,43,27 50,43,27 52,45,29 64,67,47 81,82,70 128,137,137 120,142,156 166,181,188 81,86,82 128,130,127 107,109,92 119,126,119 136,141,137 180,192,200 75,81,70 183,196,213 130,131,136 139,146,141 90,91,81 126,127,108 134,136,133 146,146,130 127,122,119 150,146,140 170,170,180 175,183,192 98,105,103 112,112,107 142,143,135 47,48,36 52,52,38 177,175,171 119,116,101 54,51,36 57,55,37 56,52,33 48,44,25 47,41,18 74,71,31 84,73,40 58,46,18 57,48,29 68,58,36 69,61,27 71,63,27 71,63,39 62,53,34 66,56,34 87,81,33 74,66,32 63,53,29 107,100,57 67,60,29 71,56,34 86,67,51 79,60,48 61,49,39 59,47,37 54,42,32 39,27,17 76,61,50 62,48,32 75,62,57 48,35,28 66,52,38 73,58,47 58,43,34 56,41,32 59,44,35 63,47,30 71,55,42 45,30,19 38,23,12 93,77,60 63,48,37 45,32,27 64,51,46 47,31,29 59,43,41 48,36,26 60,47,42
92,94,68 182,183,173 106,120,99 177,194,200 171,189,202 170,193,218 171,199,222 169,197,222 167,195,220 163,195,221 162,194,220 112,136,154 149,164,171 159,192,213 163,196,217 162,191,209 160,184,204 183,204,225 158,166,173 192,202,210 157,166,168 115,125,117 75,71,61 149,162,163 119,121,104 71,79,56 111,108,93 59,55,38 68,59,30 68,58,34 50,44,21 59,52,34 60,53,37 86,79,63 38,31,15 54,43,28 52,41,22 59,47,21 63,50,29 104,99,87 94,90,71 86,80,71 153,148,134 75,68,48 84,77,57 51,44,28 43,36,20 52,45,29 46,39,23 45,38,22 42,38,21 56,50,41 126,133,128 168,178,194 61,66,62 85,87,82 76,77,65 138,143,137 103,105,102 109,110,98 75,77,60 184,197,216 181,194,211 137,150,151 73,81,71 159,157,155 196,206,214 164,172,177 85,81,73 172,173,165 105,99,90 73,71,69 159,164,163 134,141,139 80,82,77 110,111,101 53,54,46 109,110,100 136,136,131 56,56,40 51,48,33 43,40,25 48,43,29 51,46,32 57,50,30 54,48,25 55,46,31 54,45,26 54,45,26 56,46,24 89,82,43 84,78,32 54,47,16 71,65,31 55,46,15 59,50,23 69,62,23 78,71,32 74,66,32 60,54,18 92,78,53 75,56,40 75,56,44 64,52,42 59,47,37 62,45,35 51,34,24 51,35,22 74,57,47 58,41,31 77,61,48 70,56,42 43,28,17 64,49,40 47,32,23 54,40,26 64,48,33 62,46,29 71,52,38 83,64,50 90,74,57 51,36,25 60,47,42 53,40,35 47,31,25 64,48,42 48,36,26 73,60,55
91,92,69 118,119,98 91,91,77 164,170,159 184,201,205 190,202,226 180,197,219 183,204,225 183,204,225 179,199,223 179,200,221 170,193,218 174,192,209 158,171,197 171,197,216 166,190,210 178,196,213 172,180,187 116,114,110 159,157,153 144,143,132 80,70,48 75,62,41 115,105,93 78,68,46 66,60,37 81,79,61 108,106,88 74,66,53 54,47,29 46,39,19 53,46,30 51,43,30 60,52,39 60,53,35 36,32,11 52,48,27 78,69,52 66,58,34 32,29,16 54,51,38 44,40,30 108,104,94 55,50,36 63,56,40 61,57,38 59,49,25 62,52,28 60,53,33 53,46,28 50,43,27 52,47,35 108,111,101 91,96,90 63,57,48 60,57,44 63,62,51 126,128,125 77,82,81 63,64,69 190,205,221 182,198,207 175,197,213 166,191,206 153,165,173 47,61,71 171,193,207 190,214,234 96,107,96 159,163,167 208,221,220 213,218,224 63,58,44 134,136,131 171,172,164 54,53,42 63,62,51 47,46,35 73,72,63 59,54,40 52,47,33 47,42,28 38,33,21 33,28,16 43,39,22 47,43,26 40,36,15 47,42,28 63,57,32 61,54,27 99,91,55 60,51,24 70,63,45 91,85,37 71,63,29 57,46,29 70,59,24 78,67,34 75,63,37 70,56,29 81,64,54 73,59,45 68,54,40 62,47,36 59,44,33 58,43,32 86,67,53 77,63,49 58,43,32 80,63,55 69,53,40 65,50,39 61,46,35 61,46,35 47,35,23 58,43,23 60,44,27 76,60,43 62,46,31 67,50,40 77,62,51 66,54,44 46,37,33 53,40,33 63,48,37 51,36,25 55,43,33 63,50,45
106,107,84 82,83,62 152,152,138 92,98,87 162,177,191 186,196,216 189,204,222 185,204,223 185,204,223 187,206,227 188,205,227 183,198,214 188,206,221 172,190,207 179,199,213 180,200,216 182,188,191 110,114,118 80,79,68 53,52,41 60,53,37 75,58,34 80,63,35 65,52,31 61,50,33 79,72,54 57,54,41 91,88,75 56,51,37 84,77,59 47,40,20 59,52,36 52,44,31 46,38,25 59,52,34 48,43,29 50,45,31 56,52,44 53,50,37 71,68,55 60,57,44 131,127,117 84,80,72 59,54,40 52,45,29 59,55,38 80,72,38 81,67,40 73,63,39 61,51,29 44,37,21 56,48,35 50,45,31 60,56,46 51,46,34 65,65,51 57,58,48 44,44,28 101,104,94 112,119,114 63,70,68 85,101,101 165,190,205 168,193,208 173,200,214 173,198,213 113,131,144 135,143,152 170,191,210 59,60,48 177,197,209 142,160,184 195,201,204 55,54,43 53,50,37 61,56,42 52,45,29 51,48,35 40,39,28 46,39,21 53,46,28 56,49,31 41,36,24 50,45,33 56,52,35 47,43,26 56,52,31 55,52,28 59,51,29 54,50,29 48,46,28 46,43,28 46,38,25 71,64,37 73,67,33 61,53,29 63,53,31 63,53,29 64,54,30 107,91,76 62,47,27 59,45,31 75,61,47 55,40,29 52,37,26 59,44,33 85,66,52 70,56,42 62,47,36 77,61,48 59,43,28 57,42,31 65,50,39 54,39,28 66,54,42 86,71,51 59,43,26 70,54,37 66,50,37 97,81,66 80,65,56 62,49,42 53,40,33 52,37,28 68,53,42 55,40,29 59,46,41 52,39,32
75,78,54 75,78,58 60,60,46 197,200,207 160,172,178 196,206,224 195,208,227 187,207,223 186,204,221 186,203,223 189,204,222 176,187,198 173,189,200 162,177,191 175,190,204 194,209,223 125,125,122 91,93,93 124,126,111 124,124,110 73,66,50 76,57,32 83,64,39 183,167,152 56,45,30 54,46,33 180,175,163 71,66,54 75,70,58 52,45,27 47,40,20 54,47,31 44,36,23 52,44,31 58,51,33 54,49,35 155,150,136 58,58,44 102,103,84 140,137,124 64,61,48 49,45,35 49,45,37 51,46,32 117,110,94 55,51,34 69,62,23 70,60,36 57,50,30 50,43,25 47,40,24 55,46,31 51,42,27 58,53,41 73,68,56 63,60,47 53,57,42 89,89,75 70,73,63 71,77,68 138,147,149 153,163,157 147,172,187 175,200,215 176,198,212 176,198,214 171,197,216 116,121,127 125,143,142 156,152,144 79,101,103 183,199,208 120,123,113 50,47,34 52,47,33 51,42,25 59,50,33 43,40,27 38,37,26 56,49,31 56,49,31 47,40,22 38,33,21 43,38,26 50,46,29 45,41,24 56,52,31 56,51,23 65,58,29 58,55,31 42,37,23 51,47,30 49,44,30 55,47,25 60,52,30 67,60,31 59,49,25 68,58,34 90,79,62 97,81,64 77,61,48 59,45,31 73,59,45 52,37,26 58,43,32 51,36,25 76,57,43 44,30,16 77,62,51 66,50,35 72,56,39 47,32,21 65,50,39 54,39,28 54,42,30 85,70,50 59,43,26 66,50,33 57,41,28 99,83,66 69,53,47 49,36,31 47,34,27 76,59,49 61,46,35 58,43,32 54,41,38 53,40,33
67,70,60 168,171,159 112,114,97 185,188,176 150,160,157 132,143,142 190,203,204 196,208,212 191,208,214 192,212,224 188,210,224 177,199,215 175,189,199 187,200,215 182,192,208 149,164,167 151,153,150 170,171,163 172,176,178 177,194,196 91,86,74 97,80,56 87,69,48 63,48,37 54,49,37 77,72,60 68,60,47 61,53,40 49,44,30 62,53,34 50,43,25 47,39,28 85,77,64 53,45,32 70,62,49 51,46,34 121,116,104 144,138,129 57,51,42 91,85,76 71,62,47 74,67,51 81,62,39 59,52,34 45,36,19 64,49,27 63,49,24 48,40,18 64,59,45 78,73,61 58,51,33 48,39,20 51,42,25 48,38,26 46,38,25 66,61,47 44,41,28 86,83,70 43,38,24 57,58,46 83,88,82 163,174,173 119,132,133 125,141,150 179,204,217 179,204,217 179,201,213 157,177,189 138,152,162 54,50,42 28,22,13 34,30,22 47,38,30 43,38,26 52,44,31 49,46,22 54,50,31 38,34,17 71,67,50 53,46,28 49,42,26 35,27,14 44,40,23 41,38,23 43,39,22 54,50,33 56,49,31 50,43,25 54,47,20 58,50,26 43,39,22 51,47,28 43,38,24 43,36,20 50,43,23 49,42,26 45,38,22 61,50,35 97,76,61 53,34,22 63,48,39 52,40,30 57,44,39 47,34,29 49,37,27 49,34,25 54,39,30 63,48,39 58,43,32 64,48,35 72,56,41 79,60,44 65,50,39 70,59,44 70,54,39 69,51,30 65,50,30 60,44,29 50,35,24 69,55,41 55,43,31 60,47,40 52,40,28 83,64,50 38,26,16 56,43,38 56,43,38 77,61,44
103,105,100 77,80,70 158,159,147 57,60,50 112,118,107 154,164,161 180,190,194 167,179,175 189,205,214 184,211,214 186,209,216 175,189,199 64,64,59 105,107,102 122,132,136 167,179,172 118,125,120 157,162,158 145,150,156 147,168,175 137,131,122 96,77,61 79,64,42 78,66,54 90,87,72 60,52,39 56,48,35 84,76,63 45,40,26 118,109,90 57,51,26 38,29,21 46,38,25 45,37,24 44,36,23 41,36,24 41,36,24 56,50,41 45,39,30 59,53,44 65,56,41 54,45,28 57,48,33 150,150,136 135,130,127 78,63,41 50,36,11 48,39,24 43,39,22 43,39,22 47,40,22 60,51,32 50,41,22 51,42,27 47,40,24 48,43,29 51,48,35 51,48,35 54,49,35 53,54,42 51,52,42 131,136,130 85,90,86 160,174,167 170,188,201 174,190,199 64,69,68 46,52,43 80,80,66 49,49,33 48,45,32 122,82,46 90,82,48 56,40,25 39,37,15 62,40,22 54,45,30 47,43,26 51,47,30 59,52,34 43,36,20 37,29,16 69,59,37 44,41,26 43,39,22 48,44,27 51,44,28 58,51,35 56,49,29 62,52,30 73,67,42 54,47,27 66,54,28 51,43,21 52,45,25 45,37,24 59,47,35 92,76,63 88,62,50 82,63,51 57,42,33 56,44,34 53,40,35 46,33,28 64,52,42 50,35,26 72,57,48 78,63,54 45,30,19 64,47,39 55,39,22 98,79,54 55,36,22 90,75,55 89,70,54 74,51,38 65,49,34 60,43,33 48,32,28 75,61,47 63,51,41 53,41,31 55,44,27 67,46,35 52,40,30 54,41,36 71,55,42 71,51,42
122,123,115 143,146,126 142,144,129 86,87,75 105,106,94 84,94,86 167,177,181 116,128,119 187,204,210 183,209,215 187,208,215 159,171,167 95,88,59 74,74,60 84,84,70 42,45,33 69,68,57 164,165,155 95,98,88 168,171,161 96,93,80 201,190,173 122,103,80 94,79,59 86,82,63 85,75,53 61,52,35 52,45,29 41,37,18 48,44,25 48,38,26 47,38,23 50,39,20 52,43,28 44,36,23 41,32,17 39,30,15 40,30,20 57,43,27 61,51,29 43,35,24 53,43,31 41,37,20 47,42,30 59,54,40 57,48,31 64,51,30 44,37,21 59,52,36 42,35,19 51,44,26 38,31,13 44,39,25 38,33,19 45,40,26 43,38,24 44,39,25 40,35,21 53,45,34 81,78,65 73,72,61 66,65,54 62,61,54 102,101,94 87,91,93 102,104,104 103,102,95 62,62,48 79,81,66 70,76,49 88,65,34 156,93,42 150,90,40 96,43,2 66,41,11 60,41,18 56,42,24 61,52,33 48,44,27 56,45,28 39,29,19 49,44,32 62,53,34 57,53,36 57,50,30 60,52,39 50,41,26 66,56,32 54,44,22 73,60,37 62,53,26 96,88,52 82,75,36 73,66,27 90,78,48 57,50,30 111,90,77 98,77,64 80,59,46 76,55,40 62,45,35 62,47,36 61,46,35 57,42,31 49,34,23 70,55,44 64,49,38 50,35,24 63,48,37 45,31,17 73,54,40 62,41,26 73,52,37 91,70,55 86,66,48 70,50,32 72,56,41 45,29,16 54,39,28 68,53,42 49,34,25 58,43,34 78,62,49 41,26,15 84,63,50 57,38,26 72,51,36 62,46,33
110,111,101 102,105,81 68,69,48 88,89,77 60,64,49 93,101,89 140,147,140 133,143,135 191,207,207 170,188,185 184,211,214 182,206,210 113,120,104 83,72,55 71,58,37 88,80,56 91,81,59 75,65,43 119,106,83 103,88,66 119,103,72 129,107,73 121,96,68 91,70,47 118,108,84 73,59,34 63,50,27 70,60,36 58,51,31 43,39,22 52,45,27 51,47,26 53,44,27 53,44,27 83,72,55 57,46,29 47,35,25 59,40,24 84,63,38 57,46,29 49,43,20 43,35,13 49,45,26 82,77,63 111,107,88 57,48,29 71,59,33 35,32,19 47,44,31 41,38,25 45,37,24 45,37,24 49,44,30 47,42,28 43,38,24 42,37,23 44,39,25 47,42,28 49,41,30 46,43,30 50,42,29 52,44,31 61,53,42 50,42,31 97,92,89 106,105,98 128,134,123 164,170,159 118,124,115 102,105,93 102,55,23 140,82,31 143,74,20 143,77,20 119,62,18 79,43,21 84,52,36 52,38,22 46,39,23 50,40,18 42,33,27 52,42,30 53,44,25 44,40,23 51,44,26 58,51,33 62,51,32 54,47,27 68,58,34 78,67,34 52,41,26 62,52,28 59,48,29 64,54,30 66,53,30 58,45,24 98,77,64 83,62,49 88,67,54 67,46,31 63,46,36 63,48,37 56,41,30 72,58,42 82,68,52 59,44,33 51,36,25 63,48,37 57,42,31 63,48,39 71,52,40 77,56,41 81,60,45 63,42,27 79,59,41 72,52,34 71,55,38 85,70,48 80,65,54 66,51,40 66,52,38 68,54,40 68,56,46 69,53,40 56,39,29 79,58,45 66,45,30 67,51,38
142,145,133 51,53,38 70,68,48 88,90,75 170,176,165 120,126,117 156,157,149 89,88,79 177,183,170 188,194,183 189,207,204 191,213,217 166,187,183 192,214,202 106,101,73 96,90,67 166,164,142 146,147,126 92,73,38 102,76,37 121,93,53 160,130,88 158,131,95 95,80,44 117,104,72 86,70,39 81,64,38 90,81,52 69,61,39 74,65,48 53,44,25 51,42,25 50,41,22 52,43,26 52,44,31 56,46,24 83,63,43 74,53,26 45,31,17 58,51,35 66,59,43 51,46,32 48,43,29 49,44,30 40,35,21 45,40,28 59,55,38 44,39,25 38,33,19 47,42,28 50,46,29 45,40,28 44,39,25 41,36,22 42,37,23 43,38,26 40,35,21 44,39,25 43,38,26 35,30,18 42,37,23 49,44,30 49,44,32 52,47,35 76,73,60 42,42,28 54,54,40 115,114,103 164,88,64 138,70,52 110,52,28 115,59,35 82,39,20 72,38,18 62,32,17 55,30,13 53,28,11 59,34,17 47,33,15 50,46,29 40,37,22 47,42,28 54,50,33 51,46,32 51,44,26 51,44,26 50,41,24 61,51,29 55,46,27 58,49,32 52,45,29 54,47,31 52,45,27 56,45,26 76,65,46 103,87,70 66,50,37 80,64,51 62,46,33 71,56,45 57,42,31 59,44,33 49,34,23 62,46,29 69,55,39 54,40,26 59,44,33 46,29,19 49,33,20 68,53,42 43,28,17 72,51,36 77,56,41 59,38,23 73,52,39 65,44,33 93,71,51 78,55,40 62,47,36 59,44,35 53,37,22 69,53,38 67,48,34 60,41,27 81,58,45 56,40,23 50,36,22 65,51,37
108,110,93 60,60,44 63,60,45 146,146,132 154,160,149 125,131,122 173,174,166 54,52,34 101,103,86 109,113,98 206,223,215 207,226,217 203,225,218 198,222,209 204,219,203 204,214,188 151,149,118 111,107,70 107,89,47 112,87,39 150,116,71 142,106,59 119,94,48 119,106,58 100,81,42 93,75,33 93,74,49 79,74,46 98,86,58 74,60,35 69,54,34 60,50,28 65,51,33 52,35,27 70,50,32 84,59,42 53,45,32 66,50,19 37,26,19 44,42,24 63,61,43 58,53,39 61,56,42 61,56,42 47,42,28 48,43,31 41,37,20 38,33,19 40,35,21 42,37,23 40,36,19 41,36,24 43,38,24 44,39,25 48,43,29 36,31,19 50,45,31 47,42,28 47,42,30 44,39,27 44,39,25 54,49,35 49,44,32 43,38,26 55,50,36 49,44,30 93,88,74 216,91,59 128,58,25 81,38,19 95,42,28 77,36,20 61,25,15 55,24,12 49,26,13 48,27,12 50,27,12 49,27,9 49,28,13 45,31,17 47,38,23 45,41,24 42,38,21 52,44,31 53,46,28 56,49,31 55,46,29 42,39,24 51,44,26 43,39,20 45,38,22 43,36,20 50,43,25 66,56,34 102,86,69 75,54,39 80,64,51 71,55,42 71,55,42 78,63,52 52,37,26 51,36,25 59,44,33 81,62,48 33,22,15 73,59,45 80,66,48 71,56,34 51,35,18 68,53,42 69,54,43 88,67,52 73,52,37 67,46,31 56,40,27 85,69,52 90,65,48 58,42,25 52,37,28 64,50,34 72,56,39 72,56,39 83,64,50 72,53,39 53,34,22 83,53,36 68,54,40 82,68,54
68,65,50 104,101,86 61,58,43 60,57,44 185,189,174 102,105,93 185,188,176 182,184,167 129,132,110 124,136,118 205,224,215 218,232,223 213,231,218 209,234,218 209,234,218 222,223,200 127,117,79 137,130,87 142,125,76 150,121,68 187,161,109 185,171,126 175,161,118 133,112,69 119,101,57 106,88,44 102,89,57 167,165,134 96,84,56 79,62,34 82,65,37 71,54,30 88,57,34 95,66,44 69,47,27 40,28,16 42,39,24 68,60,38 37,27,15 43,40,25 58,55,40 88,85,72 64,61,48 65,60,48 51,46,34 42,37,23 40,35,21 46,38,25 45,37,24 49,41,28 45,37,24 43,35,22 43,38,24 50,45,31 49,44,30 48,43,31 48,43,29 48,43,29 52,42,30 47,38,23 43,35,22 49,41,28 46,38,25 43,35,22 52,44,31 57,49,36 63,55,42 250,129,77 133,52,16 90,36,16 90,42,17 90,50,25 82,41,21 73,32,14 53,31,11 47,26,11 47,26,11 45,24,11 46,23,10 46,27,13 44,34,22 45,40,28 40,37,22 41,36,24 51,43,30 54,47,29 45,38,22 42,35,19 45,37,24 44,36,23 49,42,26 49,42,26 69,55,39 100,79,68 80,60,42 94,74,56 48,34,20 58,44,30 62,48,34 70,53,43 66,47,35 56,39,29 77,61,46 80,64,51 72,55,45 64,47,37 69,53,38 63,46,36 79,57,39 73,57,42 71,54,44 87,66,51 69,48,33 73,52,37 58,42,29 86,65,50 69,48,33 51,36,25 76,60,43 53,36,26 67,51,34 73,57,42 68,49,35 58,37,22 86,63,48 92,69,54 80,61,45 74,55,39
89,89,75 82,79,64 72,69,54 64,61,48 87,89,72 103,101,83 96,97,76 96,97,76 174,182,168 210,225,213 217,232,220 223,235,217 230,243,220 226,242,221 225,241,220 221,238,210 224,220,185 137,132,91 150,142,92 147,128,71 255,245,191 251,251,221 246,247,208 177,156,102 161,144,97 120,103,56 163,158,117 209,203,167 164,153,118 90,75,39 91,62,31 101,70,47 84,69,49 61,47,29 47,40,24 41,35,26 49,47,29 43,39,20 48,37,22 28,24,16 36,32,24 43,35,24 43,35,24 42,37,25 42,37,25 48,43,29 47,42,28 44,36,23 47,39,26 50,42,29 46,38,25 50,42,29 50,45,31 43,38,24 44,39,25 43,38,26 48,43,29 43,38,24 45,35,23 47,38,23 49,41,28 46,38,25 46,39,23 57,50,34 58,50,37 67,59,46 72,64,51 255,147,90 213,95,49 157,85,48 180,112,76 138,83,54 105,65,40 98,53,32 68,32,12 47,24,9 45,24,9 46,25,12 45,24,11 41,22,6 48,37,22 54,44,32 40,35,21 43,32,25 52,44,31 45,38,20 39,32,16 40,33,17 71,64,46 53,46,28 50,43,27 45,38,22 72,53,39 85,69,56 74,58,43 90,74,59 57,43,29 65,51,37 57,43,29 89,70,54 48,37,22 55,38,28 71,55,40 73,57,42 77,60,50 55,38,28 53,37,22 56,44,32 103,77,54 48,32,17 86,71,51 75,54,39 75,54,39 62,41,26 72,56,43 75,54,39 52,37,26 62,48,34 60,44,31 72,56,41 66,50,37 45,28,18 50,35,24 96,74,56 53,37,22 78,62,47 82,63,47 83,64,48
