210,206,219 223,216,226 219,212,222 163,156,159 122,113,107 122,116,111 104,103,92 101,95,88 85,76,61 102,93,74 67,59,37 68,59,40 94,89,59 93,93,52 96,97,78 149,154,132 168,166,146 105,102,78 103,98,57 75,67,43 71,63,41 75,63,35 87,75,47 100,88,58 87,79,43 87,78,47 84,78,53 158,156,152 90,89,80 84,84,68 83,83,69 58,50,39 56,45,26 67,59,37 80,71,52 64,51,30 54,45,30 59,50,33 87,77,55 54,47,27 75,66,47 74,65,46 69,65,46 65,62,49 65,62,47 70,66,47 49,41,30 52,46,37 80,79,70 61,62,50 89,86,71 73,68,54 69,65,48 43,39,22 73,66,39 90,83,42 51,43,19 53,46,30 79,70,53 89,85,64 83,85,70 48,44,36 56,58,58 38,38,46 105,112,124 65,75,83 53,61,68 82,82,77 65,66,58 48,47,36 56,53,40 54,49,35 65,56,41 50,41,26 58,49,32 52,41,24 51,46,34 62,58,41 77,64,43 76,67,40 60,50,26 67,57,35 65,57,35 67,57,35 53,46,28 50,46,29 47,44,29 51,54,34 54,67,68 124,140,149 59,68,68 149,180,215 144,183,220 144,183,218 146,185,220 154,153,170 101,75,63 81,60,49 62,49,46 59,48,43 39,30,24 41,30,27 66,54,44 49,37,27 50,34,28 77,60,50 73,57,42 68,49,37 63,46,36 48,32,26 55,38,30 65,50,39 45,29,23 45,31,31 68,55,50 43,30,25 34,21,18 37,25,25 56,40,34 49,36,33 45,34,31 47,36,33 60,48,48 64,51,48 59,44,33 61,46,35 48,35,28 65,48,40
226,221,220 237,228,224 242,222,215 226,204,198 214,194,187 220,204,200 193,186,184 186,179,177 172,163,157 73,65,54 99,92,76 78,70,57 116,109,89 100,98,69 90,87,74 113,118,96 184,189,188 132,133,121 90,87,61 75,72,46 144,139,125 69,63,56 78,70,59 58,52,27 67,62,32 62,54,30 76,67,50 61,52,35 57,48,31 60,58,40 98,99,91 54,50,29 71,62,43 58,49,30 62,49,28 53,43,21 52,45,29 47,40,24 53,44,25 56,49,29 61,53,31 64,53,34 115,110,109 79,79,76 66,65,56 64,59,45 39,31,20 49,43,36 74,71,58 60,57,42 50,48,28 61,57,40 58,51,33 53,46,28 64,57,37 54,46,22 57,47,35 57,47,37 87,78,59 65,59,36 58,53,41 89,83,78 51,45,36 58,49,43 44,46,46 117,119,133 69,69,66 52,52,49 110,108,109 56,56,42 51,48,33 59,55,38 44,39,25 50,45,33 54,46,33 47,38,21 47,41,34 50,46,36 74,65,34 67,59,35 46,39,19 54,47,27 58,51,31 60,53,33 50,43,27 46,43,28 48,48,32 51,48,33 50,51,41 52,53,45 79,79,74 129,154,176 148,177,220 149,176,215 136,153,173 111,87,79 67,48,36 65,50,41 53,41,41 34,22,22 42,33,29 52,39,36 57,44,37 42,29,24 80,64,51 71,55,40 67,51,36 47,32,21 43,30,23 62,49,42 55,43,33 58,42,36 47,34,31 73,60,53 59,47,37 37,26,23 44,33,30 44,32,32 52,39,36 57,44,41 60,47,42 64,51,46 61,48,43 61,46,37 70,53,43 56,40,34 47,34,27 76,60,47
166,189,212 170,191,212 194,202,211 226,219,219 241,225,219 245,223,215 242,225,215 211,198,195 216,206,207 201,192,188 178,170,159 184,178,173 171,162,156 147,141,134 93,88,74 84,82,62 98,97,61 77,72,40 92,86,63 105,104,95 106,106,92 65,63,45 140,138,116 101,99,79 66,60,37 60,54,31 69,61,39 67,59,37 74,64,40 65,63,43 124,125,115 103,102,75 53,46,26 39,30,11 52,36,21 54,43,26 64,57,39 118,111,95 67,60,44 51,47,28 54,47,31 57,50,32 71,68,53 84,81,85 102,101,104 82,78,70 68,64,54 58,54,48 91,91,86 122,123,115 67,64,51 67,58,41 99,92,74 80,75,63 96,92,82 50,41,33 48,38,28 102,92,82 51,42,25 73,69,50 48,43,29 48,42,33 79,70,62 49,43,38 54,55,47 108,109,112 66,68,63 60,58,54 83,82,87 58,58,44 53,50,35 59,51,40 51,43,30 44,40,23 57,48,31 43,35,22 46,38,25 50,43,23 87,82,41 50,43,23 44,42,24 52,48,31 71,62,43 49,42,24 43,35,22 42,39,26 44,44,30 49,44,30 52,45,29 60,53,37 51,47,28 95,103,93 105,113,101 83,86,55 115,102,81 55,37,32 61,46,37 55,42,35 60,49,46 47,35,35 40,29,26 47,31,29 50,34,28 56,39,31 70,54,41 69,52,42 55,38,28 70,55,46 54,41,38 70,58,48 55,42,39 68,53,44 51,35,33 90,74,68 63,48,37 42,29,26 61,50,47 47,38,34 38,29,23 43,30,27 62,49,46 57,44,39 71,55,49 62,45,37 65,47,42 40,24,20 71,56,45 71,52,38
159,192,215 159,192,215 158,188,210 162,192,214 177,197,209 196,204,209 202,207,213 186,196,204 173,182,195 174,183,196 88,94,95 182,186,199 181,181,189 113,111,107 91,90,81 87,87,73 126,122,114 168,164,154 95,91,74 55,51,34 115,110,96 108,104,87 135,133,104 89,80,61 77,71,46 49,42,22 61,54,34 62,59,35 57,48,33 57,51,28 85,81,60 114,108,83 65,58,40 61,54,36 57,47,35 103,94,75 69,60,31 85,77,43 71,63,41 83,75,51 52,45,29 48,44,25 61,54,34 61,62,54 51,52,44 76,76,76 106,103,107 67,66,69 119,126,138 146,150,163 174,174,182 79,79,76 89,86,90 130,127,133 130,129,122 97,95,93 125,120,119 68,62,57 72,64,51 104,98,91 186,181,180 63,56,56 115,106,100 131,126,123 67,68,71 78,79,82 65,67,67 86,86,81 51,49,47 56,51,39 55,50,36 78,75,62 84,79,67 51,43,30 56,49,31 53,45,32 55,46,31 60,50,28 107,101,53 60,51,32 51,44,28 54,47,27 69,61,37 68,60,36 57,50,32 45,40,28 49,44,32 40,37,22 59,53,28 68,61,32 53,45,23 78,70,46 61,53,29 84,73,38 83,64,50 54,38,34 50,37,32 52,41,38 57,44,41 47,34,31 46,33,30 45,32,29 64,48,42 83,67,52 64,48,35 57,40,30 71,54,44 48,32,26 66,50,46 66,51,42 44,28,24 72,57,46 58,43,34 100,85,76 60,48,38 48,35,30 53,42,39 47,35,35 45,32,27 52,39,32 60,47,42 57,41,35 64,49,40 65,50,41 44,28,24 72,55,47 67,51,36 70,54,41
159,192,215 159,192,215 152,182,204 156,186,208 162,190,215 166,191,215 168,191,216 170,190,206 98,112,122 161,172,183 167,182,196 169,192,215 116,124,129 112,116,120 93,98,97 146,149,156 155,158,165 112,112,109 140,136,117 58,52,27 57,50,32 85,76,59 78,70,48 78,68,46 65,58,40 85,81,64 46,37,22 60,52,30 47,37,25 96,86,64 82,76,51 57,54,41 82,78,70 76,72,64 60,53,37 57,49,25 85,78,37 99,89,51 60,51,32 81,72,53 53,46,30 66,62,45 106,105,94 88,89,81 138,146,153 82,90,99 61,64,71 97,101,105 171,180,182 178,186,191 168,172,187 167,173,190 193,195,211 133,135,130 82,85,92 101,101,109 147,147,157 110,109,112 86,85,78 77,75,73 125,122,126 184,176,182 163,156,156 82,80,81 165,165,173 163,164,169 91,91,91 88,88,88 42,37,34 51,42,34 83,79,71 88,84,76 60,52,41 82,74,63 53,46,30 47,37,25 54,44,32 49,40,13 79,68,33 61,51,27 54,45,26 67,60,33 56,47,18 77,65,39 76,67,40 65,56,37 60,51,32 39,33,10 56,49,33 72,63,48 61,52,21 54,46,24 52,38,22 109,93,78 56,39,29 63,48,39 61,48,41 54,41,34 56,43,36 49,36,29 55,39,33 62,46,40 66,50,44 72,55,45 51,36,25 79,64,53 57,42,33 52,37,28 66,49,41 71,51,42 44,27,17 59,44,35 83,68,57 73,58,47 62,49,42 66,55,52 44,33,30 46,35,32 53,40,33 59,47,37 56,40,34 61,46,37 74,57,47 58,40,35 50,32,27 76,54,46 62,43,29 62,46,33
163,191,216 157,185,210 167,182,196 156,184,207 164,192,217 164,192,215 163,186,211 168,185,207 177,188,201 147,158,169 158,165,177 171,182,193 134,140,141 85,85,93 121,126,125 107,109,104 168,168,168 167,165,163 72,63,46 62,52,28 59,50,31 58,49,32 60,51,36 54,46,35 64,60,43 43,38,24 48,38,26 61,53,31 49,38,21 61,50,33 82,72,62 125,121,111 67,66,59 95,93,89 82,78,59 82,75,46 80,73,42 53,44,27 46,38,27 51,44,28 61,53,40 58,50,37 84,80,70 55,55,50 170,180,196 160,175,193 105,110,116 72,76,78 134,139,138 89,96,94 187,188,191 109,110,113 93,98,94 139,146,160 179,189,209 68,76,83 170,172,186 155,158,167 87,86,89 161,158,162 109,109,109 178,177,180 157,152,151 122,122,122 169,174,182 160,165,171 128,129,132 50,50,50 49,47,43 62,58,52 175,173,171 147,142,139 52,44,33 54,46,33 59,51,38 50,41,26 46,37,18 105,97,63 73,63,39 70,60,38 67,57,35 62,52,30 71,63,27 78,67,34 71,62,31 56,45,26 64,54,32 75,67,33 89,82,43 97,89,55 102,94,60 66,54,28 77,62,42 104,85,69 79,60,48 61,46,35 61,46,35 52,40,30 45,33,23 73,57,51 72,57,48 78,63,54 51,36,25 66,51,40 62,46,40 48,35,28 54,41,34 66,51,42 62,45,35 71,52,38 47,27,18 59,42,34 85,68,58 57,41,35 54,41,38 55,44,41 44,33,30 63,50,45 50,34,28 59,44,35 70,55,44 69,52,42 66,47,35 74,55,43 79,60,44 69,50,36 60,43,35 48,33,22
170,191,212 168,189,210 156,177,196 169,190,211 167,192,216 156,179,202 167,186,207 174,187,202 163,169,172 146,149,158 71,72,75 86,85,78 62,59,46 81,77,69 168,168,165 86,79,61 132,130,112 73,68,54 68,60,47 76,67,50 58,49,30 58,49,30 59,50,35 100,92,81 46,39,23 68,59,42 49,38,21 45,37,24 59,50,33 78,66,40 36,24,14 66,60,55 106,101,98 79,77,73 82,76,69 61,52,44 78,70,57 58,51,35 52,45,29 57,49,36 51,43,32 52,44,33 51,46,34 75,73,69 128,133,143 137,145,152 55,55,55 124,123,116 61,62,54 149,151,151 179,180,183 55,57,57 196,201,207 143,153,171 153,167,188 180,190,206 92,98,99 151,157,158 179,190,201 194,204,210 73,75,75 163,163,163 142,142,139 150,148,146 67,66,69 181,182,187 94,93,96 68,66,62 89,85,79 117,113,107 143,143,143 67,66,59 53,45,32 47,40,24 43,38,24 52,44,33 46,38,25 51,42,25 53,43,33 56,48,35 51,44,26 52,45,25 76,71,32 128,120,84 77,69,35 92,85,46 79,68,33 63,51,25 101,90,55 71,61,23 78,67,34 86,74,46 89,70,56 76,57,43 68,48,39 64,49,38 62,47,36 65,50,39 54,39,28 58,44,30 71,56,45 57,42,31 78,59,47 71,54,44 47,31,27 59,48,43 43,32,27 66,50,44 66,49,41 68,47,34 69,48,35 88,69,57 85,65,56 57,39,34 59,46,43 53,42,39 54,41,38 48,32,28 61,46,37 65,49,43 69,52,42 63,46,36 75,54,41 82,59,44 70,49,34 71,56,45 60,47,42 65,48,38
186,204,221 181,199,216 177,195,208 102,120,135 178,198,214 119,139,155 172,190,207 135,140,148 63,62,55 78,74,68 74,70,62 59,54,42 70,56,38 91,75,58 62,53,34 62,53,36 66,62,43 90,87,74 71,65,56 63,58,44 79,72,56 52,43,28 42,37,23 49,43,36 66,57,42 63,52,33 48,37,20 53,45,34 111,106,94 55,45,35 72,67,55 44,40,34 44,42,38 40,35,32 47,43,37 81,77,69 77,74,61 55,51,32 76,67,40 62,51,32 63,56,38 54,47,31 51,43,32 45,39,30 47,45,41 105,101,93 46,42,32 71,67,59 65,61,55 101,99,97 48,49,52 139,143,147 140,147,161 122,131,144 174,192,209 171,190,209 167,182,200 148,163,179 154,167,182 179,194,208 160,169,180 104,104,104 195,202,214 196,205,216 86,88,88 50,50,47 166,161,158 47,41,34 51,42,34 48,43,31 49,45,37 44,40,32 53,45,32 47,43,26 42,37,23 33,28,16 52,44,33 47,39,26 54,50,33 47,42,28 51,44,26 57,50,32 59,50,31 59,52,34 65,56,37 85,77,41 72,62,24 56,46,24 55,46,19 78,66,40 75,63,37 91,77,52 86,70,57 68,49,35 75,56,44 64,47,37 59,44,35 50,38,26 74,57,47 85,69,54 59,44,33 76,60,47 65,46,34 55,41,27 71,56,45 59,44,35 50,34,28 69,53,40 68,47,36 60,41,27 72,53,39 83,64,48 76,59,49 72,57,48 53,40,35 52,39,34 66,48,43 63,48,37 66,51,42 61,45,41 70,54,41 72,56,43 80,59,48 65,45,36 54,34,25 52,36,32 61,45,39 79,60,48
184,202,217 182,200,215 182,197,211 170,185,199 188,203,217 183,197,209 169,177,182 124,124,121 141,140,133 71,67,61 67,63,55 71,61,51 80,62,41 80,62,43 147,132,121 52,42,30 50,44,35 136,127,121 101,95,86 71,66,54 53,45,32 49,41,28 55,50,36 48,42,35 53,43,31 58,48,36 61,52,44 131,122,118 84,77,75 113,109,101 86,82,74 53,49,41 49,43,34 87,81,72 67,58,50 49,45,35 52,48,31 47,41,18 103,95,59 68,58,36 57,48,31 53,44,29 54,45,30 59,48,31 47,40,24 63,58,44 56,48,37 38,32,25 70,65,62 55,51,45 108,107,100 129,131,131 128,133,139 96,103,115 166,181,195 176,195,214 172,193,212 169,193,211 174,192,205 72,82,90 178,190,198 110,118,123 170,180,184 171,182,193 148,152,154 47,45,41 69,65,57 57,49,36 57,50,34 49,44,30 42,39,26 50,43,27 54,47,27 58,51,35 38,29,21 45,37,26 53,46,30 49,41,28 52,45,29 53,44,27 68,58,36 54,45,28 42,37,25 53,45,34 47,39,26 67,58,39 50,42,18 67,60,31 66,58,34 71,61,39 65,51,35 111,90,79 71,51,42 63,48,39 79,59,50 66,49,41 48,35,28 55,42,35 83,63,54 67,50,40 64,49,40 83,64,52 69,48,35 57,40,30 66,49,39 57,40,30 67,50,40 88,69,55 61,42,28 65,46,32 66,50,37 99,83,68 78,62,56 54,41,36 55,42,39 62,45,37 61,47,33 57,42,33 59,46,43 59,43,37 70,53,43 69,50,38 61,41,34 62,47,36 73,56,46 57,41,37 64,49,40 67,48,36
184,202,217 178,196,211 121,139,152 178,196,209 181,196,210 175,186,197 184,189,195 126,125,128 120,121,124 185,186,191 80,80,80 122,116,109 83,65,44 83,64,48 70,58,46 60,50,40 57,48,40 84,75,69 52,47,35 68,63,51 52,44,31 46,39,23 48,43,29 55,49,42 57,47,37 116,106,96 92,83,75 72,66,61 118,111,109 95,89,84 94,90,84 82,76,67 53,45,32 80,69,54 53,42,25 49,44,30 79,72,54 58,50,26 69,60,33 60,49,30 64,54,44 52,42,32 55,44,27 55,44,25 50,43,25 47,40,24 72,64,53 47,41,34 58,54,48 92,88,82 42,41,32 61,61,61 76,81,91 182,189,201 138,152,164 179,197,214 178,200,216 176,200,218 175,197,213 151,165,177 89,100,101 123,129,130 53,55,55 70,71,74 71,71,66 41,37,29 96,92,82 54,47,31 52,43,26 49,45,28 50,45,33 51,44,28 52,43,26 46,38,25 35,29,22 48,43,31 49,41,28 51,43,30 50,43,27 51,42,23 62,52,30 60,51,32 44,41,26 53,45,32 45,35,23 46,39,21 75,68,50 71,65,40 54,47,27 60,51,34 107,88,76 94,72,64 67,50,42 55,40,31 67,50,42 60,43,35 47,34,27 52,39,32 59,42,32 52,35,27 77,62,53 66,47,33 75,54,41 49,32,22 71,54,44 63,46,36 73,56,46 81,62,46 64,45,31 69,50,36 53,37,24 91,75,62 59,43,39 55,41,41 45,29,27 77,60,50 54,39,28 66,54,44 50,36,36 58,41,31 72,56,43 66,50,37 57,37,30 72,57,46 64,47,37 64,48,44 62,50,40 65,49,36
187,205,218 187,203,214 158,172,182 133,145,153 128,139,150 171,182,193 175,185,191 138,146,153 144,149,157 165,174,187 166,174,179 132,133,125 94,74,56 72,51,40 64,56,45 51,46,34 46,38,27 71,62,54 50,45,31 48,44,27 54,47,29 68,59,42 45,39,30 68,65,52 47,42,30 60,52,41 47,37,27 50,44,35 78,72,67 92,86,79 130,124,119 84,79,67 94,85,68 73,63,41 59,51,29 82,73,65 59,52,36 78,69,40 73,63,39 47,38,23 75,66,60 49,43,36 55,46,29 53,42,25 44,34,22 51,43,30 45,35,23 77,72,60 51,48,35 54,50,42 46,43,30 74,69,66 157,160,167 159,169,175 134,146,154 85,99,109 174,189,203 161,177,188 133,147,159 168,178,186 93,97,101 94,90,84 49,43,36 54,46,35 79,72,54 50,43,27 48,43,29 44,40,23 58,50,37 37,32,20 86,78,67 64,55,38 44,45,33 33,28,16 59,50,35 42,34,23 50,45,33 50,42,29 49,41,28 45,37,24 43,32,15 55,46,27 42,40,22 51,43,30 52,43,28 50,45,31 53,45,32 46,37,22 47,38,23 71,60,45 86,67,55 57,38,26 61,46,35 56,43,38 54,41,36 55,39,33 55,42,37 50,39,34 60,48,38 69,57,45 57,43,29 71,55,40 63,47,34 93,72,59 68,49,35 73,57,42 74,55,41 65,46,34 50,34,21 64,48,35 55,38,30 73,56,46 62,46,40 61,48,41 62,45,35 72,53,41 50,32,27 57,41,37 59,41,36 75,56,44 68,49,37 64,48,35 72,55,45 71,54,44 72,55,47 68,55,48 77,60,50 60,43,33
185,203,216 175,193,206 121,122,112 88,89,79 85,90,86 143,147,149 183,188,184 116,118,118 91,96,92 140,148,153 56,60,62 149,150,142 95,80,58 78,62,47 107,99,86 63,58,44 60,53,35 58,51,33 69,65,48 50,46,29 68,60,47 43,35,22 46,38,25 45,37,24 47,39,28 44,36,25 49,41,30 53,41,29 55,44,37 47,35,23 65,51,37 52,40,30 33,25,12 79,71,58 58,52,43 70,68,66 99,94,80 137,123,105 51,37,19 48,38,26 55,45,33 51,41,29 48,39,22 49,42,26 41,31,19 45,37,26 45,37,24 48,43,31 50,47,32 50,46,29 63,57,48 59,53,44 84,82,78 103,105,105 91,97,98 166,175,177 189,197,204 168,176,181 54,58,60 64,66,66 53,52,45 100,97,84 45,40,26 92,84,62 61,53,31 47,38,23 53,45,32 50,43,27 37,29,16 47,39,26 53,47,24 62,52,28 110,71,32 58,44,28 66,54,26 53,44,29 52,45,29 49,41,28 59,49,37 64,55,38 63,52,35 53,42,23 60,52,28 61,52,33 70,58,32 83,74,47 58,51,33 45,36,21 58,43,32 91,74,64 93,72,59 83,60,47 64,48,35 59,46,39 48,35,30 48,36,26 69,54,45 63,48,39 73,62,47 68,56,44 52,38,24 62,45,35 65,48,38 91,70,55 65,44,31 92,73,57 80,61,45 67,48,36 64,47,37 60,43,35 52,36,30 71,56,45 60,43,35 43,28,19 70,53,43 52,36,23 64,49,40 50,35,26 86,67,55 68,48,39 73,58,49 49,34,25 57,42,33 81,64,54 75,60,51 70,53,45 73,51,43 62,45,37
183,204,213 171,192,201 88,92,77 70,60,38 73,66,48 66,58,45 177,173,163 65,62,49 132,127,115 63,58,46 177,167,155 115,108,90 121,106,86 100,82,63 103,94,75 83,74,57 65,56,37 66,57,38 61,52,37 59,51,38 44,35,20 53,45,32 52,42,30 56,45,28 60,49,34 53,45,32 54,46,33 37,27,17 40,30,20 71,57,39 55,44,29 47,39,28 44,39,25 51,46,32 50,45,33 64,59,47 61,57,40 56,45,30 62,52,30 51,43,32 52,44,33 45,37,24 44,36,23 46,38,27 49,41,30 42,33,25 47,42,30 45,40,26 48,43,31 43,40,27 49,46,33 76,71,59 78,74,66 59,58,51 68,67,60 39,39,34 58,60,60 59,61,61 46,48,45 57,58,50 67,66,59 58,55,40 70,64,41 60,52,30 64,55,38 47,39,26 51,43,30 52,43,26 63,52,33 44,37,19 53,46,28 61,51,29 123,63,9 144,83,22 93,50,1 89,54,18 48,38,16 56,52,33 57,46,29 62,51,32 75,61,43 61,51,27 65,53,25 85,76,49 56,47,16 70,60,22 83,75,41 67,56,39 102,86,71 102,83,71 79,60,48 67,46,35 69,53,40 62,45,35 61,45,39 57,41,35 56,41,30 76,62,48 61,49,37 57,40,32 67,47,38 53,36,26 74,55,43 59,43,30 75,56,40 94,74,56 89,68,53 72,53,41 65,49,36 52,37,26 72,57,48 70,53,43 59,42,32 62,47,36 69,54,43 49,36,29 76,53,42 63,42,29 72,49,34 54,38,32 60,47,42 64,47,39 81,60,47 56,39,29 73,61,51 75,55,46 77,56,43 76,59,49
187,206,214 185,204,212 184,202,201 97,103,94 65,63,43 68,59,42 87,76,57 79,66,43 88,71,43 88,71,43 102,81,54 200,186,157 110,91,66 92,75,51 83,73,49 113,103,81 75,63,37 68,58,34 75,64,45 75,66,49 57,46,31 55,46,31 56,45,30 57,47,35 44,36,23 56,51,37 46,38,25 58,42,27 75,56,42 53,37,22 50,39,24 56,51,37 42,37,25 48,43,29 46,43,30 61,58,45 60,53,37 48,38,26 64,50,32 42,38,30 48,42,33 54,49,37 38,30,19 42,33,25 56,48,37 46,38,27 44,36,25 40,35,23 44,39,27 44,39,27 49,41,28 47,39,28 50,42,29 52,47,35 48,43,31 65,61,53 112,110,106 78,78,73 136,138,135 165,167,164 189,194,193 189,194,188 84,85,64 81,71,59 53,46,30 48,43,29 47,42,28 37,33,16 59,48,31 91,46,25 118,58,35 124,66,44 120,57,24 130,67,34 125,62,31 109,53,29 104,56,31 80,42,32 61,50,31 57,48,29 59,46,25 71,57,30 45,37,15 59,50,33 62,48,30 56,50,27 76,67,40 55,46,31 95,76,62 80,64,49 78,59,47 62,43,31 61,47,33 62,47,36 59,42,34 69,53,47 76,64,52 59,45,31 57,42,31 62,47,38 59,44,35 56,44,32 64,51,44 75,56,44 78,59,45 60,41,27 81,60,45 76,57,43 77,56,43 86,65,50 73,61,51 57,42,33 77,61,48 63,47,34 62,46,33 83,57,47 61,42,30 81,58,45 75,52,41 74,57,49 74,54,45 79,56,45 81,55,41 59,40,28 72,56,43 85,66,52 66,47,35 57,40,30
197,215,212 193,211,208 191,207,205 191,207,205 139,150,139 151,155,138 147,157,131 192,188,167 102,80,44 103,79,42 115,84,47 159,131,93 119,90,57 110,85,57 102,85,57 96,80,49 75,59,26 85,72,40 120,110,86 68,57,38 84,73,54 59,48,31 59,48,31 58,44,28 43,32,17 64,50,34 77,61,44 70,59,42 58,44,26 56,42,26 41,36,22 59,53,44 120,114,105 78,72,63 49,44,32 42,37,25 42,37,25 78,72,65 52,42,30 38,32,25 44,38,31 45,39,30 49,41,30 43,39,29 42,37,25 43,35,24 43,34,26 34,28,23 49,41,28 53,44,29 38,30,19 35,30,18 43,37,28 51,41,31 50,45,33 42,38,28 55,51,41 48,44,34 46,44,40 176,178,175 169,179,176 120,123,115 63,58,44 79,73,66 57,51,42 43,38,26 42,39,26 43,38,24 109,63,45 151,73,43 123,52,31 104,44,21 110,52,30 109,57,36 92,39,25 88,45,30 69,34,21 61,28,19 50,24,12 58,44,30 49,45,24 44,37,17 54,47,31 51,44,28 44,39,25 50,46,29 64,50,34 104,84,75 68,49,37 74,57,47 67,50,42 79,62,54 53,35,30 50,39,32 56,40,34 78,59,45 65,50,41 55,39,33 66,50,35 51,37,23 48,33,22 66,54,42 52,37,26 72,56,43 81,62,46 72,51,36 74,53,40 65,46,30 90,65,48 85,66,54 60,47,40 66,52,38 56,40,27 75,56,44 68,47,36 73,52,41 67,46,35 61,42,28 52,36,23 78,62,49 84,61,46 89,66,53 90,64,54 73,54,42 74,51,38 83,60,45 66,50,37 73,56,46
198,214,212 202,219,214 202,219,214 202,219,214 199,216,211 197,214,206 169,169,137 119,106,72 122,100,53 119,93,43 134,104,60 151,120,81 168,140,102 130,106,69 150,131,92 96,78,36 98,81,42 97,86,53 85,77,53 141,129,103 72,60,34 78,64,39 68,55,34 68,50,29 67,44,29 84,61,46 51,35,22 46,35,28 83,72,55 54,43,26 40,36,26 62,57,45 60,60,46 53,49,39 55,51,41 56,48,35 53,46,30 46,38,27 46,38,27 35,31,21 37,31,22 50,44,35 42,33,25 44,38,29 47,42,30 49,41,28 53,45,34 41,36,24 42,37,23 44,36,25 44,36,25 44,36,25 52,44,31 58,50,37 49,44,32 44,41,28 49,44,30 47,44,31 67,63,55 93,93,88 63,68,64 155,160,159 103,106,96 48,44,34 62,56,49 42,36,27 42,37,23 44,37,21 124,67,48 127,64,40 118,58,35 111,53,31 110,59,35 88,47,27 74,35,21 66,33,22 60,32,19 59,28,16 56,28,15 53,25,12 50,39,24 52,45,29 46,36,24 43,34,17 53,46,30 55,46,29 101,86,75 74,55,41 86,67,55 69,52,42 64,49,40 79,64,55 56,39,31 49,37,27 62,42,33 86,65,52 43,26,18 75,59,53 69,55,41 79,60,46 50,36,22 64,49,38 69,55,41 80,64,47 77,57,39 70,49,34 61,42,28 95,72,59 82,54,41 54,34,27 58,40,35 64,48,35 74,58,43 78,59,45 67,48,36 62,40,34 72,53,41 95,75,57 79,60,46 76,57,43 75,56,44 70,53,43 93,66,59 72,52,43 78,55,40 84,61,48 73,54,42 67,50,42
204,218,211 208,222,213 208,223,211 208,223,211 208,226,213 210,225,211 172,165,134 221,214,183 136,123,75 161,146,97 159,132,85 185,167,123 211,211,181 197,186,153 130,114,70 129,114,67 117,105,64 142,136,100 177,172,144 89,80,53 99,85,58 118,99,72 78,54,30 96,75,50 84,62,44 63,47,32 40,32,21 43,35,24 53,44,29 41,32,17 44,41,28 43,39,29 65,62,49 50,46,36 39,35,25 41,35,26 42,34,23 42,37,25 42,36,27 41,35,26 46,38,25 47,39,26 53,44,36 46,38,27 50,42,31 51,43,30 50,45,33 48,43,29 47,42,30 49,44,32 42,33,25 50,41,26 47,37,25 50,40,30 50,42,29 49,41,28 50,46,29 51,46,32 61,57,47 109,110,102 171,173,168 67,72,71 104,109,103 114,117,109 66,68,63 95,97,92 57,53,43 68,47,22 125,73,54 124,64,43 109,50,31 105,48,29 105,51,31 82,39,22 78,41,28 63,31,17 60,30,15 61,30,18 61,30,18 60,29,19 55,32,17 51,32,16 46,36,26 45,40,28 54,49,35 96,73,60 75,56,44 81,60,47 57,40,30 68,53,42 68,53,42 72,52,45 59,44,33 58,43,32 77,61,46 76,57,41 79,65,51 65,50,39 73,57,44 58,42,29 84,61,48 67,51,38 69,53,38 83,64,50 69,50,36 67,51,38 67,51,38 98,77,64 64,45,33 54,39,28 69,54,43 55,36,22 66,52,38 62,47,38 67,46,42 76,53,40 90,64,52 95,72,59 93,72,59 70,49,36 73,54,40 87,68,54 90,69,56 70,49,38 65,44,31 83,60,45 76,57,43 74,54,45
206,221,209 208,223,209 217,229,209 218,230,210 220,229,212 220,229,210 221,226,204 172,167,135 201,196,145 194,184,135 187,170,121 253,245,211 236,241,207 216,211,172 151,137,92 166,156,105 123,109,66 164,154,116 145,136,105 121,109,79 100,82,50 107,82,52 114,88,65 70,50,32 56,42,28 53,41,29 41,36,22 79,71,58 49,41,28 40,30,18 38,33,21 34,28,19 38,33,21 50,45,33 39,35,25 42,36,27 44,36,25 52,44,31 41,35,28 50,44,35 46,38,27 47,39,28 38,33,21 49,44,32 51,46,32 49,44,32 47,42,30 40,35,23 45,40,26 42,37,23 44,34,24 46,35,18 54,43,26 49,41,28 44,37,21 54,47,31 58,51,33 58,54,37 79,75,65 132,131,124 101,104,96 139,144,138 147,149,144 133,135,130 92,97,91 107,109,104 74,73,64 63,57,32 124,76,58 123,65,41 109,52,35 100,48,29 93,43,30 75,33,20 69,33,23 59,28,16 62,29,18 60,29,17 60,29,17 62,30,16 59,29,14 57,29,16 47,37,25 45,41,24 82,62,53 89,68,55 60,41,29 93,72,59 51,34,24 61,46,35 56,39,29 85,65,58 54,39,28 56,39,29 69,53,40 68,54,40 72,56,43 56,40,27 46,29,19 59,44,33 98,75,62 57,41,26 87,69,50 81,60,47 67,51,38 59,44,33 72,55,45 71,55,42 62,46,33 65,48,38 68,49,37 74,55,41 63,49,35 48,36,24 61,41,32 93,72,59 63,46,36 81,65,52 76,55,42 79,60,46 56,40,27 90,71,57 82,59,46 74,53,42 78,55,40 79,56,43 72,53,41 79,59,52
