55,62,60 56,62,63 59,60,63 58,60,60 58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 59,60,63 58,63,62 56,63,61 52,66,59 85,75,63 91,77,63 121,87,67 136,88,72 125,73,54 127,78,56 139,81,55 130,74,48 131,71,46 123,77,51 140,70,44 106,59,36 105,52,29 112,59,34 92,47,26 96,44,23 113,57,35 78,39,25 62,30,16 62,30,16 67,35,21 255,211,172 255,208,157 255,187,141 255,175,130 235,151,105 214,134,93 199,125,91 196,123,91 194,121,89 194,121,89 192,122,89 197,127,94 194,121,89 192,117,86 190,115,84 182,109,77 190,112,82 193,116,83 209,129,88 253,160,114 255,175,127 255,178,127 255,177,126 255,177,126 255,174,122 255,168,116 255,163,112 255,167,117 248,160,108 213,135,89 195,121,87 185,116,80 172,109,74 170,112,77 172,114,81 174,116,81 172,116,78 168,112,74 156,105,68 150,99,64 142,92,61 141,91,60 138,91,59 136,91,56 133,87,59 132,86,58 133,87,61 133,87,61 132,86,60 132,86,58 140,90,59 148,94,60 155,99,65 160,103,72 160,104,70 157,100,69 153,96,65 154,97,66 151,94,63 148,91,62 140,88,58 137,84,57 139,86,59 135,82,55 132,81,53 128,82,52 123,79,51 123,79,53 116,71,50 110,69,49 106,65,47 101,65,45 103,65,46 104,66,47 104,66,47 103,65,46 101,65,45 96,65,44 79,54,35 62,39,24 41,22,10 41,22,8 45,24,9 45,24,9 44,23,8 44,23,8 46,25,10 45,24,9 49,27,9 53,28,11 52,25,9 56,29,13 58,30,17 61,40,25
55,62,60 56,63,61 59,60,63 58,60,60 60,60,57 58,60,60 59,60,63 60,62,62 62,64,64 60,65,61 60,67,65 55,65,59 57,68,57 73,65,52 104,93,78 100,85,65 127,81,65 131,82,62 143,86,57 134,81,58 131,76,47 122,74,45 126,81,60 126,66,41 112,61,37 107,56,32 107,54,29 90,44,26 110,58,39 125,72,47 93,50,33 66,34,20 63,31,17 61,31,16 198,139,109 255,208,153 255,190,146 255,175,134 232,150,105 213,134,95 201,127,93 197,125,90 198,125,93 196,123,91 196,123,91 195,125,92 193,120,88 191,116,85 192,117,86 191,116,85 190,117,85 193,119,83 245,161,117 255,179,133 255,186,132 255,188,134 255,182,131 255,177,126 255,176,125 255,161,109 255,164,112 248,159,107 234,150,104 206,130,90 190,122,86 177,115,77 169,112,72 173,115,78 178,117,83 182,121,85 180,122,85 179,121,84 167,111,73 158,102,66 146,94,64 142,91,63 139,91,62 136,90,62 135,89,59 131,87,59 128,84,58 127,83,57 126,82,56 128,84,58 134,86,57 139,87,55 146,95,60 150,98,66 155,98,67 158,101,70 153,96,65 154,97,66 147,90,59 145,90,61 142,90,60 138,87,59 139,88,60 131,83,56 129,81,54 126,82,52 123,79,51 116,75,48 112,70,48 108,67,47 104,66,45 102,66,46 103,65,46 106,68,49 102,66,46 100,66,46 98,64,44 96,65,46 76,51,32 57,38,22 38,24,8 45,24,11 45,24,9 45,24,9 45,24,9 44,23,8 46,25,10 47,24,9 47,25,7 51,29,11 53,26,10 57,30,14 58,33,16 77,62,42
55,61,62 56,62,63 58,59,64 56,61,60 59,61,58 60,62,59 60,62,59 62,64,61 63,65,62 63,65,62 61,68,63 57,67,59 58,69,56 65,67,52 121,107,91 81,70,55 122,88,70 137,91,73 148,88,63 124,77,54 134,74,51 122,75,52 125,76,56 125,65,44 108,55,28 102,56,30 92,46,20 79,33,17 101,53,35 104,51,26 97,48,28 71,36,21 63,31,17 63,31,17 115,69,53 255,208,151 255,179,135 255,173,130 237,153,111 220,141,100 200,123,88 195,121,87 197,125,90 199,126,94 194,121,89 194,119,88 192,117,86 187,112,81 195,120,89 193,118,87 191,118,86 219,139,98 255,179,133 255,185,136 255,190,136 255,184,130 255,183,132 255,178,127 255,176,124 255,167,115 250,161,109 245,156,107 219,141,97 203,131,92 184,119,82 175,114,78 170,112,75 176,118,83 179,118,84 185,124,88 185,123,85 183,121,83 167,109,74 158,101,70 146,94,62 138,90,61 137,91,61 134,90,60 129,85,59 127,83,57 126,81,58 124,79,56 123,78,55 124,79,56 127,82,59 130,84,54 141,88,61 149,94,65 154,97,66 153,96,65 151,96,65 147,95,63 143,91,61 146,94,64 137,85,55 132,86,56 130,84,56 132,86,56 130,84,58 124,78,52 118,74,48 119,74,53 110,68,46 104,66,47 103,67,47 103,65,46 103,67,47 100,66,46 98,64,44 98,64,44 95,66,44 93,64,44 76,51,32 58,37,22 41,22,6 44,23,8 46,25,10 47,26,11 45,24,9 44,23,8 44,23,8 44,23,8 47,24,9 50,28,10 56,29,13 57,29,16 55,33,15 114,101,78
54,64,61 54,63,63 56,62,63 57,62,61 58,63,62 60,62,59 60,62,59 63,65,62 63,65,62 61,67,58 60,66,57 59,70,59 57,70,58 57,70,56 115,97,78 79,72,56 94,74,54 112,78,58 149,93,69 129,76,53 137,84,61 118,72,44 115,71,43 117,69,44 112,59,32 101,55,29 93,46,23 83,42,22 97,52,31 90,37,14 110,58,37 96,48,32 60,30,13 59,29,12 84,43,23 255,201,144 255,184,137 255,165,123 246,156,116 219,139,98 206,129,94 199,125,89 196,123,91 192,122,91 193,120,88 194,124,91 188,118,87 190,120,87 191,121,88 192,120,85 194,120,86 241,153,115 255,183,135 255,191,140 255,192,138 255,188,137 255,187,136 255,185,133 255,169,117 255,170,117 242,153,104 226,148,97 207,134,91 197,128,88 182,120,82 173,116,76 172,115,75 176,118,81 180,123,83 185,122,87 185,124,88 182,121,85 166,108,75 158,102,68 146,95,60 140,95,60 133,87,57 133,87,57 127,82,59 127,82,59 124,79,56 124,79,56 122,77,54 122,77,54 123,78,55 130,84,56 134,83,57 146,91,62 149,94,65 149,94,63 148,96,64 147,95,63 143,91,61 140,88,58 135,84,56 137,89,62 131,85,57 131,85,57 126,79,56 125,78,57 122,75,54 120,74,56 106,68,49 103,67,47 102,66,46 100,66,46 100,66,46 100,66,46 99,65,45 96,65,44 95,66,44 93,64,44 68,46,26 53,32,17 43,24,8 48,25,10 45,24,9 46,25,10 46,25,10 46,25,10 47,24,9 50,24,10 49,24,7 51,26,9 56,29,13 58,31,15 63,40,25 117,109,85
54,64,61 55,65,62 57,64,62 60,62,62 58,63,62 63,65,62 62,64,61 60,65,61 63,65,60 62,68,59 61,69,57 60,71,58 58,71,57 59,72,58 103,88,68 94,85,66 77,70,52 113,89,67 138,101,77 142,89,64 123,79,51 127,76,50 119,75,49 118,70,45 119,59,34 108,54,36 91,45,27 82,41,23 92,54,33 105,52,29 105,54,28 102,50,31 72,35,20 60,30,15 79,42,27 255,198,143 255,188,139 255,175,130 250,160,118 219,139,98 203,126,91 194,120,86 196,126,93 194,125,94 193,124,91 191,122,89 189,120,89 194,122,87 194,120,84 193,119,83 204,124,88 255,172,128 255,194,145 255,196,142 255,196,145 255,190,139 255,187,132 255,185,132 255,170,117 255,166,113 238,149,100 219,140,96 202,128,90 197,128,90 182,119,84 176,115,79 173,115,78 175,117,80 179,119,80 179,118,82 185,123,85 182,121,85 168,110,75 160,102,69 152,98,64 143,93,62 133,87,57 132,86,58 127,82,61 123,78,55 123,78,55 123,78,55 119,77,53 121,76,55 119,77,55 122,77,54 127,83,57 134,86,61 146,93,66 143,91,61 142,92,61 146,96,65 140,90,59 141,89,59 139,88,60 133,85,58 131,85,59 126,82,56 123,76,53 120,75,54 118,75,56 114,71,52 107,71,51 100,66,46 99,65,45 97,66,45 99,65,45 100,66,46 99,65,43 98,64,44 95,64,43 88,58,41 67,44,29 51,30,17 47,26,11 49,26,11 49,26,11 47,24,9 48,25,10 46,25,10 47,24,9 48,25,10 51,25,11 50,22,9 57,30,14 57,30,14 58,39,25 118,112,87
54,64,58 57,67,61 57,67,61 59,66,61 57,67,61 60,67,62 61,66,62 62,68,59 64,67,59 62,68,59 61,68,61 60,71,58 59,72,58 60,73,57 104,95,80 100,90,68 91,88,73 105,94,75 116,89,71 119,79,54 127,76,50 124,78,52 122,74,49 117,65,44 118,58,33 114,61,38 93,47,29 88,45,28 85,44,26 114,63,39 100,47,22 101,48,25 84,41,26 62,30,14 61,30,18 255,207,170 255,181,130 255,176,129 253,162,118 223,143,102 209,135,101 194,121,89 192,122,89 193,124,91 190,121,88 191,122,89 193,125,89 193,121,84 194,117,82 195,118,85 228,145,105 255,187,139 255,202,148 255,198,142 255,198,142 255,193,139 255,187,132 255,179,126 255,170,117 247,158,104 229,147,93 213,138,93 201,132,92 195,130,91 187,122,85 182,120,82 178,116,78 182,120,82 185,120,81 182,119,84 184,123,87 179,118,84 172,111,77 161,103,68 150,99,64 142,92,59 134,86,57 128,84,58 126,81,58 124,79,56 122,77,54 121,76,53 118,76,52 114,72,50 116,73,54 116,76,53 122,77,54 127,79,54 142,89,64 143,90,63 141,91,60 143,93,62 141,91,60 138,87,59 131,83,56 130,84,58 129,83,57 126,79,56 125,78,55 117,74,55 116,75,55 111,73,54 103,69,49 96,65,44 97,66,45 97,66,45 99,65,45 102,66,46 99,65,43 97,66,45 95,64,43 86,59,41 61,38,23 55,32,19 47,24,9 49,26,11 51,29,11 46,24,6 49,28,13 44,25,9 45,24,9 47,24,9 54,26,13 52,24,11 56,31,14 51,28,13 69,58,43 113,109,90
56,68,59 57,69,60 58,68,60 58,68,60 57,67,59 60,68,58 61,66,60 62,67,61 62,67,61 61,69,59 62,70,58 59,72,60 57,72,58 61,74,58 86,88,73 145,116,96 90,86,69 80,81,62 96,74,54 127,86,66 138,87,63 125,73,52 125,74,50 116,74,52 126,64,37 119,61,37 101,55,29 84,42,20 80,39,21 112,60,39 107,56,30 102,54,29 99,51,35 83,45,28 61,31,16 234,175,147 255,191,136 255,173,123 248,158,114 230,147,107 212,138,102 198,125,93 194,124,93 193,124,91 194,125,92 194,126,90 194,126,88 194,120,86 193,116,81 199,122,87 244,162,119 255,196,148 255,199,143 255,205,144 255,204,145 255,195,144 255,184,132 255,182,129 255,167,116 240,154,106 220,142,96 205,133,98 197,127,98 195,124,98 187,120,93 186,119,92 185,119,89 186,119,92 180,116,88 170,110,87 168,108,85 155,96,77 151,92,73 145,89,67 145,94,68 142,91,65 136,88,61 124,79,56 121,76,55 120,75,54 118,76,52 116,74,50 115,75,50 116,71,48 112,72,49 112,71,51 112,71,51 123,78,55 134,86,57 139,92,60 141,91,60 140,90,59 142,92,61 139,88,60 132,84,57 131,85,59 127,82,59 122,77,54 120,78,56 118,75,56 107,71,51 106,70,50 101,67,49 97,66,45 97,66,45 98,67,46 98,67,46 99,65,45 101,65,43 98,64,44 92,66,45 81,56,37 62,40,22 54,31,16 49,26,11 49,26,11 48,25,10 49,26,11 47,26,11 45,24,9 47,26,11 48,25,10 56,30,16 55,30,13 57,32,15 61,40,27 73,65,52 97,97,81
55,70,58 56,71,57 55,70,58 57,70,58 56,69,57 57,68,57 57,68,57 59,67,57 59,67,57 59,67,57 58,69,58 57,70,58 58,73,57 60,73,57 67,71,56 108,84,62 75,78,58 83,78,66 101,86,66 109,83,60 127,85,63 138,80,54 108,67,49 123,75,50 116,65,39 117,57,34 104,52,31 90,45,24 85,39,23 87,41,25 99,48,22 106,55,29 95,44,20 97,48,28 68,33,18 132,80,59 255,191,135 255,178,129 248,157,113 227,145,102 214,140,102 197,125,90 202,133,97 191,123,87 191,123,87 194,126,90 194,125,87 189,117,80 196,119,82 215,136,97 255,184,137 255,200,148 255,204,146 255,202,143 255,203,145 255,196,145 255,190,137 255,181,128 250,160,116 220,140,101 195,117,87 180,109,85 165,97,79 159,93,79 157,93,76 160,96,79 148,84,69 148,86,73 149,87,74 141,81,67 134,74,60 134,79,66 127,72,59 128,73,60 131,78,62 129,76,60 131,82,62 128,81,60 122,76,58 121,76,55 117,75,53 113,70,51 113,72,52 114,68,50 108,70,51 111,70,52 113,71,49 122,76,50 132,84,57 139,88,62 138,88,57 140,90,59 138,91,59 134,86,57 132,86,58 128,82,56 122,77,54 121,79,57 119,76,57 115,74,54 106,70,50 104,70,50 99,68,49 95,66,44 95,66,44 95,66,44 97,66,45 99,65,45 101,65,43 98,64,42 91,62,40 75,54,31 58,38,20 53,33,15 47,26,11 48,27,12 47,24,9 50,27,12 46,25,10 46,25,10 48,26,8 51,26,9 56,29,13 58,31,15 56,31,12 60,41,29 70,69,58 74,77,65
52,70,57 53,71,58 53,71,58 54,69,57 54,67,55 55,66,55 57,65,55 57,65,55 59,66,59 55,66,55 57,68,55 57,68,57 59,69,61 59,72,56 59,73,54 104,93,74 99,85,69 92,87,73 95,86,71 108,86,66 100,71,49 126,78,53 125,78,55 104,66,45 117,64,41 121,63,39 110,54,30 101,53,28 90,45,24 81,37,25 123,77,51 104,53,27 109,58,32 94,46,21 99,56,39 84,43,25 255,191,132 255,184,136 255,169,123 227,143,99 220,144,102 205,131,93 197,128,90 193,125,87 191,123,85 190,122,82 194,125,87 191,119,82 199,123,83 240,158,115 255,194,143 255,204,150 255,204,150 255,206,151 255,206,152 255,193,142 255,181,132 241,154,111 198,117,88 173,99,76 161,90,71 157,88,73 151,82,69 148,83,71 141,80,64 144,82,69 139,77,64 129,74,59 129,74,59 129,74,59 125,70,55 124,74,59 121,71,58 115,65,52 119,69,52 120,72,54 120,74,56 121,74,53 125,77,61 113,72,52 116,75,55 111,70,50 112,71,51 110,72,51 108,70,49 108,71,47 110,69,49 115,70,49 125,78,55 131,83,56 139,89,58 139,89,58 137,91,61 133,87,59 133,87,59 128,81,60 123,78,57 121,79,57 118,77,57 113,75,54 106,70,50 101,67,47 96,65,46 95,66,44 96,67,45 96,65,44 98,64,44 99,65,45 99,65,45 96,65,44 93,64,44 61,39,19 51,31,13 49,29,11 48,28,10 48,28,10 48,25,10 50,27,12 47,26,11 45,24,9 50,28,10 52,27,10 56,29,13 58,31,15 55,32,19 52,43,37 67,70,62 74,77,69
50,68,55 52,70,57 52,70,57 52,70,57 54,67,55 55,66,55 55,66,55 54,64,56 55,65,57 54,64,56 55,66,53 57,68,57 58,68,60 57,70,56 59,70,57 80,76,59 132,109,94 81,71,59 80,70,58 108,88,70 101,72,52 121,78,59 125,72,47 103,65,44 126,70,48 122,62,39 123,63,40 99,53,27 94,47,26 84,41,24 98,53,32 105,57,30 103,50,25 104,53,27 95,48,27 81,40,24 255,193,138 255,183,136 255,171,123 233,146,101 223,144,103 204,130,92 194,125,87 195,127,89 194,126,90 193,125,87 192,120,83 191,119,82 205,126,87 241,159,116 255,201,150 255,210,156 255,206,151 255,209,153 255,206,151 255,187,136 233,146,105 200,116,81 177,101,79 161,89,70 149,83,67 145,79,65 141,74,63 132,70,57 132,73,56 138,76,65 129,69,55 125,70,57 125,70,57 118,68,53 117,67,52 114,66,52 107,63,51 108,59,48 108,58,45 111,63,49 113,67,51 117,69,51 118,70,52 114,71,52 111,71,48 112,72,49 111,70,50 109,71,52 108,70,49 108,71,47 107,69,48 111,69,47 122,77,56 130,82,57 138,87,59 136,88,59 135,89,59 132,86,60 131,85,57 124,79,58 120,78,56 120,78,56 116,75,55 109,71,52 106,70,50 101,67,47 98,67,48 95,66,44 97,68,46 96,65,44 97,66,45 97,66,45 98,64,44 98,64,44 91,62,42 50,28,8 48,26,8 50,28,10 50,28,10 50,28,10 50,27,12 51,28,13 46,25,10 46,25,10 51,26,9 55,30,13 55,30,13 56,29,11 56,33,20 60,55,52 63,65,60 67,72,66
50,65,53 51,66,54 51,66,54 53,66,54 53,65,56 53,63,55 53,63,55 53,63,57 53,63,57 53,63,57 53,64,53 55,66,55 54,65,54 55,66,55 55,65,57 60,63,53 110,84,70 97,78,66 75,69,62 94,75,61 89,68,53 97,65,51 134,77,58 123,73,56 107,69,50 116,69,48 121,58,36 104,51,28 95,46,24 100,51,31 82,40,18 93,47,21 104,53,27 94,46,19 104,55,33 95,52,35 255,196,144 255,188,135 255,172,122 246,157,110 228,146,103 215,136,95 208,136,97 202,133,93 194,126,88 193,125,87 190,121,85 193,121,86 206,127,88 255,176,133 255,199,152 255,213,159 255,207,151 255,210,152 255,204,148 221,133,97 181,102,79 170,93,74 153,81,67 143,78,66 131,73,61 126,71,60 115,60,49 112,61,51 112,61,51 108,59,50 108,57,49 103,54,43 102,53,42 97,53,43 96,52,42 94,51,43 90,47,41 88,48,39 96,54,43 100,56,46 108,62,46 107,61,47 113,65,49 116,70,54 110,69,49 111,71,48 109,69,46 111,71,48 108,70,51 104,66,45 106,68,47 107,69,48 119,74,53 126,79,56 133,85,60 133,87,57 132,86,58 131,85,59 130,85,62 121,78,61 119,78,58 115,77,56 113,75,54 106,70,50 101,67,47 97,68,46 97,66,47 97,66,45 100,66,46 100,66,46 99,65,45 97,66,45 98,64,44 97,63,43 76,45,26 53,26,8 51,29,11 50,28,10 51,29,11 48,26,8 51,29,11 50,27,12 47,26,11 55,29,15 50,25,8 57,30,14 59,32,16 57,31,17 59,47,37 62,62,57 60,67,62 64,71,64
49,61,54 51,63,54 51,63,54 52,64,55 51,63,56 51,61,55 51,61,55 52,62,59 52,62,59 52,62,59 51,61,55 52,62,56 52,62,54 53,63,57 54,64,56 54,61,56 74,63,56 115,94,81 88,76,66 92,80,70 72,57,46 102,71,61 101,62,48 137,80,63 120,80,57 96,61,46 127,64,44 129,61,39 102,46,24 98,46,25 85,38,15 101,52,30 103,55,30 109,58,34 103,52,26 97,48,26 211,132,93 255,188,130 255,178,127 248,159,110 229,147,102 221,141,100 205,133,96 199,129,96 195,126,93 193,125,89 191,122,84 192,123,85 223,143,102 255,187,142 255,204,154 255,203,149 255,209,155 255,211,156 235,147,111 173,97,75 156,84,70 146,77,64 125,65,53 108,60,46 94,52,41 88,48,39 80,42,34 84,53,43 94,63,53 107,79,68 118,90,79 87,59,46 123,95,82 139,116,101 145,123,105 141,119,101 124,98,84 93,67,55 88,60,49 86,51,38 97,54,39 104,56,42 108,60,44 109,63,49 111,70,54 108,70,51 107,70,44 107,70,46 107,69,48 104,66,45 104,66,45 106,68,47 113,70,51 121,76,55 129,83,57 133,87,61 129,85,59 126,81,58 123,77,59 119,76,57 119,76,57 116,75,55 110,72,51 109,68,50 98,69,47 98,67,46 97,68,46 97,66,45 103,67,47 100,66,46 99,65,45 99,65,43 99,63,43 94,60,42 57,30,14 52,26,12 54,32,14 55,30,13 57,35,17 51,29,11 50,28,10 46,24,6 48,26,8 50,25,8 60,30,15 60,30,15 61,31,16 60,39,28 59,59,54 60,62,59 63,69,60 62,70,60
47,57,54 47,57,54 48,58,55 47,57,54 47,57,54 47,57,54 48,58,55 50,60,54 50,60,57 51,61,58 51,61,55 48,58,52 50,60,54 51,61,55 52,62,56 51,61,58 50,55,51 68,62,55 129,98,86 66,55,50 92,75,65 72,55,47 94,61,52 109,63,49 122,74,56 118,72,56 103,62,42 132,62,38 113,53,30 104,51,28 101,52,32 88,41,20 97,48,28 98,46,25 104,53,29 109,58,34 116,50,20 255,183,124 255,178,124 252,163,114 234,155,107 223,148,103 207,135,96 197,125,88 197,128,90 196,127,89 191,122,84 193,121,84 233,149,107 255,195,146 255,196,144 255,195,142 255,209,160 255,188,144 173,97,73 148,82,66 119,65,56 105,54,46 91,46,39 75,44,34 98,77,66 116,96,87 124,105,89 154,136,117 171,151,131 175,157,136 186,166,146 130,111,88 173,154,131 195,176,153 187,165,145 181,160,137 164,144,124 124,104,86 146,127,111 131,109,91 106,67,53 105,59,43 108,60,42 108,60,44 111,68,51 111,68,49 105,69,47 106,70,48 106,70,48 106,70,48 102,66,44 100,66,44 106,68,47 116,74,52 127,82,59 127,82,59 126,81,58 124,79,56 122,76,58 119,76,57 116,74,52 114,72,50 111,70,50 101,70,49 98,67,46 96,67,45 96,67,45 98,67,46 101,67,47 101,67,47 98,67,46 98,64,42 97,63,43 92,61,40 51,29,11 53,30,15 60,33,17 51,23,10 50,28,10 50,28,10 55,30,13 51,26,9 49,27,9 49,24,7 59,32,16 60,30,15 66,39,23 61,50,45 60,60,55 58,60,55 64,70,61 63,71,61
46,56,53 47,57,54 48,58,55 47,57,54 47,57,51 47,57,54 48,58,55 48,58,55 50,60,54 48,58,55 48,58,55 50,60,57 48,58,55 48,58,55 51,61,58 51,61,58 48,58,55 55,62,57 114,91,80 101,80,69 104,89,80 78,65,58 93,69,61 101,65,55 119,73,59 116,73,56 117,74,59 135,68,43 127,57,33 123,63,40 101,48,25 89,40,20 93,47,29 101,54,33 95,46,24 98,50,25 101,48,25 255,184,128 255,178,122 255,165,118 236,154,107 227,149,103 219,146,105 193,121,84 197,128,90 196,127,89 192,123,87 198,124,86 249,160,113 255,195,143 255,196,143 255,193,143 255,212,161 209,129,97 154,85,72 125,70,59 95,50,43 83,43,36 72,44,35 100,84,71 138,122,105 146,127,111 153,135,114 176,152,130 185,161,139 187,161,138 192,168,144 152,128,106 191,165,144 201,175,152 193,167,146 192,166,145 176,152,130 124,102,82 160,142,121 156,138,117 124,104,86 113,70,53 112,59,43 110,60,47 114,66,50 114,68,50 106,70,48 106,70,48 106,70,48 105,69,47 100,66,44 98,67,46 100,66,44 110,72,51 123,78,55 126,81,58 121,79,55 121,79,57 120,78,56 117,76,56 113,72,52 113,72,52 105,69,49 99,68,47 97,68,46 96,67,45 97,68,46 100,66,46 100,66,46 101,67,47 100,66,46 100,64,42 99,63,41 86,59,41 56,31,14 60,33,17 61,31,16 55,29,15 53,28,11 53,28,11 53,28,11 53,28,11 55,30,13 52,25,9 61,34,18 63,35,22 61,50,47 60,58,56 60,62,57 60,62,57 62,68,59 62,70,60
46,56,53 47,57,54 47,57,54 47,57,54 47,57,54 49,56,54 48,55,53 48,58,55 48,58,55 48,58,55 48,58,55 48,58,55 48,58,55 50,60,57 54,61,59 52,62,59 50,57,55 52,58,59 54,60,61 141,115,101 71,60,53 81,63,58 75,62,57 92,65,58 110,68,57 111,69,58 119,76,61 130,77,54 135,64,38 121,57,31 107,51,29 106,52,32 89,42,19 92,47,26 95,49,31 92,47,24 105,56,34 255,155,105 255,183,124 255,169,119 239,155,109 227,145,100 223,145,101 211,137,101 197,125,88 194,125,87 193,121,84 202,126,86 255,166,117 255,191,139 255,194,141 255,197,146 255,172,122 166,94,73 132,74,62 92,49,41 74,41,32 79,53,43 97,83,69 135,116,102 150,129,114 155,132,117 150,125,108 173,152,129 175,153,133 179,154,137 185,158,142 127,95,79 194,165,145 191,160,141 196,165,146 193,164,144 175,151,129 134,110,88 164,144,124 158,140,119 142,124,103 103,81,63 141,77,62 123,65,53 119,66,50 116,68,50 106,68,49 105,69,47 105,69,47 103,69,47 98,67,46 98,69,47 100,66,44 106,70,48 118,76,54 122,80,56 124,79,58 121,78,59 118,78,55 116,75,55 111,70,50 110,69,49 103,69,49 99,68,47 94,68,45 96,67,45 98,67,46 101,67,47 104,70,50 101,67,47 96,67,45 100,65,40 99,61,40 57,30,12 65,40,23 60,32,19 58,31,15 56,28,15 53,26,10 59,32,16 51,29,11 53,28,11 57,30,14 60,30,15 61,33,20 67,45,37 58,53,50 59,59,56 62,64,59 64,66,61 62,68,59 63,69,60
48,57,57 51,60,60 47,57,54 46,56,53 47,57,54 52,59,57 53,60,58 54,61,59 55,61,62 53,60,58 54,61,59 54,60,61 54,60,61 54,61,59 54,61,59 54,61,59 55,62,60 55,62,60 55,62,57 65,63,61 129,102,86 87,66,62 95,82,77 74,61,56 91,62,56 113,74,62 109,63,49 118,75,58 143,75,53 135,65,36 122,64,38 105,47,23 98,50,25 88,41,18 93,47,31 92,49,32 99,52,31 156,77,33 255,181,121 255,167,113 239,156,105 233,152,102 222,144,100 209,135,97 198,124,88 196,127,87 194,122,85 213,134,93 250,162,110 255,189,134 255,184,130 255,198,142 198,113,74 146,85,67 116,65,57 79,43,37 62,42,35 63,51,41 55,28,21 57,24,15 68,32,22 66,30,22 71,33,23 73,34,22 74,36,19 78,35,20 83,36,25 86,38,24 82,41,25 81,38,23 87,48,34 92,54,37 83,40,23 85,39,25 103,64,50 132,105,89 122,95,79 80,50,35 140,86,68 136,67,54 121,63,49 121,68,52 114,68,50 101,67,45 101,67,45 100,66,44 101,67,47 97,66,45 97,66,45 104,70,48 114,76,55 119,79,56 120,77,58 119,78,58 115,77,56 111,73,54 105,71,51 104,70,50 98,67,46 97,68,46 96,67,45 98,67,46 101,67,47 101,67,47 100,66,46 100,66,46 97,66,45 101,63,42 94,60,42 72,42,25 60,33,15 61,30,18 60,30,15 58,28,13 59,29,14 58,31,15 52,25,9 53,28,11 53,26,10 70,39,27 66,44,36 61,50,43 56,54,55 61,59,57 62,64,59 64,66,61 63,69,60 63,69,60
48,57,57 48,57,57 47,57,54 47,57,54 48,58,55 53,60,58 53,60,58 54,61,59 54,61,59 53,60,58 54,61,59 54,61,59 54,61,59 54,61,59 55,62,60 55,62,60 56,63,61 55,62,57 55,62,60 56,60,62 92,87,75 118,90,77 110,86,78 85,69,67 74,61,58 87,65,57 106,65,49 90,60,43 119,70,50 155,76,53 131,61,37 121,56,33 110,52,28 103,50,25 89,42,21 91,48,31 89,46,27 112,50,21 255,178,119 255,169,115 243,157,107 234,151,102 224,145,99 213,139,101 205,133,94 198,129,89 195,126,88 218,139,95 255,167,115 255,180,128 255,178,126 255,197,144 168,95,63 132,78,58 97,52,45 72,40,37 53,44,40 43,37,32 56,25,17 65,27,19 67,27,18 68,28,19 70,27,19 72,28,18 78,35,18 80,34,18 81,33,19 80,34,18 81,35,19 80,34,18 79,35,23 81,35,17 86,36,19 84,34,21 80,34,20 82,38,26 84,37,26 81,35,21 88,36,17 167,90,71 135,74,58 129,72,55 123,75,57 102,66,44 100,66,44 99,65,43 98,67,46 96,67,45 98,67,46 103,69,49 115,75,52 120,79,59 119,76,57 119,77,55 113,75,54 108,72,52 105,71,51 103,69,49 99,68,47 96,67,45 97,68,46 98,67,46 103,67,47 103,69,49 103,67,45 105,69,47 98,64,44 98,62,40 76,45,26 63,33,16 61,34,16 62,32,17 61,31,16 61,31,16 63,33,18 60,30,15 59,32,16 56,34,16 59,33,19 57,37,28 61,50,47 61,51,50 62,57,56 61,61,58 62,65,57 63,66,58 65,68,60 67,70,62
46,56,53 46,56,53 47,57,54 49,56,54 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 55,62,60 56,63,61 56,63,61 56,63,58 56,63,58 55,62,60 57,62,58 103,93,83 96,73,60 98,70,61 78,65,60 70,60,59 103,72,64 115,73,60 83,62,47 123,66,49 151,78,50 125,61,33 118,56,27 110,51,23 99,46,21 90,43,22 87,46,30 94,46,30 255,181,124 255,176,124 250,164,114 238,155,104 226,147,99 218,142,100 207,133,95 201,127,91 199,123,83 226,142,98 255,167,114 255,178,124 255,170,120 255,174,125 157,89,67 125,75,60 85,47,39 67,38,32 57,33,27 53,29,21 57,24,17 66,28,20 68,28,19 69,26,18 72,28,18 77,30,19 77,34,19 77,34,19 77,34,19 80,33,22 82,33,22 76,34,23 76,32,20 80,34,20 82,34,18 81,32,21 77,33,23 74,34,25 76,37,25 78,36,23 86,36,21 195,115,97 147,84,64 137,76,60 126,76,59 102,64,43 102,66,44 98,67,44 96,67,45 95,66,44 98,67,46 105,69,49 113,77,55 116,78,57 115,77,56 114,77,53 113,72,52 107,71,51 104,70,50 98,67,46 96,67,45 98,67,46 99,68,47 101,67,47 103,65,46 102,66,44 105,69,47 105,69,49 99,65,45 100,66,46 67,37,20 61,34,18 64,37,21 61,31,14 63,33,18 62,32,17 64,37,21 55,25,10 57,30,14 53,30,15 65,42,29 57,44,37 63,54,50 63,57,52 64,59,56 60,62,57 60,63,55 63,66,58 65,68,60 66,69,61
