54,64,61 55,62,60 59,61,61 58,63,62 60,62,59 62,64,61 63,65,62 61,67,58 59,70,59 55,70,58 105,91,75 113,91,73 87,77,55 125,90,63 145,87,63 135,84,58 125,77,52 116,69,46 117,59,33 92,46,28 84,43,23 93,51,29 112,59,34 99,47,26 61,29,13 58,31,13 255,207,148 255,184,135 255,165,124 226,144,101 207,130,95 196,123,91 190,121,90 191,121,90 187,118,87 188,118,85 193,121,84 194,120,84 239,149,107 255,184,135 255,195,141 255,191,137 255,188,136 255,180,127 255,171,118 240,151,102 218,140,96 199,127,88 182,119,84 172,114,77 175,117,80 182,122,83 185,123,85 182,122,83 168,110,75 154,97,66 140,93,61 136,91,58 129,84,61 128,83,62 124,79,56 123,78,55 121,76,53 120,78,54 131,83,56 139,88,60 147,95,65 149,97,65 146,94,64 143,91,61 139,87,57 137,89,60 131,85,57 128,82,56 125,78,57 120,75,54 111,70,52 103,67,47 100,66,46 98,67,46 100,66,46 101,65,45 96,65,44 95,64,45 68,45,30 47,28,14 48,25,10 47,24,11 44,23,8 46,25,10 47,24,9 50,24,10 53,27,13 57,30,14 59,33,19 116,101,81
54,64,61 57,67,61 59,66,61 59,66,64 61,66,60 63,65,62 63,65,60 61,67,56 60,71,58 59,72,58 69,73,58 118,98,78 89,85,68 105,76,54 127,83,55 123,79,51 121,70,42 118,71,48 119,59,34 97,51,33 85,42,25 86,48,27 104,51,26 99,48,22 78,37,21 59,32,16 255,174,129 255,187,138 255,164,121 226,142,98 208,134,98 189,116,84 193,124,91 194,125,92 189,123,89 190,121,85 193,119,83 195,118,81 255,179,132 255,199,148 255,202,146 255,192,141 255,189,134 255,180,127 255,163,110 231,145,95 206,133,90 199,130,90 184,122,84 176,115,79 178,117,81 183,121,81 185,120,83 179,121,84 171,110,76 158,102,68 146,96,63 133,87,57 124,79,56 121,76,53 123,78,55 118,76,52 118,76,54 116,74,52 119,77,53 128,82,56 142,89,62 143,91,61 143,93,62 140,90,59 138,87,59 129,81,54 131,85,59 123,76,53 121,75,57 117,74,55 108,70,51 97,66,45 97,66,45 96,65,44 100,66,46 99,65,43 96,65,44 91,60,39 63,40,25 49,28,15 48,25,10 53,30,15 49,26,11 46,25,10 47,24,9 49,23,9 51,23,10 58,31,15 69,48,35 110,103,87
56,68,59 59,69,61 58,68,60 57,67,59 60,67,60 62,67,63 62,67,61 62,70,60 59,72,60 57,72,58 63,76,60 120,106,88 90,86,69 114,91,76 126,85,65 138,87,63 116,73,54 122,75,52 126,64,37 107,56,30 86,44,22 80,39,21 105,52,29 103,55,30 99,51,35 64,30,12 116,57,29 255,191,136 255,167,118 234,150,108 212,138,102 191,121,90 193,124,91 194,125,92 195,127,89 190,121,83 193,116,81 219,139,103 255,188,140 255,199,143 255,200,139 255,195,139 255,184,132 255,177,125 243,157,109 220,142,96 201,131,100 195,124,98 187,120,93 187,121,91 185,118,91 180,116,88 173,113,90 157,99,77 151,92,73 146,93,68 145,94,68 136,88,61 123,78,55 120,75,54 118,76,52 116,76,51 116,71,48 112,72,49 115,74,54 118,76,54 134,86,57 141,91,60 140,90,59 142,92,61 136,85,59 133,85,60 127,82,59 122,80,58 118,75,56 107,71,51 104,70,50 97,66,45 97,66,45 98,67,46 99,65,45 101,65,43 94,65,43 86,59,41 62,40,22 50,24,12 49,26,11 48,25,10 49,26,11 46,25,10 47,26,11 51,28,13 51,26,9 57,32,15 56,40,27 96,93,78
55,70,58 56,71,59 57,70,58 56,69,57 57,68,57 57,65,55 59,67,57 57,68,57 57,70,58 58,73,57 60,74,55 95,96,77 75,78,58 78,74,57 116,90,67 132,90,68 131,80,56 124,77,56 116,65,39 123,65,43 94,49,28 88,42,26 109,62,39 97,46,22 98,47,23 89,46,27 90,38,17 255,191,135 255,172,124 238,151,106 215,141,103 197,128,92 193,125,89 191,123,87 193,125,87 188,119,81 196,119,82 244,162,119 255,196,144 255,205,147 255,205,147 255,198,143 255,186,133 255,167,119 219,139,100 189,111,81 167,96,77 159,90,75 154,90,73 147,83,66 142,80,67 144,82,69 143,83,69 134,76,64 132,77,64 125,72,58 128,75,59 129,80,60 129,82,61 121,75,57 116,74,52 113,72,54 115,69,51 108,70,51 111,71,48 118,73,50 131,83,56 139,88,60 138,88,57 136,89,57 133,87,59 130,84,58 123,78,55 121,79,57 115,74,54 106,70,50 99,65,47 96,65,46 95,66,44 96,65,44 99,65,45 101,65,43 94,65,43 83,54,34 55,35,17 48,27,12 48,27,12 47,24,9 49,26,11 46,25,10 49,27,9 56,31,14 57,30,14 55,30,11 59,49,37 75,76,64
50,68,55 53,71,58 53,71,58 56,69,57 55,66,55 55,65,57 55,65,57 55,65,57 57,68,57 58,68,60 58,71,57 65,71,58 125,102,87 78,73,61 101,81,63 98,69,49 123,77,51 112,67,46 124,68,46 119,54,33 102,56,30 96,49,28 79,36,21 96,50,24 106,53,28 96,48,23 77,36,20 255,190,135 255,177,133 242,153,106 224,145,104 204,132,95 195,127,89 193,125,89 194,125,87 191,119,82 205,126,87 255,180,133 255,206,152 255,205,150 255,210,154 255,195,141 247,160,119 196,114,85 167,95,76 152,86,70 147,78,65 137,75,62 132,73,56 133,71,58 122,67,54 125,70,57 122,72,57 115,65,52 110,66,54 116,68,54 113,65,51 119,73,57 120,72,54 118,72,56 113,73,50 112,71,51 110,72,53 108,70,49 108,70,49 110,69,49 122,77,56 131,83,56 136,88,59 135,89,59 132,86,58 123,78,55 121,79,57 118,78,55 108,70,51 106,70,50 97,66,47 96,65,44 96,67,45 97,66,45 97,66,45 98,64,44 95,64,45 56,29,11 49,27,9 50,28,10 50,28,10 50,27,12 47,26,11 45,24,9 51,26,9 55,30,13 57,30,12 57,34,21 65,65,60 68,73,67
50,65,53 52,67,55 53,66,54 53,65,56 53,63,55 53,63,57 53,63,57 53,63,55 55,66,55 54,65,54 55,66,55 55,65,57 110,84,70 80,71,63 96,77,63 89,68,53 104,63,45 129,70,51 107,69,50 119,63,41 108,55,32 95,46,24 86,41,20 100,55,32 104,53,27 116,65,41 97,54,37 255,196,144 255,177,128 254,164,115 228,146,103 205,131,93 202,133,93 194,126,88 190,122,86 190,121,85 206,127,88 255,198,154 255,210,156 255,207,151 255,207,148 246,153,105 181,102,79 162,87,69 143,78,66 131,73,61 114,59,48 111,61,48 112,61,51 109,58,50 103,54,43 102,53,42 96,52,42 94,51,43 90,47,41 91,54,41 96,52,42 108,62,46 109,63,47 115,69,53 110,69,49 110,70,45 111,71,48 108,70,51 106,68,47 106,68,47 119,74,53 130,84,58 133,87,57 132,86,58 133,86,63 122,80,58 119,78,58 113,75,54 108,72,52 101,67,47 96,67,47 96,67,45 100,66,46 99,65,45 96,65,44 98,64,44 92,61,42 54,27,9 51,29,11 51,29,11 50,28,10 51,29,11 47,24,9 50,27,12 50,25,8 58,31,15 57,31,17 59,47,37 60,66,57 62,72,64
48,58,52 51,61,55 50,60,54 48,58,55 50,60,54 51,61,55 51,61,58 51,61,55 51,61,55 52,62,56 53,63,57 54,64,58 67,68,60 122,99,86 67,54,47 85,70,59 96,63,54 118,74,62 116,68,50 103,61,48 127,60,33 105,49,27 97,50,27 88,41,20 104,57,36 99,47,26 107,56,32 173,101,66 255,181,126 253,163,114 226,147,103 209,135,97 202,133,97 191,123,87 191,122,84 193,121,84 235,151,109 255,207,157 255,199,146 255,207,153 255,181,138 168,94,71 145,83,70 122,63,56 97,58,46 80,49,39 71,43,34 101,80,67 129,108,93 141,120,105 126,108,89 140,122,103 168,148,128 155,135,115 140,118,100 105,89,72 88,61,45 98,54,42 105,59,41 110,62,46 111,70,52 109,71,50 107,69,48 107,69,48 103,65,44 103,67,45 111,70,50 128,81,60 131,84,61 129,85,59 124,79,58 119,76,57 117,76,56 112,71,51 106,70,50 99,68,47 96,67,45 95,69,46 101,67,47 98,67,46 99,65,43 97,63,43 78,53,34 50,27,12 56,31,14 50,28,10 50,28,10 53,28,11 50,28,10 50,28,10 58,31,15 59,29,14 57,40,32 60,58,54 64,67,59 63,71,61
47,57,54 48,58,55 47,57,54 47,57,54 47,57,54 47,57,54 50,60,57 50,60,57 50,60,54 48,58,52 51,61,58 51,61,58 50,57,55 83,71,61 105,94,87 95,75,66 87,65,57 98,65,54 121,73,55 118,75,60 137,67,41 123,59,33 100,47,24 87,38,16 101,52,32 94,40,20 100,49,23 104,46,20 255,187,126 255,167,115 232,150,103 218,145,104 203,131,94 198,129,91 189,120,82 194,125,87 240,153,110 255,194,141 255,188,138 255,211,160 174,97,78 145,76,61 104,54,48 84,41,37 80,59,48 130,114,99 116,100,83 166,146,126 180,159,136 192,168,146 157,133,109 186,167,142 201,177,155 192,166,145 173,151,131 165,145,127 150,132,113 120,93,75 110,60,43 116,66,51 111,65,49 110,69,49 106,70,48 106,70,48 101,67,45 98,67,44 103,67,45 119,77,53 126,81,58 124,79,56 124,79,58 120,77,58 116,73,54 113,72,52 102,71,50 96,67,45 96,67,45 97,68,46 100,66,46 98,67,46 101,65,43 100,64,42 60,36,14 55,33,15 66,36,21 56,31,14 49,27,9 55,30,13 51,26,9 50,25,8 58,31,15 63,35,22 60,55,52 60,62,57 60,63,55 64,70,61
46,56,53 47,57,54 47,57,54 47,57,54 49,56,54 47,57,54 48,58,55 48,58,55 48,58,55 48,58,55 48,58,55 53,60,58 50,57,55 50,61,62 120,94,80 71,60,53 83,70,65 86,69,61 110,68,57 116,72,60 129,76,53 135,64,38 124,66,42 103,47,25 89,42,19 93,48,27 92,47,24 105,56,34 255,181,119 255,172,117 239,155,109 226,147,101 212,138,102 197,125,88 192,123,85 198,124,86 255,166,117 255,193,140 255,192,141 255,172,122 144,79,67 107,56,46 74,41,32 115,96,84 136,117,103 150,129,114 78,52,38 168,146,126 175,153,133 182,157,140 116,84,68 194,165,145 195,164,145 193,164,144 175,151,129 157,136,113 159,141,120 142,124,103 129,81,67 124,62,49 119,66,50 118,72,54 105,69,47 105,69,47 103,69,49 98,69,47 100,66,44 112,72,49 121,79,55 124,79,58 120,77,58 116,76,53 111,70,50 106,70,48 99,68,47 94,68,45 97,68,46 99,68,47 104,70,50 100,66,46 101,66,41 99,61,40 60,35,18 60,35,18 58,31,15 58,28,13 57,30,14 51,29,11 54,27,11 56,26,11 61,33,20 65,49,45 58,58,55 62,64,59 63,65,60 63,69,60
48,57,57 50,59,59 47,57,54 47,57,54 53,60,58 53,59,60 55,61,62 54,61,59 55,61,62 54,60,61 54,61,59 54,61,59 55,62,60 55,62,60 61,59,57 149,122,106 107,86,82 72,61,56 89,60,54 118,71,60 111,68,51 143,75,53 122,63,35 113,53,30 102,54,29 85,40,19 92,49,32 99,52,31 255,183,121 255,171,115 239,156,105 230,151,105 215,141,103 199,125,89 194,125,87 205,131,93 252,164,112 255,183,130 255,192,136 187,102,63 129,71,59 88,45,37 67,47,40 48,31,23 59,26,17 66,30,20 66,28,18 71,32,20 75,37,20 78,34,22 85,37,23 80,39,23 78,39,25 79,40,26 82,39,22 85,39,25 87,60,44 84,57,41 93,63,46 150,78,61 123,65,51 122,72,55 101,67,45 101,67,45 100,66,44 98,67,46 97,66,45 109,73,51 119,79,56 120,77,58 119,76,57 113,75,56 105,71,51 101,67,47 97,68,46 96,67,45 98,67,46 101,67,47 101,67,47 99,65,45 101,63,42 93,59,41 62,32,15 60,33,15 60,30,15 58,28,13 59,32,16 53,26,10 56,29,13 69,39,24 68,46,38 60,55,54 61,59,57 62,64,59 63,65,60 65,71,62
48,58,55 48,58,55 47,57,54 52,59,57 53,60,58 53,60,58 54,61,59 53,60,58 53,60,58 54,61,59 55,62,60 55,62,60 56,63,61 56,63,58 56,63,61 61,61,56 108,80,67 91,63,54 68,58,57 88,66,60 124,75,64 105,75,58 160,77,55 127,60,35 114,52,25 98,45,20 91,45,27 88,47,31 218,123,76 255,176,119 247,161,111 232,151,101 218,145,104 209,135,97 199,127,90 211,134,97 255,165,112 255,177,124 255,186,133 162,92,68 112,66,52 75,39,33 47,36,33 52,29,26 64,26,18 66,28,18 70,27,19 75,31,21 78,35,18 79,33,19 83,35,21 82,34,20 77,35,24 78,35,20 84,34,19 83,33,20 77,35,24 78,36,23 79,36,21 179,108,89 143,79,62 128,73,58 103,67,45 102,66,44 98,67,46 95,66,44 97,68,48 108,72,50 116,78,57 118,77,59 117,78,50 110,72,53 104,70,50 98,69,47 97,66,45 98,67,46 102,66,46 103,69,49 103,67,45 100,66,46 98,64,44 67,37,20 63,33,18 61,34,18 67,37,22 60,30,15 60,30,15 54,27,11 54,31,16 60,39,26 59,50,46 63,56,54 62,62,57 63,66,58 64,67,59 67,70,62
45,55,52 47,57,54 50,56,57 50,57,55 52,59,57 52,59,57 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 55,62,60 55,62,60 56,63,58 54,61,59 54,61,59 96,86,74 90,67,54 92,69,58 66,57,53 113,74,62 103,64,52 122,65,46 145,71,46 127,63,35 110,51,23 100,48,29 92,49,30 112,42,9 255,180,118 253,165,113 242,161,109 218,143,98 206,133,92 203,126,89 216,137,96 255,168,117 255,166,115 255,183,139 148,83,62 101,59,48 68,35,28 53,21,16 56,25,17 65,27,17 67,27,18 74,29,22 72,28,18 75,31,19 75,32,17 75,31,21 78,31,22 69,29,20 76,34,21 81,33,17 75,31,19 68,32,24 74,36,26 79,32,21 97,37,23 153,90,70 135,77,63 102,66,44 99,65,43 96,67,45 95,66,44 100,66,46 109,71,50 116,78,57 115,78,54 115,75,50 109,71,50 104,70,50 96,67,45 98,67,46 99,68,47 102,66,46 102,66,46 106,68,47 102,66,46 103,69,49 69,39,22 64,37,21 59,32,16 63,33,18 71,44,28 59,29,14 58,30,17 68,45,34 65,50,41 65,56,52 64,59,56 60,63,55 62,65,57 63,66,58 66,69,61
45,55,52 47,57,54 50,56,57 50,57,55 49,56,54 50,57,55 50,57,55 52,59,57 53,60,58 53,60,58 53,60,58 54,61,59 55,62,57 55,62,57 56,63,58 52,62,59 55,60,54 65,61,55 85,66,54 103,70,59 63,60,47 112,74,64 112,75,60 121,74,51 140,67,39 130,60,36 113,53,30 102,46,24 96,49,26 255,180,121 255,162,111 245,156,107 224,146,100 206,133,90 202,129,88 219,141,97 253,165,113 253,164,110 218,142,102 140,81,64 87,49,41 55,24,16 57,24,17 61,25,19 65,27,19 68,28,21 77,30,19 78,32,16 70,27,19 67,27,20 65,29,23 55,23,18 47,19,10 46,18,9 83,33,18 54,18,12 43,16,9 60,29,21 68,30,20 84,37,28 166,95,76 140,81,62 103,67,45 95,66,42 95,66,42 95,66,44 98,67,44 109,73,51 116,75,55 115,74,54 107,72,47 103,69,49 98,69,47 97,68,46 97,68,46 100,71,49 101,67,47 104,66,45 103,65,44 102,66,46 95,59,41 69,37,21 73,38,23 73,41,25 69,39,24 63,36,20 58,31,15 63,40,29 54,38,32 63,57,52 64,60,54 63,62,55 62,63,55 62,65,57 64,65,55 69,70,58
45,55,52 47,57,54 49,55,56 52,58,59 49,56,54 50,57,55 50,57,55 52,59,57 52,59,57 53,60,58 54,61,56 54,61,56 54,61,56 54,61,54 51,62,51 51,62,51 50,57,50 53,59,50 65,59,50 86,67,55 113,77,67 85,69,56 102,72,57 98,67,48 137,69,47 144,70,47 127,62,39 116,56,33 98,48,31 255,181,129 255,176,121 247,158,106 228,146,99 213,135,89 205,133,87 221,142,94 244,158,108 239,154,101 193,119,83 133,74,57 77,41,33 52,21,13 54,23,15 57,24,17 66,26,17 70,25,18 81,33,19 74,31,16 66,28,20 62,26,18 42,18,12 36,16,7 37,15,9 37,13,5 81,33,19 41,17,9 34,17,9 37,17,10 52,21,13 67,29,23 181,109,88 146,88,66 106,70,48 94,63,40 97,66,43 96,67,45 99,65,45 109,71,50 116,75,55 110,72,51 105,71,51 101,67,47 97,68,46 97,68,46 98,69,47 98,69,47 101,67,47 105,69,47 98,67,46 99,65,45 80,44,24 82,51,30 76,45,26 66,35,16 73,43,28 58,31,15 60,33,17 68,47,34 64,58,49 64,60,54 67,63,53 66,65,54 65,66,58 59,62,54 65,66,54 71,73,58
