94,94,80 56,52,35 72,68,51 63,61,43 94,90,71 94,95,74 203,213,189 211,231,217 225,237,217 243,249,220 238,247,217 239,248,220 240,253,212 165,160,105 219,200,143 255,255,202 237,239,193 148,139,83 147,131,77 151,138,88 180,164,122 143,128,92 131,109,71 129,94,56 65,52,29 52,45,25 43,36,20 50,47,32 44,35,18 38,29,21 42,36,27 42,37,25 40,35,21 49,44,30 48,43,29 43,38,26 51,43,30 40,35,21 43,38,24 48,43,29 44,39,27 44,39,27 47,39,26 46,38,25 50,41,22 52,41,22 46,38,25 53,46,28 238,124,58 173,87,53 181,111,80 123,72,44 99,56,39 52,27,8 51,25,11 47,26,11 46,25,10 43,24,12 37,28,20 44,36,23 45,37,26 42,33,25 30,26,18 40,32,19 47,40,24 40,32,21 45,38,22 47,40,24 49,41,30 100,78,60 56,39,29 78,62,47 45,28,18 59,43,28 69,51,32 68,54,38 75,61,45 58,43,32 50,35,24 45,29,23 80,62,43 80,61,47 91,70,55 88,67,52 59,43,26 52,35,25 65,49,36 64,49,40 69,53,40 80,64,47 57,41,26 76,60,45 58,42,29 75,61,45 80,61,47 75,54,39
144,146,131 89,84,70 65,63,43 94,92,72 158,161,139 207,212,192 214,228,209 217,233,212 233,243,219 244,251,215 251,255,218 251,255,216 251,255,216 255,255,220 255,254,214 255,251,214 253,255,208 213,211,149 219,202,133 150,133,66 149,125,63 146,130,74 129,105,52 116,94,60 80,62,41 64,53,34 59,52,36 41,36,24 42,39,24 49,45,28 44,40,23 40,35,23 41,36,22 51,46,32 51,47,26 42,38,21 49,41,28 52,47,33 44,39,25 48,43,29 47,42,30 44,39,27 48,45,30 47,44,29 51,42,25 56,45,26 47,39,26 57,54,41 238,122,64 247,111,62 255,157,105 145,88,57 112,61,35 106,52,34 42,28,10 46,27,13 43,24,10 41,22,6 48,37,22 43,41,23 43,38,26 38,30,17 43,40,27 51,43,30 49,42,26 40,32,21 43,35,24 43,35,24 98,78,60 97,75,57 69,52,42 64,48,33 66,45,32 70,50,32 65,47,28 57,43,27 47,32,21 51,36,25 59,44,33 64,50,32 79,60,48 83,64,48 77,56,41 81,60,45 72,56,39 76,60,43 78,62,45 50,35,26 66,51,31 64,48,33 69,53,38 71,55,40 67,54,47 93,71,53 102,72,57 77,56,41
134,123,108 76,65,50 92,90,68 151,152,129 179,188,160 118,117,90 204,208,179 227,238,209 241,248,216 249,255,214 255,255,218 255,254,216 255,255,201 255,252,194 255,251,200 255,251,200 255,253,187 187,150,69 195,155,80 185,147,71 253,220,154 153,117,55 120,96,41 101,79,41 85,71,46 72,64,42 83,75,53 32,28,18 36,33,20 49,44,30 41,36,22 42,37,23 64,60,43 50,46,29 53,46,28 42,35,19 44,39,25 54,50,33 43,39,22 51,43,30 49,41,28 45,37,24 40,35,21 43,38,24 33,28,16 37,34,21 48,45,32 85,82,69 208,102,65 225,97,43 221,134,91 114,67,46 123,72,46 103,50,27 53,28,11 44,23,10 43,24,10 38,22,7 40,27,20 36,30,21 36,30,21 41,35,26 44,36,25 52,45,27 47,42,28 37,31,22 48,36,26 62,46,33 80,59,44 71,56,36 79,63,48 52,36,23 78,56,36 84,61,46 66,45,30 81,61,43 59,45,31 58,42,36 60,41,27 74,56,37 40,28,16 81,65,50 80,59,44 70,50,32 67,46,31 80,61,45 62,47,36 64,50,36 67,51,34 64,48,35 59,40,28 74,55,39 77,61,48 91,66,49 59,42,32 89,67,49
98,87,70 184,180,161 215,211,190 184,159,142 130,105,75 218,202,169 240,232,196 178,166,127 247,252,209 255,255,212 255,255,207 255,253,202 255,255,178 233,192,95 255,251,201 255,251,202 255,249,188 222,179,76 255,238,169 203,159,81 174,134,59 159,125,51 136,110,42 125,102,44 86,69,43 69,59,35 106,99,79 37,32,20 37,34,19 26,21,7 36,30,23 107,101,92 54,47,31 61,53,40 55,50,36 44,39,25 45,40,26 37,33,16 52,43,28 50,40,28 54,45,37 51,43,30 42,34,23 50,42,31 34,29,17 45,35,23 41,31,19 37,33,23 44,45,33 189,128,92 158,96,58 157,96,64 136,72,44 112,56,32 70,35,20 52,26,12 47,23,15 38,22,5 42,36,29 37,32,20 37,31,22 37,31,22 49,45,28 50,43,27 47,38,23 48,34,20 80,61,45 75,56,40 83,62,47 55,42,37 66,46,37 92,66,52 65,43,23 87,61,47 86,64,56 61,42,30 53,44,38 45,39,34 91,68,53 83,61,43 64,45,33 91,68,53 64,48,33 52,40,30 82,61,46 59,42,34 65,49,34 54,33,20 80,61,45 55,39,24 83,53,36 55,35,26 106,71,56 76,60,43 101,69,53 85,62,47
91,80,65 128,124,107 190,188,166 132,111,88 153,123,95 163,134,101 177,158,119 255,255,212 255,255,214 255,255,212 255,252,198 255,253,194 255,250,208 255,249,173 255,250,163 255,212,92 255,204,85 239,193,86 255,249,182 215,167,81 179,140,60 175,141,67 153,127,59 118,94,43 208,203,173 194,196,168 104,97,77 37,32,20 68,65,50 50,45,31 33,27,20 49,43,34 44,37,21 47,39,26 38,33,19 41,36,22 42,37,23 44,39,27 52,43,24 45,37,24 47,38,30 44,36,23 46,38,27 38,30,19 29,25,17 43,35,22 44,36,23 40,31,23 77,74,59 50,39,22 124,69,40 151,85,55 138,75,42 124,65,35 86,50,30 55,29,15 44,25,11 56,45,28 40,37,22 55,51,34 37,29,18 42,36,27 38,29,23 44,37,21 44,35,20 65,51,37 78,55,40 79,56,41 67,50,40 50,38,28 55,36,22 92,67,50 84,62,44 91,66,47 42,29,26 60,49,46 43,33,37 46,34,36 78,59,45 69,53,38 74,55,43 86,63,48 68,49,35 83,62,47 74,55,43 69,52,44 62,46,31 89,68,55 61,46,35 68,47,32 60,36,28 96,69,53 80,53,37 89,66,51 81,56,37 82,63,49
50,42,29 51,43,30 122,115,99 69,56,35 86,65,38 131,112,75 244,237,194 255,255,216 255,239,177 255,253,214 255,249,204 255,252,192 255,249,222 255,249,228 255,253,160 255,250,126 255,219,114 255,209,91 229,175,71 201,152,60 176,137,57 151,114,45 155,118,49 125,101,48 159,139,107 153,141,111 71,58,37 54,43,24 43,36,20 45,37,24 38,30,19 35,30,18 39,31,18 42,34,21 42,37,25 44,39,27 41,36,24 44,39,27 40,35,23 57,46,29 44,39,27 42,37,25 52,48,31 44,39,25 38,33,21 38,33,21 38,33,19 37,32,20 41,36,24 32,29,16 180,106,72 137,79,55 147,80,53 128,66,37 102,55,32 66,41,24 56,51,37 24,38,19 36,44,32 32,29,16 40,35,23 40,34,25 37,33,23 41,36,24 52,36,23 78,62,45 74,59,39 55,39,24 63,48,37 71,60,45 108,76,60 75,53,35 78,62,49 58,40,35 43,33,32 69,53,49 55,43,33 87,70,60 93,76,66 71,56,47 69,53,40 76,56,38 58,37,22 78,57,34 53,36,28 71,52,36 72,53,41 76,57,43 70,54,41 63,42,27 99,76,61 64,45,29 83,61,43 61,42,28 78,59,45 82,59,46
44,36,23 44,36,23 51,42,27 74,64,42 109,90,63 110,86,53 180,162,118 200,180,121 184,154,87 255,253,183 248,200,103 255,224,120 255,252,221 255,254,170 255,248,232 255,249,238 255,248,228 255,253,201 255,253,204 255,252,203 222,173,94 255,255,188 255,235,162 144,116,58 161,133,93 108,76,44 131,108,79 81,61,31 66,52,27 75,64,49 50,38,26 47,37,27 48,37,30 38,29,21 37,31,22 44,38,29 48,43,29 38,33,21 37,32,20 47,37,25 43,38,26 41,36,24 47,42,28 50,45,31 47,42,28 38,30,17 50,43,25 43,35,22 42,37,25 42,37,25 77,41,21 154,88,56 116,66,33 113,58,29 122,63,33 110,58,37 36,27,21 141,72,39 63,34,12 121,75,49 43,39,29 30,23,21 33,32,25 41,36,22 77,54,39 57,38,24 63,51,39 70,56,40 107,77,60 175,133,111 89,62,44 62,45,37 53,43,33 64,48,42 85,70,61 106,84,76 103,84,72 96,77,65 100,81,69 96,77,65 99,79,70 72,52,43 80,66,50 70,49,36 66,46,28 69,55,39 81,62,48 72,52,43 66,45,32 90,65,48 75,52,37 84,61,48 65,44,31 62,47,36 56,40,36 93,68,49
45,37,24 51,43,30 43,34,19 134,124,102 136,117,90 101,79,45 193,173,127 141,116,59 169,127,64 193,149,67 231,182,90 255,209,110 255,234,143 255,248,240 255,249,236 255,249,234 255,248,224 255,250,210 255,250,204 255,248,202 255,242,170 239,213,143 200,185,122 255,255,200 237,233,187 232,225,186 200,189,154 82,57,27 50,33,23 59,47,35 55,43,31 43,35,24 37,28,20 56,47,39 43,37,28 29,23,14 34,29,17 37,32,20 33,28,16 33,27,18 38,33,21 48,43,31 43,38,24 44,39,25 45,40,26 47,39,26 50,43,25 44,37,21 37,32,20 37,32,20 40,34,25 36,30,23 146,81,44 140,78,49 124,65,35 128,73,44 85,69,54 217,108,77 92,46,28 62,29,18 45,35,25 48,38,28 57,48,33 84,70,54 78,59,45 68,53,42 58,43,34 108,83,66 146,108,87 187,145,123 139,109,92 59,41,36 78,61,53 96,77,63 119,96,83 107,88,72 105,84,71 105,86,74 97,78,66 97,78,66 104,84,75 107,87,78 83,63,54 56,41,30 72,52,34 51,37,21 83,64,50 75,56,42 80,59,46 85,60,43 87,62,45 57,37,28 54,41,36 64,48,46 72,56,50 99,67,51
52,45,27 60,50,28 58,44,28 79,66,45 101,71,43 119,88,51 145,107,61 174,131,73 201,149,76 216,165,85 223,174,82 236,189,85 252,210,102 255,254,181 255,248,234 255,250,222 255,248,216 255,249,210 255,252,200 255,252,200 194,162,87 198,172,102 168,152,94 230,227,172 244,241,197 162,151,116 104,86,44 66,54,28 39,31,20 43,38,26 42,37,23 44,40,23 37,31,22 38,32,23 38,32,23 42,36,27 44,39,27 37,32,20 48,43,31 32,28,20 33,29,21 36,32,24 37,31,22 50,41,24 43,39,22 40,35,21 37,33,14 52,45,27 39,36,23 35,32,19 35,31,21 30,26,20 60,38,30 217,104,54 222,128,87 129,78,52 108,63,42 113,69,43 84,50,28 64,32,18 89,59,44 50,43,27 45,40,26 84,64,44 57,39,38 72,57,48 98,72,60 146,104,91 182,140,118 132,94,73 142,110,94 137,105,91 112,91,76 135,109,95 125,102,87 98,77,62 93,72,61 106,85,74 102,81,70 108,87,76 106,84,76 103,82,69 120,94,80 99,80,64 80,59,44 69,54,45 54,39,30 58,40,35 69,53,49 52,36,32 57,41,35 72,56,54 71,58,53 77,64,57 81,62,50 101,74,56
59,49,27 64,50,25 78,57,34 173,153,123 135,96,68 150,104,67 151,110,63 159,115,64 180,127,61 200,150,65 203,154,62 224,177,73 255,216,102 255,252,191 255,250,220 255,249,218 255,248,216 255,249,210 255,251,204 255,251,204 221,192,120 176,148,80 154,136,76 133,119,65 212,203,158 182,172,134 111,89,42 39,31,20 45,36,28 36,30,21 51,48,33 55,51,32 42,37,23 41,36,24 35,29,20 38,32,23 37,32,20 41,36,24 38,33,21 29,25,17 32,28,20 35,31,23 44,38,29 45,36,19 44,40,23 45,41,24 30,24,15 42,34,21 35,29,22 31,25,18 35,26,18 32,23,19 41,38,25 244,133,57 123,82,33 127,75,45 111,67,41 115,68,36 115,75,50 68,33,18 83,58,39 51,37,21 59,52,36 64,51,44 81,64,54 116,89,73 169,123,107 178,130,105 184,146,125 171,133,112 141,111,94 135,110,91 139,107,91 129,102,84 91,75,60 91,75,60 99,79,70 91,70,59 97,76,65 108,87,74 105,83,75 109,88,75 115,92,77 112,86,72 62,46,33 57,41,37 69,53,49 74,61,58 73,57,51 71,55,49 78,62,60 89,74,65 84,72,62 95,75,66 90,67,52 84,57,39
79,53,32 91,65,44 104,73,54 97,68,44 95,70,42 104,75,42 125,94,45 136,103,53 163,129,59 170,131,60 191,141,58 241,188,91 248,197,90 255,212,99 255,218,114 255,236,133 255,251,170 255,245,159 255,251,202 255,251,202 191,162,97 176,142,70 141,124,57 200,184,130 202,191,147 121,107,64 60,46,21 44,36,23 30,24,17 37,33,23 36,32,22 38,32,23 37,33,16 44,39,25 40,37,24 33,29,21 51,45,36 41,35,26 52,47,33 42,36,27 38,32,23 40,34,25 46,38,25 38,30,17 47,39,28 40,35,23 36,31,19 37,32,20 32,23,15 43,35,22 36,31,19 52,47,33 100,119,60 57,67,41 68,66,33 117,87,29 114,69,46 94,54,31 128,73,42 83,49,27 73,35,16 74,63,19 97,76,33 182,138,108 202,140,113 205,144,110 171,120,94 170,128,106 154,120,98 157,123,103 121,94,78 120,95,78 114,96,77 102,83,69 94,78,65 93,78,67 99,84,73 101,80,67 108,87,74 98,77,64 118,95,84 120,97,82 110,87,74 108,85,72 84,68,55 81,61,52 92,72,63 90,73,65 78,65,58 96,83,76 107,82,65 59,44,35 100,85,74 97,80,70 107,84,71 80,60,42
71,56,34 62,46,31 61,47,29 64,50,32 77,58,31 121,101,69 113,86,41 119,95,42 156,127,66 163,123,59 197,149,65 221,175,89 255,255,182 255,233,164 244,197,93 255,225,136 249,212,129 255,250,174 255,248,180 255,248,192 255,246,175 224,199,126 179,151,95 176,160,106 117,100,61 81,69,32 80,70,48 47,43,26 37,31,22 38,33,21 40,35,23 35,29,20 44,36,25 47,39,28 39,32,16 40,32,21 35,29,20 36,31,19 37,32,20 35,32,19 42,37,23 44,36,23 47,40,22 51,43,32 31,26,14 48,44,36 52,44,33 35,31,25 66,58,47 53,43,33 66,57,40 130,136,95 38,60,32 36,61,34 48,52,23 77,63,34 113,70,35 87,47,24 125,68,37 82,44,23 54,32,14 155,137,48 191,145,117 189,138,110 220,157,124 188,129,99 184,139,116 151,113,92 152,121,100 131,104,86 119,96,81 103,82,67 102,86,71 93,77,64 101,85,72 92,76,63 101,82,70 110,87,72 111,88,73 117,94,81 113,90,79 113,92,81 93,73,64 117,94,81 116,94,86 104,81,70 96,76,67 84,69,58 112,88,64 93,63,46 86,65,52 55,39,33 97,77,68 82,70,58 94,74,65 71,62,43
54,46,33 40,31,25 48,37,30 69,57,47 70,57,36 69,57,29 88,70,28 103,77,36 128,102,52 152,117,63 185,135,73 202,156,88 177,141,65 236,199,126 245,196,115 221,173,87 211,174,89 255,236,160 163,126,53 255,227,160 182,149,81 170,146,82 139,113,63 141,124,75 143,126,89 83,70,36 111,101,89 44,38,29 49,44,32 44,39,27 43,38,26 41,35,26 43,35,24 40,32,21 54,47,31 52,44,33 42,36,27 43,38,26 48,43,31 28,25,12 36,31,17 59,51,38 110,95,73 68,55,32 57,47,25 44,30,14 74,59,19 109,98,54 75,59,15 100,81,26 146,119,44 68,98,63 36,62,37 36,60,38 27,45,28 58,52,29 105,68,26 79,41,22 121,67,33 73,39,17 52,27,8 181,139,115 165,119,93 206,150,116 201,151,120 179,134,113 173,136,121 157,130,114 108,89,73 93,77,62 97,80,70 109,88,77 98,82,69 95,79,66 81,65,52 108,92,79 112,91,76 108,85,70 110,87,72 104,81,68 105,82,71 105,84,73 105,85,76 106,83,70 102,80,72 117,94,83 87,67,58 95,71,63 83,48,35 73,52,37 72,50,42 54,38,36 71,51,42 53,41,29 95,75,66 71,60,41
43,38,24 47,42,28 78,70,57 56,48,35 52,48,29 62,53,34 100,82,50 96,69,33 124,90,47 152,114,66 159,118,59 167,132,67 160,121,50 158,122,44 202,160,81 205,154,78 167,133,61 157,123,51 159,125,55 152,124,54 139,110,45 127,93,34 106,79,34 180,157,115 113,93,63 70,57,36 47,42,28 42,37,23 40,34,25 36,30,21 43,37,28 37,32,20 41,41,27 34,33,22 51,43,30 64,57,41 75,66,51 51,44,24 56,49,29 76,68,46 87,75,45 85,73,43 104,89,42 152,137,76 141,123,61 147,127,50 165,145,57 184,162,70 177,156,57 160,139,38 190,151,67 57,73,54 34,60,35 32,56,34 25,45,29 66,56,32 101,69,27 71,37,17 118,68,37 66,32,12 56,31,12 165,125,102 209,157,127 204,147,118 151,115,95 121,97,75 94,73,58 95,79,66 87,73,59 101,87,73 112,92,83 96,75,64 86,69,59 88,71,61 111,92,80 107,84,69 113,92,79 117,94,81 117,94,81 111,88,77 118,97,86 100,79,68 109,88,77 113,92,81 105,84,73 96,76,67 114,94,85 98,81,71 87,68,52 79,60,44 78,59,47 52,38,38 91,69,51 64,48,35 61,46,35 59,45,31
70,63,47 46,39,23 52,44,31 47,39,26 116,112,93 55,51,32 71,49,29 88,60,31 125,87,52 141,102,61 142,111,58 126,101,44 135,105,47 148,119,54 255,228,164 187,148,77 151,125,57 143,116,51 162,137,78 118,95,35 122,102,43 115,94,42 113,93,47 93,69,34 161,144,109 76,59,33 61,50,31 61,52,35 75,66,37 47,38,19 45,36,32 47,39,28 70,57,25 71,54,26 95,74,31 115,98,31 112,95,28 141,125,40 152,134,47 151,136,46 168,151,55 166,150,51 158,140,49 160,144,45 163,145,47 157,141,38 156,137,42 151,130,31 169,149,43 147,154,81 61,71,45 39,63,39 34,60,37 29,54,36 23,48,32 58,49,32 95,69,28 80,42,21 114,66,39 70,44,23 61,34,18 177,162,142 184,146,125 99,80,64 97,81,66 95,74,61 98,82,69 94,78,65 100,84,71 110,89,76 101,79,71 93,77,64 108,92,79 103,84,72 110,89,76 111,89,71 112,89,76 110,87,74 105,82,69 124,101,88 109,88,77 105,84,73 98,77,66 112,91,80 112,91,80 95,74,63 93,72,61 95,79,66 96,67,45 74,53,40 53,36,28 58,47,40 101,77,53 83,60,45 49,36,29 91,76,67
96,89,73 58,51,35 47,39,26 44,36,23 78,74,55 61,47,29 97,79,58 90,66,44 116,84,52 168,137,98 94,68,27 97,76,33 124,100,49 120,94,40 134,109,52 153,116,61 154,128,60 134,110,44 140,118,44 128,110,39 131,110,56 109,89,43 116,95,54 124,99,55 115,97,67 99,80,41 97,80,43 93,76,39 87,72,34 100,83,34 121,106,43 129,114,53 146,125,53 130,106,40 136,119,43 149,134,46 139,124,34 139,121,34 125,104,34 127,109,38 108,91,24 106,88,28 119,104,41 98,82,28 89,75,19 119,105,37 135,120,30 155,141,44 147,124,37 101,106,59 53,66,41 37,63,38 32,58,35 28,51,34 28,43,27 42,47,23 86,62,27 89,54,29 78,55,26 65,52,31 67,35,19 57,66,49 103,87,72 94,78,65 92,76,63 103,84,72 103,84,72 108,89,77 98,77,64 113,90,77 96,76,67 112,93,81 94,75,61 107,84,71 112,89,74 117,94,81 102,79,66 117,94,81 127,104,91 113,90,75 95,79,66 93,77,64 117,96,81 101,80,65 98,77,66 97,80,70 85,68,60 73,52,37 101,77,55 63,45,42 57,42,31 64,46,43 102,72,55 70,47,32 50,37,30 71,55,51
74,67,51 63,56,40 50,43,27 58,50,39 98,94,75 51,42,34 65,51,37 149,124,96 85,62,33 83,60,31 96,77,50 141,128,94 253,243,192 225,212,160 127,106,52 142,113,48 154,122,47 131,111,34 127,107,30 132,112,35 137,120,42 135,118,38 123,106,30 117,100,33 121,104,37 113,96,29 134,115,47 123,104,36 102,90,31 114,106,43 94,82,25 131,116,65 101,87,42 93,82,36 86,76,34 82,73,28 77,68,23 77,67,25 77,67,25 70,63,22 68,61,20 68,61,20 73,63,25 76,65,30 75,64,29 87,75,34 90,76,20 146,135,48 123,110,47 97,92,49 62,76,46 36,61,41 33,56,37 24,49,31 39,48,29 41,45,28 74,57,29 71,45,20 80,85,61 98,68,40 78,37,17 33,49,28 90,70,61 106,92,78 105,86,72 109,90,78 106,85,74 102,81,66 110,87,74 101,80,69 97,78,66 101,80,69 111,88,73 114,91,76 115,92,77 118,95,80 119,96,83 119,96,83 122,99,86 100,81,69 101,80,69 104,83,72 102,83,69 100,81,67 109,90,78 98,80,75 104,70,50 92,67,48 100,75,56 60,42,37 59,44,35 105,79,54 87,62,43 66,51,40 52,35,36 68,55,52
56,49,33 59,52,36 50,43,27 53,44,36 99,94,82 100,92,79 82,68,50 104,76,47 106,90,77 62,43,29 113,100,79 80,71,44 69,56,22 175,159,115 128,110,50 138,110,40 150,122,43 134,117,39 140,118,42 113,87,17 136,118,47 134,115,47 116,97,33 121,105,33 114,100,32 133,119,53 105,89,31 111,97,43 93,85,33 76,69,26 91,82,35 85,74,30 75,68,27 66,59,20 84,74,32 93,83,41 71,61,21 77,67,27 70,60,20 75,68,29 74,67,26 70,63,22 71,61,23 71,61,23 71,60,27 68,58,20 71,61,23 77,67,25 72,60,21 71,61,23 97,110,85 35,60,40 33,56,37 24,44,28 38,47,30 36,45,26 59,52,32 62,50,20 174,147,111 40,55,39 48,44,34 25,45,27 72,56,50 98,77,66 100,81,67 111,92,78 110,89,76 112,91,76 104,81,68 96,75,64 100,81,69 95,74,63 102,79,64 113,90,75 112,89,74 103,80,65 115,92,79 117,94,81 98,75,62 101,82,70 102,81,70 98,77,66 103,84,70 103,84,70 106,85,74 107,73,53 65,49,34 105,76,52 88,63,44 53,35,30 89,68,53 108,77,56 76,56,36 56,41,30 61,44,45 66,48,43
85,67,46 90,72,51 85,68,44 92,75,51 96,74,54 106,75,52 103,72,49 98,72,51 88,69,46 80,61,38 77,62,42 72,57,37 76,62,37 83,65,35 117,102,51 140,122,62 154,127,64 112,97,34 102,91,29 103,93,24 107,98,40 99,90,30 84,75,30 85,76,31 87,79,25 90,83,26 78,67,23 103,92,48 94,86,34 83,74,27 65,55,13 76,66,26 69,59,21 98,90,40 101,93,43 68,58,16 68,57,22 62,55,16 69,62,23 76,69,26 81,75,29 75,69,23 81,74,31 85,78,35 62,55,16 66,55,20 66,55,22 83,71,41 145,121,99 116,90,76 100,121,89 32,58,33 32,55,36 27,45,30 31,43,25 34,43,24 44,51,33 54,62,37 113,79,59 56,50,25 41,42,21 25,48,33 78,66,56 104,82,74 106,85,74 113,92,77 108,85,70 115,92,77 98,77,64 101,82,70 95,76,64 102,81,68 109,88,73 106,84,66 113,90,75 122,99,84 105,82,67 102,83,71 100,79,64 104,83,72 102,81,70 108,87,76 97,76,65 101,80,69 104,72,58 90,68,48 98,71,53 99,74,57 76,50,36 55,40,29 47,38,21 118,73,52 56,40,34 50,39,36 61,50,47 60,47,42
80,62,43 79,61,42 80,62,41 80,62,41 91,65,42 95,71,49 90,66,44 88,67,44 81,63,42 82,64,43 88,67,44 83,62,39 96,77,54 110,90,70 104,84,64 99,84,44 112,88,37 100,83,34 92,84,30 94,88,22 79,71,17 72,64,12 91,86,17 107,99,34 95,91,31 80,76,16 69,62,19 94,84,44 71,63,29 89,82,43 81,74,35 69,58,25 104,95,50 85,76,31 75,65,27 73,62,27 78,68,30 69,62,21 71,64,23 70,64,18 69,63,17 82,76,30 73,66,23 66,59,18 85,75,35 92,81,48 61,53,19 148,117,96 111,90,79 116,95,84 80,105,76 32,58,33 31,56,38 26,46,30 35,42,26 32,41,24 39,47,26 91,78,55 81,54,36 146,94,64 70,34,24 26,46,28 79,64,55 104,83,72 113,90,77 107,84,71 110,87,72 102,79,64 117,94,79 102,83,71 99,80,68 110,89,74 113,87,75 116,90,76 112,89,74 110,87,72 121,95,81 107,88,74 119,99,81 105,84,71 112,91,76 106,85,70 102,81,68 110,88,80 90,64,50 73,53,35 89,70,45 89,62,44 103,68,55 91,69,51 105,73,59 62,43,31 65,54,47 61,45,43 51,41,42 51,42,36
135,117,98 107,89,70 89,71,50 80,62,41 87,61,38 83,64,41 86,67,44 100,79,56 124,106,85 122,104,83 98,77,54 91,70,47 113,92,69 95,74,59 95,74,59 94,76,55 105,77,39 84,65,28 65,62,22 59,54,13 73,63,23 71,60,27 66,55,20 70,57,25 71,59,31 61,52,23 62,53,24 69,60,29 71,63,29 69,62,23 67,60,21 77,67,29 73,63,23 69,59,17 77,67,25 69,59,17 77,67,25 70,63,20 62,55,12 67,60,19 67,59,23 68,60,24 67,59,23 71,63,27 68,56,26 70,56,29 148,114,94 122,102,82 109,90,78 118,99,87 65,86,63 35,59,35 31,56,38 27,47,31 36,40,23 34,41,25 40,48,27 79,64,42 70,71,48 177,87,61 72,34,26 32,45,29 85,61,55 104,83,70 113,90,75 114,91,78 111,88,73 103,80,65 108,85,70 106,83,72 98,75,64 114,92,74 110,87,72 114,91,76 110,88,70 107,84,69 115,89,75 121,94,78 102,81,68 94,73,60 119,98,83 98,77,62 119,98,85 116,94,86 70,44,30 79,60,35 90,70,52 103,77,54 110,67,52 85,54,35 55,43,31 51,35,29 47,31,27 75,55,37 50,34,32 45,33,33
72,57,37 69,54,34 69,54,34 91,75,58 126,102,78 122,96,75 86,65,42 78,60,41 92,68,46 130,99,76 144,105,77 103,70,43 72,59,38 81,59,39 98,72,51 148,109,79 133,90,55 98,69,36 73,62,27 71,64,25 70,60,22 65,54,21 73,63,25 73,62,27 70,62,26 67,59,23 69,58,23 73,62,27 64,53,18 76,66,28 80,70,32 76,66,24 73,63,21 75,65,23 70,63,22 63,56,15 67,62,23 64,59,20 68,63,24 63,55,19 67,59,23 62,54,18 62,51,16 69,57,27 68,56,26 72,60,32 153,117,97 126,101,84 112,91,76 127,106,91 60,81,58 32,58,33 24,47,30 34,52,37 36,43,25 41,49,28 42,43,22 55,60,36 80,107,79 202,91,54 69,33,25 78,75,62 110,91,75 100,81,67 98,77,62 104,83,68 100,79,66 101,80,69 106,83,68 106,85,70 105,84,69 113,90,75 120,97,82 111,88,73 110,87,72 126,100,86 103,82,71 117,94,79 107,84,71 114,91,78 113,90,75 112,89,74 105,84,73 88,67,52 81,59,39 75,55,37 70,48,30 128,85,68 110,76,54 84,53,34 54,38,34 57,44,41 78,59,43 98,72,51 55,39,33 53,39,39
98,76,56 118,96,76 121,96,77 125,92,67 133,97,68 108,79,55 86,65,42 95,71,49 131,97,65 127,93,61 126,90,59 135,94,65 109,75,45 143,100,67 159,110,70 193,143,97 121,83,48 158,107,70 166,121,75 126,85,40 100,85,49 73,66,27 62,61,23 72,61,26 66,61,33 61,53,19 71,60,25 76,65,30 84,74,32 86,77,32 75,66,21 72,62,22 73,65,29 69,62,19 75,68,25 61,55,9 61,56,15 63,56,17 63,56,13 67,60,21 57,48,19 69,61,27 68,60,24 73,65,31 79,61,29 156,116,91 124,97,79 129,102,84 122,96,75 141,121,101 43,67,45 32,57,37 21,44,25 46,51,27 38,51,35 36,50,31 58,57,32 55,62,44 25,43,28 124,89,64 82,45,30 111,83,70 112,82,67 111,84,68 103,84,70 96,77,63 102,81,68 104,83,70 106,86,68 106,83,68 103,80,65 115,94,79 108,85,70 110,87,72 110,84,70 115,89,77 97,76,65 100,77,62 115,92,77 124,101,86 110,88,70 105,82,69 107,84,71 75,53,35 77,54,39 69,48,33 106,73,48 92,61,38 66,50,33 90,65,48 59,48,43 83,60,45 98,76,56 88,62,41 62,46,33 65,49,36
123,97,74 95,69,46 103,74,52 137,101,72 142,98,68 159,114,81 147,101,64 155,112,79 109,79,53 95,65,39 123,87,56 133,92,63 130,96,62 194,137,95 193,134,86 169,119,77 178,125,80 202,139,88 198,140,89 195,143,93 139,106,69 102,75,43 73,60,28 88,72,39 71,59,22 71,60,25 76,66,28 79,69,27 77,67,25 65,55,15 77,67,27 85,75,37 84,74,32 76,66,26 71,63,27 68,61,22 72,68,22 81,75,29 61,54,15 54,46,12 64,56,20 62,53,22 69,60,29 60,51,20 111,85,62 119,90,59 115,94,69 136,110,87 145,114,91 76,83,51 34,60,37 28,54,31 43,47,20 120,89,38 106,77,24 107,78,27 75,68,29 65,58,40 21,41,25 59,62,50 96,69,53 111,89,71 96,76,58 112,86,72 108,89,77 101,82,70 95,74,61 115,94,81 96,75,62 108,85,70 117,94,79 119,96,81 111,88,73 110,87,72 121,98,83 99,80,66 93,74,62 117,89,76 116,88,75 98,75,60 118,96,78 110,87,74 103,80,67 98,76,58 78,59,47 81,65,50 93,64,42 98,72,49 127,85,61 55,35,26 64,44,35 82,59,44 99,77,57 65,47,26 63,55,44 70,54,41
