152,186,214 152,186,214 152,186,214 153,187,215 152,188,215 154,188,214 157,190,213 157,189,215 160,192,218 166,194,219 202,211,224 227,227,227 213,215,212 180,188,195 181,185,189 199,204,200 187,187,187 177,176,165 86,84,64 64,62,44 136,131,117 118,115,100 135,128,112 115,111,90 94,88,63 56,50,27 59,50,33 55,51,32 51,45,22 104,98,75 116,109,89 67,60,44 52,42,30 72,66,41 58,51,20 53,46,26 45,38,20 57,53,32 60,60,46 69,71,66 145,150,149 59,61,56 150,158,167 75,83,88 65,67,62 103,101,97 141,143,140 64,65,57 61,59,55 62,59,44 61,60,51 179,174,171 98,92,87 76,71,68 59,58,61 91,93,93 57,59,54 52,51,44 50,47,32 89,89,75 76,71,59 56,52,35 55,46,31 55,45,23 94,86,32 60,50,26 55,46,29 69,60,33 68,58,36 52,45,25 47,42,28 40,37,24 67,57,35 63,53,31 77,62,40 68,59,30 128,110,89 44,28,24 53,40,37 63,50,45 43,30,25 49,36,31 54,41,38 81,62,50 63,46,36 68,53,44 58,42,36 62,50,38 57,45,33 62,49,44 51,36,27 74,61,54 61,45,41 63,49,49 37,26,21 66,54,44
156,189,212 154,187,210 157,190,213 157,190,213 155,190,213 159,188,215 159,189,213 159,188,215 160,188,213 161,191,213 157,190,211 158,193,216 164,189,213 88,108,113 156,169,184 158,174,201 111,121,127 147,152,151 141,145,147 170,171,174 103,101,79 61,53,29 84,77,59 88,80,58 67,58,29 56,50,27 43,36,20 70,59,44 94,84,62 81,74,47 94,88,79 97,96,87 83,76,49 69,62,31 83,78,37 53,45,32 56,48,35 88,86,64 68,68,63 128,133,141 88,101,102 77,83,84 124,132,137 127,130,137 180,185,193 189,200,211 110,108,106 129,138,140 133,138,144 129,131,126 81,81,81 184,181,185 137,134,138 69,69,69 189,193,197 179,180,183 135,135,130 50,46,38 72,68,60 63,62,53 54,46,35 52,45,29 53,44,27 53,42,25 78,68,30 61,53,19 50,41,14 90,78,48 73,61,31 79,72,43 63,57,32 57,50,30 68,63,51 87,75,45 59,51,27 60,53,33 73,59,45 68,54,38 59,46,39 60,48,38 58,42,36 54,38,32 67,54,49 58,44,30 77,62,51 42,26,20 57,42,31 62,46,31 55,41,27 47,31,27 97,82,71 46,33,28 73,60,55 43,29,29 53,42,37 56,41,32
91,98,80 96,103,96 167,186,196 158,180,196 169,192,215 169,193,213 164,192,215 163,193,217 162,180,206 138,158,170 166,191,217 167,192,214 166,184,208 147,162,180 187,195,204 169,175,178 179,177,178 138,146,155 111,111,108 83,86,78 59,51,38 62,51,32 54,45,26 59,50,33 63,58,44 52,45,29 51,42,27 55,46,29 65,52,31 113,107,102 93,88,76 143,141,137 76,71,57 81,79,61 45,40,28 50,46,29 49,42,24 38,33,21 52,53,41 126,134,139 135,143,150 103,109,110 83,84,74 179,180,183 176,169,167 75,73,71 170,189,208 111,122,135 76,78,78 137,142,150 182,187,193 97,95,93 138,136,137 81,76,73 158,159,164 103,107,111 125,126,118 59,58,51 95,97,92 85,87,84 55,50,38 39,36,21 53,45,32 59,54,26 54,42,30 54,45,30 53,44,29 68,55,32 92,85,44 57,50,23 64,55,24 56,46,24 73,61,31 105,95,55 68,59,28 103,85,64 86,67,51 63,49,35 58,44,30 54,39,30 59,44,35 72,57,46 58,41,31 67,51,38 41,28,25 48,37,34 62,45,35 68,53,42 52,33,21 49,32,22 94,75,61 62,49,44 62,48,48 46,33,28 51,36,27 74,62,50
62,65,57 152,155,143 127,135,121 187,200,219 189,202,221 180,198,215 178,199,220 179,198,219 163,180,200 167,188,207 172,193,214 146,167,188 177,197,213 114,122,127 90,88,84 90,86,78 73,59,43 75,65,55 68,62,37 63,59,42 149,144,132 68,59,42 58,49,30 52,45,29 42,36,27 57,48,31 47,38,23 58,50,37 57,44,23 54,48,39 39,34,33 47,45,41 54,50,44 99,95,89 64,55,38 67,57,33 57,49,27 55,46,31 51,47,39 93,95,95 105,106,98 62,63,53 67,69,54 167,170,179 66,76,80 173,181,199 168,186,203 176,196,210 160,173,190 120,133,150 178,198,212 117,122,121 191,191,203 193,201,206 61,59,60 138,138,135 54,50,44 47,41,36 44,40,30 49,48,39 51,47,30 49,42,26 33,27,20 50,43,27 49,41,28 43,40,27 60,49,30 62,53,26 65,58,38 67,60,33 87,78,33 56,46,24 68,56,28 75,67,33 90,78,50 86,70,57 58,41,33 72,55,45 58,43,34 52,35,27 87,68,56 66,51,42 69,49,40 57,42,31 70,55,44 44,28,24 66,47,35 67,45,37 46,27,15 61,42,30 76,60,47 66,53,46 54,38,34 67,51,38 64,50,34 73,60,53
62,65,55 81,81,67 170,173,184 186,196,202 184,197,214 180,198,215 181,198,218 184,198,219 175,190,204 173,191,206 170,185,199 188,202,214 151,159,164 125,126,118 68,64,54 60,51,43 81,62,39 105,86,70 54,45,28 52,42,30 139,135,129 68,60,49 56,49,33 51,46,32 42,36,29 69,58,43 58,49,43 89,84,81 111,105,98 103,102,95 44,38,29 82,73,65 47,38,32 82,76,67 51,38,17 91,79,42 63,53,29 53,44,27 62,51,34 50,43,25 84,79,67 49,43,36 79,80,70 60,59,50 95,101,102 139,144,152 115,127,133 177,197,211 168,194,213 168,193,208 96,99,117 176,191,198 92,93,98 177,191,203 132,135,142 75,71,61 52,45,29 57,50,34 43,38,24 50,42,29 54,47,31 40,32,21 43,35,24 56,48,35 53,46,30 52,45,27 73,59,41 46,39,23 47,39,28 54,46,33 57,51,28 66,58,36 62,49,26 56,42,26 109,92,82 76,60,45 66,51,40 71,54,44 50,37,32 79,62,52 66,46,39 75,59,53 73,52,41 72,55,45 69,53,40 84,67,59 86,67,51 64,45,31 71,54,44 86,70,57 83,67,61 64,51,48 60,41,29 66,49,39 57,45,35 47,36,31
62,67,63 93,89,81 152,156,160 165,175,179 178,192,202 182,190,195 194,205,218 191,206,220 181,196,212 170,183,198 176,190,202 141,152,163 144,149,155 106,113,111 173,184,195 92,91,84 112,90,72 78,62,49 59,49,39 53,44,38 65,56,48 56,49,33 62,52,30 39,31,18 84,79,67 85,77,66 63,55,44 125,118,116 114,109,106 83,83,78 70,66,49 78,68,46 55,41,25 47,37,27 67,53,26 52,42,18 64,58,49 52,45,29 52,38,22 48,39,22 54,47,31 52,47,33 44,40,30 47,41,32 44,46,43 73,81,86 162,177,184 151,165,175 179,198,217 178,200,212 174,190,201 138,149,150 49,43,36 33,32,25 51,42,36 34,30,20 49,45,28 58,48,36 40,36,26 66,57,40 51,43,30 44,36,23 47,39,28 44,36,25 54,46,33 45,40,26 54,44,22 50,46,27 49,42,24 45,38,22 43,35,22 47,40,22 54,43,28 110,94,81 58,37,26 63,48,37 49,33,29 56,40,34 53,40,33 46,33,28 61,49,39 62,45,35 79,60,46 60,39,28 65,50,39 63,41,33 76,55,40 68,49,35 74,58,41 86,70,57 56,41,32 48,35,30 92,66,54 41,26,17 54,41,38 79,64,55
58,64,55 91,98,82 58,64,53 139,144,138 177,192,197 155,167,173 187,201,213 182,204,218 192,207,214 61,63,46 84,87,79 178,183,182 114,118,120 66,68,63 123,124,127 181,180,171 98,76,58 102,88,72 68,64,47 61,52,33 64,60,43 47,44,29 46,37,22 44,34,24 42,38,21 42,37,25 47,37,25 41,32,17 47,39,28 56,45,28 65,54,49 49,48,41 75,74,63 110,109,98 107,97,75 57,48,33 53,44,29 51,42,23 56,49,33 44,36,23 43,38,24 53,45,34 49,44,32 58,53,41 58,52,45 54,54,49 140,145,144 152,161,161 186,194,201 115,119,123 44,45,37 68,64,54 50,45,31 74,67,47 86,56,12 144,85,39 62,40,20 41,31,21 51,46,32 54,46,35 40,24,20 67,52,32 45,40,26 49,37,25 54,47,31 61,52,35 58,50,28 61,53,31 58,50,26 73,66,27 54,46,24 45,36,21 62,47,36 99,76,63 82,63,51 76,58,53 53,40,33 37,26,19 64,49,40 77,62,51 71,55,49 51,34,24 48,31,23 91,70,57 65,44,31 74,53,38 67,50,40 66,46,37 59,46,41 73,56,46 58,43,32 48,33,24 78,58,49 65,45,36 60,39,28 70,49,36
142,146,150 134,141,125 79,82,72 63,69,56 157,170,171 160,172,176 184,199,202 185,208,217 175,190,197 76,72,53 59,50,33 57,52,40 93,89,79 119,121,106 95,90,76 111,93,74 119,104,82 115,97,78 95,91,70 65,50,30 60,53,37 52,45,29 49,42,26 45,40,26 57,46,27 54,47,31 58,50,39 39,29,19 64,46,27 55,37,16 44,39,27 54,45,30 61,53,42 89,82,66 52,38,20 41,30,15 64,59,45 49,42,26 47,39,26 47,38,30 38,33,21 47,39,26 45,40,28 51,46,34 52,44,33 71,65,56 56,55,46 39,38,31 79,79,79 87,89,89 80,80,77 63,65,60 80,75,45 70,54,39 120,71,22 127,68,11 107,72,34 115,68,36 55,41,25 57,48,40 42,33,27 66,59,41 49,41,28 50,45,31 65,61,42 59,52,32 73,63,41 76,67,38 81,72,41 58,50,26 84,77,34 54,47,29 110,91,77 70,49,36 59,44,35 73,58,49 64,48,35 62,46,40 74,57,47 56,41,30 47,31,25 63,46,36 77,60,50 56,39,29 76,57,41 86,65,50 80,61,47 69,53,38 63,45,40 75,60,49 64,48,33 70,55,44 47,32,21 68,45,32 85,59,45 79,56,43
140,140,135 74,72,54 87,89,72 146,156,148 153,158,152 56,46,47 174,176,173 187,194,192 188,209,218 136,149,148 192,198,185 86,79,59 128,136,113 90,73,45 103,74,39 132,103,70 131,107,72 97,77,47 129,117,87 80,67,33 104,96,74 75,68,48 53,44,27 51,42,23 48,37,20 51,40,33 58,39,23 86,66,46 66,50,33 50,43,25 68,63,51 62,57,43 43,38,26 43,37,28 118,109,103 44,34,24 37,32,20 47,40,24 41,36,24 45,37,24 41,36,22 45,40,28 39,31,18 44,36,25 38,32,23 44,36,23 42,39,24 63,60,47 81,80,71 47,46,39 141,144,134 100,112,105 138,78,53 112,53,34 103,45,21 108,52,30 84,43,25 68,33,20 61,28,17 63,33,18 40,30,20 44,34,24 51,43,30 52,45,29 48,43,29 54,47,31 60,49,30 51,47,28 56,49,33 53,46,28 75,65,43 104,85,73 66,49,39 65,50,39 79,60,48 54,39,30 50,34,28 75,56,42 66,54,44 70,55,46 53,36,26 51,32,20 55,39,33 62,45,35 76,55,40 91,70,59 62,40,32 99,75,53 85,69,56 66,52,38 57,38,26 69,53,38 73,54,40 83,60,49 53,37,24 60,44,31
128,130,115 64,62,42 75,76,66 158,170,163 106,112,103 67,65,47 160,158,154 194,196,191 203,217,213 198,216,215 199,216,208 193,212,201 123,120,96 104,82,46 124,92,46 148,116,74 154,128,87 121,100,59 97,78,41 96,79,40 94,86,62 116,108,84 76,61,39 65,52,29 69,55,37 66,47,33 73,52,37 57,46,31 73,58,38 42,36,27 76,73,58 48,45,32 55,50,38 53,45,34 44,35,29 40,35,23 40,34,25 49,42,26 41,36,24 46,38,25 44,39,25 36,30,21 46,39,23 36,28,17 44,36,25 47,40,24 53,50,35 39,36,21 46,42,32 52,51,40 132,123,119 121,88,79 114,56,34 66,29,14 89,40,20 76,35,19 55,25,10 55,30,13 56,30,16 53,28,11 48,29,17 45,35,23 50,42,29 49,41,28 50,42,29 41,31,19 40,36,19 44,38,29 42,34,21 51,41,29 85,73,61 73,54,42 78,61,51 49,37,25 85,69,56 51,36,25 63,46,36 84,62,44 40,29,26 66,51,40 75,54,41 50,31,19 62,46,40 62,46,31 75,54,39 64,45,33 95,70,53 86,60,46 58,40,35 69,50,38 76,57,43 78,59,45 79,57,49 55,38,30 88,63,46 85,66,52
83,82,71 102,101,90 74,73,62 87,89,74 71,72,60 136,147,136 145,153,139 200,214,207 205,223,208 208,223,209 208,228,214 210,228,213 142,135,106 133,117,73 152,126,74 158,137,94 223,229,200 146,130,97 130,114,70 146,132,89 154,158,131 108,101,74 114,93,66 82,57,29 105,81,59 69,51,32 42,34,23 45,37,24 41,32,17 39,30,24 45,39,30 49,43,34 44,40,32 44,39,27 40,35,23 35,31,21 46,38,25 47,39,26 47,42,28 48,43,29 45,40,26 47,42,30 51,43,32 50,42,31 45,36,21 47,39,26 49,41,30 51,44,28 50,46,27 57,55,37 65,63,59 210,147,116 76,38,19 68,30,9 128,78,47 102,55,32 90,49,33 55,25,10 50,27,16 51,28,17 49,26,11 47,28,16 37,31,22 51,43,30 52,44,33 38,30,17 50,45,31 42,37,23 50,47,32 52,41,26 74,55,43 77,56,43 68,53,42 56,39,29 69,53,40 64,47,39 64,48,35 62,45,35 80,65,54 63,46,36 56,40,27 99,76,63 71,55,40 86,65,54 61,39,31 53,36,26 97,74,61 44,28,15 60,43,33 53,34,22 72,53,41 36,23,18 58,35,20 90,64,52 86,67,53 95,70,53
101,100,93 49,45,35 68,63,51 67,64,51 99,95,78 103,101,83 202,213,200 205,220,208 213,226,203 228,236,215 226,236,214 221,234,211 230,234,205 153,150,108 204,190,134 245,240,201 221,222,185 156,147,102 152,139,89 159,145,102 191,184,145 127,119,85 132,107,77 119,89,61 72,53,30 58,44,28 44,36,23 52,44,31 45,37,24 36,30,23 39,35,29 41,35,26 40,34,25 51,46,34 54,49,37 42,38,28 50,45,31 42,34,21 40,35,23 45,40,26 44,39,27 45,40,28 46,38,25 43,38,24 53,42,27 48,39,22 44,40,23 51,47,30 53,46,30 68,68,52 107,98,90 212,139,107 98,41,22 171,109,69 178,106,69 129,76,51 103,55,37 90,44,28 47,24,13 51,28,15 49,26,13 47,23,15 27,26,15 39,31,18 47,39,28 42,33,25 41,37,18 44,39,25 51,43,30 95,78,68 59,42,32 85,62,47 48,31,21 57,40,30 70,54,41 69,54,43 76,62,46 60,43,33 49,33,18 42,26,13 83,64,52 82,61,46 90,72,53 94,73,58 62,47,36 47,35,25 65,49,36 66,48,43 73,52,39 80,61,49 52,38,24 82,61,50 66,46,39 73,57,44 77,61,46 76,55,42
152,153,143 90,91,79 77,69,58 94,90,80 156,158,141 195,199,182 203,221,206 212,225,211 222,232,208 234,238,211 244,249,215 236,243,209 239,246,210 246,246,205 255,251,213 255,248,225 244,247,212 224,222,173 212,196,138 168,144,91 148,124,73 164,142,97 132,105,60 123,101,63 80,63,37 62,49,28 60,50,38 46,38,27 44,36,25 50,41,24 45,37,24 40,36,26 42,33,25 56,48,35 52,47,33 42,37,25 50,43,27 53,45,32 44,39,27 49,44,32 45,39,30 43,37,28 53,43,31 45,40,26 50,40,30 54,50,33 42,39,26 57,52,40 117,114,101 78,75,62 149,162,148 86,77,58 147,57,35 168,95,63 180,111,82 141,82,52 110,59,33 96,47,25 52,24,13 52,25,18 47,24,11 45,23,15 47,39,28 50,42,29 45,37,26 34,33,26 38,33,21 38,32,23 106,80,66 105,79,65 72,51,38 60,43,35 68,49,35 79,53,39 67,47,38 58,43,32 44,29,20 50,33,25 60,44,31 69,49,40 81,60,49 79,63,46 76,57,43 71,53,34 73,54,40 81,60,47 82,61,50 53,35,32 72,52,45 67,48,34 67,51,38 81,58,45 73,55,50 100,74,62 104,79,62 79,57,39
136,126,116 74,64,54 103,105,90 151,155,140 179,184,162 120,121,98 185,190,168 220,229,212 228,233,209 236,241,205 250,243,214 255,250,219 255,252,210 255,251,206 255,250,210 255,248,209 255,248,196 182,149,83 181,149,78 174,143,79 240,220,161 148,124,62 118,94,43 105,84,43 93,76,50 80,69,50 95,86,67 29,23,14 34,28,19 52,48,31 37,32,20 41,36,24 71,61,49 57,48,31 54,44,32 46,36,24 44,39,25 51,47,30 43,38,26 52,43,35 47,44,31 40,34,25 41,36,24 47,37,25 32,29,16 36,32,22 45,40,28 87,81,72 41,40,29 47,46,35 191,194,186 182,191,174 203,97,62 233,153,117 130,64,30 118,77,50 126,78,49 99,53,27 68,35,26 49,26,15 44,23,10 39,22,14 42,37,25 49,41,28 46,38,27 33,29,21 44,34,22 68,49,37 85,63,45 76,55,44 86,67,53 49,34,23 84,59,40 79,58,45 62,46,31 79,61,42 62,43,31 53,42,35 65,44,31 77,54,39 38,23,12 81,62,50 75,56,44 66,46,37 64,41,28 80,60,42 58,42,36 63,48,37 76,60,45 63,46,36 62,43,29 73,54,42 78,61,53 89,69,51 61,42,26 86,66,48
