179,193,216 183,197,220 187,199,221 190,203,222 187,202,220 187,202,220 189,197,217 197,201,216 207,205,215 213,212,217 220,215,217 222,215,215 193,188,190 177,167,171 106,102,94 126,125,114 79,78,71 142,136,131 69,61,37 81,73,51 53,46,26 82,72,48 80,71,52 120,120,106 159,159,156 131,127,117 95,84,65 103,97,63 102,98,81 113,109,88 75,70,38 63,54,27 88,74,45 73,59,32 76,66,42 115,108,77 67,70,60 105,103,83 93,95,95 58,60,60 100,94,85 59,51,38 56,48,37 61,50,33 54,45,30 61,50,33 70,57,36 60,51,34 58,50,39 67,59,48 48,44,27 46,44,26 72,69,54 74,72,54 49,44,32 53,51,33 145,145,142 112,112,107 104,104,90 57,53,34 49,44,32 56,50,41 90,84,48 63,55,21 60,52,28 60,52,28 80,73,53 71,64,44 65,69,71 59,60,52 84,90,109 34,41,53 92,103,104 99,111,119 57,58,61 68,68,63 59,60,50 92,87,84 44,38,33 53,51,33 60,49,32 58,45,22 61,53,31 53,41,29 61,51,39 59,50,33 76,62,37 81,71,47 64,55,28 61,52,25 65,58,31 64,54,30 52,45,25 51,49,29 48,45,32 52,51,42 70,83,100 124,140,165 96,109,126 147,179,205 142,184,218 144,183,218 145,179,216 157,159,175 100,76,68 79,63,48 57,42,33 61,48,41 41,30,27 36,26,25 68,55,48 47,31,29 49,31,26 70,53,43 73,54,42 67,51,38 63,51,41 36,25,22 51,35,29 66,51,42 56,39,31 44,32,32 66,53,48 54,41,34 49,33,27 36,26,25 56,43,40 49,36,33
152,183,216 152,183,216 156,187,218 172,195,220 187,199,221 191,201,217 202,206,219 206,211,219 206,209,216 202,207,217 208,204,217 215,206,219 207,195,207 189,179,180 113,107,100 154,153,146 101,101,96 65,64,55 153,147,138 70,61,32 83,75,53 96,87,60 97,94,52 84,82,60 155,160,138 170,171,159 119,121,93 73,71,38 73,66,46 90,81,64 64,59,29 76,69,42 98,88,46 99,89,51 82,74,40 118,114,97 116,116,111 80,82,65 64,65,57 68,66,46 49,42,24 60,52,30 63,57,34 61,51,29 60,49,32 64,56,34 81,72,41 54,45,30 87,74,51 74,65,36 90,80,58 104,95,87 68,67,56 71,69,40 56,49,31 55,49,40 61,57,49 53,53,39 68,64,45 63,60,45 75,71,52 45,37,24 79,66,43 86,72,29 43,37,14 45,37,24 78,72,47 65,59,34 74,71,58 91,87,81 48,44,36 40,36,30 40,49,51 141,155,167 124,129,137 73,70,74 84,89,83 57,53,36 54,50,33 57,52,38 50,45,33 55,49,44 58,51,35 57,44,21 88,84,78 63,58,46 101,90,57 66,55,36 59,53,30 61,55,32 54,48,25 61,55,32 50,46,27 44,40,23 51,48,33 71,67,57 73,80,78 52,59,57 96,100,102 149,180,215 150,190,218 145,182,218 160,177,208 125,96,90 59,43,30 66,54,42 63,50,45 43,32,27 42,33,29 61,48,43 62,47,38 46,33,26 87,71,56 68,49,37 76,60,43 52,36,30 45,34,31 57,42,33 54,44,34 53,43,33 33,27,22 46,37,33 57,46,39 25,15,14 43,32,29 44,34,35 52,41,38 44,32,32
151,184,217 151,184,217 152,185,216 157,190,221 163,190,218 174,194,222 179,195,220 175,195,223 171,191,217 177,196,217 212,215,226 240,231,225 244,227,217 236,213,210 234,213,213 227,209,218 167,160,163 164,157,157 154,149,146 72,66,43 142,139,124 100,98,76 75,71,50 82,80,60 119,126,82 124,128,113 120,118,100 101,96,64 89,82,64 105,106,96 58,57,50 65,62,49 94,86,62 69,62,31 59,48,31 72,64,42 55,47,25 55,47,23 109,108,101 120,118,100 59,54,40 57,50,34 62,51,32 60,50,26 55,46,29 51,44,28 45,38,18 48,43,31 63,52,33 55,47,25 94,96,96 119,125,128 43,43,43 61,56,44 49,44,30 58,55,42 59,59,43 83,83,67 56,50,41 57,50,34 71,65,42 56,48,35 61,57,38 52,42,30 55,45,33 46,38,25 72,66,43 79,71,47 61,54,34 48,44,34 43,34,26 45,40,26 46,48,45 102,112,104 133,136,143 73,71,72 117,123,126 56,51,39 56,52,35 54,44,34 44,38,29 52,47,35 53,46,30 50,43,27 45,39,30 42,37,23 68,60,26 54,46,22 51,44,28 57,48,31 57,49,27 49,45,26 46,39,23 42,39,24 46,43,30 51,47,30 47,47,31 46,43,28 56,53,40 116,126,130 140,164,182 84,89,88 102,93,78 55,38,28 55,43,33 59,46,39 63,50,45 40,29,26 40,31,25 48,37,32 53,40,33 48,32,26 62,46,33 80,60,51 50,36,22 76,64,52 43,31,31 72,57,48 55,44,39 62,50,40 42,33,27 86,75,70 57,45,33 41,30,27 55,44,41 47,37,38 44,34,33 58,46,46
152,186,214 152,186,214 152,186,214 152,186,214 153,187,215 156,188,216 152,186,212 155,187,215 159,188,215 159,188,215 162,190,215 169,192,215 187,200,215 210,208,209 237,225,213 242,225,217 194,181,174 213,203,202 204,201,205 206,201,200 186,182,176 143,139,131 148,142,133 114,109,95 79,75,56 79,77,46 75,68,37 85,78,62 119,119,103 116,116,102 76,75,50 112,113,65 96,89,71 56,49,29 57,48,29 60,49,32 45,41,20 59,49,27 70,66,47 89,88,61 133,124,107 59,50,35 62,53,38 53,40,33 63,56,36 84,79,51 49,42,26 57,51,26 47,40,22 53,46,28 79,72,43 78,80,65 73,75,75 89,89,84 58,58,53 55,55,52 136,137,142 73,73,68 81,78,63 70,66,47 100,90,78 114,114,109 130,130,125 99,95,85 45,39,30 64,56,43 51,46,32 105,101,91 112,108,102 47,41,36 66,57,51 48,44,38 84,86,83 41,48,43 44,49,45 76,76,71 72,74,71 50,45,33 62,59,46 69,66,53 69,64,50 48,44,27 53,46,28 50,43,27 51,42,23 60,51,24 104,98,50 52,47,35 51,43,30 53,44,29 69,61,37 60,51,34 44,40,23 41,38,23 46,43,28 44,41,26 68,57,38 71,61,37 47,45,25 74,64,42 75,70,38 111,103,53 95,79,66 54,38,34 52,39,34 50,39,36 50,37,34 42,29,26 48,37,34 45,32,29 66,50,44 77,57,39 66,49,41 51,35,29 73,56,46 48,32,26 59,47,37 68,56,46 52,41,38 74,57,47 43,28,19 101,86,77 63,48,39 51,35,31 68,54,54 51,39,39 42,29,24 59,46,39
153,187,213 153,187,213 154,188,214 153,187,213 153,187,213 153,187,213 153,188,211 155,187,215 156,189,212 156,189,212 157,190,213 161,191,215 157,187,211 163,191,216 174,198,218 194,210,221 186,202,213 179,195,206 174,187,202 127,138,149 135,149,159 182,189,212 106,111,105 125,126,116 83,84,74 123,123,118 150,148,146 100,96,79 57,50,32 77,69,56 100,97,73 146,140,106 100,91,60 81,74,45 48,40,18 62,51,34 60,49,32 52,43,24 58,50,28 80,78,49 79,75,58 59,51,40 50,41,33 73,64,45 86,79,50 106,99,58 104,97,68 66,61,31 57,50,34 50,46,27 47,44,29 70,73,63 43,48,47 53,60,55 97,104,99 85,89,91 134,143,154 163,175,183 173,182,195 142,150,157 137,142,148 127,124,128 100,100,97 99,101,101 167,166,169 108,106,104 68,67,58 108,107,100 166,161,160 102,95,95 134,129,126 113,111,112 99,100,105 76,77,80 110,112,109 135,135,130 60,56,48 50,45,33 54,53,42 83,82,71 48,43,31 56,51,37 58,51,33 52,43,28 57,46,29 56,47,18 84,74,34 52,43,24 51,42,23 62,52,28 59,47,19 74,65,38 57,49,25 54,48,25 48,44,27 44,39,25 52,45,27 66,58,34 61,51,29 61,53,29 59,50,31 110,92,73 46,34,24 61,46,37 53,40,35 53,40,35 55,42,35 54,41,34 55,39,33 57,41,35 62,47,38 78,61,53 45,30,19 72,56,43 63,48,39 47,32,23 66,52,38 62,47,36 44,33,28 50,33,23 69,54,45 90,75,66 62,46,40 55,42,37 55,41,41 43,32,29 45,32,27 54,42,32
161,184,218 162,186,206 158,178,192 155,190,209 157,189,217 161,191,213 159,192,215 159,192,215 157,189,215 157,189,217 159,191,217 155,188,209 162,192,216 162,185,208 163,191,216 165,189,218 153,176,201 152,172,196 174,189,203 141,154,169 156,175,194 152,166,176 169,172,190 143,147,149 105,108,115 146,155,157 161,168,180 75,76,55 73,66,39 55,46,27 57,50,30 60,51,34 58,49,30 44,37,19 56,49,33 41,32,17 57,48,31 54,44,22 58,49,32 68,67,56 86,79,63 91,87,81 77,73,65 84,72,44 87,76,57 96,91,48 54,47,31 44,40,21 44,37,19 51,47,30 66,66,52 78,80,75 131,136,142 122,140,157 165,173,191 76,83,81 105,114,116 126,128,123 115,116,121 142,152,158 189,193,206 74,74,69 186,197,208 151,156,164 138,143,151 78,83,79 143,145,140 138,138,138 164,163,166 140,139,142 139,137,138 170,171,176 168,173,179 103,110,108 102,103,106 148,149,152 53,53,39 59,50,44 169,164,161 121,116,115 55,50,36 56,52,35 58,51,35 53,44,27 53,44,25 80,73,32 89,77,47 54,43,26 59,45,27 73,60,39 68,60,26 71,62,33 69,62,33 66,57,38 61,54,27 90,86,38 77,68,37 67,57,33 124,118,72 73,64,35 76,61,41 88,68,50 84,68,53 62,47,38 56,43,36 52,40,30 36,23,18 75,60,49 62,47,38 76,61,52 54,38,32 66,51,42 73,60,53 53,41,29 61,48,43 63,47,34 62,48,30 76,55,44 48,31,23 31,15,9 90,74,61 62,46,40 50,34,28 62,48,48 43,32,29 57,44,37 46,34,24 60,47,40
91,98,80 181,184,191 107,120,106 173,192,202 158,180,196 167,188,209 169,192,215 169,192,215 164,192,215 163,193,217 163,190,218 130,148,174 138,158,170 162,190,213 163,191,214 162,185,210 166,184,208 183,197,220 162,173,186 193,201,210 169,175,178 126,126,126 76,71,73 151,160,173 111,111,108 78,82,67 115,117,102 59,51,38 62,51,32 74,66,42 53,44,25 60,52,39 63,58,44 85,81,64 38,28,16 55,46,31 55,46,29 62,47,27 53,46,26 110,102,89 93,88,76 89,82,82 157,153,147 77,72,58 81,79,61 54,50,31 40,35,21 47,43,24 49,42,24 43,36,18 46,43,30 50,51,39 126,134,139 160,179,198 61,66,65 86,86,94 83,84,74 147,153,154 115,116,119 121,114,112 75,73,71 190,197,211 175,188,203 134,144,150 76,78,78 159,162,171 195,202,214 169,174,180 97,95,93 178,177,182 103,99,93 69,67,68 158,159,164 125,128,135 84,86,83 111,112,104 59,58,51 116,119,111 136,141,137 63,62,53 55,50,38 42,36,27 49,45,28 52,44,31 59,54,26 54,45,30 54,42,30 52,45,27 53,44,29 55,44,25 92,85,46 88,81,40 57,50,23 74,65,34 57,47,23 56,47,20 73,61,31 83,72,39 82,72,32 60,51,20 103,85,64 80,60,42 69,53,40 68,54,40 58,44,30 63,48,37 49,34,25 50,35,26 72,57,46 59,44,35 78,62,47 72,55,45 41,28,25 59,48,41 45,34,31 59,42,32 68,53,42 67,44,33 66,47,35 85,68,58 94,75,61 49,33,27 65,49,45 49,35,35 46,33,28 66,50,44 48,36,24 73,60,53
91,94,86 116,119,109 83,90,74 162,170,156 187,200,219 187,200,219 178,191,210 180,198,215 175,196,217 178,197,218 177,196,215 166,183,203 170,191,210 150,174,192 170,191,212 163,187,207 178,198,214 174,187,202 127,129,129 162,160,156 161,157,149 84,74,52 80,66,50 120,115,103 78,72,47 69,66,42 88,85,72 106,101,89 74,65,48 55,46,27 47,40,22 54,46,33 42,36,27 59,54,40 70,57,36 40,31,16 53,45,32 74,64,52 70,60,36 27,23,13 56,51,50 45,44,37 111,107,101 58,54,48 62,58,52 71,61,49 54,45,26 60,49,32 60,52,30 53,44,25 47,39,26 56,52,44 108,110,110 104,109,108 58,59,51 61,62,50 59,61,46 129,132,139 89,95,96 51,61,65 191,199,217 184,195,208 174,192,207 170,188,205 137,150,167 52,65,80 175,190,206 185,205,219 89,94,93 165,164,167 202,207,215 214,218,222 51,49,50 146,144,142 161,159,160 62,58,52 70,64,59 51,46,34 72,71,62 61,58,45 52,48,31 48,43,29 37,33,16 35,29,22 46,39,23 52,44,31 38,33,19 44,39,25 64,53,34 62,53,38 101,95,61 54,47,27 78,71,44 93,84,37 76,64,34 59,50,33 70,58,30 85,72,38 75,63,35 72,60,32 84,68,55 72,55,47 68,53,42 65,48,40 63,48,39 57,42,33 81,64,54 85,66,54 65,50,41 87,67,58 66,49,39 68,53,42 65,50,39 65,49,43 47,31,25 61,42,30 62,40,32 76,57,45 66,47,35 73,54,40 83,67,54 68,53,44 53,44,40 52,36,32 65,49,36 52,37,28 59,47,35 62,49,46
109,111,94 81,83,68 143,146,138 104,109,105 164,176,184 180,193,210 185,198,217 180,198,215 188,202,223 189,201,223 187,202,220 152,167,183 181,199,214 164,182,195 174,192,205 180,195,209 175,185,193 118,124,127 82,78,70 55,50,38 65,57,44 72,55,31 87,68,45 65,49,32 57,47,25 81,72,55 65,59,50 93,89,81 53,45,34 90,81,66 45,40,26 54,49,37 49,43,36 46,38,27 65,51,35 49,41,30 49,45,39 58,54,48 56,51,39 62,65,55 58,57,50 136,132,124 78,72,67 58,54,48 48,44,36 63,52,35 83,71,41 80,68,40 77,67,43 61,51,29 43,33,21 54,45,30 52,47,35 65,62,49 55,49,40 68,67,60 55,53,51 51,50,41 96,98,93 119,125,128 72,81,81 100,108,115 169,189,203 168,193,208 170,194,214 172,193,212 104,120,129 144,151,163 172,192,206 57,62,61 170,185,201 151,169,182 183,188,194 59,59,54 50,46,40 53,45,32 47,42,28 52,47,33 42,36,27 45,38,22 54,47,31 52,44,31 41,36,24 52,44,33 54,46,33 47,40,24 57,50,32 57,48,31 61,52,35 56,49,33 50,46,29 49,41,30 50,39,34 74,67,38 74,68,32 59,50,21 66,52,27 66,54,28 69,53,36 108,92,77 62,46,31 64,49,38 69,54,43 56,39,31 45,32,27 62,47,38 87,71,56 73,53,44 65,50,41 82,63,51 59,43,30 57,40,30 74,58,45 63,46,38 70,53,43 93,72,57 59,40,28 69,49,40 67,50,40 97,81,68 86,71,60 64,51,44 57,44,41 57,37,28 67,51,38 55,40,31 62,51,44 47,36,33
69,72,62 83,84,74 60,60,46 186,189,200 158,168,174 188,201,218 191,204,223 184,202,219 180,197,217 182,196,217 181,199,216 183,198,212 174,192,207 161,179,192 177,192,206 191,202,213 124,132,137 85,89,91 129,125,117 119,115,105 73,64,56 74,57,31 87,68,45 183,167,152 59,50,33 54,45,30 182,173,167 70,66,60 80,72,61 52,43,28 45,40,26 56,51,39 41,35,28 54,46,35 68,54,40 50,41,35 157,152,149 63,58,55 111,105,100 145,143,139 55,49,40 49,43,34 50,40,30 46,37,31 111,105,96 62,51,32 71,59,29 69,57,29 61,51,27 53,42,23 50,43,27 59,48,31 49,42,24 68,63,49 76,70,61 61,57,51 60,61,51 86,84,80 85,86,76 82,88,89 148,153,161 142,150,155 162,178,189 175,197,211 172,198,217 172,196,214 178,198,214 107,110,128 138,153,160 140,140,137 93,103,119 183,198,212 117,120,127 48,47,38 52,46,41 52,45,29 53,46,30 47,39,26 43,35,24 56,49,33 57,50,34 44,36,23 38,33,21 46,38,27 54,46,33 46,39,23 59,50,31 55,46,27 71,57,39 60,49,32 40,35,21 56,48,37 52,44,31 57,51,26 63,56,38 68,60,38 59,46,23 69,54,34 102,82,73 102,85,75 76,60,45 59,47,35 75,60,49 58,40,35 53,40,35 48,32,26 73,57,42 41,21,14 79,63,57 72,53,41 72,53,41 48,31,21 66,50,37 57,40,32 57,40,30 86,67,51 62,43,29 71,51,42 58,41,31 101,84,74 69,53,47 54,41,38 46,33,30 85,66,54 60,43,33 54,41,34 51,40,35 59,43,41
62,67,63 177,179,174 122,116,107 178,182,186 165,175,179 120,132,136 189,204,207 201,209,216 194,205,218 189,204,218 185,203,216 176,191,207 170,183,198 179,194,208 173,187,199 155,165,173 144,149,155 161,166,172 164,172,177 189,200,211 92,91,84 100,82,63 90,70,52 65,50,41 59,49,39 77,68,60 66,57,51 61,52,44 56,49,33 57,48,33 50,41,22 42,36,27 84,79,67 50,42,31 75,67,56 51,43,32 125,118,116 150,143,141 56,51,48 86,87,79 70,66,49 72,68,51 74,60,31 63,49,33 47,37,27 62,49,26 65,53,27 43,34,17 64,58,49 79,73,64 59,50,35 55,41,25 48,39,22 47,42,30 42,34,21 62,59,44 44,40,30 90,84,79 46,37,29 57,59,56 73,81,86 156,171,176 117,134,140 137,153,164 179,198,217 178,199,218 176,197,206 158,174,185 138,149,150 54,50,44 26,22,14 35,33,31 51,42,36 42,33,25 52,46,37 49,45,28 58,48,36 38,37,26 69,64,52 52,43,26 51,43,30 31,26,14 45,37,24 46,38,27 44,36,25 56,48,35 56,48,35 50,43,27 54,44,22 59,50,31 38,38,24 51,44,26 45,38,22 42,37,23 49,42,26 46,37,22 54,43,28 75,61,47 95,74,63 55,34,23 63,48,37 55,42,39 64,46,41 52,36,32 53,40,33 41,30,27 54,41,34 64,52,42 62,45,35 69,50,38 72,53,37 81,58,45 65,50,39 73,56,46 79,58,47 72,51,36 68,49,35 58,42,29 55,37,32 67,51,38 56,41,32 66,53,46 52,40,30 87,61,49 41,26,17 61,45,43 52,41,36 79,58,47
99,103,107 78,79,82 148,153,147 57,59,54 129,134,130 158,168,174 158,169,180 179,191,197 186,202,213 187,202,216 187,202,216 189,199,217 69,74,73 114,123,125 157,167,173 153,161,166 134,139,147 159,163,165 145,153,158 149,163,175 137,136,129 102,83,69 81,62,48 80,65,54 101,93,82 54,49,37 57,49,36 84,76,63 45,41,22 111,102,87 54,46,24 37,31,22 43,38,26 47,39,28 44,36,25 48,38,26 43,32,29 50,39,34 42,36,27 62,52,42 69,58,39 55,44,29 61,47,29 155,150,149 136,134,132 77,64,43 57,43,14 54,43,26 44,36,23 45,38,22 49,38,23 63,53,31 42,35,19 49,43,34 48,43,31 44,42,24 50,45,31 50,42,31 59,51,40 54,53,44 46,48,43 135,142,140 88,97,97 161,170,172 172,183,196 177,189,197 61,71,68 43,48,44 83,84,74 48,51,39 45,34,17 74,55,32 98,87,52 138,104,70 40,31,16 51,41,31 52,43,28 47,40,24 57,48,33 61,50,33 41,31,19 37,27,15 69,54,32 45,40,28 45,40,26 49,41,28 54,45,30 52,48,31 56,45,28 63,52,33 80,71,44 54,45,30 63,53,31 49,42,24 51,47,28 41,36,22 57,45,35 96,76,67 87,66,53 88,67,54 63,47,34 58,42,38 54,38,32 47,31,25 71,56,45 54,38,32 73,61,51 78,66,54 43,28,19 63,46,36 61,41,32 102,79,66 52,36,23 93,74,62 93,70,57 73,52,37 64,49,38 59,42,32 46,28,25 74,57,47 66,49,39 50,35,26 59,47,35 69,48,37 54,41,34 55,42,35 75,54,43 73,52,39
112,117,116 128,133,127 135,141,132 112,115,103 118,124,111 75,80,74 170,182,186 114,127,128 182,196,206 187,202,216 184,204,216 167,182,187 117,115,95 90,86,69 90,86,76 55,56,48 85,85,80 154,155,147 102,110,100 151,152,144 116,101,90 205,194,177 115,100,80 92,76,61 87,83,64 88,79,62 64,55,36 52,48,31 43,38,24 45,41,24 43,38,24 46,38,25 52,41,24 52,43,24 39,36,21 33,25,12 39,31,20 39,30,22 54,40,24 62,48,32 42,34,23 45,39,30 44,41,28 45,37,26 61,56,42 54,50,31 60,50,38 43,35,24 59,51,38 42,35,19 51,44,26 39,31,18 44,35,27 37,31,24 43,38,24 47,39,28 45,40,28 40,37,24 48,45,32 77,71,62 76,75,66 60,61,53 58,60,55 108,110,107 89,93,95 108,109,112 107,109,109 72,71,62 89,83,74 64,69,49 82,69,48 57,46,27 109,67,25 148,71,18 148,95,40 121,61,18 70,42,13 54,50,33 49,44,30 58,44,26 40,27,22 48,37,30 62,53,34 55,50,36 51,44,28 62,53,38 47,38,23 62,51,32 55,44,25 74,64,40 61,51,27 94,87,58 83,71,41 76,67,22 81,77,40 61,52,33 111,92,80 103,82,71 82,59,46 71,54,46 64,47,39 58,43,32 59,47,37 60,48,38 49,34,23 71,57,43 62,47,38 52,34,29 64,44,35 53,33,24 70,54,41 58,42,29 72,51,36 97,77,59 87,66,53 67,51,38 76,60,47 41,29,17 58,41,31 69,53,47 52,38,24 56,42,28 72,57,46 39,22,14 93,72,61 57,38,24 75,54,39 62,42,33
114,117,109 101,103,88 75,77,49 79,80,68 66,69,61 86,91,85 140,156,156 142,149,147 188,199,200 180,192,196 185,205,210 177,195,208 97,98,86 72,68,47 74,63,46 82,75,59 96,89,71 71,62,43 132,119,98 125,107,88 105,91,66 126,105,80 136,112,88 88,78,54 111,103,79 71,58,35 65,52,31 66,57,40 56,49,33 38,31,15 54,46,33 56,49,33 56,42,28 52,43,26 78,70,57 54,45,30 48,34,18 59,39,30 82,65,39 53,44,25 45,39,30 39,31,18 52,42,32 82,78,68 112,110,92 59,48,29 72,59,27 36,27,21 49,44,32 43,38,24 45,38,22 47,39,28 47,39,26 49,44,30 42,37,23 44,35,27 43,38,26 47,42,30 49,41,30 47,39,26 53,45,32 53,50,37 62,58,48 42,41,32 90,90,87 114,114,114 132,132,129 165,166,169 111,117,118 96,101,95 73,65,31 80,65,45 114,72,30 127,68,9 136,76,22 156,80,17 109,52,8 77,48,28 63,47,32 50,39,22 38,29,21 51,41,29 48,44,23 45,38,20 52,45,29 58,49,30 56,54,32 54,45,26 68,56,30 82,74,40 49,42,24 69,56,33 61,50,33 67,58,31 59,56,32 52,41,26 100,81,67 82,61,50 87,66,53 56,42,28 66,50,46 63,48,37 57,42,31 72,57,48 83,66,56 60,43,33 55,40,31 57,45,35 59,44,35 67,47,40 69,57,47 74,55,43 80,59,46 65,44,31 81,60,47 69,50,36 71,55,40 90,67,54 83,68,57 68,55,52 69,53,38 69,55,39 70,48,40 71,51,42 60,37,24 79,58,43 70,47,34 67,47,38
140,140,135 63,62,53 77,71,48 88,90,73 146,156,148 123,130,123 157,155,151 85,75,76 174,176,173 185,187,184 189,200,199 190,211,220 136,149,148 172,182,179 84,85,66 86,78,54 128,136,113 123,124,103 97,74,43 103,74,39 132,103,70 154,126,88 173,151,117 90,71,46 129,117,87 73,60,28 82,70,40 88,80,58 75,68,48 65,58,40 55,46,29 50,40,16 48,37,20 56,44,32 54,41,34 59,40,24 86,66,46 70,51,26 40,36,19 58,51,33 68,63,51 49,44,32 50,45,33 50,45,33 43,37,28 47,41,32 66,55,40 45,36,28 37,32,20 49,41,30 51,44,28 40,35,23 45,37,24 40,35,21 41,36,24 43,38,26 39,31,18 46,36,24 42,36,27 34,28,19 44,36,23 51,46,32 48,45,32 46,42,32 81,80,71 46,42,34 58,56,52 112,115,105 100,112,105 130,85,64 149,78,61 92,44,26 103,45,21 121,58,36 95,46,26 82,41,23 68,33,20 60,27,16 62,30,16 63,35,24 40,30,20 44,39,25 53,45,34 51,43,30 52,45,29 49,41,28 45,40,26 57,50,32 60,49,30 55,46,27 52,48,31 58,51,35 53,46,28 56,49,29 75,61,45 113,91,83 66,49,39 87,72,61 59,44,33 76,57,45 54,39,30 59,46,39 52,35,27 67,48,32 66,54,44 55,42,35 63,46,36 48,31,21 51,32,20 72,55,45 50,34,28 69,50,38 76,55,40 64,41,26 71,52,38 62,40,32 99,75,53 79,59,39 62,48,34 63,47,34 57,38,26 70,54,39 67,56,39 59,40,26 83,60,49 58,39,27 53,33,24 69,53,40
119,121,106 59,59,43 61,59,39 131,132,122 148,160,153 147,154,147 164,165,155 57,53,34 103,101,97 111,107,101 201,212,211 199,213,209 195,213,212 199,216,211 184,201,193 189,201,181 178,175,151 133,125,101 111,80,43 118,86,40 146,114,72 143,112,73 121,98,56 109,87,49 99,80,43 95,76,37 92,76,43 87,79,55 92,84,60 72,59,38 68,56,30 61,47,31 63,49,31 52,36,19 74,53,38 84,63,48 57,46,31 70,56,29 31,20,17 45,40,28 67,64,49 63,63,49 60,56,46 59,54,42 46,38,27 52,44,33 40,32,19 39,36,23 38,32,23 42,37,25 42,34,21 38,33,21 44,36,23 44,40,23 49,44,32 35,30,18 51,44,28 48,38,26 46,38,27 44,36,25 45,38,22 51,46,32 50,47,32 42,39,24 49,45,35 51,47,37 87,86,75 106,97,93 151,118,109 182,88,63 83,36,25 67,31,13 101,52,32 93,44,24 60,28,12 59,29,14 55,30,13 53,27,15 55,30,13 59,28,18 50,31,19 49,37,25 43,35,22 52,44,31 50,42,29 59,48,33 56,48,35 47,37,25 49,45,28 40,35,21 45,40,26 44,36,23 52,42,30 61,52,37 102,87,76 77,56,43 80,63,53 75,60,49 68,56,44 83,67,54 55,40,29 54,39,30 67,48,36 86,65,50 32,21,18 73,55,50 79,63,50 74,53,40 54,35,23 66,49,39 66,51,42 88,69,53 79,58,43 63,42,29 57,37,28 94,69,52 93,67,53 56,39,29 51,34,26 68,49,37 76,57,43 75,56,40 86,67,53 74,52,44 52,35,27 84,58,46 72,53,37 86,70,55
69,68,57 98,97,86 55,54,43 54,55,43 176,182,171 106,112,99 176,182,173 168,176,162 124,130,117 136,149,133 203,217,213 206,224,211 205,222,212 203,225,215 203,225,215 210,223,198 114,101,69 115,113,84 139,116,76 155,126,75 190,165,121 167,150,115 150,138,99 134,116,74 116,100,56 103,88,41 107,96,61 158,160,132 102,94,70 80,63,37 90,70,38 73,54,31 77,53,29 101,72,52 72,47,30 40,25,14 46,36,26 66,57,40 31,23,10 45,39,30 61,57,47 92,88,78 65,61,53 68,64,54 49,44,32 40,35,21 35,32,19 46,38,27 43,35,22 47,39,26 46,38,25 43,35,22 42,37,25 50,45,31 48,43,31 49,44,30 47,39,28 47,39,28 45,40,28 45,35,23 42,34,21 49,41,28 44,39,27 43,35,22 50,46,29 50,48,30 58,60,45 142,150,140 183,135,110 156,92,66 59,28,16 67,29,8 86,41,20 82,40,18 83,42,26 59,24,11 53,27,15 51,28,17 51,28,15 49,28,15 50,27,14 50,27,14 44,36,25 41,30,23 49,46,31 51,47,30 49,42,26 44,37,21 42,37,25 43,38,24 42,37,23 42,37,23 61,52,37 100,81,69 81,60,47 88,69,57 48,33,22 58,41,31 63,46,38 69,53,47 65,49,36 56,41,30 81,62,48 84,68,55 72,58,44 69,54,43 73,54,40 64,48,33 80,61,49 74,54,45 72,56,43 89,68,55 73,52,41 75,53,45 59,43,30 90,67,52 74,53,42 52,36,30 74,58,45 56,40,27 69,50,36 71,57,43 71,51,42 55,36,24 87,61,47 95,69,55 81,65,48 74,55,39
83,82,73 90,89,80 69,65,55 63,58,46 91,91,77 103,101,83 100,95,81 86,87,68 148,161,147 201,213,204 204,219,207 215,228,212 220,234,215 213,228,212 212,227,215 221,233,215 184,180,143 158,151,112 171,156,116 146,122,69 228,213,175 232,242,216 235,232,206 180,164,122 152,137,88 117,102,55 169,159,121 199,199,169 154,145,116 95,77,47 88,59,28 109,73,53 96,70,49 66,48,29 47,42,28 39,36,23 53,45,32 48,38,26 46,38,27 32,23,17 35,29,20 44,38,29 41,35,26 40,36,26 43,38,26 45,40,28 44,40,30 42,33,25 46,38,25 53,45,32 49,41,30 48,43,31 51,43,32 44,36,25 44,39,27 43,38,26 49,41,28 42,34,21 42,37,23 50,39,22 48,38,26 44,35,27 44,37,21 54,47,31 56,49,31 68,64,45 60,57,42 150,148,146 213,143,112 155,85,61 90,41,21 157,92,55 157,95,57 139,80,50 101,56,33 89,46,29 66,27,13 50,27,16 50,27,14 50,27,14 47,24,11 47,24,13 47,34,27 34,30,22 52,44,31 44,36,23 34,29,17 39,31,18 63,59,42 50,45,31 48,43,29 41,36,22 76,62,48 88,69,57 79,58,45 92,73,61 55,40,29 72,55,45 58,42,29 93,74,60 58,41,33 57,37,28 72,58,44 72,56,43 77,60,50 53,36,26 55,37,32 62,42,33 104,78,64 51,32,18 93,74,58 74,55,41 75,55,46 61,41,32 80,60,51 79,58,45 52,37,28 63,46,36 63,47,32 78,58,49 66,52,38 48,31,21 49,35,21 99,73,59 59,38,27 76,64,52 85,63,45 90,67,52
