136,153,129 136,152,133 134,149,135 131,148,140 127,146,140 117,146,146 110,150,180 107,155,196 104,157,217 99,157,215 94,158,214 99,157,215 99,157,215 101,159,217 103,161,221 102,160,220 101,162,221 103,161,221 103,161,221 104,160,221 104,160,221 107,160,222 105,161,222 109,162,222 106,162,221 106,162,221 107,163,222 112,166,223 115,167,225 121,169,221 121,165,212 103,150,205 84,129,189 88,124,167 55,85,123 76,109,155 78,115,164 79,111,164 72,101,146 59,89,127 55,83,117 60,90,128 72,107,159 72,113,168 70,109,162 67,99,148 59,86,116 67,95,129 69,100,143 79,114,164 80,115,149 5,25,53 5,17,41 8,15,40 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40
127,158,193 127,159,185 123,158,179 119,157,190 104,155,204 102,154,208 101,155,210 98,155,211 101,159,217 100,156,217 101,159,217 99,160,217 95,159,215 100,161,220 99,157,217 100,161,220 99,160,219 100,161,220 103,161,221 103,159,220 104,160,221 106,162,223 105,161,222 106,162,221 109,165,224 111,164,224 111,164,224 112,165,225 112,164,222 118,168,222 122,166,211 112,159,207 89,135,197 90,128,172 85,113,147 88,117,160 86,121,169 80,112,163 76,105,152 66,93,132 54,82,114 56,86,124 67,102,152 70,110,160 72,109,160 67,102,150 60,86,119 65,91,124 68,100,140 71,106,154 111,150,187 4,28,57 6,18,42 7,14,39 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 8,16,44 7,15,43 6,14,42 6,14,42 6,14,42 10,19,44 6,15,40
109,163,216 109,163,216 109,163,216 107,161,216 103,160,214 100,157,211 100,157,211 99,156,212 96,157,214 99,157,215 97,155,213 97,158,217 99,160,217 110,166,227 96,157,216 97,161,219 99,160,219 99,160,219 100,161,220 101,162,221 104,162,222 104,162,222 107,160,222 106,162,221 107,163,222 107,163,222 109,165,224 111,167,226 114,165,226 117,167,223 127,169,217 121,165,210 93,143,201 78,120,179 60,86,123 69,96,135 86,119,163 95,127,176 95,124,167 91,118,157 72,98,131 54,82,116 65,98,140 70,107,156 73,107,162 69,101,152 65,93,129 62,88,121 64,94,132 72,103,148 88,129,172 6,33,63 4,20,45 4,16,40 6,14,42 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 10,19,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 5,13,41 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 7,15,43 6,14,44 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41
112,164,218 112,164,218 110,163,214 108,162,217 106,160,215 105,159,214 104,158,213 104,158,215 102,160,218 99,157,215 101,159,217 102,160,218 100,156,215 111,164,224 102,159,222 100,160,222 99,160,219 100,161,220 101,162,221 102,160,220 103,161,221 103,161,221 104,160,221 104,160,221 108,161,223 107,163,224 109,165,224 110,166,225 114,167,227 114,167,227 124,167,219 125,167,213 105,152,211 88,128,188 64,91,130 64,90,127 77,108,155 80,115,167 79,111,160 76,102,146 71,98,128 85,112,142 92,119,158 95,124,171 73,108,158 71,106,156 67,97,137 57,85,119 60,90,128 68,99,142 76,116,162 14,42,74 7,20,46 3,15,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 12,21,44 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 2,11,36 6,14,42 7,15,43 6,14,42 6,14,44 6,14,42 7,15,43 6,14,42 6,14,42 5,13,41
118,165,220 118,165,220 114,166,220 112,164,220 106,160,215 106,160,215 106,160,215 105,159,214 102,159,215 103,161,221 100,161,218 102,160,220 104,161,217 110,166,225 106,164,224 104,165,224 102,163,222 106,164,224 106,164,224 108,166,224 102,160,220 102,160,220 104,160,221 107,160,222 104,160,221 106,162,223 105,161,220 106,162,221 107,163,224 112,165,225 121,168,223 125,167,215 115,158,212 91,135,200 66,99,141 57,85,119 75,104,147 80,112,163 80,112,163 77,106,151 63,91,125 56,83,113 62,85,121 73,100,141 80,112,161 80,112,161 67,98,143 58,84,119 58,86,120 65,98,131 71,107,152 60,97,133 4,24,52 3,16,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 12,20,48 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 7,15,43 3,11,39 5,14,39 6,15,38 6,14,42 6,14,42 6,14,44 6,14,42 7,16,41 7,15,43 6,14,42 6,14,42
119,167,219 117,167,221 116,166,220 114,164,220 109,161,215 107,161,216 106,160,215 103,160,214 104,161,217 104,160,219 101,159,217 102,160,220 105,161,220 109,165,224 104,165,224 104,165,224 108,166,226 106,164,224 109,167,227 133,191,251 104,162,222 104,162,222 104,162,222 104,160,221 106,164,224 104,162,222 104,162,222 104,162,222 107,163,224 113,166,226 119,169,223 124,168,217 119,163,212 96,143,202 76,116,166 50,82,120 68,98,136 79,109,159 77,112,164 76,107,154 70,96,131 60,85,111 56,85,112 65,96,139 72,104,153 72,107,157 70,101,146 61,89,125 52,80,114 62,93,126 68,101,143 104,140,181 7,27,55 4,18,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 8,17,42 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
119,167,219 119,166,221 118,165,220 118,165,222 109,161,215 108,160,214 106,160,215 106,160,215 104,161,215 104,161,217 102,160,218 104,162,220 105,161,220 109,165,224 104,165,224 104,165,224 105,163,223 104,165,224 109,167,227 130,188,248 104,162,222 104,162,222 105,163,223 100,164,222 103,164,223 103,164,223 107,163,224 109,167,227 109,162,222 113,166,226 115,167,223 124,167,219 126,170,215 110,157,212 82,122,182 51,84,128 56,87,118 75,105,145 76,108,157 76,108,157 71,101,139 66,90,121 56,83,111 59,90,125 72,105,151 73,105,154 71,104,150 62,92,132 52,80,112 59,89,127 68,101,145 93,130,177 5,29,60 3,16,42 6,15,40 6,14,42 6,14,44 6,14,42 6,15,40 6,14,42 6,14,42 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,44 5,13,43 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40
119,167,217 119,167,219 118,165,220 118,165,220 114,164,218 109,161,215 105,159,214 106,160,215 107,161,218 103,160,214 104,160,219 104,160,219 109,162,222 109,165,226 104,165,224 103,164,223 108,166,226 108,166,226 110,168,228 127,185,245 102,163,222 101,162,221 105,163,223 104,165,224 104,164,226 103,163,225 106,163,226 110,167,230 106,162,221 113,166,226 117,169,227 124,169,225 130,170,218 127,173,226 89,134,194 58,95,144 48,79,112 69,100,135 71,106,154 71,106,154 70,100,140 58,84,121 52,79,109 52,83,116 66,99,145 71,103,152 72,104,153 68,97,140 51,77,112 57,83,120 65,96,139 83,118,168 7,33,66 4,20,47 6,15,40 6,15,40 6,14,42 6,14,42 5,14,39 5,13,41 5,14,39 5,14,37 17,25,53 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 5,13,41 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,15,40 5,14,37 6,15,38
118,166,216 118,166,216 118,166,218 118,165,220 117,164,219 114,161,216 110,162,220 106,160,215 107,161,216 106,160,217 105,161,220 104,160,219 111,165,222 111,168,224 109,167,227 104,165,224 105,163,223 109,165,226 110,168,228 123,179,240 103,164,223 102,163,222 102,163,222 102,166,224 106,166,228 103,163,225 110,165,229 112,168,229 109,164,228 113,166,228 116,167,230 121,171,229 125,167,217 133,176,228 92,138,200 71,110,165 46,77,112 62,93,126 71,104,150 72,107,157 72,101,144 61,91,129 52,78,111 48,79,110 59,90,133 67,100,146 73,106,152 69,100,147 54,82,118 51,79,113 63,93,131 74,107,153 49,80,113 5,20,52 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 3,12,37 16,24,52 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,15,40 15,24,47 6,15,40
119,166,214 119,166,214 120,166,217 119,165,218 116,164,216 116,164,216 112,164,220 109,161,217 107,161,216 106,160,215 105,161,220 106,162,223 110,166,225 109,165,224 107,168,227 107,168,227 108,166,226 109,167,227 111,167,228 119,175,236 103,164,223 103,164,223 103,163,225 101,165,223 104,164,226 108,165,228 113,168,232 115,168,230 111,163,228 114,167,229 114,167,227 117,168,229 122,168,219 136,180,229 102,149,208 80,120,182 52,84,122 56,84,118 70,101,146 73,108,158 74,107,153 67,97,137 59,85,118 48,80,108 54,85,128 66,99,145 72,105,151 73,104,151 53,83,121 49,77,109 57,87,125 68,101,145 93,125,165 4,23,56 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 5,14,39 7,15,43 6,14,42 7,15,43 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 3,12,35 5,14,37
120,167,215 120,167,215 120,167,215 119,165,216 114,165,214 115,166,217 114,164,218 109,161,217 108,162,217 107,161,216 105,162,218 105,162,218 116,169,229 112,165,227 109,167,227 107,168,227 106,167,226 106,167,226 109,167,227 117,173,234 104,164,226 103,163,225 104,164,226 104,164,226 103,164,223 107,167,229 112,168,229 114,170,231 110,166,227 109,164,228 112,165,227 115,168,230 118,168,224 134,177,231 111,156,212 86,131,191 62,97,145 48,79,114 64,94,134 75,106,153 75,107,158 71,101,141 62,93,126 54,83,110 50,81,112 60,94,131 71,103,152 72,104,153 60,90,130 48,76,110 57,83,120 68,98,136 94,130,173 2,26,57 5,16,43 4,15,42 6,14,42 7,16,39 5,14,37 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 5,13,41 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42
123,167,212 122,166,213 122,166,215 119,165,216 117,163,214 117,166,213 112,162,218 114,164,220 109,161,217 108,162,217 109,163,218 108,162,219 116,169,229 111,164,226 110,166,227 108,166,226 109,167,227 109,167,227 112,168,229 116,169,231 103,163,225 102,162,224 102,163,222 102,165,226 103,164,223 106,163,226 112,167,231 112,167,231 110,165,229 110,165,229 109,164,228 112,168,229 115,167,225 132,179,234 117,163,216 95,142,201 73,113,161 46,76,114 63,90,129 73,104,149 75,107,160 73,104,149 61,94,129 55,84,113 51,78,108 59,90,125 68,99,144 73,105,154 62,93,136 50,78,114 53,79,114 65,92,131 78,114,157 0,26,58 5,18,44 3,14,41 6,14,42 7,16,41 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,15,40 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 9,17,45 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
124,166,212 124,166,212 123,167,214 122,166,215 118,165,213 118,165,213 117,165,215 114,164,218 109,163,218 108,162,217 107,161,218 105,162,218 116,170,225 111,164,226 109,167,227 109,167,227 109,164,228 109,166,229 112,170,230 116,174,234 103,164,223 102,163,222 104,164,226 107,167,229 104,164,226 109,165,226 116,171,235 110,165,229 111,166,230 109,164,230 107,162,228 111,167,228 115,166,229 126,178,232 120,168,220 102,149,206 78,120,179 50,83,125 55,81,118 71,101,141 72,105,151 73,103,153 63,95,133 57,85,117 49,78,107 54,82,116 65,96,141 72,105,151 62,95,141 51,83,121 47,75,109 62,89,128 65,101,146 40,72,110 3,19,46 3,16,44 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,15,40 5,14,37 6,14,42 6,15,38 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 5,14,39 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
124,167,210 124,167,210 124,169,211 121,165,210 119,166,214 118,165,213 117,165,215 113,166,217 111,165,218 107,159,215 107,161,216 106,163,217 118,172,229 114,170,231 109,165,226 110,168,228 106,167,226 105,169,227 116,174,234 117,175,235 103,163,225 104,164,226 101,165,223 106,166,228 104,164,226 110,165,229 112,167,231 113,168,232 110,165,229 110,165,229 110,166,227 111,167,228 114,167,229 122,174,230 119,165,216 113,159,212 87,129,190 58,95,142 49,77,113 67,94,135 72,105,151 72,104,153 68,98,136 62,90,122 50,78,101 53,80,110 62,94,132 71,104,150 66,99,145 56,89,133 49,77,111 57,85,121 60,96,139 86,118,158 7,20,50 3,14,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,14,39 7,15,43 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 7,16,39 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
