140,148,123 140,148,123 140,150,126 137,150,127 136,148,128 138,150,130 137,147,125 135,143,120 135,145,121 131,144,119 132,145,122 134,144,122 134,144,120 134,144,122 134,144,122 135,145,123 133,146,123 133,146,123 134,148,127 135,149,128 130,146,125 132,148,127 130,149,127 132,152,136 130,154,141 129,159,154 126,164,195 119,167,208 115,165,219 113,166,226 105,162,214 104,161,217 106,159,221 106,162,223 107,160,220 108,162,219 106,162,221 111,165,220 115,161,214 117,163,214 107,152,212 94,143,204 80,122,179 56,90,129 87,115,147 74,103,146 78,113,163 83,117,172 82,114,167 79,109,161 70,99,144 59,86,125 52,80,114 53,83,121 62,95,141 71,105,160 70,108,166 71,109,167 69,107,165 67,99,148 56,83,124 60,86,121 70,98,134 75,106,151 76,108,159 86,123,174 78,115,153 6,30,59 7,21,44 5,17,41 3,15,39 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 9,17,45 7,15,43 8,16,44 7,15,43 6,15,40 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
139,147,122 140,148,123 140,150,128 138,150,130 137,149,129 139,151,131 137,147,125 135,143,120 137,147,125 133,146,123 135,148,125 135,145,123 132,145,122 132,144,124 133,145,127 132,146,127 129,144,128 130,145,129 129,149,133 124,148,140 121,149,154 118,154,170 120,156,183 116,157,198 109,156,211 105,159,214 105,158,218 103,160,216 107,164,220 107,164,220 116,170,223 116,170,225 111,164,226 116,169,231 118,171,231 110,166,225 107,161,218 108,162,219 114,161,216 117,163,214 113,158,216 100,146,208 84,128,191 64,102,146 87,115,147 62,92,132 75,107,156 83,117,172 80,115,167 80,112,163 72,101,146 63,90,129 56,84,120 52,80,114 58,91,133 69,104,156 71,109,167 72,112,172 71,111,169 68,105,154 57,89,129 59,86,116 70,96,131 73,104,147 79,110,157 82,119,168 109,150,189 9,36,66 5,21,48 4,16,40 3,15,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 7,15,43 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 5,14,39 5,14,39 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42
141,151,125 141,151,125 138,151,126 139,152,129 135,150,134 137,151,132 132,144,124 131,144,121 132,146,125 133,145,125 134,147,131 130,145,129 124,146,134 124,148,140 119,147,154 120,153,172 113,152,187 113,154,193 111,158,206 107,159,213 106,160,217 104,161,217 104,163,218 102,160,218 102,159,222 104,159,223 103,159,220 101,159,217 104,162,220 103,161,219 105,164,219 105,162,218 109,162,224 114,167,229 119,172,232 118,171,231 116,168,224 119,171,227 118,163,219 117,164,210 116,159,213 105,152,211 88,137,200 68,109,162 89,120,153 56,87,122 72,105,151 79,116,167 79,113,168 80,112,163 75,105,155 65,95,135 54,85,118 51,79,111 57,89,129 67,99,150 70,109,164 74,112,170 73,113,171 68,105,156 60,93,137 60,86,119 64,92,124 69,101,141 73,106,150 80,112,161 103,140,187 7,35,67 7,25,53 5,19,42 3,14,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 8,16,44 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 5,13,41 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 12,21,46 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
141,158,122 141,157,124 138,153,129 136,150,131 136,151,135 133,151,136 130,145,129 125,144,133 122,147,144 122,149,152 118,152,168 112,154,188 107,154,209 101,155,212 102,158,217 99,157,215 98,156,214 99,155,214 102,160,220 103,161,219 101,159,217 101,162,221 103,160,223 101,162,221 102,160,220 104,160,221 103,161,221 104,160,221 104,162,222 104,160,221 105,163,223 107,163,222 106,162,221 106,162,221 107,163,222 107,163,222 114,168,225 119,171,229 126,173,228 120,167,215 120,164,213 112,158,211 90,139,200 80,122,181 91,122,165 48,81,116 65,96,141 72,107,157 78,113,163 79,114,166 76,109,155 67,96,139 56,87,122 51,79,113 55,86,121 64,97,141 71,108,159 73,112,165 72,112,170 67,106,159 66,99,145 62,90,124 63,90,120 68,98,136 71,104,148 75,108,154 90,130,178 20,53,86 5,25,53 9,22,48 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 26,34,62 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
134,152,151 134,152,149 134,153,144 130,152,142 128,150,150 114,151,169 110,152,188 105,154,199 101,155,208 102,156,211 101,154,214 102,156,213 99,157,215 97,158,217 95,160,213 99,161,213 96,157,214 100,161,218 97,158,215 103,161,221 102,160,220 101,162,221 101,162,221 104,162,222 103,161,221 105,161,222 105,161,222 105,161,222 105,161,222 105,161,222 105,161,222 106,162,221 107,163,222 107,163,222 110,166,225 109,162,222 111,164,224 111,165,222 117,167,223 121,168,216 120,167,211 117,161,210 96,146,202 83,128,188 92,128,173 74,105,136 70,100,140 74,107,153 78,113,163 78,113,165 79,111,160 68,97,144 62,89,128 54,82,114 56,84,120 62,93,136 71,106,158 75,111,165 73,112,167 69,108,161 66,101,149 61,92,127 60,87,117 67,95,129 68,99,142 74,105,150 86,123,172 49,86,122 6,29,56 5,18,44 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 8,16,44 6,14,42
114,160,211 114,160,211 114,160,211 112,158,211 105,159,212 109,160,211 102,159,213 99,156,212 98,155,211 97,154,210 98,156,214 99,161,215 99,157,215 101,159,217 99,160,217 99,160,217 95,159,215 104,165,222 98,156,216 96,157,216 98,162,220 99,160,219 100,161,220 101,162,221 101,162,221 102,160,220 103,161,221 104,162,222 105,163,223 105,161,222 105,161,222 105,163,221 109,165,224 109,165,224 110,166,225 107,163,222 110,166,225 111,164,224 116,166,222 121,169,219 122,166,211 121,165,210 104,151,206 85,131,193 75,117,167 77,104,143 87,115,151 90,120,160 95,127,176 87,122,170 83,116,162 69,98,141 65,92,131 59,87,121 54,82,116 58,90,130 65,101,146 69,106,153 71,111,161 71,107,161 66,101,149 64,94,132 60,86,119 66,94,128 66,98,136 74,103,146 79,116,163 91,129,169 5,29,58 5,21,46 6,14,42 8,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,15,40 6,14,42 5,13,41 7,15,43 5,13,41 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41
109,163,216 109,163,216 109,163,216 109,163,216 107,161,216 103,160,216 102,159,213 100,157,211 100,157,211 99,156,212 98,154,213 97,158,215 99,157,215 96,157,214 99,157,215 100,161,220 99,160,217 110,166,225 103,159,220 96,157,216 97,161,219 99,160,219 99,160,219 99,160,219 100,161,220 100,161,220 102,163,222 105,163,223 104,162,222 105,161,222 106,162,223 105,163,221 107,163,222 107,163,222 107,163,222 109,165,224 111,167,226 112,165,225 114,166,224 120,167,222 127,169,217 123,165,211 110,156,207 91,141,199 78,120,179 63,92,137 58,86,120 74,104,142 86,119,163 92,127,175 97,130,176 93,122,165 91,118,157 81,107,140 62,90,122 53,83,121 65,98,140 67,103,148 72,109,158 71,105,160 69,101,152 72,98,142 60,86,119 64,90,123 64,94,132 72,102,142 72,107,155 105,146,189 6,33,63 8,26,52 5,17,41 6,15,40 6,14,42 5,13,41 15,23,51 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 8,16,44 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,46 6,14,44 6,14,44 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 5,13,41
113,165,219 113,165,219 113,165,219 110,163,214 109,163,218 104,161,215 105,159,214 104,158,213 102,156,211 104,158,215 99,155,214 102,160,218 99,157,215 99,157,215 99,157,215 101,159,217 103,159,218 111,164,224 107,160,220 99,156,219 100,160,222 101,159,219 99,160,219 100,161,220 101,162,221 100,161,220 101,162,221 103,161,221 103,161,221 103,159,220 107,160,222 105,161,222 108,161,223 108,161,223 107,163,224 109,165,224 110,166,225 113,166,226 112,165,225 117,167,223 126,169,221 127,169,217 117,161,210 98,145,204 85,125,185 72,103,150 57,83,120 67,92,134 80,111,158 81,113,164 78,113,165 78,110,159 77,103,147 81,107,142 86,113,143 86,114,146 91,118,157 91,120,163 79,110,157 70,105,155 71,106,156 68,99,144 60,91,126 60,86,119 60,90,128 68,98,136 70,106,149 91,131,177 12,40,72 5,25,53 5,17,41 5,14,39 6,14,42 6,14,42 6,14,42 7,15,43 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 5,14,39 5,13,41 5,14,39 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 2,11,36 6,14,42 6,14,44 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 1,9,37 5,13,41
118,165,220 118,165,220 118,165,220 114,167,218 111,165,220 108,162,217 103,160,214 100,157,211 104,158,213 104,158,213 100,157,213 104,162,220 102,160,218 99,160,217 99,160,217 101,159,217 103,159,218 110,167,223 108,166,224 105,163,223 104,165,224 105,163,223 104,160,221 103,161,221 103,161,221 104,162,220 103,161,221 102,160,220 103,161,221 105,163,223 105,161,222 105,161,222 104,162,222 104,162,222 104,162,222 106,162,221 107,163,222 111,164,226 112,165,225 117,167,225 122,167,223 126,169,221 124,164,212 105,150,208 93,134,200 77,112,162 56,84,118 64,90,127 77,106,151 80,110,160 78,113,165 79,111,160 75,104,147 69,97,133 62,88,121 55,82,112 66,89,125 83,110,149 96,127,172 93,128,176 70,105,153 71,104,148 63,93,131 59,85,118 62,90,124 61,92,127 69,103,140 84,122,166 27,65,98 0,23,52 4,17,43 1,12,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 5,14,39 6,15,40 5,13,41 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 48,57,82 7,15,43 6,14,42 6,14,42 6,14,42
118,165,220 118,165,220 118,165,220 114,166,220 113,165,221 109,163,216 106,160,215 106,160,215 105,159,214 106,160,215 102,159,213 103,160,216 102,160,220 99,161,215 102,160,218 102,160,218 103,160,216 112,166,223 106,164,222 105,163,223 104,165,224 104,165,224 105,163,223 104,165,224 108,166,226 111,169,227 109,167,227 103,161,221 103,161,221 102,160,220 104,160,221 106,159,221 104,160,221 105,161,222 105,161,222 105,161,220 105,161,220 106,162,223 109,162,224 114,166,224 121,168,223 124,167,219 123,165,211 110,153,207 92,136,201 83,120,171 61,89,125 59,87,123 75,104,147 79,107,157 78,113,165 81,113,164 79,108,153 71,98,137 62,88,121 57,84,112 62,85,121 72,97,137 69,100,143 73,105,154 80,112,161 73,106,152 65,95,135 60,84,115 57,85,119 61,92,125 69,101,139 76,112,157 69,106,142 6,30,61 5,18,44 3,14,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 12,20,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,18,46 7,15,43 3,12,37 5,14,37 5,13,41 5,13,41 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42
119,167,219 119,167,219 116,166,220 116,166,220 114,164,220 111,161,215 107,161,216 106,160,215 106,160,215 103,160,214 103,160,214 103,160,216 104,160,219 102,160,218 101,159,217 102,160,218 105,161,220 111,167,226 106,164,224 104,165,224 104,165,224 103,164,223 106,164,224 104,165,224 109,167,227 116,174,234 112,170,230 104,162,222 104,162,222 104,162,222 103,161,221 104,162,222 106,164,224 105,163,223 104,162,222 104,162,222 104,162,222 105,161,222 111,164,224 114,166,224 119,169,223 121,169,221 125,167,213 116,160,209 96,143,202 85,127,186 65,98,142 53,84,117 68,98,136 80,106,152 79,111,164 77,112,164 76,107,154 73,100,139 67,91,122 56,84,107 56,85,112 61,92,127 66,99,143 72,104,153 72,107,157 73,103,153 67,99,139 60,83,117 52,80,114 57,88,121 67,94,135 73,106,148 104,140,181 7,34,64 4,20,45 3,14,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 5,14,39 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,14,39 6,15,38 8,17,42 5,13,41 6,15,40 5,14,39 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
118,166,218 118,166,218 118,165,220 118,165,220 115,165,221 109,161,215 109,161,215 107,161,216 106,160,215 104,161,215 105,162,216 104,161,215 103,159,218 104,160,219 100,161,220 103,161,219 104,160,219 113,169,228 106,164,224 104,165,224 104,165,224 104,165,224 104,162,222 108,166,226 110,168,228 120,178,238 111,167,228 104,162,222 104,162,222 104,162,222 105,163,223 104,162,222 104,162,222 105,163,223 105,163,223 106,164,224 108,166,226 107,163,224 109,162,224 113,165,223 113,165,221 120,168,220 125,167,213 123,167,214 104,151,206 92,134,195 68,105,152 47,77,115 61,88,127 74,100,144 78,110,159 79,111,164 76,106,156 75,105,145 67,93,128 62,87,113 55,84,111 57,88,121 67,98,143 74,105,152 74,106,157 74,104,154 72,103,146 61,89,125 52,81,110 54,85,118 60,90,130 67,101,140 98,134,177 19,47,79 7,25,51 7,15,43 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
119,167,217 119,167,217 119,167,219 118,165,220 117,164,219 112,163,214 109,161,215 108,160,214 106,160,215 105,159,214 106,160,215 103,160,216 104,161,217 105,161,220 103,161,219 103,161,219 106,162,221 112,168,227 106,167,226 104,165,224 103,164,223 104,165,224 106,164,224 106,164,224 109,167,227 123,181,241 112,168,229 104,162,222 104,162,222 102,163,222 102,163,222 102,163,222 104,165,224 104,165,224 104,165,224 108,166,226 109,164,228 106,162,221 109,162,222 114,167,227 117,169,225 123,170,225 128,170,220 125,167,213 122,168,221 93,137,200 73,114,169 50,84,121 47,80,111 63,94,129 72,103,146 75,107,156 74,106,157 75,104,147 65,93,129 60,87,117 53,80,108 56,85,114 64,94,132 71,104,150 73,105,154 71,106,154 74,105,150 63,90,129 52,78,113 51,79,115 63,90,129 68,99,144 83,120,169 62,93,128 6,26,54 6,17,44 6,15,40 6,15,40 6,14,42 6,14,44 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 7,15,43 16,24,52 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,14,39 6,15,40
119,165,216 119,165,216 118,166,218 117,164,219 118,165,220 116,163,218 112,164,218 109,161,217 106,160,215 106,160,215 107,161,216 107,161,216 105,159,216 104,160,219 105,161,220 103,159,220 111,164,224 113,167,224 108,166,226 106,164,224 103,164,223 106,164,224 106,164,224 108,166,226 109,167,227 124,182,242 111,167,228 102,163,222 101,162,221 103,164,223 103,164,223 104,164,226 104,164,226 104,164,226 103,163,225 108,165,228 112,167,231 107,163,224 107,163,224 114,167,229 119,170,231 121,171,229 127,170,224 129,169,217 129,175,228 96,143,202 80,122,181 57,93,136 47,78,111 59,90,121 69,101,139 72,107,155 73,108,156 74,103,148 63,93,131 58,84,119 50,76,109 50,78,112 54,86,124 68,101,147 71,103,152 73,105,154 72,105,151 64,94,134 50,76,111 52,78,113 59,87,123 67,98,141 81,116,164 97,131,170 4,26,56 5,18,44 7,16,41 6,14,42 6,14,42 6,15,40 6,14,42 5,14,39 5,13,41 6,15,40 5,13,41 3,12,37 13,22,47 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,14,39 5,14,39 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,38 36,46,66 3,12,35
118,166,216 118,166,216 118,166,216 118,166,218 118,165,220 116,163,220 115,165,221 114,161,218 110,162,220 109,161,219 107,161,216 106,160,215 106,160,217 105,162,218 105,161,220 105,161,220 111,165,222 111,165,222 110,166,225 108,166,226 104,165,224 105,163,223 106,164,224 110,166,227 110,168,228 129,185,246 111,166,230 102,163,222 102,163,222 102,163,222 101,165,223 104,164,226 106,166,228 104,164,226 103,163,225 111,166,230 112,168,229 107,163,224 109,161,226 112,165,227 116,167,230 117,168,229 121,168,225 125,167,217 133,176,228 102,152,208 86,128,189 66,103,152 46,77,112 55,86,119 69,99,137 73,106,152 72,107,157 73,104,149 67,99,139 59,90,125 52,78,111 49,77,111 52,83,116 61,92,135 67,100,146 72,105,151 73,106,152 69,98,141 54,82,118 48,76,110 57,85,119 63,93,131 74,107,153 102,135,177 3,25,57 5,16,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,18,46 5,13,41 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,15,40 6,15,40 2,11,34 2,10,38 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 3,12,37 5,14,39 6,15,40
119,166,214 119,166,214 119,166,214 120,166,217 119,165,218 116,164,216 116,164,216 114,164,218 112,164,220 109,161,217 106,160,215 106,160,215 106,160,215 106,160,217 106,162,221 105,161,222 111,167,226 109,165,224 108,166,224 106,167,226 106,167,226 108,166,226 106,164,224 110,166,227 111,167,228 132,188,249 109,166,229 103,164,223 103,164,223 103,163,225 101,165,223 104,164,226 104,164,226 104,164,226 104,164,226 113,168,232 115,168,230 107,163,224 111,164,226 113,166,228 114,167,227 117,168,229 117,169,225 124,170,221 135,179,228 109,156,211 91,135,198 77,116,169 50,82,120 48,79,114 67,95,131 72,103,148 73,108,158 74,109,157 73,104,147 64,95,130 59,85,118 49,77,109 47,78,111 58,89,132 66,99,145 71,104,150 74,104,154 72,101,144 53,83,121 48,76,110 54,82,116 60,90,128 68,101,145 87,122,170 9,35,70 5,21,50 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 8,17,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 5,14,39 5,14,37 5,14,37
119,166,214 119,166,214 120,167,215 120,167,215 119,165,216 116,164,214 111,162,211 116,167,218 112,164,218 112,164,218 108,160,216 107,161,216 107,161,216 107,160,220 106,162,221 105,161,220 115,168,228 113,166,226 109,165,226 109,167,227 107,168,227 107,168,227 106,164,224 108,166,226 109,167,227 131,184,246 106,166,228 104,165,224 103,164,223 103,164,223 103,163,225 106,164,224 104,165,224 104,165,224 109,166,229 116,171,235 113,168,232 110,165,229 109,167,227 109,165,226 112,164,229 115,168,230 114,165,226 123,170,225 134,177,229 115,161,214 98,145,204 81,121,179 59,92,136 47,77,115 57,88,123 71,101,141 75,108,154 73,108,158 74,105,152 67,99,137 58,86,118 55,84,113 52,81,110 54,85,116 61,95,134 70,101,148 73,105,154 69,101,150 60,90,130 49,77,113 52,78,113 61,88,127 70,100,140 73,109,154 35,66,99 3,21,47 6,14,42 4,16,40 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 5,14,39 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 9,18,43 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 7,15,43 6,14,42 5,14,37 5,14,39 5,14,39 3,12,37 41,50,75 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 5,14,39 3,11,39
123,167,214 123,167,214 123,167,216 123,166,218 121,167,218 117,163,216 117,163,216 116,166,220 114,164,220 111,161,217 109,161,217 108,160,216 107,161,216 107,161,218 107,161,218 107,160,220 116,169,229 113,166,226 112,165,227 109,167,227 109,167,227 107,168,227 106,167,226 108,166,226 110,168,228 135,191,252 103,163,225 103,163,225 103,163,225 103,163,225 102,165,226 103,164,223 103,164,223 104,165,224 111,166,230 114,170,231 112,168,229 110,165,229 107,163,224 114,167,229 110,165,229 110,166,225 115,168,230 118,168,224 132,178,231 120,163,215 103,148,204 88,130,191 65,102,151 50,81,124 52,80,116 67,97,135 76,105,152 73,108,160 74,104,154 67,99,137 63,94,129 56,84,118 51,78,106 51,80,109 58,93,127 67,98,143 73,105,156 71,103,152 63,93,133 50,80,118 50,76,111 58,84,121 67,97,135 65,101,144 85,122,158 6,29,56 6,17,44 7,15,43 6,14,42 6,14,42 6,15,38 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 9,18,43 6,15,40 6,15,40 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 5,14,39 5,14,39 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,16,41 6,14,42 6,14,42 6,14,42 5,14,39 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,44 6,15,40 6,14,44 6,15,40
