192,205,222 192,205,222 199,208,221 199,205,222 204,203,218 208,206,216 217,213,222 221,213,219 121,115,122 171,166,168 108,102,95 157,153,147 75,75,61 164,160,154 67,59,37 118,107,88 59,48,31 67,59,37 74,67,40 87,85,52 139,139,134 154,156,141 111,101,77 106,96,58 91,85,60 137,132,118 86,81,51 76,64,34 79,67,39 78,66,38 67,56,39 112,111,75 159,159,145 73,74,64 82,84,67 93,94,86 46,45,36 68,64,47 61,54,38 64,57,39 57,43,27 63,52,37 60,49,32 66,56,34 54,45,28 61,53,42 52,45,29 65,61,42 68,65,50 75,72,57 63,60,47 79,73,64 77,73,63 153,154,144 73,74,64 62,59,46 65,61,44 54,49,37 73,69,50 85,78,49 84,77,38 59,52,23 60,51,32 63,57,34 76,80,63 51,56,52 41,44,36 102,108,111 111,118,132 101,113,117 157,168,179 34,36,33 110,108,104 55,54,47 86,82,72 48,43,31 58,50,37 59,50,33 50,43,25 60,50,28 51,41,31 64,57,41 71,60,41 83,70,47 63,53,29 64,54,32 57,49,25 66,53,32 60,51,34 56,49,33 50,47,32 56,53,40 54,54,40 73,91,106 92,109,113 100,129,156 144,183,220 141,183,219 144,187,218 143,182,219 123,115,123 96,77,63 57,42,33 60,47,40 51,40,35 38,29,25 52,43,37 57,45,33 45,30,21 56,38,33 80,63,53 71,52,38 63,47,34 52,40,30 49,37,25 58,41,33 64,48,35 45,32,27 54,41,38 66,53,48 41,28,23 42,29,24 44,34,33 52,39,32 50,39,36 45,36,32 65,54,49 48,36,38
185,195,213 189,199,217 194,200,219 196,203,217 201,205,218 204,207,218 214,207,221 222,211,220 169,158,167 208,196,201 122,111,104 111,105,100 107,107,102 110,105,102 129,124,110 72,65,47 126,117,100 63,56,36 85,80,50 86,85,49 153,152,143 128,132,117 115,118,108 111,104,84 104,99,67 110,103,85 65,56,37 88,77,58 64,56,32 89,81,47 74,67,38 50,43,23 70,66,56 85,81,71 104,102,84 127,126,117 79,75,54 55,47,23 63,57,32 54,46,24 62,51,32 76,65,48 46,36,24 88,78,54 63,53,31 76,68,44 93,87,62 118,117,106 124,123,112 73,73,57 56,52,33 44,37,21 94,88,83 57,54,41 48,45,30 59,55,38 59,55,36 72,68,49 50,43,25 88,80,58 105,95,55 42,35,19 64,56,34 69,67,38 57,56,31 59,59,45 89,83,78 66,60,55 63,59,51 56,66,72 71,72,77 98,100,100 99,97,98 94,92,88 71,68,55 63,59,42 65,61,44 51,47,30 101,95,90 68,58,36 47,38,30 99,94,91 51,49,31 93,79,50 62,54,32 60,53,33 53,46,26 57,51,28 57,50,30 49,45,26 49,44,30 48,45,30 55,56,44 74,78,82 78,81,71 151,176,200 148,188,220 149,186,224 149,182,226 141,154,173 100,73,66 58,42,29 58,47,44 63,50,45 36,25,22 36,27,23 65,54,51 49,36,31 54,38,32 80,64,49 71,55,40 58,42,29 56,41,32 40,24,20 69,54,45 55,43,33 45,35,25 42,29,22 78,66,56 40,28,28 40,29,26 48,37,34 48,36,36 44,33,30 36,25,22 59,48,43 66,53,46 61,48,41
163,192,219 163,192,219 168,192,221 168,192,221 168,190,220 167,192,216 193,203,211 228,221,219 242,225,217 250,228,222 240,217,214 233,215,212 159,148,145 204,197,195 196,190,185 91,83,72 148,140,129 70,61,53 116,112,95 113,109,88 98,96,78 111,114,92 154,151,136 91,87,52 94,90,71 96,93,78 83,80,67 131,127,117 86,84,66 130,124,99 59,51,29 68,59,40 66,55,36 64,53,34 74,65,46 78,79,71 62,60,38 65,58,42 64,57,39 62,48,30 54,45,26 57,50,32 63,56,40 54,47,29 53,46,30 58,51,35 55,50,38 70,71,76 132,130,138 52,51,54 52,47,33 63,58,44 54,50,40 60,59,48 78,75,62 70,63,47 75,67,45 85,78,58 56,49,33 55,50,36 57,46,31 51,43,32 53,44,25 54,48,23 79,74,46 57,53,32 40,34,27 58,49,43 44,39,27 52,58,61 65,64,57 81,81,78 64,63,66 116,115,120 55,51,41 60,53,37 54,44,32 45,39,30 74,67,49 50,41,26 44,39,25 43,37,30 54,47,27 79,69,31 53,46,28 51,47,30 58,49,30 56,49,29 46,39,23 47,39,26 42,39,26 48,45,32 54,50,33 50,45,33 55,53,35 85,97,93 122,141,151 130,146,155 86,94,82 95,87,74 64,47,37 58,43,34 50,39,34 48,35,32 53,42,37 34,23,20 54,41,38 47,31,27 64,46,41 72,55,45 52,35,25 70,56,42 48,35,30 59,43,39 61,45,39 47,34,27 63,51,41 44,28,22 69,54,43 53,39,39 43,32,29 61,50,47 43,37,32 49,40,34 41,30,27 58,47,42 59,44,35 64,49,38
158,187,214 158,187,214 158,187,214 156,189,212 158,188,212 159,188,217 161,190,217 166,189,216 177,195,210 186,197,210 218,218,218 234,225,217 229,220,212 214,213,216 191,191,199 187,186,189 151,150,143 195,192,198 155,148,146 180,173,171 163,160,145 79,77,55 78,73,45 167,160,142 63,60,47 106,103,90 104,104,88 119,117,95 154,151,127 72,66,43 64,57,37 60,51,32 52,45,25 40,33,13 51,42,23 84,81,66 92,89,63 100,93,73 61,54,36 52,40,30 53,45,23 68,60,36 65,57,35 61,52,33 80,72,48 47,39,26 57,50,32 79,80,61 109,111,111 72,74,71 146,145,148 57,57,54 61,59,60 149,152,159 49,50,53 69,68,61 70,67,54 122,118,110 101,99,97 95,94,85 117,113,103 49,43,36 45,37,26 55,50,38 107,103,93 141,137,131 76,70,65 73,64,58 72,68,62 85,87,87 71,73,68 55,55,50 55,53,54 69,67,68 44,39,27 71,68,55 55,52,39 66,61,47 59,52,34 51,43,30 47,37,25 53,44,29 75,67,31 70,63,24 56,48,37 51,43,30 63,53,31 61,52,33 56,48,35 47,39,28 42,36,29 45,40,26 49,45,28 67,61,36 60,53,33 61,58,34 64,59,29 82,76,40 122,112,63 55,40,31 58,42,36 48,35,30 66,53,48 55,42,39 45,32,29 48,37,34 45,32,29 52,37,28 78,59,47 55,38,28 65,48,38 70,53,43 47,34,29 77,62,51 58,42,36 51,35,33 68,52,46 70,56,42 70,58,46 63,50,43 62,51,48 51,39,39 37,25,27 51,40,33 49,36,33 64,53,48 58,40,35 60,43,35
155,188,209 155,188,209 156,189,210 155,188,211 156,189,212 156,188,214 157,189,215 159,191,217 159,189,213 162,192,214 167,192,216 177,198,217 178,198,214 172,190,207 170,186,195 144,157,174 117,134,140 170,189,210 156,162,165 131,136,132 89,94,88 156,161,160 145,147,144 146,143,128 84,80,59 64,57,39 146,139,123 61,54,34 105,98,71 100,90,66 60,53,35 51,42,25 53,45,23 45,36,19 72,63,44 68,59,40 110,103,85 68,65,50 64,59,45 59,50,33 92,84,60 68,59,28 104,94,54 66,57,30 79,72,45 56,49,33 56,51,37 64,65,55 58,60,55 50,55,54 75,81,82 99,104,103 149,149,157 126,134,143 166,175,186 190,197,209 138,142,155 146,151,161 112,114,114 109,111,108 93,94,97 173,172,177 148,146,142 60,56,46 146,144,140 139,134,136 172,165,168 88,83,80 90,87,91 107,108,113 79,79,79 129,129,129 99,94,91 56,50,45 48,42,33 63,62,51 61,60,49 54,49,37 44,40,23 55,45,33 53,43,31 55,44,27 79,67,37 87,76,41 53,42,25 55,46,27 63,51,23 62,50,24 69,59,35 55,45,23 62,53,34 45,38,22 51,44,28 53,44,29 64,55,28 57,49,25 70,59,44 59,45,29 109,93,78 51,36,27 54,39,30 53,40,35 53,40,33 45,32,25 51,35,29 51,35,29 63,47,41 82,67,56 66,46,39 55,40,29 72,57,46 64,47,37 59,44,33 64,48,35 64,47,37 38,22,18 56,41,32 100,86,70 57,45,35 46,35,30 65,54,51 44,33,30 38,26,26 57,47,37 62,46,42 57,46,41 74,54,47 60,39,35
159,189,213 159,189,213 161,191,215 161,191,215 161,191,215 162,189,217 162,189,217 162,190,213 159,187,212 159,187,210 160,188,213 164,192,217 152,177,203 162,182,210 163,179,188 127,140,155 150,170,186 165,185,199 116,124,129 176,181,191 103,108,107 159,163,167 169,173,177 78,75,60 92,85,58 75,65,41 60,51,34 65,56,39 72,63,46 50,41,24 49,45,28 46,37,22 62,54,32 40,31,14 73,62,45 78,69,52 104,99,85 68,67,58 113,109,103 94,88,63 59,53,19 109,103,69 71,62,33 43,33,21 56,49,33 47,40,22 68,66,48 91,94,84 64,68,70 141,151,169 134,147,166 150,158,163 138,142,146 119,123,125 91,90,93 137,142,148 138,143,151 161,166,172 143,152,154 144,153,164 175,184,195 156,163,177 123,126,118 189,189,189 131,131,131 156,155,158 196,193,199 71,66,68 196,194,204 139,144,150 150,151,154 82,82,82 118,116,112 54,51,38 62,58,52 100,100,95 157,151,144 55,50,38 55,50,36 58,49,34 55,46,31 55,45,23 94,86,50 94,86,52 71,61,39 61,50,31 75,63,33 65,53,25 60,51,24 66,57,30 67,57,35 60,50,26 104,97,56 80,71,42 66,59,20 77,65,35 70,55,33 91,76,56 86,67,51 79,63,50 68,53,42 52,40,30 47,35,25 58,42,36 57,42,33 76,62,48 70,54,48 63,48,37 55,40,31 69,56,49 47,34,27 57,42,31 70,54,41 69,50,34 61,41,32 45,27,22 80,61,47 74,61,54 59,46,41 69,58,53 47,36,33 49,36,33 48,37,32 52,40,30 56,43,36 64,49,40 75,60,49 62,42,33
142,163,184 172,193,214 172,193,214 174,193,214 170,190,214 166,191,215 166,191,215 160,180,204 92,114,128 165,189,207 166,191,215 162,190,211 169,189,213 156,173,195 133,145,153 187,195,204 138,144,147 98,103,102 116,116,113 144,145,148 84,89,85 118,120,105 79,78,67 64,56,43 74,63,44 91,81,59 54,45,26 58,49,32 71,63,50 64,59,45 48,39,24 46,37,22 46,37,20 54,45,28 76,66,44 69,60,45 78,72,63 72,66,61 151,145,140 73,65,52 81,73,60 77,70,52 54,47,29 50,42,31 47,39,26 47,39,26 37,32,18 44,45,33 50,54,56 127,141,153 144,156,164 65,68,75 69,70,62 79,82,74 194,195,198 183,178,180 132,127,126 104,102,103 175,188,205 153,168,186 107,117,121 66,67,70 129,132,139 203,211,218 161,160,163 106,104,102 144,146,146 113,112,105 98,98,98 152,153,158 116,117,120 101,99,97 112,107,104 50,46,40 118,118,113 151,153,150 53,52,45 54,50,33 36,33,20 49,41,30 39,31,20 60,54,31 51,42,23 53,44,29 45,37,24 53,46,28 60,52,18 90,83,40 73,65,31 67,58,29 69,60,29 62,50,22 70,58,30 71,60,25 111,101,63 92,81,46 89,71,52 93,75,56 87,68,52 51,34,24 71,56,45 62,47,36 56,41,30 68,53,42 72,57,46 69,54,45 59,43,30 69,53,40 52,35,27 50,39,34 52,41,36 49,37,27 56,39,29 73,54,40 49,28,15 51,31,22 102,82,64 69,53,47 69,56,51 60,49,44 52,39,36 57,44,39 53,40,33 73,61,51 57,44,37 64,49,40 58,42,29 77,54,43
182,197,213 190,205,221 168,183,199 186,201,219 182,197,215 178,197,216 178,197,216 159,179,195 171,189,206 116,136,152 172,193,214 163,184,205 173,190,212 185,194,205 120,122,119 107,107,107 108,107,98 51,43,30 76,62,46 90,78,66 75,69,46 62,54,32 76,74,56 129,129,115 63,56,40 78,71,55 60,51,34 53,44,27 50,42,31 47,39,28 61,52,33 57,46,29 51,43,30 59,51,38 56,45,30 56,49,29 35,29,20 52,45,45 57,50,50 76,69,67 50,44,37 65,59,50 59,51,38 59,53,30 54,43,24 63,56,36 52,45,27 51,46,34 39,34,33 124,123,126 101,101,98 54,53,46 64,61,48 60,59,50 172,173,176 92,94,94 154,159,169 193,200,214 185,198,215 178,198,214 152,169,189 140,151,162 129,139,155 178,191,208 191,205,217 83,80,84 185,191,194 204,206,220 206,209,216 53,53,53 134,132,133 119,112,110 82,75,73 58,52,43 50,47,34 92,88,78 50,42,31 53,46,30 51,43,30 43,38,26 42,34,23 46,39,23 44,36,23 37,32,18 47,42,28 64,57,39 60,52,28 67,62,34 54,48,25 72,65,38 108,98,58 65,54,19 63,53,31 77,65,35 73,61,33 83,69,40 95,79,66 87,68,54 62,43,31 74,58,45 55,40,31 55,43,31 44,27,19 57,41,28 69,51,46 59,42,34 74,54,45 57,41,26 44,29,18 63,47,41 48,32,28 73,56,46 75,54,43 67,47,38 48,29,17 64,45,33 101,82,66 66,49,41 69,56,51 41,30,25 58,40,35 58,43,34 59,44,33 78,63,54 54,41,34 72,58,44 68,49,37 78,58,49
177,192,208 183,198,214 184,199,215 183,198,216 187,202,220 188,200,222 189,201,223 121,139,154 186,201,215 169,184,198 181,196,212 183,198,212 172,181,192 156,157,160 72,68,60 67,63,53 61,55,46 69,59,49 75,56,33 105,85,67 68,57,38 67,58,43 60,51,43 101,100,91 87,82,70 73,68,56 50,40,28 54,46,33 78,70,59 53,42,35 60,49,34 50,40,30 57,48,42 52,46,41 91,85,78 59,58,47 45,46,36 87,81,76 65,55,54 135,126,122 50,44,37 45,40,28 52,43,26 84,76,42 79,67,39 75,67,45 58,49,30 44,35,20 86,76,64 50,42,31 55,50,38 50,42,31 63,59,51 51,47,41 42,40,36 55,55,52 83,88,94 58,66,73 140,151,162 174,194,210 176,197,216 170,194,212 179,197,210 63,75,83 179,189,205 176,190,202 66,71,77 178,189,202 175,188,203 179,180,183 84,80,72 76,70,63 58,50,39 51,47,28 42,37,23 42,34,23 47,36,21 57,48,31 48,37,30 36,28,17 51,43,30 53,45,32 51,43,30 57,50,34 58,49,32 59,50,33 50,45,33 53,45,34 45,38,22 51,42,23 58,50,28 97,90,59 78,71,44 64,54,30 66,52,34 77,56,43 93,73,64 71,54,44 71,54,44 74,57,47 51,36,27 43,30,23 73,56,46 80,64,51 48,32,28 73,56,48 62,43,31 72,56,41 60,43,33 62,45,37 59,42,34 89,70,56 76,57,43 59,39,30 63,46,36 56,39,29 81,65,50 75,62,55 48,35,32 55,39,33 70,54,41 44,29,18 61,46,37 58,42,38 50,38,28 66,52,38 77,60,52 54,39,30
137,152,168 183,198,214 190,205,221 190,205,223 182,197,215 180,197,217 179,196,216 177,195,210 181,196,212 168,183,197 177,192,206 194,208,220 146,154,161 91,91,91 137,135,131 175,174,167 92,86,79 72,62,52 86,67,44 117,99,80 52,38,24 51,41,29 100,89,82 64,60,52 89,84,72 57,52,40 55,46,31 50,42,29 45,37,26 40,29,22 87,77,65 111,102,94 106,97,93 153,147,142 89,83,78 108,104,98 122,121,114 67,58,52 125,114,107 55,44,37 52,43,35 111,103,90 57,48,31 97,89,55 61,49,21 59,50,33 53,44,29 55,44,27 60,51,34 51,44,28 88,80,67 58,50,39 52,46,39 61,57,49 61,57,51 59,60,50 145,148,155 135,140,150 97,108,119 159,177,192 181,203,219 174,200,217 176,198,212 169,185,196 80,90,96 134,148,158 71,64,74 61,66,74 170,180,188 104,104,101 59,53,44 46,35,28 56,49,33 53,46,26 45,40,26 45,35,23 59,48,31 59,50,33 38,29,23 42,37,25 52,44,31 53,45,32 49,42,26 71,64,46 60,49,30 66,57,38 49,46,31 39,31,18 48,39,24 52,45,29 70,64,39 57,50,32 63,58,30 55,47,25 58,42,29 113,91,83 73,53,46 67,50,42 63,48,39 73,56,48 49,33,27 55,42,35 69,52,42 78,61,51 56,40,36 76,59,51 67,48,36 89,70,56 59,42,32 65,48,40 83,66,58 92,73,57 75,56,42 55,36,24 65,48,38 74,58,45 77,60,50 42,29,26 64,48,46 64,49,40 76,60,47 43,31,19 66,53,46 51,35,33 59,44,33 68,54,40 55,38,30 56,44,34
171,185,178 136,150,146 186,199,200 186,199,200 185,197,203 191,206,220 189,204,218 182,197,211 176,189,204 164,177,192 157,168,181 134,145,156 146,154,161 159,163,167 161,164,171 168,182,192 138,136,132 123,114,108 107,81,60 97,83,67 67,55,43 80,75,61 78,69,61 59,51,40 58,53,39 45,40,26 61,51,29 43,33,21 101,95,86 52,47,35 103,95,84 59,51,40 85,79,72 134,127,125 99,92,90 86,81,78 78,74,68 78,68,56 75,63,37 64,48,31 61,49,39 47,37,27 62,52,30 69,60,31 59,50,31 94,86,75 50,43,27 54,43,24 48,37,20 47,38,23 51,44,28 50,40,28 63,58,44 55,51,41 48,44,36 39,36,23 108,109,114 107,112,120 170,182,190 129,145,154 166,184,197 178,198,212 180,200,214 165,180,194 156,168,172 116,122,123 58,57,50 29,25,17 30,24,15 51,43,32 38,32,23 54,49,35 46,42,32 58,58,42 34,35,23 62,62,48 46,39,21 53,45,32 39,28,21 44,36,25 47,42,30 47,39,26 52,44,31 56,48,35 57,48,31 56,45,26 51,52,33 43,38,24 55,46,31 45,38,20 45,37,26 50,42,29 46,37,20 54,43,28 117,98,86 73,54,42 57,42,31 57,45,35 47,36,33 59,43,37 45,29,23 48,37,32 46,33,26 60,48,38 78,63,52 64,49,38 80,61,47 51,32,18 84,63,48 62,46,33 60,41,29 80,61,45 65,49,32 59,43,28 76,60,47 87,71,56 71,54,46 61,48,41 48,35,30 84,63,50 53,36,28 45,29,25 60,46,46 73,55,50 76,55,44 66,47,35 69,49,42 72,53,41
123,135,139 135,145,151 169,180,191 165,176,187 186,198,202 187,202,216 187,202,216 185,197,203 74,79,78 104,109,108 130,139,141 174,182,189 90,96,99 182,186,188 71,77,80 137,154,160 131,129,127 127,123,117 89,63,42 77,63,49 66,56,44 99,94,80 61,54,38 65,58,42 47,43,26 76,72,55 50,41,22 43,31,19 45,40,28 44,39,27 49,41,30 46,36,26 46,35,28 54,43,38 54,43,36 48,42,33 90,84,75 67,56,39 40,31,16 78,74,64 141,139,140 141,132,128 91,77,59 66,54,28 44,35,18 47,37,25 44,35,20 58,49,30 66,56,44 41,31,19 46,38,25 49,41,30 49,45,28 47,45,27 51,46,34 47,42,30 60,58,54 57,57,54 153,159,160 96,104,109 148,158,162 187,197,205 144,153,155 49,54,53 40,40,35 74,73,66 52,46,37 47,40,24 75,65,43 75,66,47 54,45,30 121,82,54 83,60,49 82,63,38 52,39,32 55,40,20 64,54,30 39,29,19 65,51,26 52,43,28 57,48,33 43,37,28 53,45,32 44,36,23 54,43,28 55,44,25 70,63,43 74,65,46 65,51,33 64,55,28 49,42,26 48,44,27 47,42,28 62,52,42 102,81,68 91,68,55 78,62,49 66,51,40 56,43,40 55,42,35 57,42,33 63,48,39 66,54,42 70,58,48 59,44,33 52,37,28 44,27,19 82,63,49 82,61,46 80,61,47 74,55,41 78,59,43 65,49,34 56,41,30 60,43,33 68,53,42 49,32,24 61,46,37 42,30,20 78,59,45 41,25,19 64,49,38 59,44,35 80,59,44 53,33,24 74,57,49 58,41,31 64,43,39
104,109,103 80,87,82 172,185,186 139,152,153 183,199,199 184,202,217 182,200,215 180,196,196 118,119,96 75,68,48 79,79,63 51,47,37 115,114,107 101,102,94 140,141,131 105,101,93 119,113,104 174,166,153 114,96,77 78,62,47 120,113,97 70,63,47 57,48,29 60,53,37 42,37,23 41,36,22 55,51,34 43,38,24 46,39,23 57,46,31 40,32,19 42,34,21 37,29,18 35,26,18 47,37,27 79,66,43 46,34,22 43,34,26 65,57,46 54,49,37 53,50,37 64,61,46 57,48,33 47,37,15 64,56,45 59,52,36 44,37,21 46,38,25 43,35,24 47,39,28 40,34,25 42,39,26 49,41,28 50,45,33 47,44,31 47,44,31 76,72,64 77,76,69 86,84,80 46,46,43 67,69,69 75,79,81 81,83,83 86,86,81 106,105,98 99,95,87 74,71,56 64,50,25 53,42,25 50,41,22 53,46,26 144,83,22 158,87,32 120,81,42 146,97,46 59,41,22 63,49,33 36,31,19 60,51,34 46,43,28 64,55,38 51,47,30 58,51,35 55,44,25 61,48,25 55,45,23 84,70,43 53,43,19 80,71,44 86,76,38 113,103,61 67,60,33 61,50,33 110,91,79 90,71,57 80,59,46 53,36,26 67,50,42 63,46,38 50,34,28 69,54,45 60,44,31 76,65,50 71,54,46 71,51,42 57,40,30 84,67,57 78,59,45 65,49,34 86,66,48 76,55,40 74,58,45 52,38,24 65,49,36 48,36,26 79,63,50 51,36,27 59,44,33 59,44,33 53,40,33 75,54,43 73,52,41 84,63,50 81,60,45 62,49,44 61,45,39 72,51,40 77,61,48
69,70,62 84,89,83 139,148,148 123,132,132 175,185,189 156,171,178 187,204,210 187,203,214 127,135,123 76,76,60 72,68,51 67,58,41 97,88,73 66,57,38 109,99,75 79,64,42 99,81,60 187,169,148 157,140,116 97,77,57 163,155,133 71,61,39 69,59,35 65,56,37 56,49,31 54,47,31 54,47,31 54,46,33 53,44,29 50,38,26 58,53,39 47,39,26 50,39,22 54,40,24 71,56,36 51,36,16 57,50,34 41,36,24 47,42,30 47,44,31 90,85,73 87,83,66 48,39,24 65,52,29 35,29,20 43,38,24 54,46,33 39,30,22 45,37,26 49,41,30 44,39,27 43,40,27 44,36,25 44,39,27 51,43,30 51,43,32 45,37,24 53,45,34 48,42,33 89,85,75 46,45,38 114,114,111 154,156,153 128,130,127 152,154,151 125,130,126 73,76,66 70,61,34 118,75,56 148,70,40 140,75,52 115,54,18 122,54,32 107,51,25 108,50,36 85,38,15 78,36,25 44,34,24 49,42,24 47,38,23 47,44,29 58,51,31 62,53,34 60,53,33 63,50,27 68,51,27 83,74,47 65,56,41 55,44,27 57,46,29 81,72,45 53,46,30 97,81,66 92,78,62 75,56,42 75,56,42 61,46,35 61,46,37 64,47,37 49,34,25 55,43,33 77,63,49 55,41,27 50,35,26 70,55,46 44,29,18 72,57,48 62,45,35 83,60,45 79,60,46 90,69,54 70,54,39 76,57,43 73,52,39 69,50,36 67,55,45 50,35,26 76,60,47 72,56,43 60,41,29 70,48,40 66,45,32 72,49,36 73,52,41 74,57,49 72,52,43 77,51,37 62,43,29
164,169,165 132,137,133 156,158,153 64,65,57 168,169,161 181,191,185 181,196,199 190,207,209 187,203,203 184,197,196 123,131,117 87,83,64 140,145,121 158,152,129 95,76,41 104,78,39 115,89,50 166,138,100 153,126,92 97,76,49 86,74,46 113,99,70 81,67,38 87,77,53 72,65,45 61,52,33 53,46,28 54,45,28 60,49,32 51,41,29 48,38,28 58,44,26 78,62,45 73,57,40 70,55,35 53,45,32 66,58,47 69,64,52 62,57,43 45,40,28 49,46,33 47,42,30 113,107,98 59,47,35 37,31,24 44,39,27 45,37,24 45,39,30 47,41,32 44,36,25 40,35,23 43,37,28 36,30,23 40,32,19 45,37,24 47,41,32 38,32,23 44,36,25 45,37,26 54,50,40 37,33,23 84,80,72 46,44,40 103,105,102 141,148,146 116,126,123 69,70,60 124,76,60 130,53,34 105,45,22 97,46,22 111,51,28 97,48,28 86,38,20 85,47,30 72,32,23 59,28,16 56,30,18 48,29,17 53,43,31 48,39,24 52,43,28 48,44,27 52,42,30 51,42,25 59,45,27 54,46,33 53,46,28 53,46,30 51,44,28 64,57,37 64,50,36 89,69,60 71,54,44 73,56,46 72,55,45 64,46,43 57,41,37 47,36,29 77,61,48 77,61,46 61,45,39 67,51,36 57,43,29 61,46,35 61,49,37 55,40,29 59,42,32 87,66,53 79,58,43 90,69,56 59,45,29 74,52,34 91,69,51 84,68,55 66,54,42 68,49,37 58,39,27 67,51,38 76,55,44 86,67,55 67,47,38 57,41,26 58,44,30 77,61,46 84,58,44 74,50,42 83,64,50
158,165,158 149,156,149 169,174,168 51,54,44 128,131,121 80,90,82 200,213,212 201,217,215 201,217,215 201,218,213 199,216,208 194,214,200 148,150,122 177,168,137 105,84,41 120,90,44 143,111,69 158,128,86 134,108,67 117,95,57 133,114,79 102,83,44 90,74,41 87,79,57 122,114,90 78,68,44 69,59,37 63,53,31 63,49,31 58,42,25 63,42,27 83,64,50 54,42,30 69,57,45 71,59,31 43,37,28 54,48,39 57,54,39 46,43,30 57,52,40 56,51,37 50,42,29 43,34,26 40,32,21 36,32,22 38,32,23 50,42,29 38,32,23 42,36,27 45,37,26 43,38,24 47,41,32 41,35,26 52,44,33 38,30,19 47,39,28 43,35,24 51,43,30 61,53,42 44,41,28 46,43,30 50,47,34 60,56,48 77,75,71 71,76,72 128,133,129 176,178,175 119,73,59 115,52,32 100,47,24 93,41,20 110,54,30 86,43,24 80,39,23 73,36,23 66,30,20 60,27,16 62,26,18 58,27,17 44,34,22 53,43,31 54,44,32 54,45,30 55,45,33 48,38,26 50,42,29 44,34,24 53,43,31 44,36,25 52,42,32 60,50,38 93,77,62 87,68,54 72,55,45 56,41,30 69,54,43 76,58,53 54,38,32 61,49,39 80,61,45 71,52,38 45,29,25 73,59,45 67,48,34 72,58,44 61,46,35 57,42,31 63,47,32 81,61,43 83,62,47 68,49,35 73,54,40 95,68,52 77,54,41 59,41,36 64,47,37 55,39,26 76,57,43 81,62,50 73,51,45 57,41,28 72,53,39 90,67,52 82,63,49 66,50,35 77,56,45 77,55,49 78,59,47
182,190,178 104,112,100 160,168,158 176,182,171 106,114,100 123,137,130 201,215,208 208,222,213 208,223,211 208,222,213 208,225,215 203,223,207 112,104,70 173,165,129 133,116,67 142,116,66 173,146,101 171,153,111 167,159,125 124,107,70 162,146,104 108,93,46 100,88,51 196,194,172 133,123,99 85,73,47 92,75,47 76,55,30 69,50,27 104,75,55 76,55,40 61,50,35 39,30,22 46,36,26 50,41,24 47,39,28 48,43,31 70,64,55 47,41,34 46,42,34 50,46,36 47,42,30 44,39,27 42,38,28 40,31,23 44,36,25 47,39,28 53,45,34 43,35,24 47,39,28 52,44,31 52,47,35 43,38,24 44,39,25 46,38,27 50,42,31 46,36,24 40,30,18 50,42,29 42,37,25 44,36,23 51,46,32 50,46,36 96,95,88 133,135,130 166,168,165 114,120,123 125,97,88 104,56,38 88,36,17 92,46,28 92,46,32 79,40,28 78,41,26 62,29,18 62,32,17 60,29,17 61,30,18 60,29,17 56,30,16 49,42,26 49,41,28 54,47,31 45,36,28 50,40,28 43,34,26 42,34,23 54,46,35 44,44,28 64,56,43 95,76,64 79,58,45 69,48,37 57,42,31 67,55,43 73,57,51 64,49,38 65,50,39 56,41,30 77,61,44 57,41,26 79,64,53 55,39,26 78,59,45 53,27,13 87,66,55 61,41,32 60,41,29 79,56,43 75,56,44 54,35,23 82,61,46 76,53,40 51,31,22 61,46,35 72,56,43 69,50,34 69,53,36 55,38,30 64,48,35 78,55,40 87,61,47 86,63,50 95,76,62 72,51,40 67,48,36 90,71,59 89,66,53
99,99,83 84,84,68 98,99,80 71,74,62 124,132,118 201,215,206 204,218,209 212,226,207 220,232,212 216,228,210 215,226,211 212,228,209 195,197,171 169,165,130 204,196,146 175,159,103 208,191,152 243,235,201 227,233,204 169,161,125 128,114,69 145,130,81 127,115,76 212,212,182 137,125,97 171,157,130 97,77,45 102,72,46 105,74,55 69,50,34 52,44,33 33,29,19 50,42,29 51,43,30 41,31,19 43,35,24 36,27,19 38,29,21 52,43,35 39,35,27 44,38,29 38,32,23 50,45,31 40,36,28 52,43,35 44,36,25 51,43,32 43,37,28 47,42,28 51,46,32 49,44,32 42,37,25 45,40,28 45,40,26 45,37,24 46,39,23 55,44,27 50,39,24 46,37,29 46,39,23 58,51,35 58,51,35 68,65,52 116,115,108 163,164,156 62,65,57 146,156,153 190,195,191 112,75,62 95,43,24 92,46,30 75,33,22 71,34,21 69,34,21 60,29,19 63,30,19 59,28,18 60,29,19 61,29,15 61,28,19 51,35,20 55,46,31 44,35,18 33,29,19 50,40,28 59,51,40 51,43,32 53,46,30 50,33,23 90,70,61 66,50,37 77,56,43 82,61,50 47,32,21 62,47,36 70,54,41 62,47,36 62,47,36 68,48,39 49,35,21 80,63,53 60,44,31 72,55,45 44,28,15 102,76,62 90,67,56 90,69,56 76,55,42 74,53,40 57,40,30 61,41,32 65,49,34 60,44,29 70,54,41 62,45,35 65,46,32 73,54,38 59,45,29 57,42,33 85,62,49 80,59,48 67,51,38 77,61,48 86,60,48 72,55,45 53,34,22 83,62,51 83,60,47
