178,198,222 184,203,224 192,205,224 187,206,225 191,210,231 188,204,229 190,204,227 204,208,223 212,211,226 217,215,225 231,225,232 236,229,232 144,137,135 143,137,128 91,87,68 115,111,94 92,87,75 156,146,134 71,61,39 97,87,65 60,50,28 73,64,35 70,60,38 117,117,83 157,156,149 134,129,115 86,81,51 107,104,62 107,101,78 114,106,84 76,67,38 64,55,26 89,77,51 76,63,40 82,69,46 120,112,76 58,61,49 97,95,75 87,90,82 57,50,48 92,88,69 52,48,29 62,57,43 60,52,30 55,46,27 65,52,31 73,60,37 58,55,31 55,50,36 61,56,42 52,43,26 53,44,27 72,67,55 71,67,50 54,50,33 55,52,37 116,116,100 100,98,80 100,95,81 60,53,37 57,50,34 47,43,24 87,83,48 55,48,17 60,52,28 65,57,35 92,83,64 64,53,34 67,68,60 61,62,52 66,76,82 33,39,42 107,117,123 82,91,93 63,65,65 70,69,62 54,54,40 90,87,74 43,40,27 52,48,31 59,49,27 60,45,25 66,53,30 48,38,28 58,51,33 61,52,33 73,64,37 80,68,38 62,52,30 64,54,32 69,56,35 66,56,32 56,49,31 49,47,29 46,47,28 46,50,35 72,91,85 116,139,162 103,117,127 138,179,220 144,185,226 144,185,226 142,185,226 158,162,175 96,75,64 79,65,51 52,39,32 58,47,42 41,30,25 36,27,21 68,55,48 48,33,24 51,36,25 66,51,40 72,56,41 71,55,40 59,47,37 38,25,18 48,36,26 60,48,38 54,39,28 46,35,30 62,46,42 54,42,32 47,34,31 37,28,24 55,44,39 46,35,30
148,186,219 148,186,219 152,190,223 171,200,227 185,203,227 196,210,222 206,214,223 212,214,228 211,213,227 214,206,223 217,213,226 227,213,228 165,155,156 209,200,194 109,102,86 160,155,141 123,114,110 87,76,69 160,153,133 63,54,23 86,83,59 86,79,52 102,95,56 86,80,44 140,143,121 159,166,161 117,127,92 75,72,46 75,66,47 88,80,58 66,53,30 78,73,45 91,82,51 94,87,44 77,68,39 124,115,98 112,113,103 82,81,54 64,70,59 76,74,43 57,44,21 69,53,36 74,59,39 63,50,27 58,49,30 68,59,44 73,65,41 54,48,23 80,73,46 72,65,36 98,88,64 114,104,92 68,64,54 66,60,37 54,50,33 51,49,31 76,76,60 53,49,39 63,59,40 66,58,45 75,67,45 49,45,26 71,64,35 69,64,23 51,42,25 49,42,24 78,72,47 65,56,37 69,68,61 81,83,68 43,45,30 43,45,30 53,56,48 143,152,165 112,110,111 67,65,61 82,81,84 56,52,35 56,52,35 56,52,35 54,50,33 51,47,30 60,51,34 54,45,30 84,80,63 58,54,33 98,87,52 66,60,35 57,51,28 61,54,27 59,49,27 64,56,32 52,43,28 44,41,26 46,46,30 82,84,67 89,91,86 71,76,75 98,101,91 149,182,224 146,188,224 148,195,225 146,158,180 123,95,84 59,47,37 63,51,41 59,46,43 50,37,32 38,29,23 53,42,37 57,46,39 49,36,29 83,67,52 67,51,34 78,64,48 52,37,26 45,33,23 52,40,30 56,44,34 54,42,32 37,26,21 44,33,26 57,45,35 33,20,15 40,31,27 45,36,32 50,41,37 44,33,30
150,188,221 150,188,221 150,188,221 151,189,218 168,197,224 169,198,225 173,198,222 171,199,224 167,195,220 178,198,222 219,222,229 255,239,229 255,237,227 255,232,224 255,224,221 240,216,220 152,144,133 157,151,142 160,156,139 79,72,56 120,118,100 89,87,67 81,80,53 87,87,71 115,117,75 105,108,86 112,110,79 101,98,56 90,90,58 101,98,83 66,66,50 70,67,52 100,95,65 66,61,31 58,52,27 69,60,41 61,52,21 54,48,23 116,115,104 116,108,95 61,50,43 61,50,33 60,49,30 63,50,27 58,49,30 51,42,25 50,41,22 49,42,24 59,51,29 56,46,22 89,85,79 124,124,119 61,61,58 55,52,37 61,57,40 56,54,36 69,69,53 102,102,86 61,57,38 65,56,41 80,72,50 55,51,32 56,51,39 48,44,27 53,46,28 43,36,18 66,60,35 68,63,35 52,48,27 51,48,35 42,39,26 52,47,35 45,46,38 110,113,101 134,136,136 69,71,66 122,123,126 55,51,34 54,50,33 52,48,31 45,41,24 54,50,33 54,48,25 46,39,23 45,40,26 43,39,22 72,60,30 53,47,24 53,46,30 60,51,32 58,53,25 48,44,25 46,39,23 43,40,25 45,46,27 47,48,29 46,46,30 48,48,32 56,56,40 118,138,139 95,113,126 86,84,62 118,98,66 48,38,28 60,41,27 55,43,33 57,44,41 43,30,25 40,31,25 46,35,30 46,35,28 49,37,25 64,48,35 78,62,49 48,33,24 75,60,51 47,35,25 69,57,47 50,37,32 62,49,44 41,30,25 85,74,67 56,44,34 43,30,25 51,42,38 45,36,32 45,36,32 54,43,40
151,189,222 151,189,222 150,188,221 150,191,216 151,192,217 153,193,221 153,193,221 155,194,220 155,194,220 158,194,221 158,194,221 168,193,215 194,205,218 221,216,215 251,234,224 255,233,222 235,219,213 217,208,202 218,204,206 226,214,204 215,208,192 170,156,140 152,144,133 130,126,107 90,86,65 84,79,49 78,71,40 85,78,58 123,119,102 95,91,74 84,84,50 113,114,64 96,88,66 60,52,30 58,50,26 59,49,25 52,39,16 59,49,25 67,65,45 91,88,62 129,121,97 59,52,32 60,51,32 54,43,24 61,53,31 74,69,37 46,38,25 52,45,18 50,43,25 54,47,27 84,73,40 74,78,51 76,76,73 79,78,69 78,79,71 60,60,46 144,145,148 94,96,96 96,99,89 63,60,45 95,96,77 134,128,133 139,135,125 94,91,78 59,54,40 54,48,39 52,49,23 97,93,76 107,102,90 57,48,40 75,70,58 50,46,36 75,74,67 52,53,43 47,47,31 79,80,68 73,71,67 49,46,31 65,61,44 71,67,50 66,62,45 44,40,23 54,47,29 51,44,26 51,42,23 63,50,27 104,98,52 57,48,33 50,45,31 52,45,27 67,61,36 56,53,29 47,39,26 42,37,23 46,44,26 49,47,25 64,58,33 67,61,36 52,45,25 74,64,40 77,68,39 107,97,46 91,75,58 52,37,28 55,39,35 50,37,34 47,34,27 47,34,27 48,35,32 39,26,19 68,56,46 74,59,39 58,48,36 42,30,18 71,57,41 51,36,25 59,46,39 68,56,44 58,42,38 70,55,46 42,27,16 101,87,73 63,48,37 50,34,28 65,54,49 47,36,31 39,26,19 57,44,37
153,189,216 153,189,216 153,189,216 151,192,217 153,194,219 151,191,219 151,191,219 154,190,217 156,192,219 155,194,220 156,195,221 156,194,223 158,192,220 159,193,219 180,204,222 197,212,228 187,205,218 178,197,207 178,192,204 116,129,144 147,165,164 171,197,214 93,94,84 106,107,88 87,89,72 124,127,115 145,143,139 102,91,72 58,55,31 72,68,49 97,88,69 144,136,102 104,96,62 84,75,44 50,43,23 59,52,34 51,44,26 55,42,21 57,49,25 79,74,46 81,81,51 56,54,36 50,48,30 72,64,40 80,72,48 101,98,54 102,99,59 64,57,28 51,47,28 51,49,29 51,49,31 80,81,71 43,49,40 56,62,51 85,88,78 101,103,100 151,159,164 150,158,165 155,168,169 171,179,195 161,168,180 134,137,129 89,90,82 101,104,96 162,160,156 108,107,96 76,76,60 89,88,77 153,149,141 101,92,86 146,140,131 117,116,109 104,102,98 72,70,66 105,104,95 133,132,121 54,53,44 52,47,33 55,51,34 90,86,69 45,41,24 52,48,31 56,49,31 53,46,28 52,45,29 55,46,17 83,76,35 55,45,21 53,44,25 62,53,26 55,46,19 71,62,33 47,42,14 53,47,24 50,46,27 42,38,17 48,45,21 66,60,35 63,51,23 63,53,31 60,50,28 103,88,66 51,34,26 57,42,31 56,41,32 55,42,37 54,42,32 53,41,31 50,37,32 56,43,36 61,49,39 82,63,47 45,29,14 76,62,48 59,44,33 43,29,13 65,49,36 65,48,38 51,36,27 51,37,23 63,49,35 91,76,65 61,46,35 57,41,35 54,43,38 38,27,22 45,32,25 49,36,29
158,185,215 162,185,210 139,152,151 159,194,224 157,194,216 157,193,218 162,194,220 160,193,224 156,194,223 158,193,223 158,193,223 156,195,221 162,191,220 164,196,222 163,195,221 162,195,214 160,188,209 144,167,190 174,189,205 146,160,170 161,176,192 157,168,169 162,168,171 140,143,135 107,109,106 144,154,148 152,154,151 75,67,45 75,68,41 60,52,28 61,54,34 59,52,34 57,53,36 45,41,24 58,51,35 41,30,15 60,49,30 56,43,22 57,50,32 68,66,48 86,82,72 86,86,72 82,79,64 81,73,39 81,71,49 89,85,48 57,50,34 50,43,27 50,43,27 53,46,30 64,67,47 83,84,72 123,132,132 120,142,156 171,186,193 83,85,82 128,130,127 104,106,89 121,127,118 142,147,143 178,190,198 75,81,70 182,195,212 123,124,129 138,144,145 89,91,76 125,125,111 123,125,122 152,149,134 120,118,114 151,150,143 170,170,180 181,184,195 97,102,101 114,114,109 144,145,137 47,48,36 52,52,38 168,166,162 115,112,97 54,51,36 57,54,39 56,52,33 48,44,25 47,41,18 74,71,27 84,73,40 57,45,17 57,48,29 68,58,36 69,61,27 71,63,27 71,64,35 62,54,32 66,56,32 84,78,32 74,65,34 64,55,28 106,100,54 68,61,32 73,59,32 87,68,52 78,59,47 63,48,39 61,46,37 54,42,32 39,27,17 76,61,50 62,48,32 75,62,57 52,39,32 66,51,40 73,58,49 58,42,36 58,42,36 55,39,33 63,47,32 71,55,38 46,29,19 34,24,12 93,78,58 63,48,39 45,32,27 64,51,46 47,31,29 59,43,41 48,36,26 60,47,42
92,95,60 182,183,173 90,105,79 175,191,200 171,189,204 170,193,218 170,200,224 172,197,223 166,196,220 163,195,223 162,194,222 111,136,151 145,159,171 161,191,213 164,194,216 161,192,209 155,181,200 177,201,221 157,167,175 190,200,218 159,165,168 117,124,117 75,71,61 149,162,163 117,121,104 73,78,56 109,109,93 62,58,41 66,59,30 68,58,34 50,44,21 57,53,34 58,54,37 84,80,63 38,31,15 54,43,28 52,41,22 62,45,21 61,51,29 103,100,87 93,91,71 85,81,71 152,149,134 73,68,38 84,78,53 51,45,22 43,35,22 52,45,29 46,39,23 44,37,21 45,41,24 56,50,41 126,133,128 167,175,191 61,66,62 85,87,82 77,76,65 143,145,140 105,105,102 112,111,100 80,80,64 180,193,212 176,189,206 140,153,154 70,78,64 157,154,158 196,206,210 164,172,177 81,80,73 171,170,163 102,96,87 73,71,69 159,164,163 134,141,139 80,82,77 110,111,101 53,54,46 109,110,100 136,136,131 56,56,40 51,48,33 43,40,25 48,43,29 51,46,32 57,50,30 54,47,29 54,45,30 54,45,26 54,45,26 56,46,24 89,82,43 84,78,32 57,49,25 71,65,29 56,48,14 57,48,17 71,63,27 81,74,35 75,68,27 62,56,20 93,78,56 79,60,44 76,57,45 66,51,42 61,46,37 62,45,35 51,34,24 49,33,20 74,57,47 56,39,29 77,61,48 70,55,44 43,28,19 64,48,42 49,33,27 54,39,28 64,48,35 62,47,25 72,51,38 80,66,50 90,75,55 51,36,27 60,47,42 53,40,35 47,31,25 64,48,42 48,36,26 73,60,55
88,90,64 122,123,100 94,95,76 164,171,153 184,201,207 189,203,226 177,196,217 185,204,225 181,201,225 179,200,221 175,199,219 168,192,212 178,195,217 158,172,195 171,197,214 166,189,212 178,195,215 172,180,189 116,114,110 158,159,151 139,138,127 80,70,48 73,62,43 113,106,88 78,68,46 66,60,37 83,81,63 108,105,90 75,67,54 53,44,25 46,39,19 53,46,30 48,45,30 58,53,39 61,52,35 38,31,13 54,47,27 77,70,52 70,60,36 32,29,14 54,50,44 44,40,32 106,102,92 55,50,36 66,59,43 61,57,38 59,51,27 62,52,28 60,53,33 53,46,28 50,43,27 52,47,35 108,111,101 91,96,90 63,57,48 60,56,46 63,62,51 128,128,125 79,84,83 60,61,66 191,206,222 183,199,208 177,195,212 169,194,209 153,165,173 47,61,71 170,195,208 189,216,230 99,104,100 161,162,167 208,221,220 213,218,224 63,58,44 136,136,131 172,171,164 56,53,38 65,62,47 49,46,31 75,72,59 62,58,41 52,48,31 47,43,26 38,33,21 33,28,16 44,40,23 47,43,26 42,35,17 45,38,22 63,57,34 62,54,30 100,92,56 60,51,24 72,65,45 91,86,35 76,68,32 59,48,29 65,54,19 84,73,40 72,60,34 67,53,26 81,64,54 72,58,44 70,56,42 62,47,36 61,46,35 58,43,34 85,66,54 77,63,47 61,47,33 80,64,51 71,55,42 66,51,40 61,46,35 61,46,35 45,33,23 58,42,25 60,44,27 76,60,43 62,46,29 67,50,42 79,65,51 67,54,47 49,40,36 53,40,33 63,48,39 49,34,23 55,43,33 63,50,45
106,108,82 82,83,60 152,152,136 86,93,75 166,181,197 185,198,217 187,205,222 186,203,223 187,204,224 187,206,227 187,204,226 179,195,206 186,203,223 167,185,200 179,199,211 180,199,218 182,187,193 110,113,120 80,79,68 53,52,41 60,53,37 75,58,34 81,62,37 69,55,30 61,50,33 79,72,54 60,57,44 91,88,75 55,50,36 84,77,59 47,40,20 59,52,36 47,44,29 47,42,28 60,49,32 48,43,29 49,46,31 52,51,42 54,48,39 71,67,59 57,54,41 129,125,117 86,82,76 59,54,40 52,45,29 57,53,36 83,75,41 81,67,40 73,63,39 61,51,29 44,37,21 56,48,35 50,45,31 60,56,46 51,46,34 65,65,51 54,55,45 46,46,30 109,110,100 109,116,111 66,73,71 83,99,99 167,189,205 168,193,208 172,199,213 172,197,212 116,134,147 128,133,139 172,197,219 59,60,48 177,197,209 142,160,184 195,201,204 57,53,43 54,49,37 63,56,38 53,44,25 50,46,29 43,40,25 46,39,19 53,46,26 56,49,29 41,36,24 50,45,33 54,50,33 48,44,25 56,52,33 55,51,32 59,50,31 54,50,31 48,46,28 46,43,28 46,38,27 72,64,40 60,54,18 60,53,24 63,53,31 60,50,26 62,52,28 107,91,76 64,49,29 59,45,31 75,61,47 55,40,29 52,37,26 59,44,35 86,67,55 70,56,40 62,48,34 77,61,44 62,46,31 56,41,30 66,51,40 55,40,29 66,55,40 88,73,51 59,43,26 70,54,37 66,49,39 97,81,64 83,68,57 62,49,44 53,40,33 50,35,26 71,56,45 54,39,28 61,48,43 50,37,30
75,79,52 75,78,56 60,61,42 190,195,194 163,175,183 192,205,222 194,209,227 189,207,224 188,203,221 186,203,223 189,203,224 175,192,198 170,185,201 167,183,194 175,191,202 194,209,225 125,125,125 91,93,93 124,126,111 124,124,110 73,66,50 76,57,32 82,65,41 182,169,148 54,44,32 54,46,33 176,171,159 71,66,54 73,68,56 52,45,27 47,40,20 54,47,31 39,36,21 52,47,33 63,52,35 54,49,35 155,150,138 61,61,47 105,101,84 140,136,128 62,59,44 48,44,36 47,43,37 51,46,32 117,110,94 57,53,36 66,59,20 70,60,36 57,50,30 50,43,25 47,40,24 55,46,31 51,42,27 58,53,41 73,68,56 63,60,47 53,55,40 91,91,77 69,73,58 68,74,65 142,148,151 158,168,162 149,169,181 176,201,216 176,198,212 177,199,215 175,201,220 115,124,126 123,135,141 156,152,144 79,101,103 183,199,208 120,123,113 51,46,34 54,46,33 53,43,21 61,51,29 42,38,21 41,38,23 56,49,29 56,49,29 47,40,20 38,33,21 45,37,26 51,47,30 44,40,21 56,52,31 56,49,29 65,58,31 58,54,33 41,38,23 51,47,30 49,44,32 57,48,29 65,57,35 67,60,33 55,45,21 67,57,33 94,83,66 97,81,64 79,63,50 59,45,31 75,61,47 52,37,26 58,43,32 51,36,27 75,56,44 44,30,14 77,63,49 66,51,31 70,54,37 45,30,19 66,51,40 55,40,29 54,43,28 83,68,46 59,43,26 66,50,33 57,40,30 99,84,64 66,51,42 49,36,33 47,34,27 78,61,51 59,44,33 56,41,30 52,39,36 52,39,32
66,69,61 176,179,169 111,113,98 192,195,185 139,149,146 132,145,144 198,211,212 193,204,205 187,203,212 193,212,220 188,210,224 179,198,217 169,183,195 184,198,210 182,193,206 147,162,169 155,157,157 166,166,161 172,176,178 177,194,196 95,90,78 97,80,56 86,68,47 63,48,37 56,51,39 75,70,58 70,62,49 61,53,40 49,44,30 62,53,34 51,42,25 45,40,28 83,78,64 51,46,32 71,61,49 51,46,34 121,116,104 143,137,128 58,52,43 92,86,77 71,62,47 72,68,49 83,62,37 59,52,34 45,36,19 62,47,25 64,50,25 50,40,18 64,59,45 78,73,61 58,51,33 48,39,20 51,42,25 48,38,26 46,38,25 66,61,47 44,41,28 89,86,73 42,39,24 57,58,46 83,88,82 163,174,173 119,132,133 125,141,150 179,204,217 179,204,217 179,201,213 157,177,189 138,152,162 56,52,44 28,22,13 37,28,22 45,39,30 42,39,26 50,45,31 49,45,26 54,49,35 38,33,19 70,65,51 53,46,28 49,42,26 35,27,14 46,39,23 45,40,26 45,38,22 56,49,33 56,49,31 50,43,25 54,47,20 58,50,26 44,40,23 51,47,28 43,39,22 46,39,21 47,40,22 49,42,24 47,40,24 59,48,33 100,79,64 53,34,22 63,48,39 50,38,28 57,44,39 48,35,30 50,38,28 47,31,25 55,39,33 64,49,38 59,45,31 62,46,31 72,56,39 78,59,43 68,53,42 68,57,42 70,54,39 69,51,30 65,50,30 60,44,29 50,35,24 68,54,40 55,43,31 60,47,40 50,38,28 83,64,48 38,26,16 56,43,38 55,42,39 76,60,47
108,110,105 72,75,65 147,148,138 63,66,58 104,111,104 152,164,160 184,196,200 167,177,174 188,204,213 184,211,214 186,209,216 178,193,198 64,65,55 108,109,99 120,131,132 171,182,181 119,126,124 156,161,160 140,145,151 147,168,175 136,130,123 94,75,59 81,66,44 80,68,56 86,83,68 57,49,36 57,50,34 84,76,63 45,41,24 120,113,93 58,50,26 36,30,21 44,39,25 43,38,24 45,35,23 41,36,24 41,36,24 59,53,44 45,40,28 59,55,38 65,57,35 58,44,26 56,49,31 150,150,136 138,133,130 78,63,41 50,36,11 50,39,24 43,39,22 43,39,22 47,40,22 60,51,32 50,41,22 51,42,27 49,42,26 48,44,27 49,46,33 51,48,35 54,49,35 53,54,42 51,52,42 133,135,130 85,90,86 160,174,170 170,188,201 174,190,199 61,68,66 49,55,46 82,78,68 49,49,33 50,47,34 89,61,21 92,81,48 56,42,26 34,35,14 58,42,29 50,47,34 50,45,31 54,49,35 59,52,34 40,33,17 39,31,18 73,60,39 45,40,26 45,38,22 50,43,27 51,44,28 58,51,35 56,49,29 62,52,30 73,66,37 53,47,22 66,53,30 47,38,19 52,46,23 45,37,26 59,47,35 92,76,63 88,62,50 82,63,51 57,42,33 56,44,34 53,40,35 46,33,28 68,56,46 49,33,27 72,56,50 78,63,52 44,30,16 64,47,37 55,40,20 98,79,54 58,39,25 87,72,52 89,70,54 74,51,38 65,49,34 60,43,33 47,31,27 75,61,47 64,52,42 54,42,32 55,44,29 67,46,33 52,40,30 54,41,36 74,58,41 69,50,36
122,123,115 143,146,126 138,140,125 90,91,79 104,105,93 91,102,91 162,172,180 121,133,124 187,207,212 186,209,216 187,208,215 164,176,172 101,94,65 81,78,63 84,81,66 46,47,35 76,72,64 160,159,152 95,98,86 160,161,151 99,90,82 200,193,177 122,103,80 94,79,59 89,85,66 85,75,53 61,52,35 52,45,29 41,37,18 45,41,22 48,38,26 47,38,23 52,38,20 54,43,28 42,37,23 41,32,17 43,34,19 40,30,20 57,43,27 63,49,31 44,34,22 55,43,31 43,36,20 49,41,30 61,53,40 59,48,31 65,50,30 44,36,23 59,51,38 42,34,21 51,44,26 38,31,13 44,39,25 38,33,19 45,40,26 43,38,24 44,39,25 41,36,22 48,43,31 79,79,65 73,72,61 63,62,51 59,62,52 99,102,94 86,93,91 100,105,104 102,103,95 64,61,46 86,81,53 81,72,53 70,62,51 45,46,27 48,46,28 52,47,35 47,42,30 57,48,33 54,44,22 61,52,33 48,46,28 54,45,28 36,30,21 49,44,30 62,53,34 57,53,36 57,50,32 60,53,37 50,41,26 64,54,30 54,43,24 73,60,39 60,51,22 96,88,54 82,75,36 73,66,27 90,78,48 57,50,30 111,90,77 98,77,64 77,56,43 75,56,40 61,46,35 62,47,36 61,46,35 57,42,31 49,34,23 71,56,45 64,49,38 50,35,24 63,48,37 45,30,21 73,54,40 60,41,25 72,53,37 90,71,55 85,67,48 69,51,32 72,56,41 45,29,16 54,39,28 68,54,40 51,36,25 58,43,32 78,62,47 42,27,18 86,67,51 55,39,24 74,51,36 64,45,33
109,110,100 101,104,80 69,70,49 90,91,79 65,68,56 95,103,89 137,144,142 132,139,132 191,207,207 178,191,190 184,211,214 180,202,206 107,111,96 89,75,59 72,57,37 95,85,61 93,79,61 77,64,43 123,111,85 103,86,60 115,103,73 130,102,73 122,97,69 91,70,47 120,110,86 73,59,34 63,50,27 70,60,36 58,51,31 43,39,22 52,45,27 51,47,26 55,44,27 55,44,27 80,71,54 57,46,29 47,35,25 59,40,24 84,63,38 55,46,27 47,43,22 45,35,13 53,46,28 84,76,63 113,106,88 59,48,29 72,58,33 35,31,21 47,43,33 41,37,27 44,36,23 45,37,24 49,44,30 47,42,28 43,38,24 42,37,23 44,39,25 47,42,28 48,38,28 47,42,30 50,42,29 52,44,31 58,55,42 47,44,31 95,94,87 105,106,98 127,135,123 172,173,163 117,124,122 96,109,93 70,60,38 74,66,44 74,64,40 50,43,27 49,44,30 49,38,23 60,41,25 47,38,21 45,38,22 48,40,18 39,35,29 52,43,28 53,44,29 44,39,27 51,44,28 58,51,31 61,50,31 54,47,27 67,58,31 78,67,32 52,40,28 64,55,28 57,46,27 64,54,30 66,53,30 58,45,24 98,77,64 83,62,49 88,67,54 62,43,27 62,47,36 63,48,37 56,41,30 72,58,42 82,68,52 59,44,33 51,36,25 63,48,37 58,43,32 66,52,36 71,52,38 76,57,41 80,61,45 62,43,27 78,60,41 73,55,36 71,55,38 85,70,48 80,66,52 66,50,44 64,49,38 68,53,42 69,56,49 69,53,38 56,39,31 81,58,47 68,45,30 69,50,38
140,143,131 55,57,42 70,68,48 88,90,75 168,174,163 124,130,121 156,157,149 88,87,78 175,181,168 191,197,186 189,207,204 191,213,217 168,189,185 188,210,200 99,93,68 89,83,60 156,155,130 134,135,112 92,73,36 102,76,35 121,93,55 160,129,90 161,134,98 93,77,44 117,104,72 86,70,39 82,65,37 90,81,54 69,61,39 74,65,48 52,45,25 53,42,25 50,41,22 52,43,26 53,45,32 56,46,24 83,63,43 74,53,26 45,31,17 58,51,33 61,62,41 50,47,32 49,46,31 51,43,30 42,34,21 47,39,28 61,54,38 47,42,30 40,35,23 45,40,28 50,46,29 43,38,26 44,39,25 41,36,22 42,37,23 43,38,26 40,35,21 44,39,25 42,37,25 35,30,18 41,36,22 49,44,30 48,46,28 49,49,35 87,75,65 53,44,29 60,51,43 111,119,107 92,112,113 82,89,71 71,58,37 78,67,48 54,49,35 54,43,28 44,39,25 43,36,20 44,37,21 59,45,29 40,36,19 52,43,28 40,35,21 45,37,24 54,50,31 49,45,28 51,44,28 50,43,27 50,41,24 61,51,29 55,46,27 58,49,32 52,45,27 54,47,29 50,46,27 54,45,26 76,65,46 103,87,70 66,50,37 80,64,51 62,46,33 75,60,49 55,40,29 57,45,33 47,35,23 62,47,27 69,55,41 54,39,28 59,45,31 46,29,19 48,32,19 68,53,42 43,28,17 72,51,36 77,56,41 59,38,23 72,53,39 64,45,33 93,71,51 78,55,40 62,47,36 59,44,35 53,37,22 69,53,38 63,49,33 63,40,27 79,61,42 56,40,23 51,35,22 65,49,36
108,110,93 60,60,44 62,59,44 146,146,132 154,160,149 125,131,122 178,179,171 55,53,35 104,106,89 109,113,98 206,223,215 207,226,217 203,225,218 198,222,211 200,215,201 201,215,185 161,161,129 109,108,70 107,89,45 112,88,37 149,117,73 138,104,59 122,97,51 120,104,60 100,81,42 93,75,33 93,76,48 79,74,46 94,82,56 74,60,35 69,54,34 63,48,28 65,51,33 52,35,27 70,50,32 84,59,42 53,45,32 66,50,19 37,26,19 44,41,28 58,62,47 57,54,39 61,58,43 63,55,42 49,41,28 50,42,31 43,36,20 38,33,21 40,35,23 42,37,25 40,36,19 41,36,24 43,38,24 43,38,24 48,43,29 36,31,19 50,45,31 47,42,28 47,42,30 43,38,26 44,39,25 56,48,35 112,78,46 62,35,3 54,42,14 62,44,23 92,90,72 89,95,82 110,110,94 187,205,190 67,76,59 45,35,23 56,60,43 44,42,22 41,39,21 44,36,23 60,42,23 44,36,23 50,45,33 39,31,20 46,38,27 45,40,28 41,36,22 53,45,34 53,46,30 56,49,33 55,46,29 42,39,24 51,44,26 43,39,20 46,38,27 44,36,25 52,43,26 69,55,37 102,86,69 75,54,39 80,64,51 71,55,42 71,55,42 78,63,52 52,37,26 49,37,25 57,45,33 81,62,46 33,22,17 73,58,47 80,67,46 71,56,34 50,34,17 68,53,42 69,54,43 88,67,52 73,52,37 67,46,31 55,41,27 84,70,52 90,65,48 58,42,25 52,37,28 64,50,34 72,56,39 72,56,39 83,64,50 72,53,39 50,33,25 84,52,36 69,53,40 83,67,54
65,62,47 106,103,88 57,52,38 55,52,39 183,187,172 100,103,91 187,190,178 189,191,174 122,125,103 126,138,120 205,224,215 218,232,223 213,231,218 209,234,218 208,233,217 218,222,195 132,116,83 129,124,83 142,122,74 152,121,68 186,162,109 182,168,123 175,161,118 133,112,69 119,101,57 106,88,44 102,91,58 169,169,137 93,79,52 81,62,35 85,68,40 72,55,31 84,55,31 97,68,46 72,50,30 40,29,14 42,38,28 68,60,38 37,27,15 43,40,25 58,55,40 89,84,72 65,60,48 64,61,48 50,47,34 41,38,23 39,36,21 44,39,25 43,38,24 47,42,28 43,38,24 41,36,22 43,38,24 50,45,31 49,44,30 48,43,31 50,42,29 51,43,30 50,42,29 47,38,23 57,38,22 105,56,34 162,80,33 138,70,34 138,73,36 134,72,43 128,70,48 130,81,59 160,148,122 101,98,85 79,81,66 58,58,44 42,50,38 62,61,50 71,63,50 48,39,24 54,47,29 47,39,28 43,38,26 36,28,17 45,37,26 47,43,26 41,36,22 43,35,24 50,42,29 56,49,31 43,39,22 40,36,19 45,38,22 44,36,25 49,42,26 49,42,26 69,55,39 100,79,68 80,60,42 94,74,56 48,34,20 58,44,30 62,48,34 69,54,43 64,48,35 56,39,29 77,61,46 80,64,51 72,55,45 64,47,37 69,53,38 64,47,37 79,57,39 73,57,42 71,54,44 87,66,51 69,48,33 73,52,37 58,42,29 86,65,50 69,49,31 51,36,27 76,60,43 53,36,26 66,50,33 73,57,42 68,49,35 57,38,22 88,63,46 94,69,52 80,61,45 74,55,39
89,89,75 82,79,64 75,71,54 64,61,46 87,87,71 96,94,76 96,97,76 97,98,77 175,183,169 208,226,213 213,228,216 223,235,217 230,243,220 226,242,221 225,241,220 225,238,215 204,205,168 140,128,89 149,139,90 148,127,71 255,245,191 249,252,219 245,244,206 179,160,105 164,147,98 120,103,54 177,168,123 201,197,160 164,151,117 91,74,39 87,63,30 103,72,49 86,68,49 61,47,29 49,42,26 41,36,24 49,46,33 43,39,20 48,37,22 29,25,17 36,32,24 41,36,24 40,35,23 41,38,25 41,38,25 47,44,29 46,43,28 42,37,23 45,40,26 48,43,29 45,40,26 48,43,29 50,45,31 42,37,23 43,38,24 43,38,26 50,42,29 45,37,24 47,36,17 100,62,41 133,63,34 146,77,46 89,41,27 79,40,28 69,29,20 63,30,19 60,29,17 63,30,19 64,38,26 65,49,36 204,208,193 126,121,109 131,143,125 122,124,107 56,49,33 51,42,27 82,71,54 55,45,35 35,32,19 37,32,18 46,38,25 49,47,29 39,36,21 42,33,25 52,44,31 45,38,20 37,32,20 38,33,21 71,64,44 53,46,30 50,43,27 45,38,22 72,53,39 85,69,56 74,57,49 87,72,50 57,43,29 65,51,37 57,43,29 90,69,54 50,36,22 55,38,28 70,54,39 73,57,42 77,60,50 52,35,25 55,39,24 56,44,32 103,77,54 48,32,17 87,72,52 74,53,38 75,54,39 62,41,26 72,56,43 75,54,39 52,38,24 62,47,36 60,44,31 71,55,40 67,51,38 45,28,18 50,35,24 99,72,56 54,40,26 77,63,49 82,63,47 83,64,48
