111,159,198 111,159,200 110,159,204 106,158,214 104,157,217 105,158,220 102,160,218 102,160,218 104,160,219 103,159,218 104,161,217 104,161,217 102,160,218 108,161,223 105,161,222 106,162,223 104,162,222 105,163,223 105,163,223 105,163,223 104,162,222 104,162,222 105,161,220 109,162,222 115,168,228 119,172,232 120,173,233 119,172,232 121,172,233 116,169,229 112,165,227 112,164,222 120,165,221 121,167,220 123,167,214 121,165,212 110,155,213 95,141,203 81,122,177 95,125,163 47,77,117 63,95,135 83,116,162 89,125,179 85,124,179 86,122,178 81,113,164 67,98,141 56,87,122 52,80,114 55,88,123 61,92,135 66,99,145 66,99,145 60,92,132 56,84,120 63,93,131 74,103,146 84,119,167 90,127,178 96,140,189 91,132,171 6,29,63 6,19,45 6,15,38 6,15,40 6,14,42 5,14,39 6,14,42 5,13,41 8,16,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41
102,159,215 102,159,215 102,159,215 102,159,215 102,158,217 103,159,218 103,159,218 102,160,218 103,161,219 99,160,217 100,161,218 103,161,221 104,162,222 105,161,222 106,162,223 106,161,225 104,161,224 105,163,223 104,162,222 102,163,222 105,163,223 105,163,223 104,162,222 105,163,223 105,163,221 109,165,224 107,163,222 113,166,226 120,171,232 120,174,231 123,174,237 122,174,232 116,163,220 120,166,219 123,167,214 122,167,209 114,157,211 97,143,205 85,125,183 95,127,167 45,77,115 57,89,127 79,112,158 87,123,177 84,123,176 85,121,177 83,115,166 68,99,144 55,88,123 53,84,117 53,86,119 62,94,134 67,100,146 68,99,146 62,92,132 57,83,120 60,90,128 70,100,140 85,118,164 90,127,176 97,137,187 97,138,181 11,37,70 9,22,50 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,38
102,161,216 102,161,216 102,161,216 98,163,216 99,161,215 100,161,218 99,160,217 100,161,218 100,161,218 100,161,218 100,161,218 103,159,220 105,161,222 107,160,222 104,160,221 106,162,223 107,163,224 107,163,224 105,163,223 105,163,223 103,164,223 103,164,223 105,163,223 102,163,222 102,163,222 103,164,223 105,163,221 106,164,222 112,165,225 112,165,225 114,165,228 117,168,229 126,176,232 125,172,227 122,166,215 122,167,209 115,162,210 101,146,206 86,128,187 101,132,175 50,80,118 56,87,122 76,109,155 84,120,174 84,123,176 85,121,177 85,117,168 72,103,146 59,92,127 53,84,117 53,84,117 61,93,133 66,99,145 69,100,147 62,94,134 56,84,120 61,89,125 67,97,135 81,113,162 88,123,175 89,130,183 99,141,189 23,52,81 5,21,48 5,14,39 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,38
102,159,215 99,156,212 99,161,215 100,161,218 100,161,218 99,160,217 97,158,215 100,161,218 100,161,218 101,162,219 99,160,219 99,160,219 101,158,221 103,161,221 104,162,222 105,161,222 106,162,223 107,163,224 105,163,223 103,164,223 103,164,223 104,165,224 102,163,222 102,163,222 103,164,223 105,163,223 106,164,224 109,165,224 111,167,226 112,165,227 113,166,226 113,166,226 118,168,224 119,169,225 128,169,222 127,169,215 119,163,210 106,151,209 89,131,192 106,139,185 78,106,142 62,90,126 69,100,145 84,119,169 82,123,176 83,122,177 83,118,170 73,106,152 64,95,130 59,90,121 50,81,112 57,90,125 62,98,139 66,102,145 61,94,136 54,85,118 57,85,121 67,94,133 78,111,157 86,121,173 88,128,178 98,142,191 35,67,95 7,25,51 3,16,42 3,14,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 17,25,53 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
103,160,214 105,159,216 103,160,216 102,161,216 101,162,221 100,161,218 101,162,221 100,161,220 100,161,220 103,161,219 106,162,221 101,158,221 99,159,221 97,162,220 97,161,219 104,160,221 106,159,221 105,163,223 105,163,223 106,164,224 103,164,223 103,164,223 103,164,223 102,163,222 103,164,223 106,164,224 106,164,224 109,165,226 107,163,222 111,164,224 113,166,226 112,165,225 115,167,225 116,168,224 122,167,223 127,169,217 122,164,212 110,155,211 90,134,197 94,130,184 86,117,150 84,112,146 86,113,154 97,130,174 89,126,177 83,122,175 83,120,171 73,105,154 65,95,133 59,87,119 54,83,112 59,90,123 64,98,137 66,99,143 61,94,136 58,86,122 58,84,119 67,93,130 75,108,152 87,119,170 87,127,177 98,141,193 43,74,105 7,25,53 4,15,42 3,15,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 8,17,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
104,158,215 103,160,216 104,160,219 105,161,220 103,160,223 103,161,219 100,161,218 100,161,220 102,160,220 107,163,222 109,165,224 101,159,219 100,161,220 99,163,221 99,160,219 101,162,221 103,161,221 105,163,223 101,162,221 104,162,222 104,162,222 103,164,223 104,162,222 102,162,224 102,163,222 103,164,223 104,165,224 106,164,224 106,164,224 109,165,224 112,165,225 114,167,227 117,168,229 119,169,227 123,170,225 127,171,218 124,166,214 113,158,214 94,139,199 84,122,180 64,98,135 53,84,117 73,101,137 99,128,171 98,135,184 96,136,186 97,134,183 93,126,168 69,99,137 59,87,123 56,84,116 55,86,117 61,95,134 65,98,140 65,98,140 54,86,124 58,84,117 65,93,127 73,104,147 86,118,169 83,122,175 99,140,193 54,87,120 8,25,56 4,17,43 3,14,41 7,15,43 7,15,43 6,14,42 6,15,40 5,14,39 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 3,12,37 6,14,42 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42
105,159,216 102,159,215 104,160,219 105,161,222 104,160,221 103,161,219 103,161,219 103,161,219 104,160,219 109,165,224 111,167,226 107,163,224 102,163,222 101,162,221 98,162,220 104,160,221 104,160,221 105,161,222 101,162,221 104,162,222 104,162,222 105,163,223 104,162,222 102,162,224 102,163,222 103,164,223 103,164,223 104,165,224 108,166,226 109,165,226 109,165,226 113,166,226 115,166,227 119,169,227 123,170,225 128,170,220 125,167,213 117,160,214 97,143,205 88,128,186 69,102,146 52,82,120 63,91,127 83,112,155 86,121,171 84,123,176 90,127,178 96,129,173 94,121,160 88,114,149 82,108,141 70,99,128 60,92,130 62,93,136 61,95,134 54,87,122 57,83,116 64,90,125 70,102,142 82,114,163 81,121,171 94,137,191 69,103,140 3,25,57 5,19,42 3,17,40 6,14,42 10,18,46 6,14,42 6,15,40 3,12,37 5,13,43 6,14,44 5,13,41 3,11,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 5,14,37 7,15,43 7,16,41 6,14,42 9,17,45 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,38 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40
106,160,217 106,160,217 106,160,217 106,159,219 105,158,218 103,159,218 104,160,219 105,161,220 105,161,220 111,167,226 112,165,225 108,166,226 102,166,224 108,166,226 110,166,227 106,162,223 107,163,224 105,161,222 106,162,223 111,164,226 107,163,224 105,161,222 102,163,222 102,163,222 102,163,222 102,163,222 102,163,222 105,163,223 105,163,223 103,164,223 105,163,223 111,164,224 115,166,227 117,168,229 121,168,223 124,170,221 127,167,213 122,164,214 102,149,208 91,133,194 71,107,152 54,86,126 59,87,123 76,107,150 83,118,168 85,124,177 84,120,174 80,115,165 76,105,148 69,97,133 65,92,122 82,109,139 90,118,152 89,119,159 84,114,152 57,88,123 57,85,117 60,86,119 70,100,138 84,113,160 83,120,171 87,130,184 78,115,153 4,26,56 4,17,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,35 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 5,13,41 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40
106,160,217 105,162,218 105,162,218 104,160,219 104,160,219 104,160,219 104,160,219 104,160,219 104,160,219 112,168,227 110,166,225 108,166,224 106,167,226 108,165,228 110,165,229 111,164,226 110,166,227 109,167,227 113,166,228 130,183,243 112,164,229 107,163,224 105,163,223 102,163,222 102,163,222 102,163,222 103,164,223 105,163,223 103,164,223 104,165,224 106,164,224 106,162,223 111,164,224 112,165,225 118,168,224 122,168,221 124,168,215 123,165,213 106,153,208 91,137,199 75,115,161 60,94,133 58,86,120 72,102,142 85,117,166 84,120,174 85,121,175 80,115,165 76,107,152 69,99,139 61,89,121 57,84,114 59,85,118 64,92,128 77,104,143 85,113,149 58,86,118 61,85,116 70,98,134 79,110,155 83,118,168 86,127,182 86,124,164 6,30,61 6,20,43 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 17,25,53 6,14,44 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,38 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,15,40 6,15,40
107,161,218 105,162,218 105,162,218 106,163,219 106,163,219 104,160,219 105,161,220 105,161,220 104,160,219 112,168,227 110,166,225 109,167,227 108,166,226 108,165,228 109,164,228 109,165,226 110,166,227 110,166,227 113,166,228 127,180,242 109,164,228 107,163,224 107,163,224 103,164,223 103,164,223 103,164,223 103,164,223 105,163,223 105,163,223 106,167,226 108,166,226 107,163,224 109,162,224 112,165,225 118,168,224 123,171,223 126,170,217 123,165,211 107,154,209 90,136,198 80,120,170 64,97,141 55,86,121 71,101,139 81,114,160 84,121,172 82,121,174 80,117,168 77,108,153 70,100,140 61,89,121 58,85,113 62,89,119 63,91,127 66,93,132 64,91,130 57,83,116 58,85,113 70,98,132 76,107,152 81,116,166 83,122,177 90,128,170 6,30,61 5,19,42 3,15,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,44 5,13,41 10,19,44 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 7,16,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,15,40 6,15,40
107,161,216 107,161,216 107,161,218 105,162,216 106,163,219 105,161,220 105,161,220 104,160,219 105,161,220 116,169,229 113,166,226 106,164,224 106,167,226 108,165,228 109,166,229 110,166,227 111,167,228 112,168,229 116,169,231 122,175,237 111,164,226 107,162,226 110,165,229 108,165,228 104,164,226 104,164,226 108,165,230 108,165,228 108,165,228 107,162,226 106,163,226 106,162,223 112,165,227 115,166,227 117,169,227 121,169,221 126,170,219 124,166,212 114,161,216 93,138,198 81,119,177 65,100,150 50,81,116 62,93,128 80,111,158 80,117,168 83,119,175 80,117,168 79,110,157 68,99,142 65,91,124 58,83,107 57,84,112 62,90,126 64,92,128 64,94,134 60,86,119 56,83,113 67,93,126 76,105,148 80,115,165 83,119,173 95,135,181 15,41,74 6,19,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
107,161,216 107,161,216 107,161,216 106,163,217 106,163,219 105,161,220 105,161,220 105,161,220 105,161,220 118,172,229 115,168,228 106,167,226 106,167,226 109,166,229 108,165,228 109,167,227 111,167,228 114,170,231 120,173,235 127,180,242 114,165,228 111,163,228 113,165,230 111,166,230 109,166,229 108,165,228 109,164,228 109,166,229 110,167,230 111,166,230 111,166,230 107,163,224 109,162,222 113,166,226 119,170,231 123,170,225 126,170,219 127,169,217 121,167,220 103,148,208 83,123,183 69,106,157 50,82,120 57,88,123 74,105,150 79,114,164 83,119,175 82,119,170 81,114,160 72,103,146 67,95,127 60,85,111 56,84,109 59,85,120 64,92,128 66,93,134 62,89,119 57,84,114 65,91,124 74,104,144 78,113,161 80,116,170 96,136,184 28,54,89 7,20,48 7,15,43 6,14,42 6,14,42 6,15,40 5,13,41 7,15,43 7,15,43 7,15,43 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42
107,161,216 107,161,216 107,161,216 106,160,215 107,164,220 106,162,221 105,161,220 104,160,219 107,160,220 116,170,227 112,168,227 107,168,227 106,166,228 106,166,228 107,167,229 110,168,228 108,166,226 111,167,228 123,176,238 121,177,238 114,167,229 113,165,230 113,165,230 111,166,230 111,166,230 111,166,230 107,167,231 108,166,226 116,171,235 117,172,236 112,167,231 110,165,229 106,162,223 112,165,225 115,168,228 117,169,227 126,169,223 127,169,217 127,170,222 112,157,217 87,129,190 73,111,169 52,85,127 53,83,121 68,99,142 76,111,163 79,115,171 80,117,168 78,110,159 70,101,148 63,91,127 55,81,114 55,82,110 58,85,115 64,92,128 66,94,130 61,89,121 57,86,115 62,91,120 71,99,135 76,109,155 78,114,168 95,135,185 38,66,100 5,21,48 5,17,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 16,24,52 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,14,39
107,161,216 107,161,216 107,161,216 107,161,216 106,163,219 106,162,221 105,161,220 103,159,218 107,163,222 114,168,225 111,167,226 107,168,227 106,166,228 104,167,228 106,166,228 108,166,226 108,166,226 110,166,227 125,178,240 123,176,238 113,166,228 114,164,230 113,165,230 114,166,231 114,166,231 114,166,231 111,166,230 109,164,228 112,167,231 114,169,233 111,166,230 110,165,229 111,164,226 113,164,227 115,168,228 117,168,229 124,169,225 127,169,219 127,170,222 112,157,215 88,130,191 76,116,176 52,88,133 53,84,119 69,99,139 75,107,158 79,115,169 80,117,168 79,111,162 73,104,151 64,91,130 55,81,114 50,77,107 51,78,108 54,85,118 62,93,128 60,91,122 56,85,114 59,88,115 65,96,129 74,107,153 76,113,164 91,131,181 52,80,116 6,24,52 3,16,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,15,40 6,15,40 12,21,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,38 6,15,38 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,13,41 8,16,44 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,14,39 6,15,40 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 3,12,35 6,15,40 6,15,40
107,161,216 107,161,216 107,161,216 107,161,216 107,164,220 106,162,221 105,161,220 105,161,220 109,165,224 115,168,228 113,166,228 108,169,228 107,168,227 104,168,226 106,167,226 109,167,227 109,165,226 112,168,229 128,181,243 124,175,238 114,167,229 113,166,228 114,167,229 115,167,232 114,166,231 113,166,228 111,164,226 111,166,230 113,168,232 113,168,232 113,168,232 110,165,229 112,165,227 112,165,227 113,166,228 116,167,228 121,168,225 122,168,221 130,174,223 115,160,218 91,135,198 78,120,179 57,94,141 49,79,117 64,94,132 74,105,152 78,114,168 80,116,170 80,115,165 74,106,155 64,94,134 54,82,116 51,78,108 51,78,108 54,82,114 57,88,121 59,90,121 56,85,112 57,86,113 65,93,129 73,104,149 75,112,163 85,126,179 64,94,132 1,20,51 1,17,42 6,15,40 6,15,40 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,17,40 5,14,37 6,15,40 6,15,40 5,14,39 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,43 6,14,44 6,14,42 6,15,40 8,17,40 7,16,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,39 3,11,39 6,14,42 6,14,42 15,24,49 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 7,16,39 13,22,47 6,15,40 5,14,39
107,161,216 107,161,216 107,161,216 108,162,217 105,162,218 105,161,220 105,161,220 106,162,221 112,165,225 115,168,228 111,167,228 106,167,226 108,169,228 105,169,227 106,167,226 110,168,228 111,167,228 113,169,230 130,181,244 123,174,237 114,167,229 114,167,229 116,169,231 116,168,233 112,164,229 113,166,228 113,166,228 111,166,230 114,169,233 118,173,237 114,169,233 112,167,231 112,164,229 111,164,226 111,167,228 117,168,229 120,167,226 122,168,221 134,178,227 119,165,218 97,142,202 82,124,185 61,101,151 49,79,119 61,88,129 72,101,148 79,111,164 80,116,170 80,115,167 78,110,161 70,99,144 62,90,126 52,79,109 51,78,108 52,80,112 56,87,120 61,92,123 56,85,114 57,85,110 62,90,126 68,99,142 74,109,157 83,122,175 72,104,144 4,24,52 4,17,43 5,13,41 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 12,21,44 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 5,14,39 3,12,37 5,14,39 5,14,39 6,14,42 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42
108,162,217 108,162,217 109,163,218 108,162,217 108,162,219 106,162,221 105,161,220 107,160,220 113,166,226 115,168,228 110,166,227 107,168,227 107,168,227 108,168,230 109,167,227 111,169,229 112,168,229 115,168,230 138,189,252 123,174,237 115,166,229 113,166,228 115,167,232 116,169,231 113,166,228 116,169,231 115,168,230 114,167,229 116,169,231 118,171,233 117,172,236 110,165,229 110,165,229 113,168,232 111,164,224 116,167,228 119,169,227 120,167,222 132,178,231 119,162,216 98,143,201 86,131,189 64,103,156 45,78,120 53,84,119 68,98,138 76,108,159 80,116,170 80,117,168 77,112,164 70,101,146 61,92,127 52,80,112 54,83,112 51,80,109 53,86,121 59,90,123 57,85,117 55,85,109 62,90,122 67,99,139 73,108,156 76,117,170 81,117,158 7,26,59 5,18,46 6,14,44 6,14,44 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 8,16,44 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42 6,15,40 7,16,41 20,29,54 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 10,19,42 6,15,40 6,15,40 7,16,41 12,21,46 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 3,12,37 6,15,40 8,17,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
108,162,217 108,162,217 108,162,217 109,163,218 108,162,219 106,162,221 107,163,222 107,163,222 114,167,227 113,166,226 110,166,227 107,168,227 107,168,227 109,167,227 109,167,227 110,166,227 116,169,231 119,172,232 141,194,254 124,175,236 114,165,228 114,167,229 115,168,230 116,169,231 114,167,229 115,168,230 118,171,233 116,169,231 115,168,230 115,168,230 114,170,231 111,166,230 112,164,229 110,165,229 110,166,227 113,166,226 115,167,225 119,166,223 132,178,231 122,162,220 104,149,205 90,135,193 69,109,169 48,84,127 50,81,116 62,92,130 75,107,156 79,113,168 78,115,166 77,112,164 73,104,149 61,91,129 56,84,116 52,81,108 51,78,108 53,84,117 60,91,122 57,85,117 56,84,109 57,88,119 62,94,134 73,105,154 76,115,168 84,122,164 7,25,61 5,18,48 6,14,42 6,14,42 5,13,41 6,15,40 3,12,35 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,15,38 5,14,39 5,14,39 7,15,43 6,14,42 6,14,42 5,13,41 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,15,40 6,14,44 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43
