107,161,216 107,161,216 109,163,218 108,162,219 106,162,221 106,162,221 114,167,227 113,169,228 107,168,227 106,167,226 110,168,228 111,166,230 113,169,230 120,173,233 123,174,237 116,167,230 114,167,229 115,168,230 114,167,229 115,168,230 115,168,230 115,168,230 116,172,233 110,166,227 111,163,228 111,167,228 113,166,226 116,168,226 119,167,219 129,175,228 101,146,204 79,121,180 52,88,131 52,83,118 72,103,148 76,111,161 79,116,167 75,107,156 65,96,131 55,83,115 52,81,110 55,83,115 60,91,124 57,84,114 59,87,119 65,97,137 72,109,160 89,129,179 6,25,58 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 10,19,42 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
110,162,218 109,161,217 108,162,217 109,163,220 106,162,221 106,162,221 116,169,229 112,168,229 106,167,226 107,168,227 109,167,227 109,167,227 116,169,231 121,174,234 124,175,236 115,166,229 114,167,229 118,171,233 116,167,230 119,170,233 118,171,233 116,169,231 118,171,233 113,165,230 110,165,229 111,167,228 112,165,225 115,166,227 120,167,222 128,174,227 106,151,207 80,125,185 62,98,139 49,80,115 66,97,140 76,111,161 78,115,166 78,110,159 69,99,137 58,86,120 51,78,108 52,78,111 59,90,123 59,86,116 55,86,117 63,93,131 73,108,158 88,128,178 11,32,67 4,15,44 6,14,42 5,13,41 6,16,36 6,15,38 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,44 6,14,42
112,164,220 109,161,217 108,162,219 109,163,220 109,165,224 109,165,226 116,169,229 111,167,228 109,165,226 109,167,227 109,167,227 111,169,229 115,168,230 123,176,238 123,176,238 118,171,233 116,169,231 114,167,229 116,167,230 120,171,234 120,170,236 119,170,233 119,172,234 113,166,228 106,162,223 111,167,226 110,166,227 112,165,227 118,168,224 125,176,227 111,158,213 87,132,190 63,103,151 45,75,113 61,91,131 76,108,157 78,114,168 77,112,162 69,101,141 61,89,123 51,78,106 51,78,108 59,90,121 59,86,116 56,83,111 63,90,131 70,105,153 82,122,172 22,48,85 6,17,48 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,39 6,14,44 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 6,14,42 6,15,40 6,14,42
112,164,220 109,163,218 109,163,218 108,162,217 112,165,225 111,164,224 119,172,232 114,167,229 109,165,226 106,167,226 107,168,227 110,168,228 114,169,233 131,184,246 124,175,236 115,168,230 117,168,229 117,168,229 116,168,226 120,171,232 119,170,233 119,170,233 120,173,235 115,168,230 112,165,227 113,166,228 110,166,227 108,166,224 111,168,224 123,170,227 113,158,214 93,138,196 71,112,165 46,78,118 61,88,129 73,106,152 77,113,167 76,113,164 69,102,144 63,91,125 53,80,108 50,77,105 57,89,117 58,91,124 57,84,112 55,86,121 71,104,150 77,117,167 45,72,111 4,17,45 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 5,14,37 7,15,43 5,14,39 6,14,42 6,15,40 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,18,46 6,14,42 6,14,42 6,14,42
113,165,221 113,165,221 111,165,220 109,163,218 111,164,224 109,162,222 119,172,232 112,168,229 106,164,224 106,167,226 110,168,228 110,168,228 114,169,233 130,183,245 125,178,238 116,167,230 122,171,232 119,168,229 121,171,229 121,170,231 122,171,234 121,172,235 121,172,235 117,168,231 116,166,232 115,168,230 111,167,228 107,163,224 112,168,229 121,171,227 115,160,216 99,144,200 74,116,173 49,83,122 56,84,120 71,104,148 75,112,163 77,112,164 72,105,149 63,93,131 51,80,109 50,77,105 56,83,111 63,91,123 56,83,111 56,84,120 66,97,140 76,113,162 61,91,129 5,18,48 1,12,39 6,14,42 6,14,44 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 7,16,41 6,14,42 6,14,42 7,15,43 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
113,165,221 113,165,221 111,165,220 111,165,220 111,164,224 112,165,225 118,171,231 110,166,227 109,167,227 104,165,224 111,169,229 111,169,229 114,169,233 135,188,250 121,173,238 119,170,233 121,168,227 124,171,230 121,171,229 123,172,233 122,171,232 122,171,234 120,171,234 122,171,234 119,170,233 117,168,231 114,170,231 110,166,227 113,169,228 116,168,226 114,161,216 104,149,205 78,123,179 58,91,135 50,81,116 72,104,144 73,108,158 74,109,161 73,106,152 65,95,133 54,83,112 50,77,105 56,83,111 61,89,121 56,83,111 52,80,114 63,95,135 73,108,160 73,104,147 7,19,52 3,15,39 6,15,40 6,14,44 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,15,40 6,15,40 5,14,39 3,12,37 33,43,63 7,16,41 6,14,42 6,14,44 6,14,42 5,13,41 6,14,42 6,14,44 6,14,44
113,165,219 113,165,221 111,165,218 109,163,218 109,166,222 109,165,224 116,169,229 109,167,227 106,167,226 107,168,227 106,167,226 112,168,229 118,170,235 141,194,255 121,173,238 115,168,230 121,171,229 121,171,229 122,172,230 124,171,230 125,172,231 123,169,231 122,171,232 122,171,232 119,168,229 118,171,233 115,168,230 113,166,228 112,168,229 113,166,226 112,162,216 106,153,208 85,130,188 61,101,151 48,79,114 65,95,133 74,106,155 77,112,164 73,105,154 67,99,139 55,83,115 49,77,102 53,80,108 59,86,116 56,83,111 51,77,110 64,91,132 75,107,158 83,119,164 2,21,54 6,14,42 6,15,40 5,13,41 6,14,42 6,15,40 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,44 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
112,164,218 112,164,218 111,165,218 108,162,217 107,164,220 109,165,224 115,168,228 111,167,228 106,167,226 107,168,227 111,167,228 111,167,228 116,168,233 147,200,255 117,168,231 115,166,227 123,169,231 121,170,231 124,171,228 124,171,228 125,172,231 125,171,233 125,171,233 123,170,229 122,171,232 122,171,234 119,170,233 113,166,228 112,167,231 111,164,226 112,162,218 109,156,211 91,138,197 68,111,165 47,77,115 62,90,126 71,107,152 79,111,164 74,106,155 67,98,141 58,86,120 49,76,104 55,82,110 57,84,114 58,85,115 49,77,109 57,88,123 73,104,151 87,124,171 2,20,56 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,45 6,15,40 6,14,42 7,15,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
113,165,219 112,164,218 111,165,218 108,162,217 106,163,219 107,163,222 116,167,230 110,166,227 107,168,227 106,167,226 110,166,227 111,167,228 116,172,233 145,198,255 114,167,229 116,167,228 121,170,231 117,169,227 125,172,229 125,170,228 127,172,230 126,170,233 125,171,233 123,170,229 122,171,232 120,171,234 119,170,233 115,168,230 113,168,232 109,164,228 110,162,220 110,157,214 96,143,202 74,116,173 50,82,120 56,84,120 69,100,147 76,108,159 76,108,159 70,101,146 59,90,123 49,76,104 53,81,106 56,83,113 58,85,115 49,75,108 57,85,121 70,99,144 82,122,170 9,27,65 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,45 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
108,162,217 108,162,217 107,161,218 109,163,220 107,163,222 107,163,222 115,168,228 112,165,227 109,167,227 106,167,226 107,168,227 110,166,227 116,172,233 146,197,255 117,168,229 116,168,226 119,169,227 121,171,229 124,171,228 124,171,228 125,172,229 126,173,230 125,172,231 124,171,226 123,170,227 122,172,230 119,170,233 116,169,231 121,177,238 107,162,226 108,160,218 109,159,217 97,144,203 79,121,180 55,86,129 55,81,116 69,100,143 75,107,156 79,111,162 71,104,150 60,91,126 52,79,109 54,79,105 56,84,109 56,83,113 49,75,108 52,80,114 65,94,137 76,116,166 25,51,88 4,15,44 4,15,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42
109,163,218 109,163,218 107,161,218 108,162,219 105,161,222 105,161,220 119,170,231 112,165,227 108,166,226 106,167,226 107,168,227 111,167,228 117,173,232 138,189,250 115,166,227 116,168,226 119,169,227 121,168,227 123,170,227 125,170,228 125,172,229 125,172,229 125,172,229 124,171,226 123,170,227 124,171,230 120,171,234 116,169,231 120,175,239 106,162,223 108,162,219 109,159,215 104,149,207 82,127,187 62,98,143 49,77,113 65,97,137 72,108,153 78,110,159 73,106,152 62,93,128 52,78,111 55,80,106 55,82,110 55,82,112 48,77,106 51,79,113 64,91,130 69,109,159 47,74,113 4,15,44 4,15,42 6,14,44 6,14,44 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42
109,163,218 109,163,218 109,163,220 109,163,220 105,161,220 105,162,218 116,169,229 107,163,224 106,167,226 106,167,226 109,167,227 110,166,227 116,172,233 138,187,248 115,166,227 117,167,225 118,168,226 124,169,227 125,170,226 126,171,227 126,171,227 126,171,229 126,171,227 125,172,227 123,170,227 124,171,228 119,170,233 118,171,231 129,181,246 105,160,224 105,161,220 107,159,217 105,152,209 86,131,191 69,104,152 49,76,115 63,94,129 72,105,147 76,108,159 73,105,154 64,94,132 55,83,117 54,79,105 55,82,110 55,82,112 50,76,109 51,77,112 61,88,127 70,105,155 57,88,131 4,17,45 4,15,42 6,15,40 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
110,162,218 108,162,217 109,166,220 107,164,220 106,162,221 111,164,224 116,169,229 107,163,222 109,167,227 109,167,227 111,167,228 114,167,229 120,173,235 136,187,250 117,169,227 119,169,227 120,167,224 123,170,225 125,170,226 128,171,225 129,171,228 128,170,227 128,171,225 126,171,227 126,171,227 125,172,229 122,171,232 119,170,233 128,181,243 107,162,226 104,160,221 105,158,218 107,154,213 89,136,195 74,114,162 50,80,120 59,87,123 68,99,142 74,106,157 74,106,159 69,96,137 57,86,115 53,78,104 55,80,106 56,83,111 50,77,107 49,75,110 61,89,125 66,103,150 72,103,148 5,16,47 6,14,42 5,14,37 5,14,39 4,15,42 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
110,162,218 109,163,218 107,164,218 107,164,220 105,161,220 111,167,226 116,169,231 109,165,224 109,165,226 109,165,226 114,167,227 115,168,230 120,170,236 132,183,246 117,168,229 119,169,227 121,168,225 123,170,225 125,170,226 128,171,225 128,171,225 129,170,225 129,170,223 130,171,224 126,171,227 126,171,229 123,170,229 123,169,233 130,181,242 109,162,224 104,160,221 104,160,221 101,155,212 93,140,199 76,117,172 56,89,133 54,82,114 68,98,136 72,104,153 73,105,158 65,99,138 59,87,121 53,81,106 55,80,106 57,85,110 49,76,106 46,72,105 55,86,119 68,98,148 80,112,161 6,19,49 6,14,42 6,14,42 6,14,44 8,14,42 8,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39
109,163,218 109,163,218 111,165,222 106,163,219 106,162,221 114,167,227 115,168,230 106,164,224 106,164,224 108,166,226 114,167,229 116,169,231 120,171,234 128,179,242 116,167,228 118,168,226 121,168,227 124,169,227 125,172,227 127,170,224 128,169,222 130,172,222 130,172,222 129,173,222 130,171,224 128,170,229 125,170,228 123,170,227 131,182,243 112,165,227 105,161,222 102,157,221 102,155,215 99,146,205 81,121,179 57,93,138 51,79,113 64,94,134 71,104,150 75,107,160 68,102,141 63,89,124 56,83,111 55,80,106 55,83,108 50,77,107 48,74,107 56,84,118 66,97,144 85,117,166 4,19,51 6,14,42 5,14,39 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 2,11,36
109,163,220 109,161,219 109,162,222 107,163,222 104,160,221 113,169,228 113,166,226 110,166,227 108,165,228 109,166,229 114,167,229 116,167,228 119,170,231 127,180,240 116,168,226 118,168,222 121,168,225 123,170,227 124,166,223 128,169,224 129,170,223 129,171,221 130,172,222 130,172,222 130,172,222 129,172,226 126,171,229 124,169,227 132,181,242 112,162,228 107,159,224 99,156,219 100,153,213 98,148,206 85,127,186 65,102,149 48,79,112 63,91,127 69,100,147 72,104,153 67,100,144 62,92,130 60,85,111 54,79,103 56,84,109 49,77,109 48,76,108 52,80,114 64,93,136 83,115,166 9,26,59 5,16,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42
109,163,220 112,164,222 111,164,224 109,165,224 106,162,221 113,169,228 114,167,227 109,165,226 106,164,224 109,167,227 112,165,227 116,169,231 121,172,233 123,176,236 114,166,222 118,168,222 121,168,225 121,168,223 124,170,223 128,169,224 129,170,223 130,172,222 129,171,221 130,172,222 130,172,222 130,171,224 126,171,229 125,172,227 133,182,243 114,164,230 109,162,224 103,159,220 98,156,216 98,150,208 89,134,192 67,109,159 50,81,116 63,89,126 66,97,140 72,105,151 68,101,145 64,94,134 60,87,117 54,79,105 56,84,109 49,77,109 48,76,108 51,79,113 62,92,132 75,107,158 28,46,82 6,14,44 5,13,41 10,19,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 0,7,30 6,14,42 6,14,42 6,14,42 6,14,42
107,161,218 111,164,224 112,165,225 112,165,225 105,161,220 111,167,226 110,166,225 109,165,226 109,162,224 112,165,227 112,165,227 119,170,233 128,177,238 123,176,236 114,168,223 116,168,224 125,170,228 126,169,223 128,169,224 129,170,223 129,170,223 129,171,221 130,172,222 130,172,222 133,173,223 130,171,224 129,172,226 126,171,227 133,179,241 114,165,228 109,161,226 104,159,223 98,156,216 98,151,211 91,137,199 72,115,169 53,85,123 55,83,115 65,96,139 71,104,150 71,104,150 65,96,139 60,87,117 53,81,106 55,83,108 48,76,108 48,76,108 49,78,107 62,89,128 72,105,151 49,70,109 6,14,42 6,15,40 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,13,41 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
108,162,219 111,165,222 109,162,222 108,161,221 106,162,221 114,167,227 110,166,225 109,165,226 109,162,224 111,167,228 113,166,228 119,170,231 128,179,240 126,177,238 115,169,226 118,168,222 122,167,223 127,170,224 129,170,223 129,170,223 130,171,224 130,172,222 131,173,223 133,173,223 133,173,223 131,172,225 130,171,224 128,170,227 133,179,241 115,166,227 111,164,226 105,160,224 98,156,216 98,151,211 93,139,201 75,117,174 55,87,127 54,82,114 64,94,134 67,100,144 69,102,148 66,97,140 66,92,125 56,84,109 56,84,109 49,77,109 48,76,108 48,77,106 58,85,124 69,100,145 65,88,126 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42
108,162,219 109,162,222 107,163,222 107,163,222 105,161,220 111,167,226 109,162,224 110,166,227 110,165,229 112,165,227 115,168,228 118,171,231 141,193,251 123,175,233 117,167,223 121,168,225 122,167,223 126,169,223 128,170,220 129,170,223 130,172,222 130,172,222 133,173,223 133,173,223 133,173,223 133,173,223 133,173,223 130,171,224 133,180,239 118,167,230 112,164,229 105,160,224 100,161,220 94,155,212 95,144,205 77,122,178 64,97,141 51,79,115 62,93,128 67,98,141 70,101,148 67,98,141 63,91,123 57,86,113 55,83,108 48,77,106 48,77,106 49,76,106 56,84,120 67,98,143 71,96,138 4,15,46 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
109,162,222 108,161,221 106,162,221 107,163,222 105,161,220 109,165,226 109,162,222 109,165,226 110,165,229 113,166,228 115,168,228 119,172,232 150,202,255 122,174,230 120,167,226 119,166,223 126,168,225 127,168,223 128,169,222 129,171,221 129,171,221 130,172,222 130,172,222 133,172,225 133,173,223 133,173,223 132,171,224 130,172,222 134,179,239 119,169,227 113,164,227 106,161,225 99,160,219 95,156,213 94,145,206 81,128,187 67,102,150 49,79,117 57,88,121 63,95,135 70,101,148 67,98,143 65,93,127 61,90,119 55,82,110 48,75,105 47,78,109 46,77,110 55,83,119 67,97,137 72,99,140 2,15,45 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 8,14,42 6,15,40 9,18,41 6,15,40 6,14,42 6,14,42
111,164,224 109,162,222 107,163,222 109,165,224 108,161,221 115,168,228 111,164,226 109,165,226 109,165,226 113,166,228 116,169,231 118,171,231 146,198,255 124,174,230 121,168,225 121,168,225 126,168,225 127,170,224 131,170,223 130,172,222 129,171,221 130,172,222 133,173,223 133,173,221 133,173,223 133,173,223 133,172,225 129,171,221 134,179,235 123,170,227 117,166,227 108,161,223 100,161,220 94,155,214 95,146,207 83,132,195 71,108,159 52,82,120 57,85,119 65,95,135 68,99,144 68,101,145 67,95,129 63,90,120 56,84,109 49,76,106 48,77,106 48,76,108 52,80,114 64,91,132 74,103,146 2,17,49 12,20,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,15,40 6,15,40 6,14,42 6,15,40 6,14,42
109,165,224 106,162,221 105,161,220 105,161,220 109,162,222 116,169,229 109,162,224 109,165,226 109,165,226 113,166,228 116,168,233 118,171,231 146,195,255 122,172,230 118,168,224 121,168,223 124,170,223 128,169,222 129,170,223 129,171,221 130,172,222 132,172,222 133,173,223 133,173,223 133,173,223 134,174,224 131,173,223 130,171,224 135,176,231 121,166,224 117,166,227 109,162,224 101,162,221 96,154,212 95,148,208 84,133,194 74,113,166 53,85,125 52,80,114 62,89,128 67,98,143 67,100,144 67,97,135 64,90,125 55,84,113 47,76,105 46,78,106 45,76,109 50,78,110 60,91,126 71,104,150 8,25,56 6,14,42 6,14,42 6,15,40 19,28,53 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43
104,162,220 105,161,220 104,160,221 105,161,222 106,162,221 114,167,229 107,163,224 109,165,226 112,165,227 115,166,227 115,168,228 119,172,232 146,196,254 121,168,227 121,168,225 122,167,225 122,168,221 127,168,221 128,169,222 129,171,221 129,171,221 133,173,223 132,172,220 133,173,221 133,173,221 134,174,222 134,174,222 129,171,221 136,177,232 124,167,221 117,167,225 112,163,224 99,160,219 93,154,213 95,151,212 88,137,198 74,114,172 61,94,140 51,79,113 62,90,126 66,97,140 67,100,144 69,99,139 64,92,128 58,84,117 45,74,103 45,77,105 47,79,107 47,78,109 57,88,123 71,104,148 14,33,66 6,14,42 6,14,42 6,15,40 7,16,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
