55,61,62 56,62,63 55,59,63 54,57,64 53,58,64 57,61,65 78,72,63 139,118,105 141,93,68 175,116,86 156,101,70 150,99,64 156,101,70 146,89,58 143,81,52 126,86,61 122,86,57 175,108,83 147,85,56 132,75,46 107,54,27 96,50,24 112,61,35 97,52,31 79,40,26 65,30,15 63,33,18 65,35,20 104,63,36 255,219,169 255,209,159 255,189,141 255,173,125 248,159,112 222,140,95 203,127,87 198,124,88 197,122,91 197,124,92 192,122,89 195,125,92 192,122,89 189,116,84 193,118,87 186,113,81 188,113,82 192,117,86 199,120,81 249,160,113 255,182,135 255,188,137 255,190,136 255,184,133 255,184,132 255,177,127 255,168,117 255,165,114 251,162,110 234,151,102 209,137,91 194,126,90 180,117,84 170,112,77 174,116,81 176,118,83 181,120,84 185,124,88 186,123,88 183,120,85 171,115,79 156,101,70 149,99,66 140,95,62 140,92,63 136,90,62 127,83,57 128,83,62 124,79,56 123,78,55 120,78,54 119,77,53 117,75,53 117,75,53 118,76,54 122,77,54 127,79,52 135,84,56 143,90,63 142,90,60 145,95,64 143,93,62 138,88,57 134,86,57 132,84,59 132,86,60 131,84,61 126,79,56 122,77,54 116,75,55 110,72,53 105,69,49 103,69,49 97,66,45 97,66,45 96,67,45 96,67,45 102,66,46 102,66,44 97,66,43 94,65,43 88,62,41 71,46,27 54,32,14 47,24,9 49,26,11 50,27,12 46,23,8 49,26,11 46,23,8 46,25,10 47,24,9 51,26,9 56,31,14 57,30,14 58,33,16 50,36,22 83,80,67 81,83,68
56,60,62 57,61,65 55,58,65 55,58,67 52,57,65 54,58,62 67,65,61 128,113,91 123,87,65 155,102,77 136,100,71 149,105,77 161,90,69 137,84,57 144,85,55 131,86,63 125,79,53 143,87,61 132,74,41 131,72,44 106,53,26 95,49,23 109,63,37 105,51,31 82,39,22 73,36,21 62,32,17 65,35,20 77,41,19 255,224,176 255,208,159 255,191,144 255,172,127 243,154,107 221,139,96 204,124,88 197,123,89 198,126,89 192,119,87 191,121,88 200,131,98 195,125,92 193,118,87 193,120,88 191,118,86 191,118,86 193,119,85 210,130,89 255,177,130 255,185,135 255,190,136 255,186,132 255,187,136 255,182,131 255,174,125 255,171,120 250,160,111 241,155,105 220,141,93 206,133,92 193,125,87 182,120,82 173,115,80 173,115,80 176,118,83 177,119,82 177,119,82 184,123,87 181,120,86 171,115,77 162,106,72 153,101,69 146,99,67 142,91,63 133,87,61 124,80,54 123,78,55 119,77,53 122,75,52 119,77,53 119,74,53 115,75,52 111,74,50 113,73,50 116,73,54 121,74,51 127,79,52 139,89,58 142,90,60 141,91,60 138,88,57 140,90,59 136,88,59 135,84,56 130,84,58 123,79,53 121,79,57 118,76,54 116,75,55 108,72,50 104,70,50 101,67,49 97,66,45 96,65,44 97,66,45 96,67,45 100,66,46 100,66,46 99,65,45 95,64,41 91,61,44 63,41,21 58,36,18 50,28,10 50,28,10 49,27,9 49,26,11 49,26,11 42,21,6 45,24,9 50,25,8 54,27,11 57,30,14 58,31,15 54,35,23 60,56,48 71,74,64 70,73,63
58,59,62 58,59,64 58,58,66 55,58,65 54,58,62 54,57,64 58,63,62 123,102,87 125,82,76 124,88,66 120,79,59 154,96,74 142,79,57 129,78,50 137,78,50 128,77,53 119,77,53 124,73,47 129,62,35 128,73,44 109,58,32 87,40,17 92,45,24 108,59,37 88,42,24 80,41,27 67,35,21 62,32,17 68,42,21 255,172,130 255,210,156 255,189,144 255,173,128 243,153,109 220,138,95 203,126,91 196,124,87 197,125,88 194,121,89 191,121,88 194,121,89 198,125,93 191,118,86 191,118,86 194,121,89 192,119,87 194,120,84 236,149,104 255,183,132 255,195,141 255,193,134 255,190,131 255,191,137 255,189,137 255,178,125 255,174,122 249,159,110 233,146,101 212,133,92 200,128,89 191,123,87 183,121,83 175,114,80 177,116,82 181,120,84 181,120,84 179,118,82 183,120,85 182,121,85 173,115,80 165,109,75 153,101,69 145,98,66 145,94,66 133,87,61 126,82,56 123,78,57 118,76,54 120,75,52 113,73,50 115,74,54 113,72,52 110,69,49 110,72,51 112,71,51 119,74,53 125,78,55 134,86,59 139,89,58 140,90,59 140,90,59 138,91,59 133,87,57 132,86,56 129,83,57 123,78,55 119,76,57 122,76,58 114,76,55 106,70,48 103,67,47 97,66,45 96,65,44 95,66,44 96,67,45 98,67,46 96,65,44 97,66,45 97,66,45 96,65,42 87,60,42 50,28,8 49,27,9 51,29,11 50,28,10 49,27,9 49,26,11 51,28,13 46,25,12 48,25,12 50,25,8 56,29,13 56,29,13 56,30,16 55,40,29 62,63,55 60,67,60 64,74,66
59,60,63 59,60,63 58,59,62 55,59,63 53,58,64 54,57,66 54,60,61 113,98,89 97,71,59 132,91,75 155,101,81 131,84,61 117,81,52 137,81,55 128,72,46 124,68,42 126,77,55 114,62,41 128,66,39 112,59,34 97,51,23 104,57,34 93,46,25 102,50,29 106,59,36 86,43,26 67,35,21 61,31,16 62,32,17 113,46,21 255,209,151 255,191,147 255,177,132 251,161,114 226,142,100 202,126,86 200,126,90 194,122,87 197,125,90 189,119,86 192,122,89 196,123,91 187,114,82 193,120,88 193,120,90 192,119,87 196,119,82 254,164,117 255,186,132 255,200,142 255,203,144 255,198,139 255,192,138 255,188,134 255,180,124 255,165,111 242,153,104 227,144,95 209,133,91 201,132,92 194,126,86 193,128,91 191,125,91 190,128,90 193,127,93 192,126,92 191,128,95 179,118,86 160,101,73 154,96,72 143,87,65 138,87,63 141,90,62 142,91,67 136,88,63 124,80,54 120,75,54 117,75,51 118,76,52 111,73,52 113,75,54 114,72,50 109,72,46 107,71,49 111,70,50 112,70,48 118,74,48 126,80,52 135,85,54 139,89,56 138,87,59 138,91,59 131,85,57 132,86,58 128,81,58 120,75,54 124,82,60 119,76,57 110,72,51 108,72,52 103,67,47 97,66,47 96,67,45 97,68,46 98,67,46 102,66,46 101,65,45 97,66,45 96,65,44 96,65,44 73,47,26 53,28,11 50,28,10 50,28,10 49,27,9 47,25,7 51,28,13 51,28,13 48,27,12 53,27,13 51,24,8 61,31,16 59,32,16 60,34,22 63,54,46 60,63,55 63,69,60 62,70,60
59,60,63 59,60,63 58,59,62 55,59,61 55,59,63 55,58,65 54,60,63 97,85,75 75,59,53 110,77,66 124,81,64 117,70,47 116,71,48 141,81,58 131,73,49 128,77,51 127,78,56 110,67,48 133,73,50 112,59,34 97,51,25 99,52,31 106,58,40 115,66,46 128,75,52 87,38,16 78,37,21 68,33,20 61,31,16 79,42,29 255,203,142 255,189,140 255,183,138 252,158,115 231,144,101 209,130,89 194,120,84 196,127,91 194,125,89 194,124,91 190,121,88 195,125,92 189,119,86 191,122,86 192,120,85 194,117,82 205,125,84 255,174,122 255,199,141 255,200,140 255,204,143 255,197,141 255,190,134 255,189,133 255,180,124 255,168,113 237,154,103 221,142,94 206,132,94 203,131,96 197,127,96 191,121,95 186,119,92 176,112,84 170,105,82 168,103,80 156,95,77 143,89,69 138,86,67 133,78,63 128,73,58 132,80,61 131,79,58 127,75,56 129,82,61 128,81,58 123,78,57 117,77,54 113,73,48 109,71,50 111,73,52 110,72,51 109,72,48 110,70,47 107,70,46 107,69,48 112,72,47 121,76,53 131,85,57 136,88,59 136,88,63 133,87,57 133,87,61 131,87,61 125,82,63 119,76,57 119,76,57 117,76,56 114,76,55 106,70,50 99,68,47 97,68,46 96,67,45 96,67,45 102,66,46 102,66,46 99,65,45 99,65,43 99,63,43 95,64,45 58,31,13 51,25,11 52,27,10 55,30,13 56,34,16 47,25,7 50,28,10 50,27,12 50,28,10 53,27,13 51,24,6 61,31,14 61,31,14 63,42,31 60,59,52 60,66,57 63,69,60 62,70,60
61,60,63 62,61,64 62,61,64 58,59,64 58,59,64 58,58,66 54,58,62 74,64,54 99,91,80 98,75,62 120,88,74 145,102,83 142,91,65 132,79,52 136,73,49 128,78,47 113,72,45 118,77,57 119,71,42 112,59,34 101,56,33 94,47,26 83,35,17 92,44,26 96,44,23 113,60,37 100,48,27 64,29,16 61,29,15 69,38,26 255,203,149 255,188,136 255,175,129 255,161,118 237,150,107 216,136,95 200,126,90 197,124,92 190,121,88 193,124,93 193,124,91 189,124,87 190,121,88 194,125,87 192,120,83 192,118,82 215,133,90 255,180,133 255,205,152 255,205,150 255,202,147 255,200,144 255,195,139 255,185,130 255,179,125 250,162,110 227,148,102 216,137,98 204,129,102 184,112,91 164,96,78 158,93,74 158,94,77 144,83,65 139,78,62 139,78,62 133,74,57 134,77,60 127,73,55 123,73,56 123,73,58 112,62,47 121,72,50 120,72,56 120,72,56 119,73,55 116,71,50 124,79,58 111,71,48 112,72,49 110,69,49 112,72,49 109,69,46 110,70,47 108,71,47 107,69,48 107,70,46 116,74,50 128,82,56 133,85,58 132,86,60 135,89,61 131,85,59 129,84,63 122,79,62 119,76,59 118,77,57 114,76,55 109,71,50 102,71,50 99,68,47 96,67,45 96,67,45 95,66,44 103,67,47 101,65,45 99,68,47 102,66,44 100,64,44 93,64,42 52,32,14 53,30,15 59,32,16 63,36,20 51,29,11 51,29,11 55,30,13 52,27,10 52,27,10 47,27,9 57,30,12 59,32,14 60,35,18 62,50,40 60,63,55 58,64,55 62,68,59 64,70,61
59,60,63 59,60,63 59,60,63 58,59,62 58,59,62 58,59,64 56,63,61 60,68,58 131,112,100 112,93,79 83,72,57 112,78,60 147,96,70 139,86,61 125,77,52 118,72,46 114,72,50 121,74,51 111,71,48 115,57,31 102,55,32 98,52,34 92,49,32 96,55,37 92,40,19 120,67,44 97,45,24 82,34,16 59,27,11 61,31,16 188,113,68 255,192,135 255,171,122 255,164,116 237,147,103 217,137,96 204,130,96 192,119,87 192,122,89 194,124,91 190,121,88 191,122,89 194,126,90 191,119,82 193,116,81 197,117,83 233,149,105 255,190,142 255,203,148 255,202,144 255,203,143 255,204,148 255,195,141 255,190,136 255,179,127 234,152,107 209,132,99 188,113,86 169,97,78 158,89,74 149,83,67 150,86,69 145,84,68 141,80,64 129,71,57 126,68,54 127,74,58 120,67,51 117,67,52 111,65,51 109,62,51 106,57,48 108,57,47 109,61,47 111,62,51 111,65,51 114,68,50 113,70,53 112,69,50 109,71,50 110,69,49 110,70,47 110,69,49 108,70,49 106,68,47 104,66,45 106,69,45 110,70,47 125,78,55 129,83,57 131,85,59 131,85,59 128,83,60 123,77,59 119,76,57 120,74,56 117,76,56 111,73,52 108,70,51 99,68,47 97,68,46 96,67,45 97,68,46 98,69,47 105,69,47 104,66,45 102,66,46 100,66,44 100,64,42 94,63,42 52,32,12 56,31,14 63,36,20 54,26,13 53,28,11 50,28,10 57,30,14 49,22,6 53,26,10 49,27,9 56,29,13 61,33,20 64,52,42 61,59,55 60,62,57 61,66,60 61,69,59 63,71,61
59,60,63 60,61,64 60,61,64 60,62,62 60,62,62 61,60,63 58,63,62 59,69,61 101,80,69 90,71,55 95,87,74 112,90,72 135,93,69 144,78,46 116,75,55 134,81,56 127,76,52 112,67,44 116,64,43 116,61,32 105,53,32 92,46,32 85,42,27 88,50,33 115,61,41 94,41,18 93,42,18 104,56,31 70,28,17 60,30,13 86,39,18 255,189,132 255,185,136 255,167,119 245,155,111 219,139,98 205,131,97 191,118,88 195,125,92 192,122,89 193,124,91 193,125,89 193,125,87 190,121,83 192,118,82 201,124,87 243,157,109 255,201,150 255,207,149 255,206,144 255,205,148 255,202,142 255,195,139 255,181,127 243,159,117 203,122,93 176,101,81 164,92,73 156,88,70 151,82,69 134,74,60 137,77,65 126,68,54 124,66,54 124,71,57 119,66,50 109,63,47 105,61,51 96,53,45 95,55,46 89,49,44 83,47,39 93,53,44 94,51,43 101,54,43 109,61,45 109,61,45 110,62,44 115,69,53 109,71,50 108,71,47 110,70,47 107,69,48 107,69,48 104,66,45 100,66,44 103,67,45 103,67,45 118,73,52 125,78,55 129,84,61 123,78,55 124,79,58 121,79,57 119,78,58 117,76,56 111,73,52 111,73,52 108,72,52 99,68,47 96,67,45 94,65,43 97,68,46 102,66,46 106,65,47 104,66,47 102,66,46 98,67,44 99,63,41 91,60,41 56,29,13 60,33,17 57,30,14 53,27,13 53,26,10 54,27,11 56,29,13 56,29,13 53,26,10 52,25,9 68,40,27 58,39,25 59,58,51 58,61,53 64,64,59 63,66,58 65,68,60 65,68,60
59,60,63 60,61,64 60,61,64 60,62,62 62,64,64 64,64,64 64,64,64 58,68,62 112,100,88 122,103,87 91,77,63 92,83,68 105,79,56 136,100,78 145,87,61 117,76,49 125,77,50 124,78,50 114,68,42 120,67,40 115,59,35 98,53,32 82,41,23 85,42,25 90,50,27 114,58,36 111,58,33 93,45,18 94,45,25 60,31,11 60,29,17 255,200,151 255,183,134 255,175,126 246,156,112 229,145,103 214,137,100 197,125,90 194,124,91 188,119,86 189,120,87 194,126,90 194,126,88 188,119,81 192,118,82 204,125,84 255,168,119 255,198,147 255,213,157 255,207,148 255,211,156 255,207,151 255,190,136 252,165,120 192,114,86 173,101,82 158,89,76 148,82,68 136,76,64 127,69,59 112,61,51 113,66,55 107,60,51 100,55,48 95,52,44 90,50,41 86,50,42 75,47,34 92,64,51 113,87,73 117,91,77 98,77,64 100,77,64 83,60,47 96,54,43 105,55,42 108,60,46 109,61,45 108,62,46 112,69,52 107,71,51 106,71,46 106,70,48 106,70,48 103,67,45 98,67,44 102,66,46 103,67,45 110,70,47 118,73,50 126,81,58 122,77,54 121,79,57 124,82,58 119,78,58 118,76,54 115,74,54 109,71,50 103,69,49 97,68,46 97,68,46 97,68,46 97,68,46 105,69,49 106,65,45 103,65,44 102,66,44 100,64,42 101,63,42 88,59,39 68,41,25 60,33,17 59,29,14 58,28,13 52,25,9 56,29,13 60,30,15 54,27,11 61,31,16 56,31,14 74,43,33 63,46,38 59,60,52 60,63,55 65,65,60 65,65,60 65,68,60 67,70,62
59,60,63 60,61,64 60,61,64 60,62,62 62,64,64 65,65,65 66,66,66 58,68,60 88,78,68 116,97,81 79,65,49 72,65,49 103,82,59 122,88,66 126,75,51 122,78,52 128,82,54 122,74,47 116,72,46 121,68,41 117,61,35 101,56,35 89,46,29 86,43,26 76,35,15 117,65,44 93,40,17 105,54,28 98,47,23 80,45,30 61,30,18 230,140,98 255,189,141 255,174,126 244,154,107 228,144,100 214,138,98 201,127,91 197,128,92 191,123,87 190,122,86 194,126,90 194,125,87 189,121,83 193,121,84 208,129,88 255,175,124 255,207,153 255,214,158 255,208,149 255,212,158 255,208,151 255,175,122 208,125,87 178,102,80 156,87,72 144,82,69 139,79,67 122,67,56 104,53,45 96,51,44 85,47,37 83,47,39 89,56,47 111,80,70 87,55,50 140,113,106 157,135,117 171,149,129 167,147,127 166,144,124 134,114,96 140,121,105 132,118,100 126,100,86 107,57,44 103,60,45 114,64,49 112,62,45 111,65,49 109,71,52 107,69,48 106,70,48 106,70,48 105,69,47 101,70,47 102,66,46 102,66,46 106,68,47 113,71,49 123,79,53 124,80,54 123,78,57 121,79,55 118,77,57 113,73,50 111,70,50 108,70,51 104,70,50 97,68,46 96,67,45 96,67,45 97,68,46 105,69,49 102,64,43 102,64,43 106,68,47 101,65,45 100,62,43 79,49,32 61,34,16 60,33,17 60,30,15 60,30,15 56,26,11 59,32,16 57,30,14 63,36,20 61,31,16 63,35,22 64,37,30 61,50,45 59,59,54 60,63,55 64,65,57 64,65,57 64,67,59 66,69,61
60,62,62 60,62,62 62,64,64 62,64,61 62,64,61 64,64,64 63,65,62 64,69,63 65,68,56 101,92,77 107,82,65 93,85,72 112,92,74 90,67,52 135,90,69 132,81,55 116,76,53 127,76,50 124,75,53 109,64,43 118,60,34 112,64,39 97,52,31 85,44,26 77,36,18 90,45,24 93,42,18 108,62,34 97,46,22 93,48,27 71,40,21 89,37,18 255,187,133 255,184,133 255,171,125 239,152,107 223,144,100 211,137,101 207,135,100 195,127,91 193,124,91 194,126,90 193,125,89 190,121,83 191,119,82 212,133,94 255,187,138 255,211,162 255,214,160 255,213,157 255,212,156 255,203,147 210,123,82 173,97,73 155,83,69 139,79,67 118,68,55 101,54,43 85,47,37 73,37,29 112,86,74 137,116,101 155,135,117 171,150,135 177,155,137 134,112,92 173,151,131 200,179,156 194,170,148 191,165,142 186,160,137 166,145,120 164,144,124 159,141,120 150,130,112 121,102,86 118,68,53 120,65,50 116,63,51 115,65,50 112,71,53 109,71,52 103,69,47 103,69,47 105,69,47 101,67,47 98,64,44 100,66,46 101,67,45 106,70,48 122,77,56 123,78,57 123,78,57 121,78,59 115,78,54 111,74,50 108,72,50 105,71,51 103,69,49 95,66,44 97,68,46 97,68,44 98,67,44 103,67,47 103,65,44 103,65,44 103,67,47 98,64,44 99,63,45 69,39,22 63,33,16 60,33,17 58,28,13 66,36,21 59,29,14 65,35,20 51,24,8 53,26,10 57,25,11 61,38,25 62,42,35 64,53,50 58,61,53 60,66,57 62,65,57 63,66,58 61,67,58 62,68,59
62,64,64 62,64,64 63,65,65 62,64,61 62,64,61 66,66,66 63,65,60 61,66,60 63,66,54 80,80,64 137,112,95 81,79,61 75,73,55 110,84,61 120,79,59 128,86,64 144,81,61 118,77,57 118,74,48 106,71,46 117,64,41 115,62,37 104,57,34 82,39,20 90,49,33 82,41,25 122,75,52 98,45,20 102,51,25 95,46,24 99,47,28 63,33,18 255,190,136 255,185,128 255,171,122 247,158,111 223,141,96 214,137,100 203,131,96 198,129,91 191,123,87 191,123,85 191,123,85 189,121,85 192,123,87 210,131,90 255,194,146 255,204,155 255,206,152 255,204,148 255,216,160 239,148,104 169,96,68 155,90,71 133,73,61 103,54,45 83,47,37 74,43,31 104,83,72 111,92,80 152,134,115 175,153,133 181,160,137 191,165,144 194,170,148 157,133,111 187,161,138 201,172,150 196,167,145 194,165,143 192,163,143 164,140,118 156,138,117 162,142,124 158,138,120 138,123,103 103,80,67 148,76,64 128,68,56 120,65,52 115,67,51 119,73,57 101,67,45 103,69,47 103,65,44 102,66,46 99,65,45 98,67,46 101,65,45 106,70,48 115,74,54 120,77,58 119,76,57 119,76,57 114,76,55 110,74,52 106,72,52 104,70,50 99,68,47 98,67,46 97,68,46 98,67,44 101,67,45 104,66,47 104,66,45 104,66,45 102,66,46 101,65,45 94,60,42 62,32,15 65,35,20 60,33,17 59,29,14 60,30,15 61,30,18 60,33,17 57,32,13 54,27,11 55,29,15 67,39,28 61,51,50 62,57,54 62,61,54 59,62,52 62,65,57 63,66,58 60,63,55 66,69,59
59,66,61 61,68,63 62,67,63 61,68,61 62,67,61 64,66,61 63,65,60 60,67,60 60,71,58 54,73,51 82,75,57 100,80,62 86,84,66 97,84,61 107,90,64 105,76,54 126,80,54 135,80,49 102,66,46 123,74,52 108,63,40 117,57,32 113,60,35 100,53,32 90,44,26 84,41,26 80,44,24 107,51,29 116,65,41 103,52,28 98,46,25 94,53,35 153,79,43 255,188,131 255,176,125 253,163,114 237,150,105 217,138,99 204,130,92 199,130,94 194,126,90 193,125,89 193,125,89 190,121,83 194,122,85 221,141,100 255,199,151 255,203,152 255,200,146 255,206,148 255,213,160 187,103,72 154,83,66 133,73,61 107,58,49 79,39,32 81,60,49 117,98,86 145,129,114 142,123,107 166,146,126 177,156,131 185,160,141 186,159,141 184,157,139 145,118,102 181,154,136 181,154,136 187,157,140 182,152,135 179,145,127 97,66,47 108,81,63 141,116,97 138,117,102 119,96,83 77,51,39 121,80,62 156,81,65 133,73,61 119,66,52 123,73,58 103,65,44 101,67,45 99,65,43 100,66,46 100,66,46 97,66,45 100,66,46 103,67,47 113,72,52 118,75,56 118,77,59 119,76,57 115,74,54 109,73,51 104,70,50 101,67,47 97,68,46 98,67,46 96,67,45 101,67,45 101,67,45 103,65,44 106,68,47 106,68,47 103,67,45 102,64,43 83,52,31 70,40,23 66,36,19 67,37,22 72,42,27 66,36,21 70,40,25 58,31,15 57,30,12 64,36,23 65,42,29 57,38,26 60,59,52 62,61,54 61,62,54 62,65,57 60,63,53 63,66,56 66,69,57 66,69,57
57,68,55 61,69,57 60,68,56 57,68,57 57,68,57 60,67,60 63,68,64 58,69,58 59,70,57 59,67,55 90,91,79 134,119,99 84,84,68 63,71,48 96,74,54 99,77,57 114,76,57 127,82,61 129,73,51 103,69,47 119,67,48 115,62,37 121,63,39 100,52,27 89,42,21 93,46,25 81,40,20 109,57,38 105,51,31 106,55,29 111,60,34 93,42,18 98,47,23 255,195,148 255,179,127 255,171,123 239,153,105 223,143,102 212,138,102 207,135,100 191,122,86 193,125,89 191,123,85 191,122,84 191,119,82 223,140,100 255,196,145 255,200,148 255,195,139 255,209,149 255,178,130 166,91,73 134,72,59 108,61,52 84,46,38 78,52,42 98,84,70 130,114,99 150,131,115 122,100,82 142,115,99 160,131,111 160,133,115 138,105,94 95,58,45 81,39,26 80,38,25 88,46,33 85,46,32 89,47,34 84,41,26 85,39,23 84,38,22 86,38,24 81,34,23 79,36,21 78,34,22 76,37,23 181,94,78 142,76,62 129,71,59 125,72,58 109,68,48 100,66,44 100,66,44 100,66,46 96,67,45 99,65,45 99,65,45 102,66,46 110,72,51 117,76,56 117,76,56 116,76,53 113,73,50 108,70,49 104,70,50 101,70,49 98,67,46 96,67,45 97,68,46 101,67,45 99,65,43 103,66,42 104,67,43 103,70,45 103,67,45 104,63,43 86,50,32 73,41,25 69,37,21 74,42,26 66,36,19 60,30,15 80,50,35 56,29,13 60,33,17 56,31,14 67,46,35 66,55,48 63,59,53 61,60,53 62,63,55 62,65,57 59,62,50 63,66,54 69,71,54 67,69,52
58,69,58 59,70,59 59,70,59 58,69,58 59,66,59 55,66,55 57,68,55 59,66,59 57,68,57 57,70,56 60,68,56 84,84,68 98,72,58 91,83,70 90,81,64 100,87,66 97,75,55 91,65,51 133,84,62 124,72,53 107,69,52 113,67,49 125,54,33 116,58,34 98,46,25 93,45,20 85,40,19 92,47,26 90,42,24 94,46,21 100,52,25 113,60,35 95,52,35 200,134,100 255,182,120 255,172,121 245,159,111 232,150,105 224,148,108 214,142,105 198,126,89 195,126,88 195,126,88 192,123,85 194,122,85 226,144,101 255,190,138 255,197,144 255,192,139 255,215,156 209,125,83 149,80,67 112,59,45 93,53,44 73,45,36 107,92,81 53,27,17 64,36,25 61,30,18 60,27,18 73,33,24 68,29,17 76,33,18 83,35,21 85,37,23 82,34,20 83,35,21 81,35,19 81,34,23 81,34,23 85,37,21 86,36,21 84,34,19 79,33,15 78,35,20 81,35,21 81,35,21 85,32,16 119,56,36 158,83,65 138,78,64 131,73,61 120,74,56 99,65,43 98,67,44 98,67,46 97,66,45 96,67,45 97,66,45 99,65,45 108,70,51 117,76,56 115,79,57 114,76,55 114,77,53 107,71,49 103,69,49 101,67,47 97,66,45 97,68,46 98,69,47 99,68,45 101,67,45 104,66,45 106,69,45 102,66,44 98,64,42 101,65,43 75,39,19 69,38,17 73,42,21 73,41,25 63,33,18 62,32,17 69,39,24 59,29,14 61,34,18 56,33,18 59,44,35 64,58,51 63,62,53 65,64,55 62,63,53 63,65,60 60,63,53 67,69,54 70,70,56 70,70,56
55,70,58 55,70,58 56,71,59 55,66,55 54,64,58 53,65,58 53,65,56 57,67,61 55,66,55 55,65,57 54,64,56 62,69,62 115,94,79 71,69,49 68,65,52 87,67,58 86,69,59 97,67,52 101,71,56 132,80,59 122,77,56 93,64,44 119,70,50 124,56,34 107,50,31 99,46,21 100,48,27 86,39,18 95,49,31 94,45,23 105,57,32 92,40,19 107,49,37 89,52,26 255,182,124 255,175,119 249,160,113 234,152,105 227,149,105 216,142,104 198,126,91 198,126,91 195,126,88 192,123,85 198,124,86 224,140,96 255,186,134 255,192,139 255,195,141 255,212,156 178,100,72 135,70,58 99,52,43 81,42,39 62,42,35 45,35,23 55,22,15 60,22,14 66,28,20 67,29,19 68,29,17 70,28,17 76,30,16 80,32,16 82,34,18 82,34,20 83,35,19 82,34,20 78,34,24 78,34,24 81,35,21 84,34,19 82,34,20 80,33,22 77,35,24 78,36,25 81,37,25 83,34,23 86,38,20 183,104,83 143,84,65 135,80,67 129,81,63 98,64,42 99,65,43 97,66,43 95,66,42 96,67,45 97,68,48 96,67,47 107,71,49 113,76,52 115,74,54 111,73,52 108,70,49 103,69,49 99,68,47 97,68,46 96,67,45 96,67,45 98,69,47 99,68,45 103,69,47 106,68,47 103,65,44 100,66,44 99,65,43 99,63,41 89,53,33 79,45,25 78,47,26 69,37,21 70,40,25 74,44,29 56,26,11 58,28,13 62,31,19 68,46,38 67,58,52 65,61,53 68,65,52 66,66,52 65,67,52 60,63,53 60,63,53 65,67,52 69,69,55 69,69,55
56,69,57 54,69,57 57,70,58 53,66,54 54,64,56 54,64,58 54,64,56 52,62,54 53,63,57 55,65,59 55,65,59 54,66,59 67,73,64 110,94,79 100,85,74 81,70,65 92,77,66 77,68,60 88,62,50 97,65,51 118,71,50 107,61,45 96,60,50 130,70,49 126,61,38 113,53,30 100,44,22 100,51,29 88,40,22 95,50,29 102,58,32 91,42,20 98,50,25 97,55,31 255,193,149 255,181,121 255,167,117 243,157,109 225,143,98 220,144,104 208,134,98 200,126,90 197,125,90 196,124,87 203,126,91 227,145,98 255,181,128 255,188,134 255,197,141 255,204,149 164,90,65 133,72,56 93,48,41 75,38,35 61,48,43 49,36,31 58,22,16 62,26,20 65,25,16 67,29,19 72,28,18 74,27,18 76,29,18 80,34,18 80,34,18 79,33,19 82,34,20 83,35,21 74,30,20 73,33,24 78,34,24 82,32,17 78,32,16 76,34,23 70,34,26 72,34,26 80,37,29 78,34,24 86,38,24 186,109,94 151,88,68 139,82,63 131,82,62 101,63,42 96,65,42 95,66,42 95,66,42 97,66,43 97,68,46 97,66,45 105,69,47 112,77,52 115,75,52 111,73,52 107,71,49 103,69,49 98,67,46 97,68,46 98,69,47 98,69,47 98,69,47 100,71,49 101,70,49 98,67,46 100,66,46 98,64,44 98,64,44 95,59,39 80,44,26 77,43,25 70,40,25 77,47,32 68,41,25 59,32,16 61,31,16 68,36,22 70,47,32 66,54,44 67,63,53 68,65,50 67,67,53 67,67,53 67,66,55 62,63,53 59,62,52 62,63,51 68,68,54 69,69,55
54,65,54 53,66,54 54,65,54 55,62,57 54,64,58 52,62,56 52,62,54 51,61,55 53,63,60 52,62,56 52,62,59 52,62,54 53,59,60 73,64,56 135,108,92 65,66,54 101,81,72 75,63,53 86,71,62 88,62,50 110,72,62 111,71,48 105,63,50 113,68,47 134,63,42 128,60,38 122,62,39 96,42,22 99,47,28 89,42,21 89,49,26 100,54,36 90,48,24 98,46,27 143,82,48 255,183,119 255,168,113 248,159,110 233,151,104 219,140,99 215,141,103 207,133,95 198,124,90 196,124,87 201,124,89 226,142,98 255,177,124 255,180,125 255,183,130 255,197,143 160,92,70 124,69,56 84,46,36 73,40,33 58,41,33 59,32,25 59,23,17 61,28,21 67,27,18 67,27,18 70,28,15 74,30,18 77,30,19 77,30,19 77,33,21 75,33,20 75,30,23 74,31,23 71,33,25 64,28,22 68,30,20 84,34,19 76,30,16 66,28,20 54,26,17 61,30,22 70,34,26 71,31,22 73,34,22 86,38,20 160,92,72 148,90,68 135,83,62 103,67,45 95,64,41 95,64,41 95,66,44 96,67,43 95,66,44 96,67,45 105,71,49 112,77,50 116,76,51 107,71,49 107,71,49 99,68,47 97,68,46 97,68,46 98,69,47 98,69,47 100,71,49 101,72,50 101,70,49 98,67,46 99,65,45 99,65,45 98,64,44 76,42,24 78,47,28 78,51,33 70,44,30 70,45,28 64,37,21 67,37,20 62,30,14 73,46,30 63,48,37 64,59,47 65,65,51 66,66,50 67,67,53 67,67,53 67,67,53 65,66,54 59,62,52 60,63,53 59,62,50 63,67,52
