59,60,63 59,60,63 55,59,63 53,58,64 54,59,65 70,68,69 82,62,55 118,80,63 117,69,44 120,80,57 125,72,47 125,77,48 127,78,56 122,69,46 117,64,39 100,54,28 88,36,15 111,63,47 114,62,41 81,40,22 63,31,17 63,33,16 255,204,161 255,195,141 255,178,133 237,150,107 213,134,93 198,124,90 194,124,91 195,125,92 191,122,89 193,120,88 192,120,85 193,120,88 196,119,82 237,153,109 255,190,134 255,199,139 255,205,149 255,192,138 255,185,130 255,170,114 239,154,101 216,138,92 202,133,95 195,127,91 193,127,95 194,128,96 189,123,93 180,116,88 171,113,89 150,93,74 140,85,70 137,83,65 136,85,61 133,84,62 136,89,66 117,75,53 114,72,48 110,73,49 110,72,51 112,72,47 108,71,47 108,71,47 112,72,47 121,77,51 132,84,55 138,88,57 136,90,60 130,84,58 128,83,60 122,76,58 120,77,58 111,73,52 107,71,51 101,67,47 95,66,46 96,67,45 99,65,45 101,65,45 99,65,45 98,64,44 90,61,41 53,28,9 51,29,11 53,31,13 47,25,7 51,29,11 47,25,7 48,25,10 51,24,8 62,32,17 57,34,21 62,58,50 57,65,55 63,71,61
59,60,63 60,61,64 56,60,62 55,59,63 54,58,62 61,61,61 91,75,69 106,83,68 140,98,76 131,83,58 146,86,61 130,72,46 121,75,49 105,70,45 110,57,30 104,58,32 134,82,61 97,54,39 93,40,17 92,52,29 66,31,18 58,31,15 134,61,31 255,197,139 255,177,130 245,155,113 218,139,98 199,125,89 193,124,93 193,124,93 191,122,89 187,118,85 191,122,84 193,121,84 197,118,79 255,169,125 255,206,148 255,203,143 255,203,144 255,195,139 255,182,127 255,165,111 232,151,101 213,137,97 192,122,93 179,109,85 166,101,78 161,96,73 147,83,66 149,88,70 132,73,56 130,73,56 119,64,49 118,65,49 123,71,50 122,76,58 119,74,51 120,75,54 114,72,50 110,73,47 110,72,51 111,71,46 110,70,47 108,71,47 107,70,46 112,72,47 129,83,55 133,85,56 133,87,59 132,86,60 126,83,64 121,78,59 118,77,57 111,73,52 104,70,50 99,68,47 97,68,46 96,67,45 103,67,47 102,66,46 102,66,44 100,64,44 84,59,40 47,26,11 56,31,14 48,26,8 50,28,10 51,29,11 51,26,9 53,31,13 54,27,9 60,30,13 64,47,37 60,61,53 60,66,57 62,68,59
59,60,63 60,61,64 58,59,62 58,59,62 56,60,62 58,63,59 131,112,100 100,81,67 110,76,58 147,96,70 124,76,51 129,73,51 114,72,50 120,73,50 121,63,37 102,55,32 92,44,26 80,39,23 92,40,19 105,52,29 92,44,26 59,27,11 88,49,35 255,198,142 255,171,122 252,158,115 223,143,102 204,130,96 187,117,84 192,122,89 190,121,88 187,118,85 194,122,85 193,116,81 208,129,90 255,180,132 255,203,148 255,206,146 255,205,149 255,195,141 255,181,128 246,160,112 209,132,99 180,106,83 159,90,75 149,83,67 144,83,67 139,78,62 129,71,57 129,71,57 123,70,54 117,67,52 101,54,43 100,53,44 108,57,47 111,64,53 111,65,51 114,68,50 116,73,56 111,70,50 110,69,49 110,70,47 108,70,49 106,68,47 106,69,45 106,69,45 125,78,55 133,85,60 133,87,61 128,83,60 122,76,58 119,76,57 117,76,56 111,73,52 98,67,46 97,68,46 96,67,45 97,68,46 105,69,47 104,66,47 100,66,44 100,64,42 75,54,31 48,28,10 63,36,20 55,30,13 49,27,9 57,30,14 52,27,10 54,27,11 56,29,13 65,39,27 60,58,54 60,62,57 62,68,59 62,70,60
59,60,63 60,61,64 60,62,62 60,62,62 60,62,62 59,66,61 104,83,72 90,76,60 104,82,64 131,89,65 150,87,63 121,84,60 121,70,46 114,69,46 124,69,40 107,55,34 90,42,26 80,42,25 104,50,30 119,66,41 89,41,16 77,35,24 60,30,13 255,196,159 255,185,136 250,159,115 226,146,105 205,131,97 188,118,87 192,122,89 191,122,89 193,125,89 190,121,83 191,117,81 217,138,94 255,202,152 255,210,152 255,206,145 255,205,145 255,192,136 255,170,123 198,117,83 170,95,75 158,87,68 146,77,64 129,69,55 131,73,61 126,66,54 123,70,56 109,59,44 106,62,52 92,49,41 89,49,42 82,44,36 86,46,37 96,54,43 107,59,43 108,60,44 110,62,46 113,70,53 108,71,47 107,69,48 107,69,48 104,66,45 104,66,45 102,66,44 115,70,49 126,79,56 124,79,56 126,81,60 120,77,60 119,79,56 113,75,54 110,74,54 101,70,49 97,68,46 96,67,45 99,68,47 106,65,47 104,66,47 98,67,44 99,63,41 60,30,15 63,36,20 58,31,15 56,29,13 52,25,9 58,31,15 58,28,13 52,22,7 71,43,30 64,49,40 58,61,53 64,64,59 64,67,59 66,69,61
59,60,63 60,61,64 60,62,62 62,64,64 65,65,65 63,65,62 95,85,75 110,88,70 74,67,51 99,78,55 116,79,55 136,79,48 128,82,54 123,75,50 118,65,38 117,61,35 93,50,31 84,43,25 78,37,17 117,61,37 99,48,22 103,52,28 65,29,11 112,69,50 255,190,142 255,169,123 235,151,107 217,141,101 197,125,90 196,127,91 190,122,86 194,126,90 191,123,85 193,121,84 239,155,109 255,203,151 255,214,158 255,212,153 255,207,150 255,182,129 190,108,81 169,97,78 147,85,72 131,73,63 112,61,53 97,52,45 89,51,41 86,50,42 79,48,38 92,63,57 134,112,94 154,132,112 159,137,117 140,120,102 130,111,95 117,96,81 105,55,42 103,60,45 110,60,45 115,67,51 107,69,50 106,70,48 106,70,48 105,69,47 103,67,47 101,65,45 108,70,49 120,75,52 124,80,54 123,78,57 122,79,60 116,75,55 111,70,50 107,71,51 98,69,47 96,67,45 96,67,45 101,70,49 104,66,45 103,65,44 101,65,45 101,63,44 72,42,25 60,33,15 60,30,15 58,28,13 56,29,13 56,29,13 55,25,10 58,30,17 63,36,29 54,52,50 59,62,54 64,65,57 65,66,58 66,69,61
60,62,62 62,64,64 62,64,61 62,64,61 65,65,62 64,66,63 65,68,56 133,111,93 91,83,70 112,92,74 134,92,68 115,75,52 116,76,53 125,72,47 111,66,45 118,60,34 104,57,34 83,40,21 77,36,18 117,64,41 103,57,29 97,46,22 89,48,28 67,40,24 255,187,133 255,176,127 247,160,115 223,144,100 193,121,86 198,129,93 193,124,91 190,122,86 190,121,83 191,119,82 242,158,114 255,204,155 255,214,160 255,216,163 255,206,150 210,123,82 163,88,72 146,77,64 118,68,55 90,48,37 72,36,28 112,86,74 147,126,111 166,145,130 177,155,137 168,146,126 192,171,148 194,170,148 191,165,142 176,150,127 164,144,124 160,140,122 131,112,96 118,68,53 120,65,54 114,64,49 112,71,53 103,69,47 104,70,48 105,69,47 101,67,47 99,65,45 101,67,45 116,75,55 122,77,56 123,78,57 120,77,58 113,75,54 108,72,50 105,71,51 96,67,45 97,68,46 98,67,44 101,67,47 103,65,44 104,66,47 99,65,45 99,63,45 63,33,16 61,34,16 58,28,13 59,29,14 66,36,21 51,24,8 61,34,18 55,29,15 62,42,35 62,57,56 60,66,57 62,65,57 64,67,59 61,67,58
59,66,59 62,67,61 64,66,63 63,65,62 63,66,58 62,67,61 61,69,57 98,94,75 88,81,63 71,73,56 97,80,56 120,79,59 136,83,56 114,69,48 128,72,50 111,66,43 117,66,42 92,47,24 87,46,28 72,34,15 103,50,25 99,48,22 100,49,25 83,42,26 255,189,144 255,185,123 255,173,126 226,142,96 210,133,96 204,132,95 194,126,90 193,125,87 190,121,85 192,123,87 252,165,122 255,206,158 255,205,150 255,218,159 245,158,117 168,94,71 139,81,69 108,57,49 75,44,34 96,75,62 128,112,97 159,139,121 182,158,136 187,163,141 195,169,148 165,139,118 194,165,145 197,166,147 194,165,145 182,153,133 161,136,117 162,140,122 147,124,109 103,84,72 154,81,67 122,68,50 116,66,51 111,68,49 105,69,47 104,66,45 103,65,46 97,66,45 97,66,45 109,73,51 119,76,57 118,77,57 117,77,54 113,75,56 107,71,51 101,70,49 98,67,46 96,67,45 103,67,45 102,66,46 103,65,44 104,66,45 101,65,43 92,61,40 63,33,16 63,36,18 59,29,14 61,31,16 67,40,24 58,31,13 57,29,16 72,49,36 62,58,52 62,60,56 60,63,55 62,65,53 63,66,56 67,70,60
55,65,57 61,68,61 57,68,57 60,67,60 63,68,62 60,67,60 59,70,57 59,71,53 134,113,98 97,92,78 113,88,69 98,78,58 127,82,61 126,78,53 103,67,45 114,65,43 117,54,30 100,54,26 89,42,21 83,40,23 111,57,37 100,49,25 96,45,21 93,41,20 105,46,16 255,192,126 255,173,125 241,154,109 208,132,92 197,125,88 192,122,89 193,125,89 191,122,84 191,119,82 252,165,122 255,206,155 255,197,142 255,218,162 183,105,79 138,72,58 98,51,42 81,41,34 95,79,66 143,127,112 151,133,114 163,141,121 173,152,129 173,148,131 141,111,96 75,43,29 125,93,77 125,95,78 109,72,57 81,43,26 79,41,24 74,44,27 73,40,29 72,35,22 147,64,51 137,77,56 125,70,57 123,75,57 100,66,44 100,66,44 98,67,46 97,66,45 99,65,45 107,69,48 118,75,56 117,76,58 113,73,50 109,71,50 104,70,50 99,68,47 96,67,45 97,68,46 98,67,44 100,66,44 106,69,45 103,66,42 101,63,42 82,48,28 70,40,23 66,36,19 66,36,19 66,36,21 59,32,16 58,31,13 60,37,24 55,35,26 61,60,53 61,62,54 60,63,55 60,63,51 67,68,56 69,71,56
58,69,58 59,70,59 57,68,57 59,66,59 55,66,55 59,66,59 57,68,57 57,70,58 95,95,79 98,72,58 65,65,49 100,89,70 97,75,55 119,84,69 121,69,50 107,69,52 124,64,43 122,59,35 98,46,25 99,48,24 84,39,18 90,42,24 107,59,34 113,60,35 95,52,35 255,189,134 255,177,126 245,159,111 225,146,105 201,127,89 198,126,89 197,128,90 192,123,85 194,122,85 249,159,112 255,194,141 255,192,139 255,204,151 158,89,76 112,59,45 76,40,32 111,92,80 53,27,17 61,30,18 63,30,21 73,33,24 73,31,18 79,33,19 85,37,23 83,35,21 81,35,19 81,34,23 83,35,21 85,37,21 84,34,19 79,36,19 81,35,21 81,35,21 78,35,16 167,83,66 138,78,64 125,75,58 99,65,43 98,67,44 98,67,46 96,65,44 97,66,45 103,69,49 118,77,57 115,79,57 113,75,54 109,72,48 103,69,49 98,67,46 97,68,46 98,69,47 99,68,45 102,66,44 106,69,45 101,65,43 100,64,42 75,39,19 76,45,24 74,43,22 63,33,18 73,43,28 62,32,17 61,34,18 68,49,37 65,56,50 63,62,53 62,63,53 62,64,59 60,63,53 69,69,55 70,70,56
54,69,57 55,70,58 55,66,55 54,64,58 53,65,58 54,64,58 55,66,55 55,65,57 60,67,60 102,81,66 86,78,67 98,86,74 83,66,56 93,67,53 121,69,48 118,73,52 95,58,45 127,56,37 108,51,32 95,44,20 87,40,19 92,46,28 104,56,31 111,60,36 109,51,39 230,162,119 255,182,126 252,163,116 232,150,105 220,144,104 201,129,94 197,128,90 192,123,85 198,124,86 254,164,115 255,193,140 255,195,141 249,156,110 137,72,60 98,51,42 76,39,38 43,40,27 55,22,15 64,26,18 66,28,18 68,29,17 71,27,15 79,33,17 82,34,18 83,35,19 82,34,20 77,33,23 78,34,22 82,34,20 82,34,20 77,33,23 76,34,23 81,37,25 77,34,19 187,112,96 145,86,67 131,78,62 97,63,41 99,65,43 96,65,42 96,67,45 97,68,48 101,70,49 113,76,52 113,72,52 111,73,52 107,71,51 99,68,47 97,68,46 96,67,45 98,69,47 101,70,47 105,69,47 103,65,44 99,65,43 101,65,43 91,55,35 80,49,28 70,39,20 72,42,27 67,37,22 61,31,16 63,32,20 64,51,44 67,63,57 68,65,52 66,65,54 60,63,53 60,63,53 68,68,54 72,72,58
53,66,54 54,67,55 54,65,54 54,64,56 53,63,57 52,62,54 53,63,57 54,64,58 52,65,53 57,64,57 125,98,82 67,63,55 95,74,63 86,70,64 97,66,54 121,75,61 104,61,46 94,55,41 131,60,39 117,54,34 97,45,24 90,41,21 92,52,29 93,48,27 99,55,29 108,55,30 255,188,124 255,166,113 240,154,106 225,146,102 214,140,102 200,126,90 197,125,88 203,126,91 252,163,114 255,186,132 255,190,136 208,121,80 135,77,63 87,44,36 62,41,37 47,38,34 61,24,21 64,26,18 65,25,16 70,28,15 76,29,20 79,33,19 77,34,17 77,33,21 80,33,22 73,30,22 72,34,24 79,33,19 77,31,15 68,32,24 65,29,21 74,34,25 74,32,21 86,33,17 158,95,75 139,82,63 103,67,45 95,66,42 95,66,44 95,66,44 96,67,43 100,66,46 112,77,52 116,76,51 107,71,49 104,70,50 97,68,46 97,68,46 97,68,46 98,69,47 100,71,49 99,68,47 100,66,46 97,63,43 102,66,46 82,46,28 81,49,33 71,44,28 66,39,23 63,33,18 68,38,23 65,46,34 65,59,50 66,66,52 67,67,53 67,67,53 64,65,53 59,62,52 64,65,53 67,69,54
52,62,56 53,63,57 52,62,56 50,60,54 51,61,55 52,62,56 51,61,58 51,61,55 51,60,60 51,60,60 69,58,53 134,98,80 78,65,58 77,69,58 89,65,57 98,67,57 107,69,52 117,76,60 139,68,49 134,63,39 120,64,42 103,49,29 88,43,22 93,50,33 95,50,27 102,50,31 255,183,123 255,167,114 239,153,105 228,149,103 216,142,104 205,131,93 199,127,90 201,124,89 253,163,114 255,179,125 255,179,122 182,102,63 127,74,60 79,40,28 53,24,18 57,30,23 56,25,17 66,28,18 68,28,19 72,28,16 75,32,17 71,29,16 73,30,22 73,30,22 66,28,20 60,27,20 47,15,10 78,32,18 74,32,19 42,15,8 46,19,12 58,27,19 63,30,23 80,40,31 174,103,84 142,86,64 117,80,56 94,63,40 96,65,42 96,67,45 96,67,45 98,67,44 111,74,50 110,73,49 104,70,48 100,66,46 97,68,46 97,68,46 98,69,47 100,71,49 98,69,47 96,67,45 97,66,45 97,63,43 82,46,28 87,53,35 66,47,31 72,46,32 60,30,15 69,34,21 76,52,30 65,57,46 67,64,51 66,66,50 67,67,53 67,67,53 65,67,52 60,61,51 58,61,51 59,62,50
48,57,57 48,57,57 48,58,55 48,58,52 48,58,55 48,58,55 48,58,55 48,58,55 52,59,57 54,61,59 51,61,55 57,62,61 127,98,78 104,93,88 72,63,57 91,73,68 113,75,67 110,68,55 117,74,57 140,76,48 121,58,34 113,53,30 110,54,30 92,40,21 96,53,38 86,48,31 148,75,32 255,179,119 250,161,112 233,152,102 218,142,100 209,135,97 201,129,90 205,132,91 247,158,109 255,170,117 255,173,120 168,98,67 121,74,63 79,43,35 52,21,13 60,27,20 61,25,17 64,26,16 66,26,17 76,30,16 78,32,16 74,30,20 68,28,21 62,26,20 46,22,16 37,17,10 36,16,9 61,28,21 71,32,20 39,22,14 37,15,9 34,17,9 39,17,11 53,26,21 192,112,98 139,75,58 114,76,55 91,62,40 96,67,45 97,68,46 95,66,44 98,67,44 109,74,49 110,73,49 104,70,48 99,68,49 98,67,46 96,67,45 98,69,47 100,71,49 98,69,47 97,68,46 97,66,45 96,65,44 65,44,29 67,51,36 74,46,33 72,41,29 73,39,21 87,53,35 61,56,55 61,62,52 65,64,53 66,66,50 67,67,51 65,65,49 62,64,49 60,62,47 57,60,48 59,62,50
47,57,51 48,58,55 50,60,57 50,60,57 48,58,55 53,60,58 53,60,58 54,61,59 53,60,58 54,61,59 54,61,59 55,62,60 65,59,52 127,99,86 98,81,73 74,63,58 79,61,58 116,78,68 93,74,58 122,65,48 155,79,55 126,61,38 120,52,30 117,59,33 93,46,23 86,48,31 89,49,26 255,177,119 255,170,119 238,155,104 226,148,100 211,135,93 202,128,92 213,136,99 243,158,105 255,174,120 252,164,108 165,96,67 121,70,60 79,41,33 52,21,13 54,23,15 56,23,16 65,27,21 70,27,19 77,30,19 76,29,18 69,26,20 61,25,19 39,12,7 32,12,5 31,14,6 37,15,9 80,39,23 77,34,26 36,16,9 39,15,9 37,15,9 34,17,9 30,10,3 73,25,11 145,79,63 98,62,44 95,66,44 97,68,46 96,67,45 94,68,45 102,71,50 115,74,54 109,72,48 100,71,49 99,68,47 97,66,43 98,69,45 100,71,49 100,71,49 98,69,47 97,68,46 98,64,42 92,61,42 64,50,34 67,48,34 82,52,37 76,41,26 83,49,31 65,57,46 57,60,52 56,59,49 61,62,52 65,64,53 65,65,51 63,63,49 61,63,48 61,63,48 60,62,47 64,66,51
