148,191,218 147,190,217 150,190,218 151,191,219 152,190,219 155,189,215 155,189,215 158,194,221 161,192,227 169,198,225 205,221,230 234,236,231 222,223,226 189,194,202 183,189,192 202,208,199 192,185,185 182,176,167 83,80,65 71,64,44 133,124,107 118,111,95 128,124,103 110,105,77 92,84,50 49,46,20 60,52,30 53,45,23 48,40,18 99,97,68 110,103,74 67,60,40 54,45,28 68,60,36 59,54,22 56,50,27 45,41,22 57,48,33 68,65,50 66,67,59 144,143,146 60,60,55 140,146,147 84,89,95 76,78,73 95,98,90 148,147,140 68,67,56 72,68,60 64,61,46 56,53,38 182,176,167 100,92,81 86,80,71 56,55,48 105,104,95 60,59,48 52,51,42 50,46,29 84,80,63 82,78,61 59,52,34 54,47,29 50,41,24 89,84,33 59,49,27 53,46,30 66,57,30 69,59,35 50,46,25 47,42,28 44,39,27 67,60,33 59,51,29 73,63,39 70,60,36 128,111,83 45,33,21 54,41,34 60,47,42 42,29,24 46,33,28 49,36,29 74,63,48 60,48,36 68,53,42 58,43,32 65,50,41 58,43,34 65,49,45 50,35,24 75,61,47 57,41,35 59,48,43 39,28,23 64,51,44
157,187,211 145,173,194 153,193,221 153,193,221 155,193,222 155,194,218 155,194,218 155,196,221 160,195,216 155,195,216 155,194,218 159,193,219 165,193,214 82,102,103 149,168,178 169,183,204 110,114,116 146,152,143 141,144,136 154,162,167 98,88,66 64,61,37 78,73,59 89,80,53 70,60,38 54,51,27 44,40,21 62,58,39 92,84,62 82,72,48 98,96,74 106,103,88 83,75,51 72,65,34 80,77,37 51,45,22 51,47,28 83,80,56 71,74,64 126,133,128 102,104,101 79,84,80 120,122,122 113,116,108 167,174,186 190,205,223 106,105,98 125,130,124 123,125,125 127,127,111 94,95,87 180,173,171 144,138,131 67,63,53 194,192,190 193,191,189 134,133,124 49,48,39 72,70,52 68,66,48 61,57,40 51,44,26 54,47,29 53,46,28 77,70,31 60,51,22 53,43,19 89,78,43 70,61,30 75,68,41 64,56,34 54,51,25 69,64,50 90,81,50 64,54,32 67,57,35 79,60,44 68,57,42 56,44,34 54,42,32 59,47,37 53,41,31 64,51,44 55,44,29 76,57,43 42,27,16 54,39,28 63,49,33 52,38,24 47,32,23 92,78,64 52,37,28 71,55,49 44,33,28 54,43,38 54,41,34
94,96,70 90,99,82 165,184,192 164,183,193 172,196,225 173,198,224 169,194,220 163,195,223 153,176,199 146,157,168 163,196,217 167,200,221 160,184,204 146,162,173 189,199,207 157,166,168 159,161,156 142,143,146 119,121,104 81,89,77 56,52,35 68,59,30 55,45,23 56,50,27 60,53,37 53,46,30 48,39,24 50,41,22 64,55,28 111,105,96 94,90,71 146,140,131 71,64,44 84,77,57 49,42,26 52,44,31 46,39,23 42,38,21 54,48,39 126,133,128 140,147,142 106,111,105 79,80,68 181,182,185 179,180,170 73,73,57 182,202,226 106,121,135 69,77,67 140,141,146 187,195,200 85,81,73 139,135,127 84,80,72 159,164,163 106,113,111 125,126,116 53,54,46 97,98,88 80,78,76 51,48,33 41,36,22 50,45,31 57,50,30 54,44,32 55,46,29 54,46,24 66,53,32 91,82,37 56,47,18 61,52,21 60,51,20 69,62,23 99,92,53 62,56,20 98,84,59 82,63,49 59,47,37 59,47,37 56,39,29 62,46,33 74,57,47 55,39,26 67,51,36 43,28,17 56,40,34 55,41,27 64,48,33 52,33,19 53,34,20 90,74,57 66,54,44 60,47,42 48,32,26 50,34,28 76,64,54
62,63,40 155,155,139 124,130,119 193,210,216 189,203,226 181,205,225 183,204,225 181,202,223 154,174,200 174,194,210 171,197,216 156,168,192 181,199,216 113,111,107 89,87,83 79,78,67 76,61,39 74,63,48 74,64,42 66,60,37 138,136,118 73,65,52 56,49,29 50,43,23 49,41,28 53,46,28 41,37,16 58,54,33 57,49,27 54,51,38 42,39,26 56,52,44 57,52,38 97,90,74 60,53,33 65,53,27 54,47,27 52,45,25 54,46,33 91,92,82 106,100,91 67,63,53 68,67,56 166,167,170 66,72,75 169,184,200 174,189,205 167,192,207 171,183,191 101,119,132 174,198,218 122,133,122 185,195,199 209,208,211 71,64,48 125,126,118 51,47,37 49,45,35 44,38,29 49,43,34 51,43,30 51,43,32 33,25,14 50,43,27 48,44,25 43,38,24 54,48,25 59,53,30 63,54,27 67,60,42 85,78,37 62,52,30 61,50,15 78,66,38 93,79,50 80,64,51 56,41,30 69,54,43 57,42,31 51,37,23 85,71,55 61,47,33 72,56,43 62,46,31 69,54,43 41,29,19 63,48,28 63,47,30 41,25,8 58,42,29 70,55,44 65,51,37 52,39,32 64,49,38 64,49,38 71,58,51
58,61,37 79,81,64 176,179,188 188,205,211 190,203,220 186,206,222 186,204,221 189,206,226 164,175,186 175,193,206 176,191,205 191,204,219 156,156,153 134,134,120 65,65,51 68,61,45 79,58,31 112,94,75 52,41,26 57,50,34 138,134,124 68,60,47 54,47,27 56,49,29 46,38,25 60,53,35 58,53,39 97,92,78 103,103,87 101,98,85 49,46,33 82,78,70 44,39,25 80,73,57 46,40,17 87,77,35 60,53,33 54,47,27 57,49,36 51,42,27 85,80,68 50,47,34 76,80,65 58,53,39 90,97,90 139,148,150 114,123,125 175,200,215 178,198,212 171,197,214 106,111,117 167,185,184 91,92,84 179,189,195 126,127,115 83,78,64 54,47,29 58,49,30 44,38,29 47,41,32 58,51,33 42,34,23 42,34,23 53,46,30 49,45,26 54,51,27 65,58,31 45,46,27 45,41,24 51,46,32 55,48,17 65,57,33 62,52,28 56,45,26 107,92,72 72,56,41 63,48,37 69,54,43 49,34,23 76,62,48 63,49,33 72,58,44 71,55,38 71,56,36 65,50,39 78,66,56 78,63,43 59,43,26 69,52,42 87,71,56 82,66,60 65,49,43 53,36,26 65,50,39 59,44,33 50,37,32
67,70,60 84,88,71 165,168,156 150,160,157 193,205,213 179,191,187 191,207,216 189,208,218 186,206,222 171,182,193 176,187,200 137,150,165 147,149,146 107,110,100 179,196,198 94,89,77 104,85,62 78,62,47 54,49,37 59,54,42 65,57,44 49,44,30 61,50,31 45,37,24 85,77,64 82,74,61 61,56,44 121,116,104 114,108,99 90,86,76 71,62,47 80,69,52 49,42,24 45,36,19 64,49,27 53,39,14 64,59,45 57,50,34 44,37,17 51,42,25 52,44,31 54,49,35 44,41,28 46,43,30 45,46,34 82,89,84 161,174,175 160,172,176 178,205,219 177,202,215 174,194,206 138,152,162 37,36,25 33,29,23 45,39,32 37,32,18 48,46,24 53,51,29 42,34,21 72,64,51 50,40,28 42,35,19 45,40,26 45,38,22 56,49,31 49,42,24 54,46,22 54,47,31 48,44,25 43,38,24 45,38,22 49,42,22 45,38,22 105,86,72 65,46,32 63,48,37 47,34,29 54,41,38 49,37,27 47,32,23 66,51,40 58,44,30 70,54,39 62,46,29 65,50,39 59,45,31 74,56,35 65,50,30 71,57,41 84,70,54 55,43,31 48,35,30 82,63,49 38,26,16 53,40,35 79,63,59
64,65,57 109,111,94 64,65,55 124,125,113 176,192,192 144,157,145 186,203,207 186,208,220 190,206,206 69,66,40 86,89,79 160,166,155 115,118,110 60,67,60 115,118,108 176,170,161 96,79,55 109,96,75 55,56,37 62,53,34 64,60,43 51,47,28 43,39,20 46,39,23 47,39,28 45,35,23 49,41,30 43,36,18 47,39,26 62,47,27 60,51,36 65,55,45 76,70,61 109,104,90 108,96,70 54,45,26 53,46,30 51,44,26 54,47,29 45,40,26 45,40,26 51,46,32 51,46,32 54,49,35 57,54,39 58,59,49 146,147,137 158,158,153 184,200,200 114,124,121 47,47,33 53,53,39 51,49,31 87,72,50 182,126,61 112,56,7 157,104,51 59,39,19 49,45,26 56,48,35 40,28,16 59,51,29 49,45,28 47,41,18 54,50,33 60,50,28 61,51,29 63,50,29 61,50,31 70,62,28 53,45,11 47,40,20 65,44,31 96,75,62 79,58,43 71,54,44 50,35,24 41,26,15 68,53,42 76,61,50 68,53,42 44,29,18 43,29,13 93,74,58 66,45,30 69,49,31 70,50,32 63,47,32 58,43,32 70,55,44 56,40,34 49,33,27 71,59,47 71,48,33 57,40,30 70,49,36
147,148,136 136,140,113 81,82,70 67,68,56 160,177,172 153,164,153 185,205,208 193,213,214 187,203,203 82,76,53 65,58,38 59,52,32 94,87,71 101,98,83 101,93,80 92,88,67 129,105,81 115,96,73 94,85,66 65,50,30 64,55,36 50,46,27 49,45,26 49,42,24 59,46,25 56,49,31 54,45,30 41,31,19 63,47,30 53,38,18 50,41,26 57,48,31 62,57,43 85,81,62 56,43,22 45,36,19 65,60,46 49,42,26 46,39,23 47,42,28 38,33,19 45,40,26 44,39,25 50,45,31 47,44,29 66,61,49 59,54,42 44,38,29 76,74,75 93,94,86 72,78,69 62,68,59 76,64,36 101,68,43 173,111,53 137,74,25 146,81,19 128,57,15 69,40,18 67,48,32 40,34,25 65,57,35 47,43,26 51,44,24 71,62,43 59,50,31 74,64,40 84,73,40 75,68,29 61,51,27 84,77,36 55,46,31 105,84,71 68,47,34 62,41,26 70,53,43 61,46,35 58,44,30 76,62,48 52,37,26 51,36,25 62,47,36 73,58,47 59,40,26 75,54,39 84,64,46 79,59,41 70,54,39 63,48,37 72,57,46 57,42,31 71,56,45 44,30,16 66,47,35 82,61,48 73,52,39
141,144,132 74,72,52 90,92,77 162,170,158 154,160,151 60,56,48 174,180,169 195,206,195 190,212,216 148,169,165 192,199,181 86,80,55 153,151,129 92,76,43 103,77,38 125,97,57 132,105,69 98,76,40 120,107,75 78,62,31 99,90,61 73,65,43 54,45,30 51,43,21 50,41,22 51,43,30 54,44,22 82,62,42 71,57,39 50,46,29 64,60,43 65,62,47 43,38,24 40,35,21 122,117,103 43,39,20 38,33,19 48,44,27 44,39,27 44,39,25 42,37,23 44,39,27 40,35,21 43,38,24 37,32,18 42,37,23 49,44,30 64,59,47 74,74,60 45,45,31 135,143,129 90,105,93 172,78,39 86,41,20 97,46,20 87,42,21 64,31,20 58,30,17 53,30,15 53,30,15 49,33,18 42,38,21 52,44,31 51,44,26 49,42,26 57,46,27 54,45,26 55,46,27 54,47,31 52,45,27 70,61,34 97,83,65 66,50,37 65,49,36 73,58,47 57,42,31 51,36,25 71,55,38 69,55,39 66,52,38 52,35,27 46,30,15 56,41,30 63,48,37 80,59,44 90,69,54 67,46,35 93,71,51 87,73,59 66,51,40 53,37,22 65,49,34 73,54,40 81,58,45 50,34,17 57,43,29
129,131,114 67,64,49 81,83,68 160,166,153 110,116,107 73,63,51 154,154,138 208,212,197 211,228,220 204,228,220 205,223,208 198,223,203 114,114,82 101,84,45 120,93,46 153,116,72 159,134,86 122,102,54 96,77,38 95,77,35 98,89,60 115,103,73 75,62,39 66,53,32 72,58,40 65,45,36 78,53,36 56,48,35 68,55,34 41,42,23 69,70,51 48,45,30 54,49,35 54,49,35 44,39,25 44,40,21 40,35,21 48,44,27 43,38,26 43,38,24 45,40,26 37,32,20 48,43,29 35,30,16 44,39,25 45,40,26 55,50,36 42,37,25 54,49,37 49,44,32 122,123,115 138,104,100 125,62,31 80,44,26 78,37,21 75,33,22 56,28,15 48,27,12 50,27,12 50,27,12 47,28,14 45,36,21 47,44,29 51,44,26 47,40,22 37,33,16 49,42,24 47,43,22 43,36,20 50,43,25 82,70,58 71,52,36 78,62,49 49,33,20 83,68,57 51,36,25 59,44,33 76,55,40 40,29,22 65,51,37 71,57,32 53,37,22 59,44,33 59,44,33 74,53,38 62,45,35 90,74,57 84,59,42 59,44,35 65,51,37 72,56,39 72,56,39 73,54,40 60,41,29 88,62,39 79,65,51
88,85,70 101,98,83 64,61,48 74,78,63 58,58,42 143,145,128 157,160,136 205,222,212 217,232,216 221,236,220 216,236,218 216,236,218 150,145,106 135,124,80 149,129,70 165,139,89 238,243,211 147,132,85 139,121,77 148,130,86 161,155,121 112,103,72 109,93,60 84,61,32 105,76,54 71,56,34 43,35,24 42,38,19 45,34,17 40,37,24 46,43,30 48,43,31 44,39,27 47,42,30 41,36,22 40,35,21 47,39,26 47,39,26 49,41,28 50,45,31 49,44,30 45,40,28 50,45,31 52,47,33 45,36,21 47,39,26 47,39,26 52,45,29 52,48,31 55,51,34 65,66,56 250,178,143 208,96,55 148,86,59 162,99,66 115,66,44 89,48,30 58,23,10 45,24,11 46,25,12 41,22,8 41,25,12 37,31,22 49,44,30 54,47,31 40,33,17 47,40,24 46,39,23 56,49,33 55,44,27 69,58,41 72,56,39 69,55,41 61,47,33 69,53,38 62,48,34 63,47,34 62,45,35 84,67,57 60,44,31 57,42,31 101,77,55 72,57,37 80,64,49 60,39,24 55,40,29 94,73,58 45,29,16 58,41,31 51,35,20 67,51,36 43,26,16 60,37,22 84,63,50 84,63,50 92,73,57
90,91,79 56,52,35 70,66,47 69,65,46 90,86,67 93,96,74 205,220,194 212,230,215 225,237,217 243,249,220 238,248,215 240,249,219 238,250,214 157,147,98 219,195,142 255,255,202 234,242,191 152,140,85 146,130,74 153,137,81 201,185,141 139,122,85 132,113,74 129,94,56 65,52,29 52,45,25 43,36,18 50,48,30 44,35,20 36,30,21 42,36,27 42,37,25 41,36,22 49,44,30 50,42,29 45,37,26 50,42,29 40,35,21 43,38,24 48,43,29 44,39,27 44,39,27 45,40,26 44,39,25 52,43,24 50,41,22 44,39,25 52,45,27 55,51,34 66,62,45 95,91,70 228,158,129 213,96,47 176,115,79 176,107,74 134,81,54 100,53,30 100,53,32 44,25,13 43,24,12 39,23,6 38,22,9 30,24,15 40,32,19 47,40,22 40,32,19 44,40,23 45,41,24 49,41,30 99,77,59 56,39,29 78,62,47 45,28,18 59,43,28 67,49,30 68,54,38 75,61,45 58,43,32 50,35,24 45,29,23 80,62,43 80,61,47 93,72,57 88,67,52 59,43,26 52,35,25 65,49,36 64,49,38 66,50,37 80,64,47 58,42,27 76,60,45 60,44,31 75,61,45 80,61,47 75,54,39
144,145,133 89,85,68 68,64,45 95,91,72 150,153,131 204,207,195 210,223,207 217,233,212 231,244,219 244,251,215 251,255,220 251,255,218 249,255,218 255,255,214 255,255,210 255,253,214 248,255,207 223,219,157 217,203,137 155,138,73 154,127,64 147,135,80 128,109,52 114,95,58 81,61,41 66,52,34 59,52,36 41,36,22 44,41,26 49,45,28 44,40,23 42,37,25 42,37,23 51,46,32 52,45,25 44,37,21 49,41,28 52,47,33 43,38,24 47,42,28 47,42,30 44,39,27 50,45,31 48,43,29 50,41,24 54,45,26 45,40,26 56,53,40 114,117,97 73,76,56 146,153,135 55,66,51 255,119,64 132,79,52 143,86,57 107,65,41 117,66,38 95,44,18 53,27,13 43,24,12 39,23,6 39,23,6 43,38,24 51,43,30 47,40,22 40,32,19 41,36,24 40,35,23 98,78,60 97,75,57 69,52,42 64,48,33 66,45,32 70,50,32 65,47,28 57,43,27 47,32,21 51,36,25 59,44,33 65,51,33 79,60,48 83,64,48 77,56,41 81,60,45 71,55,38 76,60,43 78,62,45 50,34,28 67,52,32 65,49,34 71,55,40 71,55,40 67,54,47 93,71,53 102,72,57 77,56,41
134,123,108 76,65,50 92,90,68 158,159,136 188,194,167 120,122,94 193,199,170 229,240,211 241,248,216 250,255,215 255,255,216 255,254,218 255,254,200 255,254,192 255,251,200 255,252,202 255,251,184 185,150,69 191,153,77 180,142,66 255,227,160 153,117,57 118,94,39 101,79,41 85,71,46 72,64,42 83,75,53 32,28,18 36,33,20 49,44,30 41,36,22 42,37,23 66,62,45 50,46,29 53,46,28 42,35,19 43,38,24 54,50,33 43,39,22 49,44,30 47,42,30 43,38,26 40,36,19 43,39,22 35,30,18 38,33,21 49,44,32 85,81,71 46,43,28 46,43,28 194,198,183 180,184,169 221,95,52 255,175,111 124,65,35 132,79,52 132,74,48 104,56,29 53,28,11 48,25,12 39,23,10 59,37,31 42,36,27 52,44,33 49,41,28 39,30,22 46,36,26 61,47,33 82,59,44 73,54,38 81,62,50 52,36,23 78,56,36 84,61,46 65,46,30 80,62,43 60,44,31 58,42,36 60,41,27 74,55,39 43,26,16 82,61,48 80,59,44 70,50,32 68,47,32 80,61,45 63,48,37 62,48,34 67,51,34 64,48,35 59,40,28 74,55,39 77,61,46 89,67,49 61,41,32 89,67,49
