178,198,224 184,202,226 192,204,226 186,205,226 190,208,232 188,205,227 190,204,225 204,208,223 212,211,226 218,216,226 231,225,232 228,221,219 165,158,156 149,143,134 91,87,68 119,115,96 93,88,76 148,139,131 61,53,31 83,75,53 58,50,28 73,66,37 74,64,42 121,121,87 165,164,157 133,129,112 86,81,51 100,96,59 106,100,77 112,104,82 78,69,40 62,53,24 84,71,48 76,63,40 76,63,40 116,110,76 62,64,49 95,96,73 85,89,91 56,54,50 95,91,74 56,49,29 61,53,40 62,52,30 57,48,29 63,53,31 71,58,35 58,54,35 55,50,36 61,56,42 49,45,26 50,46,25 72,68,51 70,66,49 54,49,35 57,52,38 131,131,115 106,104,86 102,97,85 59,52,36 56,48,35 52,45,27 91,83,47 57,48,17 60,52,28 65,57,35 83,74,55 69,58,39 65,67,62 57,58,48 69,81,89 38,44,47 96,106,110 96,105,107 62,67,66 73,72,65 54,54,40 85,81,71 46,42,32 54,49,35 59,48,29 60,44,27 68,55,32 47,37,25 59,52,34 59,53,30 73,64,37 80,68,38 63,53,31 63,53,31 69,56,33 66,56,34 54,47,29 50,48,30 46,46,30 46,49,37 73,90,85 113,137,155 103,121,136 138,179,220 144,185,226 144,185,226 142,185,226 158,162,175 96,75,64 79,65,51 52,39,32 60,47,42 43,30,25 36,27,21 68,55,48 48,33,24 52,37,26 68,53,42 72,56,41 71,55,40 60,48,38 38,25,18 48,36,26 60,48,38 54,40,26 46,35,28 60,47,40 54,41,36 50,34,32 38,27,24 57,44,39 48,35,30
148,185,221 148,185,221 152,189,225 172,201,230 186,204,230 196,210,222 206,214,223 212,214,228 211,213,227 211,208,223 219,212,226 229,215,230 188,178,179 206,199,197 108,104,83 155,152,137 117,112,111 80,74,65 158,149,130 61,54,23 81,75,52 87,82,54 99,96,56 85,85,44 144,150,123 162,168,159 119,124,100 75,73,40 75,66,47 86,77,58 63,51,23 73,68,38 89,82,51 92,87,44 76,69,40 128,120,98 112,112,98 82,81,54 64,70,59 78,72,47 55,44,25 68,55,34 72,59,38 62,49,26 59,50,31 64,55,38 79,71,49 52,49,25 80,73,46 74,65,36 92,86,63 105,103,85 67,64,51 71,65,40 55,50,36 55,50,36 65,64,55 51,47,37 67,65,45 64,56,43 80,70,48 49,42,24 77,69,35 73,66,25 50,43,25 49,42,24 78,72,47 66,58,36 70,69,62 92,89,76 46,43,30 42,42,28 55,58,50 138,146,162 122,119,123 63,65,60 81,82,85 57,52,38 56,51,37 56,51,37 55,50,36 52,47,33 61,53,31 55,47,25 79,75,58 62,58,39 98,87,52 66,60,35 57,50,32 59,51,29 63,50,29 62,52,28 48,44,27 44,39,25 48,45,32 78,75,62 87,87,82 71,73,70 96,97,89 152,186,223 146,186,216 146,187,228 149,166,199 119,96,83 62,45,37 63,51,41 59,46,43 52,36,32 40,29,24 53,42,37 54,43,36 49,36,29 83,67,52 67,51,34 75,61,47 52,37,28 45,33,23 53,41,31 53,41,31 54,42,32 37,26,23 44,33,28 57,45,33 33,20,13 41,30,27 46,35,32 50,41,37 45,34,31
149,186,222 149,186,222 150,187,223 152,190,221 168,197,226 169,198,225 173,198,222 171,199,224 169,197,222 181,197,222 218,223,229 255,240,230 255,235,225 255,226,223 252,221,213 248,219,224 166,154,144 162,153,145 159,150,135 77,70,54 125,121,104 92,88,69 78,76,47 83,80,65 116,121,78 112,113,94 112,109,83 101,98,54 83,86,53 108,105,90 59,61,44 70,67,52 99,94,64 68,63,33 58,52,27 69,60,43 61,52,23 54,48,23 113,112,101 114,110,93 62,52,42 55,46,27 59,50,31 63,50,27 58,49,30 52,43,24 51,42,25 47,43,24 59,51,29 56,46,22 94,90,82 124,124,121 54,54,49 56,54,36 59,54,40 56,51,37 62,62,46 97,98,79 60,53,35 65,56,41 78,68,46 58,51,33 61,53,42 51,44,28 53,46,28 43,36,18 66,60,35 71,65,40 54,50,33 46,46,32 41,41,27 48,43,31 48,47,40 108,115,99 135,137,137 63,65,60 124,125,128 57,52,38 54,49,35 55,50,36 45,40,26 54,49,35 54,47,27 50,42,29 44,39,25 45,41,24 72,60,30 53,47,24 53,46,28 59,51,29 59,52,25 50,43,27 44,40,23 44,39,25 48,46,26 50,48,28 47,44,29 50,47,32 57,54,39 118,137,128 127,149,161 79,84,60 109,92,66 50,38,28 58,42,27 55,43,33 57,44,41 47,31,27 41,30,25 46,35,30 48,37,30 49,37,25 65,49,36 77,61,48 48,33,22 75,61,47 45,33,23 70,58,48 50,37,32 62,49,44 41,30,23 85,75,65 56,44,32 45,32,25 52,41,38 46,35,32 45,36,32 54,43,40
151,189,220 151,189,220 150,188,219 150,190,218 151,191,219 154,192,221 154,192,221 157,191,217 157,191,217 158,194,221 158,194,221 174,193,214 190,205,219 222,215,215 248,236,224 255,230,219 221,206,197 215,204,197 213,206,206 212,206,199 206,196,184 154,139,119 150,143,127 124,116,103 78,74,53 82,77,47 79,72,41 80,73,53 119,115,98 111,107,86 82,80,47 115,116,66 98,88,66 60,52,30 55,52,28 57,49,27 48,40,18 57,49,27 71,63,41 91,88,62 131,121,97 60,51,32 60,51,32 52,43,26 61,53,31 77,72,42 50,42,31 56,47,18 49,45,26 51,49,29 80,74,40 79,76,52 77,76,69 80,79,70 67,68,58 57,58,50 146,146,146 85,85,82 97,92,78 71,61,49 92,93,74 123,120,124 131,131,117 96,93,80 55,50,36 57,51,42 50,47,21 101,97,80 113,108,96 58,49,41 69,64,52 49,45,37 79,78,71 54,55,45 48,48,32 81,80,71 63,62,55 55,51,34 63,59,42 71,67,50 69,65,48 47,43,26 54,47,29 50,43,25 52,41,24 63,51,25 104,98,52 59,48,33 50,45,31 52,45,27 70,61,34 61,51,29 48,44,27 42,37,23 45,40,28 48,44,27 68,60,36 67,59,35 52,44,22 73,63,39 78,69,42 105,95,44 90,74,57 50,38,28 53,40,35 50,37,32 48,35,30 46,33,28 48,35,30 40,27,22 68,56,44 76,57,41 58,48,38 42,30,20 71,56,45 51,36,25 61,45,39 68,53,42 58,42,38 69,54,45 45,30,19 101,87,73 63,48,37 50,34,28 65,54,49 46,35,30 40,27,20 57,44,37
153,189,214 153,189,214 153,189,214 151,191,219 153,193,221 154,192,221 152,190,219 154,190,215 156,192,217 155,194,220 156,195,221 159,192,223 157,193,220 157,196,220 180,204,222 197,210,229 187,202,218 180,198,211 176,187,200 114,124,140 138,160,160 183,196,213 105,107,92 117,116,105 82,84,67 124,127,115 144,142,138 100,89,70 59,55,34 73,69,50 97,88,69 144,138,104 104,96,62 82,75,44 48,44,23 57,53,34 49,45,26 52,44,22 55,47,25 80,73,46 78,76,47 57,53,36 51,47,30 71,63,41 76,69,40 103,100,58 102,98,61 67,58,29 51,47,28 49,47,27 55,51,34 80,81,71 41,47,38 53,59,48 89,90,78 102,104,101 146,152,155 155,160,168 165,177,183 163,173,181 146,153,165 121,124,116 98,101,93 99,102,94 162,160,156 108,107,96 69,69,53 92,91,80 153,149,141 106,97,91 142,136,127 112,111,104 98,96,92 73,71,67 112,111,102 132,131,120 51,50,41 51,46,32 58,54,37 92,88,71 42,38,21 56,52,35 53,46,28 53,46,28 51,44,26 55,46,19 83,76,35 55,45,21 53,44,25 62,53,26 55,46,19 70,61,32 48,40,16 55,46,27 51,47,30 43,39,18 48,44,23 70,64,41 61,49,23 68,58,36 61,51,29 100,85,63 52,35,27 55,43,31 54,42,32 56,43,36 54,41,34 53,40,33 53,40,33 56,43,38 61,49,37 83,64,50 48,32,19 72,57,46 59,44,33 45,30,19 63,49,35 64,49,38 51,36,27 51,37,23 63,49,35 91,76,65 61,46,35 57,41,35 54,43,38 38,27,22 45,32,25 49,36,29
158,185,215 161,185,203 158,168,184 157,193,220 157,194,214 160,194,220 159,196,218 159,194,224 157,192,222 157,192,222 158,193,223 156,195,221 162,190,213 162,196,222 161,195,221 168,198,218 158,183,205 144,167,190 176,190,213 146,163,169 160,175,191 154,170,170 163,172,174 145,152,145 103,108,104 146,156,150 155,157,154 75,67,45 77,68,39 63,53,29 64,58,35 57,50,32 59,52,36 47,40,24 58,51,35 39,30,15 58,49,30 50,44,21 57,50,32 69,65,48 87,81,72 89,83,74 83,78,64 81,73,39 89,77,47 89,84,54 53,46,28 50,43,27 50,43,27 52,45,29 64,67,47 81,82,70 130,139,141 118,143,156 168,183,190 81,86,82 124,129,123 118,119,107 120,127,122 139,146,144 180,192,200 71,77,66 180,193,210 137,136,141 139,146,141 82,83,73 133,134,115 130,132,129 156,151,137 129,124,121 148,142,137 176,176,186 169,177,186 98,105,103 110,110,105 142,143,135 47,48,36 52,52,38 177,175,171 119,116,101 54,51,36 57,54,39 56,52,33 48,44,25 47,41,18 74,71,31 84,73,40 58,46,18 57,49,27 68,58,34 73,62,29 73,62,27 71,62,33 63,53,29 66,56,34 82,76,28 78,70,36 68,58,34 116,109,66 67,60,29 76,61,39 86,67,51 79,60,48 61,49,39 59,47,37 53,41,31 39,27,17 76,61,50 62,48,32 74,61,56 48,35,28 65,51,37 73,58,47 58,43,34 56,41,32 59,44,35 63,47,30 71,55,42 45,30,19 38,23,12 93,77,60 63,48,37 45,32,27 64,51,46 47,31,29 59,43,41 48,36,26 60,47,42
94,96,70 181,182,174 101,115,94 177,196,204 164,183,193 172,195,220 170,199,217 171,196,222 169,194,220 163,195,223 162,194,222 111,134,157 146,157,168 159,192,213 163,196,217 162,191,209 160,184,204 183,204,225 158,166,173 192,202,210 157,166,168 115,125,117 75,71,61 149,162,163 119,121,104 71,79,56 111,108,93 59,55,38 68,59,30 68,58,34 50,44,21 59,52,34 60,53,37 86,79,63 38,31,15 52,43,28 50,41,22 57,48,21 61,51,29 104,99,87 94,90,71 86,80,71 150,145,131 78,71,51 84,77,57 51,44,28 43,36,20 52,45,29 46,39,23 45,38,22 42,38,21 56,50,41 126,133,128 168,178,194 61,66,62 81,83,78 79,80,68 141,146,145 106,108,108 109,110,100 73,73,57 184,197,216 181,194,211 134,147,148 69,77,67 162,160,158 196,206,214 164,172,177 85,81,73 172,173,165 107,101,92 73,71,69 159,164,163 134,141,139 80,82,77 110,111,101 53,54,46 109,110,100 136,136,131 56,56,40 51,48,33 43,40,25 48,43,29 51,46,32 57,50,30 54,48,25 55,46,31 54,45,26 54,46,24 56,46,22 89,79,41 89,80,35 56,47,18 76,67,36 57,48,17 56,47,20 69,62,23 78,71,32 74,66,32 58,52,16 98,84,59 75,56,40 75,56,44 64,52,42 59,47,37 62,45,35 51,34,24 51,35,22 74,57,47 58,41,31 77,61,48 70,56,42 43,28,17 64,49,40 47,32,23 54,40,26 64,48,33 62,46,29 71,52,38 83,64,50 90,74,57 51,36,25 60,47,42 50,37,32 48,32,26 64,48,42 48,36,26 73,60,55
89,90,67 109,110,89 82,82,68 156,162,151 182,199,205 190,202,226 180,197,219 183,204,225 182,203,224 179,199,223 179,200,221 165,185,211 173,193,209 154,167,193 169,195,214 166,190,210 178,196,213 172,180,187 116,114,110 159,157,153 144,143,132 80,70,48 75,62,41 115,105,93 78,68,46 66,60,37 81,79,61 108,106,88 74,66,53 54,47,29 46,39,19 53,46,30 51,43,30 60,52,39 60,53,35 36,32,11 52,48,27 78,69,52 66,58,34 32,29,16 54,51,38 44,40,30 108,104,96 55,50,36 63,56,40 61,57,38 59,49,25 62,52,28 60,53,33 53,46,28 50,43,27 54,46,33 110,111,101 91,96,90 63,57,48 60,56,46 63,62,51 130,132,129 81,86,82 62,68,71 190,205,221 182,198,207 173,198,213 166,191,206 149,161,169 43,57,67 173,193,207 187,211,231 96,107,96 161,164,171 210,221,222 214,218,222 65,58,42 136,136,131 172,171,164 56,52,42 65,61,51 52,46,37 76,70,61 61,53,40 54,46,33 51,43,30 40,32,21 35,27,16 45,38,22 49,42,26 41,37,18 47,42,30 61,55,32 60,54,29 97,89,53 60,51,24 72,65,47 91,85,37 71,63,27 59,48,31 64,53,18 79,68,35 76,64,38 74,60,31 81,65,52 73,58,47 68,53,42 62,47,36 59,44,33 58,43,32 86,67,53 77,63,47 61,47,33 80,63,53 69,53,38 65,50,39 61,46,35 61,46,35 47,35,23 58,43,23 60,44,27 76,60,43 62,46,31 67,50,40 77,62,51 66,54,44 46,37,33 53,40,33 63,48,37 51,36,25 55,43,33 63,50,45
106,107,84 81,82,61 145,145,131 97,103,92 157,173,184 190,200,220 189,204,222 184,203,222 185,204,223 187,206,227 188,205,227 168,183,197 188,206,221 172,190,207 179,199,213 180,200,216 182,188,191 110,114,118 80,79,68 53,52,41 60,53,37 75,58,34 80,63,35 65,52,31 61,50,33 79,72,54 57,54,41 91,88,75 58,50,37 84,77,59 47,40,20 59,52,36 52,44,31 46,38,25 59,52,34 48,43,29 50,45,31 56,52,44 53,50,37 71,68,55 60,57,44 131,127,117 84,80,72 59,54,40 52,45,29 59,55,38 80,72,38 81,67,40 73,63,39 61,51,29 44,37,21 56,48,35 50,45,31 60,56,46 51,46,34 67,64,51 57,58,48 44,44,28 101,104,94 114,121,116 64,69,68 85,101,101 165,190,205 168,193,208 173,199,216 173,198,213 113,131,144 135,143,152 170,191,210 62,61,52 175,193,208 143,160,182 196,200,202 55,54,43 53,50,37 61,56,42 52,45,29 52,46,37 43,37,28 46,39,21 53,46,28 56,49,31 43,35,24 52,44,33 58,51,35 49,42,26 56,52,33 54,50,29 59,50,31 54,50,31 48,46,28 46,43,28 46,38,25 71,64,37 67,61,27 60,52,28 64,54,32 63,53,29 66,57,30 107,91,74 62,47,25 59,44,33 75,60,49 55,40,29 52,37,26 59,44,33 85,66,52 70,56,40 62,48,34 77,61,46 59,43,26 57,42,31 65,50,39 54,39,28 66,54,42 86,71,51 59,43,26 70,54,37 66,50,37 97,81,66 80,65,56 62,49,42 53,40,33 52,37,28 68,53,42 55,40,29 59,46,41 52,39,32
74,77,53 71,74,54 56,56,42 183,186,195 160,177,183 193,203,221 195,208,227 186,206,222 186,204,221 186,203,223 189,204,222 186,197,208 171,189,202 162,177,191 175,190,204 192,210,223 125,125,122 91,93,93 124,126,111 124,124,110 73,66,50 76,57,32 83,64,39 183,167,152 56,45,30 54,47,31 179,175,165 64,60,50 77,69,56 52,45,27 47,40,20 54,47,31 44,36,23 52,44,31 58,51,33 54,49,35 155,150,136 58,58,44 102,103,84 140,137,124 64,61,48 49,45,35 49,45,37 51,46,32 117,110,94 55,51,34 69,62,23 70,60,36 57,50,30 50,43,25 47,40,24 54,46,33 51,42,27 58,53,41 73,68,56 63,60,47 53,57,42 89,89,75 70,73,63 73,80,73 138,147,149 153,163,157 147,172,187 175,200,215 178,198,212 176,198,214 171,197,216 116,121,127 125,143,142 154,150,142 78,98,103 184,199,206 122,123,111 50,47,34 52,47,33 50,43,25 59,50,31 44,38,29 41,35,26 56,49,31 56,49,31 47,40,22 40,32,21 45,37,26 52,45,29 47,40,24 54,50,31 52,49,23 64,57,30 58,54,33 42,37,23 51,47,30 49,44,30 55,47,25 62,54,32 66,59,30 57,47,23 73,63,39 90,79,62 97,82,62 77,61,46 59,44,33 73,58,47 52,37,26 58,43,32 51,36,25 76,57,43 44,30,14 77,63,49 66,50,33 72,57,37 47,32,21 65,50,39 54,39,28 54,42,30 85,70,50 59,43,26 66,50,33 57,41,28 99,83,66 69,53,47 49,36,31 47,34,27 76,59,49 61,46,35 56,41,30 54,41,38 53,40,33
67,70,60 174,177,165 112,114,97 185,188,176 150,160,157 128,139,138 190,206,206 198,211,212 191,207,216 192,212,224 188,210,224 179,199,215 171,182,193 186,196,212 179,189,205 152,167,170 147,149,146 171,172,164 172,176,178 179,196,198 94,89,77 100,83,59 87,69,48 65,51,37 54,49,37 73,68,56 66,58,45 61,53,40 49,44,30 62,53,34 50,43,25 47,39,28 85,77,64 53,45,32 70,62,49 51,46,34 121,116,104 144,138,129 57,51,42 91,85,76 71,62,47 74,67,51 81,62,39 59,52,34 45,36,19 64,49,27 63,49,24 48,40,18 64,59,45 78,73,61 58,51,33 47,40,20 51,42,25 48,38,26 46,38,25 66,61,47 44,41,28 86,83,70 43,38,24 57,58,46 82,89,84 163,174,173 119,132,133 125,141,150 178,205,219 179,204,217 179,201,213 157,177,189 138,152,162 52,51,40 27,24,11 35,29,22 45,39,32 44,39,27 52,44,31 48,46,24 53,51,29 40,32,19 75,67,54 54,45,30 50,40,28 36,26,16 46,39,23 42,37,23 45,38,22 56,49,33 56,49,31 50,43,25 54,46,22 58,50,28 43,39,22 51,47,28 43,38,24 45,38,22 50,43,23 49,42,26 45,38,22 61,50,35 97,76,61 53,34,20 63,48,37 52,39,32 57,44,41 47,34,29 49,37,27 49,34,25 54,39,30 63,48,37 58,44,30 64,48,33 72,56,39 79,60,44 65,50,39 70,59,44 70,54,39 69,51,30 65,50,30 60,44,29 50,35,24 69,55,41 55,43,31 60,47,40 52,40,28 83,64,50 38,26,16 54,41,36 56,43,38 77,61,44
107,109,104 73,76,68 159,160,148 58,61,51 111,122,109 157,167,164 169,182,181 173,183,187 190,205,210 186,210,214 186,209,216 183,204,211 61,66,60 105,107,102 139,151,155 163,172,172 120,132,128 156,165,165 141,151,155 138,159,166 143,137,130 96,77,61 81,63,42 80,66,52 97,92,80 57,52,40 54,46,33 84,76,63 45,40,26 118,109,90 57,51,26 38,29,21 46,38,25 45,37,24 44,36,23 41,36,24 43,38,26 56,50,41 45,39,30 59,53,44 65,56,41 54,45,28 57,48,33 150,150,136 135,130,127 78,63,41 50,36,11 48,39,24 43,39,22 43,39,22 47,40,22 59,52,32 50,41,22 51,42,27 49,42,26 49,45,28 51,48,35 51,48,35 54,49,35 53,54,42 51,52,42 130,137,132 84,91,89 160,174,167 169,189,201 174,190,199 64,69,68 46,52,43 80,79,68 49,49,33 46,46,30 75,62,39 109,99,57 160,95,35 52,36,5 65,46,23 53,45,32 49,41,28 53,45,32 60,51,36 44,34,22 38,28,18 71,58,37 45,40,26 45,38,22 50,43,27 52,45,29 58,51,35 56,49,31 62,51,32 73,67,42 54,47,27 66,54,28 51,43,21 52,45,25 45,37,24 59,47,35 92,76,63 88,62,50 82,63,49 57,42,31 56,43,36 53,40,37 46,33,28 64,52,42 50,35,26 72,57,48 78,63,52 45,31,17 64,47,37 55,40,20 98,79,54 55,36,22 90,75,55 89,70,54 74,51,38 65,49,34 60,43,33 48,32,28 75,61,47 63,51,41 53,41,31 55,44,27 67,46,35 52,40,30 54,41,36 71,55,42 71,51,42
123,124,116 137,140,120 143,145,130 98,99,87 105,106,94 76,86,78 168,178,182 108,120,111 186,203,207 184,210,218 187,208,215 165,177,173 100,93,64 81,81,67 84,84,70 49,52,40 70,69,58 171,167,159 93,96,86 164,167,157 96,93,80 207,198,181 117,98,75 93,78,56 86,82,63 85,75,53 60,53,37 52,45,29 41,37,18 48,44,25 48,39,22 47,38,23 50,39,22 52,43,28 44,37,21 41,32,17 39,30,15 40,30,18 57,43,29 63,50,29 44,34,24 55,43,31 43,36,20 47,42,30 59,54,40 57,48,31 64,51,30 44,37,21 59,52,36 42,35,19 51,44,26 38,31,13 42,37,23 38,33,19 45,40,26 43,38,24 44,39,25 41,36,22 51,43,30 81,78,63 73,72,61 66,65,54 62,61,54 102,101,94 86,92,93 100,105,104 102,102,97 61,62,50 79,80,68 75,73,51 72,65,38 53,45,23 156,95,34 139,75,8 151,83,22 104,69,31 111,65,26 72,54,33 50,41,24 54,45,28 39,29,19 51,43,32 62,53,34 57,53,36 57,50,30 60,52,39 50,41,24 66,56,34 54,44,22 73,60,37 62,53,26 96,88,52 82,74,40 73,66,27 90,78,48 57,50,30 111,90,77 98,77,64 80,59,46 76,55,40 62,45,35 62,47,36 61,46,35 57,42,31 49,34,23 70,55,44 64,49,38 50,35,24 63,48,37 48,34,20 71,52,38 62,41,26 73,52,37 91,70,55 86,66,48 70,50,32 72,56,41 45,29,16 54,39,28 68,53,42 49,34,25 58,43,34 78,62,49 41,26,15 84,63,50 57,38,26 72,51,36 62,46,33
112,113,101 104,107,83 70,71,50 85,86,74 65,66,54 91,99,87 141,155,148 132,144,135 189,206,210 182,203,199 184,211,214 181,205,209 101,105,88 83,72,53 71,58,37 91,85,62 94,83,64 78,64,46 119,106,83 109,95,70 113,99,70 128,104,71 127,102,74 93,72,47 116,106,82 75,58,34 61,51,29 69,59,37 54,50,31 43,39,20 53,47,24 51,47,26 53,45,23 53,44,25 83,71,59 57,46,29 47,35,25 58,40,21 84,63,40 59,45,29 50,42,20 45,35,13 51,44,26 82,77,63 111,107,88 57,48,29 71,59,33 35,32,19 47,44,31 41,38,25 45,37,24 45,37,24 49,44,30 47,42,28 43,38,24 42,37,23 44,39,25 47,42,28 49,41,28 46,43,28 50,42,29 52,44,31 61,53,42 50,42,31 95,93,91 105,105,100 125,136,121 163,171,161 117,124,117 94,109,95 117,57,32 123,66,35 148,86,46 126,64,24 136,71,30 124,73,34 90,51,19 65,31,11 70,35,20 56,41,21 40,34,27 49,44,30 53,44,25 44,40,23 51,44,26 58,51,33 62,52,30 54,47,29 68,58,34 78,67,34 52,41,26 62,52,28 59,50,23 64,54,30 66,53,30 58,45,24 100,79,66 84,63,50 88,67,54 67,46,31 63,46,36 63,48,37 56,41,30 72,58,42 82,68,52 59,44,33 51,36,25 63,48,37 57,42,31 63,48,39 71,52,40 77,56,41 81,60,45 63,42,27 79,59,41 72,52,34 71,55,38 85,70,48 79,64,53 66,51,40 66,52,38 68,54,40 68,56,46 69,53,40 56,39,29 79,58,45 66,45,30 67,51,38
141,144,132 57,59,44 72,70,50 86,88,73 162,170,158 117,123,114 154,160,151 88,87,78 174,180,169 185,191,178 186,204,201 190,212,216 148,169,165 188,205,195 95,90,62 88,82,59 153,151,129 138,139,118 92,73,38 102,76,37 125,97,57 157,127,85 167,143,106 96,77,42 120,107,75 85,69,38 82,65,39 91,82,53 73,65,43 66,57,40 54,46,24 51,42,23 50,41,22 52,43,26 52,44,31 56,46,24 82,62,42 74,53,26 45,31,17 56,52,35 64,60,43 50,47,32 47,44,29 49,44,30 40,35,21 45,40,28 59,55,38 44,39,25 38,33,19 47,42,28 50,46,29 45,40,28 44,39,25 41,36,22 42,37,23 43,38,26 40,35,21 44,39,25 43,38,24 35,30,16 42,37,23 49,44,30 49,44,32 52,47,35 74,74,60 42,42,28 54,54,40 109,117,103 90,105,93 201,96,64 128,72,38 75,37,18 97,46,20 99,48,24 73,35,14 62,29,18 58,30,17 53,30,15 53,30,15 58,31,15 49,33,18 48,37,22 54,50,33 53,45,32 51,44,26 51,44,26 50,41,24 61,51,29 54,45,26 54,45,30 52,45,29 54,47,31 52,45,27 56,45,26 76,65,46 103,87,70 66,50,37 80,64,51 62,46,33 71,56,45 57,42,31 59,44,33 49,34,23 62,46,29 69,55,39 54,40,26 59,44,33 46,29,21 46,30,15 68,53,42 43,28,17 72,51,36 80,59,44 56,35,20 73,52,39 65,44,33 93,71,51 78,55,40 62,47,36 59,44,35 53,37,22 69,53,38 67,48,34 60,41,27 81,58,45 56,40,23 50,36,22 65,51,37
108,110,93 60,60,44 64,59,45 142,144,129 150,156,143 136,139,131 168,171,163 54,52,34 99,99,83 114,116,99 209,221,214 209,226,218 201,225,217 197,221,208 198,217,197 203,213,187 164,164,132 112,110,77 107,89,47 113,86,39 149,112,68 141,105,58 114,92,45 115,98,51 102,83,44 93,75,33 92,75,49 81,72,43 96,84,54 72,60,34 68,55,32 60,50,28 65,51,33 52,35,27 70,50,32 84,59,42 53,45,32 66,50,19 37,26,19 42,43,24 61,62,43 57,54,39 60,57,42 61,56,42 47,42,28 48,43,31 41,37,20 38,33,19 40,35,21 42,37,23 40,36,19 41,36,24 43,38,24 44,39,25 48,43,29 36,31,19 50,45,31 47,42,28 47,42,28 44,39,25 44,39,25 54,49,35 49,44,32 43,38,26 55,50,38 49,44,32 93,88,76 95,96,88 160,126,122 218,110,72 85,45,22 68,31,16 78,37,21 76,34,21 75,32,24 54,26,13 48,27,12 50,27,12 50,27,12 47,27,9 48,29,15 52,33,21 44,37,21 49,46,31 53,46,28 56,49,31 55,46,29 42,39,24 51,44,26 44,40,19 45,38,22 43,36,20 50,43,25 66,56,34 102,86,69 75,54,39 80,64,51 71,55,42 71,55,42 78,63,52 52,37,26 51,36,25 59,44,33 81,62,48 33,22,15 73,59,45 80,66,48 71,57,32 51,35,20 68,53,42 69,54,43 88,67,52 73,52,37 67,46,31 56,40,27 85,69,52 90,65,48 58,42,25 52,37,28 64,50,34 72,56,39 72,56,39 83,64,50 72,53,39 53,34,22 83,53,36 68,54,40 82,68,54
65,62,47 101,98,83 61,58,43 60,57,44 183,187,172 102,105,93 187,190,178 182,184,167 129,132,108 136,142,129 203,225,215 216,234,221 213,231,218 209,234,218 209,234,218 221,222,199 125,115,77 123,118,75 138,121,72 149,124,67 191,165,113 169,153,109 173,158,118 134,114,68 115,97,53 104,86,42 102,89,57 167,165,134 96,84,56 79,62,34 82,65,37 71,54,30 88,57,34 95,66,44 69,47,27 40,29,14 42,40,22 68,59,40 37,27,17 43,40,25 58,55,40 88,85,72 64,61,48 65,60,48 51,46,34 42,37,23 40,35,21 46,38,25 45,37,24 49,41,28 45,37,24 43,35,22 43,38,24 50,45,31 49,44,30 48,43,31 48,43,29 48,43,29 52,42,30 47,38,23 43,35,22 49,41,28 46,38,25 43,35,22 50,46,29 55,51,34 61,57,40 153,154,144 228,161,134 218,108,66 174,97,64 129,76,51 115,60,31 113,67,41 83,45,28 66,31,16 54,27,9 45,24,11 47,26,13 44,25,11 43,24,10 43,24,12 44,34,22 40,37,24 50,45,31 52,48,29 45,38,22 42,35,19 45,37,24 44,36,23 49,42,26 49,42,26 69,55,39 100,79,68 80,60,42 94,74,56 48,34,20 58,44,30 62,48,34 70,53,43 66,47,35 56,39,29 77,61,46 80,64,51 72,55,45 64,47,37 69,53,38 63,46,36 79,57,39 73,57,42 71,54,44 87,66,51 69,48,33 73,52,37 58,42,29 86,65,50 69,48,33 51,36,25 76,60,47 53,37,22 67,51,34 73,57,42 68,49,35 58,37,22 86,63,48 92,69,54 80,61,45 74,55,39
91,88,73 82,79,64 72,69,54 64,61,48 85,89,74 103,101,83 96,97,76 96,97,76 173,175,160 212,224,215 212,231,220 223,235,215 230,243,220 227,243,222 226,242,221 224,241,213 215,209,173 137,132,91 150,142,92 147,128,71 255,237,184 251,250,223 244,248,210 181,158,100 156,138,94 120,102,58 163,158,119 209,203,167 162,154,120 90,75,39 91,62,31 101,70,47 84,69,49 61,47,29 47,40,24 41,36,24 49,47,27 43,39,22 48,36,24 30,26,18 36,32,24 43,35,24 43,35,24 42,37,25 42,37,25 48,43,29 47,42,28 44,36,23 47,39,26 50,42,29 46,38,25 50,42,29 50,45,31 43,38,24 44,39,25 43,38,26 48,43,29 43,38,24 45,35,23 47,38,23 49,41,28 46,38,25 46,39,23 57,50,34 56,52,35 65,61,44 63,59,42 140,139,130 255,180,143 221,113,61 189,93,51 182,113,75 175,105,72 145,81,53 114,68,38 88,46,24 69,30,18 48,27,16 45,24,13 44,25,11 41,22,8 41,22,8 47,35,23 42,33,25 50,45,31 42,38,19 39,32,16 40,33,17 70,63,45 53,46,28 50,43,27 45,38,22 72,53,39 83,67,54 74,58,43 90,74,59 57,43,29 65,51,37 57,43,29 89,70,54 48,37,22 55,38,28 71,55,40 73,57,42 77,60,50 55,38,28 53,37,22 56,44,32 103,77,54 48,32,17 86,71,51 75,54,39 75,54,39 62,41,26 72,56,43 75,54,39 52,37,26 62,48,34 60,44,31 72,56,41 66,50,37 45,28,18 50,35,24 96,74,56 56,40,25 78,62,47 82,63,47 83,64,48
