114,33,22 90,28,15 71,24,15 68,23,20 61,22,21 68,24,23 64,24,19 64,26,20 63,24,21 63,24,23 68,24,23 53,19,15 48,21,16 46,21,20 46,21,20 43,22,20 44,21,20 41,23,20 51,22,18 59,22,19 63,24,23 63,24,23 61,23,25 58,25,27 58,25,25 65,24,24 70,25,22 74,27,18 78,31,22 78,31,20 82,33,22 83,32,24 83,31,26 80,32,28 79,34,31 76,35,35 76,38,42 77,39,45 89,47,52 89,48,48 101,51,49 101,50,51 102,51,54 101,50,53 101,51,57 102,51,54 106,46,48 112,48,49 115,47,45 118,52,49 120,51,54 123,51,53 122,55,55 126,59,61 125,58,60 126,62,63 128,66,66 128,66,68 129,67,69 128,66,66 129,67,69 131,69,71 128,68,70 128,67,72 123,68,66 126,66,66 131,69,67 137,68,69 153,72,61 151,74,57 153,73,59 150,72,60 149,72,57 145,68,53 144,67,48 143,66,47 142,65,46 145,65,47 143,66,51 125,53,39 110,45,37 108,57,49 123,51,37 132,51,42 89,34,32 131,87,88 162,68,43 158,59,38 151,60,41 153,59,41 155,60,44 143,59,44 116,48,28 142,59,42 135,57,47 74,37,22
77,21,13 74,24,9 74,24,11 74,23,13 73,24,15 72,23,12 67,19,13 68,23,16 66,23,17 66,23,17 64,24,19 58,22,16 49,20,14 51,22,16 49,22,17 44,19,16 51,22,16 57,24,17 64,19,12 66,18,12 67,22,15 67,22,17 64,21,17 61,21,16 63,25,19 66,26,21 70,27,21 74,30,20 81,32,23 82,33,24 84,33,25 84,33,25 89,35,28 87,36,28 85,35,31 83,38,35 81,37,38 83,37,39 91,42,43 98,50,48 102,52,48 107,54,56 106,55,56 109,56,60 114,58,63 113,56,57 121,50,49 124,53,50 132,55,51 133,56,50 130,55,58 134,58,61 134,60,58 132,61,60 134,63,62 136,62,60 136,65,64 135,66,67 133,66,70 130,66,69 132,65,67 135,68,70 134,67,69 136,69,73 135,68,72 135,68,68 142,69,64 150,74,63 157,74,57 155,72,57 152,72,56 149,72,53 153,73,59 151,71,55 146,69,50 146,69,50 146,66,48 150,67,50 150,70,56 138,66,49 193,101,89 91,29,20 61,28,17 94,45,34 126,98,100 106,69,68 169,68,43 156,63,35 151,61,39 142,60,40 145,59,40 141,58,41 113,56,39 130,55,37 135,51,43 69,44,27
70,23,14 85,27,15 93,33,19 74,21,7 75,22,10 77,22,11 81,23,13 77,24,10 72,23,12 71,22,13 61,21,16 49,16,7 51,19,14 52,20,15 54,22,17 57,21,13 69,23,9 71,22,11 71,22,11 66,19,10 66,18,12 67,19,13 67,20,11 66,19,10 67,20,11 73,24,15 79,28,18 82,32,19 83,32,22 86,32,25 84,33,25 88,34,27 90,36,29 92,36,30 92,37,33 96,39,36 96,41,39 96,41,39 97,42,40 102,47,45 109,49,49 112,52,52 110,53,54 117,56,61 130,58,62 131,59,61 136,58,57 130,56,56 131,57,55 131,60,57 129,57,59 134,62,64 136,62,62 137,63,61 142,65,59 145,63,57 148,64,56 145,66,59 140,65,63 140,66,64 138,68,62 140,67,62 142,67,65 148,66,62 147,70,64 145,68,62 148,65,52 160,72,54 163,69,51 159,71,53 156,69,53 154,70,53 154,70,53 153,70,53 150,67,50 152,69,52 150,68,48 152,70,50 111,68,51 139,67,46 105,52,29 154,44,22 75,34,34 70,37,39 81,51,52 148,71,67 169,69,37 170,66,42 167,66,41 160,63,43 145,62,40 136,57,36 133,53,35 128,56,37 70,47,32 83,60,45
79,26,14 81,23,11 82,24,12 72,22,5 75,25,12 75,22,10 75,20,5 76,21,8 74,24,9 72,23,12 64,21,13 56,20,12 56,19,16 57,19,13 60,20,13 71,22,11 75,22,6 71,23,9 66,20,6 69,23,9 67,20,9 67,20,9 67,20,11 66,19,8 67,23,11 72,25,14 76,28,14 81,31,18 86,32,23 84,33,25 82,32,28 83,33,27 89,34,30 93,37,31 101,41,39 102,43,38 110,46,45 110,48,46 107,47,45 112,50,48 120,53,53 127,58,61 126,59,61 128,59,62 137,62,62 134,63,62 135,59,66 137,62,62 137,63,61 138,64,62 139,65,60 140,66,61 140,63,55 142,66,55 142,65,57 145,67,57 148,67,56 144,66,56 145,66,59 144,67,61 146,67,60 146,67,60 152,67,62 157,73,63 156,73,60 159,72,56 157,68,53 162,70,56 168,69,50 161,67,49 158,67,48 159,71,53 156,70,49 156,70,51 156,68,48 154,67,44 153,67,46 134,63,46 139,67,48 150,64,45 123,47,34 111,50,34 78,43,44 72,47,48 94,71,72 154,74,56 179,71,48 177,68,39 172,68,42 165,66,43 148,63,39 134,59,39 132,61,42 96,54,32 90,58,44 74,41,32
71,16,3 78,23,10 76,23,9 75,20,7 77,24,8 77,24,10 72,22,5 75,20,9 74,20,11 72,22,7 67,24,9 57,19,9 61,16,9 74,23,15 80,25,12 81,23,11 81,28,16 75,25,12 76,21,8 76,21,10 71,22,13 67,20,11 65,21,11 65,21,11 64,24,19 68,23,18 67,27,22 72,27,22 74,31,25 80,32,28 78,30,24 81,33,27 90,36,27 96,37,32 105,42,36 111,43,39 115,47,43 122,51,48 124,50,50 136,59,55 136,57,54 140,60,60 137,61,64 139,63,66 141,62,59 141,62,59 141,63,62 145,66,63 148,66,60 150,64,59 149,64,59 147,66,57 144,66,54 146,65,54 150,65,55 151,67,54 149,66,53 147,67,53 148,64,54 149,64,59 149,65,55 153,70,57 159,70,59 163,70,63 167,75,63 171,76,60 171,73,56 171,73,56 169,70,51 167,70,50 165,68,48 163,68,50 162,68,47 160,67,44 158,65,44 158,65,42 125,64,46 144,67,50 151,66,42 153,71,44 113,42,21 86,33,17 71,44,39 73,51,54 126,103,116 115,96,98 171,65,42 179,66,41 156,63,40 152,62,40 149,64,40 118,55,35 80,45,30 96,60,50 73,37,29 68,35,24
84,24,12 74,21,7 76,21,8 87,25,14 84,26,12 87,27,13 89,28,12 90,28,17 89,27,18 86,26,14 82,27,12 77,24,10 85,27,15 86,26,16 85,23,12 87,25,12 79,24,11 74,21,7 83,23,9 85,23,10 81,22,15 72,21,11 66,19,10 65,21,11 64,24,19 68,23,18 66,26,21 71,28,20 75,30,23 79,31,25 80,32,26 81,33,27 90,34,26 103,41,32 111,46,38 123,53,45 122,52,46 128,54,47 132,55,51 136,57,52 145,63,59 144,62,58 144,65,62 145,65,65 151,69,65 154,69,66 152,67,64 148,66,62 154,69,61 159,69,63 158,70,61 153,65,56 148,64,54 148,63,53 149,64,54 152,64,55 155,68,56 153,66,54 149,65,55 148,63,55 149,65,52 153,69,54 160,72,54 168,73,60 171,75,62 175,77,62 176,76,60 172,75,55 173,74,55 173,71,51 173,68,47 167,68,49 161,64,42 163,66,44 161,67,44 119,56,34 153,67,48 157,62,44 154,61,40 157,58,35 122,48,25 112,58,38 107,82,81 127,109,120 128,109,127 129,116,135 158,70,50 161,62,39 150,63,36 150,63,38 150,63,40 106,55,31 81,54,38 79,43,33 73,40,29 70,43,27
97,31,17 87,25,12 82,24,12 83,21,10 105,32,20 100,31,18 86,21,11 102,29,22 94,29,17 81,21,11 94,24,14 97,24,15 97,25,11 95,26,11 104,33,16 103,32,15 104,29,11 105,30,14 106,34,17 108,30,18 86,26,12 67,20,9 65,20,13 64,21,13 64,24,19 67,24,20 70,25,20 74,26,20 74,29,22 80,31,22 82,33,24 86,36,30 95,35,25 121,48,36 131,51,37 137,54,39 136,55,44 138,57,46 142,58,50 145,60,55 144,62,56 147,62,57 148,66,62 144,65,62 150,68,66 153,68,67 152,67,64 150,68,62 148,66,60 150,65,60 148,63,58 146,65,56 149,64,54 149,65,52 144,61,48 144,61,48 148,64,54 150,66,51 156,69,55 153,66,52 155,68,54 164,69,56 169,74,58 174,73,62 173,75,60 172,77,59 180,75,58 174,72,54 174,72,50 175,73,51 176,71,50 172,66,43 165,67,41 158,68,46 107,59,34 158,64,39 155,61,36 155,62,37 151,61,37 153,60,35 101,53,37 124,108,121 130,116,142 160,145,178 112,93,111 113,92,109 134,97,113 157,63,42 147,65,36 155,62,37 113,69,59 84,58,44 104,80,89 97,79,88 100,77,78 136,70,56
112,29,12 100,25,9 90,20,10 87,22,12 87,22,12 84,22,9 87,23,8 95,25,17 90,26,11 89,28,12 104,31,17 108,31,16 115,38,21 117,40,21 129,50,29 156,70,51 190,84,49 186,78,42 176,79,46 177,78,41 167,81,47 141,71,45 109,52,33 73,24,13 64,21,15 72,24,18 76,28,22 76,32,22 78,31,22 84,33,23 96,35,28 100,39,32 106,39,28 122,47,31 142,56,37 145,57,39 142,55,41 145,58,46 151,58,51 154,64,58 151,62,58 147,62,57 145,63,61 143,63,63 142,65,61 143,66,62 150,68,64 150,68,64 152,70,64 153,68,63 149,64,63 139,62,58 135,58,52 136,58,48 135,58,43 134,56,44 136,55,44 142,59,46 150,63,47 153,66,52 164,69,56 169,74,56 168,74,53 172,73,54 169,74,56 170,75,59 175,75,61 172,72,56 173,71,49 171,70,45 175,71,47 171,67,43 159,64,46 105,60,37 155,65,41 155,62,32 158,61,37 155,61,36 154,60,35 147,57,31 98,53,32 80,57,58 120,103,123 152,134,163 145,124,143 105,83,91 110,76,88 154,61,40 146,64,39 131,61,37 86,62,56 100,78,83 105,85,95 90,68,76 95,80,88 102,88,90
140,35,18 128,33,17 122,30,16 126,32,14 130,39,22 115,28,12 108,28,14 103,26,9 104,24,8 111,28,11 118,35,15 118,31,8 126,31,13 129,34,16 135,33,13 138,31,13 136,31,10 152,38,20 148,38,14 129,32,12 119,24,11 115,28,12 98,26,9 84,18,2 76,23,9 85,30,15 91,31,19 94,34,22 94,34,24 92,34,22 94,34,22 91,33,23 103,38,30 108,41,32 119,47,28 147,60,44 158,60,43 157,59,44 152,57,46 157,62,53 158,62,56 156,62,60 143,61,57 140,62,63 134,60,60 137,62,65 140,64,67 140,65,63 143,66,62 146,67,64 148,66,62 142,65,61 132,61,60 127,56,53 126,53,46 131,53,43 133,55,43 134,57,42 138,58,42 142,58,43 157,63,47 167,70,48 173,71,51 171,72,51 169,70,49 168,71,51 170,68,48 173,71,51 173,71,53 174,67,47 167,69,54 136,68,46 130,48,26 164,62,42 157,63,38 156,62,37 158,61,37 156,62,37 155,62,37 148,61,34 102,61,32 76,33,27 94,71,84 104,81,94 96,68,87 99,76,87 105,86,88 67,43,37 90,55,42 96,51,46 87,72,82 105,87,96 106,88,99 109,86,97 90,71,75 109,90,97
144,33,16 138,36,18 135,41,20 143,50,27 152,60,32 173,77,46 185,80,48 181,84,51 169,76,46 153,61,31 140,46,21 137,43,18 130,33,11 142,33,17 145,35,13 143,33,9 159,40,12 163,38,10 161,40,13 141,35,12 137,32,15 135,33,15 126,31,15 122,30,16 99,27,13 102,30,18 98,25,18 92,30,21 91,32,25 89,33,25 94,35,28 92,33,26 103,38,30 103,38,28 119,42,27 126,43,30 143,49,33 160,60,46 161,61,47 156,57,47 153,58,47 149,61,54 142,60,56 133,58,56 127,58,59 130,58,60 136,62,62 139,64,62 141,66,64 140,66,61 141,61,61 134,60,60 128,60,58 128,60,56 129,56,51 132,56,45 133,57,44 130,55,39 133,56,39 143,59,44 157,63,45 169,70,49 173,68,47 170,68,46 170,68,48 170,68,48 168,69,46 167,70,46 171,69,49 170,69,44 127,65,36 144,73,56 167,66,41 159,66,36 160,63,39 159,62,38 158,61,37 159,60,37 157,63,38 154,60,35 110,59,22 125,53,34 147,113,125 146,121,135 121,97,113 107,77,80 110,87,84 83,60,57 106,78,78 92,73,80 101,83,92 97,77,87 104,86,97 114,91,104 81,57,63 88,66,60
165,60,30 175,68,38 195,88,45 210,95,45 217,100,51 212,92,44 210,89,46 208,87,42 206,88,42 205,89,44 213,90,48 228,94,51 205,76,42 195,64,31 196,59,35 176,51,23 186,47,17 207,45,18 204,45,17 179,35,13 147,32,10 143,33,11 150,35,15 143,33,7 123,31,17 116,30,11 128,42,21 134,44,22 130,51,28 135,54,29 140,58,31 135,53,26 128,46,26 124,41,26 116,41,23 129,42,28 146,42,34 147,46,35 151,52,40 147,51,38 148,53,42 139,54,44 131,57,48 133,59,52 132,57,55 129,55,53 131,58,53 133,60,55 141,64,60 143,64,57 137,58,51 132,59,54 125,55,49 125,58,51 128,53,51 128,55,43 130,53,45 130,54,41 131,55,33 145,62,42 157,62,44 164,67,47 174,66,43 168,67,42 169,67,47 169,67,47 169,67,49 167,68,47 163,69,48 101,57,27 166,68,38 173,65,38 166,65,40 164,63,36 166,65,40 161,62,39 161,62,39 166,65,38 163,62,35 158,60,32 104,51,35 144,57,34 98,47,37 107,81,87 156,109,116 121,82,81 94,61,52 110,82,82 111,89,97 96,74,82 101,82,89 102,83,90 104,81,92 110,90,100 68,39,35 87,54,58
221,99,50 221,98,54 222,102,54 227,101,46 240,103,43 248,107,48 243,105,45 225,95,39 208,85,41 195,72,32 190,48,14 207,48,16 212,53,21 205,55,20 201,55,25 196,54,25 186,55,22 190,50,25 169,45,21 176,57,29 174,57,31 170,57,32 161,53,26 155,46,17 163,62,37 176,75,46 188,82,43 200,90,50 214,98,53 211,101,59 198,91,48 189,87,47 156,70,36 144,63,36 130,48,28 131,40,23 145,45,31 144,46,31 136,41,28 140,45,34 136,49,35 134,49,39 131,53,41 130,53,45 130,53,45 133,56,48 134,55,48 133,54,49 137,55,49 144,60,52 144,60,50 140,60,46 136,58,48 128,54,47 126,53,48 125,53,41 128,55,43 133,56,39 138,55,38 147,61,42 156,61,43 159,62,40 168,63,42 168,66,46 167,68,45 166,67,44 168,66,44 153,65,45 96,60,40 163,65,50 170,65,44 168,64,40 174,66,41 170,64,39 166,65,38 167,69,41 167,69,41 174,66,41 170,66,40 159,61,33 109,48,30 145,58,33 139,51,31 137,73,72 127,75,72 86,58,49 108,89,93 101,77,86 94,72,77 101,79,84 95,81,86 96,79,82 100,80,90 112,89,100 82,49,42 66,33,26
215,81,38 228,99,54 234,109,61 231,107,56 213,92,40 206,84,35 202,75,29 198,75,33 192,69,27 182,54,13 190,48,12 195,45,10 201,57,15 204,63,20 207,77,35 218,95,51 230,99,46 231,103,51 224,99,53 219,97,48 222,97,51 224,99,51 225,103,56 215,97,51 208,97,51 207,96,50 199,83,48 188,80,46 186,80,43 186,82,47 175,78,45 169,76,44 143,50,27 133,43,21 158,40,21 147,45,25 145,43,25 148,41,23 142,42,26 151,48,35 141,45,32 131,47,34 135,51,38 135,52,39 135,51,38 135,52,39 133,53,39 133,53,39 138,54,41 140,57,40 153,58,45 156,61,50 150,58,46 141,57,40 135,55,41 131,54,35 133,56,37 137,58,37 153,60,39 156,62,44 155,61,45 157,63,45 168,63,42 167,65,45 164,65,42 161,64,40 116,68,50 132,57,39 169,62,42 170,63,43 171,66,45 162,63,42 166,61,40 169,63,38 168,64,36 176,68,43 174,68,43 179,69,43 183,70,47 182,57,38 107,48,29 149,63,33 164,59,40 117,54,30 94,47,38 86,31,18 95,80,88 114,92,100 70,35,36 102,81,81 103,84,88 100,78,83 111,87,96 122,96,102 81,53,42 96,75,73
201,68,29 226,95,46 241,110,61 239,111,61 238,105,57 230,97,49 219,87,43 213,84,39 206,76,34 209,77,33 220,80,39 231,88,43 236,93,46 238,98,48 241,104,46 239,101,41 240,99,38 241,103,43 237,104,52 233,105,53 229,102,56 228,103,55 230,103,55 225,102,58 229,107,58 230,113,62 224,106,62 221,107,60 213,103,61 193,85,51 166,70,39 139,49,23 124,40,23 138,40,23 171,41,22 151,45,20 180,49,25 187,52,27 169,46,31 163,48,28 145,44,33 135,46,33 135,52,30 140,54,35 156,61,43 165,70,52 163,69,53 163,68,50 167,73,55 171,69,49 176,77,56 164,65,44 153,59,43 149,61,41 144,58,39 147,61,40 140,58,36 140,58,36 155,58,36 154,60,39 153,59,41 161,64,42 168,65,34 170,64,37 162,62,46 117,57,36 156,61,48 166,64,42 163,61,39 160,63,39 162,63,40 170,66,40 170,64,41 166,62,38 169,65,41 172,68,44 178,70,43 180,70,46 183,70,47 183,70,47 115,50,42 167,59,32 112,69,50 89,48,32 155,65,43 83,36,4 124,40,30 93,62,54 73,35,27 90,65,66 108,86,94 99,73,82 112,86,95 139,108,116 76,33,29 93,60,60
