67,20,11 65,21,11 67,19,13 67,22,17 68,23,16 73,24,13 70,22,16 64,20,19 65,24,22 64,24,26 60,26,24 58,26,23 59,24,25 58,28,27 56,26,25 53,25,23 49,24,23 47,22,21 47,24,21 47,24,23 49,24,21 47,24,21 51,23,25 52,22,25 57,23,21 61,25,19 62,22,13 64,22,11 69,23,9 69,21,5 69,20,11 67,19,13 64,23,21 66,26,28 67,28,27 71,26,23 72,27,24 74,29,24 77,29,23 77,29,23 75,29,29 69,25,24 70,31,28 70,31,30 63,33,34 58,34,40 61,35,41 66,36,39 64,33,39 68,34,41 68,37,43 75,40,45 77,39,45 78,40,44 77,39,45 76,38,44 79,39,43 79,39,43 80,40,46 83,41,48 87,42,48 89,42,47 91,46,50 90,48,51 94,49,53 98,51,56 96,49,54 98,52,54 107,58,61 106,57,60 108,57,60 110,59,60 111,60,61 111,61,59 115,63,62 117,61,64 115,64,67 116,66,64 117,64,66 116,63,67 115,64,67 113,64,67 113,64,67 113,64,67 111,64,69 105,60,64 108,59,62 108,58,64 107,58,61 110,59,62 113,62,65 118,62,65 130,68,68 141,68,63 141,68,61 140,67,60 136,66,60 136,66,60 133,68,60 134,66,62 134,67,60 137,64,57 132,65,56 135,65,55 138,65,53 138,66,52 142,65,48 139,66,54 137,63,56 129,58,41 111,48,26 76,62,44 111,51,39 128,60,38 128,56,39 140,57,44 142,55,41 142,54,36 149,54,41 149,55,39 142,59,39 137,55,35 133,54,33 112,51,33 122,57,38 139,56,36 150,56,40 147,64,44
67,20,11 69,22,11 67,23,13 63,26,23 67,24,20 63,24,21 62,25,24 56,23,23 54,25,21 58,26,23 58,26,21 57,23,21 57,22,23 56,21,22 52,22,23 50,22,20 48,23,22 49,24,23 49,24,23 51,23,21 45,22,19 42,24,21 43,26,27 38,23,31 40,26,31 41,27,29 46,27,29 51,26,23 58,26,21 62,26,20 67,24,20 64,19,14 64,21,17 67,26,24 73,29,28 80,30,26 78,28,22 77,29,23 74,26,20 78,30,24 78,30,26 76,31,26 74,28,28 68,27,25 68,29,28 65,35,38 63,37,41 70,39,45 67,36,42 70,39,45 73,39,46 79,41,47 82,40,43 82,40,43 83,38,42 80,40,44 82,40,45 80,38,45 85,40,46 91,44,51 91,44,49 93,44,45 92,43,46 91,45,47 95,49,49 100,52,50 102,54,52 104,58,58 107,58,59 111,60,61 111,58,60 116,60,63 117,61,64 117,61,66 115,63,62 121,63,67 120,64,67 118,65,69 119,63,66 119,63,66 120,64,67 118,65,69 119,66,68 118,67,68 117,66,69 116,65,68 109,58,61 113,62,65 114,63,64 114,63,64 119,63,66 124,66,70 134,70,69 148,71,63 142,68,61 141,68,61 140,66,59 138,65,58 137,64,57 133,66,59 133,66,57 137,64,55 137,67,57 142,66,55 137,57,43 140,59,48 140,66,57 135,66,51 131,59,47 122,52,42 86,59,43 73,37,29 115,48,37 139,56,39 141,59,37 148,60,42 151,62,47 143,59,42 140,57,37 143,55,37 140,58,33 140,57,35 145,58,42 109,48,32 139,59,43 156,62,44 140,57,37 140,58,38
99,29,19 93,26,17 88,28,14 79,27,22 66,25,23 64,25,24 62,28,24 61,24,21 59,27,24 59,24,25 59,25,23 59,25,23 57,23,19 59,25,23 52,19,19 51,21,20 48,20,20 48,20,20 51,26,25 46,23,22 42,19,16 42,24,19 42,25,26 39,25,30 41,27,32 39,26,34 45,28,29 48,27,25 56,28,28 61,27,25 61,26,27 61,24,21 64,24,19 66,26,21 69,25,24 76,28,22 80,29,21 80,31,22 76,29,20 75,31,21 79,32,23 80,33,24 77,29,25 74,31,27 72,31,29 71,33,35 67,37,40 73,40,44 74,40,47 75,42,46 77,42,47 84,44,48 91,45,47 94,45,48 94,44,42 91,45,47 90,43,48 89,42,49 87,42,48 90,45,51 92,46,48 94,45,46 97,47,45 99,44,42 104,49,47 104,49,47 109,54,52 108,56,55 111,59,58 110,58,57 116,61,61 119,61,65 120,62,66 120,62,66 119,64,64 123,68,68 123,68,68 124,67,68 124,67,68 121,64,65 121,65,68 124,68,71 125,69,72 123,67,70 119,66,68 118,65,67 118,61,62 120,65,65 122,70,65 121,66,62 131,67,68 139,68,67 147,73,66 151,73,63 148,70,58 146,68,56 144,67,59 141,67,58 139,65,56 140,67,55 142,66,55 142,66,53 139,66,52 139,66,54 79,39,34 94,45,34 125,64,59 136,64,52 124,51,42 87,58,38 116,53,47 49,26,25 67,41,31 97,55,42 149,64,54 150,57,36 150,59,40 149,61,43 142,59,39 138,55,40 146,54,42 146,55,38 140,56,41 109,58,34 148,59,44 154,63,44 145,61,44 126,54,40
117,32,22 122,41,30 90,30,18 73,23,17 67,23,24 63,24,23 62,21,21 67,23,22 63,24,21 62,25,22 61,24,21 61,24,23 61,24,23 59,25,23 61,24,23 50,21,17 48,20,18 48,20,18 48,20,20 47,22,19 43,22,20 41,23,20 41,23,22 41,24,25 46,23,24 49,24,21 54,24,25 58,25,25 58,26,23 60,26,22 58,26,23 56,26,25 59,22,21 64,25,22 68,25,21 72,27,22 74,27,16 76,29,20 78,31,22 79,32,21 82,33,22 81,32,21 82,30,25 81,31,27 79,31,29 77,33,32 75,34,34 73,38,41 75,40,45 76,41,46 80,41,50 86,46,52 92,46,46 99,51,49 101,53,51 101,50,51 99,50,53 98,49,52 98,48,54 97,50,55 99,50,53 100,47,49 103,46,47 110,48,46 111,48,42 113,49,48 114,52,50 115,53,53 118,54,55 119,57,57 121,59,59 124,59,65 124,59,65 123,61,63 123,63,63 127,67,67 126,66,68 126,66,68 124,64,66 126,66,68 127,67,69 128,68,70 126,68,72 125,68,69 124,66,70 121,63,67 123,68,66 125,68,67 125,68,65 128,68,66 140,69,68 152,71,62 153,73,59 153,73,59 149,72,57 148,72,59 149,71,59 147,71,58 144,69,53 143,66,49 139,67,48 142,65,50 143,66,51 143,66,51 141,65,52 126,54,42 101,39,28 127,89,79 111,56,43 133,55,43 116,54,43 103,50,36 106,26,26 105,39,25 147,75,63 161,67,42 154,61,36 149,54,36 157,63,47 146,55,38 152,58,42 148,57,40 136,56,38 123,63,40 147,60,44 145,58,44 126,60,44 80,45,30
100,33,22 94,29,17 72,24,10 70,23,12 69,21,15 67,22,17 65,20,15 70,22,18 67,24,18 67,24,18 64,24,17 64,24,19 64,24,19 66,22,21 67,26,24 55,23,18 49,22,17 48,21,16 49,21,19 48,20,18 44,21,18 43,22,18 46,22,16 50,21,15 60,22,16 66,23,17 64,21,15 65,25,20 66,22,21 64,23,23 61,22,21 59,24,25 59,25,23 63,26,25 68,25,19 71,26,21 77,30,21 82,31,23 81,32,21 82,33,22 83,34,23 86,35,25 86,32,25 86,32,25 83,34,25 83,35,31 83,35,33 78,34,33 77,38,37 78,38,42 86,44,49 91,46,50 95,50,47 102,52,48 103,53,51 105,53,52 103,52,55 104,53,56 104,55,58 106,55,58 104,51,53 108,48,48 114,45,46 122,51,50 126,52,50 125,52,47 126,52,50 127,55,57 129,54,57 129,58,55 127,59,57 125,58,58 128,61,61 132,64,62 132,64,62 130,66,67 130,66,67 128,66,68 128,66,66 133,66,68 131,67,70 132,68,71 130,68,70 131,69,71 132,69,74 131,69,71 131,69,69 133,69,70 135,68,68 139,68,67 148,71,63 153,73,57 153,73,57 153,73,57 152,72,58 151,74,59 152,72,58 149,72,57 148,68,50 145,68,49 145,68,49 143,66,47 143,66,47 149,66,46 146,66,52 142,66,53 134,59,43 91,19,5 96,53,45 109,59,42 111,51,37 102,59,40 94,66,66 82,50,47 149,64,56 168,67,42 161,63,37 155,62,41 152,61,44 146,58,38 149,61,43 144,57,41 125,59,43 122,63,46 135,58,41 137,57,43 105,59,41 71,49,31
73,23,17 77,23,14 76,23,9 78,23,10 76,23,11 77,24,12 76,23,11 74,24,11 72,21,13 70,23,14 70,23,14 65,20,13 67,22,17 64,24,19 58,22,16 53,22,14 49,20,14 51,22,16 52,23,17 48,21,14 45,18,13 57,21,15 61,21,14 64,19,12 67,19,13 66,18,12 67,20,11 69,22,13 69,22,13 69,21,15 65,20,13 64,19,12 66,23,17 67,22,17 70,25,20 71,26,19 74,27,16 79,30,21 82,33,24 84,33,25 85,30,26 86,32,25 86,35,27 90,34,28 90,35,31 88,36,31 88,36,31 85,37,33 83,37,37 85,36,37 86,37,38 95,45,43 100,50,46 103,51,48 105,53,52 105,52,54 107,54,56 108,55,57 113,57,62 117,56,63 118,56,58 124,52,54 126,52,52 125,54,51 131,57,52 131,57,52 131,56,54 132,56,61 135,59,62 134,60,58 132,61,60 136,62,62 137,63,58 137,63,58 138,64,59 142,65,61 141,66,64 137,65,67 133,64,65 132,65,67 133,64,65 135,66,67 135,68,70 135,68,70 137,68,69 137,68,69 137,69,67 139,68,67 145,68,60 149,71,59 157,73,58 158,74,57 157,73,58 152,69,54 153,70,53 151,71,53 154,74,60 151,74,59 150,70,54 150,67,52 150,67,52 149,67,47 147,65,45 155,68,52 155,68,52 149,72,57 98,55,36 153,66,52 103,25,13 85,37,35 67,33,29 76,42,38 109,81,83 100,66,73 168,70,44 168,67,42 152,62,40 161,59,39 154,59,41 145,62,42 145,59,40 144,58,39 110,53,36 122,56,42 130,55,39 121,57,42 76,51,32 90,64,50
70,23,14 74,23,15 87,25,12 89,29,15 74,21,7 74,21,9 76,21,10 78,23,12 81,23,13 78,23,12 74,24,11 71,22,11 71,22,13 67,22,17 60,22,16 48,17,9 51,19,14 52,20,15 55,21,17 55,23,18 57,21,13 69,22,11 69,20,9 71,22,11 71,22,11 67,20,9 66,19,10 67,19,13 67,19,13 69,22,13 67,20,11 66,19,10 67,20,11 72,23,14 76,27,16 81,30,20 82,32,19 83,32,22 86,32,23 86,32,25 84,33,25 86,35,27 88,34,27 90,36,29 92,36,30 92,35,32 92,37,35 95,40,36 96,41,39 93,38,36 96,41,39 98,43,41 102,47,45 106,49,48 114,52,52 108,48,50 110,53,54 112,55,56 125,58,62 131,59,63 131,59,61 135,60,58 131,57,57 130,56,56 131,57,55 130,59,56 130,59,56 130,58,60 134,62,64 136,62,62 137,63,63 139,64,62 142,65,59 142,65,59 145,64,55 149,65,57 145,66,59 144,67,63 139,65,63 138,67,64 138,68,62 138,68,62 141,67,65 143,68,66 148,66,62 150,68,62 145,68,62 144,67,59 148,65,52 156,69,53 164,70,52 162,68,50 159,71,53 157,70,54 156,69,53 153,70,53 154,70,53 150,70,54 152,69,52 150,67,50 152,69,52 150,68,48 152,70,50 150,68,48 111,68,51 107,49,35 141,66,46 110,57,34 154,44,22 93,37,29 61,28,30 74,40,38 81,51,52 100,69,75 181,63,44 169,69,37 170,66,42 169,65,39 164,65,42 156,63,42 145,62,40 139,57,35 108,50,36 132,52,34 128,56,37 80,45,32 58,44,28 89,59,44
75,22,10 79,24,13 85,27,15 81,23,11 73,23,6 74,24,9 76,23,11 75,22,10 76,21,6 76,21,8 78,25,11 74,24,9 71,22,11 69,21,15 58,18,11 55,22,13 55,18,15 55,18,15 59,19,14 61,21,14 71,22,11 74,21,5 73,23,8 71,23,9 66,20,6 67,21,7 71,22,11 67,20,9 67,20,9 66,19,10 67,20,9 66,19,10 67,23,11 69,22,11 74,27,16 79,31,17 82,32,19 85,31,22 86,32,23 84,33,25 85,35,31 83,33,29 85,36,27 89,34,30 93,37,31 98,39,34 98,39,34 101,42,37 109,45,44 107,45,43 108,46,44 105,45,43 110,48,46 115,51,52 122,55,55 123,54,57 122,55,57 126,59,63 132,57,60 137,62,62 132,61,60 135,59,64 134,58,63 137,59,60 137,63,61 136,62,60 138,64,59 138,64,59 140,66,61 140,63,55 140,64,53 142,66,55 141,64,56 143,67,56 147,66,55 147,66,55 144,66,56 146,67,60 144,67,59 145,66,59 145,66,59 146,67,60 148,66,60 153,68,63 155,71,61 156,73,60 154,70,55 156,69,53 157,68,53 159,70,55 166,71,53 166,67,48 162,68,50 159,68,51 157,71,52 157,71,52 156,70,49 156,70,51 155,69,50 156,68,48 156,69,46 156,69,46 154,66,48 118,73,52 127,55,36 149,66,49 143,64,43 127,51,38 133,72,56 90,38,35 71,42,47 77,49,47 91,68,69 111,85,89 179,68,51 178,70,47 177,68,39 178,65,42 171,67,43 161,68,43 148,63,39 145,64,39 105,48,31 132,61,42 102,60,38 92,55,40 87,54,43 74,41,30
79,26,12 80,25,12 78,23,10 77,22,9 74,21,5 74,21,5 78,23,10 74,21,7 71,23,5 73,23,6 76,21,10 76,22,13 72,22,7 69,23,7 59,22,9 53,20,13 57,19,11 64,21,15 75,24,16 75,25,12 78,23,10 82,24,10 77,24,12 69,23,9 72,22,9 72,22,9 71,22,11 67,20,11 67,20,11 64,20,10 66,19,10 66,18,12 67,22,17 70,22,18 69,24,19 70,25,20 76,26,20 76,28,24 81,31,25 80,32,26 79,31,25 81,33,27 83,35,29 90,36,29 94,35,30 102,41,34 106,40,37 108,42,39 113,45,43 120,49,48 123,52,49 120,52,50 131,57,52 132,57,55 134,59,57 134,59,59 133,58,61 134,59,62 136,62,62 134,60,60 136,62,62 134,62,64 137,62,65 143,63,63 144,65,62 144,65,62 146,64,62 145,66,59 143,64,57 143,65,55 144,66,56 146,65,54 149,65,55 149,66,53 150,66,53 147,66,55 147,66,55 147,67,53 149,65,55 149,65,55 150,67,54 152,69,56 154,69,59 158,70,61 160,73,61 162,75,61 166,74,60 168,74,58 168,73,57 170,76,55 169,70,51 168,71,49 164,67,47 165,68,48 162,67,49 159,68,51 161,67,49 159,69,47 159,69,47 156,66,44 156,66,42 153,67,46 120,66,46 133,53,37 147,68,45 148,70,44 146,67,44 126,55,36 82,34,16 71,45,33 78,50,52 67,44,43 116,94,99 115,93,101 166,68,51 175,66,46 179,67,39 171,66,45 161,64,40 151,64,39 149,64,40 143,67,43 117,59,45 84,38,24 84,52,38 92,59,50 75,47,36 69,43,31
76,21,8 78,23,10 77,22,9 78,25,11 77,22,9 77,22,7 78,23,8 75,22,8 70,20,3 72,19,3 76,21,10 75,21,12 72,22,7 73,25,9 64,22,11 57,19,11 61,16,9 67,19,13 80,24,16 80,25,12 81,23,11 85,23,12 78,25,13 71,23,9 76,21,8 76,21,10 76,23,11 71,22,13 67,20,11 65,21,11 65,21,11 65,20,13 64,24,19 67,22,17 68,23,18 66,26,21 72,27,22 71,28,22 77,29,25 80,32,28 79,31,25 81,33,27 86,37,28 90,36,27 98,39,34 103,40,34 110,44,39 114,46,44 114,46,42 120,49,46 127,53,51 127,53,53 137,60,56 140,61,58 140,60,60 139,61,62 137,61,64 138,62,65 142,64,65 144,65,62 143,64,61 141,63,62 142,65,61 148,66,62 151,69,63 154,68,63 155,67,60 149,64,59 147,66,57 144,66,54 144,66,54 148,64,54 150,65,55 151,67,54 151,66,56 149,66,53 147,67,53 146,65,54 148,64,56 150,65,55 149,65,55 152,68,58 154,70,57 160,71,60 165,72,65 167,75,65 172,76,63 170,76,60 173,75,58 172,74,57 173,74,55 171,72,53 170,73,53 167,70,50 163,69,48 161,67,49 162,68,47 161,67,46 160,67,44 158,65,44 158,65,42 137,62,42 110,49,31 152,66,47 151,66,42 151,69,44 147,66,41 120,49,28 92,39,23 66,47,33 91,66,67 93,71,79 130,107,120 122,99,112 142,75,66 169,63,40 178,65,40 173,68,49 155,62,39 149,64,40 149,64,40 142,66,42 109,59,44 78,43,28 90,54,44 71,38,27 70,37,26 76,43,32
84,24,12 81,23,11 74,21,7 82,27,14 87,25,14 87,25,12 82,24,10 87,27,13 89,28,12 83,21,8 93,28,18 88,26,17 86,26,14 84,26,14 79,26,12 76,23,9 85,27,15 87,27,15 84,24,12 87,25,14 87,25,12 82,24,12 76,23,9 72,19,5 83,23,9 85,23,12 89,27,16 80,21,14 72,21,11 68,19,10 64,20,10 65,20,13 64,24,19 67,22,17 68,23,18 66,26,21 71,28,20 71,26,19 77,29,23 77,32,25 80,32,26 83,35,31 86,36,30 92,36,28 103,41,32 110,45,37 113,46,37 123,53,47 122,52,46 126,53,48 132,55,49 132,55,51 136,57,52 146,61,56 144,62,58 142,63,60 144,65,62 145,65,65 145,66,63 151,69,65 154,69,66 153,68,63 148,66,62 152,67,62 154,69,61 157,69,62 159,69,61 156,68,59 153,65,56 148,65,52 147,63,53 148,63,53 149,64,54 152,64,55 153,65,56 152,65,53 153,66,54 147,66,55 148,63,53 152,65,53 149,65,52 150,66,53 158,69,54 161,73,55 168,73,60 170,74,61 174,76,61 175,77,62 176,76,60 174,75,56 174,72,54 172,73,54 173,71,51 173,68,47 168,69,50 166,67,48 161,64,42 161,64,40 161,67,44 161,67,44 119,56,34 127,56,35 157,63,45 157,63,42 154,61,40 155,62,39 150,60,36 123,49,26 112,58,38 91,53,45 117,95,100 129,110,126 128,109,127 133,111,133 142,118,134 152,64,44 161,62,39 152,62,38 147,65,38 149,64,38 150,63,40 137,58,37 93,59,37 79,52,36 79,43,33 77,39,29 71,44,28 71,44,28
93,28,16 87,25,12 83,23,11 80,22,10 81,21,9 84,22,9 100,31,18 92,27,15 85,20,10 93,26,17 104,32,13 94,25,12 86,21,13 90,25,17 93,26,17 94,27,18 93,26,15 92,25,14 96,26,16 99,28,11 100,32,14 95,34,18 86,28,16 82,24,12 94,29,19 101,31,23 108,31,23 84,19,7 69,20,9 67,19,13 65,21,11 64,21,13 64,24,19 66,23,17 67,24,18 69,26,22 74,27,18 72,27,20 79,29,23 78,30,24 83,33,27 85,35,29 85,37,31 95,37,27 117,47,37 124,51,39 128,51,36 136,56,42 133,55,45 134,56,46 139,58,49 139,57,51 140,61,56 143,61,57 147,62,57 149,64,61 150,65,64 145,66,63 145,65,65 152,70,68 155,70,69 154,68,65 153,67,64 153,68,63 150,65,60 149,64,59 155,67,60 150,65,55 150,65,55 149,65,52 150,66,53 148,64,51 146,62,49 145,61,51 146,62,52 149,64,54 151,67,52 153,66,54 155,68,56 153,64,53 155,68,56 156,69,57 165,70,57 168,74,58 173,74,62 176,73,60 174,76,59 174,77,57 178,76,58 175,72,57 175,70,53 176,71,54 178,72,49 177,71,48 175,70,49 172,67,46 165,66,43 164,66,40 155,61,38 107,53,35 143,71,50 156,63,40 156,63,40 156,62,37 154,61,38 154,61,36 146,59,36 116,50,36 152,122,135 164,149,171 164,152,182 125,111,135 121,102,120 119,100,118 126,105,122 127,90,87 155,62,39 149,64,38 150,63,38 153,63,39 143,61,36 124,53,36 82,50,36 110,84,74 97,72,71 93,62,54 79,33,19 97,51,35
103,31,14 99,28,11 88,21,10 85,23,12 86,21,11 87,22,12 87,22,10 85,23,10 86,21,9 90,23,12 96,26,16 91,26,16 87,27,15 93,23,13 102,29,17 105,29,16 105,30,14 106,31,13 105,33,14 105,33,14 135,58,41 177,91,61 200,104,64 202,108,69 206,110,72 201,102,65 186,95,60 148,78,45 115,62,39 98,43,28 70,26,16 62,22,15 64,24,19 65,24,22 69,24,21 72,24,20 74,29,22 76,28,22 78,30,24 86,34,29 89,32,29 90,36,29 95,36,31 97,37,27 131,53,41 134,51,36 139,56,36 145,56,43 138,54,41 140,57,44 144,60,50 147,59,50 149,64,56 148,62,57 147,62,57 149,63,60 146,64,62 144,65,62 144,64,64 144,65,62 146,64,62 153,68,65 151,69,65 152,70,64 151,69,63 153,68,63 151,65,62 148,63,60 140,61,54 138,57,48 144,60,52 143,63,49 139,59,43 139,59,45 139,58,47 144,60,50 147,63,48 150,66,51 154,65,50 159,67,53 163,71,57 163,71,57 169,74,58 168,73,55 172,72,56 172,74,57 171,76,60 171,76,58 178,75,60 176,73,58 173,71,51 173,71,49 174,72,50 173,71,51 174,68,43 170,66,40 164,63,38 166,60,35 96,59,35 146,75,49 157,64,36 157,60,36 154,61,38 153,60,35 152,59,36 152,62,36 144,59,33 85,39,21 93,74,81 115,95,118 152,138,166 163,144,176 151,132,150 109,90,104 104,82,90 122,87,102 149,62,39 149,64,38 154,64,40 145,62,42 96,65,55 79,48,36 103,79,85 101,81,91 93,73,83 89,76,84 109,81,83 95,55,50
116,28,10 113,30,10 103,22,11 98,22,9 96,23,11 94,22,10 88,22,8 86,21,9 90,23,12 92,26,12 96,27,12 93,28,9 97,26,9 110,30,16 116,33,16 116,33,16 122,39,19 120,37,17 118,35,15 123,35,15 132,38,20 139,42,22 141,39,19 138,36,16 136,39,19 134,40,19 129,42,15 134,53,28 121,47,24 101,36,15 87,27,13 73,22,14 64,21,15 70,22,16 76,27,18 79,28,18 83,32,22 86,33,21 87,32,21 85,31,22 94,34,24 104,37,30 112,39,32 116,44,32 119,47,30 138,55,38 141,58,36 152,57,44 152,57,44 153,61,47 148,56,44 152,59,52 157,61,57 157,61,57 153,65,58 148,62,57 145,63,61 143,64,61 143,63,63 142,65,61 141,66,64 144,66,65 143,66,62 146,67,62 146,67,64 150,68,64 150,68,66 147,65,63 137,63,58 135,61,56 132,58,53 130,54,41 133,58,42 132,57,41 133,57,44 135,57,45 139,59,45 142,59,46 148,64,49 154,62,50 165,69,56 166,71,55 168,74,51 171,72,51 171,72,53 173,71,53 171,72,51 168,70,53 174,72,54 173,74,55 173,71,51 171,69,49 171,70,45 171,70,45 171,69,47 167,65,45 134,71,51 104,58,40 155,64,45 162,61,36 157,61,34 157,63,38 154,60,35 156,59,37 154,60,35 152,59,34 143,58,34 85,43,19 76,51,48 92,73,87 128,113,135 143,121,145 128,107,126 128,105,118 89,68,68 109,73,81 147,64,44 149,64,40 130,70,49 93,60,35 84,61,62 97,75,78 102,82,94 105,87,98 93,74,81 90,71,75 99,82,88 107,88,95
140,35,18 132,34,17 125,30,17 122,30,16 126,32,14 126,35,16 124,36,18 111,27,12 108,28,14 102,25,10 103,26,9 107,27,11 111,28,11 114,30,13 117,31,10 118,31,8 126,31,13 128,33,15 131,33,16 135,33,13 138,31,13 135,30,9 144,33,14 153,38,16 148,38,14 135,29,6 125,30,17 119,24,11 115,28,12 104,29,11 96,25,8 79,19,5 76,23,9 83,28,13 87,29,15 91,31,19 94,34,22 93,33,23 92,34,24 91,33,23 94,34,22 92,34,24 98,38,28 106,41,33 108,41,32 111,43,25 129,49,33 151,59,45 158,60,43 160,62,45 153,57,44 153,58,47 157,62,53 159,63,54 158,65,60 153,62,59 143,61,57 139,61,60 138,63,63 136,62,62 137,62,65 138,63,66 140,65,65 143,65,64 143,66,62 145,66,63 148,66,64 148,66,62 142,65,61 137,63,63 129,58,55 127,54,49 126,53,46 130,53,45 131,53,43 134,56,44 134,57,42 138,58,44 142,59,44 145,61,44 157,63,47 163,68,50 169,70,49 173,71,51 171,72,51 171,69,51 169,70,49 168,70,53 170,68,48 169,70,49 171,69,49 171,69,51 174,67,47 169,70,51 159,73,54 113,60,37 130,48,26 159,65,42 158,64,41 157,63,38 156,62,37 157,60,36 159,62,40 155,61,36 155,62,37 148,58,32 148,57,40 96,55,26 76,33,27 81,57,61 85,64,79 106,81,93 96,68,87 124,101,114 86,67,71 106,87,89 67,43,37 75,45,30 95,53,42 97,49,45 87,72,82 95,80,90 109,90,97 106,88,99 109,86,97 94,75,79 97,78,82 108,84,88
143,32,15 138,30,17 131,34,14 127,33,12 129,36,13 133,40,15 154,61,31 180,80,46 185,80,48 184,81,48 171,75,44 159,66,36 136,44,14 129,37,9 130,33,9 129,35,10 134,37,15 136,31,12 144,33,18 144,34,12 143,33,9 151,32,6 162,39,10 162,37,9 159,38,11 150,33,7 133,28,9 137,32,15 135,33,15 127,29,12 119,24,11 111,27,12 101,29,15 101,29,15 103,29,20 101,28,21 92,30,21 89,30,23 89,33,25 88,34,25 95,36,29 94,33,26 91,32,25 101,36,28 100,35,25 112,40,28 124,44,30 129,45,32 146,52,36 158,60,45 164,61,48 158,58,44 157,58,48 156,60,49 155,62,55 149,64,56 144,62,58 137,60,56 132,58,56 127,58,59 131,59,61 136,62,62 139,64,64 140,65,63 141,66,64 141,66,64 142,65,61 142,62,62 137,63,63 130,62,60 128,60,58 128,57,56 127,54,49 130,56,47 132,56,45 130,54,41 130,55,39 134,57,42 138,58,42 142,58,41 157,63,45 168,68,52 169,70,47 173,68,47 171,69,47 171,69,51 170,68,48 170,68,48 168,69,46 167,70,46 174,67,49 171,69,49 169,68,43 162,80,53 112,55,36 150,62,42 164,63,38 157,64,34 164,60,36 160,63,39 159,62,38 159,62,38 161,62,39 159,60,37 155,61,36 154,60,35 150,56,38 117,66,29 116,44,25 114,76,78 146,119,131 159,132,146 116,92,108 140,102,108 94,77,80 105,82,79 87,64,61 84,56,54 99,73,79 100,81,88 101,83,92 93,73,83 102,85,91 106,88,99 116,93,106 104,80,86 89,65,69 83,60,57
145,37,14 143,37,14 142,41,14 153,53,21 165,61,26 174,70,31 180,75,33 181,76,34 183,77,40 196,88,52 204,92,51 205,96,51 205,94,48 205,88,48 195,77,35 191,74,34 188,70,37 190,72,41 198,77,50 179,60,34 156,39,11 169,39,10 203,49,22 200,46,16 198,43,16 188,39,15 154,34,11 140,30,6 140,32,9 143,34,14 148,33,13 139,37,15 120,33,19 117,30,16 114,31,18 113,30,17 106,28,18 96,31,19 97,33,18 101,37,20 108,43,24 107,39,21 113,38,22 119,38,27 117,36,25 113,42,25 121,41,27 134,42,32 140,45,34 142,47,34 159,56,41 161,58,43 150,54,41 151,55,42 144,55,44 134,56,44 135,58,50 133,59,52 133,58,56 131,57,57 127,53,53 129,55,53 134,60,58 138,63,61 139,66,61 137,67,61 137,64,59 136,58,57 132,57,60 127,59,55 122,57,49 127,56,53 127,53,51 130,57,50 130,57,45 130,53,45 131,53,41 133,56,41 135,55,37 149,61,43 157,62,44 164,67,47 172,67,46 173,67,42 169,68,43 169,67,47 170,68,48 170,68,48 169,70,49 169,70,51 168,71,47 169,67,45 143,76,51 110,52,30 164,62,40 167,66,39 163,62,37 164,63,38 161,63,37 162,61,36 159,62,38 159,62,38 160,61,38 163,61,39 161,63,37 159,61,35 153,59,38 112,59,43 145,58,35 136,71,63 135,99,107 132,104,121 126,100,119 118,77,91 116,92,98 103,70,63 86,58,56 111,87,96 100,78,86 95,76,83 100,81,88 101,82,89 91,72,76 105,85,95 109,91,100 102,80,85 78,50,48 80,56,60
192,80,41 198,83,45 201,86,46 216,99,50 233,107,52 251,116,60 255,122,64 255,123,65 255,122,62 242,111,51 227,103,50 208,88,40 204,83,42 196,69,33 201,56,19 208,54,20 194,43,15 187,40,8 191,40,12 196,47,23 187,47,20 178,44,12 199,49,18 204,47,18 195,47,20 195,48,23 170,40,21 154,34,13 147,37,15 145,37,14 158,40,19 146,38,13 127,33,15 131,37,19 166,73,45 185,89,58 193,90,59 198,94,57 196,97,60 188,91,56 178,82,44 178,82,42 165,74,39 158,74,43 145,63,38 134,58,36 122,42,24 137,38,26 146,42,32 145,45,31 145,46,34 142,46,33 141,46,33 146,51,38 141,54,42 135,51,43 132,56,45 133,57,46 133,56,50 131,57,50 134,57,51 134,57,53 133,56,52 136,57,52 139,62,56 142,63,56 143,62,53 142,58,50 132,56,45 132,58,49 127,54,47 126,53,48 126,53,48 127,54,49 130,57,45 132,56,45 131,54,39 135,55,39 139,56,39 149,61,41 157,62,44 159,62,42 164,67,45 171,65,42 169,67,47 169,67,47 168,69,46 167,68,45 171,70,45 172,68,44 162,69,39 122,63,46 115,52,32 171,65,42 173,65,38 172,64,37 168,64,40 169,65,39 169,65,39 166,65,40 162,64,38 162,64,38 170,66,40 173,65,38 164,63,36 162,61,34 153,59,36 113,60,44 146,56,34 131,61,32 79,35,23 96,72,81 148,88,90 124,60,45 87,60,53 92,55,52 113,87,93 110,88,96 94,72,77 97,78,82 100,83,89 100,83,89 100,81,88 105,85,95 112,89,100 120,89,95 83,50,43 72,47,46
