151,60,41 115,35,17 111,46,34 69,28,12 87,27,15 73,18,5 75,20,7 72,19,7 63,22,4 71,25,9 77,24,10 87,29,17 103,35,17 108,37,16 106,38,16 113,42,21 116,44,23 116,45,21 118,44,21 133,52,25 138,51,24 156,60,33 165,61,33 161,61,29 160,59,32 165,61,33 163,62,33 165,61,33 165,62,31 165,61,35 163,62,37 163,62,35 165,61,33 165,61,33 64,51,61 64,39,38 19,10,4 176,66,42 176,65,30 174,65,34 164,60,34 163,59,33 171,64,32 169,64,32 173,64,33 178,62,29 176,63,31 176,63,31 174,63,30 169,63,26 171,60,25 169,64,32 98,32,27 177,66,33 128,67,62 130,64,48 66,47,51 67,48,52 82,47,52 71,46,47 65,42,43 63,39,43 61,39,47 57,45,57 57,39,50 49,37,51 44,37,47 47,40,50 46,39,49 46,40,47 48,42,49 53,46,56 62,53,66 37,30,40 54,39,49 49,32,38 94,56,62 157,51,28 157,63,42 64,52,66 177,64,39 180,64,31 174,63,28 181,64,36 176,65,32 170,56,27 90,65,79 53,39,52 158,52,25 167,58,29 167,58,27 167,58,27 151,63,43 103,61,66 92,52,54 107,41,38
62,19,11 62,26,16 61,23,13 61,21,12 63,19,7 65,19,5 88,29,10 129,38,21 97,31,15 91,31,17 89,28,10 106,38,20 115,39,17 121,42,19 118,44,19 117,41,19 123,44,23 121,42,19 126,47,24 135,50,24 138,51,26 154,55,32 170,60,34 172,65,35 164,60,32 164,63,34 165,61,35 170,64,37 166,60,33 169,63,40 166,60,37 162,61,34 162,61,34 162,61,34 66,53,63 55,27,27 30,23,21 160,66,48 177,66,33 173,59,30 163,59,33 166,62,36 167,63,28 163,63,29 172,64,28 175,64,31 174,62,32 177,66,33 170,62,28 168,61,29 169,61,27 169,62,30 146,53,23 98,44,26 155,62,34 86,62,66 81,57,63 82,51,59 76,43,47 68,43,44 65,41,45 60,41,45 56,41,49 56,44,58 59,40,54 52,40,54 44,37,47 51,44,54 51,44,54 53,46,56 61,54,64 60,49,58 119,35,20 105,27,15 58,39,43 55,35,45 132,37,26 172,64,37 142,75,79 48,30,39 177,64,30 182,64,31 180,64,31 179,63,32 175,62,30 159,58,33 68,52,77 51,25,34 165,58,28 166,58,24 166,58,22 168,57,22 146,61,53 76,53,64 112,52,50 107,25,19
64,21,13 62,22,13 62,19,11 63,20,12 59,19,12 61,23,15 61,21,14 58,20,14 65,20,15 61,21,14 71,29,16 123,54,41 112,37,19 135,46,31 122,43,22 119,48,24 120,45,27 122,47,31 109,43,27 103,42,24 107,42,19 128,50,24 162,56,29 174,63,30 163,59,31 160,59,30 162,64,36 161,60,33 167,61,34 166,60,33 163,63,31 162,61,34 162,61,32 161,60,31 89,64,61 28,24,18 52,40,42 68,30,34 179,70,41 164,59,29 155,59,30 159,61,33 151,57,32 151,57,32 153,54,33 159,58,31 164,59,29 152,56,27 148,55,30 159,57,35 154,56,30 159,57,35 161,57,31 138,32,9 164,61,28 87,70,76 93,59,66 93,41,49 88,48,52 63,39,43 77,49,66 69,47,55 60,38,41 62,38,42 62,44,55 54,41,49 44,37,49 62,40,45 46,34,39 67,54,75 92,89,116 63,59,72 44,32,44 31,20,29 61,44,47 75,51,57 111,21,0 191,69,49 91,73,100 110,46,29 181,62,25 186,64,28 184,64,30 183,63,29 182,62,32 134,60,55 56,50,57 94,39,24 172,56,23 174,58,25 182,59,26 177,57,23 101,67,63 76,50,54 144,41,26 156,51,30
61,22,10 62,23,11 61,21,12 59,21,11 59,21,11 59,21,11 59,21,11 59,22,9 57,21,13 53,19,15 48,17,9 47,19,10 58,27,15 69,30,18 78,32,16 80,35,14 83,35,19 83,35,21 86,36,19 92,38,20 107,42,23 128,49,26 148,55,27 159,61,31 165,61,33 162,61,32 163,62,35 163,62,33 161,60,31 163,62,35 166,62,34 166,61,31 164,60,32 164,63,36 102,64,58 25,15,19 84,54,53 35,21,21 152,55,31 160,59,34 146,54,26 147,57,31 142,55,28 143,53,27 147,54,29 153,57,30 150,56,31 148,54,29 138,53,27 134,52,25 138,51,24 146,53,30 147,54,29 148,61,34 81,19,8 88,62,68 96,62,69 172,88,96 105,49,43 83,37,39 91,83,100 86,77,90 63,27,35 68,38,41 60,45,53 55,42,52 74,43,51 95,50,45 47,35,35 106,95,120 126,126,152 53,48,64 58,45,55 51,30,30 59,37,45 74,46,44 37,21,17 184,59,29 68,78,98 164,70,52 187,65,27 190,66,31 190,66,31 188,63,31 183,62,35 114,60,53 47,32,40 134,60,35 185,62,31 185,60,30 192,63,27 181,63,30 81,57,66 103,47,50 124,24,19 190,60,31
62,22,13 65,21,11 62,22,13 59,21,11 59,21,11 59,21,11 59,21,11 60,22,12 57,19,11 54,18,12 50,22,13 49,21,12 55,24,16 66,28,20 77,30,19 77,34,15 80,33,22 81,34,25 81,38,19 88,38,21 100,43,26 117,49,27 142,55,30 148,55,27 160,62,34 158,62,35 158,62,31 162,61,32 163,60,29 165,61,33 171,63,36 171,64,34 151,58,28 139,52,25 106,59,48 39,25,30 100,55,50 34,19,27 136,53,33 143,53,27 145,52,27 145,52,27 143,49,24 137,50,25 141,54,31 141,51,27 136,49,22 140,50,26 140,50,28 137,50,25 141,48,27 137,50,25 143,49,26 146,53,21 111,52,61 90,60,73 101,63,69 150,56,58 112,47,37 80,61,77 88,80,113 59,50,63 83,30,32 74,41,41 58,46,51 63,43,53 89,43,59 68,33,34 70,61,87 95,90,117 96,90,113 68,63,79 61,54,64 44,33,42 57,56,59 87,36,39 47,23,32 181,61,29 65,33,47 191,63,24 197,67,29 200,65,27 200,65,29 200,65,27 158,70,50 64,55,66 62,18,17 183,60,18 205,66,20 205,64,21 201,68,29 113,68,65 83,50,50 140,38,34 161,54,11 202,62,21
65,21,11 65,21,11 62,23,11 62,20,9 59,22,9 59,21,11 59,21,11 59,21,11 57,19,11 55,19,13 52,21,13 46,18,9 49,20,14 61,25,17 73,27,13 78,32,16 77,34,19 78,35,20 85,37,23 89,39,22 93,39,21 112,47,24 134,52,27 138,53,27 146,54,26 156,57,34 158,60,32 163,59,31 164,61,30 159,58,29 153,57,28 146,53,23 142,55,28 134,52,25 117,57,34 42,28,30 112,47,35 40,23,24 129,52,35 141,52,21 204,80,45 160,53,21 171,63,40 143,49,24 144,50,25 137,47,25 149,53,26 143,49,24 141,51,27 139,49,23 143,51,21 145,49,20 141,49,21 138,51,24 90,61,68 96,72,81 105,65,71 115,53,55 104,53,56 67,50,70 59,54,70 67,38,43 88,37,38 73,40,40 65,43,46 63,44,51 72,48,64 70,51,67 64,56,73 74,68,91 68,62,83 65,62,77 66,54,68 43,35,52 53,33,43 62,46,59 37,38,43 165,54,37 75,16,11 205,65,22 207,67,21 212,69,24 214,70,28 214,69,25 132,71,76 43,41,53 129,36,11 212,72,26 221,71,22 220,69,23 185,71,53 75,52,65 95,47,43 147,38,32 213,68,24 222,70,24
63,20,12 62,19,11 61,22,10 62,19,11 59,21,11 59,21,11 58,20,10 56,20,10 57,21,13 54,21,14 53,20,13 49,18,10 51,19,14 66,28,20 77,31,17 79,33,17 81,33,17 82,34,18 88,35,21 91,38,22 99,45,25 112,49,29 120,49,28 127,53,28 134,53,26 151,58,30 158,57,30 162,58,32 152,56,27 146,54,26 146,53,25 147,55,25 147,54,26 140,51,22 131,53,25 55,41,54 100,34,20 67,34,27 77,23,14 161,54,22 166,56,16 177,64,32 149,57,27 156,55,30 148,51,27 141,56,28 173,56,30 158,54,28 142,49,24 135,48,21 130,49,20 134,49,21 152,50,28 143,50,18 83,68,78 97,72,84 109,59,65 107,55,61 104,59,65 91,46,54 94,43,44 98,46,45 90,40,38 78,38,40 65,43,48 60,45,53 60,48,64 67,59,76 63,58,76 66,63,80 75,70,86 60,56,67 62,55,65 57,48,59 67,47,59 80,40,46 83,33,16 91,60,68 157,39,6 223,71,27 220,70,19 220,69,20 225,71,21 225,69,20 86,64,72 49,41,47 207,68,15 228,69,23 227,73,23 225,67,30 102,52,48 80,49,41 152,44,21 202,65,21 225,71,21 230,72,19
62,19,11 61,21,12 61,22,10 61,21,12 60,20,11 58,18,9 61,21,12 61,21,12 62,22,13 58,20,10 54,20,16 52,20,15 51,20,12 71,28,20 84,34,21 89,36,20 88,38,21 95,42,28 93,39,21 98,44,26 101,44,25 107,49,27 111,46,27 118,47,26 131,50,25 139,52,27 156,58,32 154,56,30 143,50,20 142,50,22 147,54,26 153,55,27 148,56,26 138,52,20 145,52,27 67,47,59 89,27,14 110,49,42 56,29,22 175,71,45 194,78,35 197,80,40 164,63,38 130,43,16 145,55,29 158,60,34 141,49,19 141,48,23 146,52,27 134,49,23 133,50,30 109,48,32 112,41,20 119,56,36 98,60,64 105,80,92 113,63,73 110,63,70 115,65,71 109,55,62 106,46,46 98,41,38 85,39,39 78,40,44 67,41,45 59,40,44 52,43,56 60,52,69 64,61,78 69,66,83 72,69,86 58,54,67 58,56,66 57,50,62 72,29,41 46,42,53 42,33,46 78,71,85 210,62,17 219,68,22 220,69,23 222,71,22 225,71,23 225,71,23 67,63,74 73,33,39 227,68,20 232,70,25 225,71,21 197,65,39 81,54,49 119,40,35 185,47,8 220,69,20 228,69,21 226,70,21
59,19,10 59,19,12 59,19,10 60,21,9 59,19,10 58,20,10 61,22,8 71,23,9 77,27,14 67,20,11 58,22,14 59,26,15 70,28,17 85,37,21 86,31,16 90,38,19 92,38,20 98,44,26 98,44,24 99,45,25 101,44,25 101,44,25 107,48,29 112,47,28 121,46,26 130,52,26 140,50,24 143,51,23 142,50,22 142,49,24 144,51,23 148,52,23 142,50,18 142,50,20 139,53,23 91,52,51 49,13,3 146,54,44 37,21,17 143,65,55 178,54,19 174,55,16 137,47,23 152,54,28 155,54,27 143,51,23 143,54,25 139,49,23 152,51,26 167,57,31 129,50,27 108,43,24 89,45,33 87,65,73 94,69,81 108,81,93 113,73,79 109,67,72 115,58,59 106,46,48 99,40,35 96,41,37 90,42,40 81,39,42 68,42,46 62,40,48 57,44,54 55,46,57 60,53,67 62,57,73 58,55,70 55,53,65 63,56,66 63,59,70 71,56,64 65,52,62 53,41,53 40,33,33 223,62,26 221,70,19 224,70,20 225,69,20 223,72,21 180,69,50 76,53,66 143,59,42 219,69,20 220,68,22 204,72,28 77,54,55 96,45,35 132,34,17 207,62,14 215,65,16 213,66,16 215,68,18
61,21,12 60,20,13 60,20,11 64,22,9 67,20,9 69,22,11 63,19,9 65,18,9 71,23,9 63,18,11 62,19,11 72,28,18 87,37,20 92,40,21 102,43,24 102,43,24 102,43,24 104,45,26 104,46,24 102,45,26 103,44,25 103,45,23 108,45,23 116,45,24 125,46,25 132,50,25 139,49,23 146,53,23 144,51,21 147,54,26 147,54,24 149,53,22 147,55,20 155,60,26 159,69,45 116,59,40 49,24,21 163,61,39 40,30,34 129,64,52 183,65,23 173,54,15 120,49,25 147,58,29 163,58,28 149,53,26 141,54,29 118,44,19 128,43,15 139,46,25 127,50,33 121,53,35 93,71,74 96,68,87 97,67,80 103,78,90 105,66,77 107,64,74 109,53,56 93,33,33 98,41,38 97,40,39 91,42,43 87,46,46 69,43,47 62,40,48 53,42,51 54,45,56 53,46,56 52,49,64 51,49,61 53,49,62 64,56,73 60,47,66 45,30,38 53,40,48 61,50,59 67,36,42 112,50,41 171,59,31 193,60,19 200,59,16 195,65,25 97,59,63 52,24,22 197,69,30 215,70,24 209,64,16 144,60,50 70,51,65 117,44,30 180,58,36 199,59,16 208,68,22 207,67,19 210,67,18
71,23,5 71,23,7 72,24,8 69,21,7 67,24,9 64,21,6 63,21,8 63,21,8 65,21,11 65,21,9 69,22,11 76,28,12 81,34,13 92,38,20 103,42,24 101,40,22 103,40,20 104,44,23 104,43,25 114,42,23 109,44,21 110,42,20 117,41,19 134,52,25 138,49,20 143,50,22 148,47,20 155,49,24 157,51,24 156,51,21 155,50,18 154,51,20 161,56,24 161,57,22 155,56,19 138,56,34 42,25,26 163,63,31 59,45,47 41,23,18 219,88,39 214,92,45 183,87,49 175,83,53 162,64,34 170,58,30 153,52,25 153,49,23 136,49,24 135,48,21 138,49,20 113,64,53 102,71,79 94,63,71 94,70,79 96,73,84 100,66,78 103,62,76 99,48,49 96,41,41 97,45,42 93,43,41 89,43,45 82,42,44 69,44,45 62,40,45 55,40,50 51,42,55 49,45,58 50,47,62 50,47,62 52,49,64 62,57,75 64,57,71 61,54,64 74,48,57 80,63,69 61,30,38 68,46,49 82,47,48 128,45,32 145,49,22 135,59,35 71,60,69 67,24,7 161,52,21 160,51,20 145,55,31 69,51,60 68,33,38 154,44,20 165,57,19 170,58,19 176,57,18 178,59,20 182,60,22
72,23,1 76,24,3 82,25,8 80,23,6 72,24,6 70,24,6 69,23,7 67,21,5 67,21,3 69,23,7 72,25,4 81,28,12 82,29,13 84,31,15 95,36,19 94,35,16 90,36,18 98,41,24 109,41,21 136,48,28 130,45,21 134,47,22 141,44,20 137,43,18 142,44,18 146,45,18 152,52,20 157,50,20 156,49,17 157,48,17 160,49,14 162,51,18 162,51,16 162,51,14 158,51,19 146,54,19 45,15,28 137,67,34 133,68,58 34,21,16 200,65,25 198,68,26 151,57,16 145,53,23 138,53,27 170,61,32 164,56,29 178,62,31 154,53,24 158,57,28 148,55,25 85,71,88 99,68,76 83,57,63 93,69,78 91,66,78 99,72,84 103,67,80 91,47,48 93,48,45 98,49,50 98,50,48 92,46,48 78,43,44 66,43,44 62,38,44 60,40,52 52,38,51 49,42,56 51,48,63 52,48,61 57,54,69 66,62,82 63,54,69 39,24,34 62,48,53 54,37,40 49,30,34 73,45,45 88,48,50 111,49,47 120,44,33 96,61,66 47,38,49 106,35,16 130,47,7 138,48,26 108,54,36 57,55,63 114,28,25 146,48,18 153,45,22 164,51,17 171,53,18 172,52,18 172,56,21
92,27,6 97,26,5 93,25,3 94,26,4 91,28,6 87,27,6 84,25,6 80,23,4 78,24,4 82,24,2 84,26,2 80,26,6 78,25,9 79,26,10 82,30,9 85,31,11 80,31,9 89,32,13 109,37,16 117,38,15 124,37,12 134,41,16 149,43,16 154,47,17 157,48,17 160,49,14 170,46,11 181,52,16 167,48,11 162,50,9 166,49,9 168,49,12 167,50,10 168,51,11 174,56,25 169,57,16 41,28,36 105,42,38 183,78,46 44,19,18 208,81,35 214,84,44 200,90,50 192,87,45 200,90,48 197,91,52 178,85,53 143,50,22 168,57,24 154,50,26 100,69,75 94,72,77 103,69,76 69,47,52 92,72,82 93,70,81 102,75,87 104,68,81 92,54,60 98,58,60 101,56,60 99,54,58 92,50,53 81,46,49 68,45,44 63,44,46 57,42,52 51,39,51 45,41,50 53,49,60 54,49,65 58,53,71 63,56,70 54,43,52 63,48,56 55,37,48 35,18,21 65,20,0 84,36,32 103,51,48 115,53,51 119,44,42 74,62,78 60,27,29 125,42,20 123,36,13 113,58,45 63,57,64 91,36,25 142,35,17 133,40,15 152,42,16 170,56,27 156,52,15 156,52,15 165,49,16
99,34,24 103,31,10 101,30,9 98,27,8 99,31,9 95,30,7 93,29,12 90,30,9 90,30,9 88,31,14 85,25,2 81,25,3 77,25,6 77,25,6 80,27,4 82,25,6 84,28,6 93,35,13 106,31,11 117,35,10 127,35,7 136,38,8 157,44,8 163,43,9 165,46,9 169,47,9 174,47,11 178,52,13 169,48,7 168,50,8 176,53,11 177,54,12 172,51,8 172,51,8 172,51,10 190,72,37 61,47,60 104,60,50 254,121,69 61,21,12 88,20,0 255,122,61 232,112,62 186,80,41 151,55,24 137,45,10 129,45,12 128,44,13 160,49,12 141,52,21 89,73,86 105,69,79 98,64,76 64,44,54 94,71,84 96,73,84 101,79,87 100,69,77 95,64,72 107,68,77 108,63,67 103,61,68 97,56,56 89,51,55 74,48,52 67,45,50 61,43,52 53,40,50 46,40,47 52,48,61 52,47,63 61,53,70 64,57,71 44,36,42 59,42,48 82,55,67 37,16,14 87,31,23 114,45,32 137,63,56 87,38,27 113,49,50 66,53,72 63,30,34 109,35,12 127,44,31 85,63,71 76,43,43 150,44,30 114,38,14 130,40,16 144,46,18 135,49,19 138,39,16 151,48,17 170,59,26
