77,27,10 75,25,8 77,27,10 75,27,11 76,26,11 71,25,9 70,27,12 68,23,16 67,22,15 68,24,12 68,24,12 67,23,11 68,24,12 68,24,12 69,26,11 70,26,14 71,27,15 77,31,17 81,33,15 84,34,17 89,36,20 90,36,18 93,36,17 98,40,16 106,41,20 110,42,20 114,42,21 123,47,23 131,50,23 132,50,21 133,51,24 137,52,26 149,56,31 151,58,30 159,61,33 162,61,34 162,61,34 160,62,34 161,63,35 160,62,34 159,61,33 160,62,32 163,62,35 168,64,38 152,59,36 61,51,55 52,23,19 25,25,22 148,46,28 180,57,28 171,64,32 169,62,30 165,59,32 154,56,30 151,58,30 151,58,30 150,58,30 153,60,32 159,58,33 161,60,33 159,58,29 160,59,30 161,60,31 164,58,31 160,59,32 157,59,31 153,60,30 143,48,39 71,43,34 168,61,31 162,63,26 155,61,38 43,26,29 157,72,48 178,62,29 172,59,25 95,47,41 82,56,62 82,56,62 79,53,57 77,49,51 77,49,51 79,49,52 78,47,53 69,44,45 68,42,46 59,36,37 47,30,36 43,25,34 43,28,36 35,29,36 39,33,40 42,38,47 49,45,54 54,51,57 69,50,64 65,47,58 62,44,55 44,31,41 65,48,54 82,43,42 45,8,5 66,49,55 113,41,47 159,50,34 165,56,36 98,79,95 85,44,44 168,63,46 167,60,42 170,60,36 169,63,38 162,61,34 162,61,36 161,56,35 151,61,39 91,62,72 60,56,65 56,19,6 149,48,23 147,54,29 149,56,31 146,52,29 141,51,27 138,52,33 127,53,44 99,59,61 81,55,61
75,25,8 75,25,8 72,26,12 68,24,12 70,24,10 68,23,16 63,20,14 65,21,11 67,23,13 64,21,13 64,21,13 66,23,15 68,23,16 68,24,12 69,26,11 71,28,11 77,31,15 78,32,16 80,34,18 83,33,16 89,36,20 94,37,20 91,37,19 95,39,17 104,41,19 105,40,19 110,42,22 128,52,30 139,57,30 138,56,27 134,52,23 141,56,28 149,56,31 151,58,30 159,61,33 162,61,34 162,61,34 159,63,34 159,63,34 159,61,33 160,62,34 161,63,33 164,63,34 170,65,35 172,65,33 69,50,54 44,23,19 43,31,33 93,25,5 179,66,34 171,65,30 169,63,28 166,61,31 163,62,35 160,62,32 156,58,28 157,61,30 157,61,30 161,60,31 162,58,30 163,60,29 164,61,30 165,60,30 167,60,28 166,61,29 166,61,29 166,62,25 160,64,35 115,23,13 135,53,26 170,55,44 172,59,23 60,48,62 117,60,43 179,63,32 133,46,30 79,52,66 73,49,53 65,41,47 63,39,43 63,38,39 63,38,39 67,39,41 72,44,46 67,43,49 65,41,47 50,33,36 41,27,32 38,25,35 38,25,35 30,22,30 32,26,33 35,31,40 41,34,44 46,42,55 57,48,59 60,31,36 43,21,29 30,16,29 41,27,29 62,36,40 59,31,33 61,44,45 138,38,22 158,55,24 162,57,38 80,66,81 126,61,49 161,58,45 161,58,45 172,64,39 173,65,38 166,59,29 166,59,29 165,56,36 137,65,48 76,72,92 48,32,26 85,23,14 165,58,26 156,55,30 160,55,34 161,55,32 153,54,31 142,57,33 114,62,61 69,57,62 89,54,59
103,35,15 104,39,18 91,32,13 88,35,19 75,25,10 70,23,14 63,20,14 65,21,11 65,21,11 63,20,12 63,21,10 68,24,14 67,23,13 69,22,13 72,25,14 75,27,13 81,31,14 84,34,17 90,36,18 96,40,18 100,42,20 107,43,26 104,44,23 102,44,22 102,42,19 105,40,19 116,45,24 132,53,30 146,59,32 150,61,32 145,59,29 153,61,33 156,63,35 158,62,35 158,60,32 161,60,33 161,60,33 161,60,33 161,60,33 157,61,32 160,62,34 161,60,33 162,61,32 168,65,34 172,60,30 79,57,62 28,14,16 54,37,43 65,15,2 163,67,38 191,66,36 181,65,32 169,62,32 164,60,34 161,60,31 162,61,32 162,61,32 162,61,34 163,59,31 167,62,32 166,61,29 170,62,28 172,61,28 174,63,30 172,64,28 172,64,28 172,61,26 169,61,27 146,47,28 73,13,1 184,64,32 186,60,17 84,64,74 57,28,22 169,63,26 71,42,47 63,39,43 64,42,45 63,39,43 67,42,43 67,42,43 65,40,41 65,40,41 65,42,43 65,43,48 62,43,50 50,36,41 46,32,37 40,29,38 42,31,40 38,29,40 34,27,37 33,29,38 35,31,40 39,37,47 46,44,54 53,46,58 54,45,58 47,35,49 69,43,47 61,39,42 71,57,62 107,66,64 150,43,25 163,55,30 130,68,59 58,44,59 156,63,42 166,61,42 164,57,39 176,67,38 175,66,35 169,62,32 169,60,29 170,57,32 111,66,59 67,64,79 56,29,22 134,47,20 163,59,31 163,58,28 166,59,29 163,57,34 155,62,34 143,63,47 89,59,60 74,56,53 113,56,57
151,49,31 142,40,22 133,38,20 135,39,28 81,28,12 83,28,13 66,20,6 63,21,8 64,21,6 61,21,16 69,21,17 66,25,9 67,23,11 71,25,11 77,27,14 86,31,20 98,37,21 103,40,20 105,40,21 105,40,21 109,44,23 113,42,25 111,43,23 113,42,21 111,40,19 120,45,25 127,51,27 136,54,29 154,61,33 162,61,32 161,60,31 156,60,31 158,60,34 161,60,33 162,61,34 163,62,33 165,61,35 165,61,33 165,61,33 163,62,35 163,62,37 163,62,35 162,61,34 163,62,33 166,60,33 117,68,59 28,17,24 73,44,49 26,16,4 139,75,60 194,69,37 176,63,29 172,65,33 164,60,34 165,59,32 164,58,31 167,62,30 169,62,30 174,62,32 174,63,30 176,63,31 175,64,29 174,63,30 175,64,29 174,63,30 170,62,28 172,61,28 172,61,26 166,63,30 132,50,30 117,36,27 185,61,35 120,69,72 32,14,13 135,51,36 68,46,51 67,45,50 78,49,54 75,49,53 68,45,46 66,43,44 65,42,43 63,39,43 62,40,45 60,45,55 61,43,52 53,38,46 48,35,43 47,35,47 50,38,50 45,36,47 43,36,46 43,36,46 44,38,45 46,42,51 52,48,57 64,50,63 43,30,40 41,28,38 55,42,50 52,35,38 88,69,76 126,31,22 161,52,36 156,63,38 105,70,71 64,34,37 178,65,42 178,65,33 172,65,35 179,66,34 177,65,35 172,63,32 169,60,29 167,59,36 103,61,68 57,41,56 70,30,32 165,57,30 166,59,29 167,58,27 167,59,25 164,59,29 156,62,37 112,62,68 84,55,62 92,51,49 125,41,33
107,43,28 86,28,14 73,25,11 57,18,4 63,26,13 82,29,17 99,37,26 106,36,28 115,37,25 99,27,13 115,31,18 72,23,3 77,27,10 81,29,10 88,29,12 98,34,17 105,33,14 112,37,17 113,42,18 112,41,17 114,43,19 119,42,23 120,44,22 117,46,22 121,45,21 133,50,28 138,51,24 141,51,25 158,60,34 167,62,32 167,62,32 165,59,32 162,61,34 165,61,35 166,62,36 166,62,36 167,61,34 165,62,31 165,62,31 166,62,36 164,60,36 162,61,34 162,61,34 163,62,35 163,62,35 119,68,60 30,19,26 84,44,48 28,19,13 90,39,29 185,65,33 176,65,32 175,63,33 160,59,34 166,62,36 166,60,33 171,65,30 169,65,30 172,66,31 172,63,32 179,63,30 179,63,30 181,65,32 180,64,31 170,62,28 168,60,26 170,62,28 170,62,26 170,61,30 164,55,35 71,23,9 170,65,33 146,63,43 47,32,21 84,56,47 66,44,49 77,48,53 82,48,55 79,49,52 68,43,44 65,42,43 62,40,43 57,43,48 59,45,50 57,45,59 59,44,52 55,39,54 44,35,48 44,37,47 47,40,50 47,43,52 49,42,52 49,42,52 49,43,50 51,45,52 63,51,63 60,20,22 56,23,25 49,25,31 45,28,34 65,48,54 66,54,66 138,32,7 161,57,33 142,69,55 91,70,87 102,39,33 177,63,34 182,64,31 178,65,31 179,63,32 180,67,33 174,63,30 170,59,26 150,63,49 69,52,72 55,36,50 102,29,20 165,58,26 164,57,25 166,58,24 168,57,22 167,55,25 152,61,44 86,57,67 89,51,57 107,48,41 133,32,23
60,20,15 60,22,14 61,23,15 62,22,13 61,21,12 60,22,14 61,21,12 65,21,9 72,21,11 85,30,17 105,41,24 104,38,24 91,31,19 97,33,18 103,31,12 119,35,18 117,38,15 132,41,22 127,42,18 123,42,17 119,40,17 126,44,22 126,44,22 124,45,22 129,44,20 134,49,25 133,52,27 133,52,27 149,55,32 168,60,33 177,61,28 167,62,32 164,60,32 163,62,33 164,63,36 162,64,36 166,65,36 167,61,34 167,61,34 171,63,36 164,60,32 160,59,32 161,60,33 162,61,32 163,59,31 133,67,62 45,30,40 80,40,33 43,36,34 29,7,12 177,63,36 180,64,33 172,64,30 160,62,32 162,61,34 166,62,34 169,61,36 166,60,35 164,63,36 164,60,32 167,62,32 171,65,30 172,60,30 172,63,34 165,61,33 162,58,32 168,60,37 168,60,33 166,60,35 165,61,35 146,42,16 111,45,29 155,62,41 84,47,65 77,61,78 76,59,62 79,53,57 75,45,48 71,43,45 71,41,44 67,41,47 63,39,45 61,39,44 60,41,45 60,40,52 57,42,52 56,44,58 49,41,49 47,38,49 55,39,52 48,44,53 51,44,54 50,43,55 70,65,81 60,53,67 60,48,60 80,37,31 87,38,29 83,28,24 63,44,48 74,51,62 97,48,51 150,45,24 186,62,38 121,67,76 76,58,67 133,50,35 182,64,31 182,64,31 181,65,32 179,63,30 179,62,34 177,60,32 173,59,30 116,66,62 58,44,57 46,18,18 156,48,25 163,59,24 166,57,26 165,59,22 166,60,23 171,60,23 132,65,56 73,53,65 100,43,42 116,41,21 137,32,15
64,21,13 62,22,13 64,21,13 62,19,11 63,20,12 61,21,14 61,21,14 62,22,15 61,21,14 59,21,15 59,21,15 64,19,14 61,21,14 59,21,11 74,21,7 132,49,36 112,37,19 135,48,34 129,40,25 119,40,19 119,48,24 118,47,28 120,45,29 120,45,29 109,43,27 102,41,23 102,42,19 108,43,20 128,50,24 144,51,21 178,65,33 169,62,32 163,59,31 161,60,31 162,61,34 160,62,34 161,60,33 166,60,33 165,61,33 165,59,32 163,63,31 162,61,34 162,61,34 162,61,32 161,60,31 145,65,51 43,30,40 72,23,26 52,40,42 25,10,18 160,59,32 173,64,35 164,59,29 157,61,30 156,60,31 161,63,35 151,57,32 150,56,31 155,58,36 156,57,36 159,58,31 165,61,33 158,55,24 150,57,29 148,55,30 153,59,34 153,56,32 156,58,32 159,57,35 161,57,31 156,52,26 82,23,6 164,61,28 99,60,69 93,62,84 94,60,67 93,41,49 104,57,62 66,36,39 71,35,45 77,49,66 74,54,64 59,40,42 60,38,41 62,38,42 63,39,43 62,44,53 50,42,48 44,37,49 58,41,47 62,43,47 45,33,38 67,54,75 98,98,126 88,86,106 55,48,60 44,32,44 33,22,29 31,20,27 43,26,29 75,51,57 142,33,29 157,51,28 198,72,49 91,73,100 41,24,25 172,60,32 180,61,24 186,64,28 184,64,30 183,63,29 183,63,33 182,62,32 180,62,31 82,58,64 44,38,45 94,39,24 183,55,28 175,57,24 174,58,25 182,59,26 183,59,24 155,63,31 91,57,53 76,50,54 99,34,26 141,39,19 161,48,23
62,23,11 62,23,11 64,21,13 61,21,12 59,21,11 59,21,11 59,21,11 59,21,11 59,21,11 58,20,10 59,22,9 58,22,14 54,20,16 49,17,12 46,18,9 52,21,11 58,27,15 63,31,17 74,30,18 80,34,18 81,36,15 78,35,16 83,34,23 83,35,19 87,37,20 90,38,19 101,40,22 108,43,24 129,50,27 141,51,25 152,54,26 163,63,31 165,61,33 162,61,34 160,63,30 163,62,35 162,61,32 162,61,32 165,61,35 162,61,32 166,62,34 167,62,32 168,61,31 164,60,32 163,62,35 148,62,43 57,44,54 50,12,6 84,54,53 32,20,25 90,50,45 156,59,35 162,61,36 149,56,31 146,54,26 152,59,34 142,55,28 138,52,22 145,55,31 149,56,31 153,57,30 153,59,34 150,53,29 143,50,25 138,53,27 138,53,27 135,54,27 141,54,27 146,53,30 148,54,29 148,58,34 142,48,32 91,29,18 101,62,73 91,64,76 94,60,67 166,82,90 141,62,57 77,32,36 73,42,50 88,80,97 89,73,90 67,52,60 70,34,42 68,38,41 63,44,51 61,46,54 50,41,52 72,41,49 91,42,43 63,37,46 48,36,36 104,93,118 114,111,140 103,101,125 57,50,60 59,46,56 51,32,36 56,37,41 60,38,46 77,49,47 95,37,25 127,28,18 197,77,54 69,79,99 47,17,20 180,62,29 186,64,26 188,64,29 190,66,31 188,64,29 187,62,32 184,63,36 181,63,42 73,54,61 46,31,39 123,49,24 195,66,30 185,60,30 187,59,28 191,62,26 189,63,20 124,70,63 81,57,66 102,46,49 76,24,23 152,41,22 192,58,24
62,22,13 63,20,12 64,22,11 62,22,13 59,21,11 59,21,11 59,21,11 59,21,11 59,21,11 60,22,12 59,21,11 56,18,10 50,16,12 51,19,14 47,19,10 49,23,13 55,24,16 62,29,20 71,28,20 78,31,22 77,34,15 78,35,18 80,33,22 81,34,23 83,37,19 86,38,20 92,38,20 104,43,25 121,50,26 138,53,27 148,55,30 159,58,29 163,62,33 159,61,33 159,61,31 160,62,32 161,60,31 163,59,31 163,59,31 167,61,34 172,62,36 174,62,34 164,60,32 161,63,35 147,55,27 131,55,31 69,54,62 48,16,11 95,56,55 39,25,27 56,22,20 142,55,32 150,57,29 149,56,31 146,53,28 143,50,25 139,49,23 137,52,24 137,52,28 139,52,29 144,54,30 139,52,25 139,49,25 141,51,27 137,50,27 137,50,25 139,52,25 149,52,32 138,51,28 138,53,27 137,52,24 155,62,37 91,34,31 80,62,73 95,65,78 98,60,66 156,58,61 155,57,42 88,49,48 83,69,86 88,85,112 97,98,121 56,41,49 82,36,38 75,40,41 68,44,53 61,47,52 60,39,54 92,44,56 99,48,49 57,36,34 68,60,79 110,106,130 130,125,152 80,74,95 67,60,72 67,54,62 50,31,33 58,27,33 51,45,50 100,40,42 49,23,32 172,55,27 143,70,58 63,54,65 103,42,26 194,66,23 193,66,30 196,66,28 197,67,29 197,67,29 190,68,30 167,66,41 135,70,60 73,58,78 66,24,29 175,64,29 197,59,24 203,65,26 200,65,25 200,65,27 183,64,38 97,55,58 82,52,55 119,37,35 102,20,0 187,58,24 198,60,25
62,22,13 66,23,15 63,20,12 62,22,13 60,22,12 59,21,11 59,21,11 59,21,11 59,21,11 60,22,12 59,21,11 58,20,12 54,18,12 52,20,15 49,21,12 50,22,13 55,24,16 61,28,19 69,26,18 77,30,19 77,34,15 78,35,20 80,33,24 81,34,25 81,38,19 86,38,20 92,37,22 99,42,25 116,48,26 138,53,29 144,54,28 152,54,26 158,60,32 158,62,35 158,62,33 158,62,31 162,61,32 162,59,28 163,59,31 166,62,34 169,61,34 172,62,36 154,56,28 148,55,25 138,51,24 131,52,31 80,63,66 48,23,20 98,53,48 47,31,29 36,8,8 135,52,32 141,51,25 148,58,34 140,47,22 148,54,29 146,52,27 137,50,23 137,50,27 138,51,28 140,50,26 138,48,22 136,49,22 139,49,25 140,50,28 138,51,26 136,49,24 141,48,27 137,50,25 139,52,25 138,51,26 134,53,26 115,56,65 83,64,71 101,67,79 98,60,66 146,52,54 146,47,28 88,55,59 83,74,98 83,75,108 64,67,89 55,33,38 87,34,36 73,40,40 66,44,52 66,43,54 63,43,55 90,44,60 88,43,51 59,49,50 75,66,92 100,95,122 92,86,111 54,45,67 64,57,69 62,55,65 45,37,45 48,34,47 57,56,59 76,25,28 26,12,27 79,0,0 124,67,68 65,33,47 140,51,20 193,71,24 197,67,29 200,65,27 201,66,28 201,66,28 194,68,25 156,68,48 108,63,67 57,50,60 77,33,32 192,69,27 210,63,27 206,65,22 206,65,24 200,67,28 157,63,42 92,54,60 80,47,47 143,41,37 129,33,2 194,59,19 208,64,24
65,21,11 67,20,11 63,20,12 62,23,11 62,20,9 59,22,9 59,22,9 59,21,11 59,21,11 59,21,11 58,20,10 56,18,10 55,19,13 52,19,12 49,18,10 46,18,9 49,20,14 58,27,19 67,28,16 73,27,13 78,32,16 79,32,21 78,35,20 79,36,21 85,37,23 87,39,23 89,39,22 96,42,24 112,47,24 131,52,29 135,53,28 138,51,24 146,54,26 151,52,29 156,58,32 158,60,32 163,59,31 164,59,27 165,61,33 157,59,29 153,57,28 152,56,27 144,55,24 139,52,25 134,52,25 133,52,27 85,58,51 42,23,27 112,47,35 86,46,37 24,14,15 134,57,40 141,52,21 174,54,24 187,71,38 158,54,26 171,63,40 157,51,28 141,54,27 146,52,27 137,47,25 147,53,28 148,52,25 142,49,24 141,51,27 140,50,24 141,48,23 143,51,21 145,49,20 139,50,21 138,51,24 138,52,22 90,61,68 86,66,76 99,73,82 103,63,69 115,53,55 117,50,52 88,52,62 61,57,79 59,54,70 54,43,50 79,39,43 88,37,38 73,40,40 65,43,46 64,42,50 64,44,54 72,48,64 72,46,65 61,52,67 69,61,78 74,68,91 61,52,76 74,68,89 58,56,68 66,54,68 59,47,63 40,33,45 55,35,45 62,46,59 43,29,31 63,1,0 98,69,76 75,16,11 184,66,33 209,66,21 208,68,22 212,69,24 214,70,28 215,70,26 219,67,23 132,71,76 87,67,79 50,40,44 165,72,47 212,72,26 215,70,22 221,70,24 220,69,23 185,71,53 112,56,59 95,53,56 85,37,33 147,38,32 184,52,8 221,70,24 222,70,24
64,21,13 65,20,13 63,20,12 61,22,10 61,22,10 59,22,9 59,22,9 59,21,11 59,21,11 58,20,10 59,21,13 57,21,15 54,21,14 53,22,14 51,19,14 47,19,10 49,20,14 58,26,21 68,28,19 76,30,16 81,33,17 81,33,17 79,33,19 81,35,21 86,36,21 87,37,22 92,39,23 101,47,27 112,49,27 123,51,30 127,53,30 131,53,25 135,53,24 147,54,29 157,59,33 158,57,30 163,57,32 160,60,28 151,55,26 148,56,28 144,55,24 144,55,26 148,55,27 142,50,22 139,52,27 135,53,26 96,62,60 43,26,32 112,46,32 109,56,40 32,22,26 117,57,45 159,54,24 153,57,17 182,55,21 180,65,41 151,53,25 151,53,25 146,45,20 150,52,26 149,50,27 157,51,26 175,62,37 149,50,27 143,50,22 137,47,23 128,41,14 134,48,16 131,48,28 145,53,25 146,50,19 141,49,17 91,66,67 94,71,82 99,73,82 111,59,65 100,58,63 102,58,59 88,53,58 79,45,54 82,39,49 86,46,48 98,43,41 89,38,39 77,39,43 68,42,46 63,44,48 60,45,55 62,48,63 66,57,72 65,56,71 67,59,76 67,62,80 75,66,88 78,70,89 57,55,65 63,56,66 71,52,68 72,31,53 59,34,46 55,29,35 83,29,22 133,34,15 78,75,90 137,29,0 222,71,27 221,70,21 220,70,21 221,70,21 224,69,24 225,71,23 210,71,39 88,63,88 67,55,71 69,24,19 212,75,31 225,71,23 225,71,21 225,71,21 221,68,15 106,55,56 74,54,64 102,47,45 118,36,32 202,64,29 227,67,24 228,72,23 228,73,21
62,19,11 62,19,11 61,22,10 63,21,10 63,20,12 63,20,12 60,22,12 59,21,11 60,20,11 61,23,15 60,22,14 61,23,15 56,20,12 53,20,13 50,16,12 49,18,10 51,19,14 59,26,19 75,31,21 82,34,20 86,36,21 86,36,19 83,35,19 86,36,21 88,35,19 91,39,20 99,45,27 101,44,25 106,46,25 111,46,25 115,47,27 127,54,26 133,52,27 138,51,26 155,59,32 158,57,30 159,58,31 151,55,26 143,51,21 141,51,25 147,54,26 149,56,28 155,59,30 143,50,22 140,51,20 138,52,22 118,63,50 49,39,40 99,34,22 134,50,40 40,23,24 82,39,33 174,67,37 175,69,34 203,91,50 185,80,48 137,51,19 145,55,29 149,52,28 149,56,31 132,45,18 142,49,19 148,52,23 150,53,29 143,50,25 139,49,25 159,60,37 128,50,24 110,42,22 122,44,16 131,45,26 127,54,42 93,64,71 103,78,90 106,76,89 108,58,68 106,59,66 112,65,70 107,60,67 102,51,54 107,52,52 99,44,40 96,44,41 84,39,36 79,39,41 69,41,43 62,43,47 55,42,52 56,47,60 60,53,67 67,59,76 66,61,79 68,65,82 73,70,87 72,67,83 58,51,61 61,57,68 60,58,68 54,40,53 51,33,44 50,38,40 46,40,47 35,19,13 54,43,50 204,64,23 218,67,23 216,68,23 219,69,20 221,70,21 225,71,21 228,72,25 194,76,53 68,60,68 41,27,40 117,48,33 225,75,21 234,71,26 233,71,24 228,73,28 159,70,59 89,51,45 96,56,49 99,37,26 167,37,6 219,71,26 228,72,23 230,72,21 230,72,21
62,19,11 63,20,12 61,22,10 61,22,10 61,21,12 60,20,11 57,19,9 60,22,12 62,22,13 62,22,13 64,22,11 64,22,9 60,21,9 56,20,12 52,20,15 53,22,14 53,20,11 65,27,17 85,37,23 86,36,21 89,36,20 91,39,20 95,42,26 98,43,28 96,42,24 96,42,24 100,43,26 101,44,25 103,47,25 107,49,27 110,47,27 119,47,26 129,50,27 132,53,30 139,52,25 153,57,30 151,55,28 145,53,25 142,50,22 142,49,24 148,52,25 152,54,28 152,54,28 143,51,21 138,52,20 142,50,20 128,59,44 47,36,43 82,24,12 137,54,41 63,28,31 52,29,26 184,87,63 212,89,47 203,85,41 184,69,29 181,68,43 160,56,32 135,50,22 147,53,28 175,62,39 155,54,25 141,48,23 144,51,23 147,53,28 124,40,9 128,47,20 128,45,28 109,48,32 113,43,19 111,40,23 90,69,65 91,64,76 110,81,91 107,77,90 110,63,72 110,65,73 121,67,74 116,63,67 106,48,52 105,45,43 98,41,38 94,42,39 85,39,39 80,40,44 70,40,43 65,41,45 58,40,49 54,42,54 55,46,59 64,57,71 62,59,74 68,65,80 69,66,83 61,56,72 60,53,65 59,55,66 58,54,67 50,44,51 53,31,36 41,42,45 47,33,33 64,35,45 63,27,17 216,59,15 216,69,17 222,71,22 224,70,22 226,70,23 226,70,21 228,72,23 139,82,92 68,61,73 63,30,32 161,52,34 228,69,23 229,67,22 230,68,23 214,72,36 108,67,76 81,52,46 104,58,42 95,28,1 208,64,13 219,68,17 225,71,23 223,72,23 223,72,21
59,19,10 58,18,11 59,19,12 58,18,9 60,21,9 60,20,11 58,20,10 57,19,9 61,22,8 69,22,11 79,28,18 76,26,13 67,20,11 61,23,13 55,22,13 64,26,16 70,28,17 78,34,22 89,36,20 89,34,19 90,38,19 90,38,17 96,42,24 99,45,27 98,44,24 99,45,25 99,45,25 100,43,24 101,44,25 104,45,26 109,49,28 115,47,27 121,46,26 128,52,30 134,52,25 140,50,24 143,51,23 141,49,21 142,48,23 140,50,26 144,51,23 148,52,25 148,52,25 142,50,18 142,50,20 140,51,20 132,58,35 55,42,50 49,13,3 130,59,40 107,41,38 37,21,17 143,65,55 179,51,20 177,55,19 171,56,18 137,47,23 155,61,36 152,54,26 154,53,26 143,51,23 145,53,25 139,52,25 139,50,21 152,51,26 161,55,28 145,47,19 128,49,26 108,43,24 103,41,28 100,67,69 88,63,75 94,69,81 109,84,96 110,78,92 109,69,75 109,67,72 120,62,68 114,57,58 99,39,39 99,40,35 97,40,37 94,42,39 88,40,38 81,39,42 71,41,44 65,41,47 59,41,50 57,44,54 54,45,56 55,48,58 60,53,67 62,57,73 62,59,74 55,53,65 56,52,65 63,56,66 62,58,67 56,47,58 68,53,61 65,52,62 58,46,58 73,61,73 60,6,0 223,62,26 220,70,21 222,72,18 225,71,21 225,69,20 224,70,20 222,72,23 92,73,75 76,53,66 60,22,14 183,56,22 218,68,19 220,68,22 215,68,18 144,74,64 72,53,67 96,45,35 113,42,23 142,48,30 211,66,18 215,65,16 217,66,20 216,69,19 215,68,18
60,20,11 58,18,9 58,18,11 59,19,10 63,21,8 62,20,7 69,20,9 66,19,8 63,19,9 66,19,10 65,18,7 72,24,10 63,18,11 63,20,12 63,20,12 71,27,15 86,36,19 89,39,22 96,42,22 101,42,23 101,42,23 103,42,24 102,43,24 104,45,26 104,46,24 102,45,26 101,44,25 102,43,24 102,44,22 105,45,24 111,46,25 120,45,25 125,46,25 130,48,26 135,50,24 140,50,24 146,53,23 144,51,21 145,49,20 146,53,25 146,53,23 148,52,23 149,53,24 144,52,17 148,53,19 149,51,25 143,54,21 79,60,64 49,24,21 116,50,36 151,68,48 40,30,34 117,52,40 179,63,20 172,53,14 169,54,16 119,48,24 118,45,17 166,62,34 162,57,27 149,53,26 143,51,23 130,48,26 116,40,16 129,44,16 134,49,23 141,51,29 128,51,34 117,49,31 98,55,49 94,70,86 98,68,81 98,68,81 108,79,89 107,76,87 106,67,78 109,66,76 116,59,67 100,43,44 91,34,33 96,39,36 96,41,39 94,42,41 90,41,42 83,42,42 73,43,46 66,42,48 60,40,50 54,43,52 52,43,54 55,47,55 55,48,58 54,51,66 52,50,62 52,50,60 54,50,63 64,56,73 61,56,74 69,42,56 49,34,42 54,41,49 47,36,45 79,68,77 78,40,42 116,54,45 168,66,44 191,67,32 199,66,25 205,64,21 210,67,18 181,68,43 64,50,63 53,25,23 108,43,22 213,70,25 214,69,23 209,64,16 207,63,12 94,65,75 70,50,60 114,41,27 128,34,9 185,60,30 203,63,20 211,71,25 210,70,22 210,70,20 213,70,21
69,23,7 65,22,7 65,22,7 65,22,7 67,21,7 69,21,7 71,23,7 63,19,9 63,19,7 62,20,7 62,20,9 68,24,14 64,22,11 64,22,9 69,25,13 77,31,15 82,35,14 89,37,18 96,39,20 103,42,24 103,42,24 102,41,23 105,42,20 106,43,21 104,43,25 106,42,25 115,45,21 103,43,22 105,45,22 107,42,19 113,42,21 136,50,20 135,48,21 138,49,20 143,50,22 145,49,22 152,51,22 154,50,22 153,49,21 154,50,24 153,49,21 152,51,24 154,53,24 159,62,29 171,71,37 172,67,37 179,83,45 84,56,54 44,26,23 105,45,33 179,73,34 46,23,34 44,20,12 181,67,22 200,74,31 191,73,31 158,65,33 158,69,38 143,51,21 185,78,48 163,55,28 145,49,20 134,47,20 129,47,20 126,45,20 128,47,22 128,47,22 134,48,18 126,53,39 99,70,75 100,69,77 95,64,72 95,71,80 100,78,86 95,73,81 99,63,76 105,64,78 108,56,64 90,38,37 96,41,41 96,44,41 94,42,39 91,42,43 88,42,44 82,42,44 74,44,45 66,42,46 60,41,48 57,41,54 55,41,54 52,43,54 54,47,61 51,48,63 51,49,61 50,48,60 55,53,65 61,57,70 61,56,74 69,49,61 50,43,53 65,39,45 77,38,52 62,39,50 75,39,47 74,49,50 76,48,50 104,53,45 146,48,31 160,51,20 166,57,10 137,70,63 59,46,56 68,18,3 161,56,37 176,57,20 174,54,20 165,58,26 128,60,56 79,58,73 65,38,31 148,43,22 142,50,13 192,64,23 190,64,23 195,62,21 195,62,21 196,61,21 196,61,21
73,24,4 73,24,4 73,24,4 76,23,7 74,21,7 66,20,4 69,21,5 67,24,9 65,22,7 65,22,7 64,21,6 64,21,6 67,21,7 69,23,7 74,26,8 79,29,14 82,32,15 85,32,16 92,35,18 103,42,24 101,40,22 97,38,19 99,39,18 105,40,21 105,41,24 113,42,23 134,47,22 118,44,21 125,46,23 132,45,22 128,43,19 139,50,17 141,48,18 143,47,18 149,48,19 151,47,21 157,49,24 158,49,20 157,50,20 156,49,19 158,50,16 160,51,20 160,53,21 159,53,18 161,53,15 163,47,16 154,50,13 104,64,59 41,27,32 69,33,23 177,59,26 68,30,36 20,7,2 193,78,38 228,95,47 220,96,45 184,85,44 166,74,37 155,63,35 140,47,24 169,56,31 182,68,41 169,57,29 169,56,31 144,51,21 144,51,21 145,49,22 142,50,20 98,68,67 99,70,80 94,65,72 83,59,65 93,71,79 90,67,78 90,68,76 98,67,78 104,65,79 102,57,63 89,39,37 95,43,40 100,45,43 100,48,45 94,45,46 90,44,44 81,41,43 71,43,43 67,43,47 61,39,47 57,39,50 55,41,54 50,43,53 48,44,57 50,47,62 50,48,60 51,48,63 55,51,64 61,58,73 69,59,77 46,44,54 57,39,50 62,45,51 70,51,67 50,29,27 58,29,36 62,37,38 79,51,53 107,59,53 126,52,45 129,43,22 123,49,24 90,71,89 53,39,39 88,28,7 147,53,30 152,46,19 156,49,19 123,55,35 84,66,75 83,47,55 82,22,24 161,41,20 155,46,15 156,52,13 162,54,18 173,53,21 173,55,22 177,54,23 179,56,25
