76,21,10 98,26,12 103,31,17 101,29,17 100,27,13 97,29,11 97,24,10 106,28,16 99,30,15 94,25,10 106,31,11 113,31,9 144,37,17 152,44,21 122,37,13 117,35,8 158,42,7 245,68,33 230,67,25 176,46,4 170,40,0 195,49,8 228,66,16 230,70,11 233,76,16 231,74,14 231,70,9 243,77,18 238,69,15 231,65,10 229,64,11 234,63,3 255,73,8 255,82,14 255,85,13 255,80,8 255,75,4 255,77,5 255,79,6 255,83,10 255,85,9 255,86,10 255,89,10 255,94,12 255,98,11 255,100,4 255,100,1 255,105,8 112,35,16 75,23,22 64,19,12 51,14,13 58,20,14 55,18,15 64,17,8 87,32,21 86,26,12 103,33,23 80,22,12 66,19,10 61,18,12 58,19,16 54,17,16 60,17,13 69,17,12 84,23,16 100,31,18 119,36,23 112,34,22 74,24,9 87,29,15 101,36,15 131,59,40 125,54,30 255,109,38 255,78,11 255,105,22 255,117,24 255,109,20 255,110,28 255,122,30 255,120,26 255,125,30 255,102,17 255,116,26 255,114,23 255,112,18 255,114,15 255,105,21 255,82,11 255,62,12 255,54,5 255,57,12 255,60,14 255,67,20 255,73,25 255,79,30 255,74,26 254,64,17 255,65,19 255,71,24 255,72,24 255,72,24 255,76,26 255,81,28 255,82,28 255,85,29 255,90,33 255,91,36 255,90,34 255,85,30 255,91,34 255,92,35 255,92,34 255,90,32 255,92,34 255,87,29 255,83,27 255,84,27 255,87,30 255,88,30 255,86,28 255,82,26 255,80,27 255,78,25 255,73,21 255,66,13 255,70,22
107,27,13 99,27,13 98,22,9 93,23,13 90,21,8 113,30,17 95,30,11 111,27,17 106,29,14 106,31,15 104,29,13 125,34,15 160,43,17 169,45,21 131,42,13 139,47,17 174,46,5 229,61,18 212,60,18 177,50,16 170,45,15 178,47,12 199,50,12 199,51,8 189,44,0 193,45,2 199,47,1 221,55,9 227,60,12 224,59,8 225,58,6 235,63,8 253,76,16 255,80,17 255,86,20 255,83,18 255,79,14 255,83,13 255,84,11 255,82,8 255,84,9 255,85,12 255,87,10 255,90,7 255,94,6 255,104,7 255,111,2 255,108,5 155,59,28 75,24,16 66,19,10 59,18,18 55,18,15 60,20,15 68,18,14 92,24,20 95,25,15 104,28,17 103,29,20 74,28,12 81,35,21 82,42,33 65,29,21 79,34,27 75,24,14 79,24,13 99,30,17 103,30,18 102,29,17 90,28,15 81,31,16 110,42,20 135,57,31 138,63,36 255,103,43 255,84,18 255,97,19 255,125,37 255,137,28 255,143,37 255,132,30 255,131,30 255,125,27 255,117,29 255,128,30 255,112,17 255,110,19 255,93,0 255,108,3 255,117,16 255,80,0 255,57,4 255,57,9 255,63,14 255,71,20 255,78,25 255,77,27 255,70,21 255,69,20 255,67,20 255,66,18 255,65,16 255,68,19 255,70,20 255,77,27 255,77,25 255,78,23 255,87,29 255,86,26 255,90,27 255,98,35 255,104,42 255,104,40 255,109,43 255,114,48 255,109,45 255,108,44 255,102,36 255,98,34 255,96,34 255,97,35 255,100,38 255,97,35 255,104,38 255,106,40 255,105,40 255,95,31 255,94,35
85,18,9 96,23,9 105,28,11 96,25,6 106,34,22 104,28,15 110,27,14 112,28,11 108,32,10 115,39,17 119,37,17 133,39,14 169,50,22 167,47,13 151,49,13 167,49,14 183,55,12 194,53,10 188,51,7 181,45,12 170,42,11 175,44,9 190,49,6 206,55,9 212,61,12 213,61,15 213,58,13 216,53,13 217,50,9 213,50,5 225,54,10 227,52,7 234,53,3 247,62,7 255,81,15 255,86,15 255,80,9 255,84,11 255,85,10 255,84,8 255,84,6 255,86,10 255,88,9 255,97,11 255,104,11 255,103,4 255,106,0 255,98,0 207,87,39 85,21,6 72,23,12 65,19,19 54,15,12 63,18,13 74,24,18 69,21,7 99,29,21 92,25,14 99,30,17 101,37,22 110,49,33 85,37,23 72,32,23 78,34,22 81,31,16 94,34,20 99,38,22 117,37,21 108,33,15 104,35,20 106,41,20 145,64,39 161,72,41 174,77,44 255,114,47 255,83,10 255,118,33 255,128,29 255,131,27 255,135,26 255,113,20 255,123,26 255,141,37 255,130,26 255,125,15 255,111,0 255,129,23 255,94,0 255,105,0 255,97,0 255,97,1 255,71,7 255,61,6 255,58,6 255,57,4 255,62,12 255,65,14 255,69,19 255,75,24 255,80,26 255,77,24 255,71,18 255,68,14 255,64,14 255,63,13 255,68,17 255,73,13 255,78,15 255,85,20 255,89,19 255,93,30 255,103,39 255,108,46 255,109,44 255,111,43 255,107,39 255,109,41 255,111,41 255,111,36 255,108,28 255,109,34 255,114,41 255,113,46 255,118,45 255,119,46 255,118,44 255,110,36 255,108,44
93,28,18 89,24,16 85,30,17 106,31,15 102,30,16 85,21,6 103,26,11 124,39,13 149,48,19 157,54,21 161,54,22 175,59,24 197,64,23 203,66,22 194,69,23 198,58,17 193,61,17 193,59,16 193,52,11 187,49,14 179,45,11 179,44,8 193,49,7 209,54,9 218,58,15 213,53,10 211,51,10 213,50,12 210,46,8 213,49,7 220,49,5 228,53,6 241,60,10 253,69,16 255,77,15 255,79,10 255,84,13 255,86,11 255,90,12 255,95,17 255,97,18 255,99,18 255,100,12 255,102,10 255,101,4 255,93,3 255,101,0 255,99,0 255,109,38 112,22,0 68,20,6 69,24,17 69,26,18 74,23,13 86,28,18 71,22,11 75,21,12 80,30,17 106,49,30 135,59,35 126,55,31 92,41,17 95,45,28 88,38,23 80,31,11 87,33,15 88,28,7 107,31,18 86,22,7 94,33,15 121,50,26 159,66,36 168,72,41 174,66,30 255,127,46 255,113,21 255,135,37 255,136,29 255,132,28 255,118,27 255,112,23 255,125,25 255,147,19 255,112,0 255,111,4 255,123,4 255,117,7 255,98,0 255,101,0 255,103,0 255,96,0 255,83,4 255,71,9 255,71,8 255,70,8 255,63,7 255,66,12 255,72,18 255,78,22 255,85,27 255,86,31 255,79,23 255,70,15 255,69,14 255,69,14 255,77,16 255,85,13 255,83,12 255,86,17 255,85,22 255,90,25 255,96,21 255,100,27 255,102,33 255,107,32 255,110,34 255,110,34 255,106,30 255,103,27 255,103,25 255,101,24 255,105,30 255,107,35 255,115,43 255,116,44 255,114,42 255,103,38 255,102,37
91,26,16 89,27,14 107,26,17 101,24,9 119,35,20 108,28,12 102,30,9 126,41,15 149,45,10 164,49,9 187,64,20 193,64,19 203,66,22 214,71,22 201,66,12 207,71,22 192,59,18 178,48,6 195,54,16 182,43,11 177,41,8 185,44,8 192,47,10 201,48,9 210,50,11 211,48,10 211,48,10 210,46,4 217,49,6 223,50,2 231,55,1 245,68,8 255,79,19 255,79,17 255,84,13 255,85,10 255,86,13 255,90,17 255,90,15 255,92,17 255,99,18 255,106,19 255,115,18 255,105,6 255,99,4 255,96,3 255,91,0 255,94,5 255,86,4 188,44,0 72,23,14 72,23,14 78,24,15 77,22,7 101,29,17 84,27,10 82,28,10 93,36,17 126,56,32 145,67,37 123,53,24 112,47,24 98,40,26 80,33,22 90,40,27 100,41,24 120,45,27 103,31,12 87,23,6 89,30,11 123,52,31 144,58,28 169,63,38 156,50,23 255,113,21 255,112,7 255,130,23 255,129,21 255,118,19 255,103,21 255,103,15 255,116,13 255,141,3 255,128,0 255,122,14 255,107,0 255,99,0 255,92,0 255,102,0 255,109,0 255,105,0 255,94,4 255,82,2 255,87,3 255,83,4 255,80,7 255,76,9 255,78,13 255,89,29 255,93,32 255,89,28 255,77,14 255,80,16 255,84,20 255,88,20 255,92,21 255,97,16 255,102,24 255,103,28 255,101,26 255,103,28 255,112,29 255,109,31 255,105,25 255,111,27 255,105,29 255,105,28 255,98,21 255,100,32 255,103,36 255,98,31 255,98,31 255,101,33 255,107,41 255,103,37 253,99,36 253,96,38 255,95,38
96,31,19 75,17,5 92,27,17 92,25,14 114,30,15 135,37,20 109,30,7 129,39,13 154,48,13 182,66,23 196,69,21 191,62,15 193,61,15 193,56,12 185,59,16 168,49,10 169,49,17 170,47,16 179,45,11 178,38,11 176,37,5 181,39,3 199,48,6 216,54,7 226,60,5 229,63,6 230,64,7 240,64,8 248,68,11 255,75,15 255,76,14 253,69,7 255,72,15 255,71,10 255,71,11 255,76,14 255,70,13 255,68,13 255,66,12 255,64,11 255,67,6 255,77,10 255,104,16 255,110,3 255,97,0 255,104,9 255,96,2 255,89,0 255,105,22 212,62,11 73,24,13 67,18,9 67,20,9 94,28,12 121,35,16 100,32,12 97,44,21 98,46,25 112,53,36 115,46,31 113,48,29 95,34,16 90,30,16 71,24,13 74,21,9 89,27,16 114,36,24 95,29,13 89,30,11 100,42,18 107,51,27 127,44,24 142,40,18 146,43,10 255,100,0 255,105,6 255,136,18 255,120,8 255,123,20 255,93,6 255,111,8 255,121,13 255,133,8 255,103,0 255,92,0 255,111,0 255,106,0 255,105,0 255,120,12 255,124,5 255,110,0 255,106,5 255,109,3 255,111,6 255,110,11 255,101,9 255,86,11 255,91,18 255,93,26 255,95,28 255,95,28 255,99,25 255,95,20 255,95,17 255,96,16 255,98,16 255,104,20 255,111,26 255,115,33 255,115,33 255,107,26 255,110,28 255,111,31 255,116,35 255,119,39 255,117,37 255,111,34 255,108,31 255,107,38 255,99,30 255,99,32 255,94,28 255,96,28 252,96,31 247,94,28 247,93,34 247,93,34 253,93,34
84,22,9 80,20,8 79,21,11 82,24,12 106,31,13 149,35,17 123,34,5 127,37,11 145,45,13 165,57,19 182,62,14 203,67,20 221,71,15 223,69,19 194,61,13 160,43,5 150,37,3 155,35,1 182,43,11 196,49,15 193,46,10 204,53,11 226,65,13 245,72,11 255,81,14 255,83,16 255,87,17 255,87,21 255,84,20 255,81,16 255,80,10 255,81,14 255,77,19 255,69,12 255,59,7 255,54,6 255,53,7 255,51,9 255,52,9 255,53,9 255,57,6 255,64,10 255,86,10 255,103,0 255,99,0 255,96,3 255,99,0 255,92,0 223,88,48 98,23,3 73,25,7 70,23,14 67,20,11 102,21,10 133,43,21 128,45,25 108,38,28 76,15,8 69,20,9 82,27,14 90,28,15 90,25,15 70,19,9 72,23,12 87,27,13 91,29,16 77,17,3 82,28,10 89,31,17 98,39,22 82,28,10 124,40,25 144,52,38 111,24,0 255,127,6 255,137,0 255,154,7 255,120,0 255,116,6 255,102,6 255,110,1 255,135,23 255,120,5 255,142,12 255,137,13 255,140,6 255,129,10 255,103,0 255,93,0 255,94,0 255,96,0 255,86,0 255,98,3 255,105,7 255,105,8 255,110,22 255,118,39 255,113,35 255,109,33 255,115,39 255,119,43 255,113,33 255,113,38 255,107,30 255,114,32 255,110,28 255,103,24 255,102,26 255,100,25 255,110,35 255,111,29 255,110,31 255,101,26 255,102,27 255,97,29 255,111,43 255,117,44 255,120,44 255,119,47 255,114,43 255,110,41 255,103,34 255,102,34 255,106,40 255,109,40 255,105,40 255,105,40 255,105,42
108,28,12 102,26,13 86,21,9 84,24,10 98,26,7 146,36,14 158,40,17 137,41,14 144,43,14 158,52,17 187,64,20 211,72,24 222,72,14 228,73,17 221,71,17 197,61,14 198,62,15 199,60,14 217,66,22 210,55,10 208,53,8 214,58,11 223,62,12 236,67,13 253,76,16 255,78,13 255,80,14 255,76,10 255,74,8 255,73,7 255,74,2 255,77,11 255,70,14 255,64,11 255,57,11 255,53,9 255,52,9 255,54,7 255,54,9 255,55,8 255,59,10 255,64,9 255,75,3 255,95,0 255,103,7 255,99,2 255,94,0 254,106,43 109,38,12 85,28,9 71,25,7 71,23,9 81,23,13 102,36,22 106,34,22 94,32,21 74,20,11 68,17,9 65,17,11 74,24,11 88,28,16 79,25,16 66,19,10 64,20,8 93,26,15 102,29,17 89,28,12 102,41,25 97,25,13 100,35,25 74,16,4 109,29,13 102,24,14 85,11,2 255,133,25 255,146,1 255,146,2 255,138,0 255,124,0 255,116,0 255,128,6 255,120,1 255,118,11 255,90,1 255,124,24 255,111,12 255,83,8 255,70,2 255,66,0 255,82,9 255,93,20 255,104,19 255,111,25 255,116,28 255,115,31 255,121,37 255,113,32 255,114,33 255,113,31 255,119,39 255,119,39 255,117,40 255,110,40 255,103,39 255,111,43 255,115,46 255,117,46 255,118,44 255,115,41 255,111,35 255,103,30 255,100,28 255,101,24 255,93,20 255,91,22 255,89,24 255,92,24 255,97,28 255,101,36 255,101,34 255,104,36 255,110,39 255,113,42 255,116,45 255,118,46 255,121,50 255,125,54 255,119,42
121,37,20 112,29,12 102,27,11 99,28,11 111,31,13 135,31,7 162,38,12 145,40,10 145,45,11 158,54,19 172,56,13 188,61,15 206,66,16 221,71,15 234,76,23 214,69,23 189,52,10 192,52,9 210,59,17 210,55,12 217,60,16 216,59,17 213,53,10 219,53,7 233,61,8 241,65,9 255,74,13 255,81,16 255,87,16 255,84,14 255,98,15 255,89,15 255,66,10 255,58,9 255,52,8 255,52,9 255,53,9 255,52,7 255,55,8 255,58,8 255,62,7 255,67,8 255,84,12 255,100,9 255,99,0 255,101,0 255,109,5 185,71,26 106,35,14 103,35,15 91,31,8 85,31,11 89,30,13 93,33,19 77,27,12 69,22,11 73,22,12 76,25,15 71,22,13 82,27,16 83,27,19 64,20,8 72,25,14 73,23,10 107,26,15 133,38,27 104,28,15 101,31,21 82,24,10 76,23,11 85,27,17 103,26,11 104,28,17 114,21,0 255,131,13 255,122,0 255,120,0 255,133,0 255,119,0 255,132,29 255,76,0 255,91,9 255,100,9 255,97,0 255,116,12 255,102,6 255,71,0 255,80,10 255,75,15 255,76,16 255,86,21 255,104,28 255,111,33 255,119,38 255,120,38 255,126,41 255,121,41 255,120,40 255,123,47 255,119,43 255,110,33 255,104,31 255,113,40 255,110,42 255,104,39 255,105,40 255,108,39 255,111,41 255,112,39 255,109,37 255,101,32 255,103,33 255,104,29 255,101,28 255,95,28 255,93,25 255,94,25 255,99,28 255,100,32 255,104,36 255,105,37 255,107,36 255,109,39 255,119,45 255,121,46 255,124,49 255,127,52 255,123,50
91,16,0 112,32,14 110,27,10 107,30,13 113,30,8 135,31,7 173,45,18 163,50,18 153,50,17 154,50,15 166,51,11 187,59,16 200,61,13 213,66,14 218,64,14 196,51,5 190,50,9 190,49,6 197,49,6 201,46,3 202,45,3 207,47,4 215,52,5 225,58,8 239,65,11 241,65,9 252,70,9 255,82,15 255,84,13 255,80,10 255,110,16 255,73,5 255,57,5 255,54,6 255,52,9 255,54,11 255,53,8 255,55,7 255,55,6 255,56,4 255,62,3 255,68,5 255,85,11 255,100,9 255,88,0 255,107,8 255,106,11 155,52,10 124,46,18 121,42,19 106,35,9 101,36,13 91,30,12 89,34,19 79,26,12 86,28,18 82,23,16 80,24,16 79,28,18 82,27,16 77,21,13 65,21,11 71,22,11 78,25,11 112,28,13 137,38,26 114,37,22 96,26,16 77,22,9 67,20,11 65,16,5 90,22,4 111,35,24 165,59,32 255,153,20 255,142,5 255,141,0 255,144,1 255,126,0 255,106,12 255,89,0 255,100,6 255,107,15 255,89,0 255,94,0 255,105,5 255,87,15 255,79,8 255,80,14 255,80,14 255,96,26 255,101,30 255,104,34 255,115,38 255,120,39 255,120,44 255,109,36 255,104,31 255,109,34 255,108,34 255,109,34 255,110,37 255,99,29 255,106,37 255,108,41 255,111,43 255,111,45 255,111,44 255,117,44 255,114,43 255,108,43 255,108,43 255,107,35 255,111,36 255,116,42 255,109,40 255,110,39 255,112,41 255,112,43 255,117,46 255,117,48 255,118,49 255,121,49 255,123,50 255,124,49 255,123,49 255,119,45 255,112,37
103,26,9 111,29,9 123,32,13 127,35,21 126,35,16 141,35,12 177,42,15 187,51,18 164,48,15 159,48,15 163,51,12 177,56,15 186,56,16 193,53,12 205,53,11 206,55,13 192,51,8 198,54,12 208,57,13 226,65,15 228,63,10 240,68,15 252,75,17 255,74,11 255,74,7 255,76,8 255,84,12 255,87,14 255,87,16 255,78,16 255,84,0 255,72,14 255,55,6 255,53,9 255,53,11 255,55,10 255,52,8 255,53,5 255,54,4 255,56,4 255,62,3 255,68,6 255,81,3 255,111,13 255,110,3 255,83,0 231,77,14 123,38,10 134,45,12 139,47,15 134,48,18 124,43,18 99,34,13 87,32,17 77,27,12 77,24,10 87,25,16 84,24,14 76,23,11 84,29,16 76,22,13 62,17,10 66,17,6 87,23,8 129,34,21 119,32,18 83,18,6 70,19,9 74,25,14 59,19,12 75,26,17 93,28,16 97,27,17 106,24,0 255,128,24 255,112,0 255,118,0 255,103,0 255,108,5 255,106,8 255,104,0 255,122,8 255,99,5 255,74,3 255,83,2 255,92,2 255,77,5 255,80,10 255,92,16 255,91,10 255,81,13 255,97,29 255,93,29 255,107,34 255,110,34 255,112,43 255,117,43 255,111,41 255,104,36 255,109,42 255,119,50 255,111,40 255,101,34 255,96,31 255,95,29 255,102,36 255,105,36 255,111,43 255,112,37 255,108,36 255,108,39 255,112,46 255,114,41 255,113,39 255,117,43 255,115,43 255,115,42 255,113,37 255,114,41 255,117,44 255,115,46 255,115,46 255,112,43 255,112,38 255,106,28 255,102,25 255,99,25 255,96,18
110,27,7 117,29,9 127,33,15 131,33,18 144,37,17 146,38,11 167,44,11 196,54,18 187,51,18 177,46,11 157,41,8 158,40,5 169,39,10 183,41,10 199,45,11 209,53,15 201,50,8 204,53,9 219,60,12 241,72,16 255,81,17 255,86,19 255,88,15 255,89,11 255,89,12 255,92,12 255,90,12 255,87,14 255,80,11 255,69,7 255,57,4 255,55,7 255,52,9 255,51,8 255,52,9 255,52,10 255,54,8 255,52,5 255,54,2 255,57,4 255,61,1 255,68,6 255,85,5 255,105,2 255,116,1 255,100,17 147,42,12 138,49,20 140,51,22 138,49,18 130,45,17 119,40,17 98,35,15 85,27,13 81,28,16 82,34,20 74,21,9 79,24,13 82,29,17 78,20,8 91,36,25 71,22,13 94,30,15 123,34,21 113,35,23 84,22,11 69,20,11 67,17,11 74,24,18 63,25,17 73,22,12 101,24,9 120,37,22 109,29,13 165,40,10 255,99,8 255,81,1 255,66,0 255,65,4 255,63,0 255,66,2 255,66,0 255,119,12 255,76,0 255,97,6 255,102,13 255,72,8 255,82,15 255,92,19 255,105,31 255,96,34 255,100,31 255,96,30 255,103,34 255,106,40 255,101,36 255,107,33 255,101,32 255,99,34 255,99,35 255,108,37 255,103,32 255,105,39 255,104,39 255,102,36 255,104,36 255,101,33 255,105,32 255,108,34 255,107,32 255,107,32 255,103,35 255,98,28 255,97,29 255,92,23 255,103,28 255,109,33 255,110,33 255,106,32 255,103,31 255,103,32 255,102,31 255,102,31 255,98,23 255,98,19 255,93,11 255,87,9 255,88,10
124,33,14 130,36,15 130,32,17 133,30,15 147,34,11 161,40,15 166,38,9 179,43,12 184,42,13 182,43,13 173,41,13 169,38,14 169,37,9 180,38,9 190,40,7 208,51,11 212,55,11 217,61,12 235,71,15 248,75,16 255,77,13 255,80,12 255,84,13 255,87,16 255,86,15 255,80,11 255,74,11 255,66,6 255,61,5 255,63,8 255,79,21 255,55,6 255,49,9 255,52,11 255,53,10 255,53,9 255,54,8 255,53,5 255,53,1 255,59,2 255,70,7 255,76,8 255,88,4 255,108,7 255,96,0 159,36,0 122,35,10 104,33,9 112,30,8 119,37,12 113,37,13 94,31,9 80,26,8 91,36,21 74,24,9 74,26,10 79,29,16 76,23,11 87,29,19 88,30,20 81,23,11 95,28,17 129,35,19 111,31,17 91,26,16 77,22,11 63,19,9 77,23,16 84,28,22 43,7,1 82,23,18 121,25,12 150,41,23 122,37,13 122,30,2 255,95,14 255,73,0 255,69,2 255,65,2 255,65,0 255,74,4 255,73,2 255,74,0 255,96,2 255,71,0 255,75,9 255,83,22 255,89,24 255,90,19 255,105,28 255,99,19 255,107,36 255,103,31 255,105,40 255,106,40 255,109,38 255,107,41 255,100,36 255,96,36 255,103,38 255,105,36 255,102,33 255,104,38 255,102,36 255,102,35 255,101,35 255,101,34 255,102,34 255,98,32 255,98,30 255,98,28 255,98,30 255,103,36 255,105,36 255,108,41 255,103,34 255,103,26 255,101,26 255,108,27 255,106,28 255,98,25 255,94,23 255,94,17 255,99,17 255,97,17 255,97,13 255,98,17 255,98,15
147,43,19 140,36,12 136,31,10 132,33,12 140,34,9 155,34,9 178,41,15 181,38,12 181,38,9 191,45,17 191,43,14 180,38,9 176,33,2 191,44,10 199,46,7 214,52,7 234,65,9 249,75,19 255,81,18 255,82,15 255,80,13 255,80,16 255,76,15 255,73,15 255,72,14 255,71,16 255,63,14 254,56,10 255,54,7 255,53,5 255,79,21 255,55,7 255,50,7 255,51,9 255,52,8 255,54,7 255,54,7 255,56,6 255,57,5 255,62,1 255,77,6 255,81,8 255,93,8 255,116,15 255,112,4 172,50,14 118,30,10 104,29,9 110,31,10 114,31,9 112,35,16 91,27,10 74,24,9 82,27,16 83,30,18 72,21,11 72,24,10 74,25,14 83,29,20 80,24,16 85,27,17 109,30,23 117,33,20 87,27,13 86,26,14 75,20,7 82,28,19 85,27,17 69,18,8 95,17,7 102,25,8 147,39,28 134,37,17 145,34,15 161,41,18 235,60,11 255,95,18 255,86,4 255,73,5 255,71,1 255,84,12 255,63,0 255,65,0 255,77,6 255,80,7 255,77,10 255,83,15 255,84,16 255,86,17 255,96,22 255,103,27 255,111,34 255,110,36 255,104,34 255,104,35 255,104,32 255,102,31 255,108,39 255,108,42 255,108,42 255,101,32 255,100,31 255,101,33 255,106,40 255,105,37 255,102,34 255,104,36 255,101,34 255,100,32 255,100,32 255,103,32 255,104,32 255,108,37 255,113,39 255,119,46 255,114,37 255,114,35 255,111,32 255,106,26 255,104,24 255,105,29 255,100,26 255,97,19 255,98,14 255,90,13 255,96,12 255,97,13 255,102,14
179,70,39 175,68,36 165,58,28 150,44,17 154,47,17 159,43,12 183,48,19 191,48,19 188,42,12 186,41,8 191,41,8 198,46,9 207,50,8 220,58,11 226,59,7 239,66,7 255,74,11 255,76,12 255,79,14 255,79,14 255,79,14 255,76,12 255,73,16 245,59,7 242,56,6 245,57,7 249,56,8 254,56,8 255,55,8 255,53,10 255,51,8 255,50,9 255,52,9 255,52,8 255,53,7 255,52,6 255,53,6 255,57,5 255,58,0 255,67,1 255,80,8 255,81,4 255,81,0 255,113,14 255,106,1 163,37,12 121,27,9 111,23,5 115,27,7 116,28,8 112,29,9 90,26,9 71,23,7 88,35,23 67,19,13 62,19,15 59,21,15 60,20,13 70,25,18 66,19,10 72,25,16 87,31,23 86,26,16 107,29,19 117,36,25 98,26,14 97,21,10 97,23,14 68,20,4 104,28,15 101,24,7 129,32,12 142,24,5 166,39,19 166,36,5 222,51,9 255,69,3 255,70,0 255,97,6 255,73,1 255,76,4 255,71,4 255,73,1 255,78,0 255,78,0 255,79,0 255,78,1 255,77,5 255,74,5 255,75,7 255,86,15 255,105,27 255,101,24 255,101,31 255,98,31 255,103,38 255,104,39 255,106,40 255,105,39 255,105,36 255,99,30 255,100,31 255,97,29 255,102,36 255,106,40 255,108,42 255,111,45 255,111,42 255,112,43 255,117,46 255,114,42 255,114,39 255,117,42 255,118,42 255,116,40 255,115,37 255,120,37 255,117,34 255,114,31 255,106,30 255,105,32 255,104,33 255,103,30 255,104,26 255,96,21 255,94,23 255,96,24 255,95,18
186,74,33 187,72,34 184,68,33 182,66,31 183,65,30 184,65,28 184,60,23 195,61,27 198,57,21 197,55,17 209,60,20 220,65,22 238,72,17 246,78,17 252,78,14 255,78,12 255,77,15 255,78,15 255,80,14 255,84,18 255,87,22 255,82,17 255,79,19 250,67,11 246,62,9 249,62,7 255,66,11 255,69,9 255,66,10 255,60,8 255,54,8 255,51,8 255,52,9 255,53,8 255,55,8 255,53,6 255,54,6 255,58,4 255,62,2 255,72,3 255,83,5 255,84,3 255,89,0 255,125,22 253,76,0 146,28,7 143,35,12 125,31,10 125,30,12 125,30,12 124,33,16 92,23,8 78,25,11 76,22,13 72,21,11 67,19,13 67,19,13 68,23,16 67,19,13 67,23,11 70,23,12 72,23,12 83,23,11 102,30,16 120,36,21 117,28,13 127,31,18 107,24,11 96,32,15 108,31,16 108,24,7 146,33,12 178,38,13 201,48,16 238,38,0 255,74,16 255,72,0 255,74,0 255,87,0 255,95,6 255,82,0 255,92,8 255,91,2 255,79,0 255,78,3 255,78,6 255,71,0 255,71,4 255,66,3 255,68,7 255,76,14 255,83,19 255,82,22 255,82,21 255,85,25 255,92,27 255,96,30 255,96,32 255,100,33 255,99,28 255,99,28 255,98,30 255,97,29 255,92,26 255,88,22 255,91,25 255,95,27 255,102,36 255,107,39 255,112,45 255,116,48 255,111,41 255,111,42 255,107,37 255,102,33 255,96,30 255,102,28 255,92,21 255,97,27 255,106,32 255,91,23 255,93,27 255,90,22 255,86,16 255,93,24 255,86,17 255,77,7 255,75,6
204,81,39 204,78,37 206,78,39 200,74,35 202,74,33 200,70,28 195,69,28 198,70,29 201,68,27 207,72,32 218,70,27 225,66,18 231,65,10 235,66,8 241,70,8 247,71,8 255,74,12 255,79,15 255,82,15 255,80,15 255,79,19 255,78,15 255,75,13 252,65,8 255,78,9 255,79,5 255,73,15 255,74,11 255,71,8 255,66,8 255,61,8 255,60,8 255,54,5 255,55,6 255,56,7 255,58,7 255,57,4 255,58,3 255,64,4 255,76,7 255,88,5 255,95,8 255,97,2 255,81,0 169,35,1 164,35,11 157,33,7 143,33,7 142,33,15 138,31,13 132,32,16 99,24,8 81,21,9 80,22,12 80,24,16 83,28,15 77,24,10 79,26,12 84,27,10 94,34,13 88,27,9 91,25,9 97,25,11 117,34,14 132,38,17 127,33,15 126,35,16 106,29,10 125,33,19 123,37,18 126,32,14 164,37,19 192,38,8 227,47,6 255,78,6 255,83,7 255,81,2 255,86,1 255,96,0 255,90,0 255,97,11 255,75,0 255,85,6 255,86,4 255,77,0 255,66,3 255,65,5 255,68,5 255,64,4 255,63,3 255,63,3 255,68,10 255,72,15 255,78,20 255,90,27 255,91,27 255,94,29 255,97,32 255,105,35 255,105,37 255,98,34 255,95,30 255,97,31 255,96,31 255,94,29 255,94,29 255,101,36 255,106,41 255,106,40 255,104,36 255,100,33 255,97,31 255,95,29 255,98,32 255,99,29 255,83,16 255,94,22 255,85,17 255,85,20 255,90,16 255,96,18 255,97,21 255,84,25 255,78,16 255,76,18 255,73,17 255,72,9 255,71,3
203,69,26 205,68,26 207,66,28 205,67,28 207,73,30 212,72,29 213,72,29 213,72,29 210,69,28 210,66,24 213,60,21 221,55,11 228,58,7 234,62,7 241,66,5 255,72,10 255,79,15 255,83,18 255,84,11 255,81,16 255,73,15 254,67,10 255,82,24 251,65,13 247,75,0 255,124,19 255,80,11 255,75,9 255,74,8 255,73,12 255,71,9 255,74,10 255,71,8 255,71,7 255,71,10 255,68,8 255,68,6 255,63,2 255,69,5 255,76,5 255,87,5 255,95,8 255,98,8 241,62,0 190,49,8 193,46,10 195,49,8 184,43,5 166,37,3 159,34,4 147,37,11 104,21,0 97,25,6 95,23,9 96,27,14 97,25,8 101,27,4 112,34,8 131,42,13 147,50,17 143,46,11 148,48,16 145,44,17 147,44,13 156,43,18 148,42,15 128,35,10 137,40,20 137,40,18 130,36,15 140,33,13 171,38,15 201,36,1 255,67,16 255,95,14 255,89,2 255,90,3 255,93,13 255,95,10 255,92,6 255,96,7 255,74,0 255,72,0 255,81,4 255,84,0 255,71,0 255,71,3 255,72,4 255,70,7 255,68,8 255,64,5 255,65,6 255,67,11 255,72,10 255,81,15 255,89,22 255,97,31 255,98,32 255,101,34 255,98,34 255,97,31 255,97,31 255,96,31 255,97,32 255,95,30 255,94,30 255,99,32 255,100,34 255,99,33 255,98,31 255,95,28 255,96,29 255,98,31 255,99,32 255,99,28 255,106,35 255,106,31 255,98,32 255,85,21 255,98,26 255,99,20 255,99,21 255,82,16 255,72,16 255,68,9 255,70,8 255,71,12 255,71,9
