90,25,15 94,25,12 121,41,25 111,31,15 98,26,12 117,35,15 161,56,24 170,58,19 191,63,20 208,65,20 206,68,15 198,65,13 198,64,19 199,58,20 187,49,14 185,49,16 193,52,16 201,52,12 214,54,13 210,50,11 212,49,11 211,44,5 218,48,1 228,53,4 250,66,13 255,80,18 255,80,10 255,84,10 255,89,12 255,92,15 255,100,16 255,105,14 255,101,8 255,101,4 255,92,1 255,103,6 255,110,28 73,14,0 70,23,14 74,25,16 93,26,17 78,25,13 81,28,16 92,40,21 141,60,31 125,55,26 92,41,17 90,37,21 82,32,17 97,34,14 106,34,17 85,24,8 104,35,20 144,69,38 178,70,45 247,98,37 255,123,21 255,134,29 255,128,21 255,115,30 255,105,19 255,125,14 255,145,12 255,99,0 255,106,0 255,103,0 255,99,0 255,105,0 255,93,9 255,71,3 255,78,6 255,73,4 255,72,12 255,78,20 255,87,27 255,89,31 255,75,16 255,73,15 255,77,16 255,85,13 255,93,17 255,89,17 255,87,17 255,98,22 255,104,27 255,106,29 255,104,29 255,99,24 255,101,29 255,104,32 255,99,31 255,101,32 255,112,43 255,113,44 255,105,44 255,98,37
98,31,20 85,20,8 99,26,12 122,35,21 111,32,11 119,37,15 154,48,13 191,68,24 196,67,22 191,62,15 194,61,9 184,57,9 178,51,15 183,49,17 179,42,14 176,40,7 183,41,5 199,46,12 211,51,10 216,53,11 223,56,8 234,61,15 251,71,14 249,69,10 255,74,17 255,79,11 255,84,14 255,81,16 255,76,10 255,73,9 255,73,4 255,97,10 255,120,16 255,97,0 255,97,4 255,91,0 255,100,16 92,18,0 68,17,9 84,26,16 92,26,10 106,31,13 94,41,18 111,53,29 132,61,37 124,53,32 115,43,29 75,25,12 72,24,10 99,33,17 97,26,9 92,31,15 107,49,25 118,48,24 149,47,25 240,80,19 255,129,24 255,139,27 255,122,13 255,106,15 255,96,1 255,133,14 255,130,0 255,90,0 255,105,0 255,110,2 255,108,2 255,141,8 255,103,6 255,97,3 255,102,12 255,97,7 255,82,11 255,91,25 255,94,31 255,87,25 255,91,22 255,87,18 255,93,20 255,102,21 255,104,23 255,111,34 255,109,34 255,111,30 255,112,32 255,118,36 255,117,38 255,109,34 255,105,37 255,101,34 255,98,31 255,94,27 254,98,31 246,95,26 246,94,32 246,94,32
84,22,9 78,20,10 85,27,15 106,31,13 145,39,16 119,37,8 145,45,13 179,63,18 201,65,18 221,71,15 213,68,20 170,44,3 150,37,3 168,39,3 195,48,14 193,46,10 211,56,11 240,74,15 255,81,14 255,83,13 255,86,20 255,84,20 255,79,13 255,82,12 255,77,19 255,64,8 255,54,6 255,53,7 255,51,7 255,53,11 255,57,6 255,72,8 255,104,1 255,99,0 255,94,0 255,100,0 223,88,48 71,25,7 71,24,15 67,20,11 132,37,21 131,45,24 108,38,28 69,15,6 79,24,11 90,28,15 91,33,23 73,24,13 87,27,13 87,27,13 80,26,8 89,31,17 92,38,20 115,44,27 144,52,38 255,114,39 255,137,0 255,154,7 255,122,3 255,104,3 255,110,1 255,127,15 255,141,11 255,137,13 255,135,0 255,103,0 255,93,0 255,100,4 255,92,1 255,98,3 255,110,14 255,111,16 255,118,39 255,107,32 255,113,37 255,119,43 255,113,36 255,105,28 255,114,32 255,105,25 255,103,27 255,100,25 255,113,36 255,112,30 255,101,26 255,102,26 255,105,37 255,117,44 255,122,48 255,115,44 255,110,41 255,101,33 255,106,40 255,109,40 255,105,40 255,105,40
114,34,18 96,26,16 84,24,10 99,27,8 163,41,21 147,41,16 146,45,16 174,59,19 207,68,20 218,68,10 227,69,16 206,64,12 202,66,19 214,69,23 215,60,15 210,55,10 219,60,12 226,61,8 244,67,7 255,80,13 255,79,13 255,77,11 255,80,7 255,79,7 255,69,13 255,59,9 255,53,9 255,52,9 255,54,8 255,57,9 255,61,12 255,71,7 255,96,0 255,103,7 255,97,2 255,92,0 106,35,9 78,30,12 75,27,13 84,26,16 90,21,6 92,22,12 79,25,16 66,16,10 73,23,10 86,26,14 73,22,14 62,20,9 94,27,16 96,27,14 95,34,18 96,24,12 76,21,8 109,40,27 110,32,22 177,72,17 255,139,0 255,140,0 255,135,6 255,123,5 255,126,4 255,124,7 255,86,0 255,113,13 255,98,9 255,82,9 255,65,0 255,80,8 255,105,20 255,107,21 255,115,30 255,126,41 255,117,36 255,116,35 255,120,40 255,119,39 255,113,40 255,104,36 255,107,39 255,114,44 255,121,47 255,118,44 255,106,31 255,100,27 255,97,20 255,90,18 255,89,24 255,94,26 255,96,33 255,98,31 255,100,32 255,109,38 255,115,44 255,122,50 255,127,56 255,128,54
98,23,7 112,30,10 105,28,11 113,30,8 150,33,7 168,43,15 150,47,14 161,51,11 188,60,17 204,65,17 223,69,19 209,58,9 190,50,9 197,51,10 206,51,8 204,47,5 211,48,6 218,53,4 239,65,11 247,67,8 255,80,13 255,87,16 255,80,11 255,112,16 255,60,8 255,52,8 255,54,11 255,53,8 255,53,4 255,56,6 255,60,1 255,76,9 255,94,3 255,92,0 255,103,2 243,79,12 118,40,12 109,35,10 99,34,11 91,30,12 79,29,12 81,23,13 84,25,18 75,21,12 84,29,18 77,21,13 67,20,11 89,33,25 111,27,12 117,28,15 99,29,19 76,21,8 69,22,13 89,31,19 108,32,21 255,135,47 255,118,0 255,148,3 255,133,0 255,99,0 255,79,0 255,88,0 255,96,7 255,115,16 255,71,0 255,82,12 255,80,14 255,77,8 255,95,24 255,106,36 255,119,42 255,124,44 255,116,43 255,112,39 255,113,39 255,109,34 255,109,39 255,110,37 255,109,42 255,106,40 255,109,42 255,116,43 255,107,42 255,109,43 255,107,35 255,115,37 255,108,39 255,104,33 255,108,37 255,114,43 255,113,44 255,115,45 255,120,47 255,124,49 255,122,48 255,118,44
103,26,9 114,28,9 127,35,21 126,35,16 158,37,12 189,50,20 164,48,15 159,48,13 174,53,12 186,56,16 196,50,9 211,56,15 192,51,8 204,56,13 222,61,11 228,63,10 246,72,18 255,76,14 255,74,7 255,82,14 255,84,11 255,87,16 255,76,18 255,106,6 255,55,6 255,52,9 255,55,10 255,52,8 255,52,4 255,56,4 255,62,3 255,73,5 255,103,5 255,110,3 255,93,9 131,37,0 134,45,12 138,49,18 126,45,20 99,34,13 84,31,15 74,26,10 87,25,16 82,27,16 83,28,15 76,22,13 71,24,15 67,17,2 129,34,21 99,23,10 68,17,7 74,25,14 47,7,0 88,30,20 97,27,17 167,45,0 255,113,0 255,118,0 255,104,1 255,108,7 255,104,0 255,109,2 255,79,8 255,83,2 255,74,0 255,75,7 255,92,16 255,86,10 255,94,26 255,93,29 255,106,31 255,107,37 255,117,43 255,110,42 255,103,36 255,119,50 255,107,37 255,98,33 255,95,29 255,100,33 255,110,42 255,112,37 255,108,39 255,111,41 255,114,41 255,113,37 255,114,42 255,115,42 255,114,39 255,117,44 255,115,46 255,112,43 255,112,38 255,106,28 255,102,25 255,97,23
114,28,7 125,31,13 131,31,15 148,38,16 156,40,9 186,55,20 189,51,16 170,42,11 161,38,9 168,36,10 190,45,12 209,53,17 202,50,6 213,54,6 238,66,9 255,79,15 255,89,16 255,88,13 255,91,16 255,87,11 255,82,13 255,72,9 255,60,9 255,60,8 255,51,10 255,52,11 255,52,8 255,55,8 255,54,3 255,55,2 255,63,3 255,77,4 255,97,0 255,110,2 151,43,9 129,44,16 130,45,17 132,45,18 108,41,16 94,34,13 82,29,15 76,28,12 70,20,7 85,30,19 81,21,11 89,31,19 99,27,15 120,33,19 105,32,20 73,22,12 67,18,9 77,25,20 65,20,13 86,31,16 142,39,24 119,25,7 255,88,1 255,66,0 255,65,5 255,63,3 255,65,2 255,90,5 255,99,2 255,111,22 255,71,4 255,81,17 255,92,20 255,100,30 255,103,34 255,105,37 255,111,44 255,106,38 255,100,37 255,97,30 255,100,34 255,102,32 255,109,40 255,108,42 255,102,36 255,102,34 255,101,29 255,102,31 255,108,39 255,105,36 255,95,30 255,97,29 255,94,25 255,107,30 255,106,30 255,103,29 255,101,30 255,100,31 255,95,13 255,94,15 255,89,6 255,86,7
136,39,17 134,32,12 133,31,13 140,32,7 167,36,12 171,39,11 181,38,12 189,46,17 173,38,11 170,35,6 191,44,10 204,48,12 225,64,14 245,76,20 255,79,15 255,81,13 255,82,11 255,78,15 255,75,15 255,70,11 255,60,9 255,56,6 255,54,2 255,72,8 255,49,9 255,51,11 255,54,7 255,54,6 255,56,4 255,58,2 255,75,7 255,87,8 255,110,9 255,105,1 125,32,11 107,27,9 108,32,10 112,33,12 94,34,13 78,25,9 80,25,14 76,23,11 77,24,12 78,25,13 78,19,12 89,31,19 132,40,28 108,24,11 83,28,15 73,24,13 81,27,18 77,21,13 79,23,15 130,42,33 138,36,18 154,40,24 255,71,3 255,102,21 255,70,3 255,69,4 255,82,3 255,73,0 255,79,0 255,76,9 255,79,18 255,87,21 255,88,17 255,107,28 255,106,32 255,106,32 255,104,39 255,108,38 255,107,40 255,109,41 255,108,43 255,103,34 255,100,32 255,101,35 255,100,33 255,100,34 255,96,29 255,99,32 255,99,31 255,99,27 255,108,38 255,117,46 255,112,39 255,109,33 255,108,27 255,108,25 255,103,28 255,95,24 255,97,13 255,95,15 255,101,16 255,99,14
179,70,39 169,62,30 151,45,18 154,47,17 170,45,15 191,49,20 188,42,12 187,40,8 199,47,10 207,50,8 226,61,12 234,65,9 255,74,11 255,80,14 255,79,14 255,79,14 255,76,16 251,66,11 242,56,6 247,57,8 253,55,7 255,55,8 255,52,8 255,52,9 255,52,9 255,52,8 255,52,6 255,53,6 255,58,2 255,64,4 255,80,8 255,81,2 255,106,7 255,106,1 130,31,10 113,25,7 115,27,7 115,29,10 93,29,12 71,23,7 80,29,19 62,17,14 59,21,15 66,23,15 65,18,9 72,25,16 88,28,18 93,28,16 117,36,25 94,18,7 102,28,19 68,20,4 99,27,10 120,31,16 142,24,5 163,35,8 207,36,0 255,69,3 255,82,0 255,76,0 255,76,4 255,71,1 255,77,0 255,78,0 255,78,1 255,79,4 255,74,5 255,79,12 255,104,26 255,101,24 255,95,28 255,100,36 255,104,39 255,105,39 255,106,37 255,99,30 255,98,30 255,100,34 255,106,40 255,109,43 255,110,41 255,112,43 255,115,43 255,112,40 255,117,42 255,118,40 255,116,38 255,120,37 255,115,32 255,109,28 255,105,32 255,103,34 255,104,26 255,96,21 255,95,22 255,96,22
190,78,37 194,79,41 188,72,37 193,75,40 190,68,30 195,66,30 202,61,25 209,65,25 227,72,29 236,70,15 250,77,16 254,78,13 255,75,13 255,79,13 255,84,18 255,86,21 255,80,16 255,72,15 248,64,11 255,70,14 255,73,13 255,72,16 255,59,10 255,53,9 255,50,7 255,53,8 255,53,6 255,53,5 255,59,1 255,71,6 255,84,6 255,85,1 255,114,11 226,49,0 142,34,9 132,30,12 127,32,14 129,34,18 100,31,16 78,25,11 75,22,10 75,26,17 69,21,15 68,23,16 69,25,13 70,23,12 76,23,11 91,27,12 118,34,19 126,34,20 111,28,15 98,34,17 100,28,11 132,33,14 175,35,10 241,61,22 255,75,17 255,78,6 255,92,10 255,91,0 255,79,0 255,101,17 255,92,8 255,71,0 255,72,2 255,69,0 255,66,3 255,70,8 255,78,14 255,79,19 255,84,21 255,90,27 255,95,29 255,98,31 255,101,30 255,99,28 255,100,32 255,93,28 255,91,25 255,93,27 255,98,32 255,107,39 255,111,43 255,107,36 255,106,37 255,99,26 255,91,25 255,98,24 255,88,18 255,94,21 255,93,25 255,88,22 255,80,10 255,86,17 255,84,15 255,76,8
204,76,33 206,73,34 204,71,32 202,72,30 205,71,28 208,75,34 206,71,31 210,69,28 221,59,14 231,64,12 236,65,5 245,73,9 255,78,15 255,83,13 255,81,16 255,74,15 255,73,11 255,72,12 253,81,2 255,78,1 255,76,13 255,73,13 255,71,12 255,64,7 253,57,1 251,55,0 255,59,5 255,60,4 255,65,7 255,77,11 255,91,8 255,98,9 255,107,32 171,37,3 172,38,6 164,36,5 149,31,8 144,34,12 102,25,6 85,20,8 87,25,16 89,27,16 88,27,9 97,29,9 111,33,7 107,32,5 117,35,13 118,31,8 140,35,14 134,37,15 125,37,19 135,41,23 120,29,10 155,40,20 198,36,5 255,78,16 255,82,0 255,88,4 255,83,0 255,91,0 255,97,8 255,73,1 255,74,0 255,81,0 255,65,7 255,69,9 255,67,7 255,65,5 255,64,6 255,68,10 255,82,19 255,95,28 255,95,30 255,102,35 255,102,35 255,97,33 255,96,30 255,95,30 255,94,30 255,98,31 255,103,37 255,104,36 255,100,33 255,95,28 255,93,27 255,94,28 255,101,26 255,98,24 255,84,20 255,89,20 255,100,20 255,81,13 255,73,13 255,75,15 255,73,11 255,69,3
210,70,29 210,69,28 211,70,29 210,66,24 209,64,20 211,65,24 204,55,15 204,48,10 226,59,11 240,68,15 255,74,13 255,83,20 255,86,14 255,86,14 255,84,18 255,73,14 246,63,7 245,59,7 249,79,0 255,113,17 255,79,9 255,78,6 255,79,13 255,82,12 255,78,13 255,78,13 255,78,13 255,78,9 255,71,6 255,72,2 255,77,0 255,84,1 254,78,13 222,68,18 223,67,18 228,66,16 208,63,19 192,59,20 145,40,10 132,38,13 119,34,10 123,36,13 137,41,14 151,48,17 173,58,20 181,64,24 170,59,24 168,57,22 153,42,7 139,41,15 132,39,16 149,45,21 142,40,18 164,40,16 207,38,0 255,85,15 255,78,0 255,103,16 255,70,0 255,87,8 255,83,0 255,83,0 255,90,8 255,100,15 255,85,5 255,111,26 255,71,0 255,64,3 255,65,4 255,69,9 255,82,17 255,87,20 255,93,28 255,97,32 255,100,34 255,101,33 255,96,30 255,96,30 255,96,32 255,97,31 255,98,31 255,97,31 255,93,26 255,98,31 255,100,33 255,107,39 255,108,41 255,108,35 255,102,40 255,89,23 255,85,16 255,86,19 255,81,23 255,72,15 255,70,11 255,70,13
207,60,24 212,63,25 215,62,25 216,58,23 214,50,12 213,49,9 216,47,7 221,50,8 227,57,10 237,63,9 250,70,11 255,75,11 255,78,22 255,73,15 255,74,16 255,70,16 252,67,10 255,69,9 255,85,1 255,112,11 255,108,8 255,94,8 255,87,10 255,85,6 255,85,10 255,84,10 255,83,11 255,81,8 255,80,3 255,86,6 255,87,1 255,92,6 255,79,6 253,71,8 255,73,11 255,80,14 255,76,12 251,77,13 235,71,11 224,66,13 214,64,10 215,62,9 212,62,13 204,59,13 203,64,16 206,67,19 198,69,22 182,66,23 172,68,31 180,74,37 191,80,43 181,70,35 169,58,25 182,60,24 237,60,2 255,100,18 255,68,5 255,70,3 255,77,7 255,62,0 255,100,13 255,98,0 255,79,2 255,79,0 255,86,0 255,89,0 255,70,5 255,65,7 255,70,8 255,73,12 255,83,17 255,98,30 255,97,32 255,102,35 255,105,38 255,101,37 255,100,36 255,100,38 255,99,36 255,99,39 255,99,37 255,104,37 255,104,37 255,106,42 255,107,39 255,105,37 255,104,38 255,108,42 255,108,43 255,104,41 255,105,41 255,104,38 255,100,44 255,106,58 171,90,65 93,15,0
209,56,17 211,55,19 214,54,15 212,48,10 220,48,9 218,47,5 219,44,6 219,48,4 227,52,7 229,54,7 239,57,10 245,61,12 245,61,10 243,57,7 247,59,7 255,73,17 255,81,14 255,84,16 255,94,7 255,117,13 255,122,12 255,108,8 255,87,8 255,93,12 255,89,10 255,88,12 255,90,12 255,86,9 255,86,8 255,89,11 255,93,8 255,91,6 255,79,6 255,79,11 255,81,11 255,83,11 255,80,11 255,80,14 255,81,12 255,81,15 255,81,15 240,77,14 225,73,13 219,69,11 220,76,23 218,79,26 209,78,29 194,78,31 193,82,38 196,82,39 197,76,35 181,62,25 182,63,24 196,70,31 243,70,9 255,103,11 255,90,16 255,66,0 255,69,4 255,70,6 255,72,0 255,93,1 255,93,1 255,97,12 255,99,8 255,90,3 255,58,3 255,61,6 255,70,13 255,75,16 255,90,29 255,99,32 255,105,37 255,107,40 255,111,43 255,108,46 255,107,43 255,108,46 255,104,44 255,102,42 255,103,42 255,105,41 255,104,41 255,103,39 255,102,36 255,105,38 255,102,38 255,101,34 255,112,41 255,104,44 170,57,21 102,15,0 208,106,66 255,110,56 255,97,43 255,98,43
