130,98,54 107,81,42 88,68,38 87,68,45 77,64,41 96,75,50 149,109,55 169,128,60 133,100,52 115,84,47 102,78,43 149,109,55 98,75,44 72,58,40 77,63,45 99,77,43 135,104,55 112,84,44 118,93,45 92,71,46 118,92,40 121,94,47 94,72,38 98,61,6 255,182,14 255,169,19 200,126,3 144,91,0 241,155,9 255,166,8 250,155,10 216,134,9 203,125,10 190,119,8 149,95,7 103,61,0 127,84,10 104,70,7 90,64,12 81,63,21 76,63,29 77,64,30 76,63,29 80,67,33 52,40,10 55,43,17 64,51,19 70,57,23 72,61,26 77,67,27 75,65,23 76,67,22 76,67,20 75,69,21 68,69,19 72,73,25 69,58,43 65,55,43 66,55,40 68,56,44 70,59,44 69,58,43 69,58,43 68,57,42
140,108,53 117,90,47 123,96,53 97,74,45 88,69,46 122,89,50 155,116,55 150,114,54 131,100,49 114,87,44 117,89,49 149,118,56 79,61,40 73,59,43 76,62,44 75,61,43 116,89,46 101,77,42 109,83,44 94,71,42 130,99,48 118,91,44 106,82,45 116,75,44 255,177,9 252,163,9 177,107,0 198,121,1 255,168,8 255,166,13 255,162,20 245,158,26 223,141,16 176,106,5 198,122,9 221,133,8 237,146,17 191,120,9 162,108,20 142,96,28 96,74,27 76,63,29 76,64,27 78,68,30 79,69,31 58,46,16 59,45,18 64,53,18 65,54,19 72,62,22 75,65,23 76,67,22 76,67,20 73,67,19 72,68,20 70,71,21 71,60,43 68,58,46 61,51,39 65,56,41 69,58,43 68,57,42 68,57,42 69,55,41
145,113,56 113,85,47 124,97,50 117,89,51 93,70,41 82,63,38 93,74,39 92,69,40 137,106,53 112,87,41 135,104,55 121,93,55 83,68,46 78,62,47 73,62,43 76,62,46 98,76,40 78,60,39 77,63,45 75,62,41 88,65,34 112,79,42 82,53,33 122,93,69 255,181,4 255,163,5 208,127,0 255,182,12 255,173,16 255,175,19 255,169,26 255,169,32 221,146,30 174,113,25 214,136,21 239,153,16 255,162,16 207,133,10 159,104,21 140,99,31 82,64,22 76,63,29 77,64,30 77,65,28 74,62,21 77,65,24 59,47,17 61,49,19 68,58,20 70,60,20 72,62,20 75,66,21 73,64,19 73,67,21 76,72,24 73,75,22 68,59,44 66,56,44 65,57,44 65,55,43 69,58,43 70,56,42 69,58,43 67,56,41
135,102,52 128,97,48 115,84,47 136,105,54 110,84,43 101,77,44 81,64,40 123,91,47 174,128,62 162,121,53 149,113,55 115,84,47 54,46,52 44,37,40 68,57,52 77,61,44 75,62,39 73,59,41 75,64,45 85,64,41 131,73,38 41,28,23 72,41,29 80,51,0 255,180,4 255,173,5 236,146,1 255,185,11 255,169,8 255,180,22 255,175,27 255,170,33 230,149,26 172,106,24 217,136,17 238,148,14 255,169,20 223,143,15 153,104,25 120,92,36 76,65,30 75,64,29 76,65,30 71,63,27 75,65,27 73,63,23 81,69,28 63,52,19 64,54,16 67,60,17 70,63,20 69,65,19 72,63,18 75,66,21 78,74,26 71,72,22 71,62,45 67,56,41 65,55,43 62,50,38 66,52,38 71,57,43 71,57,43 69,58,43
137,104,54 121,91,49 136,103,53 104,82,46 123,96,51 110,84,43 116,85,48 142,110,55 157,117,51 166,124,59 122,97,51 120,75,42 48,47,52 46,45,50 46,40,45 48,43,40 59,53,46 73,44,22 121,65,27 106,56,23 126,81,58 39,34,36 95,74,61 209,141,0 255,196,10 255,183,7 255,187,18 255,184,13 255,171,10 255,173,15 255,180,25 255,173,28 235,156,21 181,122,24 218,140,23 238,154,21 247,164,28 192,127,20 139,97,32 108,90,46 76,68,32 73,65,29 72,61,26 70,62,26 72,61,26 73,63,25 78,64,21 78,66,25 64,57,18 68,61,18 71,65,19 73,67,21 79,70,25 72,63,18 74,70,22 70,72,19 69,68,41 60,52,41 64,56,43 62,50,38 69,55,41 69,55,41 70,56,42 69,58,43
146,110,52 142,104,56 103,74,39 86,65,40 115,88,52 139,108,57 148,111,56 140,105,51 152,116,58 134,103,50 102,79,39 90,60,43 52,51,54 48,46,54 47,44,48 39,34,31 64,39,22 149,87,45 108,62,25 139,90,54 51,43,49 85,70,61 65,48,20 238,157,7 255,201,6 255,190,5 255,194,6 252,159,13 254,158,2 249,162,7 246,161,37 241,154,57 228,152,69 197,129,55 196,125,36 202,128,33 184,138,81 67,48,23 54,42,30 60,49,34 68,56,28 69,58,25 68,57,24 65,54,21 66,55,20 71,58,24 79,67,26 83,75,25 76,64,23 70,63,20 71,65,19 74,68,22 74,68,22 77,71,25 78,75,24 73,74,24 66,73,18 23,21,19 54,51,55 59,47,35 66,55,40 67,56,41 69,55,41 71,57,43
153,113,49 151,110,51 150,108,54 144,103,54 147,109,59 158,118,64 155,115,61 138,105,53 138,106,49 142,110,55 103,79,42 83,52,40 42,39,43 48,45,49 41,40,43 40,31,25 126,75,40 132,71,24 93,52,25 126,72,36 41,35,42 131,94,68 64,59,20 214,140,0 255,192,0 255,191,3 255,195,4 213,128,4 167,100,21 157,85,19 159,87,23 157,84,27 149,78,34 123,67,29 81,45,16 41,30,23 27,15,15 28,21,19 23,19,13 29,23,18 26,19,17 26,20,15 29,20,12 38,27,12 58,45,22 40,30,8 72,60,21 78,69,22 81,70,26 75,68,25 75,69,23 74,68,22 77,72,21 73,67,21 74,70,24 68,69,19 63,69,19 67,72,29 29,24,26 49,41,47 63,51,39 64,52,40 63,51,39 66,51,40
140,103,48 142,105,52 141,101,49 144,104,52 160,119,58 155,113,73 128,97,58 121,94,47 135,104,53 135,103,48 207,156,103 82,59,46 46,43,47 54,48,53 36,29,27 66,40,26 117,65,33 115,64,29 104,60,34 112,61,26 49,45,58 110,80,54 77,68,41 171,114,2 255,185,0 255,174,0 255,186,2 255,185,3 245,169,8 213,132,9 218,124,38 230,140,64 206,121,50 205,125,59 191,111,45 215,136,72 188,112,54 169,99,41 149,98,45 125,81,39 85,61,28 74,60,33 73,64,33 70,63,24 75,68,25 76,66,24 73,63,21 74,69,18 75,69,23 76,70,24 80,74,28 76,70,22 73,67,21 76,70,22 69,65,17 63,64,16 68,71,22 67,73,21 46,49,29 34,29,31 47,39,47 38,31,29 37,31,36 40,34,39
141,105,47 144,105,46 147,106,49 163,123,57 163,122,61 158,117,70 140,105,51 123,93,49 107,76,39 255,191,118 255,179,102 86,56,39 40,38,36 51,44,47 37,27,26 99,55,29 134,76,41 105,61,35 109,62,39 134,77,33 54,40,45 98,67,44 77,57,25 83,60,2 255,189,2 255,188,2 255,184,0 255,176,0 250,167,0 244,169,12 226,155,15 224,148,21 197,128,22 179,113,13 172,107,14 155,103,16 121,83,19 79,61,17 65,58,27 68,59,28 70,59,26 68,60,24 67,60,17 71,65,17 78,70,20 78,70,20 74,67,26 68,66,19 71,69,22 72,68,22 74,68,22 71,65,19 73,67,19 70,64,18 65,62,18 64,64,19 68,69,21 66,73,18 69,75,23 66,70,53 28,23,25 46,40,47 40,36,45 41,36,38
155,109,41 161,110,41 167,115,42 148,110,46 156,118,54 146,109,54 120,90,48 123,88,50 255,195,117 245,155,79 255,170,98 89,53,33 42,35,38 40,30,34 74,48,34 105,58,24 114,62,30 92,51,31 101,56,33 91,47,21 41,34,34 146,113,88 66,58,47 68,58,18 255,195,1 255,183,0 255,175,0 255,175,0 250,164,0 241,159,0 236,163,10 233,162,18 196,139,10 167,121,12 155,111,13 143,100,15 108,80,12 77,66,22 62,56,20 63,55,19 64,56,20 67,60,19 69,62,19 70,64,18 71,65,17 70,64,18 74,68,22 71,67,19 72,70,21 68,64,18 77,68,21 71,65,19 73,67,21 63,60,16 57,54,12 63,60,16 66,67,19 70,71,21 69,73,17 76,83,39 76,76,76 32,27,29 52,50,60 48,48,56
168,114,39 165,110,40 169,113,39 153,112,44 153,117,57 115,85,39 101,73,44 255,183,105 255,189,112 255,168,89 255,178,110 113,76,50 40,33,36 40,31,27 89,51,32 114,63,28 107,59,30 96,54,30 120,65,36 129,72,28 70,47,34 107,89,84 117,97,65 68,61,18 255,187,0 255,192,5 255,177,0 255,170,0 247,164,0 238,156,0 232,154,1 222,151,7 186,126,3 175,120,4 152,106,8 136,94,2 114,84,15 76,63,15 65,54,19 63,56,15 62,55,14 67,60,17 67,60,17 69,63,17 70,64,18 72,63,18 70,64,18 66,62,16 69,64,21 69,60,15 71,65,17 71,65,19 62,57,14 59,56,12 61,58,16 64,64,19 64,65,17 70,71,21 71,73,20 72,78,28 60,61,49 28,23,22 37,32,29 60,54,59
176,113,39 175,112,40 155,104,35 151,109,44 139,105,46 128,95,45 255,187,110 255,164,86 255,191,112 255,191,122 241,161,91 151,100,63 34,29,26 70,46,24 88,42,16 96,48,23 108,61,29 113,64,28 90,50,27 109,61,32 74,49,30 49,42,42 81,58,29 73,65,15 255,202,4 255,194,8 255,171,0 246,168,0 230,150,0 236,155,5 231,153,0 218,147,5 192,130,5 170,117,6 151,105,9 135,94,6 122,84,6 83,69,15 70,59,24 60,53,14 61,54,15 59,52,13 62,55,14 66,59,16 67,61,15 72,63,18 67,63,17 66,64,15 71,65,19 70,64,18 68,62,16 66,59,16 60,57,15 58,55,15 61,58,16 68,64,18 68,69,19 68,69,19 69,71,16 71,75,19 72,73,54 56,54,55 32,27,29 54,47,47
162,110,39 146,98,40 135,99,41 140,101,40 148,105,45 255,190,108 255,174,94 238,153,73 255,176,99 255,171,95 217,144,83 193,131,93 41,28,21 83,42,22 112,62,31 91,48,29 121,70,35 118,71,37 85,47,28 132,80,48 94,49,28 44,34,33 69,58,55 80,72,36 255,205,5 255,189,3 255,178,0 249,165,0 232,153,0 224,151,0 227,154,1 219,151,8 192,126,2 161,107,0 144,97,6 145,100,9 123,85,7 96,72,17 61,54,15 61,54,15 62,55,16 63,56,17 63,56,17 67,60,17 66,59,18 65,61,15 66,64,17 68,64,16 70,64,18 69,63,17 67,61,15 58,55,15 52,52,11 60,57,17 63,60,18 66,62,16 70,68,19 72,70,23 69,70,20 74,73,17 77,77,32 74,72,70 40,34,39 42,35,35
133,97,39 121,88,38 125,92,42 123,91,36 255,186,104 255,196,111 255,187,109 237,152,79 238,156,84 220,151,86 217,152,92 173,107,55 60,34,24 107,62,41 119,65,29 80,46,28 102,57,34 94,48,22 83,45,24 104,62,38 146,81,40 44,28,15 87,78,72 108,95,74 143,94,0 255,186,0 255,180,5 255,172,2 254,164,0 251,160,2 234,156,3 233,157,5 202,138,2 185,121,4 162,111,2 158,108,7 143,102,14 120,85,18 76,61,14 63,52,17 63,55,19 63,56,17 62,55,16 67,60,17 69,62,19 73,64,19 72,63,18 69,63,15 70,64,18 69,62,19 60,55,14 58,55,15 59,56,16 61,56,13 63,60,16 67,64,20 71,67,19 74,70,24 70,68,19 77,76,22 75,76,26 67,67,64 25,25,25 32,30,31
