255,203,143 255,203,145 255,202,147 255,202,147 255,203,147 255,202,149 255,203,153 255,203,149 255,206,154 255,206,156 255,206,157 255,206,157 255,205,159 255,206,157 255,206,161 255,205,161 255,206,159 255,206,165 255,204,163 255,207,165 255,206,169 255,208,166 255,208,166 255,206,169 255,207,170 255,209,166 253,198,157 197,149,104 125,97,59 83,64,48 248,182,98 48,47,22 61,50,17 63,53,13 73,58,18 80,57,15 74,62,23 67,55,18 71,58,24 81,70,26 81,66,28 73,60,26 77,67,25 78,71,30 64,52,40 62,50,38 97,78,53 100,77,35 79,66,32 78,76,45 34,40,27 53,47,24 85,66,31 90,78,48 34,40,27 27,30,20 44,51,33 52,61,42 38,40,23 40,46,35 56,65,46 78,64,37 48,49,37 44,48,33
255,205,141 255,205,141 255,202,139 255,203,145 255,202,147 255,203,147 255,203,147 255,203,149 255,205,151 255,206,151 255,206,154 255,206,156 255,207,158 255,206,157 255,206,157 255,205,161 255,205,161 255,206,161 255,207,161 255,208,162 255,207,164 255,207,163 255,207,163 255,207,165 255,208,164 255,208,165 226,175,122 94,77,49 86,70,53 85,71,46 255,173,59 65,49,16 61,49,19 61,50,17 64,52,15 73,58,18 80,63,24 88,71,32 83,72,26 59,45,16 49,36,15 40,31,14 23,19,9 70,62,26 80,66,48 65,50,39 65,55,43 94,71,31 102,87,47 59,50,35 36,42,31 44,42,20 104,80,25 116,96,46 56,50,27 26,26,21 44,51,33 40,47,31 34,37,29 28,34,23 39,47,33 47,55,41 51,52,42 38,41,31
255,204,139 255,203,137 255,202,139 255,204,143 255,204,143 255,204,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,206,154 255,206,158 255,206,157 255,205,157 255,207,158 255,206,157 255,205,161 255,206,162 255,207,162 255,208,162 255,208,162 255,210,162 255,206,164 200,150,106 94,77,51 108,87,62 80,66,48 154,110,41 111,76,20 119,87,32 59,48,15 58,47,14 63,50,16 69,54,14 83,66,29 81,66,28 74,63,19 79,68,24 87,72,32 83,74,27 87,76,30 90,79,35 68,59,28 78,64,48 79,65,40 70,54,37 120,96,43 80,63,28 81,63,21 107,85,40 120,89,36 73,55,25 51,47,28 39,43,26 37,41,26 32,35,25 34,37,29 32,38,25 41,49,37 38,46,36 50,56,43 35,41,30
255,204,139 255,204,137 255,201,133 255,202,137 255,204,143 255,204,145 255,205,147 255,204,149 255,205,149 255,205,151 255,205,151 255,205,151 255,206,154 255,206,154 255,206,158 255,206,158 255,207,158 255,205,160 255,207,158 255,208,162 255,206,162 255,205,161 255,205,161 255,207,164 255,207,162 152,115,71 86,70,55 194,122,74 61,38,23 58,56,25 62,61,25 56,48,14 64,53,18 61,50,17 62,51,16 64,51,17 71,59,22 73,61,20 63,53,11 76,64,25 78,66,29 78,67,34 72,65,45 79,71,47 72,63,44 70,56,38 66,50,35 61,45,39 70,58,46 110,89,35 82,66,35 101,79,34 127,98,35 117,93,38 42,40,22 31,34,24 35,38,28 36,39,29 29,32,24 28,34,25 38,46,34 35,43,31 44,47,37 44,43,32
253,187,116 255,206,127 255,204,133 255,202,143 255,202,141 255,204,143 255,204,143 255,206,147 255,204,149 255,205,151 255,206,149 255,205,149 255,205,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,208,159 255,207,161 255,207,156 165,127,92 122,75,41 62,46,31 46,34,36 44,32,32 68,62,39 65,59,23 67,55,18 64,54,16 65,52,18 67,54,20 70,58,21 72,60,19 78,64,21 77,65,26 57,48,21 52,45,45 47,40,40 37,32,20 70,60,36 102,80,46 102,74,45 69,58,43 70,54,37 133,108,51 62,47,36 75,62,41 109,88,32 66,52,23 77,65,35 34,35,23 35,38,30 29,35,24 38,42,25 30,33,25 40,48,34 36,44,30 34,40,31 48,48,34
170,136,91 170,137,85 245,183,125 255,203,137 255,204,137 255,205,141 255,206,142 255,205,141 255,203,149 255,205,147 255,194,142 183,147,100 242,181,134 255,204,153 255,202,146 255,207,147 255,208,148 255,205,153 255,205,158 255,205,160 206,157,121 226,178,133 255,200,152 81,51,34 27,20,20 13,10,14 13,13,10 13,10,14 13,11,12 25,20,19 26,19,22 47,36,29 71,61,23 62,51,16 66,56,14 76,64,23 76,66,26 72,62,20 73,58,18 71,60,27 66,56,34 69,55,28 73,57,40 69,58,39 55,52,26 110,86,49 105,77,39 77,64,41 75,61,43 72,58,42 67,58,39 113,93,45 97,71,32 77,59,29 76,60,29 44,46,29 35,39,24 28,31,19 35,39,24 25,27,22 33,41,27 36,39,29 31,33,28 55,52,39
167,137,91 164,134,88 168,141,96 234,182,132 255,205,135 255,206,138 255,204,141 255,206,142 255,205,141 255,204,143 205,157,101 171,138,90 161,134,89 160,133,88 175,142,94 186,152,109 227,177,133 178,146,104 255,205,153 191,154,112 164,135,86 153,126,81 57,34,19 27,22,24 30,18,20 52,45,45 67,62,64 64,59,61 68,63,65 63,61,59 26,24,25 31,21,20 43,34,30 73,64,37 62,51,18 72,60,19 80,70,28 80,70,28 72,62,22 71,61,21 65,55,15 65,55,17 59,54,15 54,50,13 52,45,16 113,87,46 98,74,39 65,55,43 65,57,44 61,53,40 72,63,48 72,64,40 98,77,36 71,59,31 95,70,26 79,63,30 45,49,34 39,41,24 34,38,23 35,39,24 32,35,25 45,49,32 46,48,33 48,45,30
172,139,91 168,135,87 156,125,86 147,117,73 255,204,139 255,206,138 255,207,139 255,206,144 255,203,141 229,173,108 167,136,87 182,146,97 167,134,95 160,131,82 155,128,85 151,126,80 152,125,80 141,114,69 134,107,71 134,108,67 134,108,69 138,111,77 28,18,22 26,14,16 60,48,48 72,65,63 73,71,72 74,72,73 76,76,76 80,80,80 74,72,73 72,67,69 29,22,20 38,32,27 47,39,28 65,55,17 77,67,25 76,66,24 72,62,22 63,53,13 59,51,17 57,49,15 59,50,19 53,47,11 84,74,52 82,69,48 80,70,48 68,59,44 69,58,43 64,55,38 62,58,41 57,52,38 90,71,34 121,92,43 110,79,26 95,79,35 71,62,35 71,57,32 39,41,24 40,42,25 38,42,25 38,39,31 41,42,32 46,46,30
145,118,71 149,122,77 146,119,76 153,127,77 148,121,74 149,122,77 148,121,76 146,116,74 138,112,73 137,111,72 132,110,65 137,110,67 141,114,67 137,111,70 134,108,69 132,106,67 133,106,70 132,105,69 132,106,67 129,103,64 130,104,65 51,32,20 33,23,24 54,45,39 69,62,60 70,68,69 72,70,71 77,75,76 79,77,75 77,75,76 76,74,75 80,78,79 74,72,73 31,24,24 41,34,34 44,34,24 64,57,18 77,68,23 75,65,23 71,62,17 71,59,20 71,61,23 72,61,15 68,61,18 80,67,44 116,96,48 94,71,40 67,60,44 69,59,47 68,56,46 93,77,44 67,59,48 70,56,38 114,88,36 91,67,30 67,58,29 58,45,22 89,74,38 50,47,32 95,73,39 68,55,34 39,41,24 82,70,44 62,60,42
135,108,63 138,111,66 137,110,67 136,110,69 139,112,65 142,115,70 139,112,67 139,109,67 134,108,69 133,107,68 134,108,67 140,113,70 140,113,66 136,110,69 132,106,67 133,107,68 131,104,68 131,104,68 131,105,66 133,107,68 127,100,64 43,29,31 44,38,33 57,47,48 86,71,62 75,68,71 74,71,75 80,78,79 74,72,70 74,72,70 79,77,78 80,78,79 69,69,66 71,66,63 39,34,33 36,29,32 49,40,11 57,49,13 69,59,17 70,58,17 67,55,16 64,52,13 57,51,17 49,44,16 100,83,46 105,88,39 105,90,39 97,81,48 88,74,45 88,75,43 90,74,43 92,72,40 84,71,39 96,77,40 107,82,36 63,60,36 42,38,21 71,59,33 51,48,33 68,55,34 86,71,49 44,51,33 43,44,32 52,53,34
137,112,68 133,107,68 133,107,66 138,113,69 134,108,67 131,105,64 136,110,69 134,108,67 131,105,66 133,107,68 134,108,67 137,112,64 136,110,69 131,105,66 133,107,68 125,102,60 129,106,64 132,106,65 129,103,64 126,100,61 124,95,62 35,25,26 56,47,43 95,60,33 126,92,74 70,65,67 74,72,73 73,71,69 77,75,73 75,73,71 76,74,72 77,75,73 71,71,68 69,67,65 33,28,27 38,31,31 32,27,24 22,17,14 30,26,9 45,37,13 47,40,13 42,38,17 69,59,35 87,75,49 100,86,41 100,87,39 91,81,41 89,78,45 86,75,40 87,74,42 85,74,41 84,72,44 84,74,36 86,73,39 101,81,33 62,52,30 73,65,43 45,45,31 37,38,30 42,41,30 70,65,53 43,44,32 75,66,35 69,60,33
137,112,66 134,109,63 133,107,66 131,113,69 136,110,69 136,110,71 133,107,66 129,106,66 131,107,70 130,104,65 130,104,63 131,105,66 131,104,68 136,110,71 129,103,64 130,104,65 132,106,67 130,104,65 127,100,64 127,101,62 184,145,113 34,29,28 52,46,41 232,146,78 92,74,69 72,67,66 69,67,68 74,72,70 81,79,77 77,75,73 68,66,64 74,72,70 73,71,69 67,62,64 34,27,27 36,29,29 33,26,26 34,27,25 25,26,7 27,27,11 43,42,15 102,89,41 98,88,37 90,78,50 95,83,44 85,74,39 85,74,41 85,74,39 85,74,39 81,73,37 77,69,35 75,66,35 85,73,34 88,76,35 106,84,46 86,69,32 53,50,35 64,56,34 49,49,33 75,66,37 70,64,55 62,57,45 73,61,33 74,60,31
136,110,69 132,106,65 132,106,67 128,105,65 130,107,65 126,100,61 130,104,65 131,105,66 130,107,67 131,108,68 133,108,64 132,106,67 129,103,64 129,103,62 131,105,66 130,103,67 129,103,64 131,105,66 127,100,66 128,99,64 58,39,27 58,48,47 50,41,35 192,126,71 64,59,58 72,70,68 69,67,65 74,72,70 75,73,71 79,77,75 76,74,70 77,72,71 72,67,69 60,58,59 49,44,43 33,28,27 33,26,26 31,24,24 42,35,33 47,46,19 61,54,52 99,84,44 85,74,39 76,65,46 76,67,40 73,63,39 76,64,36 80,69,34 84,74,36 78,71,32 77,69,33 81,73,39 76,64,36 75,63,37 75,66,49 68,62,53 66,58,34 64,58,35 64,58,33 66,54,28 70,64,57 64,57,39 64,57,30 65,60,28
132,109,67 130,107,65 129,106,64 131,105,66 129,106,66 132,106,67 134,108,69 130,107,67 133,107,68 134,108,67 133,107,66 129,106,66 133,107,66 130,107,65 130,107,67 126,99,63 126,100,61 124,98,59 125,98,64 144,100,60 44,34,38 59,58,51 85,53,37 153,107,70 66,63,67 73,71,69 70,68,66 76,71,70 77,72,71 81,76,75 77,70,70 78,73,72 65,63,61 58,56,54 56,51,50 29,24,21 36,31,33 37,32,34 36,29,29 51,47,39 43,39,29 69,64,50 74,65,38 74,63,46 73,63,41 74,64,42 71,59,33 74,65,36 75,67,31 78,70,34 80,72,36 78,67,34 67,62,34 67,60,33 77,67,45 65,61,53 64,59,31 65,58,31 68,59,32 69,60,31 73,64,58 55,55,39 57,54,30 59,56,32
130,104,63 131,105,64 131,105,66 127,101,62 128,107,66 128,107,66 131,108,66 132,109,67 131,108,66 134,112,65 131,109,64 134,109,65 130,107,67 126,108,66 129,106,66 127,104,64 127,101,62 129,103,64 130,102,64 102,61,34 36,26,30 66,59,57 188,136,88 116,86,60 71,64,64 70,68,66 68,63,62 74,69,68 64,59,61 74,69,68 80,73,73 75,68,68 69,67,65 51,51,48 52,50,48 29,22,20 41,35,42 34,31,37 32,27,29 31,29,27 63,58,55 59,58,51 70,61,34 70,60,38 71,61,39 70,60,38 75,62,39 73,64,35 68,60,36 67,60,29 67,60,31 65,59,34 71,62,33 71,62,33 74,66,42 67,63,57 63,58,28 64,59,31 63,58,28 63,58,28 69,63,56 56,53,38 57,54,30 56,56,26
127,104,62 125,102,60 126,100,61 128,105,65 125,102,62 129,103,64 133,108,64 134,109,65 127,101,62 133,108,64 130,104,63 130,107,65 130,104,63 129,106,64 134,109,65 129,103,64 129,102,66 133,108,60 129,104,56 86,67,51 31,21,25 64,54,53 233,153,94 132,96,67 72,67,66 69,67,65 72,67,66 76,71,70 76,71,70 81,76,75 79,72,72 72,67,66 65,67,67 45,43,41 57,52,51 30,23,23 37,30,33 34,32,33 42,35,35 41,36,33 33,31,32 64,58,63 58,49,41 69,59,35 71,62,35 68,63,33 71,62,33 68,63,35 65,60,32 63,58,30 67,60,33 68,61,32 67,58,31 64,59,31 70,60,36 62,58,50 60,55,27 60,55,27 59,54,26 59,56,30 68,62,53 54,57,37 59,57,26 59,57,26
114,97,46 120,103,52 127,107,57 123,103,55 129,103,62 127,104,64 127,104,64 124,101,61 128,105,65 133,107,66 135,113,66 130,108,63 131,109,64 133,108,64 124,103,60 124,102,57 125,103,58 118,96,47 120,101,48 54,42,42 38,28,27 62,57,54 246,157,76 129,92,66 72,67,69 73,71,72 77,75,73 73,66,66 78,71,71 79,72,75 73,66,66 73,66,66 62,60,58 55,50,49 63,56,56 30,23,23 31,24,22 36,31,33 37,27,31 30,23,26 30,24,29 43,35,43 27,22,21 70,61,32 73,64,35 71,66,36 65,58,29 65,58,29 66,61,31 63,58,28 61,54,25 64,57,28 65,58,27 61,59,28 58,55,29 49,45,28 57,55,26 57,54,28 56,56,26 63,54,25 72,66,57 55,56,37 63,58,28 63,61,30
80,67,33 85,72,38 94,79,43 101,88,40 99,86,36 104,89,40 110,94,40 114,98,40 115,96,43 113,97,43 116,96,48 112,99,38 117,101,47 115,99,43 113,96,45 111,94,45 111,94,45 111,94,45 111,94,45 50,34,28 39,29,30 43,34,30 249,160,79 77,64,59 73,66,66 77,72,71 75,68,68 75,70,69 82,72,73 76,69,72 71,64,64 69,62,62 49,47,48 73,66,66 43,33,34 26,21,20 37,30,28 42,32,33 47,37,41 46,36,40 36,31,28 44,39,41 41,39,51 80,73,30 79,69,31 71,68,26 73,68,29 69,69,28 79,67,30 71,64,25 71,68,28 70,67,25 69,64,23 72,69,25 65,62,22 65,62,22 61,56,26 57,55,22 61,56,26 59,57,24 70,64,55 54,54,38 56,54,23 54,52,21
121,99,21 126,104,26 135,108,33 126,106,18 118,96,18 115,94,24 117,95,19 129,102,25 120,95,18 110,88,14 110,87,16 116,91,16 132,103,27 139,110,34 125,104,23 133,108,33 121,99,25 131,109,31 128,102,32 57,40,30 41,34,34 35,29,24 212,128,52 67,62,61 72,70,68 75,73,74 78,73,72 76,71,70 80,73,73 75,68,71 75,68,68 72,65,68 54,49,46 75,68,66 32,22,26 28,21,21 34,27,25 37,30,30 37,27,28 38,30,36 40,34,39 48,41,41 39,36,40 72,67,28 76,66,28 70,61,32 75,65,27 72,69,27 73,66,27 73,66,27 68,63,24 66,60,24 73,63,25 65,62,22 65,59,25 67,64,22 75,65,23 68,65,23 70,60,22 69,57,27 67,58,50 54,54,40 52,49,23 49,52,21
87,73,17 86,67,12 101,88,27 102,87,24 110,96,30 92,74,14 96,81,18 96,82,12 92,78,12 87,76,14 95,84,22 89,75,21 107,89,27 111,87,21 110,92,32 111,97,27 111,97,31 102,88,22 89,82,21 91,60,37 34,29,31 41,34,37 154,87,37 68,63,65 71,64,64 76,71,70 76,71,70 69,67,65 72,65,65 77,70,70 73,66,69 74,69,71 69,62,60 33,26,24 31,24,27 35,25,24 27,20,20 33,26,26 34,27,27 40,35,37 40,37,41 42,37,39 37,32,34 33,26,10 73,66,25 71,64,25 67,64,24 73,66,25 70,63,24 74,67,24 76,70,24 78,75,24 73,69,23 75,69,21 75,69,21 73,66,23 71,61,19 76,66,24 68,63,20 76,64,23 65,59,50 44,47,37 46,51,19 46,48,20
70,62,8 70,62,8 81,67,11 81,69,14 83,73,22 90,77,25 84,77,9 77,70,11 71,63,11 85,73,16 87,78,22 103,83,24 100,80,21 95,75,16 77,70,13 79,69,18 81,66,17 89,74,25 92,82,29 157,105,73 30,24,19 40,33,31 151,89,49 79,67,67 70,68,66 70,68,66 70,68,66 79,72,72 79,72,72 76,71,70 69,67,65 69,67,65 38,28,29 38,28,29 36,26,27 26,19,19 27,20,20 34,27,25 33,23,22 43,36,36 39,34,36 40,32,40 42,35,38 25,20,22 105,89,17 107,91,19 107,94,21 123,98,21 113,92,20 118,97,25 122,93,21 114,91,20 101,82,14 90,77,16 86,77,19 80,70,17 85,75,22 77,66,22 76,70,22 74,67,26 44,48,33 48,50,33 61,58,16 51,51,19
76,67,11 71,61,12 86,71,24 80,70,21 85,67,23 82,69,17 70,60,9 62,52,10 61,53,3 68,60,8 60,54,8 79,58,15 100,79,23 87,65,16 74,68,22 80,67,19 76,71,20 67,62,11 81,70,26 82,68,23 31,24,24 34,29,28 163,97,45 69,64,63 66,64,65 72,70,68 74,69,68 78,71,71 76,71,70 77,72,71 76,74,72 71,71,68 40,33,31 29,22,22 27,20,20 31,24,22 30,23,23 26,19,19 30,25,27 35,25,26 33,28,30 26,24,25 27,21,26 58,53,14 86,78,13 87,78,20 74,65,9 76,64,7 83,73,20 101,88,25 99,88,24 99,84,21 113,95,24 115,94,22 108,92,18 113,91,13 116,95,12 123,97,17 120,95,22 107,86,16 97,73,18 64,56,6 67,60,17 55,55,14
95,82,19 73,65,13 67,56,10 74,59,12 69,59,10 81,66,19 80,68,13 71,62,17 79,69,18 67,53,8 80,67,19 95,73,24 100,80,30 105,81,26 80,64,20 71,59,18 81,65,23 73,56,21 86,73,25 67,54,22 58,40,21 59,38,25 160,101,55 72,62,63 74,69,68 76,69,69 77,70,70 76,69,69 76,71,70 79,72,72 78,71,71 77,75,73 42,33,29 38,31,29 37,31,26 37,27,28 28,21,24 37,27,28 31,24,27 28,23,22 36,31,33 38,36,34 60,60,57 101,95,31 80,73,14 73,63,14 70,61,14 81,68,20 91,75,19 74,63,17 76,61,10 108,86,23 105,91,21 92,80,21 83,76,17 84,76,11 90,76,20 116,95,25 118,94,28 111,92,24 117,95,19 117,95,21 106,90,16 114,97,21
104,89,26 84,67,20 78,64,19 92,80,25 76,63,11 88,70,26 95,77,15 91,75,21 68,59,12 62,52,14 74,63,17 80,69,25 66,54,13 89,72,25 76,57,18 62,50,11 70,58,19 63,51,14 80,65,14 66,49,14 74,55,20 206,121,50 184,118,66 71,66,65 72,67,66 75,70,69 77,70,70 71,64,64 73,66,66 75,70,69 72,70,68 68,66,67 35,28,31 38,31,34 40,35,37 44,37,37 57,52,54 65,58,56 69,62,65 66,59,57 62,55,55 75,73,69 79,77,75 68,62,26 91,76,27 88,73,24 85,75,24 64,52,13 81,66,17 81,65,23 95,79,23 95,74,18 88,72,18 85,77,14 64,63,9 77,67,14 66,54,17 67,56,12 81,71,18 84,69,20 78,65,15 80,73,16 69,56,6 80,67,17
63,53,11 63,52,17 66,55,11 83,73,24 71,61,12 91,75,21 86,68,26 82,66,24 79,64,24 76,67,20 69,58,23 89,73,29 81,62,23 90,74,30 74,58,16 84,73,29 73,58,20 68,52,10 70,63,20 59,48,13 80,59,18 192,118,50 161,93,48 72,61,68 72,65,65 72,65,65 77,70,70 79,72,72 75,70,69 76,74,72 77,75,76 67,62,61 71,64,64 70,63,63 77,70,68 72,66,61 70,60,61 68,61,61 73,66,66 70,63,63 69,67,65 76,74,72 76,74,72 80,73,71 88,72,18 83,68,21 79,67,12 79,67,12 73,63,12 78,67,21 78,68,15 85,71,26 71,59,20 57,52,11 85,74,28 90,74,30 90,77,27 70,61,16 64,54,16 60,53,12 63,57,9 63,53,11 61,54,11 72,61,17
88,72,28 72,60,21 70,59,15 81,68,20 74,61,27 69,55,10 81,66,15 78,59,24 74,51,20 75,56,17 83,69,26 75,56,17 77,59,17 75,58,21 76,64,23 84,75,28 70,57,23 66,54,17 57,54,10 54,42,12 79,55,18 187,112,49 137,86,49 72,65,68 71,64,67 75,65,69 68,61,61 72,67,66 75,70,69 79,77,75 80,80,80 73,66,66 72,65,65 71,64,64 76,69,67 74,64,63 73,67,62 75,69,64 72,65,63 75,68,68 70,68,66 76,74,72 77,75,73 74,76,73 98,85,24 80,66,21 90,78,23 80,63,24 86,71,24 71,61,19 78,64,21 74,60,17 96,79,32 73,56,19 65,55,17 62,52,10 69,64,13 79,62,25 81,67,24 60,53,10 47,38,9 61,54,15 78,64,21 89,76,26
