255,200,89 255,196,83 255,200,96 255,187,91 216,144,62 237,158,65 255,195,75 255,197,76 255,197,83 255,198,81 255,201,84 255,197,76 255,196,74 255,196,72 255,194,71 255,197,72 221,140,59 87,41,23 95,49,19 72,38,20 130,58,23 173,91,37 255,210,105 255,226,104 255,229,107 255,233,112 255,238,117 255,236,116 255,237,113 255,236,115 255,238,114 255,254,130 255,243,123 255,245,125 72,54,10 69,57,20 70,59,24 50,38,28 101,92,32 97,85,26 87,78,20 76,68,16 73,64,19 70,63,20 65,65,22 68,71,20 71,80,24 88,83,32 255,233,186 255,216,159 100,69,20 87,64,22 88,65,23 100,75,31 97,71,32 87,63,26 88,66,28 89,65,28 91,72,33 93,71,33 93,75,33 95,69,30 91,65,26 90,64,25
255,215,135 255,215,135 255,219,143 255,217,155 177,135,81 137,107,51 179,128,59 241,168,70 255,189,72 255,195,80 255,197,84 255,197,81 255,197,81 255,198,79 255,201,78 255,206,86 236,135,67 85,44,28 81,40,22 83,38,17 143,74,38 137,87,45 255,202,106 255,245,122 255,247,122 255,248,126 255,248,128 255,247,130 255,245,126 255,249,126 255,252,131 255,255,135 255,255,135 255,255,135 255,253,139 92,87,34 84,76,26 91,82,22 95,83,24 93,80,17 83,76,15 75,67,15 76,66,24 73,63,21 67,64,24 65,65,20 69,73,17 77,81,25 70,80,27 157,126,66 132,71,26 91,62,27 93,67,26 255,184,126 41,32,17 86,65,22 87,63,26 86,62,25 91,72,33 91,72,33 88,66,28 98,77,36 94,68,29 89,63,24
251,210,161 218,177,128 185,149,89 198,156,102 176,145,96 117,91,50 108,86,41 116,94,45 162,125,56 161,126,59 233,185,111 255,233,168 255,234,178 255,234,182 255,234,185 255,236,186 197,180,143 67,41,18 74,38,20 81,39,15 133,71,33 197,120,64 184,126,64 255,248,130 255,252,135 255,254,135 255,254,135 255,254,133 255,254,138 255,254,140 255,254,140 255,254,140 255,252,133 255,253,136 79,78,26 80,66,23 74,62,23 71,59,18 87,75,20 88,76,19 87,75,16 85,75,22 80,69,23 76,66,28 67,61,25 67,62,23 72,70,23 76,74,16 79,79,20 83,90,31 72,51,38 66,37,17 102,65,39 167,107,66 58,62,64 33,29,21 87,60,24 86,62,25 91,67,30 85,61,24 88,64,27 86,63,23 95,77,35 101,76,32
144,115,54 154,120,57 138,108,50 151,120,58 173,143,87 128,98,54 123,95,55 119,94,46 150,121,60 150,121,70 165,125,59 255,230,178 255,238,189 255,237,195 255,238,191 255,239,189 27,35,21 24,32,18 71,40,17 94,50,24 135,81,43 179,107,61 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,254,140 255,253,142 255,253,142 255,253,142 195,168,66 55,44,9 90,80,29 90,77,29 84,74,23 76,66,13 86,77,19 90,83,24 79,70,23 69,62,23 68,61,22 72,62,24 72,62,20 73,68,17 78,77,21 80,83,52 48,42,37 49,43,38 66,53,50 71,60,57 106,113,111 103,109,110 113,109,101 102,81,56 87,63,26 87,61,22 86,63,23 89,71,29 95,69,30 95,69,28
138,107,47 108,83,39 110,84,43 113,87,46 139,115,64 150,116,71 138,106,64 125,96,47 116,89,42 120,96,43 179,138,68 230,185,121 255,238,189 255,239,191 255,240,193 255,240,189 111,49,20 245,167,123 108,66,28 164,96,53 141,93,50 200,149,96 255,252,129 255,254,135 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,138 255,254,135 135,118,53 89,83,35 80,71,26 80,68,27 86,77,19 90,83,24 83,76,19 70,64,18 66,59,20 71,61,21 73,66,25 72,63,18 72,64,12 87,84,44 42,38,30 41,35,30 48,42,37 44,37,35 42,40,38 95,97,94 105,109,111 102,108,111 87,98,97 107,93,77 86,63,23 88,65,25 95,69,28 89,66,26 99,78,37
127,96,43 114,85,36 113,86,43 118,88,42 121,91,45 135,101,56 120,91,42 112,85,42 125,94,41 132,101,48 137,107,49 146,112,49 207,154,72 255,206,133 255,238,190 98,88,48 85,68,21 156,105,52 151,89,47 175,100,55 255,247,171 255,247,170 255,253,131 255,254,135 255,251,140 255,251,140 255,252,135 255,251,140 255,251,140 255,253,140 255,254,144 255,253,144 255,253,140 255,253,138 255,253,138 183,164,109 80,69,36 80,73,16 84,75,15 82,75,16 83,76,17 77,69,17 63,56,15 67,60,19 78,69,24 76,67,22 73,65,15 80,76,16 70,64,59 49,43,38 49,43,38 56,47,43 49,42,42 51,50,43 94,93,86 98,98,98 102,102,102 99,100,103 89,100,99 103,84,61 92,68,31 90,64,25 89,63,24 92,74,32
111,87,36 113,88,40 132,100,43 147,114,48 154,118,42 123,94,45 128,102,48 133,107,55 128,98,40 142,109,57 155,119,59 166,127,58 186,139,46 203,150,39 69,71,25 30,51,28 42,59,33 87,85,38 183,111,61 203,110,37 134,110,18 255,247,170 255,251,138 255,251,140 255,252,142 255,252,140 255,252,142 255,253,142 255,252,142 255,252,140 255,251,140 255,253,142 255,253,144 255,254,140 255,253,140 85,81,21 73,70,17 74,69,16 76,68,16 82,75,16 85,78,19 71,65,17 62,52,14 70,61,14 79,71,17 76,68,14 77,72,17 79,75,67 33,27,22 45,39,34 42,36,31 42,36,31 43,36,36 67,66,59 88,87,80 91,90,83 92,91,84 90,88,84 87,89,89 88,94,97 90,71,32 91,68,28 90,61,26 94,71,31
107,81,40 117,91,50 127,102,45 130,100,54 136,107,54 124,101,43 139,110,57 121,94,47 141,109,65 146,112,67 158,121,52 162,121,51 182,138,56 181,133,49 23,38,22 32,51,29 37,54,30 35,52,28 139,90,23 212,126,62 255,187,80 255,215,118 255,220,106 255,231,117 255,248,130 255,251,133 255,249,133 255,253,134 255,250,140 255,251,140 255,252,138 255,252,138 255,251,135 255,250,133 255,251,133 255,247,131 87,62,34 80,76,16 88,84,24 87,80,23 78,70,18 63,56,13 55,44,11 73,65,15 79,72,13 78,70,16 73,72,63 41,35,30 26,17,13 43,33,34 46,36,35 35,29,24 30,23,21 72,67,64 81,80,73 88,87,80 89,88,81 88,87,80 89,87,85 78,83,79 87,89,86 93,69,32 109,84,40 126,92,31
112,84,46 125,98,55 129,100,49 121,95,43 129,98,49 126,99,67 124,97,65 136,106,64 149,120,71 161,127,68 167,127,50 149,118,56 157,120,51 152,114,48 22,37,21 32,51,29 43,59,38 24,37,21 54,54,24 124,79,17 164,98,16 227,153,49 227,159,53 234,162,57 237,161,52 246,166,56 255,169,55 255,172,50 255,173,58 255,180,60 255,191,77 255,186,69 248,173,57 246,170,59 243,164,56 230,164,64 67,51,34 89,84,29 79,79,20 72,67,24 60,53,22 43,35,11 69,59,17 80,72,18 83,74,29 75,71,65 52,43,39 42,36,31 40,33,33 42,35,35 45,38,38 40,33,33 34,27,25 65,60,57 83,82,75 89,88,81 88,87,80 87,86,79 87,86,79 83,83,78 81,86,85 87,82,70 100,77,37 94,67,20
124,93,44 134,103,50 139,109,53 139,108,48 157,122,55 133,104,73 130,103,69 167,127,61 164,125,56 156,120,73 143,107,47 130,98,43 156,119,50 150,111,52 26,41,25 29,48,26 30,42,22 35,40,18 45,46,23 40,52,18 79,73,7 87,93,41 218,154,41 205,147,44 209,145,47 213,152,50 223,154,53 227,155,48 230,158,53 229,157,50 230,157,47 228,156,51 224,155,52 225,157,51 224,155,52 213,155,89 53,42,23 47,37,25 65,66,16 62,58,39 74,67,38 76,70,24 83,76,33 78,71,53 79,70,66 44,40,34 44,35,31 37,31,26 30,23,23 31,24,24 47,41,36 41,35,30 34,27,25 57,52,49 73,72,65 89,88,81 89,88,81 90,89,82 83,82,75 81,82,74 77,79,79 84,90,91 104,87,52 110,83,36
130,99,46 139,103,52 145,110,56 141,106,50 145,110,56 124,96,67 133,107,68 183,132,52 180,130,45 168,124,55 145,107,41 145,112,44 135,103,46 147,112,47 28,42,23 33,53,28 26,36,12 40,39,14 45,40,12 60,55,27 50,56,17 117,98,41 198,165,70 240,161,49 235,162,48 236,160,49 233,157,46 237,162,46 235,159,48 233,160,50 238,159,51 235,159,46 235,159,46 238,161,41 242,162,36 138,111,93 49,35,19 42,33,29 42,33,29 68,59,53 87,78,70 103,95,84 105,100,88 89,83,74 29,19,18 35,26,22 39,30,26 37,30,28 29,23,18 30,23,23 47,40,40 35,25,24 35,28,28 32,28,22 62,61,54 87,86,79 90,89,82 89,88,81 86,85,78 86,85,78 96,96,96 90,96,97 88,88,98 126,95,31
135,102,54 138,104,59 136,103,53 135,102,52 153,117,55 122,94,67 136,104,72 155,113,48 162,117,42 164,121,45 167,122,47 150,111,50 157,116,57 148,112,54 28,42,23 34,54,29 32,36,19 33,41,18 32,42,18 36,43,25 65,64,28 58,62,24 181,130,32 191,132,34 189,135,31 201,140,34 113,74,1 215,144,31 215,144,31 223,148,30 226,148,31 219,149,31 225,148,28 223,145,30 223,151,34 105,80,63 49,35,21 47,38,32 45,38,36 35,30,27 31,29,25 96,95,88 25,23,21 25,20,17 38,28,29 51,44,42 43,33,32 36,29,29 37,30,30 37,30,30 44,37,35 36,26,27 30,23,23 32,27,26 53,52,45 76,74,70 86,85,78 88,87,80 88,87,80 89,88,81 75,73,69 71,71,66 74,79,73 101,94,92
139,105,62 143,108,72 147,109,59 145,109,60 142,105,52 121,95,74 156,123,96 146,110,50 157,114,40 161,115,47 161,117,48 157,116,48 157,119,71 143,111,56 20,38,21 32,52,27 26,33,15 34,35,14 38,44,17 45,48,24 59,53,17 149,126,41 160,116,38 163,119,39 163,119,41 163,121,40 160,115,40 165,118,37 172,122,37 173,124,34 174,122,33 173,124,34 183,124,29 186,127,32 255,204,118 67,44,29 44,32,32 40,29,26 42,33,29 45,38,36 40,39,28 63,62,53 70,68,66 95,89,84 45,38,36 40,33,31 40,31,27 38,31,29 50,40,41 42,32,33 37,28,24 37,27,26 36,29,29 23,16,16 30,28,24 63,61,57 86,85,78 80,79,72 90,89,82 89,90,82 81,81,78 96,98,98 90,95,94 89,94,93
111,92,28 113,92,40 133,101,44 141,108,40 138,103,47 127,96,73 157,130,98 153,114,43 162,118,47 161,115,49 150,110,46 145,106,47 155,116,59 142,110,53 29,40,25 33,45,25 38,57,35 33,47,26 42,48,19 37,46,16 49,52,21 156,112,41 155,112,38 156,113,37 160,115,40 145,105,30 93,54,11 158,113,38 161,117,39 160,115,40 160,116,38 164,118,34 217,143,0 230,148,21 188,125,72 50,39,32 41,37,29 42,33,29 40,33,31 38,32,27 82,76,69 99,94,82 61,55,48 102,93,85 76,70,63 48,42,37 43,36,34 30,23,23 42,35,38 38,31,29 42,35,35 40,33,31 31,24,24 31,24,22 29,24,21 30,25,22 79,77,75 82,81,74 82,81,74 109,107,105 107,114,112 107,113,116 100,106,109 96,104,109
102,87,26 104,89,28 101,90,28 103,90,29 104,91,30 100,87,24 105,90,27 107,89,27 113,89,27 114,90,24 132,103,31 141,108,42 150,114,54 152,112,48 157,123,80 22,36,15 31,45,24 33,47,26 32,54,24 43,48,14 75,61,16 144,126,53 168,126,47 173,131,50 171,122,41 57,34,19 151,109,67 159,117,38 167,123,41 169,127,44 186,137,56 255,219,30 162,113,5 162,116,57 50,40,16 47,36,33 47,40,38 35,28,26 40,33,31 37,31,26 99,93,86 102,96,89 97,91,82 104,95,89 98,92,87 31,25,20 33,27,22 37,31,26 36,30,25 34,28,23 40,33,31 44,37,35 40,33,31 28,21,19 35,28,26 32,27,26 60,58,54 68,66,64 98,98,95 111,115,117 109,118,120 96,102,103 101,109,114 102,110,115
159,120,36 143,110,33 152,120,38 135,109,27 150,115,34 144,117,31 142,115,31 157,122,29 141,111,26 149,118,27 152,114,25 180,137,34 156,114,33 174,131,26 168,134,30 32,44,26 31,32,13 21,28,10 25,40,16 30,46,25 41,50,31 78,63,27 185,121,54 175,120,48 128,108,60 69,32,0 179,141,25 163,131,17 164,130,17 191,144,25 139,112,39 249,171,20 157,118,47 53,51,31 40,39,14 32,28,22 92,91,82 94,90,82 94,88,81 91,85,78 100,94,87 106,100,93 98,92,85 92,86,79 90,84,77 88,80,67 85,77,66 84,76,65 77,73,67 76,72,66 76,70,65 71,65,60 25,21,15 44,40,34 59,58,51 47,43,37 23,21,17 55,53,51 105,111,112 97,106,106 102,110,115 97,103,104 93,99,100 89,95,96
156,110,26 174,133,32 159,118,32 163,123,32 175,136,25 154,118,15 156,121,26 152,120,20 144,119,21 152,123,22 153,119,19 160,123,31 162,122,29 154,116,27 36,45,15 30,50,32 34,62,37 40,68,43 39,67,44 37,63,40 38,70,41 53,98,58 71,86,47 28,70,35 44,95,57 47,91,58 45,91,53 44,88,53 53,88,49 121,118,37 80,73,14 76,68,18 85,83,54 51,44,24 50,44,21 49,45,26 94,90,84 104,98,89 104,99,87 106,100,93 101,95,86 94,89,77 104,103,96 108,107,100 100,101,91 91,90,81 86,81,69 92,83,75 87,81,74 84,78,71 73,72,63 69,68,59 60,59,52 60,59,52 48,46,44 48,47,40 51,49,45 78,79,71 59,59,43 79,81,78 87,92,91 95,101,102 86,93,91 85,87,87
138,101,20 150,113,28 147,112,27 135,105,22 114,92,16 118,93,18 131,103,22 144,119,30 125,100,27 109,91,20 112,87,12 128,97,19 130,98,23 145,118,43 31,55,33 22,45,28 24,47,30 24,47,30 24,47,28 25,48,29 25,48,29 25,48,29 33,54,33 41,68,38 42,70,35 44,66,36 40,60,31 38,58,31 37,53,34 35,54,32 63,76,22 79,69,18 77,68,21 60,56,19 58,61,39 51,48,33 100,96,88 104,100,90 105,100,88 106,102,94 107,103,95 96,92,82 110,109,102 109,111,106 98,101,93 100,101,93 97,96,89 94,93,86 96,94,90 91,91,86 83,83,78 69,68,61 68,67,60 68,67,60 66,65,58 46,45,38 88,97,26 90,99,28 83,89,21 81,84,35 74,73,48 83,83,78 78,80,77 68,68,65
128,101,28 134,97,26 97,75,10 99,79,18 96,86,19 106,92,26 98,78,19 93,79,13 104,82,17 88,73,12 115,86,14 97,73,9 94,77,10 108,93,14 25,48,31 24,42,29 24,42,29 21,39,26 21,37,18 22,39,29 25,43,30 23,43,27 26,46,28 32,51,29 39,59,32 38,58,33 38,58,33 36,56,31 33,52,30 33,52,30 40,53,26 77,71,23 65,60,21 53,48,18 54,49,19 51,43,19 104,100,92 94,93,84 104,98,89 113,107,100 113,112,103 102,101,94 99,98,89 108,109,101 101,103,98 102,101,94 88,87,78 91,92,84 96,98,95 86,88,85 88,88,85 81,81,76 66,66,61 68,67,60 65,61,53 94,97,17 90,96,26 92,98,28 86,96,31 75,85,22 67,73,21 69,67,36 69,69,64 59,59,54
75,53,6 88,64,13 73,59,5 90,76,18 94,82,25 76,63,13 100,81,28 86,69,20 85,66,13 105,82,22 87,66,14 99,79,18 80,65,14 100,82,22 24,42,29 21,37,18 19,35,16 19,35,16 22,38,19 22,40,27 26,44,31 26,44,31 27,42,28 27,46,26 35,54,32 35,51,30 34,53,31 31,50,30 28,47,27 27,45,28 31,46,30 59,52,32 59,52,13 50,43,14 52,44,22 35,36,15 102,102,97 95,94,87 102,101,94 101,95,88 112,111,104 94,95,87 103,104,96 110,110,105 107,107,104 103,104,96 98,99,91 95,96,88 93,94,84 89,89,84 82,82,79 83,83,80 75,75,72 66,64,62 95,92,25 95,92,25 100,97,32 86,90,34 81,90,32 74,81,24 68,75,18 63,69,19 55,53,33 52,51,42
146,127,104 209,182,137 40,31,16 30,26,9 42,37,25 69,57,27 75,66,21 61,46,10 80,64,20 71,57,14 68,51,14 98,83,20 101,76,19 77,61,17 80,65,25 22,40,27 24,39,25 24,39,25 24,42,25 24,47,30 24,47,30 26,44,31 20,38,23 27,45,28 36,52,31 31,50,28 29,48,28 29,48,26 26,46,30 25,45,29 26,46,30 31,33,28 33,33,28 25,25,20 47,48,40 67,69,69 86,84,80 101,100,93 101,100,93 104,98,91 106,105,96 104,103,94 104,103,94 106,105,98 103,104,96 98,99,91 100,101,93 103,102,95 98,97,90 89,88,81 84,82,80 73,73,70 67,66,59 73,72,34 84,74,23 99,88,26 78,68,17 83,79,21 92,89,36 73,71,22 68,72,18 68,69,19 56,56,22 54,50,42
46,42,34 94,90,82 94,96,96 104,113,115 168,154,138 50,35,15 30,23,7 72,51,24 62,46,13 50,38,10 69,52,15 76,58,16 83,63,13 74,58,16 73,58,22 30,53,36 27,52,34 25,50,32 24,49,31 25,45,31 25,45,31 25,45,31 16,27,16 27,42,26 31,51,35 25,45,29 27,47,31 26,46,30 25,45,29 25,45,29 25,45,27 47,63,44 23,23,23 45,45,45 68,68,65 60,62,62 67,65,63 102,100,96 92,88,80 108,102,95 98,94,84 97,92,80 92,87,73 95,89,82 89,85,77 102,101,92 99,98,91 92,91,84 87,86,79 79,78,71 79,78,69 69,68,61 65,64,57 81,76,21 75,66,19 85,75,26 78,69,22 86,79,22 74,63,19 60,56,19 66,67,19 68,69,19 46,48,20 50,46,38
78,80,77 83,85,82 80,82,79 86,88,85 86,88,85 75,80,76 106,99,79 170,148,103 43,35,24 46,39,21 67,42,14 67,46,31 104,86,65 96,96,96 91,93,93 84,86,86 27,47,33 27,47,33 24,43,32 22,40,27 24,44,30 27,45,32 12,22,16 21,41,23 30,45,33 25,45,29 26,46,30 26,46,30 25,45,29 25,45,29 24,44,28 30,46,25 35,37,32 55,57,54 66,68,65 66,68,68 53,55,55 86,82,74 90,86,78 99,90,84 91,85,78 97,89,76 92,84,71 92,87,75 87,81,74 91,87,79 88,84,76 92,91,84 88,87,80 82,81,74 68,62,55 57,53,45 50,46,27 77,69,19 87,79,27 77,68,23 66,56,14 84,76,24 70,58,17 63,56,17 74,71,20 61,59,10 55,47,25 47,42,28
59,61,58 69,71,68 79,81,78 76,78,75 89,91,86 86,93,86 140,132,108 215,173,121 225,192,140 216,178,132 197,161,114 119,112,112 102,104,101 93,95,92 96,98,98 72,74,74 29,46,38 24,41,33 17,32,20 17,34,26 17,34,26 24,39,23 14,21,16 19,37,24 28,46,33 25,45,29 26,46,30 26,46,30 26,46,30 25,45,31 24,44,30 24,42,29 21,23,18 23,23,20 49,51,48 65,67,67 58,60,60 89,88,79 84,78,71 94,86,75 99,93,86 95,84,77 96,89,73 96,88,75 86,78,65 79,71,60 91,82,74 90,84,75 82,76,67 75,70,58 64,58,51 55,54,45 62,54,20 74,62,23 82,68,23 74,59,21 55,45,7 78,72,24 64,54,16 64,54,14 71,61,21 48,40,16 82,64,43 152,91,26
100,101,104 73,74,77 111,105,110 115,106,87 160,133,99 164,133,96 179,152,116 126,99,65 172,147,117 158,135,106 147,138,121 108,110,110 109,111,111 85,87,84 94,96,93 89,94,93 51,65,58 20,34,27 15,27,20 20,44,31 21,39,24 16,29,13 13,20,15 17,37,23 28,43,27 25,45,29 26,46,30 26,46,30 25,45,29 26,46,32 23,43,29 23,42,31 28,30,27 41,41,41 53,60,58 105,115,112 96,98,95 90,88,84 84,83,76 82,76,71 86,80,71 92,87,75 89,80,65 87,80,64 93,85,72 91,83,72 82,74,63 79,74,62 73,67,58 75,69,62 64,58,51 51,45,38 48,47,40 66,59,16 75,66,21 69,54,18 79,71,21 82,67,27 57,48,19 69,59,17 70,60,18 44,39,9 71,71,71 47,37,25
103,104,107 103,104,107 157,139,109 152,132,112 142,135,119 112,109,94 120,116,108 116,106,107 103,102,95 118,118,113 104,104,101 113,115,115 102,104,104 98,100,100 85,87,82 89,89,89 84,91,84 19,26,19 13,23,17 31,53,46 26,44,29 11,24,12 15,20,16 21,36,24 35,54,32 26,44,29 27,47,33 25,45,29 26,46,32 25,45,31 23,43,29 21,40,29 55,60,56 95,97,97 111,117,118 97,102,101 95,97,94 93,95,92 86,86,81 84,83,76 85,79,72 90,84,77 90,85,73 94,83,68 87,77,65 82,77,65 88,80,69 84,79,67 77,68,60 69,65,57 54,55,45 47,46,37 78,74,68 73,68,56 73,69,32 66,53,21 64,51,17 67,55,18 47,38,11 76,64,23 72,60,21 47,44,18 60,52,39 75,70,72
