154,116,38 155,121,33 119,92,45 135,103,48 135,105,47 128,93,39 144,109,55 158,119,50 176,133,59 181,134,43 205,144,30 238,161,39 178,157,116 34,43,24 81,64,29 161,100,55 159,93,45 174,102,54 214,127,61 162,138,74 255,252,183 255,252,164 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 176,123,96 162,102,48 130,73,33 93,76,0 80,76,18 82,80,20 82,80,18 78,74,16 78,70,16 73,70,19 78,73,20 69,62,19 59,54,13 64,57,18 69,62,23 68,64,16 83,82,44 37,30,30 58,47,42 64,54,44 113,115,115 104,86,54 89,62,30 90,69,28 96,70,31 93,67,28 95,69,30 89,66,26 98,71,26
132,100,54 148,115,47 135,101,40 149,116,48 125,96,47 150,119,55 155,114,69 171,128,43 165,124,52 177,137,44 179,132,39 181,136,33 24,40,19 33,45,25 41,44,20 111,72,11 166,100,52 178,106,56 206,126,67 170,126,57 99,104,43 255,247,172 255,251,156 255,251,154 255,254,155 255,252,152 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,253,152 255,250,141 255,227,101 185,115,55 153,104,68 120,89,70 88,86,16 84,77,16 90,82,19 88,80,17 88,79,19 86,79,22 86,78,24 78,70,20 61,54,13 68,58,16 70,63,20 69,62,19 77,72,17 59,53,44 51,42,38 50,41,37 38,29,23 82,82,79 106,112,115 104,102,103 111,78,26 96,66,24 104,78,28 90,64,25 95,69,30 89,60,25
124,93,31 132,101,41 125,101,68 126,99,65 135,105,59 152,118,73 163,125,61 167,128,57 150,114,56 159,119,53 156,117,48 131,110,58 29,43,22 33,49,30 25,34,15 47,38,11 68,53,15 83,67,23 98,80,36 171,114,25 63,70,38 255,169,34 255,175,46 255,183,45 255,187,48 255,188,55 255,205,82 255,225,103 255,209,79 255,196,64 255,189,56 255,187,53 255,179,43 255,170,51 237,177,123 123,84,54 77,56,41 66,54,44 91,85,39 77,72,17 87,83,21 88,85,20 87,83,23 82,74,22 75,66,21 57,52,13 63,56,13 72,63,16 68,64,16 70,64,18 50,45,42 32,22,21 53,44,40 47,38,34 44,38,33 53,48,47 93,93,90 100,105,104 89,93,95 109,76,24 88,62,23 90,64,25 94,71,31 87,63,26
138,109,44 161,122,51 135,106,75 128,99,68 174,131,44 179,130,51 156,118,68 140,109,49 130,98,43 158,119,50 146,110,48 143,120,60 31,45,24 31,47,28 28,32,15 29,34,14 46,48,22 47,51,22 81,66,30 58,58,24 50,63,36 221,152,29 222,150,33 243,164,33 245,166,35 253,167,32 255,166,35 254,165,34 252,162,38 246,162,31 248,164,35 249,162,32 248,162,41 234,165,98 87,68,52 57,43,27 46,36,26 40,31,27 81,77,69 79,77,30 71,66,11 75,73,13 70,69,15 62,57,14 52,46,10 67,60,19 73,64,17 71,63,11 70,68,21 63,63,49 44,37,35 37,30,28 51,42,38 43,34,30 48,42,37 56,51,48 90,88,86 96,96,96 93,95,92 95,86,59 89,63,24 90,64,25 92,68,31 108,84,29
137,101,50 148,109,50 121,91,65 139,108,71 178,130,44 171,124,31 167,121,53 149,109,43 142,111,47 133,100,48 147,111,53 131,116,69 28,44,23 26,38,18 32,33,14 31,31,15 34,35,14 41,49,24 46,50,21 61,57,22 45,60,36 248,161,31 248,164,33 247,164,28 247,163,30 247,163,30 244,163,31 242,161,29 243,162,30 239,158,28 242,161,31 244,160,31 240,174,119 113,106,104 67,67,62 43,39,33 45,36,32 45,36,32 45,36,30 87,81,76 81,76,48 87,80,39 81,74,33 78,71,30 83,73,31 80,70,32 83,73,33 79,70,55 49,40,32 32,28,18 31,21,25 38,28,29 47,38,34 40,34,29 38,32,27 83,76,74 86,85,76 91,90,83 87,88,78 82,82,82 124,94,36 109,84,27 139,101,23 125,95,26
133,100,50 150,114,54 119,90,66 136,102,70 152,114,48 162,117,44 167,120,43 170,123,46 148,112,50 160,119,60 149,112,59 67,70,46 32,47,23 42,57,31 26,26,10 27,31,14 32,42,20 49,48,21 39,45,18 79,86,27 34,50,29 160,109,33 201,138,33 200,140,31 216,144,27 211,143,31 223,147,34 226,148,31 218,147,32 224,146,29 214,143,30 219,147,28 121,115,108 99,98,89 84,80,74 44,35,31 47,38,34 49,40,36 45,36,32 36,27,21 52,46,41 84,78,71 75,69,60 74,66,53 75,71,63 71,66,65 51,45,40 35,29,24 37,31,26 43,34,30 35,25,24 38,31,29 35,29,24 44,38,33 33,27,22 80,79,72 84,83,74 89,88,81 88,87,80 81,79,77 130,103,40 138,102,26 131,94,21 116,90,20
145,109,58 145,105,51 123,95,68 147,118,87 146,106,42 157,111,41 157,113,44 153,114,45 156,115,56 154,116,68 145,108,64 29,44,18 33,48,24 103,99,51 96,69,26 31,32,11 33,40,24 43,49,20 51,58,26 142,134,82 29,45,26 146,122,42 72,40,0 167,113,34 168,119,38 172,119,35 172,123,35 174,122,33 173,124,34 178,124,34 175,123,34 184,123,37 102,96,91 96,92,86 88,87,80 40,34,29 48,37,32 44,35,29 42,33,29 46,35,32 52,40,40 40,33,31 33,28,27 91,86,85 33,30,34 25,25,25 43,33,34 49,43,38 46,37,33 38,29,25 38,29,25 40,30,29 37,28,24 38,27,24 33,27,22 74,73,66 86,85,78 92,91,84 89,88,81 76,75,68 74,73,76 128,99,25 124,95,23 118,95,26
127,98,37 132,103,42 125,98,66 155,125,99 160,116,45 165,120,47 161,115,47 148,109,50 148,109,50 152,113,56 145,106,49 29,44,28 26,47,26 159,118,59 171,127,49 33,36,14 37,35,15 41,46,22 51,47,10 161,152,94 26,44,27 48,67,31 154,113,27 90,50,0 160,112,40 162,115,38 163,115,41 163,116,39 164,117,38 163,119,37 162,118,38 195,144,89 102,96,91 93,89,81 83,84,76 47,43,37 43,32,29 48,37,34 42,33,29 38,29,25 38,29,25 47,40,38 59,52,52 51,51,46 23,23,18 93,89,83 52,43,37 40,33,31 38,29,25 39,30,26 35,28,26 37,31,24 49,40,36 30,25,24 37,33,27 72,71,64 84,83,76 87,86,79 89,88,81 80,79,72 68,67,58 108,91,42 108,91,24 102,87,24
107,92,29 110,95,32 118,104,36 104,91,30 107,97,30 114,97,28 119,97,30 123,99,33 121,95,27 145,112,46 88,73,22 32,54,28 35,54,34 169,128,60 108,81,18 47,46,21 41,44,22 54,48,14 44,54,21 192,166,73 30,43,29 32,52,34 166,129,48 39,30,15 107,55,0 162,119,45 171,129,46 160,122,44 170,126,48 171,124,47 158,117,45 139,117,99 100,96,90 87,86,79 86,85,78 61,54,54 42,33,29 46,37,33 52,43,39 35,26,22 46,36,35 41,34,34 90,89,78 101,100,91 99,96,83 102,101,90 98,92,85 44,38,33 42,32,33 40,30,29 43,36,34 50,40,39 37,31,26 35,28,26 24,22,20 75,73,69 84,80,74 86,85,78 89,88,81 79,78,71 87,87,82 79,83,85 94,80,24 90,80,29
154,121,26 164,127,33 165,131,27 171,127,29 167,127,36 167,131,30 181,132,26 182,136,29 181,139,27 181,137,25 50,55,21 33,49,28 79,71,8 184,139,25 43,62,42 34,71,36 47,65,20 91,61,5 58,52,18 137,87,15 40,72,43 18,53,16 64,92,57 170,125,52 186,140,31 162,126,27 167,133,22 175,138,26 188,140,25 219,154,26 205,150,32 124,108,93 102,96,91 88,87,80 80,78,74 63,59,53 38,27,24 43,34,30 49,40,36 45,36,32 41,35,30 48,42,35 94,90,82 101,97,89 99,90,84 95,86,78 100,90,80 68,57,50 37,28,20 42,33,25 50,44,37 34,27,25 35,25,24 33,27,22 27,26,19 40,38,36 80,78,76 90,88,84 88,87,80 86,85,78 66,65,58 72,72,69 80,79,82 96,82,26
156,129,27 145,117,20 146,117,16 146,116,20 156,116,25 136,99,18 140,104,16 167,132,35 150,115,22 169,130,32 30,46,25 31,52,29 145,109,19 119,100,16 37,80,52 41,73,51 33,66,41 45,78,53 70,122,66 66,124,61 64,120,67 59,112,62 57,102,60 51,96,56 48,86,48 54,100,53 30,36,23 39,28,13 131,104,27 165,128,43 179,125,46 142,125,115 103,102,95 90,89,82 75,74,67 62,58,52 38,32,27 50,44,39 92,83,75 93,87,78 98,94,84 99,95,87 100,94,85 99,93,84 108,104,96 104,98,91 100,96,88 93,87,78 91,85,76 87,81,72 82,78,68 84,75,69 62,57,45 40,36,28 45,46,36 61,59,55 77,75,73 84,82,80 90,89,82 88,88,83 96,96,96 107,111,115 107,112,118 101,98,74
134,100,28 106,90,46 73,69,21 106,89,22 146,110,20 119,86,20 126,98,17 137,114,25 121,99,23 130,100,15 24,47,28 96,82,14 133,104,32 53,49,14 27,54,38 28,53,35 30,53,36 25,48,31 38,58,31 46,68,31 47,70,35 41,68,36 35,60,33 32,56,32 30,54,30 29,53,29 45,59,40 100,108,115 102,101,90 113,96,86 204,145,99 118,109,105 100,100,97 82,82,77 63,62,55 56,54,52 92,91,82 96,92,84 99,93,84 95,89,80 104,103,92 98,97,88 103,94,86 103,95,84 104,95,89 105,99,92 101,97,89 95,89,80 97,96,87 97,96,87 90,89,80 80,78,74 69,68,61 62,60,56 46,47,39 48,46,42 76,74,72 86,81,80 79,78,71 96,94,90 110,116,119 105,114,116 105,110,116 96,104,113
92,75,49 135,106,71 125,115,103 185,161,128 32,21,16 60,43,17 86,71,24 169,118,61 128,98,42 97,78,21 48,48,34 101,78,47 72,60,32 45,54,35 18,47,35 22,46,35 21,44,29 20,38,23 27,46,26 38,55,29 34,54,29 31,50,28 29,48,26 31,50,30 28,47,27 26,44,27 29,45,26 159,144,97 134,123,106 82,82,82 214,155,107 144,130,116 111,111,108 74,74,74 54,55,45 50,46,40 99,95,87 105,101,93 108,104,96 94,90,82 112,106,97 112,106,99 104,98,91 103,95,84 108,102,93 104,100,92 107,98,94 101,96,84 96,95,86 90,89,80 96,92,86 89,88,81 79,78,71 74,72,68 61,60,53 47,45,41 90,90,90 79,77,75 89,87,83 106,108,108 116,125,127 107,115,120 108,116,121 95,104,106
68,68,52 66,65,56 56,55,48 89,86,71 96,96,96 82,87,83 67,68,58 33,27,18 69,38,17 58,30,19 126,77,41 110,86,22 115,86,25 101,85,13 26,48,41 21,47,36 22,39,29 15,26,13 23,38,24 25,43,26 26,45,25 25,44,24 25,44,24 26,44,27 25,43,30 24,42,27 27,45,28 56,64,41 111,101,77 255,190,124 205,156,116 144,133,126 106,110,112 90,94,96 54,52,50 49,43,34 86,82,76 100,94,87 96,92,84 104,100,92 107,101,92 108,102,93 107,101,92 104,100,92 106,102,94 101,95,88 100,94,85 101,95,86 106,100,91 94,88,79 88,87,80 83,82,75 77,76,67 60,59,52 56,54,50 67,66,59 91,95,99 84,77,75 87,85,81 99,101,96 75,80,79 57,60,40 64,67,47 77,79,76
60,62,62 50,52,52 69,69,69 77,79,76 74,76,73 81,83,83 87,89,89 83,88,87 93,95,90 64,64,59 44,25,11 66,40,15 59,40,26 24,26,21 14,21,14 19,48,36 21,35,26 12,19,14 22,37,23 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 32,52,25 99,97,95 232,172,122 172,135,111 129,122,120 104,108,112 90,94,98 73,73,73 64,65,57 84,75,69 102,101,92 104,100,94 99,95,87 100,94,87 92,86,77 99,93,86 96,88,77 96,88,77 95,90,76 102,96,89 95,89,82 91,87,79 81,80,71 75,71,61 82,81,74 83,82,73 75,74,67 60,58,54 46,44,40 88,87,90 57,50,34 88,83,80 66,70,41 82,92,14 87,97,19 85,91,21 79,89,22
20,20,20 29,29,29 58,58,58 69,71,68 74,76,71 70,72,69 77,79,74 83,89,90 105,107,107 106,104,105 207,166,121 191,156,102 98,98,95 96,98,95 88,89,92 23,47,36 17,29,22 6,16,10 22,40,23 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 26,45,25 76,76,76 137,117,99 132,117,106 114,119,118 109,114,120 100,105,111 74,78,80 53,55,52 60,58,54 90,84,77 97,91,84 93,87,80 98,94,86 101,95,88 98,92,83 93,85,74 94,89,75 93,88,74 100,92,79 99,93,84 91,87,79 75,71,63 71,67,59 75,71,63 74,70,64 59,57,53 45,44,37 35,33,29 89,89,86 74,63,48 82,79,24 100,95,24 102,91,29 85,81,21 95,83,24 80,74,28
84,85,88 93,94,97 95,96,99 99,101,101 95,96,99 103,105,105 112,111,114 102,102,99 106,108,105 107,108,113 160,131,100 157,134,105 105,107,107 96,98,98 98,92,97 17,41,30 13,27,20 10,20,14 24,39,25 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 22,40,25 26,44,27 78,85,80 109,96,89 118,109,105 102,111,111 96,105,105 80,89,89 67,77,71 59,59,59 58,60,60 34,28,21 96,92,86 94,88,83 97,91,84 100,89,82 93,89,79 93,85,72 96,88,75 95,87,76 97,89,78 93,85,74 76,72,64 76,72,64 72,70,66 71,62,56 65,59,54 52,46,39 99,98,91 99,97,93 99,101,101 97,104,99 96,91,22 89,85,27 90,79,33 79,71,19 85,74,28 71,61,19
92,94,94 99,101,101 102,103,108 108,112,116 110,111,114 108,109,114 115,116,106 111,109,110 102,104,99 109,109,104 90,90,85 108,110,110 102,104,101 98,100,100 84,89,88 21,40,31 9,14,13 19,26,19 20,35,21 25,43,26 23,39,20 23,38,24 21,39,26 22,40,25 22,40,25 22,40,25 21,36,24 22,40,27 40,59,39 85,75,74 105,106,98 79,74,71 70,76,49 81,87,35 66,70,30 55,57,57 51,51,48 204,128,68 41,31,19 39,28,21 85,79,70 94,85,79 94,85,77 93,85,74 82,75,59 78,73,61 85,80,68 93,85,72 83,79,71 71,67,59 70,65,62 67,37,36 81,52,48 72,48,42 72,62,52 50,39,34 100,82,77 103,102,105 90,87,32 68,65,14 84,75,28 70,63,20 74,71,20 69,62,19
110,110,110 110,110,110 105,107,104 99,103,105 103,108,107 84,85,88 101,105,107 86,88,85 110,110,107 102,104,101 101,103,100 107,109,106 101,103,103 99,101,98 96,98,98 15,15,15 11,18,13 22,34,25 19,32,20 26,44,27 21,37,18 24,40,21 23,38,24 24,39,25 21,39,26 20,38,25 20,35,19 22,37,25 26,50,28 75,63,63 93,72,57 80,82,11 98,93,22 94,91,26 87,83,21 88,92,38 201,139,97 133,116,106 88,89,79 91,90,83 49,34,25 73,42,32 75,47,38 89,74,65 79,78,71 78,74,66 77,73,65 76,72,66 71,67,59 63,59,51 53,41,31 74,40,36 74,45,41 62,35,28 74,42,39 56,35,24 58,36,28 87,77,53 88,73,33 59,51,17 84,72,31 73,58,20 74,62,25 73,61,24
100,100,108 109,109,117 98,101,108 105,106,109 102,104,104 98,100,100 108,110,110 102,104,99 106,108,105 98,100,97 100,100,97 102,104,101 91,93,90 99,101,98 28,30,30 11,11,11 12,12,9 30,42,35 17,30,18 27,45,28 20,36,17 21,37,18 21,36,22 21,39,26 20,38,25 22,37,21 17,32,16 15,33,16 28,47,27 40,51,40 71,76,15 79,79,20 82,73,26 84,79,28 83,88,27 80,78,18 89,83,35 98,100,85 89,91,88 91,93,88 102,90,90 79,43,37 69,38,28 70,42,31 37,26,21 35,26,18 44,28,22 42,25,15 34,23,16 43,32,25 41,20,16 70,37,28 72,41,31 58,32,22 56,32,24 39,28,23 52,51,44 92,84,73 78,69,24 74,67,24 72,61,17 68,61,18 59,51,15 59,52,21
