114,85,54 135,102,65 155,117,53 155,116,59 131,97,52 157,118,57 156,121,54 120,93,46 122,97,53 112,86,47 92,69,40 79,61,40 78,64,37 151,112,55 150,115,50 109,86,46 93,72,47 95,74,49 110,84,43 132,101,50 88,71,47 75,64,45 77,65,37 74,63,44 73,59,41 142,114,44 196,134,5 186,125,7 170,116,10 154,103,9 126,84,5 123,82,10 163,107,11 197,129,23 210,135,19 167,107,21 104,77,32 53,44,15 52,43,16 48,38,14 77,50,3 149,97,10 130,82,8 89,65,12 59,47,19 50,43,14 50,42,18 57,48,19 61,54,15 71,61,19 66,67,17 75,75,30 66,64,17 58,54,19 64,55,40 63,51,39 67,56,41 66,55,40 66,55,40 68,57,42 70,59,44 68,59,44 71,57,43 69,58,43
154,112,60 136,102,57 164,123,62 146,109,56 147,110,55 166,125,64 166,126,62 113,85,45 115,84,47 114,86,46 91,72,37 88,69,42 106,78,38 172,125,62 115,90,44 92,69,40 105,80,52 114,85,52 137,102,48 113,87,46 95,75,45 84,65,42 87,68,41 74,63,44 75,60,49 79,63,46 185,118,4 164,105,5 193,129,14 173,115,10 137,86,6 100,69,18 143,95,9 183,120,15 200,125,9 168,107,19 62,48,21 57,45,17 52,43,14 49,39,15 158,95,3 184,121,16 153,99,20 117,81,23 71,58,26 60,51,20 56,44,16 52,43,16 57,45,15 69,57,20 75,71,25 77,74,30 74,72,25 66,67,19 65,61,26 69,55,41 67,56,41 67,56,41 64,53,38 64,53,38 70,56,42 70,56,42 69,55,41 69,58,43
171,124,61 133,96,54 150,109,60 139,106,56 155,116,55 155,116,57 146,111,55 105,79,40 137,108,57 121,94,47 104,77,45 83,64,39 133,101,46 168,128,51 123,93,47 102,78,43 101,77,44 156,121,65 129,100,47 92,72,42 72,63,46 77,63,49 73,62,47 73,59,41 82,64,43 78,66,38 176,118,15 180,122,17 144,87,16 115,62,0 123,77,18 101,64,20 79,53,14 198,126,19 210,132,10 166,103,9 66,50,17 62,50,20 58,46,18 53,37,6 134,75,29 82,31,5 66,34,18 77,51,30 66,41,24 71,45,20 62,48,19 59,45,16 64,51,19 72,60,23 84,75,30 80,76,30 76,78,32 70,71,21 66,72,20 69,55,41 66,55,40 67,56,41 66,55,40 63,52,37 67,56,41 68,57,42 71,57,43 72,58,44
159,123,65 141,105,56 145,107,57 139,106,56 158,119,60 144,109,55 155,118,63 126,96,50 110,87,47 105,81,46 111,82,49 114,85,52 149,113,55 143,104,47 176,130,64 115,89,48 128,98,54 144,109,53 101,77,42 73,60,37 73,62,47 73,62,47 73,62,47 75,64,47 88,69,44 74,61,54 205,127,12 127,67,17 82,26,4 40,32,21 90,37,12 80,60,53 123,75,32 213,130,23 228,141,13 190,121,20 96,71,23 64,52,26 65,51,22 60,36,10 200,108,42 72,22,0 86,37,17 76,49,42 91,68,55 77,53,31 67,53,26 65,51,24 72,61,28 76,64,25 79,71,21 82,76,28 80,77,35 71,74,25 69,72,21 69,52,42 69,54,43 67,56,41 64,53,38 67,56,41 67,56,41 71,60,43 76,65,46 73,62,43
141,105,54 143,111,56 137,101,52 145,109,51 166,124,59 154,115,58 124,97,54 129,100,49 118,90,52 98,73,43 90,69,44 130,100,56 123,93,51 167,127,63 169,123,55 113,87,46 123,96,49 126,100,50 100,72,43 71,57,41 73,62,47 72,57,46 71,57,41 70,59,44 73,58,47 200,140,54 237,146,6 158,73,0 191,122,68 80,26,8 76,51,32 111,73,38 67,50,24 239,146,18 210,130,2 186,120,16 119,84,17 71,57,32 64,60,39 68,58,36 179,105,28 172,85,0 145,77,7 125,78,17 79,57,21 69,50,23 63,49,20 67,51,20 75,60,22 79,69,27 82,73,26 80,75,22 79,75,29 72,73,23 69,71,18 68,57,42 78,62,45 69,58,41 69,58,43 67,56,41 68,57,42 71,57,41 75,64,47 73,62,47
128,100,60 114,85,54 159,120,61 147,115,60 139,108,57 136,107,54 117,90,47 121,94,51 92,71,46 81,64,38 84,70,45 93,70,41 142,112,56 139,105,60 142,111,47 112,87,43 107,84,44 93,71,37 96,77,42 75,61,43 69,58,43 68,57,42 71,57,41 70,59,44 66,54,54 255,158,5 218,132,13 224,140,7 194,120,16 166,102,6 106,67,10 68,44,11 224,133,6 222,132,8 183,121,11 163,110,13 136,92,23 97,81,23 73,66,27 79,65,22 90,66,13 135,91,22 129,74,4 103,66,22 64,40,5 97,61,12 127,83,5 160,105,6 112,84,26 78,66,25 83,73,31 77,72,21 75,73,24 73,74,24 70,72,17 71,64,37 76,63,42 71,60,41 67,56,41 69,58,43 69,58,41 64,53,38 73,61,49 73,61,49
111,81,53 121,91,49 135,104,51 116,90,49 112,83,48 129,98,59 120,92,54 116,88,50 87,70,44 80,66,41 105,77,50 135,102,52 140,108,53 115,89,66 148,109,48 152,118,59 118,92,42 97,70,34 93,75,43 73,60,37 75,61,43 68,56,44 68,57,42 68,57,42 80,48,0 255,163,8 222,135,3 220,135,9 179,104,5 165,90,0 217,138,7 226,140,5 205,128,6 200,125,7 191,119,12 163,107,11 112,88,26 71,70,45 72,74,57 65,57,33 82,65,30 107,79,23 124,85,16 148,94,4 161,99,2 183,115,9 184,116,8 164,110,22 86,70,28 80,68,29 83,74,27 84,76,24 80,74,26 72,73,23 71,73,20 72,68,33 77,63,49 80,68,56 84,64,44 68,57,42 70,59,42 70,59,44 69,58,43 71,57,43
125,95,49 155,116,57 117,84,45 92,68,42 88,71,45 91,70,43 100,76,43 93,69,43 81,64,40 81,67,42 136,106,60 144,112,57 143,111,56 113,88,60 171,127,60 159,119,55 137,104,54 128,97,48 110,89,46 102,79,48 92,73,38 72,58,42 73,62,43 69,58,43 255,191,28 255,161,5 234,144,8 227,138,7 220,140,3 233,147,8 252,166,18 236,148,23 214,138,29 195,123,18 192,123,24 176,116,23 141,99,36 68,65,41 75,76,57 71,68,44 76,73,49 76,58,26 109,78,27 129,80,11 162,102,14 184,120,22 177,115,16 137,97,33 87,72,36 84,73,29 83,72,26 82,74,24 78,72,24 75,76,26 70,71,21 72,69,27 78,65,42 76,65,50 95,76,51 71,60,45 68,57,42 68,57,42 69,58,43 68,54,40
149,109,55 128,95,45 84,63,40 77,63,47 78,64,46 80,65,45 89,68,41 90,71,44 90,71,48 100,83,46 143,111,56 138,105,55 117,90,45 103,79,44 96,76,44 143,106,51 118,93,45 123,97,47 98,74,41 128,102,52 103,79,44 68,59,40 73,59,41 70,59,42 255,182,9 255,175,23 245,155,17 237,150,9 239,153,14 218,134,19 248,162,14 240,158,44 217,138,28 210,136,32 195,129,29 177,113,26 126,90,32 71,58,35 73,64,33 76,64,34 70,59,26 69,62,23 54,41,20 75,58,23 101,70,31 121,85,27 126,90,32 97,75,37 87,74,42 86,74,37 84,73,27 84,76,24 76,72,24 73,74,24 70,71,21 67,69,23 106,82,49 83,66,42 87,70,46 75,62,39 69,58,43 68,54,40 69,58,43 71,57,43
117,84,45 110,83,49 86,67,40 74,63,44 77,63,47 83,69,44 149,112,59 153,117,55 141,106,50 144,109,53 154,115,58 131,100,49 118,90,50 93,70,39 101,79,43 145,108,53 138,105,53 115,85,43 84,65,40 125,96,47 112,86,47 99,75,42 82,63,40 72,58,40 255,189,17 255,180,24 255,158,23 252,160,27 208,135,25 133,82,15 239,152,9 226,140,21 205,126,11 207,131,22 188,118,17 167,106,18 101,75,25 67,54,20 66,58,22 70,59,26 71,60,27 66,58,22 48,38,16 54,42,14 65,52,20 75,59,26 75,64,31 81,64,36 83,70,36 79,69,31 80,69,25 77,68,21 78,69,22 74,72,23 71,72,22 66,74,23 120,89,52 76,62,35 83,69,44 72,58,40 71,57,43 70,56,42 70,56,42 70,56,42
134,102,56 108,82,41 90,70,38 87,68,43 78,66,40 95,71,47 150,108,54 171,127,60 138,101,57 115,84,47 101,77,42 146,110,52 100,77,46 73,59,41 77,63,45 98,73,43 135,104,53 112,85,42 117,95,50 93,73,43 120,90,44 123,94,45 98,74,41 104,68,39 255,184,13 255,182,25 255,175,33 213,135,11 136,92,23 98,64,3 190,123,26 231,146,20 204,125,13 196,120,11 176,106,12 159,97,25 69,52,15 66,53,21 52,42,18 40,33,15 39,32,14 56,44,16 66,57,26 36,25,8 50,40,16 63,51,21 66,53,19 67,55,18 72,62,22 75,65,23 77,66,22 75,66,21 75,69,21 75,69,21 69,71,18 71,75,21 65,56,41 67,55,43 66,55,40 69,58,43 70,59,44 69,58,43 68,57,42 68,57,42
143,111,54 118,91,46 125,98,53 97,74,43 86,69,43 119,88,49 150,114,54 153,117,59 132,101,52 118,91,46 113,90,50 154,120,57 81,62,39 73,59,43 75,61,43 76,60,43 115,90,44 103,76,40 109,83,44 94,70,44 129,98,49 118,91,46 122,75,43 51,43,49 255,182,3 255,174,16 230,147,9 179,116,15 89,60,9 202,138,21 175,112,22 141,79,0 173,108,15 159,99,8 133,82,13 76,47,12 46,36,14 60,46,21 61,53,19 64,50,21 74,60,33 73,59,30 76,62,33 79,66,34 53,44,25 27,25,7 46,38,16 59,50,21 64,54,16 66,56,18 72,63,18 75,66,19 76,67,22 74,68,22 73,71,24 69,72,23 69,58,43 68,58,46 61,51,39 67,56,41 69,58,43 68,57,42 68,57,42 67,56,41
148,113,57 116,85,46 123,93,49 118,90,50 95,70,42 84,63,38 89,68,41 88,65,36 137,106,53 116,89,44 132,101,52 119,92,49 109,72,48 46,41,43 50,41,37 75,61,47 99,77,43 78,61,37 77,63,45 73,62,43 92,62,34 131,76,35 40,32,40 92,73,57 255,178,0 251,160,4 208,134,9 138,87,7 222,144,6 255,168,11 255,162,10 234,146,23 219,138,17 195,115,11 166,116,31 133,93,41 113,79,20 86,62,11 76,60,18 75,58,21 76,63,29 76,63,29 76,63,29 77,64,30 77,65,28 78,66,29 82,71,36 37,30,10 53,43,19 60,52,18 64,57,16 69,63,17 72,63,18 78,69,24 78,73,22 71,73,20 69,57,45 68,57,42 68,57,42 65,56,41 69,58,43 70,56,42 69,58,43 67,56,41
133,100,50 128,97,48 115,84,47 137,106,53 113,85,47 104,77,45 82,62,42 121,91,45 172,126,60 166,121,57 150,114,56 107,84,44 96,68,57 52,49,55 54,51,55 41,38,44 59,46,41 70,58,46 121,70,42 120,69,34 147,79,41 65,44,40 89,68,55 58,43,3 255,173,1 250,164,2 202,120,0 180,107,0 255,177,10 255,172,18 255,173,24 246,156,22 230,145,19 195,122,10 192,124,12 213,132,11 233,144,15 224,138,17 164,103,17 135,89,19 104,80,25 78,66,29 78,65,31 75,64,29 76,66,28 76,66,28 77,67,29 78,72,24 62,55,16 64,53,18 66,59,18 69,62,19 69,63,17 76,67,22 71,67,19 72,74,21 67,56,39 66,55,40 62,57,43 63,51,39 66,52,38 71,57,43 71,57,43 69,58,43
134,103,52 123,91,47 137,104,56 105,81,46 123,96,51 112,87,43 113,87,48 144,109,55 157,119,55 166,126,60 118,93,47 93,70,41 50,39,34 50,44,49 51,47,58 51,44,47 33,26,24 90,61,39 123,68,27 117,66,31 72,42,27 51,48,54 45,37,24 128,82,0 255,176,0 255,170,6 220,140,3 255,184,8 255,170,6 255,171,17 255,171,25 255,167,29 234,152,27 182,121,19 200,130,27 221,139,14 241,151,15 247,156,14 180,127,32 141,96,21 110,86,33 76,65,30 75,67,31 73,62,29 72,61,26 71,58,26 72,59,25 77,67,25 80,71,26 69,62,19 73,66,23 75,69,23 76,70,22 78,72,24 78,75,24 70,73,22 35,29,34 60,51,47 64,56,43 62,50,38 69,55,41 69,55,41 70,56,42 69,58,43
146,110,52 143,105,55 104,75,40 86,65,40 113,86,50 140,107,55 150,110,56 139,104,50 152,116,58 135,104,53 101,78,38 80,61,36 46,36,40 48,44,53 50,48,56 40,36,30 55,34,21 131,73,36 111,60,25 72,42,25 65,42,29 56,46,50 101,74,31 128,86,3 255,172,0 254,168,0 252,165,1 255,195,3 255,169,5 255,170,15 255,179,24 255,170,28 245,164,30 186,116,13 198,129,26 234,146,23 242,147,13 253,159,18 165,112,19 129,91,27 83,68,28 73,65,29 70,62,26 70,59,24 65,53,25 51,38,17 66,54,24 71,61,19 76,70,22 73,67,21 75,69,23 77,71,23 77,71,23 76,70,24 71,68,17 64,67,16 68,71,36 12,10,11 52,45,45 60,48,36 67,56,41 64,54,42 64,53,38 67,58,43
153,112,51 152,111,54 150,108,56 145,104,55 147,109,59 160,118,64 156,116,62 138,105,53 140,108,51 138,108,52 103,72,33 248,185,134 52,45,45 44,41,45 51,45,50 43,32,27 85,49,27 129,73,35 109,63,33 57,31,21 80,51,31 75,64,61 83,53,7 72,56,2 251,170,0 255,188,0 255,179,6 255,188,3 230,140,0 250,165,12 255,170,15 255,182,34 248,165,25 220,143,23 198,128,29 223,140,18 235,148,16 234,151,15 169,115,25 112,87,30 78,67,32 73,62,27 62,54,18 47,39,26 55,42,37 68,56,30 76,66,24 75,66,21 77,71,23 71,65,19 75,69,23 73,67,19 70,64,16 71,65,17 71,67,19 64,67,18 67,74,19 46,48,33 41,38,42 47,42,44 56,47,39 36,29,27 39,37,38 42,32,31
141,104,51 141,104,51 141,104,51 144,104,52 160,119,58 156,114,74 128,97,58 123,96,49 135,104,55 149,108,51 213,128,57 255,171,100 45,34,31 43,38,37 37,30,30 52,37,26 106,61,28 113,62,27 77,43,25 50,41,35 76,51,34 115,104,99 75,64,49 62,56,20 192,120,0 255,184,0 255,188,10 255,186,4 252,167,12 178,101,16 208,133,15 229,146,35 228,147,45 225,151,58 181,118,44 193,123,22 197,128,27 173,120,54 54,35,19 45,35,25 41,28,23 57,52,49 64,52,40 86,62,36 72,61,26 75,66,21 78,69,24 73,66,23 70,68,21 72,68,20 68,64,18 75,69,21 71,65,19 70,64,18 64,62,15 65,66,18 69,73,19 67,74,19 64,72,51 23,18,17 45,42,48 44,41,47 47,42,44 45,35,36
141,104,49 144,105,46 147,106,47 161,121,57 162,123,64 159,118,71 142,107,53 123,93,51 157,89,28 255,189,109 255,181,106 255,174,103 54,38,32 42,37,39 35,26,22 87,47,22 100,53,19 89,48,21 114,63,35 105,54,26 66,32,10 41,38,42 96,77,65 72,60,21 97,58,0 255,190,7 252,170,0 255,182,3 255,180,0 236,158,5 217,125,27 192,112,42 148,88,45 90,45,10 49,26,11 55,41,27 53,36,28 68,49,37 89,56,31 137,84,41 170,108,50 154,97,39 94,71,31 71,64,25 71,65,19 77,68,21 78,69,24 74,68,22 69,65,19 72,68,22 75,70,19 73,67,21 70,64,18 65,62,18 59,56,12 63,63,18 69,70,20 70,74,18 79,86,42 89,89,84 35,30,29 52,48,57 58,56,66 43,36,39
157,108,41 156,110,42 167,115,42 150,110,46 156,118,54 146,110,52 113,87,48 185,113,47 255,192,110 255,188,109 193,120,61 246,163,94 54,33,20 36,31,30 66,41,24 93,47,21 96,48,23 88,43,20 113,67,39 141,83,48 138,82,46 44,35,29 73,53,35 74,63,19 74,50,0 255,189,9 255,181,3 252,175,0 255,176,1 248,168,0 237,161,7 235,144,27 235,141,44 203,116,32 210,125,52 206,121,50 197,113,35 175,96,23 154,101,35 92,74,32 68,59,30 69,60,29 64,58,22 68,61,22 71,65,19 73,67,21 71,65,19 71,65,19 65,63,16 69,65,19 73,67,21 73,67,21 68,61,18 63,60,16 63,60,20 65,66,18 69,70,20 70,71,21 73,80,25 77,82,58 29,22,22 40,33,36 60,55,57 59,55,64
167,112,40 165,110,38 169,113,39 152,110,45 153,117,59 119,89,43 157,108,68 238,146,64 255,197,115 255,170,89 255,176,100 238,159,86 89,58,39 36,29,27 95,56,28 118,67,32 79,36,19 106,60,32 98,58,35 100,55,22 110,65,32 50,33,25 71,59,47 77,70,29 76,64,25 255,175,7 255,181,5 247,168,4 255,172,3 241,156,0 239,159,4 229,161,18 216,149,14 190,123,11 153,97,3 144,97,8 129,90,6 115,85,18 69,58,14 62,56,20 66,58,22 64,59,20 61,56,17 70,63,20 70,64,18 70,64,18 69,63,17 69,63,17 68,64,16 70,64,18 71,65,19 73,66,23 66,61,18 59,56,14 60,57,17 64,65,17 71,69,22 72,70,21 70,74,18 70,76,47 42,40,41 33,28,30 51,45,50 43,37,42
176,113,39 174,111,39 154,104,32 150,108,45 139,102,47 156,118,70 255,195,103 255,165,88 240,155,79 243,155,78 236,156,88 211,141,81 119,75,47 49,33,27 93,50,31 125,74,39 76,38,17 103,55,26 105,54,28 84,55,35 101,52,30 88,48,23 72,63,59 85,80,52 65,66,18 255,188,0 255,179,4 246,164,1 249,165,0 245,159,0 238,159,0 226,153,0 213,147,1 202,143,15 160,113,11 145,104,16 141,105,27 111,84,19 72,60,21 64,54,16 63,56,17 64,57,16 63,56,13 67,60,17 68,62,16 67,61,15 70,61,16 69,63,17 68,64,16 69,63,15 69,63,17 66,61,18 59,56,16 58,55,15 63,60,16 64,65,17 68,66,19 73,71,22 75,75,16 74,78,22 80,78,76 31,28,32 40,33,36 35,25,24
158,109,40 143,101,38 138,99,40 138,99,40 145,100,38 255,207,120 255,181,94 246,160,87 250,167,98 242,163,99 228,157,88 218,145,86 175,119,70 62,36,22 95,49,21 113,62,34 87,49,32 100,54,28 122,70,40 76,42,22 113,67,41 116,60,24 56,49,49 60,55,52 87,75,38 255,208,26 255,184,16 255,175,0 242,167,0 239,157,0 236,159,3 229,151,0 220,151,13 199,137,10 161,111,8 139,98,12 116,83,6 117,89,21 69,54,16 63,56,17 62,55,14 61,54,13 62,54,18 63,56,15 66,59,16 67,60,17 71,61,19 67,63,17 69,65,17 68,64,18 70,64,18 62,57,18 58,55,15 61,58,18 63,60,16 66,67,19 73,69,21 72,70,21 76,73,18 80,77,24 77,75,73 26,24,22 31,28,32 38,30,36
133,97,37 122,89,37 123,90,40 125,89,40 255,179,97 255,206,116 238,149,68 235,150,72 219,141,72 214,142,76 216,140,75 229,154,91 218,150,91 78,42,22 113,64,28 102,51,25 83,45,28 90,45,22 98,53,30 91,55,35 90,56,38 105,54,28 66,50,37 42,37,34 91,83,72 71,64,23 255,189,22 255,184,18 255,166,0 246,162,2 224,148,0 222,148,0 213,144,6 195,130,2 161,110,3 136,93,8 121,87,15 100,72,4 72,55,16 60,52,18 60,53,14 60,53,14 60,53,14 63,56,17 66,59,16 66,60,14 70,63,20 70,64,18 73,64,17 71,65,17 64,57,14 58,53,14 61,56,15 63,60,18 65,62,18 70,64,18 76,67,22 74,70,22 81,76,21 50,45,42 69,67,68 26,24,25 35,28,28 45,38,38
