255,198,91 255,200,94 226,152,59 205,142,52 255,184,68 255,193,70 255,196,78 255,198,81 255,199,82 255,197,81 255,197,80 255,197,77 255,197,71 255,197,74 255,199,78 255,208,85 255,205,103 80,45,30 83,44,14 111,59,0 70,38,22 79,41,24 255,206,110 255,230,109 255,234,110 255,237,118 255,236,117 255,236,116 255,234,117 255,238,120 255,251,127 255,242,121 255,246,124 255,249,129 255,254,133 255,255,138 255,255,138 255,253,136 255,252,131 255,253,133 255,248,157 255,229,141 99,90,30 97,87,36 91,83,33 89,84,45 75,70,27 71,62,17 73,64,17 92,82,40 99,89,38 74,67,26 54,53,15 79,63,30 92,68,31 88,69,30 92,70,32 91,72,33 92,73,34 95,72,32 93,67,28 94,68,29 94,68,27 78,59,20
255,224,151 255,226,161 254,200,139 133,104,51 139,108,48 190,135,65 250,172,76 255,188,70 255,199,77 255,197,83 255,198,81 255,198,81 255,202,78 255,204,84 255,208,91 255,206,91 103,51,30 80,42,25 66,34,18 74,37,22 93,48,25 214,139,92 255,229,128 255,248,126 255,249,126 255,250,127 255,249,126 255,247,125 255,252,133 255,253,133 255,254,140 255,254,138 255,253,135 255,247,125 255,241,122 255,238,117 255,243,124 255,243,122 255,242,121 255,243,121 255,241,125 255,209,108 84,80,20 71,61,12 83,71,32 79,68,22 81,65,23 57,43,18 52,44,10 79,65,22 78,63,23 70,60,22 57,49,15 71,59,22 86,69,30 85,75,33 80,73,32 80,71,40 89,65,28 97,79,37 93,72,31 91,65,26 90,64,25 85,60,30
184,157,92 180,144,86 169,140,91 155,130,84 104,86,44 107,86,43 124,100,45 169,137,66 182,141,71 249,200,131 255,235,179 255,235,179 255,236,182 255,236,186 255,239,185 255,240,181 107,56,30 69,40,20 63,33,16 90,39,13 152,95,53 219,132,64 255,249,136 255,251,136 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,135 255,253,138 255,253,138 255,253,140 255,253,142 255,254,138 255,255,135 255,250,135 135,94,33 84,75,15 90,83,24 92,84,32 83,72,26 90,80,31 86,72,29 72,60,21 70,60,20 70,60,20 59,52,13 75,68,29 89,78,43 75,59,26 78,64,21 73,63,25 62,51,16 88,68,20 91,68,28 90,71,32 98,75,35 103,76,31 91,65,26
137,114,54 145,115,57 154,122,67 176,145,96 124,96,56 119,93,52 128,98,52 153,123,65 141,107,48 190,146,77 255,238,193 255,238,191 255,238,193 255,238,193 255,240,191 255,242,183 232,183,132 60,36,14 64,32,16 92,45,24 104,59,26 167,103,59 255,253,135 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,254,138 255,254,140 255,254,140 255,254,133 255,253,135 255,255,134 99,63,30 206,139,73 92,85,24 71,59,31 94,85,54 87,76,41 89,83,37 83,73,33 69,62,33 63,54,25 69,58,25 62,55,16 87,77,35 86,70,37 79,65,36 80,74,26 80,68,31 77,70,29 95,92,27 97,91,27 97,75,37 91,62,27 91,65,26 90,64,25
107,81,40 111,85,44 120,95,51 165,130,76 147,110,66 145,112,64 110,83,38 111,90,38 149,118,54 196,151,76 255,228,171 255,242,193 255,240,195 255,238,191 255,242,195 255,241,187 255,245,185 93,42,14 75,38,23 79,43,23 164,91,48 127,73,37 255,255,139 255,254,138 255,253,138 255,254,138 255,254,138 255,253,138 255,253,140 255,253,138 255,253,140 255,252,142 255,254,135 255,253,140 255,253,138 255,254,140 255,254,135 255,254,133 255,252,138 255,232,143 172,109,58 118,74,44 83,82,17 87,68,43 60,48,38 72,49,46 77,71,64 64,46,45 74,51,52 73,53,33 64,53,18 69,63,17 60,54,20 69,53,22 74,62,21 82,76,30 79,69,29 73,63,23 74,73,21 88,88,27 78,70,20 97,76,35 96,73,33 94,68,29
127,95,53 109,87,49 121,91,45 120,93,46 145,109,58 112,86,45 113,88,42 128,100,42 128,99,46 129,101,43 157,120,51 231,171,83 255,223,161 255,241,192 255,243,194 255,240,183 66,49,10 102,66,37 58,32,20 84,53,30 102,58,28 155,100,55 255,254,133 255,252,140 255,253,140 255,252,140 255,252,140 255,251,140 255,253,142 255,254,144 255,253,142 255,252,140 255,254,135 255,253,140 255,253,138 255,250,142 255,251,140 255,253,138 249,169,110 150,99,64 71,52,38 49,43,34 89,84,15 79,72,15 90,74,57 90,78,68 73,61,51 76,66,54 85,73,43 61,50,15 66,61,20 70,63,20 49,48,12 66,60,51 72,58,31 79,70,25 80,70,28 71,60,27 68,61,22 78,68,19 74,67,24 86,69,34 95,74,33 94,71,31
117,84,32 145,106,45 154,117,48 144,113,49 121,94,51 128,97,46 134,103,52 129,96,44 150,111,50 156,121,65 175,132,58 196,145,49 215,153,43 242,171,60 255,225,151 39,64,37 36,54,21 92,87,32 155,88,45 158,93,52 177,115,34 255,252,134 255,251,142 255,252,140 255,252,142 255,252,142 255,253,142 255,254,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,142 255,252,138 255,251,142 255,247,140 255,191,131 101,99,97 54,43,36 48,44,38 55,49,42 91,84,23 78,71,14 74,73,19 73,67,21 66,61,20 53,46,15 48,41,10 53,45,11 78,69,24 70,63,22 62,60,42 37,33,27 70,62,28 78,70,20 73,63,25 64,53,18 65,54,19 84,79,26 73,75,22 138,109,76 100,69,30 95,67,27
134,98,47 129,100,49 133,105,65 133,107,53 122,92,46 126,99,52 135,106,55 142,111,74 145,113,58 159,120,47 172,132,57 184,138,54 188,139,49 190,142,47 174,127,48 27,42,26 34,56,30 83,95,48 182,113,59 229,138,69 255,190,81 255,225,110 255,236,121 255,249,133 255,249,138 255,252,136 255,252,136 255,254,136 255,253,141 255,253,139 255,253,136 255,251,135 255,249,142 255,250,138 255,245,128 255,227,107 255,194,86 106,97,89 89,88,81 47,35,35 43,33,32 44,35,29 99,90,82 90,84,18 87,80,21 77,69,15 72,64,12 63,56,13 73,64,17 75,70,17 68,63,22 64,60,43 41,34,32 36,26,25 52,46,41 73,63,21 71,59,18 79,67,28 78,69,24 76,69,26 71,64,23 59,50,19 168,117,78 127,96,59
124,97,50 121,93,53 132,100,45 126,95,58 135,106,73 132,105,71 137,107,63 153,115,69 166,125,53 161,124,53 148,115,49 157,119,53 152,118,55 133,98,44 68,60,10 28,42,21 45,61,30 43,57,25 126,90,32 200,121,57 240,142,69 239,154,46 235,163,56 240,164,55 248,168,56 255,172,59 255,171,55 255,175,61 255,190,73 255,196,78 255,184,67 255,176,60 251,172,55 249,169,57 240,164,53 239,163,50 169,140,107 91,92,84 47,43,35 44,38,31 50,43,41 38,32,25 54,43,36 89,83,74 82,80,18 90,81,23 87,83,23 76,70,22 68,63,31 54,45,18 65,64,55 47,43,37 40,33,31 36,29,27 40,30,29 66,59,32 85,74,30 79,67,28 63,52,19 58,52,16 59,55,18 52,47,15 87,79,66 79,81,81
139,107,52 146,112,49 142,108,49 131,103,65 142,113,64 153,119,87 159,122,53 162,122,68 155,116,59 134,99,43 140,104,44 159,121,55 145,111,50 146,109,54 46,43,3 26,45,25 52,69,31 28,41,29 48,51,18 129,76,19 159,96,24 119,88,10 208,147,43 209,150,50 220,154,54 226,156,55 233,154,46 235,158,53 235,159,50 233,156,53 230,158,53 229,156,54 230,156,50 229,157,50 231,157,51 235,161,55 108,99,93 92,90,86 52,43,35 42,36,27 41,30,27 36,31,28 41,30,27 55,44,39 93,89,83 88,79,73 79,73,66 68,67,60 76,69,67 57,51,46 48,42,37 38,29,25 32,22,23 37,30,30 46,36,37 43,32,25 73,61,24 67,51,18 79,69,27 57,49,13 54,47,16 55,47,23 72,71,62 71,71,66
149,109,57 146,109,54 140,105,51 127,98,67 125,95,67 161,125,74 179,128,48 179,132,43 161,117,48 152,112,46 139,104,48 142,108,47 157,115,50 167,121,53 65,54,21 32,46,27 49,69,40 32,37,13 38,44,17 44,49,27 53,58,11 115,98,33 212,168,72 236,163,49 239,160,50 239,160,48 242,164,42 239,160,43 233,157,46 235,159,48 236,160,47 236,156,44 238,157,34 242,161,38 238,161,34 255,187,122 108,89,91 89,83,76 49,40,36 42,33,29 40,31,27 42,32,31 43,31,33 30,23,21 33,26,24 101,97,91 96,91,88 69,64,61 29,24,21 40,35,32 38,28,27 41,34,32 29,22,22 42,32,31 42,32,33 29,23,18 58,54,33 72,69,56 72,62,20 56,53,13 52,47,19 64,62,44 74,70,64 66,65,58
139,103,52 137,104,56 139,106,54 138,106,60 124,95,71 152,115,73 164,118,48 162,117,44 163,115,43 172,124,50 142,105,52 155,117,53 147,109,63 151,112,55 102,81,29 32,46,27 45,66,32 33,36,16 35,39,22 50,49,24 50,55,19 90,82,30 191,137,33 198,137,31 206,141,34 209,141,33 111,67,27 219,148,33 227,150,28 228,150,28 221,146,28 225,151,30 215,142,28 228,150,30 255,192,108 116,110,103 89,84,81 70,57,52 50,41,37 52,41,38 50,40,39 45,36,32 53,43,42 49,40,36 61,57,51 23,21,22 27,25,26 91,89,85 43,37,32 43,37,32 44,34,33 38,28,27 33,26,26 31,24,22 30,23,21 35,28,31 37,31,26 70,66,60 77,72,69 50,48,17 67,63,55 74,73,66 68,67,60 74,70,64
147,106,59 147,110,57 135,99,52 128,98,56 127,99,72 157,124,85 151,111,45 161,116,43 161,117,50 167,121,53 156,114,60 157,116,71 136,103,64 152,110,68 145,108,55 29,43,22 44,62,31 31,33,18 31,34,12 27,32,12 61,62,25 146,125,44 162,118,38 164,117,36 164,120,38 163,119,37 171,117,38 175,123,36 176,124,35 175,123,34 177,125,34 178,127,33 178,126,35 189,127,46 207,150,106 95,93,91 86,82,76 54,42,32 46,37,33 40,33,31 44,37,35 42,32,31 78,74,68 45,38,36 97,96,89 96,92,82 33,28,30 99,98,89 56,50,45 46,36,35 38,31,31 31,25,20 42,35,33 38,28,27 30,24,19 33,26,24 33,23,24 35,30,27 72,70,71 63,62,53 74,69,66 72,71,64 72,68,62 74,73,66
131,101,43 139,105,42 138,103,49 121,92,57 129,100,76 176,143,106 156,112,43 166,118,46 159,115,48 144,105,48 149,110,51 156,117,58 136,103,64 149,112,57 166,122,51 23,39,18 38,55,29 32,49,13 44,47,25 48,52,25 88,75,23 143,116,39 157,115,36 161,117,39 159,117,38 67,39,1 89,61,48 160,116,36 161,117,39 160,115,40 162,118,38 168,120,36 165,116,35 255,215,142 145,119,94 88,86,87 73,71,67 44,33,30 39,30,26 44,38,33 48,41,41 45,38,38 44,34,33 82,78,70 105,104,97 97,92,80 97,93,85 101,100,91 87,81,76 35,28,26 31,24,24 32,22,21 44,35,31 35,28,26 38,31,29 28,21,19 27,22,24 28,23,22 76,75,66 73,71,72 65,60,57 69,68,61 72,71,64 76,75,68
100,92,29 99,91,28 103,92,30 106,91,28 101,89,21 104,89,26 109,90,24 120,91,26 132,98,28 136,105,41 152,114,50 149,111,47 138,105,68 164,122,59 169,118,42 25,37,19 29,45,24 36,53,29 38,56,23 51,54,21 80,77,22 56,74,43 167,129,51 163,121,40 170,133,48 57,37,28 154,117,62 161,122,38 169,126,41 174,130,50 173,131,48 178,132,46 179,122,51 176,135,104 109,111,108 85,89,91 63,58,55 105,101,93 107,101,94 97,93,85 106,102,94 98,92,83 90,86,76 96,92,84 101,97,89 98,92,85 92,88,78 94,90,80 92,84,71 36,27,19 36,26,25 31,24,22 34,27,25 29,22,22 34,27,25 40,35,34 38,28,29 29,22,22 89,84,43 74,73,66 71,66,63 68,63,65 72,71,64 75,74,67
153,121,46 149,117,33 137,108,32 152,122,35 149,122,34 139,109,26 154,123,32 136,111,22 146,117,27 145,109,21 185,140,35 150,116,26 172,127,34 175,134,33 189,141,26 28,41,27 25,38,22 26,41,25 29,43,22 33,45,25 36,53,29 79,81,39 197,125,86 172,108,62 89,54,16 182,139,22 167,130,6 160,126,15 198,150,25 180,138,17 219,165,33 198,146,25 204,150,100 132,122,112 97,101,103 88,89,92 62,60,58 107,103,95 106,102,96 94,93,84 104,103,96 102,101,92 98,97,88 99,93,84 101,95,88 99,95,87 96,92,84 86,80,73 85,77,66 86,76,66 75,69,60 62,56,49 55,49,40 57,53,43 24,23,14 23,18,17 28,23,20 28,23,22 65,59,36 106,91,30 78,73,61 73,71,69 76,69,69 76,74,72
173,129,29 153,111,21 154,118,28 161,126,29 145,112,17 142,112,18 158,126,24 147,122,22 158,124,22 157,123,21 159,122,28 164,122,28 164,124,31 166,127,27 135,105,18 32,50,35 25,46,25 27,46,26 35,49,28 31,45,24 35,44,25 38,55,31 51,78,39 25,67,30 51,95,58 48,98,56 48,90,53 48,83,46 42,74,43 93,114,54 157,125,23 147,112,17 178,135,102 98,96,92 90,95,94 75,80,79 71,71,66 107,103,95 110,111,103 104,103,96 115,114,107 101,102,94 105,101,93 97,89,78 101,95,86 103,102,93 96,95,86 98,94,86 97,93,87 93,89,79 92,86,79 85,79,74 74,73,66 66,65,58 61,60,51 58,57,50 53,52,45 58,54,48 50,33,9 182,138,26 200,147,34 184,150,18 84,70,43 72,68,62
158,121,40 154,118,30 138,107,27 133,105,26 100,77,17 116,92,12 160,130,32 145,114,34 117,95,19 133,106,20 135,104,24 133,97,21 142,112,29 155,126,25 39,61,24 26,41,27 21,39,22 19,37,20 29,43,24 24,38,19 26,38,18 28,46,29 30,50,32 33,52,32 40,65,34 40,62,34 38,59,36 39,58,36 36,55,35 36,52,33 152,156,100 180,132,60 140,117,88 84,83,29 76,80,40 59,60,48 90,88,84 109,108,101 103,102,93 111,112,104 117,116,109 117,116,109 115,116,106 111,105,98 94,88,79 100,96,86 99,98,89 92,86,79 91,87,79 87,88,80 93,89,83 91,90,83 82,80,76 73,72,65 72,71,64 68,66,62 63,61,57 56,55,46 73,66,69 70,67,71 67,62,64 67,65,63 160,130,47 161,121,26
127,95,22 123,97,29 105,88,10 91,76,15 88,79,23 94,76,14 102,81,9 105,78,15 93,77,19 113,85,17 125,92,26 108,84,18 113,88,13 113,88,13 33,52,32 27,42,28 24,40,21 23,39,20 24,40,21 23,38,22 23,34,19 20,36,17 24,42,25 27,45,28 32,53,32 40,60,35 38,58,33 35,54,32 32,51,29 32,51,31 46,59,32 115,92,79 84,82,10 89,96,21 82,91,33 71,80,20 88,84,76 113,112,105 104,103,96 109,109,104 109,108,99 109,110,100 103,106,98 104,100,92 97,88,82 102,101,92 104,98,91 101,97,89 101,92,84 99,93,86 85,81,75 83,78,75 81,80,73 79,78,71 69,67,63 70,68,64 62,60,56 66,67,55 103,98,97 153,125,98 162,133,109 118,106,96 68,67,60 49,45,39
255,234,187 80,63,39 82,60,15 104,85,28 72,62,22 84,69,22 93,72,20 84,64,14 101,82,18 88,71,24 101,77,13 91,76,15 104,83,13 87,74,24 38,48,26 21,36,20 19,33,14 19,33,14 19,31,13 19,31,13 20,32,14 26,44,29 24,42,29 24,42,27 31,49,32 34,53,31 37,53,32 36,52,31 33,52,32 28,46,31 32,53,30 96,78,57 96,91,20 84,85,19 82,85,25 79,80,30 82,77,74 104,103,94 98,97,88 108,104,98 108,102,95 112,108,102 112,111,104 104,103,96 107,103,95 101,97,87 102,93,85 99,95,87 103,94,86 101,96,84 98,93,81 86,80,73 74,73,66 70,69,62 58,57,50 53,51,47 57,53,47 59,60,52 75,75,72 91,91,99 94,94,102 86,86,81 75,66,62 138,110,31
58,56,54 108,105,109 178,156,136 72,48,22 59,47,19 62,50,24 97,72,13 72,61,15 66,54,13 78,56,18 76,64,23 109,87,22 101,80,26 78,64,19 81,67,24 23,43,29 22,36,17 21,34,18 20,32,14 21,35,16 26,46,30 24,47,32 24,42,27 22,37,21 26,45,25 34,53,31 34,50,31 31,50,30 28,49,28 25,45,29 29,48,28 64,66,66 89,87,17 87,87,26 80,71,26 77,70,27 71,67,50 90,89,80 97,93,85 100,94,87 99,93,86 103,99,91 102,96,91 93,87,78 97,93,85 104,98,89 101,92,84 96,92,86 98,92,85 101,96,84 91,86,74 82,73,65 72,68,60 58,57,50 44,42,38 92,87,84 75,48,14 73,46,12 74,56,24 91,88,92 91,91,99 87,85,93 70,64,57 72,63,59
68,67,70 71,70,73 74,74,74 89,90,95 102,102,110 111,109,107 150,125,97 74,56,24 103,71,16 129,83,15 111,71,5 108,68,2 95,59,10 80,51,16 88,69,34 28,51,32 24,42,25 24,42,27 25,45,31 26,44,31 28,48,34 22,39,29 21,37,18 15,30,16 24,44,26 27,47,31 26,46,30 27,45,30 29,47,30 24,44,30 27,45,32 47,58,27 80,68,13 89,84,31 74,68,22 85,81,23 48,46,28 93,89,79 99,93,86 99,93,86 106,97,91 102,96,87 96,88,77 89,81,70 97,88,80 97,92,80 87,82,70 98,94,86 94,88,79 89,86,73 86,80,71 71,65,56 62,61,52 48,44,38 95,93,89 64,41,10 52,34,2 69,42,8 46,36,24 59,40,15 89,83,88 72,67,55 48,46,44 49,47,45
68,67,70 73,72,75 73,75,75 85,86,91 78,79,82 79,83,87 80,80,80 98,93,92 104,83,68 146,125,102 64,51,30 107,75,33 188,156,124 98,93,95 88,88,96 60,73,61 21,42,19 24,43,23 24,39,27 25,42,32 24,41,33 22,37,23 17,32,16 13,23,15 23,43,27 26,50,28 26,46,30 29,47,30 30,51,30 24,44,30 26,46,30 33,48,32 79,70,23 84,79,24 80,75,20 86,70,37 57,55,37 40,34,29 97,91,84 100,91,85 99,93,86 97,91,84 96,86,76 91,83,72 94,89,77 97,89,78 95,89,80 95,90,78 92,87,75 91,85,76 78,73,61 69,63,54 46,47,39 90,91,83 78,70,59 64,36,0 50,38,28 45,31,15 51,37,10 61,46,35 81,80,83 72,69,56 42,35,35 42,37,34
71,70,75 78,77,82 88,87,92 91,90,93 102,101,106 114,105,101 206,173,148 204,161,128 192,151,120 114,88,63 180,144,113 114,105,99 99,100,105 91,92,95 84,86,86 86,91,90 22,34,16 22,28,17 13,31,16 16,31,19 19,33,26 21,39,24 12,27,15 12,22,14 24,44,30 27,47,29 25,45,29 29,47,30 30,50,34 24,44,30 25,45,29 24,47,30 61,54,15 74,63,19 74,63,19 107,112,106 96,101,100 88,87,78 89,88,81 86,80,73 90,84,77 99,93,86 94,86,75 94,86,73 94,86,73 93,85,72 94,86,75 92,84,71 84,79,67 86,80,71 79,73,64 62,61,52 65,64,57 94,93,86 51,44,26 53,36,12 61,36,6 56,34,0 70,43,11 60,44,29 57,42,22 81,77,69 130,102,75 118,83,56
89,89,99 87,87,95 103,104,109 118,107,100 177,144,117 174,148,125 159,138,113 157,136,111 138,121,111 121,106,95 118,113,112 108,109,112 106,107,112 101,102,107 96,95,98 89,90,95 16,30,21 15,22,15 17,24,17 16,28,19 19,36,28 24,42,29 12,24,15 14,21,16 22,40,27 24,44,28 27,45,32 28,46,29 27,47,31 24,43,32 27,47,33 27,45,30 44,45,48 42,45,33 86,86,72 96,106,110 91,96,95 80,80,77 90,89,80 90,86,80 86,77,73 92,88,80 94,85,77 94,87,69 86,78,65 95,90,78 89,84,72 85,77,66 87,79,68 78,72,63 73,72,63 53,54,46 88,87,78 90,86,78 52,36,21 65,38,6 70,42,2 48,37,22 55,34,7 47,34,27 52,32,12 70,74,78 52,46,41 66,57,51
100,100,108 105,105,113 92,92,100 140,129,122 125,112,105 111,106,105 106,103,107 105,104,107 103,102,107 108,107,110 102,101,104 93,94,97 96,98,98 92,93,96 96,97,100 93,92,95 29,44,32 8,15,10 15,20,16 14,28,19 16,35,24 25,43,28 12,22,14 13,20,13 20,38,23 24,42,27 24,44,28 28,47,27 26,46,28 24,41,33 26,45,34 28,46,29 50,46,29 74,52,18 58,46,18 114,116,113 93,98,97 87,100,99 81,88,83 86,86,81 96,95,88 77,76,69 85,81,73 91,86,74 93,84,76 93,87,80 92,86,79 93,84,78 86,80,73 81,72,66 62,58,52 57,57,52 90,90,85 90,86,78 57,36,9 67,40,4 56,37,0 49,37,25 50,35,24 59,36,7 49,34,14 67,56,41 69,70,73 73,73,68
