255,203,143 255,203,145 255,202,147 255,202,147 255,203,147 255,202,149 255,203,153 255,203,149 255,206,154 255,206,156 255,206,157 255,206,157 255,205,159 255,206,157 255,206,161 255,205,161 255,206,161 255,206,165 255,204,163 255,207,165 255,206,169 255,208,166 255,208,166 255,206,169 255,208,168 255,209,166 253,198,157 197,149,104 125,96,61 76,66,54 81,65,48 106,80,55 172,128,86 190,143,91 167,131,80 153,114,75 139,116,58 71,60,43 68,59,40 73,62,47 65,61,44 66,61,47 64,59,45 210,144,42 138,97,29 71,59,22 61,54,25 69,62,23 73,66,27 70,58,21 70,58,17 77,68,23 78,69,22 70,61,16 39,40,21 29,30,22 44,51,33 52,61,42 38,40,23 40,46,35 57,66,47 78,64,37 48,50,35 45,49,34
255,205,141 255,205,141 255,203,139 255,203,145 255,202,147 255,203,147 255,203,147 255,203,149 255,205,151 255,206,151 255,206,154 255,207,156 255,207,158 255,206,157 255,206,157 255,205,161 255,205,161 255,206,161 255,207,161 255,208,162 255,207,164 255,207,163 255,207,163 255,207,165 255,208,164 255,208,165 228,175,122 94,77,49 90,75,55 87,71,54 83,68,48 81,70,55 91,75,58 90,72,53 127,96,73 133,101,67 134,106,66 104,82,48 79,64,44 73,62,47 68,69,50 65,60,46 159,118,46 162,109,25 86,71,24 60,55,25 61,54,25 69,61,25 75,65,23 73,61,20 77,65,26 77,68,21 71,56,18 57,48,17 41,39,10 23,25,20 44,51,33 40,47,31 34,37,29 28,34,23 39,47,33 47,55,41 51,52,42 38,41,31
255,204,139 255,203,137 255,203,139 255,204,143 255,204,143 255,204,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,206,154 255,206,158 255,206,157 255,205,157 255,207,158 255,206,157 255,205,161 255,206,162 255,207,162 255,208,162 255,208,162 255,209,162 255,206,164 200,150,106 94,76,55 106,87,64 79,70,55 125,92,67 99,75,51 96,75,50 81,65,52 85,70,50 142,108,74 146,115,92 189,150,107 123,94,63 133,106,63 104,81,50 73,63,41 82,65,39 179,123,31 111,84,21 58,56,23 64,59,29 63,54,23 68,61,22 78,66,29 76,65,32 78,66,29 75,65,23 79,69,20 66,55,22 50,46,27 36,40,23 37,41,26 32,35,25 34,37,29 32,38,25 41,49,37 38,46,36 50,56,43 35,41,30
255,206,136 255,204,133 255,201,133 255,202,137 255,204,143 255,204,145 255,205,147 255,204,149 255,205,149 255,205,151 255,205,151 255,205,151 255,206,154 255,206,156 255,206,158 255,206,158 255,207,158 255,205,160 255,207,158 255,208,162 255,206,162 255,205,161 255,205,161 255,207,162 255,207,160 149,112,68 80,70,48 85,71,55 97,73,49 120,93,59 90,71,48 78,63,43 81,71,49 176,137,96 164,124,90 159,113,85 174,135,96 173,131,89 168,129,86 113,75,38 92,59,32 172,131,32 138,101,20 81,70,26 65,63,30 65,63,30 66,59,28 71,60,25 76,66,28 76,66,28 77,65,26 77,65,28 78,64,21 80,70,30 77,68,23 35,39,24 34,37,27 37,40,30 28,31,23 28,34,25 38,46,34 35,43,31 46,47,37 41,40,29
253,187,114 255,205,131 255,204,133 255,202,143 255,202,141 255,204,143 255,204,143 255,206,147 255,204,149 255,205,151 255,206,149 255,205,149 255,205,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,207,161 255,208,159 255,207,158 159,117,77 83,72,57 82,68,50 83,74,55 87,72,50 83,70,49 80,64,49 106,84,64 184,131,86 228,180,135 160,126,96 172,135,95 167,137,93 182,113,73 140,93,59 70,49,36 64,45,31 43,36,34 46,37,20 66,61,31 65,60,28 66,62,25 72,62,24 76,66,28 77,67,29 78,66,25 76,64,25 74,60,15 72,60,19 71,58,24 72,62,24 36,37,27 29,35,24 38,42,25 30,33,25 40,48,34 36,44,30 34,40,31 48,48,34
170,137,89 170,138,83 245,184,123 255,203,137 255,204,137 255,205,141 255,206,142 255,205,141 255,204,147 255,205,147 255,194,142 183,147,100 242,181,134 255,204,153 255,202,146 255,207,147 255,208,148 255,205,153 255,205,158 255,205,160 206,157,121 226,178,133 255,199,146 255,194,143 239,186,133 218,168,122 93,72,45 76,67,50 86,70,53 82,68,52 82,71,56 84,73,56 110,86,53 174,131,86 164,133,84 149,117,85 140,101,71 171,107,63 130,79,40 146,96,65 80,54,33 50,39,34 45,38,38 42,35,35 41,34,34 42,32,33 66,62,27 70,63,22 72,61,26 75,64,29 78,66,25 74,64,13 69,57,18 60,48,11 59,50,19 37,28,11 35,39,24 28,31,19 35,39,24 25,27,22 33,41,27 36,39,29 31,33,28 55,52,39
167,138,89 164,135,86 168,141,94 234,182,132 255,205,135 255,206,138 255,204,141 255,206,142 255,205,141 255,204,143 205,157,101 171,138,90 161,134,89 160,133,88 175,142,94 186,152,109 227,177,133 178,146,104 255,205,153 191,154,110 164,135,86 154,127,82 141,114,69 134,108,67 138,110,70 138,112,71 137,110,65 113,87,48 89,72,48 85,67,46 83,68,57 78,64,50 80,68,56 120,90,62 117,90,56 176,109,57 180,112,72 173,109,63 170,104,54 105,70,43 100,66,46 56,43,36 40,35,34 41,34,34 41,37,31 49,39,38 46,36,35 44,33,26 65,58,27 72,62,22 79,65,22 74,63,17 63,51,10 69,58,23 76,65,32 83,66,29 45,49,34 40,40,24 34,38,23 35,39,24 32,35,25 45,49,32 46,48,33 48,45,30
172,139,91 168,135,87 156,125,86 147,117,73 255,204,139 255,206,138 255,207,139 255,206,144 255,203,141 229,173,108 167,136,87 180,147,97 165,134,95 160,131,82 155,128,85 150,125,79 151,124,79 141,114,69 134,107,71 134,108,67 132,105,71 136,110,69 132,109,67 132,106,65 133,107,66 139,114,66 126,98,58 102,82,52 86,70,53 86,70,57 85,72,51 82,68,54 82,62,53 82,64,43 208,133,70 190,113,60 149,92,48 163,103,62 112,70,46 117,71,43 74,53,38 44,35,29 59,43,37 35,28,28 18,16,17 22,17,19 19,16,20 20,18,16 20,18,16 21,19,17 64,61,35 69,63,15 68,61,18 55,46,15 57,48,31 96,80,38 71,61,37 71,57,32 39,41,26 40,42,27 38,42,25 38,39,31 39,42,32 45,47,30
145,118,71 149,122,77 146,119,76 153,127,77 148,121,74 149,122,77 148,121,76 146,116,74 138,112,73 137,111,72 132,110,65 136,111,67 140,115,67 137,111,70 134,108,69 132,106,67 134,107,71 131,104,68 132,106,67 129,103,64 129,102,66 134,108,67 127,101,62 130,104,65 133,107,66 131,105,64 88,72,55 83,72,55 97,83,58 103,86,62 93,72,47 79,65,51 83,68,46 237,158,96 226,139,71 233,153,85 150,104,63 124,68,32 112,68,40 109,68,52 54,39,28 68,56,44 40,30,31 62,55,55 69,62,62 71,61,62 69,67,65 69,67,68 67,65,66 54,52,53 32,22,26 54,51,25 61,54,13 64,54,14 62,52,14 55,47,23 58,45,22 89,74,36 50,47,34 95,73,39 68,55,34 39,41,26 80,71,44 60,61,42
135,108,63 138,111,66 137,110,67 136,110,69 139,112,65 142,115,70 139,112,67 139,109,67 134,108,69 133,107,68 134,108,67 139,114,70 139,114,66 136,110,69 132,106,67 133,107,68 131,104,68 131,104,68 131,105,66 133,107,68 131,105,66 129,102,66 129,103,62 129,103,64 131,105,64 129,106,64 87,69,50 82,70,58 82,71,52 92,74,53 119,88,51 85,68,44 140,98,60 227,140,79 241,142,74 197,120,67 168,103,64 174,107,59 134,84,51 87,58,38 75,54,41 60,44,29 67,57,58 68,61,61 69,62,62 76,71,70 76,74,75 74,72,73 76,73,77 81,78,82 86,83,87 36,30,25 55,47,13 55,46,15 44,38,13 53,56,34 42,38,21 71,58,35 51,48,35 68,54,36 85,70,48 44,52,31 41,44,32 51,54,34
137,112,68 133,107,68 133,107,66 138,113,69 134,108,67 131,105,66 136,110,69 134,108,67 131,105,66 133,107,68 134,108,67 137,112,64 136,110,69 131,105,66 133,107,68 125,102,62 130,107,67 132,106,67 129,103,64 126,100,61 131,104,68 127,101,62 126,100,61 126,100,61 129,103,62 131,106,60 105,86,49 78,69,50 78,67,52 79,63,50 89,68,45 120,98,51 233,151,95 163,98,57 215,134,71 172,104,64 132,86,47 119,68,42 155,98,56 91,60,37 71,48,33 58,46,48 65,58,58 66,59,59 71,66,68 70,68,66 74,72,70 74,72,73 74,72,73 76,74,75 78,78,75 80,80,80 59,57,26 58,46,18 103,86,39 62,52,30 73,65,43 45,45,31 37,38,28 42,42,28 70,65,53 41,42,30 75,66,35 69,60,33
137,112,66 134,109,63 133,107,66 129,111,69 136,110,69 134,111,71 133,107,68 129,106,66 131,107,70 130,104,65 130,104,63 131,105,66 131,104,68 136,110,71 129,103,64 130,104,65 132,106,67 130,104,65 127,100,66 127,100,64 123,99,62 125,101,64 129,102,66 132,107,63 129,104,56 126,101,55 122,100,55 121,99,52 89,72,46 86,70,53 83,68,48 114,94,46 204,135,81 192,119,62 210,126,64 192,120,70 111,68,35 153,100,57 154,99,56 76,56,38 57,42,31 63,56,54 65,58,58 69,64,63 67,65,66 68,66,64 72,70,68 75,73,71 76,74,72 76,74,72 75,73,74 77,75,73 78,78,75 61,54,38 106,85,44 88,69,30 53,50,35 64,56,34 49,50,31 75,66,35 70,64,55 62,57,45 73,61,33 76,62,33
136,110,69 131,105,64 132,106,67 128,105,65 130,107,65 126,100,61 130,104,65 131,105,66 130,107,67 131,108,68 134,109,65 132,106,67 129,103,64 129,103,62 131,105,66 130,103,67 129,103,64 131,105,66 127,100,66 126,99,63 133,107,66 131,105,64 130,105,61 126,101,57 122,100,53 121,99,50 117,100,51 117,96,53 118,95,53 101,83,64 115,91,54 198,129,75 177,105,59 187,115,69 162,109,66 108,62,34 142,85,43 166,104,64 124,74,41 62,46,31 60,51,45 65,58,58 66,59,59 65,63,61 67,65,63 67,65,63 69,67,65 74,72,73 75,73,71 75,73,71 75,73,71 74,72,70 75,73,74 75,73,74 73,66,46 67,63,53 66,58,34 65,57,35 64,59,31 66,54,28 70,64,57 64,57,39 63,58,30 64,59,29
134,108,67 132,106,65 131,105,64 131,105,66 129,106,66 132,106,67 134,108,69 130,107,67 133,107,68 134,108,67 133,107,66 131,105,66 133,108,64 130,107,65 130,107,67 127,100,64 126,99,63 124,97,61 125,98,64 125,98,62 134,107,64 132,107,61 126,101,53 119,99,51 116,96,48 117,101,47 114,97,50 114,94,48 112,95,46 100,86,61 111,93,49 182,114,69 197,126,71 198,127,72 185,114,70 181,115,65 145,87,52 147,91,53 73,46,30 48,35,28 56,51,50 66,59,59 66,59,59 66,64,62 67,65,63 67,65,63 69,67,65 72,70,68 74,72,70 73,71,69 73,71,69 70,68,66 75,73,71 75,73,74 71,67,59 65,61,53 64,59,31 65,58,31 67,58,31 69,60,33 73,64,58 55,55,39 59,53,30 58,57,32
130,104,63 131,105,64 131,105,66 127,101,62 128,107,66 129,106,66 131,108,66 132,109,67 131,108,66 134,112,65 131,109,64 134,109,65 130,107,67 127,109,65 128,107,66 127,104,64 127,101,62 129,103,64 130,102,64 127,101,62 127,102,58 123,101,52 115,98,49 115,95,49 114,97,50 111,94,47 111,94,45 110,93,46 108,90,48 94,80,53 125,100,56 201,128,71 127,75,45 132,74,37 167,107,66 156,103,62 154,92,54 144,90,52 47,32,23 39,29,28 66,59,59 68,61,61 66,59,59 65,63,61 67,62,61 66,64,62 69,67,65 70,68,66 69,67,65 72,67,66 76,71,70 73,71,69 73,71,69 75,73,74 73,71,69 67,63,57 63,58,28 64,59,31 63,58,28 63,58,30 69,63,56 56,53,38 57,53,32 56,56,26
127,104,62 125,102,60 126,100,61 128,105,65 125,102,62 129,103,64 133,108,64 134,109,65 127,101,62 133,108,64 130,104,63 130,107,65 130,104,63 129,106,64 133,108,64 127,101,62 127,101,62 133,109,58 131,106,58 121,99,54 121,101,51 113,98,49 112,94,50 108,92,50 108,92,48 105,89,47 104,88,46 104,88,44 105,87,43 101,86,48 131,108,66 170,110,67 175,114,69 179,115,69 188,116,66 139,88,49 165,105,64 90,58,42 40,28,28 35,25,26 71,64,64 64,57,57 64,59,58 64,57,57 64,59,58 65,63,61 69,67,65 71,66,65 73,71,69 76,71,70 76,69,69 78,71,71 74,72,73 74,72,73 68,66,64 61,57,49 60,55,27 60,55,27 59,54,26 58,55,29 68,62,53 53,56,36 59,57,26 59,57,26
114,97,46 120,103,52 127,107,57 124,101,59 129,103,62 129,103,64 129,103,64 124,101,61 128,105,65 133,107,66 135,113,66 130,108,63 131,109,64 133,108,64 124,103,60 124,102,57 125,103,58 118,96,47 119,100,47 105,90,50 101,92,47 108,92,50 111,94,45 115,95,45 110,95,48 105,90,43 104,89,42 105,90,41 98,88,39 99,88,42 106,89,50 121,77,51 136,84,52 180,113,70 137,81,45 163,101,63 140,88,58 69,49,31 36,27,23 54,49,48 71,64,64 71,64,64 56,49,49 51,44,44 61,54,54 65,58,58 67,65,63 72,67,66 74,69,68 77,72,71 76,69,69 74,69,68 70,68,66 72,70,68 68,66,67 48,42,33 57,55,26 57,54,28 56,56,26 63,54,25 72,66,59 55,56,37 63,58,28 63,61,30
80,67,33 85,72,38 92,80,43 101,88,40 99,86,38 104,89,42 110,93,42 116,97,40 115,96,43 113,97,43 116,96,48 112,99,38 117,101,47 115,99,43 113,96,45 111,94,45 111,94,45 111,94,45 108,91,42 106,90,46 107,90,43 110,93,44 106,91,42 105,90,43 105,89,45 105,89,45 104,89,42 103,88,41 94,83,39 95,84,38 105,92,44 135,86,46 143,94,58 212,135,75 119,70,34 135,84,56 104,67,41 37,26,23 36,26,27 59,52,52 72,65,65 73,66,66 69,62,65 45,38,38 54,47,47 64,59,58 66,59,59 70,63,63 73,66,66 73,66,66 78,71,71 75,68,68 71,66,65 73,66,66 70,68,69 65,62,18 60,55,25 57,55,22 62,55,26 61,56,24 70,64,57 54,54,40 56,54,23 54,52,21
128,104,24 128,104,24 135,108,33 125,107,20 118,96,22 115,94,24 117,95,19 129,102,25 120,96,16 110,88,14 110,87,16 116,91,16 132,103,27 139,110,34 125,104,23 131,109,33 121,99,25 131,109,31 130,102,32 118,97,27 110,96,26 109,92,27 114,95,38 108,94,36 111,96,33 109,91,29 104,88,30 102,87,36 94,80,37 98,80,36 213,147,90 114,68,31 190,120,71 219,134,77 148,90,53 116,69,46 106,72,52 45,33,33 45,35,36 44,37,37 73,66,66 71,64,62 61,55,50 56,49,49 51,44,44 64,57,57 66,59,59 65,58,58 72,65,65 75,68,68 75,70,69 77,72,71 75,70,69 72,70,68 67,67,67 68,65,25 75,65,23 68,65,23 71,61,23 69,57,27 67,58,50 54,54,40 52,49,25 49,52,21
87,73,17 86,67,12 103,88,27 102,87,26 110,96,30 92,74,14 96,81,18 96,82,12 92,78,12 87,76,14 95,84,22 89,75,21 107,89,27 111,87,21 110,92,32 111,97,27 108,94,28 100,86,20 90,81,25 103,84,20 108,91,24 101,83,21 86,74,15 90,79,15 100,85,24 87,76,14 106,89,22 103,85,14 102,88,18 111,90,20 202,124,44 85,45,20 169,101,63 158,95,60 154,98,60 154,94,53 91,56,31 40,28,28 40,30,31 42,32,33 69,62,62 71,64,62 66,60,55 60,51,47 53,44,40 57,50,50 68,61,61 66,59,59 72,65,65 70,63,63 71,64,64 77,70,70 76,71,73 74,72,70 74,72,73 71,66,27 71,61,19 76,66,24 68,63,20 76,64,23 65,59,50 44,47,37 46,51,19 46,48,20
70,62,8 70,62,8 81,67,11 81,69,12 83,73,22 90,77,25 83,77,11 77,70,11 71,63,11 85,73,16 89,77,22 103,82,26 100,80,21 95,75,16 77,70,13 79,69,18 81,66,17 89,74,25 92,82,29 97,83,25 73,71,13 80,72,20 84,74,23 82,74,20 84,75,17 69,63,17 75,70,15 85,72,20 80,67,17 77,68,23 186,115,46 49,44,46 201,126,63 139,84,43 128,92,63 93,57,35 49,40,34 38,28,27 42,32,33 47,35,37 46,36,37 72,65,65 68,62,57 65,59,54 64,58,53 56,49,49 66,59,59 66,59,59 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 73,71,69 74,72,70 78,69,24 84,76,22 76,67,22 76,71,20 74,67,26 44,48,33 48,50,33 61,58,16 51,51,19
76,67,11 71,61,12 86,71,24 80,70,21 85,67,23 82,69,17 70,60,9 62,52,10 61,53,3 68,60,8 60,54,8 79,58,15 100,79,23 87,65,16 74,68,20 80,67,19 77,72,19 68,62,16 81,70,26 79,63,19 78,65,15 66,60,12 59,50,5 57,50,11 84,69,20 84,69,22 84,67,18 89,72,23 95,79,23 85,62,22 161,96,41 52,50,48 228,134,48 255,170,75 216,132,56 101,64,40 26,20,13 35,25,26 38,28,27 43,33,32 39,29,30 39,29,30 45,35,34 71,64,62 69,63,58 54,47,47 63,58,57 66,59,59 62,55,55 66,59,59 71,64,64 75,68,68 76,69,69 73,71,69 76,74,75 98,81,44 115,96,12 121,97,17 120,95,22 107,86,16 97,73,18 64,55,8 67,60,17 55,55,14
95,83,17 73,65,11 67,57,8 74,59,12 69,59,10 81,66,19 80,68,13 71,61,19 80,70,21 67,53,8 80,66,23 95,73,24 101,79,30 105,81,26 82,65,18 71,59,18 81,65,23 73,56,21 84,74,25 66,55,22 59,43,10 58,39,14 58,48,6 50,43,4 65,52,20 65,50,14 80,63,24 79,63,19 92,72,26 82,65,26 121,79,41 54,52,50 218,125,50 255,165,68 223,141,67 189,122,70 60,47,42 35,25,24 31,24,22 37,27,28 39,29,30 39,29,30 40,30,31 43,34,30 42,36,29 44,34,33 58,51,51 59,52,52 56,49,49 61,54,54 63,56,56 69,62,62 73,66,66 76,69,69 75,75,72 78,73,70 90,76,18 116,94,27 118,94,28 113,91,24 119,94,19 119,94,21 106,90,16 114,97,21
104,90,24 84,67,18 78,65,17 92,80,25 76,63,11 88,70,26 95,78,11 91,74,23 68,59,14 62,52,14 74,63,19 82,68,25 66,54,13 89,72,23 76,57,18 62,50,11 70,58,17 63,51,12 79,66,14 65,50,14 62,44,12 71,56,20 78,66,27 83,68,21 88,70,28 77,58,19 80,56,23 70,52,20 58,46,9 97,71,30 75,56,42 54,52,50 195,112,45 255,157,69 219,133,65 123,90,65 66,59,59 66,59,57 69,62,65 70,63,61 70,60,59 39,29,30 30,23,23 37,27,28 40,33,33 41,34,34 49,42,42 55,48,48 56,49,49 58,51,51 64,57,57 69,62,62 72,65,65 76,69,69 77,72,71 75,75,75 62,54,18 67,55,14 81,71,20 84,69,22 79,64,13 81,72,16 69,56,6 80,67,17
63,53,11 62,51,16 66,55,11 83,73,24 71,61,12 93,74,21 86,68,26 82,66,24 79,64,24 76,67,20 69,58,23 89,74,27 81,62,25 93,78,31 76,57,18 83,72,28 73,58,20 68,52,10 71,64,21 59,48,15 72,53,18 74,63,17 91,75,21 110,89,35 91,73,29 85,63,25 76,60,18 74,59,21 84,67,28 92,75,28 83,72,57 54,54,49 156,95,48 244,147,67 177,114,65 81,69,59 65,59,54 65,59,54 68,62,57 66,59,57 65,59,54 69,63,58 73,66,66 76,69,69 75,68,68 75,68,68 54,47,47 52,45,45 56,49,49 58,51,51 64,57,57 68,61,61 73,66,66 75,68,68 76,69,69 76,74,72 75,71,54 72,63,16 64,54,16 60,53,12 63,57,9 63,53,11 61,54,11 72,61,17
89,73,29 72,60,21 70,59,15 81,68,20 74,61,29 69,55,10 82,67,16 81,62,27 74,51,20 75,56,17 84,68,24 75,56,17 77,60,13 76,59,22 76,66,24 84,75,28 70,57,23 66,54,17 57,54,12 50,43,12 73,56,21 79,63,19 76,61,21 86,68,24 85,67,23 108,84,31 80,64,22 77,66,22 70,59,15 92,78,33 70,62,51 52,50,48 88,62,23 226,139,57 132,87,52 66,59,57 65,58,58 66,59,59 66,60,55 68,62,57 71,64,64 75,68,66 78,72,65 73,66,66 72,65,65 73,66,66 72,65,65 44,37,37 52,45,45 55,48,48 62,55,55 69,62,62 73,66,66 72,65,65 76,69,69 75,70,69 76,74,72 75,65,41 81,67,24 60,53,10 47,38,9 61,54,15 78,64,21 87,77,28
