42,40,60 41,40,57 41,37,57 44,41,58 35,33,53 38,35,52 34,27,39 42,35,49 46,30,43 54,39,49 55,22,15 57,23,19 59,23,17 58,22,16 64,31,22 71,34,21 82,39,24 84,38,24 77,35,22 71,29,18 68,28,19 63,25,15 59,23,15 74,24,11 84,24,12 91,26,14 96,23,9 121,37,22 106,22,5 101,29,17 62,19,13 52,16,8 63,20,16 61,16,11 59,19,10 63,20,14 63,18,11 63,20,14 56,18,12 51,14,11 77,15,6 83,21,8 84,21,15 148,42,28 132,47,37 76,29,20 75,20,5 81,27,18 84,26,16 90,28,17 75,20,9 78,24,15 81,21,11 92,25,16 95,25,15 104,28,15 105,30,12 97,25,11 79,19,7 104,31,22 123,31,19 101,26,10 79,19,7 102,29,17 111,31,17 101,25,12 101,28,19 99,26,14 79,21,9 79,24,13 94,29,19 109,37,20 114,34,20 96,32,15 94,32,19 104,35,22 97,31,15 103,32,15 97,34,14 105,40,17 125,54,30 124,53,32 105,39,23 87,23,8 97,25,11 102,27,9 107,27,9 131,34,14 161,41,11 181,54,20 182,55,19 174,58,23 149,46,15 134,41,13 126,32,7 120,32,12 114,28,9 117,29,9 128,31,9 147,34,13 162,36,11 178,38,11 192,38,11 210,45,10 216,49,10 215,48,9 212,44,10 208,43,8 212,44,10 210,45,10 209,45,10 212,48,10 216,47,7 224,55,15 242,70,17 255,78,14 255,87,17 255,90,14 255,90,16 255,88,14 255,86,15 255,84,13 255,82,12 255,81,16 255,80,16 255,82,6 226,78,17 124,48,24
40,34,59 34,35,56 39,38,55 37,34,51 39,36,53 39,36,53 34,30,43 40,33,45 43,30,40 53,38,48 66,26,17 63,25,17 62,27,14 62,27,14 66,30,22 78,37,21 86,40,22 87,41,23 85,39,21 71,30,14 64,26,16 52,19,12 54,16,6 81,21,11 98,31,20 91,26,14 97,25,13 115,28,12 126,33,12 127,35,21 113,36,21 59,23,17 42,13,9 43,9,5 53,20,13 51,15,7 68,19,8 62,17,10 59,21,15 62,19,13 83,21,10 87,27,15 56,12,0 92,25,14 96,27,14 111,35,22 80,20,8 81,28,14 92,30,19 78,20,8 81,28,16 80,22,12 91,26,16 90,23,12 90,28,15 110,32,20 114,31,18 106,30,17 94,27,16 113,29,14 116,28,10 126,42,25 90,24,10 81,21,9 82,20,9 88,26,17 93,24,11 102,25,10 85,20,8 82,22,12 88,26,15 99,26,14 101,29,17 108,30,18 95,22,13 81,19,6 94,27,16 97,25,11 94,33,17 93,34,15 113,39,16 124,43,18 133,40,15 157,50,20 175,56,19 218,78,32 237,79,28 249,80,26 249,77,22 244,72,15 240,74,17 228,73,17 226,79,27 220,73,21 218,74,23 199,67,23 160,49,16 144,39,7 146,38,11 147,35,7 164,38,13 174,34,7 196,39,8 215,45,12 223,48,12 223,48,12 219,44,8 215,43,6 226,51,15 225,53,16 218,51,12 215,48,7 215,47,4 218,47,5 229,57,4 252,76,11 255,88,16 255,93,14 255,95,17 255,97,22 255,95,20 255,96,18 255,93,11 255,91,27 128,22,0 100,16,0 77,26,16 68,23,18
41,32,47 37,34,51 36,35,52 34,31,48 37,34,49 34,33,48 41,32,45 44,32,46 48,33,41 48,29,31 76,32,22 72,25,14 64,27,14 66,29,16 70,32,22 81,35,21 86,41,18 88,42,16 81,36,15 76,33,18 70,28,17 70,26,16 76,27,18 73,22,12 94,27,16 90,24,10 119,36,16 136,39,19 162,30,13 137,35,13 134,23,8 84,34,21 50,16,14 65,26,25 49,15,11 47,13,9 64,17,8 52,16,10 54,15,12 64,20,10 91,18,9 103,21,15 85,30,19 104,27,19 83,17,3 92,25,16 70,15,4 111,29,23 117,30,16 90,17,8 78,20,10 84,24,12 92,23,10 106,29,14 104,31,17 86,22,5 107,26,17 95,25,15 110,38,21 137,38,19 128,30,13 130,35,17 117,33,16 80,18,5 81,21,7 87,23,8 102,34,16 99,22,7 92,23,10 61,12,1 78,20,8 107,34,20 93,28,16 94,27,16 95,22,13 94,24,14 90,24,10 106,34,15 116,35,8 163,51,23 180,61,22 194,66,23 216,72,21 238,81,21 244,84,18 251,81,14 254,80,14 253,79,13 252,76,11 255,76,12 249,73,8 242,69,8 235,71,11 237,72,10 247,77,10 255,82,21 230,77,24 197,61,12 172,49,16 165,42,13 166,38,9 181,39,8 198,41,10 213,44,8 226,47,10 230,49,13 225,44,8 219,44,6 226,47,10 225,49,9 225,55,8 226,53,5 237,62,13 247,71,19 248,70,15 248,72,9 255,73,10 255,69,5 255,77,12 255,79,11 255,85,9 255,84,11 144,28,0 94,23,4 37,12,13 31,15,9 38,15,12 60,20,15
67,33,40 40,33,47 38,35,50 34,31,48 35,30,46 36,33,48 37,28,41 40,27,37 44,27,30 49,30,32 65,27,17 67,27,18 66,29,16 66,29,14 74,35,23 77,36,20 84,39,18 84,38,22 78,35,20 72,29,14 76,30,16 75,24,14 74,21,9 78,25,13 96,23,9 123,36,22 85,16,1 71,17,8 92,19,7 74,14,2 64,15,6 49,15,11 45,13,10 47,15,10 40,8,3 61,21,14 64,20,10 54,16,10 56,20,14 104,34,26 81,14,3 79,21,7 85,27,13 93,27,11 87,7,0 76,22,4 104,31,19 102,25,10 127,33,15 109,26,11 89,20,7 112,36,23 112,37,21 103,23,9 93,15,5 103,30,21 92,25,14 80,20,6 77,18,1 124,30,14 126,31,15 126,31,15 114,31,14 92,26,12 112,35,20 106,23,8 102,22,8 86,18,0 98,24,15 107,31,20 106,34,20 98,25,11 105,29,18 99,26,14 100,27,13 105,29,16 100,24,13 108,33,13 113,32,7 150,44,9 190,61,14 212,72,22 235,82,27 240,80,19 222,74,13 235,78,18 246,79,13 245,75,8 254,80,12 255,86,19 255,88,20 255,85,19 244,81,18 232,75,13 235,75,11 246,83,20 233,76,18 219,70,16 191,54,10 188,53,15 183,44,12 188,46,12 198,41,10 218,49,13 230,52,10 231,53,11 223,47,7 224,46,6 230,50,9 233,50,10 240,58,15 246,65,11 255,71,14 255,69,12 255,80,13 255,84,18 255,85,18 255,81,14 253,74,12 248,71,11 255,74,9 207,68,15 42,13,7 52,13,10 78,40,34 73,24,15 65,17,11 58,20,14
71,29,32 44,35,46 37,33,46 40,42,58 34,31,48 52,47,65 34,25,38 41,26,34 49,32,35 50,36,38 57,24,17 60,22,16 63,30,21 69,30,18 77,36,20 81,38,21 83,37,19 78,35,18 76,32,20 67,24,16 72,24,18 71,22,13 87,31,23 82,20,7 114,30,15 111,27,12 78,25,11 60,16,6 57,12,7 85,36,25 61,21,16 46,17,13 49,17,12 54,17,14 63,20,16 68,25,17 71,24,15 66,23,17 66,18,12 80,25,12 91,31,19 74,21,9 115,37,27 91,33,19 91,33,21 91,29,16 92,23,8 112,32,18 98,26,14 93,27,13 112,32,16 112,28,11 92,20,6 94,24,16 92,22,12 87,15,3 97,24,15 110,38,26 94,36,26 74,20,11 117,17,1 101,25,3 120,28,16 102,29,17 110,33,14 108,32,10 116,27,12 122,33,20 87,25,12 92,25,16 119,35,22 111,28,15 91,26,14 87,20,9 103,31,17 93,24,11 105,30,12 96,27,14 97,26,7 108,33,6 148,42,19 155,42,17 162,49,17 181,58,16 169,60,15 195,64,13 235,82,25 245,85,21 247,80,14 251,79,15 255,80,19 240,76,20 219,73,18 204,65,12 205,63,9 216,66,12 223,70,17 213,63,14 196,53,8 189,49,8 195,51,9 200,49,7 207,44,4 221,47,6 236,51,7 240,51,8 235,50,8 230,47,9 238,49,8 240,51,10 243,53,6 252,59,13 255,72,12 255,77,16 255,81,12 255,89,15 255,97,23 255,95,19 255,87,14 255,82,9 247,87,26 132,46,14 47,11,1 100,35,25 65,21,11 63,20,12 70,22,16 63,24,21
77,31,33 37,28,41 36,36,46 31,30,45 34,29,45 34,29,47 32,28,41 40,31,42 51,33,42 50,33,39 54,25,19 63,25,15 66,28,18 76,34,21 81,38,21 81,38,23 78,34,22 71,29,16 65,26,12 56,18,8 64,21,15 61,21,14 56,13,5 74,23,13 124,36,18 103,14,0 76,11,0 97,32,22 92,33,28 65,20,13 50,17,10 41,17,11 36,9,4 52,18,14 68,23,18 57,12,9 56,17,14 59,16,12 65,17,13 73,18,7 76,23,9 66,18,4 67,20,9 88,28,16 86,26,12 81,23,9 85,27,13 82,24,10 91,29,16 85,27,13 119,36,21 113,38,20 98,26,7 107,32,16 105,29,16 127,30,10 97,24,10 105,32,20 88,22,8 72,22,9 111,28,8 112,33,12 109,27,7 113,30,13 126,43,26 118,34,17 130,32,17 116,36,20 93,24,11 83,19,4 94,33,26 105,31,22 87,18,5 109,40,25 102,29,15 104,28,15 109,32,15 104,29,13 103,31,12 123,36,11 146,36,12 154,39,17 127,34,6 132,40,10 157,49,15 241,70,28 204,58,3 232,73,9 242,72,7 253,79,15 241,68,9 215,60,8 191,51,3 189,53,6 201,58,9 217,67,16 221,66,12 225,67,14 230,69,12 228,67,10 229,65,5 236,68,7 243,69,13 248,70,17 255,67,19 254,61,15 249,56,10 242,49,3 246,48,4 247,49,5 247,48,7 253,53,9 250,50,4 255,54,7 255,57,4 255,64,2 255,78,12 255,87,16 255,92,19 255,94,39 154,89,66 58,21,6 57,18,6 69,21,15 58,18,9 62,19,13 67,20,9 59,20,17
79,30,33 42,30,42 32,31,46 32,29,46 38,35,50 37,32,48 36,29,43 43,34,47 45,30,38 43,28,36 57,29,27 64,26,16 72,33,21 82,38,26 84,38,22 80,39,23 72,32,23 71,31,22 71,28,20 78,29,20 68,24,14 66,17,6 76,21,10 114,28,9 115,28,12 146,52,34 175,50,29 69,18,8 57,19,13 54,20,16 50,16,12 46,16,15 31,10,6 33,11,5 61,16,9 70,16,7 58,18,11 57,17,12 62,19,13 64,16,10 82,24,12 84,19,9 62,14,8 87,25,16 91,26,14 79,21,9 90,26,11 109,33,20 101,37,20 86,34,13 105,45,24 108,48,27 107,42,21 112,40,23 85,21,4 190,63,47 101,29,17 95,33,20 100,34,20 94,28,12 88,18,8 107,32,16 119,36,16 116,29,15 94,19,3 110,30,16 111,28,13 104,31,17 97,28,15 92,23,10 111,35,24 117,40,25 98,26,9 87,22,3 101,29,15 107,27,11 108,31,14 110,31,10 117,34,12 135,34,9 167,47,17 167,46,19 133,35,7 127,41,11 169,53,18 246,64,19 214,59,7 235,75,16 252,80,14 255,82,16 255,86,17 255,82,11 235,72,9 226,69,11 225,68,10 227,67,8 232,68,8 237,71,12 245,78,12 254,78,11 255,80,11 255,82,16 253,76,16 244,66,11 249,63,15 248,58,11 251,53,7 252,52,6 253,51,6 253,48,4 250,50,4 250,50,4 251,49,6 255,53,10 255,57,10 255,61,7 255,66,11 255,73,13 255,76,16 173,59,32 43,14,8 42,13,9 45,18,13 64,24,15 64,19,12 71,22,13 72,23,14 60,20,13
80,30,24 66,31,34 36,32,52 38,33,51 37,29,46 33,26,36 38,26,38 40,26,39 47,30,36 48,31,37 57,27,26 67,27,20 78,34,22 85,37,21 84,38,22 77,35,22 67,29,19 64,26,16 64,26,16 66,28,18 68,25,17 92,34,24 72,23,12 142,48,32 58,19,7 49,17,3 88,21,12 57,17,10 54,17,14 47,15,12 48,14,10 45,17,15 36,15,11 41,17,11 64,24,15 73,22,14 62,17,12 61,18,12 68,19,8 106,29,21 89,29,17 86,26,14 75,24,16 74,21,9 94,32,19 109,36,22 118,43,25 112,40,19 108,45,23 107,44,22 112,41,22 101,42,23 121,56,37 104,40,23 103,42,24 88,21,10 102,30,18 81,21,7 87,27,15 80,20,6 94,25,12 84,22,13 94,37,20 102,35,24 91,25,11 114,31,18 115,29,10 81,15,0 99,32,21 81,21,9 90,25,13 105,30,14 125,31,15 106,22,5 101,33,15 111,37,14 115,36,15 117,39,11 120,38,9 146,39,9 167,49,16 161,48,14 144,44,10 155,50,18 191,53,16 222,59,12 212,62,11 220,70,14 245,82,19 255,86,20 255,82,13 255,84,15 255,84,19 255,80,13 254,78,13 255,81,15 250,79,17 244,74,9 250,78,12 255,82,17 255,80,11 253,79,11 237,66,6 239,63,7 251,67,14 254,66,14 247,54,4 253,53,9 255,53,10 255,53,10 255,50,7 255,49,9 255,50,5 255,55,10 255,58,6 255,65,8 255,66,7 255,67,16 178,64,37 50,14,8 42,15,8 44,17,10 50,22,13 76,27,18 88,27,20 89,28,12 75,31,21 58,20,12
103,45,35 104,38,33 36,33,50 37,34,51 38,29,44 41,28,38 43,29,42 49,34,42 49,30,32 51,32,36 62,30,27 76,32,20 83,35,21 87,37,20 78,40,23 72,33,19 63,27,17 64,28,18 69,26,20 59,19,10 56,18,12 47,10,7 90,27,21 96,25,6 108,35,28 90,25,17 52,15,12 61,16,11 54,16,8 55,15,8 55,15,8 57,16,14 48,16,13 34,10,4 43,16,11 46,12,10 62,18,17 60,15,8 77,27,12 135,50,40 72,19,5 77,27,14 67,18,9 74,24,9 85,28,11 100,35,16 126,42,25 113,42,18 97,37,12 115,47,25 126,47,26 123,46,27 105,42,20 103,42,26 88,27,11 76,14,1 84,24,12 83,21,10 98,33,21 127,44,31 117,28,15 75,17,7 82,12,6 75,17,3 87,21,7 110,30,14 140,33,13 116,28,10 92,23,8 82,22,8 79,21,7 93,20,6 131,34,12 127,33,12 107,35,14 118,40,12 122,40,15 127,46,14 143,47,18 166,48,17 177,50,16 178,53,21 165,49,14 182,54,15 204,65,19 213,62,18 208,63,15 214,72,18 215,65,11 241,80,23 249,80,22 240,74,17 244,80,24 255,87,25 255,83,22 250,76,20 230,64,9 230,66,10 238,72,15 252,80,16 255,85,20 255,87,18 255,81,10 255,79,13 255,78,9 255,78,10 255,78,8 255,69,9 254,58,2 255,54,2 255,52,7 255,55,10 255,61,9 255,68,13 255,74,10 255,75,6 255,81,16 145,60,32 52,16,8 46,17,13 48,16,13 46,17,13 47,18,14 78,23,10 102,32,22 102,36,20 71,27,17 62,19,11
96,51,44 87,35,30 34,31,46 33,29,49 35,26,39 43,30,40 45,31,44 41,28,38 50,28,31 52,33,35 67,33,29 77,34,19 88,38,23 91,39,20 80,39,21 68,29,15 61,28,17 62,26,16 72,27,20 72,25,16 48,12,6 57,19,13 69,18,8 110,38,21 61,12,3 59,9,3 52,18,14 68,16,11 70,23,14 64,20,10 62,19,11 63,18,15 58,19,18 52,18,16 45,13,10 64,27,26 62,19,15 69,24,17 63,13,0 108,32,21 94,32,23 82,23,16 78,25,13 88,27,11 90,31,14 94,30,13 104,29,11 121,45,21 124,54,30 116,46,22 128,54,31 124,45,22 116,51,30 101,40,22 110,38,21 119,43,30 81,23,11 94,32,21 81,23,11 113,30,17 123,36,20 94,24,14 99,25,16 75,21,3 101,29,15 115,31,16 126,32,11 136,37,18 107,27,11 93,27,13 72,17,4 94,22,10 139,34,13 143,38,17 110,34,10 121,40,13 121,39,14 125,38,11 133,40,10 153,40,8 178,53,21 170,50,18 162,46,11 183,54,18 196,59,17 213,62,18 210,62,15 196,56,6 198,55,6 210,60,9 227,66,14 206,55,4 203,52,6 214,51,9 223,56,8 235,65,16 229,67,17 221,60,10 224,59,8 238,66,13 255,81,20 255,90,18 255,87,14 255,83,14 255,85,14 255,85,11 255,86,11 255,84,15 255,77,12 255,69,11 255,61,4 255,60,5 255,59,3 255,69,8 255,77,5 255,86,13 255,65,6 68,17,7 50,13,10 48,16,13 49,17,14 50,21,17 49,17,14 79,29,16 96,26,18 101,37,22 73,24,13 62,22,15
82,44,38 65,29,23 67,53,58 39,27,39 43,31,43 47,33,50 45,32,40 50,37,45 55,36,38 53,32,32 64,31,24 81,37,25 91,39,20 90,38,19 83,35,19 70,28,17 63,25,17 64,26,18 57,21,13 64,22,9 61,23,15 57,17,12 92,28,13 79,24,13 65,25,18 62,22,17 52,19,10 63,19,9 75,24,14 72,22,9 71,23,9 69,20,11 72,24,20 57,14,10 55,19,13 63,20,16 56,13,9 59,19,10 87,25,12 85,30,15 76,21,10 78,25,11 97,32,20 142,39,26 100,32,10 111,40,21 115,44,23 124,45,22 138,51,26 135,53,24 136,61,34 134,61,33 104,44,19 94,30,13 113,30,15 101,28,19 79,26,14 89,31,21 75,24,16 96,23,11 103,31,17 105,33,21 79,19,5 99,33,19 107,29,17 121,37,22 104,28,15 94,22,8 116,29,13 102,29,15 92,27,17 98,25,11 153,40,19 154,39,15 121,39,10 121,40,11 118,36,11 120,32,12 132,33,10 145,35,9 150,40,14 142,38,14 147,41,14 158,42,11 176,47,13 196,54,16 196,55,12 196,56,13 196,56,13 201,58,13 207,55,9 218,63,18 208,57,15 205,52,13 207,47,8 209,46,8 212,48,8 215,51,11 221,55,11 223,55,10 226,57,3 234,60,4 249,70,6 255,69,3 255,70,5 255,77,8 255,77,7 255,84,11 255,89,12 255,89,14 255,86,12 255,84,14 255,86,11 255,81,8 255,81,4 255,73,4 116,18,0 58,20,14 50,16,14 52,20,17 50,16,14 49,17,14 61,23,17 87,29,17 91,24,15 84,26,14 64,19,14 52,20,15
87,48,45 79,34,31 45,27,36 47,33,35 69,47,52 57,39,48 40,26,31 47,32,40 56,37,41 51,29,32 65,33,30 75,37,20 87,39,23 87,38,18 86,36,21 77,31,17 58,20,10 67,24,18 61,21,14 67,22,17 64,19,16 76,21,10 172,61,46 75,25,12 61,16,13 60,20,13 69,24,19 63,20,12 69,22,13 70,19,9 68,19,8 77,27,14 66,19,8 70,23,12 76,25,15 69,19,13 83,27,19 84,26,12 101,34,23 87,25,14 90,37,23 70,24,8 75,32,15 101,38,16 137,47,23 125,46,23 135,53,28 144,60,29 162,70,38 164,68,37 158,69,38 141,66,37 131,61,37 134,60,35 138,48,26 118,38,22 104,35,20 109,38,21 97,31,17 91,25,9 84,23,7 91,27,10 96,24,10 100,27,13 101,25,12 107,30,13 108,31,12 99,27,13 103,26,9 111,31,13 105,28,13 111,28,8 153,38,14 171,47,21 132,36,7 132,43,14 139,47,19 143,44,21 150,40,14 164,45,17 155,43,15 149,42,12 152,41,8 158,42,9 171,44,10 173,36,8 176,40,9 182,44,5 189,43,2 205,54,10 214,60,10 220,61,13 215,58,14 207,52,11 207,50,10 212,48,10 217,48,12 220,51,11 224,57,9 241,67,13 255,84,20 255,81,17 255,82,14 255,81,16 255,86,16 255,83,12 255,84,9 255,84,10 255,86,13 255,86,11 255,87,7 255,87,4 255,88,10 255,90,10 255,95,13 193,62,2 63,20,14 55,19,13 51,14,11 47,13,9 47,15,10 56,23,16 79,25,16 93,28,16 96,31,19 74,26,12 67,22,19 67,19,13
77,50,43 80,40,33 45,23,31 34,27,39 43,30,38 53,30,29 75,51,45 60,42,41 53,32,32 55,34,34 65,33,28 73,36,23 77,36,20 77,34,19 78,30,16 66,27,15 52,19,8 65,27,17 75,26,17 69,22,11 70,23,14 115,31,14 98,23,7 48,8,1 61,21,16 65,17,13 66,18,12 65,20,13 59,16,8 69,21,15 69,24,17 63,18,11 57,14,8 66,19,10 82,24,14 138,54,37 99,24,8 173,73,57 81,19,6 79,19,7 91,26,14 86,26,12 93,34,17 116,39,22 138,45,22 129,44,20 126,52,29 133,58,31 139,59,27 158,69,38 157,61,32 137,62,33 148,67,40 153,67,35 159,66,34 162,70,42 160,71,42 161,72,41 161,72,41 147,65,38 133,57,35 116,41,21 114,34,18 104,29,11 112,29,12 110,27,7 114,31,14 111,28,13 121,32,19 125,31,15 124,33,14 130,31,8 169,49,19 172,47,17 143,37,10 137,41,14 145,44,15 149,42,12 164,46,13 180,50,12 183,54,18 176,52,15 188,60,21 188,58,18 216,71,27 222,66,28 204,58,17 207,56,12 224,66,15 234,73,19 239,74,12 237,71,12 230,64,9 227,60,12 217,50,9 216,47,7 218,49,11 221,49,10 228,55,9 240,62,11 255,73,11 255,82,15 255,85,16 255,86,16 255,84,13 255,83,13 255,83,9 255,84,12 255,82,11 255,81,10 255,86,9 255,85,9 255,89,11 255,90,8 255,104,14 121,24,0 61,20,18 56,19,18 58,19,18 57,20,17 46,17,11 53,19,15 65,19,19 79,24,13 100,30,24 65,21,11 73,22,14 78,29,18
77,49,47 77,38,35 52,22,23 33,29,40 37,30,42 47,34,42 44,26,21 56,32,26 78,54,48 65,38,33 65,34,26 71,35,25 75,33,22 75,31,21 69,26,18 63,25,17 56,23,14 56,18,10 70,22,16 65,21,11 87,27,15 104,40,25 89,34,21 73,22,14 69,21,15 67,24,18 66,24,13 67,18,9 66,18,12 75,23,18 53,10,2 63,12,2 68,14,7 68,15,3 107,22,0 142,37,20 108,27,16 120,49,32 81,19,6 111,38,24 110,38,24 103,31,17 114,39,23 97,29,11 140,47,26 134,47,24 93,41,22 98,39,20 112,42,18 139,57,30 150,61,32 134,59,28 148,67,33 161,73,37 180,78,42 185,83,47 185,83,45 187,83,44 188,85,43 175,78,43 159,66,34 152,59,34 129,39,17 114,32,12 110,26,9 120,29,12 118,27,8 122,28,12 127,32,16 124,31,10 138,37,12 143,37,10 173,43,12 180,46,12 157,39,8 147,42,12 154,46,12 157,41,10 171,44,10 189,52,10 193,52,11 185,50,10 187,52,12 197,57,14 220,69,20 228,66,19 218,58,15 226,65,11 238,70,7 248,78,13 255,80,13 255,81,17 255,80,13 255,77,14 255,72,14 244,66,13 229,56,6 231,56,7 236,54,7 249,65,16 255,75,18 255,82,17 255,82,12 255,81,10 255,86,15 255,81,11 255,84,15 255,85,14 255,86,15 255,88,17 255,93,10 255,97,13 255,104,14 255,104,10 240,80,14 72,20,1 64,21,15 59,18,16 59,18,16 59,20,17 55,19,11 71,32,20 67,19,13 74,20,11 78,23,12 67,23,13 62,22,17 75,25,19
70,47,44 77,40,37 59,20,17 28,14,16 53,24,18 39,28,35 45,27,26 51,33,32 58,35,32 62,37,34 81,48,41 82,43,31 72,33,19 69,27,14 65,25,16 57,24,17 56,19,16 60,22,16 67,22,17 82,26,18 76,20,12 104,23,14 69,18,8 63,20,14 71,22,13 71,26,21 71,27,17 68,20,6 70,20,5 94,27,18 95,21,12 122,38,25 115,27,9 148,38,16 188,48,23 93,25,7 81,28,12 117,30,18 118,42,31 84,18,4 101,21,7 119,36,21 90,27,7 99,30,17 121,38,21 148,51,31 80,30,13 87,29,15 111,40,21 131,52,31 142,60,31 145,65,33 157,73,40 165,77,41 178,79,42 184,82,46 176,77,38 178,76,36 186,81,39 181,77,38 183,81,43 176,74,36 169,66,35 137,43,18 128,34,9 135,33,13 145,36,16 143,34,14 132,30,10 132,33,10 151,41,15 156,40,9 177,46,11 190,49,13 178,48,10 157,44,10 160,42,9 169,44,14 180,49,14 193,49,9 201,52,12 189,52,8 191,51,10 196,52,10 202,53,13 209,57,15 210,53,11 217,55,5 238,66,11 251,78,17 255,81,18 255,83,19 255,81,15 255,80,14 255,80,17 255,80,16 254,75,13 244,66,11 246,60,12 249,61,11 255,67,13 255,70,7 255,82,13 255,82,13 255,84,14 255,85,14 255,84,10 255,89,12 255,88,10 255,89,10 255,98,11 255,99,12 255,101,16 255,101,13 218,80,20 113,53,28 125,55,29 126,55,29 132,60,39 124,56,34 110,52,26 107,51,25 97,44,19 92,34,22 88,28,14 78,30,14 64,21,13 67,20,11
70,46,40 76,40,34 62,21,19 67,44,43 81,32,21 42,31,38 48,25,24 52,33,35 57,36,36 61,38,39 71,41,40 84,37,26 76,38,21 85,48,33 59,21,11 60,22,14 56,20,14 58,18,11 103,25,13 65,18,9 60,15,8 71,23,9 72,21,11 76,27,16 64,20,10 59,17,6 80,20,8 126,42,27 127,40,28 65,19,5 118,45,38 81,16,0 138,44,26 102,27,7 111,35,22 72,21,13 92,23,10 149,46,31 113,30,15 121,34,20 130,32,17 127,29,12 129,35,17 98,32,16 77,24,8 108,38,14 102,42,21 108,47,29 124,48,26 136,54,29 141,57,26 149,65,34 154,65,34 156,64,32 160,63,30 166,71,37 174,75,38 189,83,44 190,83,40 194,82,41 198,88,46 198,89,44 199,90,45 181,73,37 167,63,28 156,51,19 151,42,13 155,35,12 143,30,7 139,31,6 147,33,6 173,43,14 175,42,5 189,51,16 192,50,14 168,40,9 165,37,10 173,38,11 184,42,11 198,46,9 207,51,13 192,46,7 194,49,12 198,47,5 196,45,3 200,44,8 202,44,7 211,44,7 225,54,12 227,60,12 247,71,17 255,76,19 255,82,20 255,81,19 255,79,17 255,76,13 255,73,18 254,64,15 254,58,13 252,56,11 252,56,9 255,57,6 255,62,8 255,68,13 255,76,18 255,79,20 255,84,16 255,95,19 255,105,15 255,99,9 255,95,7 255,104,14 255,98,7 255,101,11 211,74,14 138,68,37 164,78,44 179,87,50 178,93,56 158,77,43 145,71,37 142,67,36 138,60,34 120,44,20 118,47,23 98,40,18 84,38,22 81,35,19
70,43,38 79,41,35 75,27,13 65,57,63 97,37,23 44,25,29 46,25,25 57,38,45 62,38,44 65,39,43 73,44,49 70,34,26 69,27,14 66,27,15 64,24,15 87,48,36 92,54,44 59,19,10 86,28,16 66,20,6 59,12,3 78,29,18 67,20,9 71,22,11 64,17,6 80,22,12 112,35,16 111,16,3 72,17,4 62,19,13 73,17,11 112,39,25 72,14,4 97,35,24 95,25,15 87,22,10 85,26,19 71,16,5 85,23,10 96,27,12 109,29,15 103,26,7 143,49,28 87,31,9 101,41,20 110,39,20 102,44,22 106,46,21 128,47,22 144,54,28 146,53,23 138,54,21 149,57,25 157,62,26 175,69,34 169,65,30 166,62,25 174,66,28 183,71,32 189,74,34 196,80,37 206,85,42 207,86,41 204,88,43 197,80,40 186,71,33 175,59,26 169,46,17 156,35,8 153,33,10 157,33,7 181,39,10 184,42,8 182,40,9 194,47,15 184,42,8 173,37,4 179,41,6 188,43,8 200,47,8 203,47,9 201,48,9 200,48,4 221,63,12 230,65,12 233,64,10 228,55,5 226,53,5 231,56,7 230,57,7 235,63,8 245,67,12 249,69,10 255,76,21 255,78,23 255,68,14 252,59,11 252,56,7 255,55,7 255,55,10 255,53,11 255,50,10 255,50,9 255,50,7 255,55,9 255,55,9 255,63,12 255,78,13 255,111,15 255,102,7 255,107,8 255,106,4 255,99,2 255,98,5 204,61,1 104,45,26 122,57,36 138,67,41 148,73,46 154,73,46 153,72,40 155,71,38 165,73,41 160,71,42 159,69,43 134,60,35 109,53,31 103,46,27
75,50,49 76,42,38 85,32,18 66,56,57 86,39,28 51,26,27 39,20,22 51,34,40 60,36,40 64,38,42 71,43,45 72,35,32 70,28,17 70,26,14 78,33,26 87,36,26 85,40,33 68,30,20 81,41,34 63,20,12 68,23,16 64,21,13 62,19,11 76,25,17 71,18,4 96,24,12 113,37,15 118,38,24 66,11,0 105,28,20 76,21,8 86,28,16 80,22,12 79,26,14 93,28,20 77,21,13 65,21,11 82,24,14 84,24,12 77,19,5 88,19,4 123,34,19 144,35,17 102,30,11 100,32,14 107,39,21 98,38,17 108,40,18 132,45,18 146,50,23 140,51,20 146,54,24 163,63,31 175,69,34 180,67,31 186,71,33 182,70,31 178,66,27 177,65,26 184,67,27 192,73,34 203,77,36 208,80,37 211,81,39 213,86,40 206,81,35 199,72,36 188,57,24 170,40,13 170,37,14 169,37,11 178,35,4 198,48,15 195,45,10 197,44,10 201,48,11 195,42,8 188,42,3 208,56,12 209,49,6 216,57,9 212,53,7 226,64,14 243,75,14 255,79,16 255,80,18 255,79,18 255,72,11 255,72,10 253,69,7 249,70,6 253,73,14 253,68,13 251,65,15 252,62,13 251,58,8 254,56,10 254,54,8 255,51,5 255,51,9 255,52,12 255,51,12 255,51,13 255,51,9 255,54,8 255,53,8 255,56,9 255,67,3 255,111,11 255,109,4 255,110,11 255,98,0 255,100,6 255,105,15 241,84,2 79,27,22 71,30,14 74,31,16 77,27,12 91,31,17 92,34,22 89,39,24 104,51,39 127,68,40 142,71,45 139,68,44 130,59,33 126,57,24
