72,32,36 33,36,47 39,38,55 30,29,46 34,29,45 34,21,31 47,30,33 53,28,27 63,27,21 63,30,19 73,34,20 75,37,20 84,38,20 79,36,19 74,27,16 82,31,21 79,24,13 89,29,17 106,23,8 90,22,4 62,22,15 70,25,18 77,32,29 46,14,11 49,20,14 55,18,15 63,21,10 67,18,7 59,19,14 69,18,8 77,19,9 67,19,5 104,28,15 72,17,2 87,21,7 113,36,21 103,26,9 104,29,13 114,31,16 101,29,15 97,24,15 106,36,26 97,27,17 94,32,19 94,30,13 99,28,9 113,27,8 95,23,11 106,31,11 96,19,2 114,39,23 84,24,12 106,29,12 90,24,10 94,27,16 94,25,12 102,29,15 102,27,11 100,32,12 133,52,27 176,58,23 204,72,28 225,81,28 205,73,18 238,81,23 242,79,14 251,81,14 255,84,20 255,89,28 234,77,17 214,65,7 225,70,14 234,81,26 206,63,14 188,54,11 190,48,10 198,45,8 214,50,12 233,54,10 233,50,10 226,48,6 232,46,7 240,53,12 249,61,13 255,72,13 255,78,18 255,88,13 255,87,13 255,80,11 255,74,8 247,79,16 66,17,0 92,29,23 74,26,20 63,16,7 62,22,15
72,32,36 36,36,48 32,31,48 33,30,45 37,32,50 40,28,40 51,34,40 45,24,24 62,26,16 63,27,17 76,34,21 82,39,24 79,36,19 73,31,18 54,18,10 57,14,8 52,9,1 77,30,21 123,40,25 83,13,3 94,32,19 93,37,29 57,19,11 47,15,10 40,11,7 61,17,16 55,15,10 57,14,10 63,18,11 69,18,10 82,22,8 75,16,0 86,28,16 87,27,15 86,26,12 95,29,15 99,32,21 99,33,17 119,36,19 99,27,10 100,31,18 116,32,22 98,25,16 93,27,13 66,16,12 147,40,22 112,26,7 100,28,9 121,37,20 132,41,24 130,34,23 86,19,8 78,16,5 115,26,13 85,21,6 108,33,17 92,28,13 107,32,14 93,27,11 112,35,16 138,36,16 139,30,10 143,40,7 145,45,11 193,57,6 226,78,15 237,72,8 245,72,13 214,59,7 192,53,5 204,64,14 215,68,16 221,68,15 215,63,17 206,58,11 215,61,11 231,66,13 242,69,19 247,59,11 248,58,11 239,50,7 244,47,5 246,49,7 247,51,6 251,54,1 255,61,5 255,68,0 255,85,12 255,95,18 255,90,21 230,105,45 50,18,4 73,23,17 58,18,9 71,23,17 64,21,15
79,30,33 30,32,46 36,33,50 38,35,50 35,31,44 37,30,44 45,30,38 46,27,31 63,25,15 72,33,21 87,39,23 81,38,23 72,32,23 68,29,17 78,29,20 68,24,14 59,18,2 108,30,18 115,28,12 157,47,25 80,29,19 57,19,13 48,16,11 53,19,17 31,10,6 50,17,10 69,15,6 58,18,11 59,19,14 61,16,11 82,24,12 72,16,8 85,23,14 91,26,14 86,27,10 105,33,19 101,37,20 93,36,17 99,39,18 107,42,21 110,38,21 156,64,50 101,29,17 91,29,16 95,29,13 88,18,8 116,29,13 129,38,21 94,19,3 111,27,12 109,36,22 97,28,15 92,22,12 117,39,27 98,26,9 80,21,4 110,30,14 108,31,14 114,32,10 122,32,8 167,47,17 163,46,18 128,42,12 169,53,18 252,79,33 227,74,19 252,80,14 255,84,16 255,85,14 235,72,9 227,69,14 228,68,11 232,68,8 239,74,10 254,78,11 255,80,11 255,79,16 246,69,11 249,63,15 252,56,9 253,53,7 253,51,6 253,51,6 250,50,4 251,49,6 255,55,11 255,61,7 255,66,11 255,79,15 252,63,18 43,14,8 42,18,12 61,21,12 64,19,12 73,22,14 62,19,13
79,29,23 44,30,45 34,29,47 36,28,45 40,31,44 38,26,40 45,28,34 50,31,35 67,27,20 79,35,23 85,37,21 77,34,19 66,28,18 66,28,18 65,27,17 69,26,18 75,22,10 104,31,19 52,13,1 62,9,0 57,17,10 52,15,12 46,12,8 47,15,12 34,13,9 49,21,12 73,22,14 63,18,13 67,20,11 82,24,14 79,19,7 76,21,10 81,28,16 94,32,19 113,41,24 115,40,22 106,43,21 111,43,25 105,46,27 116,51,32 100,36,19 87,30,13 99,27,15 79,24,9 77,17,3 95,26,13 105,32,20 92,30,17 84,18,4 116,30,11 86,20,4 90,23,12 80,22,10 98,26,14 127,33,17 98,27,10 108,34,11 116,37,16 114,36,8 133,40,10 166,48,15 157,46,13 155,50,18 202,64,27 204,53,4 208,62,7 245,82,19 255,88,18 255,83,14 255,86,21 255,82,15 255,79,14 250,79,17 248,78,11 255,79,14 255,80,11 240,69,7 241,67,11 251,67,14 252,62,11 254,54,10 254,52,9 255,54,13 255,51,9 255,51,6 255,57,11 255,65,8 255,67,8 247,64,24 66,8,0 43,16,9 41,19,11 76,27,18 93,32,25 79,24,9 55,19,11
84,39,32 62,29,33 34,30,50 35,26,39 47,31,44 40,28,40 48,26,29 53,31,34 76,33,18 88,38,23 84,34,17 71,32,18 61,28,17 67,27,18 72,25,16 48,12,6 54,14,5 97,28,15 72,23,14 52,16,8 69,17,12 69,22,13 59,17,6 62,19,13 60,21,20 39,10,6 54,17,16 63,20,16 60,18,5 87,22,10 85,23,14 74,20,11 89,28,12 90,31,14 94,31,11 125,46,25 115,45,21 134,60,37 132,53,30 111,46,25 100,34,18 113,36,21 74,16,4 83,21,12 113,30,17 124,37,21 110,37,28 91,27,12 96,24,10 134,39,21 137,38,19 103,23,7 82,24,12 86,26,12 141,36,15 112,29,7 123,42,15 129,47,22 133,41,11 146,45,16 181,56,24 173,55,22 187,58,22 200,63,21 213,62,18 205,62,13 201,58,9 224,69,17 214,63,12 208,57,11 228,62,16 238,68,17 230,68,18 222,60,10 237,65,12 255,83,22 255,89,16 255,83,11 255,83,12 255,84,7 255,80,11 255,71,6 255,59,1 255,56,1 255,61,5 255,73,9 255,79,6 255,79,20 49,11,13 47,15,10 49,17,14 46,17,13 75,25,12 100,30,22 81,23,13 70,25,18
82,44,38 66,45,41 42,30,42 43,31,43 52,37,47 48,35,45 55,36,38 57,32,29 81,37,25 91,39,20 90,38,19 74,30,18 63,25,17 62,26,18 64,22,9 61,23,15 62,18,8 116,40,27 65,25,18 54,18,12 63,19,9 75,24,14 69,21,7 68,19,8 72,24,20 57,18,15 64,21,17 56,13,9 65,15,2 81,23,9 76,21,10 82,27,14 137,34,21 100,32,10 111,43,21 119,48,24 138,51,26 133,55,25 129,56,28 104,44,19 98,27,10 116,33,20 79,26,14 91,32,25 97,24,12 103,31,17 89,28,12 98,31,22 107,29,17 118,34,21 89,17,3 116,29,13 96,26,16 90,25,13 153,40,19 131,35,8 119,38,9 118,36,11 125,32,11 143,37,12 150,40,14 138,37,12 159,43,12 176,47,13 195,51,11 200,60,17 196,56,13 205,57,12 215,60,15 208,57,15 208,50,13 209,46,8 212,48,8 215,51,9 223,55,10 226,57,3 240,65,4 251,67,5 255,70,5 255,78,9 255,82,9 255,89,12 255,87,13 255,85,15 255,86,11 255,81,5 255,73,4 116,18,0 52,18,16 52,20,17 50,16,14 48,14,10 88,30,18 91,24,15 74,23,15 57,18,15
79,47,42 60,25,26 41,28,38 65,41,45 61,37,31 44,28,26 53,34,38 56,31,28 74,35,21 82,39,22 83,35,17 79,31,17 60,22,12 68,25,17 79,31,17 69,20,11 122,23,4 92,14,4 61,17,16 63,15,9 61,18,10 67,23,13 68,19,10 75,26,15 62,18,8 76,26,13 89,27,16 86,21,11 101,29,15 77,19,7 95,33,22 70,24,8 96,28,8 143,49,26 134,52,27 136,58,30 157,71,37 162,64,34 140,65,36 140,67,39 145,58,31 143,49,24 128,46,24 123,42,17 93,28,9 85,21,4 99,26,12 100,25,9 100,25,9 102,25,6 105,30,14 105,25,9 115,28,12 113,30,10 151,34,6 149,35,6 132,39,9 139,43,14 145,37,10 167,44,15 164,46,13 154,41,7 162,43,6 179,44,8 181,38,7 182,41,3 196,45,1 214,59,7 223,61,7 219,57,10 207,46,10 211,48,10 219,47,12 224,53,11 233,57,5 255,76,12 255,81,12 255,83,15 255,86,13 255,84,9 255,84,11 255,86,11 255,86,10 255,86,8 255,87,11 255,92,8 230,102,50 60,19,17 54,15,12 51,14,11 47,15,10 62,22,15 88,26,15 105,31,24 69,22,13 71,24,15
77,50,45 78,34,33 31,27,38 37,30,40 50,29,27 66,39,34 62,39,36 63,35,33 73,36,23 73,35,18 74,30,20 67,24,16 52,21,11 61,21,12 64,21,13 69,20,9 80,19,3 75,22,8 66,23,17 63,19,9 67,22,15 67,22,17 52,12,5 60,17,11 60,15,10 73,22,12 158,53,34 139,43,30 110,32,20 100,35,23 102,33,18 93,29,12 122,45,28 141,48,27 113,41,20 108,45,23 123,48,21 150,52,22 130,61,28 146,66,34 171,76,40 181,81,47 180,83,48 182,83,44 166,73,43 149,62,37 130,44,25 109,29,11 113,30,10 114,28,9 116,29,13 125,30,17 132,35,13 135,38,14 170,45,15 171,46,16 142,41,14 150,45,15 162,46,13 176,48,9 190,52,13 182,52,14 195,58,16 225,71,21 221,62,16 217,63,15 235,71,13 248,80,17 255,81,15 253,79,15 243,69,15 231,61,12 219,51,8 227,54,8 241,60,10 255,75,15 255,80,16 255,85,13 255,84,14 255,84,14 255,86,15 255,86,16 255,92,16 255,92,14 255,99,13 255,97,7 90,22,4 63,19,18 55,17,21 60,21,20 49,16,9 65,20,15 71,17,8 76,20,12 65,21,11 78,23,19
70,47,44 81,36,29 36,22,24 53,24,18 43,27,25 53,32,30 58,35,32 70,41,37 89,50,38 72,33,19 69,27,16 58,22,14 56,19,16 60,17,11 76,20,12 76,20,12 145,61,51 62,17,14 71,22,13 57,12,5 67,19,5 70,20,5 106,39,32 132,48,35 115,27,9 178,42,20 108,40,22 81,28,12 124,36,27 84,18,4 101,21,7 92,21,2 101,32,19 121,38,21 98,33,14 83,33,16 111,40,21 137,56,29 144,64,32 157,73,40 174,80,41 182,83,46 176,77,38 180,77,35 181,77,38 183,81,43 178,76,38 146,48,18 128,34,9 140,33,13 143,34,14 132,30,10 142,36,13 158,44,15 177,46,11 190,49,13 158,45,11 160,42,9 177,47,16 185,47,10 201,52,12 189,52,10 195,51,9 202,53,13 211,56,15 214,54,13 238,66,11 255,82,17 255,83,19 255,81,15 255,81,17 255,81,17 254,75,13 243,62,12 248,60,10 255,67,13 255,80,12 255,82,14 255,84,14 255,85,14 255,87,10 255,88,10 255,95,12 255,99,14 255,101,16 255,100,15 112,52,27 125,55,29 130,59,38 128,57,33 110,52,26 106,50,26 92,34,22 88,28,14 65,21,9 65,20,13
70,46,40 84,36,30 72,49,48 85,36,25 47,30,31 52,30,33 58,37,37 70,42,44 81,34,23 69,31,14 87,50,37 62,26,16 56,20,14 107,42,30 66,19,10 68,23,16 75,25,12 76,28,14 60,16,6 78,24,15 119,35,20 119,32,20 83,21,10 73,13,3 138,44,26 112,28,13 67,16,8 97,28,15 131,43,25 118,34,21 130,32,17 129,35,17 101,35,19 82,29,13 97,32,9 108,49,30 124,48,26 140,55,27 142,58,27 153,64,33 158,62,31 158,61,28 168,69,32 189,82,41 193,81,40 195,85,43 202,93,46 191,84,43 170,66,31 155,50,20 160,40,17 146,33,10 141,31,7 165,41,15 175,42,5 191,49,13 175,47,16 166,38,11 177,40,12 190,45,10 206,50,12 192,48,8 200,49,7 197,46,4 201,43,8 207,43,8 220,49,7 230,57,7 255,71,14 255,83,21 255,80,20 255,74,11 255,68,13 254,61,15 252,56,11 251,55,8 255,56,4 255,60,6 255,66,8 255,78,13 255,92,16 255,109,19 255,100,12 255,103,16 255,101,10 255,103,18 133,63,32 159,73,39 175,87,49 163,82,46 148,74,40 146,68,40 133,57,33 124,53,29 91,39,20 83,40,23
71,44,39 85,38,29 48,40,46 96,43,29 42,25,28 52,32,42 62,38,42 71,43,45 75,38,35 69,27,16 71,27,17 85,38,27 90,48,37 64,23,21 67,20,9 69,22,13 67,20,11 75,26,15 70,20,7 136,49,37 149,45,35 61,17,5 71,22,13 107,42,32 83,27,19 87,25,12 93,28,18 68,18,12 77,18,11 81,21,7 96,25,8 137,39,22 108,40,20 101,38,18 101,38,18 99,43,19 127,45,18 149,53,24 140,51,20 155,59,28 174,68,31 182,66,31 170,59,22 172,62,22 184,67,27 197,78,39 202,76,33 209,83,42 207,84,42 198,77,36 186,61,29 164,39,11 163,34,10 170,38,10 194,47,15 187,42,9 196,46,11 183,41,5 193,49,9 204,53,11 206,51,8 207,52,7 230,69,10 249,76,15 250,70,11 246,66,7 240,62,7 239,65,9 248,71,13 249,66,8 254,66,14 255,67,15 254,58,11 254,54,6 255,53,10 255,53,12 255,50,11 255,51,10 255,53,11 255,56,12 255,68,4 255,99,1 255,99,1 255,98,0 255,99,4 255,78,0 85,42,27 95,45,32 105,51,33 118,57,39 130,65,44 146,75,49 164,80,49 155,71,38 130,59,35 111,48,17
73,50,51 73,33,26 62,46,44 81,43,35 49,24,25 53,34,38 67,43,49 65,35,36 74,40,36 72,33,19 68,26,15 72,28,16 64,24,15 54,18,10 65,25,18 89,46,40 52,16,8 66,19,10 85,24,8 127,32,16 93,27,11 85,21,6 106,22,14 70,17,3 84,24,12 76,20,12 69,20,11 69,22,13 86,26,12 90,25,13 87,23,6 127,32,16 87,22,1 109,38,21 102,37,18 107,42,21 143,50,22 157,52,22 152,54,26 164,61,30 176,65,30 180,67,33 186,71,33 186,71,31 187,68,29 194,72,34 203,77,34 213,81,37 216,84,38 207,74,35 187,53,19 175,40,11 180,40,15 176,40,9 197,44,10 202,50,8 214,57,15 211,51,10 208,51,7 214,52,5 231,70,13 232,65,13 242,72,7 253,74,10 255,79,16 255,81,15 255,87,22 255,88,19 255,74,17 254,69,14 255,65,16 253,57,10 255,53,10 255,53,10 255,50,9 255,52,11 255,50,11 255,51,13 255,54,12 255,55,8 255,66,4 255,97,10 255,99,0 255,97,0 255,105,13 255,88,0 78,24,17 68,26,13 86,31,20 86,26,14 87,27,17 67,23,11 79,25,7 95,34,16 119,48,27 149,75,41
74,51,48 65,38,31 69,41,41 66,43,40 71,31,26 55,33,38 74,41,43 73,40,42 67,36,28 80,38,27 86,33,21 73,24,13 68,16,11 82,42,35 60,15,8 61,17,7 79,20,15 87,51,33 131,43,25 101,36,17 94,24,14 103,23,9 90,25,13 81,21,9 78,23,12 66,17,6 76,22,13 73,17,9 77,22,9 79,21,9 82,21,5 124,36,18 83,24,5 116,44,23 112,41,20 122,48,25 149,48,19 175,57,26 174,56,25 169,53,20 165,42,11 171,48,15 184,60,25 188,65,25 199,73,30 201,75,32 205,77,36 202,74,31 204,71,32 202,67,29 206,65,29 199,54,17 199,46,12 201,48,11 209,54,9 232,67,16 251,71,12 255,75,14 251,75,12 255,78,17 255,80,16 255,78,9 255,79,11 255,78,12 255,80,19 255,80,20 255,73,18 253,66,9 251,58,10 253,57,8 254,52,5 255,51,8 255,50,9 255,51,8 255,51,7 255,51,11 255,54,7 255,53,5 255,52,4 255,57,6 255,77,5 255,96,4 255,101,0 255,104,1 255,120,15 123,30,0 72,25,16 62,18,8 82,24,12 107,30,13 103,32,13 79,24,9 78,25,13 100,35,23 105,32,18 85,30,15
86,64,58 70,43,36 76,43,43 62,44,39 72,36,30 58,30,30 72,44,42 79,42,41 73,41,38 77,33,21 70,20,7 81,28,16 71,24,15 68,25,19 67,20,9 84,29,14 99,30,15 75,22,8 92,27,15 87,38,27 90,25,15 120,33,17 88,28,16 74,14,2 99,26,17 89,24,14 71,16,5 82,22,10 80,22,10 81,23,11 86,22,7 127,43,26 128,48,30 101,30,13 114,35,12 125,43,16 156,50,25 174,55,27 180,60,26 180,62,27 185,62,29 194,67,33 196,69,33 206,76,36 204,78,39 208,80,39 199,73,32 202,76,35 200,69,34 196,66,26 199,55,13 209,54,13 222,60,15 224,59,10 233,67,10 240,68,11 251,74,14 255,74,11 255,75,11 255,81,14 255,82,12 255,89,19 255,84,16 255,78,12 242,61,7 235,54,4 240,53,8 243,53,6 249,53,8 252,52,8 255,52,8 255,52,10 255,52,9 255,51,9 255,53,11 255,52,8 255,54,7 255,56,6 255,58,6 255,59,3 255,77,3 255,106,9 255,113,10 255,106,7 88,23,2 71,27,15 67,23,11 67,20,9 95,23,11 139,34,17 142,44,29 105,32,18 78,25,13 93,29,14 96,27,12 106,40,24
