73,60,26 75,63,33 87,72,34 91,72,33 53,47,22 58,50,26 75,46,22 78,37,21 88,39,17 101,48,23 108,46,17 82,40,18 66,35,16 63,33,18 70,40,23 91,48,29 109,61,34 117,65,35 126,71,40 133,77,39 148,86,46 163,96,53 176,104,58 184,106,58 189,112,56 192,115,59 198,116,58 200,119,58 196,114,56 212,124,63 220,128,62 232,131,63 246,144,72 255,156,78 245,136,62 224,117,45 255,159,73 255,148,65 100,49,21 118,56,27 116,50,18 132,59,27 143,64,20 154,69,30 106,61,26 97,66,27 83,78,27 71,68,24 83,75,23 100,69,20 97,54,19 52,54,28 54,53,26 50,53,29 46,51,31 61,61,27 76,77,27 62,67,24 62,66,28 67,69,27 45,48,24 50,35,24 114,67,33 131,76,31
77,64,32 82,67,31 72,59,27 71,54,26 54,46,22 61,52,23 78,47,26 79,41,24 88,42,26 81,36,13 111,49,22 85,51,33 63,33,16 59,31,18 76,46,29 98,53,30 110,63,31 106,55,27 102,54,27 106,56,25 115,58,29 129,68,36 154,85,45 174,99,50 193,113,56 200,121,59 201,122,60 197,121,58 200,118,60 209,122,63 197,110,51 154,74,33 155,75,36 197,108,54 255,153,75 255,161,75 255,177,82 235,118,40 113,55,22 118,55,24 118,55,22 134,61,29 143,63,22 149,64,25 109,70,29 104,75,26 90,86,26 85,77,23 91,83,29 92,73,20 86,45,16 55,40,29 42,38,28 43,44,32 45,48,36 63,61,32 84,76,26 75,68,29 78,66,29 79,63,30 72,51,28 83,54,32 123,74,36 134,79,34
56,50,25 69,58,25 66,57,28 61,52,25 67,53,28 60,51,24 73,44,24 76,41,26 83,42,24 94,48,22 106,50,26 73,36,21 59,28,16 55,29,15 80,46,26 90,50,27 105,57,30 121,69,37 129,75,39 129,75,37 129,75,41 121,69,39 111,60,32 110,57,30 165,90,43 198,119,57 202,122,63 195,119,61 197,117,58 190,110,53 161,86,41 196,115,54 219,133,62 221,131,66 232,139,66 255,154,73 255,173,74 255,166,67 114,53,17 113,52,20 118,52,20 132,59,27 143,60,20 148,66,19 113,84,23 112,85,24 85,81,23 86,79,22 87,82,27 74,68,22 64,50,21 53,46,28 38,37,30 34,32,28 41,39,35 69,52,28 100,67,30 102,69,32 103,68,30 106,68,31 107,72,34 110,72,35 119,77,37 122,78,38
37,39,24 58,50,28 78,65,33 69,55,28 65,53,25 63,49,24 76,45,26 69,39,24 75,37,20 92,45,24 91,49,25 73,39,21 61,30,18 59,33,21 83,49,29 108,60,35 119,69,36 126,74,42 122,75,43 115,71,41 115,69,43 112,68,42 120,74,44 129,78,43 137,80,40 173,103,56 191,114,58 190,113,57 195,115,56 213,126,58 224,133,62 200,120,61 177,106,62 177,105,57 195,114,53 220,130,63 255,156,71 255,176,70 118,47,5 114,52,23 120,57,24 132,54,26 147,64,24 163,85,41 110,78,23 99,83,25 81,78,25 74,68,22 71,66,25 65,61,24 63,59,24 57,54,30 44,43,36 32,30,31 35,30,32 67,49,28 99,60,30 101,65,34 98,64,34 100,64,35 102,66,35 99,65,35 96,62,32 101,65,34
43,44,32 57,50,32 72,60,32 67,58,27 61,52,23 63,48,26 68,42,21 67,37,20 74,43,24 86,40,22 81,43,24 77,48,28 59,32,16 64,38,24 95,54,34 109,63,35 120,70,37 126,74,42 122,74,45 126,76,43 136,82,46 129,78,43 105,61,35 116,70,40 129,74,43 132,74,37 176,104,56 191,114,58 214,124,59 250,151,71 208,121,55 159,88,44 160,92,52 165,93,43 202,115,56 255,174,98 255,157,71 255,174,68 132,54,6 117,50,23 127,58,25 139,59,27 152,64,26 134,80,42 106,73,34 77,66,22 71,64,25 73,63,25 78,66,27 82,67,31 77,65,28 78,62,29 84,60,38 76,54,36 40,30,29 62,46,29 91,59,29 96,62,32 91,59,29 90,61,30 89,59,31 86,58,31 79,53,28 79,53,28
63,52,33 60,52,30 43,46,26 55,52,26 68,59,28 59,52,21 63,44,21 67,37,22 72,38,18 93,46,23 81,45,25 62,30,14 58,31,15 72,42,25 100,55,34 109,61,34 117,67,34 110,64,34 62,30,14 83,62,49 53,33,24 70,49,34 92,54,35 109,65,39 121,72,36 126,75,38 144,84,43 206,120,56 255,158,68 253,148,66 136,74,34 101,61,38 73,62,47 43,31,21 208,175,148 112,65,31 220,121,53 255,169,71 174,84,21 114,51,20 131,57,23 150,66,24 176,75,32 113,69,29 93,61,29 81,61,31 87,62,32 84,59,29 96,67,36 100,68,38 79,54,26 87,63,28 116,77,38 125,82,37 94,62,32 59,45,27 85,55,29 98,64,34 96,64,34 88,61,29 85,55,29 82,56,33 77,53,29 71,50,25
72,58,33 61,48,25 48,46,24 54,48,25 64,55,26 60,55,23 65,45,25 70,38,24 89,48,28 105,49,25 77,43,23 66,34,18 58,31,15 77,45,29 104,57,34 111,64,30 109,62,30 79,43,21 112,78,56 119,90,68 79,64,53 75,64,49 91,60,41 82,46,24 108,63,30 124,73,38 139,81,46 227,130,61 255,186,82 222,126,52 127,71,45 123,72,44 107,73,51 104,76,49 148,107,62 208,121,53 255,200,89 255,193,80 226,115,41 126,53,21 144,62,19 177,74,32 196,83,31 91,63,34 64,46,27 88,60,31 89,61,34 87,56,33 92,62,34 96,66,38 71,50,27 74,50,26 85,55,27 114,71,38 120,79,34 94,62,32 78,52,27 103,64,32 108,70,35 101,65,34 85,55,29 78,54,28 74,53,28 65,50,28
42,43,22 45,46,23 54,51,27 49,47,25 57,51,28 54,48,25 61,48,27 72,36,18 93,46,25 111,58,35 80,44,26 66,36,21 61,31,16 85,49,31 111,60,36 120,65,34 130,74,38 129,75,39 124,69,38 141,83,46 158,93,52 147,90,50 130,76,40 123,69,35 119,70,34 121,69,37 133,75,38 247,141,62 255,188,81 255,154,64 193,109,49 188,111,55 182,105,52 202,123,59 251,150,73 255,180,84 255,206,92 255,208,96 248,136,56 135,55,21 153,62,18 176,71,27 178,78,28 57,54,30 54,42,32 83,59,35 91,61,35 88,57,34 92,62,34 94,65,34 80,54,29 79,53,30 93,58,31 116,74,34 140,92,38 112,75,31 57,41,24 86,58,31 94,65,34 87,57,31 68,49,26 62,46,29 57,43,29 55,41,27
36,39,17 36,38,21 40,41,22 45,46,27 48,49,26 48,49,26 54,45,28 76,42,22 91,42,22 88,39,17 66,34,18 61,31,16 67,37,22 88,52,32 110,59,33 118,61,30 126,68,33 131,73,38 144,81,46 159,90,50 153,85,47 144,82,42 133,77,41 129,73,37 126,72,36 124,73,38 129,73,39 230,128,56 255,189,83 255,162,68 246,140,65 226,129,60 225,128,59 232,132,59 255,149,68 255,169,82 255,190,86 255,199,92 255,165,78 133,56,23 163,69,26 175,70,26 132,64,24 57,54,28 46,37,31 61,47,33 79,55,31 77,53,31 87,58,34 90,62,35 87,53,31 88,58,30 93,61,29 110,70,34 114,76,28 88,62,23 40,32,21 45,35,23 53,44,25 53,42,25 50,41,22 47,38,21 52,38,24 53,41,29
50,48,26 41,42,23 38,39,20 40,41,22 48,46,26 46,47,24 54,45,28 69,38,17 90,43,20 103,61,39 62,30,14 60,33,17 69,39,22 87,51,31 107,56,30 116,61,30 126,68,35 131,73,38 152,84,48 160,91,51 154,86,50 144,81,46 135,77,42 133,75,38 126,72,38 118,66,36 124,69,38 212,118,50 255,192,88 255,160,66 244,140,64 229,128,60 230,130,59 233,131,61 255,147,70 255,161,77 255,189,90 255,198,92 250,142,59 133,53,19 157,63,22 183,77,27 107,65,27 69,62,23 54,47,31 44,34,24 49,38,23 47,38,21 57,43,25 56,42,24 74,50,28 87,58,25 62,45,21 60,42,21 62,43,16 61,43,24 55,41,25 61,47,29 68,50,29 69,52,28 72,53,28 73,54,29 69,50,27 74,53,28
53,54,31 54,52,30 56,50,25 48,46,24 42,43,22 46,44,24 58,50,28 69,40,20 93,44,24 89,48,30 58,30,17 58,30,17 69,39,22 79,45,27 107,59,32 117,60,31 125,67,34 129,71,38 141,78,45 145,82,47 149,86,51 139,81,46 133,75,42 125,69,33 119,64,35 115,63,33 117,65,33 194,109,52 255,180,74 255,166,67 229,128,62 221,122,56 226,126,63 242,137,68 255,144,69 255,160,78 255,178,87 255,188,80 170,72,10 146,66,34 159,63,21 177,75,26 128,80,37 131,89,37 120,78,38 80,54,29 47,42,28 47,42,28 48,38,28 43,34,28 48,35,30 60,44,31 57,46,31 60,45,25 66,49,25 78,52,29 83,54,30 84,54,28 85,55,29 87,59,32 93,66,34 98,66,36 90,60,34 90,59,36
53,51,31 70,60,36 75,64,31 57,52,24 56,51,23 50,49,24 55,53,31 71,44,26 91,48,31 79,43,25 59,31,18 53,27,13 68,36,20 76,44,28 104,60,34 118,61,32 123,67,33 130,72,37 137,76,42 140,82,47 151,93,58 142,84,49 131,75,39 117,66,38 113,62,34 117,65,35 123,69,33 184,106,53 255,167,70 255,199,83 231,124,38 188,106,52 211,116,51 236,134,64 255,148,71 255,147,68 255,165,79 255,178,71 136,63,22 138,61,24 165,63,23 129,61,25 128,78,36 155,98,38 146,94,34 101,68,31 49,41,28 49,41,30 54,42,30 48,38,28 48,38,28 61,47,33 78,55,26 77,57,25 83,55,26 90,57,32 87,57,29 91,59,29 93,61,31 98,64,34 102,67,31 106,71,35 101,67,35 100,66,36
45,47,30 57,53,32 77,65,35 64,57,30 58,52,27 59,51,27 55,52,28 72,46,23 75,40,25 73,37,19 58,28,13 50,27,12 58,31,15 72,45,27 96,56,33 114,63,35 120,65,34 125,66,36 130,72,39 137,76,42 141,83,50 132,74,41 120,65,36 94,49,26 121,70,35 125,74,39 127,75,43 154,86,46 255,152,71 255,195,84 255,194,84 164,91,50 179,101,50 218,126,64 252,141,67 255,148,66 255,154,68 255,173,72 131,62,26 138,58,19 159,74,35 104,58,32 108,69,37 146,92,33 152,100,38 107,68,29 50,40,28 62,49,28 67,49,28 57,43,27 58,42,27 69,49,29 81,59,23 83,62,21 92,63,32 95,60,33 99,63,32 102,66,33 104,68,35 106,71,35 106,68,33 115,72,39 111,71,37 110,72,37
38,41,21 48,49,26 76,64,34 70,58,30 56,50,25 54,51,25 59,53,28 69,50,23 66,36,19 65,30,15 61,31,16 51,28,13 52,27,10 63,36,18 89,52,28 110,62,35 119,64,35 122,65,34 128,71,40 129,70,40 131,73,40 120,65,36 116,61,30 105,57,32 107,63,35 98,56,32 106,64,40 123,68,39 217,120,51 192,102,35 230,129,52 208,120,61 160,86,50 186,103,54 238,133,62 255,143,63 255,155,68 255,173,68 134,54,20 148,57,20 124,65,35 93,58,33 99,65,35 122,77,31 134,85,34 103,69,28 50,41,26 72,55,29 79,59,27 65,48,22 70,50,20 79,56,27 93,72,31 94,71,29 102,68,34 102,66,33 102,66,35 102,66,33 103,67,34 104,69,33 108,70,35 112,74,37 114,71,36 119,80,41
40,41,22 47,48,25 73,59,34 63,54,27 53,47,24 54,51,27 52,54,28 70,56,31 64,43,20 60,33,17 58,30,17 54,32,14 50,27,12 53,28,11 88,52,32 107,61,35 117,67,36 121,66,37 122,67,38 124,69,40 120,65,36 111,59,29 124,67,36 123,67,33 121,66,35 120,68,36 118,65,38 107,63,35 247,141,64 255,165,72 255,166,72 255,162,73 255,148,78 152,80,41 194,113,61 252,143,65 255,161,70 223,101,22 127,53,19 143,60,20 87,59,32 99,67,35 116,74,34 94,62,28 63,44,21 74,53,28 57,46,29 89,65,32 91,63,34 72,51,26 82,57,27 91,64,30 103,76,33 106,78,40 106,72,38 103,67,34 102,68,34 101,65,32 99,65,31 104,69,33 105,66,34 109,74,38 112,72,36 121,82,41
45,46,25 44,47,27 59,53,30 53,47,24 53,45,23 54,49,21 67,58,29 79,60,33 64,47,21 68,47,24 60,33,17 53,28,11 51,29,11 51,28,13 84,50,30 104,59,36 119,69,38 121,69,37 119,67,37 117,66,38 106,55,31 118,66,34 124,68,34 128,72,36 127,69,34 130,72,37 156,87,47 176,98,50 216,117,51 255,173,81 255,185,79 255,187,85 255,175,73 232,131,54 171,99,51 238,137,58 255,179,73 154,78,38 166,68,24 102,59,26 75,55,23 88,64,29 84,59,29 78,57,32 46,37,29 79,60,37 76,57,30 101,73,35 93,68,40 85,59,34 100,68,36 105,72,35 113,78,40 117,83,40 114,79,43 111,76,40 109,76,39 109,75,41 113,75,38 119,79,43 123,85,48 129,90,49 135,93,51 136,93,46
65,51,26 54,51,27 51,52,31 51,50,25 53,47,22 57,52,24 72,60,30 89,71,29 75,58,30 59,49,25 59,32,14 56,29,13 51,29,11 57,35,15 77,47,30 105,61,35 121,71,40 120,70,37 124,70,36 113,60,33 113,63,32 109,63,37 119,67,37 126,70,36 130,72,35 132,73,43 182,104,58 203,116,57 206,116,51 255,157,83 255,165,83 251,140,78 200,91,35 223,124,56 215,123,57 255,156,67 255,180,81 170,66,27 132,80,32 70,51,26 89,65,28 86,63,32 76,54,34 87,62,32 65,49,34 94,70,37 94,67,35 114,82,40 95,67,38 93,65,36 120,83,43 120,83,43 113,81,39 122,88,43 122,83,42 126,87,46 136,98,48 134,96,48 121,84,44 120,83,43 117,79,42 118,81,41 124,82,40 122,83,42
65,53,27 68,56,30 52,49,25 64,51,28 67,58,29 56,51,21 77,63,34 106,84,35 87,65,31 72,53,26 91,64,28 63,34,12 54,26,13 50,28,10 57,30,14 102,61,41 118,71,48 125,75,44 129,73,39 130,74,38 128,74,40 118,66,34 97,48,26 94,46,28 94,45,25 93,41,22 96,46,29 100,47,22 119,49,25 151,67,34 214,105,58 255,139,70 255,190,81 255,170,74 255,152,71 255,178,74 201,122,58 171,111,41 129,87,35 87,62,32 95,72,32 85,61,35 96,68,39 105,77,37 86,61,31 100,73,37 95,69,30 124,88,39 97,68,37 98,66,34 129,91,43 126,90,41 115,83,37 124,88,41 122,84,38 111,77,34 134,95,38 133,93,41 113,79,36 114,79,41 118,81,41 117,80,40 124,86,40 129,91,45
65,53,27 75,63,33 78,66,36 66,54,26 84,71,39 68,56,30 74,61,29 121,92,41 103,77,38 92,70,34 124,91,41 108,76,42 69,45,23 62,37,18 67,40,22 101,65,43 115,70,47 123,75,46 131,75,39 135,77,42 129,75,39 126,72,36 124,70,36 119,63,37 125,65,42 141,69,48 157,76,49 184,91,59 215,113,73 224,110,63 242,122,61 255,185,85 255,188,82 255,171,75 255,163,77 255,186,80 167,114,46 150,104,34 111,77,32 89,65,30 103,75,35 84,61,30 108,80,42 117,85,39 109,82,39 109,82,39 112,79,40 129,91,41 107,73,39 109,76,37 132,94,44 128,92,41 117,86,35 123,87,38 124,86,40 113,76,34 140,101,42 148,105,45 127,92,38 123,87,40 134,96,46 131,93,43 126,88,42 135,94,47
64,52,26 66,54,24 93,71,33 92,74,32 105,83,36 92,73,36 79,62,34 121,92,43 140,109,72 137,107,61 141,105,43 126,97,44 110,83,36 127,95,49 110,83,36 139,103,43 109,67,43 121,74,51 129,74,43 134,76,43 132,76,40 128,74,38 128,74,38 125,74,39 130,74,38 133,76,45 131,73,38 144,82,42 186,105,53 220,128,62 255,162,75 255,186,83 255,193,87 255,168,74 255,175,77 237,152,79 144,103,44 116,83,33 93,69,32 103,76,40 113,81,39 88,66,32 117,85,41 136,96,44 133,97,46 123,90,42 125,89,42 131,93,43 109,76,39 121,84,40 136,100,42 128,93,37 125,89,38 130,94,43 129,91,41 127,91,40 154,109,45 169,116,48 149,109,45 129,88,41 140,99,42 147,106,47 138,98,46 138,96,44
69,57,29 71,59,31 83,66,31 102,78,27 117,92,35 116,87,34 113,87,37 126,93,41 149,112,68 159,117,54 156,112,45 141,108,42 120,95,36 140,106,43 130,96,37 153,108,44 139,95,53 110,69,49 124,73,45 132,76,42 132,76,40 131,75,39 130,74,38 130,74,38 134,76,41 134,76,39 143,81,41 159,92,42 192,111,48 226,133,60 255,170,82 255,189,86 255,190,86 255,179,79 255,172,78 123,87,40 145,106,47 114,81,31 108,81,36 123,87,38 125,89,40 108,74,33 133,98,42 135,98,45 142,103,46 133,96,43 141,105,47 134,97,42 108,76,34 128,90,40 138,99,42 145,105,41 140,101,42 135,99,41 131,94,41 125,90,36 172,121,41 174,123,43 160,111,46 129,91,45 148,105,45 152,112,48 147,104,46 135,95,41
76,63,29 71,57,28 91,72,33 102,77,29 113,87,33 131,102,41 150,111,42 134,98,38 156,112,43 181,130,50 174,123,47 155,111,44 150,111,40 162,116,46 161,115,47 163,117,51 164,121,63 114,67,44 116,69,46 127,75,45 131,75,41 128,72,36 128,72,36 131,73,38 134,76,39 147,84,49 173,101,55 192,112,53 219,129,62 243,143,68 255,172,81 255,183,84 255,187,83 255,182,81 110,74,27 124,89,35 147,107,43 133,93,39 127,91,40 138,98,44 136,100,42 131,91,37 137,98,41 121,85,36 151,109,44 135,99,39 153,111,46 143,104,47 113,79,34 133,96,43 141,102,43 166,116,42 162,113,44 146,104,39 140,105,40 136,100,38 182,129,47 183,130,48 170,118,45 131,93,43 151,111,47 154,112,49 149,109,45 131,91,39
86,70,28 88,72,30 103,81,34 101,76,30 110,84,32 126,94,39 169,120,51 161,115,47 175,124,44 190,136,50 184,131,47 166,118,46 162,116,50 166,117,48 176,125,47 180,131,52 172,124,52 122,75,43 111,65,35 115,71,45 127,78,42 130,74,38 129,73,37 130,74,36 136,75,39 148,86,46 180,105,58 200,121,59 224,135,65 253,149,73 255,176,83 255,179,82 255,178,80 194,105,24 102,75,32 121,85,34 142,101,40 142,101,40 141,102,43 152,112,48 136,100,40 140,104,42 134,98,40 113,82,31 156,112,45 145,104,43 157,113,46 152,112,46 121,88,36 134,97,42 148,111,42 174,123,45 173,124,47 151,109,46 149,109,45 138,99,40 183,129,43 189,135,49 170,119,43 140,100,46 151,111,47 149,109,45 144,103,42 139,98,39
100,80,32 107,83,32 116,87,34 119,90,37 128,95,43 131,99,42 171,122,45 180,129,49 189,135,47 201,142,51 198,142,50 185,132,50 164,118,48 171,121,47 184,130,51 194,140,52 181,129,56 122,76,50 128,72,38 123,67,41 109,63,35 130,76,42 132,76,40 131,75,37 135,77,40 143,82,46 168,97,53 193,116,56 215,125,58 247,146,69 255,168,77 255,173,74 184,117,40 152,111,52 122,89,37 132,95,40 146,107,38 151,109,46 148,106,43 156,109,46 134,98,38 143,104,43 146,103,43 121,85,34 152,112,46 147,109,43 167,117,45 165,116,47 131,94,41 146,105,46 164,113,44 177,127,44 176,127,50 145,104,45 149,109,45 132,95,40 175,121,44 191,137,51 175,124,46 156,112,45 146,106,42 138,97,38 139,98,37 161,111,37
110,84,32 121,91,33 127,92,36 133,99,36 143,105,41 147,107,43 168,116,43 182,127,46 193,136,47 204,145,50 208,145,51 187,133,47 176,125,47 181,130,50 180,130,47 196,139,50 179,125,50 125,79,53 127,72,41 131,75,37 130,72,35 114,62,30 132,80,48 136,80,44 139,78,42 140,79,43 150,85,46 174,99,50 201,117,57 223,129,59 255,151,70 255,171,69 142,103,44 155,112,52 138,99,42 145,102,44 168,116,45 160,109,42 138,102,40 158,112,42 142,101,40 133,97,39 150,108,45 136,100,40 142,101,42 156,112,45 169,119,45 168,117,48 135,99,41 150,108,45 153,112,44 177,123,46 185,132,50 149,109,43 148,110,46 136,97,40 170,119,39 192,135,48 174,123,47 167,117,45 159,115,44 134,94,42 150,105,41 178,124,45
128,94,35 147,107,41 145,107,41 153,109,40 162,113,44 167,117,43 172,118,41 181,128,46 192,135,46 199,143,49 212,148,52 196,140,46 185,133,44 183,131,44 181,128,46 187,138,50 176,125,45 120,74,58 126,74,44 133,72,38 132,74,37 131,73,36 127,69,34 121,65,31 140,82,45 143,82,48 140,83,41 147,88,40 172,89,38 216,114,44 255,167,78 255,185,74 153,112,53 147,106,45 132,95,40 145,106,45 182,127,46 157,113,42 128,94,35 170,119,43 155,111,42 135,95,41 151,109,44 150,108,43 140,101,40 167,115,44 156,110,42 156,111,47 135,101,42 147,108,47 148,110,46 173,116,45 182,131,53 152,110,47 163,114,47 147,106,45 172,121,43 182,128,49 167,114,46 156,110,42 162,116,48 143,102,41 166,117,40 184,129,48
