231,78,23 227,77,21 234,82,22 239,79,22 226,72,11 224,67,5 230,70,6 245,69,17 212,65,13 204,64,14 194,60,15 193,55,16 218,68,19 228,74,24 231,73,18 228,67,15 240,69,9 254,78,13 255,87,20 255,85,18 255,85,22 255,79,14 255,78,10 255,77,10 255,81,10 255,81,10 255,84,13 255,83,12 255,85,12 255,90,11 255,92,8 255,93,4 255,101,10 255,100,5 255,105,6 254,93,18 74,23,13 60,20,13 49,15,13 54,18,12 52,18,14 55,22,13 75,26,15 76,23,11 91,26,14 80,25,14 62,17,10 57,17,10 52,16,10 53,19,15 51,14,13 63,20,16 81,22,15 103,31,17 113,29,14 117,37,23 81,23,11 76,25,15 84,27,10 107,42,21 119,48,27 255,89,28 255,80,20 255,106,28 255,121,20 255,129,28 255,105,20 255,103,22 255,116,20 255,144,38 255,117,25 255,117,27 255,115,30 255,115,27 255,98,7 255,108,13 255,101,8 255,78,10 255,58,8 255,56,8 255,60,10 255,58,10 255,68,19 255,70,22 255,72,19 255,73,21 255,77,24 255,77,24 255,72,19 255,71,15 255,69,14 255,67,14 255,72,15 255,72,14 255,80,15 255,81,12 255,87,22 255,98,31 255,113,45 255,116,48 255,115,44 255,114,43 255,113,42 255,116,43 255,113,38 255,105,25 255,111,30 255,117,40 255,119,44 255,119,42 255,124,45 255,122,43 255,113,41 255,108,41 255,109,47 255,101,38 255,94,34 252,91,30 255,81,26 255,70,18 255,58,11 255,54,8 255,52,8 255,50,9 255,51,10 255,52,11 255,52,11 255,52,11
159,43,8 150,39,4 158,46,7 234,71,24 209,71,16 230,72,19 235,81,20 243,82,23 229,74,20 220,67,14 216,62,14 218,65,12 232,75,17 234,73,14 220,58,6 219,58,8 221,56,5 229,63,8 253,74,10 255,80,8 255,87,19 255,85,16 255,85,14 255,78,8 255,75,5 255,77,5 255,81,10 255,84,13 255,86,10 255,90,10 255,92,12 255,99,9 255,99,6 255,102,3 255,107,4 206,58,0 72,22,16 63,18,11 55,18,17 53,19,15 55,19,13 61,21,16 69,18,10 97,27,19 103,31,19 110,37,28 65,21,9 71,24,15 59,21,11 59,23,15 66,28,20 79,30,21 77,22,9 90,24,10 99,27,13 99,27,13 92,30,17 87,27,13 84,26,12 126,49,30 126,63,30 219,61,10 255,83,16 255,96,16 255,121,26 255,120,19 255,90,17 255,100,17 255,116,24 255,124,22 255,142,37 255,127,14 255,133,23 255,121,13 255,101,4 255,98,0 255,114,8 255,101,17 255,71,9 255,62,7 255,61,10 255,57,6 255,61,10 255,68,17 255,70,19 255,78,26 255,82,28 255,80,27 255,78,22 255,75,18 255,68,13 255,67,11 255,78,14 255,84,15 255,84,15 255,87,21 255,94,28 255,94,27 255,109,36 255,110,37 255,118,43 255,108,32 255,101,25 255,104,29 255,102,27 255,102,30 255,103,32 255,102,34 255,104,36 255,111,42 255,109,45 255,102,41 255,95,32 255,96,31 255,101,34 255,100,33 255,98,32 255,97,33 255,85,24 255,82,23 253,73,16 252,67,12 253,66,11 255,56,9 255,57,11 255,54,11 255,54,11 255,54,11
123,36,13 121,35,14 142,44,16 255,74,31 207,56,14 174,44,6 171,40,5 193,49,7 209,57,13 214,62,16 215,64,18 211,63,16 206,55,6 221,60,10 227,65,11 238,72,15 236,69,17 235,65,14 238,64,8 255,77,15 255,78,11 255,74,9 255,79,13 255,80,9 255,85,12 255,84,10 255,84,8 255,84,7 255,88,9 255,87,5 255,86,0 255,95,4 255,104,4 255,104,0 255,105,0 255,91,15 81,23,13 69,20,9 64,20,19 54,17,14 61,21,14 67,19,15 75,26,17 90,25,15 105,32,20 95,25,15 81,23,11 95,35,21 76,28,14 76,32,20 75,33,22 84,34,19 89,29,15 89,30,13 114,34,18 117,37,21 102,29,15 110,37,23 101,38,16 153,63,41 171,86,47 255,97,41 255,104,21 255,118,28 255,137,34 255,99,3 255,107,29 255,113,25 255,121,19 255,127,6 255,110,0 255,115,0 255,128,9 255,114,2 255,95,0 255,103,0 255,105,0 255,100,4 255,86,10 255,73,6 255,79,12 255,78,11 255,73,9 255,73,15 255,81,24 255,89,31 255,95,36 255,93,34 255,81,20 255,81,18 255,79,17 255,90,25 255,98,25 255,102,24 255,103,29 255,106,32 255,112,36 255,118,42 255,116,35 255,117,37 255,114,35 255,113,36 255,114,39 255,107,34 255,99,31 255,97,31 255,97,31 255,93,30 255,97,32 255,99,37 254,100,37 255,96,39 255,94,33 255,93,34 255,95,32 255,100,32 255,101,34 255,103,36 255,98,33 255,95,31 255,93,32 255,94,32 255,89,28 250,70,13 250,67,11 255,64,11 255,59,10 255,58,10
126,36,10 132,45,18 159,52,20 242,66,26 202,58,16 175,47,16 169,44,12 176,45,12 194,50,10 196,50,11 191,45,6 193,47,8 197,49,6 212,52,9 222,56,10 222,55,7 222,57,8 228,58,9 234,59,10 251,67,14 255,82,17 255,87,15 255,87,16 255,84,13 255,84,9 255,81,7 255,84,8 255,85,7 255,87,12 255,87,10 255,92,8 255,102,10 255,101,5 255,101,2 255,94,0 255,92,0 92,19,0 73,22,12 67,22,17 64,24,17 64,19,12 79,28,18 75,21,12 68,19,8 78,20,8 92,25,14 82,20,7 107,41,25 112,51,33 105,48,31 91,41,26 87,37,22 84,27,10 94,30,13 106,31,15 92,27,17 90,30,18 87,27,13 94,36,14 167,71,44 175,61,34 255,92,14 255,117,19 255,112,19 255,109,7 255,123,24 255,119,24 255,105,14 255,114,16 255,143,0 255,143,11 255,107,1 255,107,0 255,117,6 255,109,4 255,110,4 255,128,9 255,120,9 255,110,17 255,96,5 255,96,8 255,97,10 255,90,10 255,84,13 255,86,21 255,93,30 255,93,30 255,95,29 255,100,29 255,98,26 255,95,21 255,99,21 255,107,24 255,111,28 255,117,34 255,111,32 255,111,29 255,112,30 255,112,30 255,115,35 255,115,35 255,118,41 255,119,41 255,124,46 255,119,46 255,115,47 255,111,45 255,99,32 255,98,33 255,107,42 255,105,41 255,100,39 255,97,40 255,97,39 255,105,43 255,107,39 255,108,37 255,107,37 255,104,35 255,105,39 255,106,39 255,104,37 255,98,31 255,89,29 255,81,22 255,77,15 255,71,16 255,58,12
139,42,9 141,38,7 165,49,14 198,56,18 191,51,8 180,46,12 170,42,11 172,43,9 188,47,9 195,51,11 206,54,12 213,58,15 213,58,13 217,57,14 219,53,9 219,51,6 217,50,9 224,53,11 225,50,5 231,52,8 254,68,16 255,80,15 255,80,17 255,80,17 255,81,13 255,84,7 255,85,7 255,88,10 255,91,9 255,96,7 255,95,5 255,101,11 255,93,3 255,91,1 255,101,6 255,100,0 172,30,0 73,22,14 72,23,14 72,23,12 75,22,10 90,30,18 90,24,10 86,26,16 95,32,26 80,18,9 119,43,30 119,49,25 128,57,33 110,47,25 91,39,20 83,36,25 94,39,26 111,35,22 109,32,13 93,26,15 84,29,16 75,25,10 97,43,23 153,63,37 156,55,30 255,73,7 255,89,0 255,114,23 255,123,29 255,122,20 255,135,28 255,100,0 255,114,14 255,123,1 255,124,0 255,115,0 255,112,0 255,112,0 255,110,0 255,102,0 255,115,1 255,109,3 255,93,0 255,106,3 255,113,5 255,122,14 255,109,14 255,94,15 255,99,25 255,105,33 255,113,39 255,118,43 255,116,39 255,118,40 255,121,39 255,116,30 255,115,28 255,111,34 255,102,27 255,106,28 255,106,28 255,108,30 255,108,30 255,109,36 255,98,29 255,104,35 255,104,34 255,116,43 255,114,43 255,115,47 255,113,45 255,111,41 255,106,39 255,107,39 255,108,39 255,110,40 255,112,45 255,111,45 255,109,43 255,115,45 255,115,39 255,113,38 255,108,39 255,109,36 255,109,32 255,106,28 255,97,20 255,89,12 255,87,7 255,86,15 255,77,10 255,72,9
177,54,10 180,54,11 183,50,9 186,53,14 191,51,10 183,49,15 170,40,9 171,37,5 189,47,9 200,54,15 213,58,17 213,53,12 211,51,12 213,50,12 217,50,11 215,46,6 215,49,3 219,52,4 232,56,4 251,65,13 255,78,19 255,79,9 255,79,7 255,84,14 255,91,15 255,92,16 255,95,21 255,100,24 255,106,19 255,116,14 255,108,5 255,101,8 255,94,4 255,95,6 255,99,8 255,78,0 255,73,0 72,16,10 69,18,10 76,25,17 92,30,21 82,22,10 105,33,14 91,27,10 72,19,7 76,22,4 108,45,25 120,49,28 116,48,28 99,36,14 85,30,15 72,25,14 79,26,12 101,29,17 111,35,24 95,33,20 87,29,17 80,25,12 104,45,26 145,55,33 123,28,10 255,101,10 255,141,8 255,129,0 255,121,8 255,123,10 255,117,12 255,130,29 255,127,14 255,136,2 255,143,21 255,124,5 255,139,4 255,138,5 255,97,0 255,98,3 255,93,0 255,101,5 255,90,0 255,112,14 255,103,10 255,111,19 255,110,25 255,114,32 255,112,32 255,106,26 255,111,31 255,113,33 255,116,46 255,107,39 255,103,38 255,121,46 255,118,43 255,117,46 255,117,43 255,118,43 255,109,36 255,105,30 255,103,28 255,92,19 255,89,25 255,91,26 255,95,27 255,99,31 255,99,33 255,100,32 255,102,36 255,107,39 255,110,41 255,108,37 255,114,41 255,121,50 255,127,58 255,129,56 255,124,50 255,114,43 255,111,37 255,106,32 255,100,26 255,99,20 255,94,12 255,93,9 255,93,10 255,92,9 255,95,9 255,95,12 255,82,5 255,78,6
211,73,18 211,72,17 205,66,18 185,51,8 194,56,17 182,48,14 177,43,9 183,44,12 192,47,10 197,51,12 202,47,6 207,47,8 200,47,8 205,48,6 213,50,3 223,56,6 236,60,4 244,67,9 252,70,9 255,72,17 255,77,16 255,84,15 255,86,19 255,81,21 255,82,18 255,76,13 255,74,16 255,73,12 255,83,12 255,95,4 255,102,0 255,96,0 255,97,4 255,95,2 255,94,0 255,99,0 229,61,0 69,18,10 80,24,18 63,15,11 84,22,11 117,33,23 140,40,26 134,39,26 99,33,17 88,35,21 94,39,26 99,38,22 89,24,12 89,27,14 72,22,9 74,26,12 89,27,14 88,30,16 78,25,9 74,16,4 97,27,17 90,30,18 90,36,18 128,42,21 116,32,22 219,85,1 255,138,3 255,155,9 255,143,8 255,130,8 255,154,26 255,131,12 255,114,5 255,106,0 255,98,5 255,131,16 255,90,0 255,82,0 255,76,0 255,64,0 255,76,7 255,84,9 255,104,20 255,106,20 255,113,29 255,122,37 255,126,43 255,121,38 255,122,41 255,124,44 255,120,43 255,113,36 255,104,35 255,106,39 255,107,43 255,106,42 255,107,40 255,108,38 255,115,39 255,118,43 255,112,39 255,112,44 255,112,40 255,110,35 255,102,29 255,99,26 255,98,29 255,99,28 255,104,33 255,111,42 255,113,44 255,113,44 255,118,48 255,120,50 255,123,50 255,122,50 255,119,47 255,119,47 255,110,38 255,105,34 255,98,25 255,97,21 255,91,10 255,92,9 255,97,5 255,97,9 255,92,4 255,93,8 255,91,3 255,88,1 255,88,5 255,80,4
197,65,19 184,56,13 182,55,21 180,53,19 180,46,12 178,42,9 177,42,6 184,42,6 185,39,0 201,49,7 218,56,9 227,60,8 234,62,7 245,70,9 255,77,15 255,78,17 255,80,18 255,75,13 255,78,13 255,72,13 255,69,12 255,65,9 255,59,8 255,59,12 255,57,9 255,57,7 255,55,10 255,57,8 255,68,8 255,88,9 255,101,0 255,98,0 255,98,1 255,97,0 255,103,0 255,79,11 108,30,2 76,26,11 71,23,9 69,19,13 86,19,8 118,38,24 113,30,15 106,33,21 70,19,11 76,26,20 66,19,8 80,22,10 91,31,21 75,19,11 62,18,8 67,20,9 98,31,20 99,27,15 94,24,14 99,27,15 96,31,19 89,29,17 107,42,32 113,30,15 112,39,27 160,44,0 255,141,11 255,128,0 255,129,0 255,127,0 255,123,0 255,133,19 255,80,0 255,85,0 255,100,4 255,113,2 255,89,4 255,68,0 255,79,7 255,71,2 255,70,6 255,78,9 255,87,12 255,104,24 255,122,39 255,120,38 255,125,46 255,120,46 255,114,41 255,116,41 255,116,43 255,110,41 255,103,36 255,99,34 255,111,45 255,114,44 255,118,48 255,119,49 255,119,45 255,118,45 255,114,43 255,111,41 255,115,48 255,115,42 255,119,43 255,120,45 255,120,47 255,117,43 255,116,46 255,117,47 255,116,43 255,116,47 255,117,44 255,120,46 255,116,42 255,114,41 255,108,36 255,102,34 255,97,24 255,86,15 255,84,8 255,83,7 255,92,9 255,95,10 255,97,9 255,98,14 255,96,12 255,90,7 255,85,2 255,84,5 255,81,2 255,83,5
190,58,14 174,48,9 158,42,11 159,41,10 179,44,15 188,43,10 193,46,12 197,45,8 210,55,10 226,65,15 245,74,14 255,83,20 255,87,20 255,86,20 255,84,18 255,80,16 255,72,10 255,71,8 255,74,7 255,71,12 255,65,12 255,60,11 255,53,9 255,52,9 255,53,9 255,54,8 255,56,9 255,59,10 255,65,9 255,74,4 255,106,11 255,103,3 255,101,0 255,98,2 255,99,0 152,35,0 91,31,10 84,27,8 79,26,10 82,27,16 85,23,12 84,22,9 80,22,8 69,26,11 69,20,9 81,27,20 68,16,11 90,22,18 71,24,15 63,19,9 74,25,16 80,24,18 113,35,23 121,34,20 103,29,20 93,28,16 71,23,9 73,26,15 81,27,18 100,31,18 99,28,9 244,108,6 255,152,12 255,139,0 255,145,8 255,132,8 255,118,10 255,88,0 255,106,7 255,100,4 255,86,2 255,77,0 255,109,14 255,95,8 255,74,3 255,76,4 255,99,23 255,94,21 255,96,21 255,89,16 255,117,38 255,105,28 255,102,34 255,108,43 255,117,47 255,118,50 255,113,45 255,121,44 255,112,36 255,105,35 255,105,39 255,106,38 255,105,35 255,107,36 255,108,36 255,112,39 255,109,36 255,104,35 255,109,40 255,113,45 255,114,48 255,113,45 255,114,41 255,116,41 255,113,40 255,110,38 255,110,34 255,108,35 255,105,32 255,101,25 255,98,21 255,97,13 255,91,10 255,89,13 255,87,9 255,86,5 255,82,4 255,82,5 255,86,12 255,89,16 255,95,13 255,100,18 255,99,16 255,95,6 255,98,9 255,96,10 255,94,8 255,97,8
217,77,31 191,59,15 168,49,12 167,44,11 189,50,18 203,53,18 203,51,14 206,51,10 208,53,8 219,58,8 238,66,11 255,77,15 255,77,11 255,81,14 255,76,11 255,76,11 255,76,11 255,76,11 255,78,8 255,71,12 255,64,8 255,58,10 255,54,11 255,53,11 255,54,8 255,57,8 255,60,10 255,67,18 255,70,10 255,78,8 255,96,5 255,107,6 255,101,0 255,106,4 255,106,12 133,30,0 100,36,10 100,35,16 95,34,16 89,31,17 94,34,22 86,26,14 72,22,7 72,25,14 87,28,21 76,22,13 81,27,20 95,27,23 63,18,11 67,23,13 78,24,17 81,20,13 117,40,25 125,36,23 108,29,22 92,30,19 74,25,14 62,18,8 61,17,7 90,25,15 105,34,17 204,72,0 255,122,0 255,112,0 255,104,0 255,96,0 255,109,8 255,100,1 255,128,13 255,88,0 255,86,9 255,77,0 255,95,5 255,76,0 255,70,2 255,89,17 255,75,0 255,80,9 255,97,21 255,102,30 255,103,30 255,97,27 255,100,36 255,115,48 255,111,41 255,101,36 255,104,39 255,109,38 255,105,34 255,106,35 255,107,41 255,104,36 255,101,30 255,106,37 255,105,34 255,111,42 255,114,43 255,113,44 255,108,37 255,101,34 255,99,33 255,98,31 255,96,25 255,98,25 255,103,31 255,103,30 255,102,27 255,101,29 255,100,29 255,95,21 255,95,15 255,101,17 255,97,14 255,96,15 255,97,15 255,94,13 255,88,8 255,85,6 255,85,10 255,86,12 255,88,7 255,90,9 255,94,11 255,94,6 255,91,3 255,89,8 255,93,7 255,90,4
227,69,16 220,70,16 202,63,15 205,69,18 215,67,20 215,60,17 214,57,15 216,56,13 216,59,15 216,57,11 222,56,10 234,61,11 248,71,13 255,74,12 255,82,15 255,87,15 255,86,13 255,84,13 255,79,9 255,68,10 255,59,9 255,53,11 255,54,11 255,53,10 255,54,6 255,56,6 255,59,8 255,59,4 255,67,4 255,79,5 255,96,5 255,97,0 255,108,5 255,97,0 255,87,0 144,50,9 143,56,29 142,55,30 128,46,19 114,39,19 95,29,13 90,29,13 83,28,15 86,28,18 89,29,19 80,22,12 81,22,15 80,21,16 69,21,15 62,19,11 69,15,8 95,25,15 124,37,23 97,25,13 72,18,9 71,22,11 65,20,13 49,11,3 72,27,20 93,28,16 102,30,16 123,37,7 255,86,0 255,95,0 255,72,0 255,67,0 255,65,0 255,65,0 255,68,0 255,108,0 255,75,0 255,89,4 255,95,10 255,66,0 255,67,4 255,74,7 255,99,24 255,94,28 255,99,28 255,101,30 255,105,38 255,112,46 255,105,40 255,108,42 255,101,36 255,97,33 255,99,35 255,106,36 255,107,36 255,106,35 255,105,38 255,107,42 255,107,40 255,106,40 255,106,38 255,105,38 255,104,36 255,101,34 255,99,31 255,104,36 255,112,44 255,114,48 255,111,42 255,110,38 255,106,32 255,107,30 255,107,31 255,101,25 255,96,22 255,98,20 255,94,17 255,95,12 255,100,12 255,95,8 255,99,8 255,96,15 255,90,11 255,86,10 255,83,8 255,83,13 255,84,12 255,85,10 255,90,13 255,91,12 255,92,10 255,90,11 255,94,9 255,85,8
237,75,21 224,66,15 200,57,8 193,54,8 202,53,13 205,53,11 201,44,2 202,42,1 214,51,9 216,53,8 229,62,14 239,65,13 249,69,12 254,68,4 255,78,13 255,76,11 255,78,9 255,72,9 255,68,10 255,60,5 255,55,7 255,54,9 255,52,11 255,52,8 255,53,4 255,53,3 255,57,4 255,58,2 255,68,3 255,79,3 255,99,4 255,112,4 255,96,0 255,98,4 160,27,0 140,49,12 152,52,18 149,53,22 143,51,23 124,45,22 99,34,15 90,29,13 79,26,12 85,30,19 84,26,16 87,29,19 80,25,14 84,24,14 82,31,23 71,24,15 96,26,16 120,36,23 112,28,18 80,22,12 67,20,11 70,19,11 76,28,24 63,18,13 78,24,15 119,41,29 140,46,28 119,35,2 165,31,0 255,78,6 255,70,5 255,66,3 255,68,1 255,71,1 255,71,1 255,76,0 255,109,18 255,64,0 255,71,5 255,73,7 255,78,16 255,86,19 255,103,29 255,97,24 255,94,20 255,108,34 255,97,30 255,108,41 255,106,37 255,99,32 255,101,34 255,104,36 255,101,37 255,98,29 255,97,29 255,100,33 255,104,38 255,108,42 255,112,46 255,115,50 255,114,50 255,111,43 255,114,43 255,107,39 255,110,39 255,117,41 255,118,43 255,118,45 255,120,44 255,128,50 255,116,39 255,112,35 255,110,34 255,108,28 255,106,29 255,105,27 255,94,20 255,95,20 255,92,19 255,93,19 255,93,17 255,96,14 255,99,15 255,101,15 255,97,18 255,96,17 255,94,19 255,89,15 255,88,12 255,83,8 255,83,14 255,89,13 255,88,17 255,82,17
206,54,8 210,55,10 190,50,4 191,50,9 203,54,14 211,56,13 214,51,9 225,60,11 242,68,12 253,78,17 255,74,10 255,74,7 255,78,8 255,82,10 255,85,12 255,89,18 255,78,13 255,65,5 255,59,7 255,61,7 255,53,7 255,54,10 255,53,10 255,52,8 255,52,5 255,51,3 255,54,0 255,60,3 255,67,5 255,76,5 255,94,4 255,114,2 255,110,5 224,53,0 140,47,15 131,45,13 136,47,16 136,47,18 126,45,18 105,34,13 95,34,16 88,29,12 80,25,12 75,25,12 72,22,9 78,23,12 87,29,19 88,30,18 76,21,8 84,26,12 129,33,20 109,26,11 91,26,14 69,18,8 66,19,10 79,23,17 85,29,23 54,11,5 82,28,21 125,41,26 143,36,16 144,37,19 161,41,11 255,70,1 255,92,16 255,78,2 255,71,3 255,77,0 255,69,0 255,68,3 255,65,0 255,74,4 255,73,1 255,75,1 255,78,7 255,78,9 255,79,4 255,81,5 255,99,21 255,101,25 255,105,33 255,98,29 255,96,28 255,101,34 255,102,34 255,102,34 255,102,33 255,101,34 255,102,35 255,103,36 255,99,31 255,100,35 255,101,36 255,106,41 255,109,43 255,115,45 255,115,45 255,115,46 255,118,48 255,118,48 255,116,42 255,112,39 255,110,34 255,107,28 255,108,29 255,113,34 255,102,26 255,98,27 255,94,26 255,91,21 255,94,23 255,88,19 255,84,16 255,78,11 255,72,4 255,69,2 255,69,0 255,77,5 255,79,8 255,84,14 255,90,16 255,89,15 255,87,12 255,82,11 255,78,13 255,76,13 255,79,18 193,52,11
197,45,6 211,55,19 209,53,15 201,52,12 210,55,10 228,66,16 243,71,16 255,76,14 255,84,13 255,87,9 255,84,7 255,86,9 255,89,10 255,90,14 255,89,18 255,80,12 255,70,11 255,63,10 255,76,16 255,79,2 255,53,9 255,52,8 255,52,8 255,54,8 255,52,4 255,55,4 255,57,4 255,60,2 255,71,5 255,79,6 255,93,5 255,116,2 255,83,26 143,27,0 125,35,13 109,33,9 116,35,10 121,43,17 109,38,17 89,30,11 87,29,15 86,28,16 82,27,16 77,27,14 76,25,15 81,28,16 78,23,12 80,25,14 88,28,16 103,33,23 126,34,22 86,27,10 83,21,8 73,18,7 84,24,14 89,27,18 71,17,8 104,31,22 113,29,12 145,46,27 132,35,11 157,37,18 154,29,10 242,45,3 255,70,0 255,99,21 255,83,0 255,69,0 255,70,0 255,75,0 255,75,0 255,78,1 255,80,4 255,78,2 255,78,3 255,79,4 255,73,3 255,78,6 255,91,15 255,99,24 255,90,27 255,91,28 255,90,26 255,95,29 255,98,32 255,101,34 255,97,32 255,94,31 255,92,27 255,98,33 255,93,28 255,90,26 255,92,25 255,91,26 255,96,31 255,105,37 255,107,39 255,110,39 255,107,39 255,109,43 255,105,38 255,96,31 255,93,26 255,87,17 255,78,16 255,86,20 255,98,24 255,95,21 255,86,22 255,81,19 255,80,19 255,78,16 255,76,14 255,74,13 255,70,7 255,68,5 255,68,4 255,71,6 255,69,8 255,71,9 255,84,13 255,85,14 255,85,18 255,91,38 220,107,57 133,62,20 147,35,7 249,76,30
191,44,8 200,47,15 204,48,10 210,53,9 223,61,9 235,63,6 248,72,5 255,81,13 255,86,15 255,87,14 255,88,14 255,85,14 255,87,16 255,84,15 255,70,10 255,64,7 255,60,11 255,55,11 255,70,12 255,125,8 255,52,8 255,53,9 255,53,7 255,52,5 255,53,5 255,54,2 255,58,2 255,68,6 255,79,8 255,84,5 255,100,10 255,119,4 255,97,24 150,28,0 117,31,12 109,30,9 113,31,9 115,32,12 111,31,15 89,30,11 75,22,10 83,28,17 74,23,13 67,19,13 64,21,15 62,19,11 74,27,18 69,20,9 74,23,15 86,32,25 86,25,18 101,31,23 121,37,24 107,31,18 103,22,11 102,30,18 79,14,2 107,31,18 92,23,8 143,46,24 141,26,4 183,37,7 192,30,0 255,68,2 255,70,0 255,68,0 255,94,2 255,97,3 255,75,0 255,86,2 255,95,4 255,72,0 255,70,4 255,70,4 255,68,3 255,69,1 255,68,3 255,66,3 255,68,5 255,74,12 255,71,10 255,74,15 255,84,21 255,91,26 255,93,31 255,96,29 255,97,29 255,96,31 255,96,31 255,96,31 255,95,30 255,96,31 255,96,29 255,96,30 255,102,36 255,105,39 255,105,37 255,103,36 255,100,33 255,99,31 255,101,33 255,101,35 255,98,29 255,100,29 255,84,21 255,84,22 255,85,15 255,98,19 255,83,14 255,79,22 255,75,23 255,72,16 255,76,20 255,75,20 255,71,17 255,72,14 255,73,16 255,75,13 255,70,13 255,73,10 255,86,48 219,98,55 113,46,1 170,59,13 255,105,60 255,104,44 255,103,43 255,100,51
189,39,4 195,42,8 209,52,12 224,62,10 242,69,10 255,73,8 255,81,14 255,82,14 255,82,17 255,83,18 255,76,15 255,74,16 255,78,20 255,72,17 255,60,9 255,56,6 255,52,7 255,51,9 255,52,1 255,113,10 255,53,11 255,53,9 255,53,6 255,53,6 255,57,5 255,58,6 255,59,1 255,73,7 255,82,8 255,84,6 255,87,0 255,120,13 255,107,27 151,25,0 123,28,10 114,26,6 118,27,8 118,27,10 116,29,13 89,28,10 75,22,10 78,23,12 76,27,18 66,23,17 61,18,12 64,21,15 63,20,14 66,19,10 67,20,11 72,23,14 77,21,13 93,29,14 124,35,20 122,33,18 123,35,17 102,22,8 106,29,14 114,27,11 102,27,9 146,35,16 169,37,11 214,40,0 255,97,18 255,69,0 255,83,0 255,99,17 255,95,0 255,100,3 255,97,7 255,73,0 255,72,0 255,92,6 255,66,1 255,66,3 255,70,5 255,70,2 255,68,3 255,65,5 255,64,7 255,65,9 255,69,9 255,71,10 255,83,21 255,91,27 255,92,29 255,101,36 255,99,33 255,100,34 255,98,34 255,96,33 255,97,32 255,99,33 255,98,33 255,100,32 255,102,36 255,102,38 255,101,35 255,100,36 255,98,29 255,100,33 255,101,34 255,100,36 255,110,43 255,112,46 255,102,40 255,101,39 255,90,29 255,87,27 255,86,25 255,85,27 255,81,25 255,78,24 255,80,24 255,82,26 255,85,26 255,88,28 255,82,25 250,99,53 187,89,59 126,19,0 228,73,21 255,107,57 255,105,46 255,112,48 255,114,47 255,112,51 255,110,50 237,111,58
201,46,5 210,50,9 223,58,9 242,68,12 255,76,15 255,80,17 255,80,15 255,76,13 255,73,12 255,76,16 253,68,13 248,60,10 244,58,8 248,58,7 254,58,9 255,79,10 253,57,1 255,54,9 255,51,8 255,57,4 255,52,8 255,52,9 255,51,5 255,53,5 255,54,4 255,58,6 255,65,4 255,77,5 255,84,7 255,85,3 255,90,0 255,126,22 211,63,20 153,29,3 138,32,9 129,30,9 130,31,12 131,31,15 126,34,20 95,29,13 82,24,14 77,22,11 76,22,13 75,25,12 75,25,10 77,24,10 80,25,12 87,27,13 84,25,8 86,27,10 94,31,11 111,36,16 132,39,18 126,33,12 127,36,17 116,24,10 127,31,18 124,33,16 122,31,12 161,41,20 184,42,13 248,55,5 255,84,5 255,72,0 255,90,5 255,87,0 255,84,0 255,92,0 255,93,4 255,78,0 255,70,0 255,92,10 255,74,0 255,70,0 255,74,8 255,74,8 255,71,5 255,70,9 255,67,7 255,67,7 255,76,12 255,78,14 255,84,16 255,84,18 255,91,27 255,97,31 255,100,34 255,102,36 255,101,39 255,100,38 255,98,40 255,101,38 255,99,38 255,102,36 255,101,35 255,95,32 255,98,33 255,101,38 255,104,42 255,107,41 255,104,42 255,101,36 255,105,41 255,102,38 255,104,40 255,104,40 255,102,40 255,103,41 255,107,41 255,104,43 255,97,40 255,94,38 255,96,37 255,97,43 241,108,69 179,76,43 110,31,0 227,73,39 255,100,48 254,109,43 255,103,44 255,104,46 255,106,47 255,110,50 255,110,49 255,108,48 255,106,52 144,27,0
239,70,12 243,72,12 251,76,15 255,80,15 255,79,13 255,79,13 255,81,12 255,84,18 255,83,18 255,79,17 255,73,13 253,67,15 250,65,10 255,72,14 255,74,15 255,90,17 255,83,15 255,64,6 255,60,7 255,55,5 255,52,9 255,53,9 255,55,8 255,55,4 255,56,6 255,59,6 255,68,5 255,79,5 255,93,9 255,95,6 255,105,9 255,94,26 168,33,4 166,34,6 157,34,5 150,31,5 145,32,9 143,33,11 135,38,16 98,26,7 90,23,12 86,21,11 88,26,15 89,27,14 93,27,11 103,31,10 114,33,8 124,38,8 129,37,7 133,41,11 137,41,10 138,41,8 151,48,17 153,49,23 132,39,16 137,40,20 137,38,17 134,37,15 139,37,15 168,39,17 188,41,7 255,59,3 255,85,4 255,90,0 255,105,16 255,66,0 255,68,0 255,83,7 255,83,0 255,91,1 255,95,0 255,89,0 255,103,17 255,89,5 255,100,8 255,101,8 255,72,0 255,67,7 255,65,5 255,71,9 255,77,13 255,80,12 255,95,23 255,96,27 255,95,31 255,100,34 255,106,40 255,103,39 255,102,43 255,100,41 255,101,42 255,101,40 255,99,40 255,101,39 255,101,38 255,100,40 255,101,37 255,102,41 255,105,42 255,106,40 255,105,44 255,109,47 255,107,42 255,105,41 255,103,41 255,105,43 255,109,43 255,108,45 255,112,42 255,113,49 255,118,65 225,120,88 141,56,19 121,31,0 240,104,57 255,99,41 255,95,37 255,98,38 255,98,41 255,99,43 255,101,45 255,100,45 255,103,49 255,107,50 255,104,49 255,105,50 211,114,63 255,101,47
