131,39,9 144,46,16 209,56,17 201,57,15 174,47,13 171,43,12 191,49,11 198,49,11 207,56,14 206,55,11 217,54,9 224,57,9 218,52,8 228,53,8 237,55,8 255,76,17 255,86,15 255,85,16 255,83,11 255,85,8 255,82,3 255,87,9 255,86,1 255,101,11 255,101,5 255,98,1 255,87,0 116,11,0 72,23,14 71,27,17 69,20,9 88,26,15 70,19,9 83,21,12 91,24,13 109,40,25 120,52,32 98,41,24 85,37,23 86,31,16 115,35,21 102,29,15 90,30,20 74,24,9 160,62,36 167,54,29 255,117,20 255,103,13 255,109,15 255,121,15 255,110,15 255,119,29 255,143,0 255,101,0 255,113,0 255,112,0 255,124,13 255,124,5 255,96,0 255,103,4 255,107,4 255,101,4 255,88,10 255,89,19 255,96,28 255,101,29 255,109,32 255,106,28 255,106,21 255,111,23 255,117,32 255,107,27 255,111,29 255,113,35 255,112,35 255,109,36 255,119,43 255,124,48 255,122,46 255,114,48 255,104,37 255,99,33 255,107,41 255,107,42 255,103,40 255,106,44 255,109,41 255,111,39 255,107,37 255,105,38 255,108,34 255,102,29 255,91,18 255,84,9 255,78,13 255,73,11
162,54,16 175,53,17 183,48,10 186,49,7 177,47,16 170,40,9 188,47,9 206,55,13 214,57,15 214,54,13 216,52,12 218,49,11 215,48,7 227,54,8 239,54,8 255,74,19 255,75,8 255,84,16 255,86,14 255,92,16 255,100,23 255,104,18 255,106,8 255,105,13 255,95,6 255,97,5 255,93,0 242,75,7 73,22,14 74,25,14 84,26,14 102,33,20 96,31,19 75,22,10 88,29,12 116,48,26 128,52,30 98,38,17 71,27,17 79,24,13 108,37,20 97,25,11 83,28,15 81,34,13 143,53,29 130,34,7 255,94,3 255,128,32 255,117,19 255,133,21 255,125,22 255,118,21 255,138,5 255,143,8 255,139,7 255,123,2 255,104,0 255,101,0 255,98,0 255,92,0 255,106,8 255,107,10 255,113,33 255,109,30 255,106,29 255,113,36 255,116,41 255,112,42 255,123,39 255,113,32 255,108,39 255,113,38 255,108,32 255,103,26 255,100,27 255,92,25 255,93,26 255,95,27 255,100,33 255,103,35 255,106,37 255,110,39 255,113,42 255,120,49 255,126,57 255,123,53 255,115,46 255,114,38 255,109,35 255,101,28 255,99,21 255,99,18 255,91,11 255,93,10 255,87,11 255,82,10
211,73,18 216,74,22 186,52,9 194,56,17 179,45,13 183,47,14 192,47,10 200,48,9 209,49,10 200,47,8 212,50,5 219,54,5 236,60,4 247,70,12 255,72,17 255,77,16 255,87,17 255,84,22 255,82,18 255,76,13 255,70,9 255,83,12 255,100,2 255,97,0 255,97,4 255,91,0 255,105,5 229,61,0 80,24,18 64,16,10 84,22,11 134,38,25 133,38,25 99,33,17 92,39,25 96,37,20 89,24,12 79,21,11 72,24,10 89,27,14 76,21,6 76,23,9 97,27,17 81,35,19 121,35,14 116,32,22 255,138,13 255,149,6 255,143,8 255,135,16 255,139,20 255,114,5 255,98,2 255,111,11 255,90,0 255,76,0 255,65,0 255,76,7 255,96,16 255,107,22 255,113,29 255,125,41 255,122,39 255,122,41 255,124,44 255,116,39 255,104,35 255,106,41 255,105,41 255,107,40 255,109,37 255,119,43 255,112,39 255,111,43 255,111,36 255,102,29 255,98,28 255,98,26 255,104,33 255,111,45 255,112,43 255,118,48 255,119,46 255,123,51 255,119,47 255,117,44 255,106,35 255,98,25 255,97,19 255,92,9 255,97,5 255,93,5 255,92,7 255,91,3 255,88,4 255,82,1
195,63,17 174,48,9 174,47,13 182,48,14 176,40,7 181,43,8 189,43,4 215,58,14 236,69,17 241,69,14 255,82,20 255,84,22 255,80,18 255,75,10 255,76,17 255,69,12 255,62,6 255,57,9 255,55,7 255,55,6 255,55,6 255,65,5 255,92,1 255,105,2 255,97,0 255,109,9 255,87,19 107,29,1 73,25,9 69,20,11 88,21,10 111,27,12 113,40,28 73,22,14 69,21,15 78,25,13 83,23,13 67,20,11 66,19,8 101,34,23 94,27,16 98,25,16 96,31,19 77,24,12 107,24,9 105,32,20 255,121,1 255,130,2 255,132,3 255,118,0 255,126,12 255,80,0 255,97,1 255,96,0 255,81,0 255,73,1 255,71,2 255,74,10 255,87,17 255,99,23 255,121,38 255,122,44 255,117,43 255,109,36 255,117,44 255,105,32 255,104,37 255,105,40 255,112,42 255,118,48 255,121,50 255,114,41 255,111,40 255,114,47 255,117,44 255,119,43 255,124,49 255,119,45 255,116,46 255,119,46 255,115,46 255,114,41 255,111,37 255,108,35 255,102,30 255,96,24 255,86,15 255,83,7 255,83,5 255,98,12 255,98,10 255,98,14 255,95,12 255,85,2 255,84,5 255,88,8
208,68,22 170,44,5 160,37,4 183,44,12 204,52,15 205,52,13 208,53,8 229,64,11 255,78,16 255,83,17 255,80,13 255,75,10 255,72,7 255,68,1 255,72,13 255,65,9 255,56,11 255,52,9 255,54,8 255,56,8 255,63,14 255,71,11 255,81,1 255,104,6 255,101,0 255,97,0 143,40,9 97,33,7 93,30,10 88,31,14 90,30,18 79,24,11 69,22,11 81,22,15 77,23,16 85,29,21 65,20,13 74,25,16 91,30,23 113,36,21 119,34,24 97,27,19 72,23,12 50,15,2 84,19,9 104,33,16 255,143,11 255,124,5 255,101,0 255,92,0 255,92,0 255,112,0 255,88,0 255,74,0 255,88,0 255,74,2 255,89,17 255,86,10 255,90,15 255,93,20 255,107,34 255,95,30 255,113,46 255,111,41 255,105,40 255,114,46 255,103,32 255,108,42 255,105,37 255,102,31 255,103,32 255,114,44 255,113,42 255,111,42 255,105,38 255,99,33 255,98,29 255,106,31 255,106,34 255,103,28 255,101,29 255,100,29 255,92,12 255,98,17 255,92,9 255,91,9 255,89,8 255,84,4 255,84,7 255,86,12 255,90,9 255,95,12 255,98,10 255,95,7 255,94,10 255,94,8
227,69,16 209,65,14 202,66,15 215,67,20 215,58,16 212,55,11 216,59,15 219,57,12 229,56,6 248,71,13 255,77,11 255,87,17 255,86,13 255,84,14 255,72,14 255,59,9 255,52,9 255,53,9 255,54,6 255,56,7 255,60,5 255,67,4 255,87,6 255,104,2 255,108,5 255,103,0 141,47,6 143,56,29 136,49,24 117,41,17 95,29,13 84,29,14 85,27,17 89,29,19 80,24,16 80,21,14 69,21,15 74,25,16 86,16,6 124,37,23 82,22,10 71,22,11 65,20,13 45,14,4 93,28,16 102,30,16 171,42,0 255,104,2 255,72,0 255,64,0 255,64,0 255,68,0 255,111,5 255,80,3 255,95,10 255,66,0 255,72,5 255,99,24 255,98,28 255,103,32 255,105,38 255,107,40 255,107,41 255,101,36 255,97,35 255,103,34 255,107,36 255,103,36 255,108,43 255,107,40 255,108,40 255,103,36 255,104,36 255,98,30 255,104,36 255,112,44 255,113,45 255,111,38 255,106,32 255,105,28 255,101,25 255,96,22 255,97,17 255,94,16 255,100,12 255,103,12 255,95,14 255,90,11 255,84,10 255,83,13 255,84,12 255,87,12 255,92,13 255,92,10 255,93,9 255,89,11
227,68,20 199,51,4 193,52,11 199,50,10 201,46,3 205,45,2 219,52,4 235,63,10 246,63,5 252,68,6 255,75,8 255,78,9 255,77,12 255,68,8 255,57,11 255,55,9 255,54,7 255,53,10 255,52,5 255,53,3 255,55,0 255,67,5 255,87,3 255,119,13 255,102,0 207,57,0 140,49,14 150,53,20 145,53,25 130,45,21 98,35,15 88,30,16 96,41,30 77,22,11 86,28,18 79,21,9 85,32,20 94,29,17 123,34,21 102,30,18 73,22,14 68,19,10 82,27,23 75,25,23 105,28,13 166,43,30 135,30,13 255,85,27 255,71,3 255,66,3 255,79,0 255,72,0 255,80,2 255,77,6 255,72,5 255,76,10 255,81,16 255,97,22 255,104,28 255,103,27 255,103,30 255,102,34 255,99,29 255,101,33 255,106,38 255,101,34 255,98,30 255,103,36 255,106,39 255,112,44 255,113,48 255,113,47 255,115,44 255,109,39 255,119,43 255,119,42 255,115,41 255,125,44 255,117,37 255,109,32 255,108,32 255,104,30 255,103,28 255,88,15 255,88,20 255,84,14 255,89,14 255,96,16 255,99,19 255,99,22 255,95,19 255,89,13 255,86,14 255,80,15 255,84,10 255,93,27
200,49,5 207,55,13 196,50,11 205,54,12 228,65,18 244,72,19 255,81,17 255,85,13 255,86,10 255,88,13 255,91,16 255,85,13 255,72,8 254,55,4 255,87,24 255,52,7 255,52,9 255,53,9 255,52,5 255,54,2 255,56,0 255,68,6 255,81,2 255,111,6 255,91,9 140,37,4 114,36,8 122,37,9 121,43,17 101,31,7 94,35,18 82,24,12 76,28,12 80,30,17 80,25,14 82,24,14 90,30,18 125,42,29 101,29,15 84,24,12 73,24,13 86,27,22 75,21,14 103,38,26 135,40,24 133,39,14 162,39,26 193,42,0 255,69,0 255,81,2 255,72,0 255,68,1 255,68,0 255,73,1 255,85,7 255,80,2 255,78,3 255,73,0 255,79,5 255,103,24 255,92,27 255,91,24 255,98,31 255,101,34 255,101,33 255,98,34 255,94,28 255,99,32 255,93,28 255,93,26 255,97,32 255,104,37 255,110,39 255,114,42 255,115,48 255,106,39 255,100,32 255,98,25 255,85,17 255,98,26 255,90,21 255,88,22 255,80,13 255,79,11 255,74,9 255,74,8 255,67,5 255,66,1 255,70,4 255,70,7 255,84,12 255,84,12 255,85,20 255,77,19 181,51,20 116,51,14
191,44,8 207,50,17 208,51,7 223,61,9 241,68,7 255,78,11 255,86,15 255,88,14 255,86,15 255,87,16 255,77,12 255,64,7 255,60,11 255,53,8 255,147,30 255,52,8 255,52,8 255,53,7 255,53,5 255,54,2 255,63,1 255,79,8 255,88,4 255,118,9 255,97,24 126,33,12 109,30,9 113,31,9 114,32,12 101,30,11 75,22,10 78,23,12 66,18,12 64,21,15 67,24,16 71,22,11 74,23,15 86,27,22 97,27,19 121,37,24 99,21,9 118,34,21 79,14,2 92,20,6 137,40,18 141,26,4 190,37,7 249,53,4 255,70,0 255,78,0 255,103,9 255,75,0 255,89,0 255,83,0 255,70,4 255,68,5 255,70,2 255,68,3 255,65,2 255,72,9 255,71,10 255,79,18 255,90,25 255,93,31 255,96,27 255,98,33 255,96,31 255,95,30 255,96,31 255,96,29 255,102,36 255,104,39 255,105,37 255,101,34 255,99,31 255,101,33 255,98,31 255,97,28 255,84,21 255,86,22 255,96,17 255,83,14 255,77,24 255,72,18 255,76,20 255,73,20 255,73,15 255,73,16 255,75,13 255,68,13 255,86,48 148,81,33 144,33,0 255,105,60 255,108,43 255,105,48
191,41,6 201,45,9 223,61,9 249,76,17 255,82,18 255,83,14 255,79,14 255,78,15 255,68,10 255,73,15 255,63,11 255,56,5 255,52,7 255,55,11 255,122,19 255,53,11 255,53,7 255,52,6 255,56,4 255,58,2 255,69,3 255,83,9 255,83,1 255,113,10 255,112,32 133,31,9 116,28,8 119,28,9 120,29,12 105,30,12 77,24,12 78,24,15 67,24,18 63,20,14 64,24,17 67,23,13 69,22,13 73,22,14 87,23,8 120,31,16 127,33,17 116,28,10 114,37,22 107,27,11 144,33,14 171,39,13 255,54,0 255,77,4 255,83,0 255,88,1 255,95,0 255,99,9 255,90,8 255,81,2 255,68,3 255,65,0 255,70,2 255,69,4 255,65,6 255,65,7 255,71,11 255,79,19 255,90,26 255,94,31 255,97,30 255,99,34 255,98,34 255,95,33 255,99,33 255,98,33 255,102,36 255,105,39 255,100,34 255,98,31 255,100,33 255,100,33 255,105,39 255,111,44 255,104,42 255,96,35 255,88,28 255,88,27 255,84,26 255,79,24 255,83,27 255,84,28 255,91,31 255,93,36 192,61,26 137,44,14 255,115,63 255,103,48 255,111,47 255,115,48 255,113,51 255,104,47
221,59,9 230,63,11 251,75,12 255,77,13 255,77,11 255,79,13 255,80,19 255,75,15 247,61,11 243,59,8 255,66,9 255,80,18 255,78,13 255,53,9 255,52,5 255,52,8 255,54,8 255,53,6 255,57,6 255,62,4 255,77,4 255,87,5 255,87,0 255,113,13 166,29,1 152,33,7 140,32,9 140,33,15 135,32,17 111,28,13 82,22,10 82,23,16 84,29,18 84,27,10 92,29,9 101,30,11 99,27,6 109,33,11 120,33,8 137,41,14 126,36,12 127,36,17 138,40,23 124,31,10 160,35,14 187,42,9 255,78,2 255,97,14 255,90,0 255,87,14 255,94,9 255,98,4 255,76,0 255,79,0 255,81,0 255,75,0 255,67,0 255,71,0 255,66,5 255,66,4 255,77,13 255,88,17 255,90,23 255,94,29 255,102,37 255,102,38 255,100,40 255,99,39 255,100,40 255,100,38 255,100,36 255,99,35 255,101,38 255,104,44 255,109,43 255,107,45 255,106,40 255,103,40 255,102,38 255,107,41 255,108,43 255,110,46 255,106,39 255,98,44 243,117,66 150,56,17 147,35,0 255,101,53 255,100,41 255,98,45 255,102,45 255,106,48 255,109,52 255,105,48 255,104,42 128,44,2
247,76,16 255,80,19 255,83,15 255,81,14 255,81,11 255,85,16 255,80,16 255,75,13 255,69,14 255,74,18 255,77,14 255,79,10 255,76,11 255,69,12 255,86,28 255,56,5 255,53,5 255,58,4 255,58,5 255,63,7 255,82,9 255,91,9 255,107,13 255,102,8 178,39,7 179,43,10 175,43,13 164,41,12 154,42,12 114,29,3 99,28,9 98,26,12 102,31,14 110,30,12 123,36,11 151,50,21 170,59,22 166,55,20 161,53,17 152,44,10 135,42,14 132,37,19 146,44,22 147,49,23 175,46,22 196,43,11 255,68,3 255,67,0 255,72,0 255,96,17 255,94,4 255,104,13 255,88,0 255,88,0 255,75,0 255,73,0 255,94,3 255,71,0 255,64,8 255,66,7 255,78,15 255,90,20 255,101,31 255,99,32 255,112,45 255,110,44 255,108,47 255,102,43 255,101,42 255,101,41 255,101,40 255,101,42 255,103,42 255,104,45 255,100,38 255,103,45 255,108,45 255,108,47 255,103,40 255,103,39 255,94,42 233,76,36 155,56,15 140,75,34 255,119,70 255,105,46 255,102,46 255,102,44 255,100,43 255,104,47 255,103,49 255,101,45 255,105,49 255,106,50 233,117,70 255,122,64
234,65,9 241,68,9 255,74,11 255,80,13 255,80,14 255,78,16 255,77,15 255,72,17 255,65,14 255,67,13 255,78,14 255,76,11 255,78,12 255,77,9 255,76,11 255,78,9 255,77,8 255,76,8 255,76,8 255,72,3 255,74,3 255,78,0 255,89,1 255,81,6 227,67,10 233,72,15 245,72,13 240,72,11 239,70,16 202,54,7 191,51,10 183,50,9 180,51,6 191,58,10 194,60,17 193,56,14 196,62,19 193,61,17 170,60,20 161,55,18 173,66,34 188,77,40 185,74,37 173,65,29 185,60,28 201,57,17 255,102,23 255,80,10 255,74,9 255,72,4 255,68,9 255,63,0 255,101,5 255,97,3 255,79,0 255,104,19 255,98,14 255,62,0 255,64,7 255,65,9 255,77,15 255,86,18 255,95,31 255,102,38 255,106,38 255,105,42 255,108,50 255,109,48 255,109,45 255,110,46 255,107,46 255,105,45 255,107,48 255,103,48 255,101,47 255,101,44 255,100,46 252,98,39 228,106,70 94,41,14 216,70,31 89,27,0 255,95,47 255,105,51 255,108,50 255,109,51 255,114,49 255,116,51 255,116,53 255,116,51 255,117,60 255,118,61 255,118,61 255,119,60 207,72,18 255,122,63
246,71,12 255,83,20 255,86,15 255,87,11 255,87,11 255,82,15 255,72,16 254,69,14 243,62,10 251,72,10 255,80,13 255,81,11 255,84,12 255,83,10 255,85,11 255,84,8 255,91,14 255,80,5 255,82,6 255,82,6 255,89,11 255,93,12 255,92,6 255,83,6 255,76,12 255,75,10 255,79,14 255,81,13 255,81,16 249,77,11 245,77,16 248,77,17 239,75,15 229,68,14 216,69,17 207,67,21 203,67,16 198,69,24 175,67,29 176,72,33 194,79,39 203,85,41 198,77,36 193,67,28 196,66,26 210,66,26 255,103,17 255,101,19 255,76,8 255,74,7 255,70,5 255,69,2 255,67,0 255,82,0 255,86,17 255,72,2 255,83,6 255,70,2 255,70,10 255,74,14 255,81,15 255,89,16 255,94,29 255,95,33 255,106,36 255,107,44 255,109,48 255,109,48 255,109,48 255,109,48 255,109,48 255,111,50 255,109,50 255,105,47 255,106,52 255,95,59 98,30,0 182,105,70 255,99,43 255,100,33 255,101,48 225,118,75 170,79,35 255,106,44 255,108,51 255,110,48 255,115,47 255,122,53 255,121,54 255,122,51 255,123,60 255,123,64 255,119,56 234,95,49 255,111,59 255,122,57
