213,92,49 223,101,54 227,98,51 237,108,61 233,106,60 220,92,49 227,97,57 222,89,48 234,101,53 244,105,57 236,99,55 212,82,44 203,80,47 208,85,52 210,90,56 217,95,57 210,88,52 186,73,41 198,87,54 217,104,70 204,93,58 201,88,56 216,96,66 219,94,64 218,99,62 219,98,57 229,101,58 242,110,64 239,107,63 236,102,57 227,94,57 212,76,45 209,70,38 201,59,25 211,58,28 208,55,25 216,60,24 225,65,24 255,95,11 255,115,15 255,115,16 255,113,16 255,113,10 255,135,30 255,103,17 255,102,13 255,99,15 255,88,20 255,102,16 255,86,22 81,50,29 238,69,15 183,53,15 147,44,29 111,46,23 62,45,35 74,41,30 81,32,21 59,43,37 77,37,39 61,38,27 70,48,40 78,33,28 63,49,33 114,46,28 104,40,14 73,55,34 130,53,36 136,49,24 130,49,24 131,49,22 139,46,21 138,48,22 142,48,23 146,53,25 143,49,24 133,51,24 131,49,27 122,46,22 135,50,24 146,49,25 141,48,25 144,54,28 148,55,25 152,54,26 153,55,29 153,52,27 152,56,29 143,50,25 146,53,28 156,55,30 150,56,33 135,53,31 133,54,33 133,54,33 135,53,33
216,94,47 233,107,56 242,109,59 228,97,46 216,93,51 216,93,53 220,93,47 237,109,59 241,102,52 239,95,44 215,82,43 201,74,38 202,77,47 199,76,43 196,77,40 215,91,54 212,89,56 202,81,54 191,75,44 193,82,47 198,90,56 205,94,57 207,94,60 218,98,64 241,108,71 249,114,74 241,113,63 228,99,52 213,82,47 199,63,32 197,54,28 203,61,32 205,62,31 205,54,26 212,59,29 213,60,30 217,60,20 246,85,35 255,110,15 255,79,5 255,80,16 255,87,15 255,136,30 255,138,30 255,107,21 255,123,17 255,94,21 255,97,22 255,100,14 142,47,13 255,88,3 183,57,0 255,105,24 255,100,30 83,50,25 61,39,33 62,46,33 60,41,25 99,51,35 67,43,35 73,38,23 86,39,30 62,48,34 105,54,46 116,48,28 78,40,30 113,42,21 130,45,21 134,52,23 136,49,24 137,52,26 136,46,20 144,51,23 154,53,28 133,48,20 144,51,23 131,50,23 125,47,21 125,44,19 134,47,22 119,46,18 129,47,20 143,49,26 150,57,27 151,53,25 149,56,28 143,49,24 143,53,27 145,53,25 151,55,28 151,53,27 134,48,27 129,54,34 127,52,32 127,52,32 123,51,30
210,84,45 206,82,45 184,54,27 190,56,24 192,48,22 181,49,19 201,74,40 195,71,36 197,66,33 204,65,33 207,68,36 206,75,40 208,72,39 208,74,40 217,89,50 213,87,46 198,78,44 201,83,50 206,86,52 214,92,56 223,100,60 231,103,60 234,106,63 218,96,60 213,92,51 219,96,56 216,90,51 204,81,48 183,59,33 188,57,33 196,53,27 200,54,24 204,57,21 208,60,17 221,61,18 230,64,18 233,60,10 255,106,23 255,106,12 255,95,18 255,99,18 255,86,13 255,135,15 255,147,26 255,124,26 255,120,17 255,88,10 255,82,12 154,52,5 195,70,12 255,101,19 235,97,39 255,98,15 254,108,49 66,38,38 59,47,37 100,50,33 75,40,27 62,49,44 61,39,33 106,48,36 62,41,39 89,39,26 95,42,28 102,49,35 102,51,27 128,45,23 132,50,25 125,46,23 138,53,27 139,49,23 134,49,21 144,50,27 145,46,25 136,50,20 138,48,22 127,45,18 130,45,21 131,46,20 125,44,19 145,49,22 146,48,20 146,50,23 153,52,25 155,49,22 148,51,27 147,49,21 155,51,23 159,52,22 160,53,23 149,53,24 133,51,24 128,52,30 131,54,35 130,56,31 129,54,34
196,77,40 172,47,19 183,42,22 195,48,23 208,51,22 197,49,20 186,50,19 182,47,20 183,46,22 184,47,21 183,46,20 188,56,26 203,68,32 214,81,40 222,90,44 233,104,59 215,92,52 213,89,52 223,97,56 240,107,66 240,109,60 240,109,60 236,105,56 225,99,58 236,104,60 242,108,63 228,89,43 205,75,35 207,77,39 211,83,44 206,65,27 211,62,24 216,61,20 234,72,22 239,74,21 240,66,23 223,60,15 255,101,23 255,108,12 255,84,5 255,97,29 255,97,26 255,133,32 255,145,30 255,122,35 255,107,25 255,103,7 206,69,0 255,114,37 244,105,34 252,97,23 255,100,27 255,93,36 57,53,47 255,90,34 88,23,2 60,44,31 72,42,27 84,41,37 57,46,39 63,40,37 85,44,24 83,42,22 92,39,27 88,47,20 117,37,23 126,44,24 121,45,23 117,45,24 136,51,27 140,51,22 139,49,23 138,48,24 138,48,22 135,48,21 140,47,22 135,48,23 141,47,24 143,47,20 137,47,21 164,51,19 151,46,14 146,50,23 152,51,24 161,52,23 160,51,20 157,52,20 166,54,24 164,52,22 159,53,18 154,53,26 149,56,31 141,54,31 139,52,29 137,55,35 135,56,35
177,42,17 188,46,17 189,45,19 198,46,23 208,51,22 201,47,20 188,46,17 186,46,19 187,48,18 195,59,28 215,77,38 208,75,34 216,82,37 222,86,37 234,90,39 235,93,41 241,98,49 248,105,49 255,111,57 255,115,59 255,114,58 255,115,58 240,104,55 237,101,52 240,101,48 242,103,48 236,96,50 216,79,35 228,85,36 240,89,40 235,79,30 241,80,30 249,77,24 255,77,20 240,79,22 232,71,21 227,67,26 255,89,21 255,104,24 255,108,36 255,111,37 255,114,32 255,128,26 255,145,34 255,143,37 255,120,20 179,95,35 255,109,13 229,98,47 255,102,21 195,59,0 255,83,0 57,52,51 195,97,71 73,37,15 50,37,34 255,84,24 78,43,28 58,43,34 79,51,40 74,43,35 113,42,23 126,39,23 91,48,33 107,38,25 93,36,17 101,37,20 98,37,21 107,42,21 121,47,24 128,47,20 135,48,23 138,48,24 137,47,21 143,51,23 143,51,23 141,49,21 143,50,22 141,51,25 142,49,19 170,54,21 159,52,20 148,52,23 152,51,22 161,52,23 156,51,21 158,54,19 162,54,18 166,55,20 166,58,22 154,56,30 149,53,26 151,55,28 151,55,28 143,53,31 140,50,28
188,45,19 192,46,18 199,48,20 199,45,18 196,46,15 192,44,15 183,44,12 185,46,16 187,48,18 193,55,20 208,67,26 217,76,33 217,75,23 235,77,24 248,87,30 247,90,32 251,96,42 255,105,48 253,103,45 252,103,47 250,106,53 233,94,46 229,96,48 236,100,49 241,103,50 235,97,44 226,87,34 231,89,35 240,93,43 242,92,38 245,90,36 253,92,38 243,79,21 242,81,24 250,89,35 254,89,38 237,87,33 246,94,30 255,102,27 255,112,28 255,109,35 255,114,27 255,115,15 255,137,25 255,142,10 204,80,2 255,110,27 255,121,0 218,86,13 255,108,13 237,83,24 61,45,41 242,68,16 67,19,17 100,22,0 255,109,50 51,56,52 235,96,25 58,36,28 63,45,42 115,44,27 137,38,19 113,45,23 85,42,27 98,36,23 89,36,20 86,31,18 92,37,26 91,34,17 106,42,25 116,41,23 120,44,22 129,47,22 143,53,27 154,53,26 161,57,29 158,53,23 156,52,26 152,54,26 166,57,26 174,56,23 161,55,20 169,53,22 171,55,22 172,56,23 167,56,23 164,56,20 157,52,22 154,48,21 156,52,24 153,52,25 162,58,32 161,57,29 156,55,26 152,56,29 149,53,26
193,47,17 191,45,15 195,48,16 199,49,18 204,51,19 198,48,15 194,49,12 205,56,18 215,61,13 222,61,11 232,65,13 234,68,11 245,72,13 255,78,15 255,84,21 255,90,25 255,101,37 255,103,41 255,106,45 251,106,44 245,104,45 243,105,47 253,107,50 255,114,58 255,103,48 254,105,44 255,106,48 246,95,44 242,88,38 242,84,31 246,82,24 254,85,29 253,87,28 255,90,28 255,94,33 255,91,30 255,87,18 255,97,22 255,114,31 255,113,29 255,113,20 255,121,19 255,123,5 255,130,16 196,105,47 255,116,14 255,121,6 255,114,4 255,103,13 214,94,15 65,51,37 214,113,70 72,43,39 53,44,40 255,123,66 88,44,32 122,53,22 154,30,0 65,46,34 124,46,36 130,42,22 125,41,26 83,44,30 101,40,22 97,37,23 86,32,14 84,31,19 86,36,21 86,33,19 94,35,18 103,40,20 102,43,24 119,44,24 124,45,22 141,54,29 156,55,26 169,56,20 171,58,24 167,59,23 172,56,21 181,57,20 181,58,18 179,57,19 185,58,24 189,58,23 200,58,29 156,58,28 153,57,30 151,50,23 161,58,27 168,57,22 173,57,22 177,59,24 176,56,22 175,57,22 176,58,23
204,51,12 205,52,13 208,56,14 220,57,19 219,57,12 220,58,11 223,62,12 231,69,17 250,75,14 255,78,16 255,81,24 255,79,17 255,76,12 255,75,11 255,75,10 255,79,15 249,85,25 252,94,39 249,96,39 241,92,34 240,91,35 255,107,51 255,108,46 255,109,46 255,108,48 255,105,47 255,105,47 246,91,39 236,74,27 238,71,19 250,78,21 255,81,21 255,82,18 255,83,20 255,95,30 255,93,29 255,96,25 255,105,26 255,107,21 255,103,15 255,101,10 255,113,12 255,127,9 222,107,15 237,105,11 255,117,0 255,97,17 208,79,16 223,84,11 92,50,12 50,48,30 67,44,45 214,43,0 149,55,16 62,41,28 67,38,7 156,93,62 56,56,42 145,55,29 147,49,23 142,48,23 88,51,36 90,37,23 98,37,19 99,37,24 84,34,21 81,36,29 85,36,25 95,37,27 101,39,26 101,40,22 101,42,23 109,38,19 117,45,26 133,50,28 151,55,28 170,58,19 178,59,20 176,57,18 177,58,21 185,58,24 182,60,24 186,59,23 187,59,20 190,61,25 183,61,23 173,60,26 172,61,28 169,61,27 171,60,25 177,60,22 183,61,25 183,61,25 187,63,26 192,63,27 192,63,27
233,67,12 242,70,15 248,74,18 255,77,22 254,76,21 252,76,13 249,73,6 255,78,15 255,81,18 246,70,14 222,52,5 238,64,21 246,70,14 255,77,21 255,83,19 255,82,17 243,82,30 240,90,34 250,97,42 245,99,44 234,95,40 231,92,39 233,91,37 229,84,36 234,83,41 232,81,37 223,60,20 224,56,22 227,56,14 233,59,18 248,70,15 255,77,17 255,81,16 255,80,19 255,89,22 255,94,27 255,106,31 255,109,24 255,107,18 255,100,10 255,84,23 255,77,11 197,98,43 204,88,32 255,131,17 255,107,18 239,92,40 218,102,30 43,50,43 66,41,24 204,80,25 172,24,0 52,41,34 54,49,37 255,78,0 107,16,0 69,46,31 114,43,17 184,50,18 169,42,22 98,52,34 92,45,34 115,43,29 103,39,22 83,37,23 74,35,23 67,35,30 73,41,38 79,39,34 81,38,30 90,37,25 96,43,31 110,42,22 121,46,26 140,50,24 149,53,26 163,55,30 166,58,24 187,60,24 197,64,27 195,62,25 197,64,23 200,65,27 183,64,27 182,64,29 182,64,29 177,62,22 182,60,22 185,63,27 187,63,26 187,63,28 188,61,25 192,63,29 195,64,29 196,65,30 196,65,30
255,79,17 248,71,13 244,66,13 226,57,1 243,69,13 255,74,14 255,77,18 255,76,21 244,63,11 232,57,10 227,56,14 225,53,14 228,55,7 240,64,12 243,69,15 238,74,18 233,84,30 232,82,31 231,84,34 233,86,36 231,92,39 235,96,43 226,87,34 218,73,27 219,62,22 216,53,13 222,53,15 222,53,15 226,54,15 232,61,19 245,68,8 255,78,19 255,83,23 255,95,33 255,97,31 255,99,30 255,116,35 255,107,25 255,105,16 255,105,32 255,93,28 206,69,11 206,86,36 255,105,40 255,88,36 255,95,30 189,68,23 82,30,11 125,11,0 83,30,14 57,45,35 74,36,15 240,113,67 46,44,40 52,45,48 188,56,0 212,96,63 255,79,0 245,92,35 146,49,29 73,45,34 89,45,44 104,42,31 106,41,29 90,42,28 84,41,26 79,40,28 74,36,28 71,35,27 69,36,27 72,36,30 73,33,26 83,30,14 102,41,23 120,45,25 136,49,26 154,53,28 163,57,30 167,54,18 179,61,26 174,52,14 177,60,20 170,56,27 163,58,28 168,56,26 165,56,25 165,57,23 175,57,22 185,58,22 194,65,29 198,65,26 195,62,23 199,65,31 199,65,31 196,65,30 196,65,30
220,56,14 224,57,9 234,58,4 249,72,14 249,72,14 255,75,23 244,65,21 231,53,13 227,47,8 228,52,12 229,54,9 231,54,5 231,56,9 232,55,8 220,52,9 225,62,24 227,75,31 226,74,28 225,73,27 241,86,41 246,96,45 240,90,41 229,72,32 223,59,19 223,56,17 224,52,13 232,54,12 232,55,10 241,60,10 250,65,8 250,65,8 250,70,11 252,78,14 255,90,21 255,96,16 255,106,16 255,115,22 255,106,29 255,108,30 255,97,35 224,105,66 199,76,32 255,97,34 255,105,40 255,105,37 255,113,35 68,44,36 146,86,76 92,35,0 47,35,40 232,84,14 51,48,52 51,44,42 239,100,45 57,30,23 57,57,57 255,89,7 255,90,0 221,88,36 68,49,37 78,40,34 78,39,36 73,39,37 74,40,36 105,33,16 106,37,24 115,47,29 109,38,21 105,40,19 95,35,14 75,33,20 71,34,21 66,32,30 66,33,26 65,29,19 76,34,21 89,37,18 118,44,19 152,53,30 148,58,36 162,52,28 164,55,26 163,56,24 158,52,25 161,57,29 147,49,21 146,50,21 143,50,22 148,52,25 159,53,26 180,62,29 190,66,31 197,64,25 199,64,26 199,64,24 198,63,23
226,55,11 238,63,16 241,62,16 234,57,10 239,60,12 231,51,10 230,51,14 231,51,12 241,62,14 250,74,18 255,82,15 255,92,14 255,84,8 255,84,4 247,78,6 242,79,16 235,77,26 225,70,18 231,77,27 243,88,34 249,92,32 240,83,25 226,64,14 232,61,17 232,62,11 241,69,14 244,68,14 250,70,13 255,81,13 255,85,9 255,85,18 255,83,16 255,95,12 255,100,14 255,103,13 255,116,22 255,111,19 255,89,22 255,100,26 192,60,16 96,35,17 221,92,45 208,70,10 192,71,28 183,74,29 106,41,29 91,65,44 69,41,39 147,22,0 185,71,26 70,46,52 255,71,2 60,46,46 57,40,30 94,31,7 255,78,14 255,66,29 172,27,0 85,48,35 75,39,31 85,38,27 123,40,27 126,43,30 100,35,23 92,31,15 93,35,21 104,36,18 100,32,14 101,33,13 121,45,21 98,41,22 87,39,23 75,35,26 74,35,23 78,31,20 93,40,24 93,29,14 92,31,15 89,31,19 73,35,25 107,43,28 109,37,20 120,44,22 128,45,23 128,43,19 131,46,20 131,46,22 128,45,23 127,45,25 134,47,24 141,48,18 151,50,21 168,55,23 183,59,22 198,60,21 203,65,26
226,51,13 232,52,11 245,56,15 247,60,17 245,60,18 242,52,14 235,57,6 250,68,5 255,95,0 255,105,6 255,105,3 255,119,14 255,111,13 255,95,0 255,106,6 255,100,4 255,110,19 255,112,21 255,106,17 255,115,23 255,117,20 255,119,8 255,95,1 255,89,0 255,85,2 255,78,3 255,98,6 255,105,3 255,107,5 255,114,11 255,112,15 255,91,12 255,108,11 255,119,10 255,109,14 255,110,21 255,81,11 255,88,11 211,86,38 106,50,26 250,91,27 255,93,37 255,94,33 255,104,37 118,71,48 60,51,24 61,47,29 255,92,32 57,46,39 68,43,40 255,84,35 70,44,34 186,100,79 72,35,22 175,28,0 255,83,26 232,90,25 172,79,33 93,44,33 84,41,35 76,41,28 132,43,30 142,43,22 126,39,23 111,35,22 81,31,14 88,31,14 86,33,17 93,33,19 97,38,19 102,44,20 105,41,24 100,43,26 92,39,23 91,39,20 92,38,18 105,40,21 101,37,20 86,36,23 78,39,36 91,37,28 105,39,25 80,30,17 84,34,19 84,31,15 89,37,18 105,41,24 101,35,21 109,43,29 108,39,26 117,45,28 116,41,21 125,43,21 139,46,23 146,51,17 163,56,26
227,50,15 237,54,14 251,54,12 245,54,12 242,54,16 245,58,13 255,75,5 255,102,7 255,103,0 255,102,0 255,91,1 255,100,2 255,95,7 251,57,0 249,67,6 255,90,18 255,109,20 255,110,9 255,101,4 255,98,6 255,98,6 255,104,3 255,108,5 255,111,1 255,115,0 255,118,1 255,106,3 255,95,2 255,92,0 255,97,0 255,95,2 255,96,9 255,92,7 255,94,3 255,98,11 255,82,10 255,81,11 246,78,15 166,79,38 183,81,43 255,91,28 255,100,39 255,99,36 147,56,21 65,49,36 231,90,56 64,47,37 80,52,43 255,84,3 67,43,37 61,52,48 255,92,38 49,54,48 226,98,48 255,95,22 211,72,19 255,84,23 175,79,50 93,47,33 90,46,36 80,43,30 116,40,27 134,40,24 107,35,16 104,31,17 88,29,12 89,40,20 81,31,14 85,30,15 79,31,13 84,35,15 95,38,19 106,43,23 100,43,24 100,48,29 102,44,30 107,44,24 106,41,22 92,39,23 90,47,41 95,46,37 113,47,31 101,39,26 99,37,26 106,41,29 101,36,24 103,38,26 106,40,26 99,34,22 100,35,23 110,37,23 113,41,24 115,40,24 116,41,23 121,40,15 137,40,20
