184,67,41 193,74,46 206,83,50 218,96,58 219,96,63 207,89,54 208,91,53 223,100,60 224,95,59 224,95,59 223,96,60 215,96,59 223,99,62 234,104,66 237,107,67 236,108,67 228,106,68 214,97,59 199,88,55 192,85,53 193,85,58 194,86,61 191,87,61 184,82,64 173,70,55 177,72,53 179,74,57 169,69,55 171,71,57 170,67,52 173,65,52 172,63,45 166,59,41 170,59,40 176,65,46 166,56,34 164,58,31 173,59,32 189,66,37 208,79,43 222,88,54 227,94,53 220,88,44 225,89,42 234,94,44 223,87,40 213,71,35 211,61,28 214,61,31 218,65,33 227,62,32 228,63,30 224,63,29 226,65,29 228,65,27 228,65,27 235,68,29 236,68,25 227,63,21 255,100,43 253,79,13 255,83,22 255,88,17 255,86,13 255,90,23 255,84,19 153,47,10 128,42,23 114,42,21 82,46,26 71,48,35 116,42,19 122,46,24 118,43,23 119,48,31 85,44,26 101,49,44 41,23,18 62,48,53 78,65,75 88,73,81 100,81,88 70,45,46 71,47,39 72,45,40 75,46,26 112,48,31 74,41,32 123,51,34 133,50,37 96,35,17 107,54,40 146,53,30 137,52,24 131,52,29 124,49,22 138,53,27 139,52,27 147,53,30 148,52,25 173,63,37 154,53,26 148,56,26 145,56,25 141,56,28 137,56,27 134,52,25 133,55,29 136,57,36 149,56,33 144,54,30 138,53,29 138,53,29 138,53,27 132,50,28 138,55,33 145,55,31 145,52,27 139,52,25 146,53,30 151,55,26 156,58,30 150,52,24 151,57,32 149,62,39 137,55,35 134,52,32 133,51,31
218,95,55 232,104,63 247,108,62 241,102,56 232,99,58 232,102,60 239,110,65 243,111,65 240,107,66 240,105,67 222,93,57 214,91,58 222,95,59 226,98,59 229,100,64 224,97,61 203,87,52 197,86,53 187,82,52 190,86,60 187,83,57 184,83,56 189,85,57 193,87,60 194,86,59 196,84,56 200,88,58 191,82,51 193,85,62 193,84,64 196,86,64 197,89,64 184,79,58 188,81,61 195,82,59 194,84,60 193,86,56 199,86,54 207,84,51 223,94,58 211,80,45 211,78,41 208,75,34 210,76,33 206,64,26 207,62,29 212,58,31 213,60,28 215,61,29 220,63,32 223,61,32 228,63,33 227,63,23 226,65,29 229,66,24 237,71,27 236,71,22 235,73,21 233,78,24 240,79,20 255,87,25 255,92,19 255,97,21 255,91,18 255,101,10 255,101,14 253,89,20 166,48,27 127,47,15 76,50,38 97,42,31 104,44,23 110,39,18 95,47,20 95,42,26 100,50,37 99,34,22 74,28,28 82,65,66 83,69,71 78,56,59 82,58,62 78,44,40 114,60,51 65,41,33 72,43,39 69,47,39 91,42,22 96,45,19 118,46,34 84,53,32 140,49,32 142,49,26 137,48,19 139,48,29 132,50,23 135,50,22 138,51,24 142,49,26 141,51,27 149,52,28 144,51,23 146,53,28 140,55,27 134,53,26 137,56,29 130,52,24 135,54,25 158,58,26 202,62,35 163,58,26 144,55,26 147,55,27 147,58,29 141,51,27 144,54,30 152,55,31 153,56,32 145,52,27 160,55,34 154,56,30 152,55,31 150,57,29 141,54,29 143,53,31 140,55,31 142,55,32 142,55,32
190,74,31 195,77,35 204,78,39 216,86,46 226,93,52 230,93,49 237,102,62 225,92,53 205,81,44 204,82,44 211,93,51 215,93,57 227,98,62 228,98,60 234,99,59 220,93,59 208,88,54 203,87,52 203,87,54 203,92,59 202,91,56 214,97,59 226,107,70 219,101,66 212,94,61 208,90,57 200,86,57 210,93,65 225,102,69 231,109,73 230,106,71 234,107,73 226,103,70 226,104,68 222,103,64 221,99,61 232,104,65 233,103,65 219,96,56 208,81,45 204,73,40 199,65,31 202,63,31 203,61,30 207,62,29 210,59,33 212,58,31 209,59,28 214,60,28 220,63,32 227,63,28 235,71,33 251,85,30 255,97,32 255,100,24 255,107,23 255,106,21 255,111,27 255,111,22 255,110,15 255,120,11 255,121,17 255,115,13 255,115,8 255,123,28 255,112,19 255,114,25 216,83,17 101,51,34 101,44,25 116,39,22 105,42,22 103,43,22 94,40,20 76,43,36 77,40,27 74,41,32 109,21,3 105,53,48 80,64,62 94,62,57 81,55,45 65,50,41 65,46,32 87,49,32 81,51,34 79,32,23 128,47,20 125,50,34 93,50,35 119,55,29 123,53,24 135,48,23 144,50,27 147,53,30 152,50,30 141,47,24 141,48,25 143,50,27 140,50,24 139,49,23 138,51,24 136,51,25 131,50,21 131,50,21 129,51,21 132,51,22 143,53,29 150,57,27 160,52,25 150,54,27 146,54,24 148,55,25 148,55,25 144,54,30 153,56,34 155,53,31 149,55,32 145,52,29 158,54,30 159,53,26 157,53,27 147,53,28 142,55,30 143,53,31 143,53,31 144,54,32 150,56,35
204,88,45 212,94,50 222,99,55 227,101,58 233,103,61 236,104,60 232,99,60 219,91,52 224,98,59 216,93,53 221,95,54 226,98,55 235,103,57 238,105,57 230,98,52 216,89,53 206,84,48 215,93,57 213,88,56 213,93,59 215,96,57 221,95,56 210,88,52 190,72,39 200,84,51 209,93,60 225,108,70 207,92,54 205,87,54 213,93,59 219,94,64 225,100,68 225,103,67 224,102,66 213,95,53 222,101,60 242,110,64 238,104,59 238,109,64 233,105,62 223,93,55 218,84,50 214,78,47 203,64,32 204,61,30 207,60,28 212,59,29 211,57,25 216,59,26 220,64,28 231,72,24 255,92,28 255,113,24 255,118,14 255,113,17 255,116,16 255,113,10 255,126,23 255,117,20 255,108,16 255,103,23 255,106,9 255,105,11 255,96,12 255,99,9 255,96,1 231,66,15 75,46,26 196,55,21 131,43,25 154,50,26 112,53,25 106,43,21 90,47,32 80,58,50 89,46,40 52,31,18 62,43,31 86,41,34 89,51,57 69,42,35 73,42,34 105,52,40 58,44,30 67,47,38 70,38,24 109,41,23 109,44,25 79,58,33 81,52,28 134,52,27 137,50,25 127,46,21 127,46,21 143,49,24 141,47,22 137,50,23 136,49,22 140,50,24 142,49,24 139,52,25 144,54,28 132,51,26 122,46,22 123,47,23 127,46,21 137,50,23 144,50,25 138,51,24 138,51,24 146,54,26 149,56,26 152,56,27 153,55,27 156,58,32 155,54,29 153,55,29 153,59,34 147,54,29 151,54,30 158,54,30 158,53,32 148,55,34 141,56,32 136,53,31 139,51,31 138,55,33 137,55,33
212,91,46 221,99,52 234,106,56 242,109,61 233,105,55 222,97,51 210,84,41 224,98,55 227,97,55 226,97,52 233,100,50 247,108,58 254,112,58 241,102,56 218,85,46 199,75,40 197,74,43 193,70,39 199,76,43 202,82,48 214,92,54 216,92,55 202,84,51 194,80,51 196,83,51 199,88,53 197,86,53 191,83,49 204,93,58 207,94,62 213,93,63 225,102,69 229,102,66 229,100,64 230,100,60 239,107,63 240,108,62 239,107,63 236,103,62 233,95,58 212,73,43 203,67,36 202,63,33 207,65,34 205,59,31 209,59,28 212,59,29 214,57,24 215,59,21 218,63,22 242,78,20 255,109,15 255,107,17 255,105,12 255,110,18 255,106,17 255,115,10 255,142,30 255,115,24 255,102,25 255,102,10 255,89,26 255,87,19 255,82,18 255,101,14 255,98,18 117,57,32 173,62,14 227,76,9 241,91,19 218,65,12 151,53,23 115,54,36 56,39,29 61,49,39 65,44,33 82,48,30 80,41,27 62,41,37 83,61,55 88,45,30 71,38,29 66,45,32 98,53,46 71,43,30 113,45,27 104,44,30 95,49,31 83,40,21 114,49,26 135,53,26 133,51,22 133,51,26 123,45,17 138,45,20 137,47,21 139,49,23 141,48,23 140,47,22 140,50,24 146,53,25 138,51,24 129,51,25 119,43,19 121,43,17 133,51,26 146,53,28 141,54,27 145,55,31 143,53,31 147,54,26 150,52,22 150,54,25 151,55,26 150,54,27 147,53,28 146,53,28 145,52,27 143,49,24 150,52,26 151,53,27 148,51,29 136,53,31 132,53,32 129,54,34 130,55,35 127,55,34 128,56,35
223,98,52 229,104,58 238,109,62 234,102,58 223,91,45 210,83,47 208,84,47 204,83,42 214,89,43 223,98,52 232,103,56 228,95,47 226,86,40 222,80,42 207,73,39 204,77,43 207,75,45 204,74,43 199,74,42 202,83,46 214,91,51 214,90,53 205,82,51 198,75,46 201,83,52 202,86,53 204,91,57 207,92,54 206,93,57 209,93,60 212,96,61 221,99,61 236,108,67 240,110,68 243,116,70 233,107,56 218,92,49 201,77,42 199,69,40 188,53,26 198,54,30 201,57,31 203,60,31 203,57,29 205,54,26 206,53,21 216,59,26 222,59,19 222,60,13 237,73,17 255,111,22 255,107,8 255,84,9 255,82,21 255,82,17 255,81,15 255,142,23 255,134,21 255,117,23 255,124,27 255,129,25 255,89,4 255,95,14 255,101,17 255,96,38 153,60,12 154,54,20 255,97,15 191,63,13 255,104,14 255,111,20 255,106,26 65,41,33 58,43,34 83,29,20 65,42,41 57,45,35 67,44,33 99,49,45 85,60,59 61,46,35 65,43,37 80,42,25 66,56,34 118,47,28 112,47,35 96,46,33 86,52,34 128,46,24 130,49,24 135,53,26 134,52,25 136,49,24 134,47,22 135,48,21 137,47,21 151,49,27 155,48,28 138,45,20 134,47,20 140,50,24 133,51,22 126,48,22 126,48,22 124,46,20 130,49,24 132,50,25 121,47,22 124,49,22 141,51,25 146,52,27 153,52,25 156,52,24 155,51,23 143,50,22 142,48,23 140,50,24 142,50,22 148,47,22 156,52,24 149,53,26 144,54,30 130,51,30 128,53,33 126,54,37 125,54,30 124,52,31 124,52,31
210,84,45 208,84,47 193,65,34 183,53,26 190,56,24 191,48,24 189,49,22 183,55,24 201,74,40 196,69,33 197,72,40 193,62,29 204,65,33 207,65,34 205,71,37 206,75,40 208,72,39 206,70,37 209,78,43 218,90,51 213,87,46 203,81,43 196,78,43 201,83,50 206,86,52 213,90,57 219,95,58 223,100,60 231,103,60 236,109,63 222,100,64 217,95,57 213,92,51 218,95,55 222,96,57 215,89,50 204,81,48 183,59,33 184,58,33 190,55,30 196,53,27 198,55,26 200,55,22 203,56,20 208,60,17 215,63,19 226,63,18 235,65,16 233,60,10 249,78,16 255,111,16 255,106,12 255,95,18 255,96,22 255,92,16 247,84,8 255,135,15 255,145,30 255,125,25 255,121,23 255,120,17 255,101,18 255,86,21 255,85,24 154,52,5 233,83,29 246,91,17 255,102,20 235,97,39 255,97,7 255,102,21 183,103,62 66,38,38 55,51,32 59,48,45 102,52,35 75,40,27 61,45,39 54,45,37 84,40,30 106,48,36 74,26,20 62,53,38 96,46,33 95,42,28 100,43,24 89,58,37 125,42,22 128,45,23 133,47,26 129,51,25 125,46,23 138,53,27 142,49,26 134,49,21 135,48,21 144,50,27 146,52,29 141,45,18 138,52,22 138,48,22 135,48,23 125,44,17 134,44,22 131,46,20 125,44,19 127,46,21 144,48,21 146,48,20 142,49,21 152,51,24 156,52,26 155,49,22 158,52,25 145,49,22 150,52,24 155,51,23 157,52,22 158,51,21 156,49,19 149,53,24 138,48,22 130,52,26 129,53,31 131,54,35 130,56,33 129,54,34 128,53,33
198,79,42 182,59,26 177,44,23 186,45,25 195,48,23 206,51,24 208,51,22 190,47,18 185,49,18 184,47,21 182,47,22 184,47,23 188,51,25 186,49,25 185,50,23 189,60,24 203,68,32 217,82,44 214,81,40 225,93,47 228,99,54 217,91,52 213,90,50 213,90,50 221,95,54 233,103,61 239,107,63 241,110,61 241,110,61 237,106,57 228,99,54 218,92,49 228,96,52 232,100,54 235,102,54 224,85,39 200,70,30 200,67,30 200,70,32 199,69,29 199,58,20 204,58,19 207,55,18 217,62,21 234,72,22 233,71,19 240,70,21 235,63,24 224,61,16 245,81,21 255,111,16 255,108,12 255,85,6 255,92,26 255,95,27 255,104,33 255,128,27 255,140,25 255,155,37 255,111,24 255,107,25 255,84,0 255,97,13 164,73,15 255,102,25 211,67,14 255,110,7 237,82,8 255,103,30 255,89,10 130,74,50 74,56,53 255,77,21 171,21,0 61,49,37 62,46,33 72,42,27 114,42,44 56,45,30 57,46,41 61,38,35 77,53,45 108,39,26 85,44,24 92,39,27 93,46,25 110,41,26 118,46,27 131,49,29 132,49,27 113,45,23 118,46,25 136,51,27 140,50,24 137,50,23 139,49,23 137,47,23 139,49,25 139,50,21 135,48,21 140,47,22 139,49,23 131,44,19 151,52,29 144,48,21 134,47,20 144,45,22 171,58,26 156,51,19 141,48,20 152,51,24 154,48,25 161,52,23 163,51,21 159,52,22 158,53,21 164,52,22 166,54,24 161,52,21 164,55,24 156,55,28 149,55,30 143,53,29 137,50,27 137,50,27 135,52,30 135,56,35 129,50,29
184,52,26 180,45,20 185,45,18 187,44,18 196,47,23 208,49,21 208,51,22 199,48,20 188,46,17 185,45,18 186,46,19 183,43,16 186,49,21 196,60,27 206,73,36 202,74,35 213,78,38 213,79,36 220,87,39 225,89,38 229,93,44 227,94,46 224,91,43 239,103,54 240,101,53 250,107,58 255,111,61 255,115,58 255,115,58 251,112,62 238,102,55 238,99,51 241,102,49 241,103,50 242,103,48 237,94,45 219,82,38 221,82,36 230,87,40 235,83,39 222,70,26 222,67,24 226,67,19 233,68,17 253,76,18 249,78,18 240,76,20 230,67,20 226,63,23 235,73,21 255,105,19 255,89,8 255,85,24 255,89,32 255,100,28 255,110,37 255,140,34 255,144,31 255,130,23 255,121,21 255,120,19 255,113,17 178,88,39 255,99,2 255,110,37 231,91,23 255,99,12 201,70,10 255,92,8 93,59,39 110,54,16 130,25,0 49,51,23 105,79,56 255,85,16 94,25,26 65,45,27 62,46,33 85,43,30 61,25,17 64,46,41 62,45,35 105,39,25 119,36,23 98,42,36 88,50,33 105,39,25 93,36,17 101,32,17 106,40,24 101,42,23 114,46,26 126,50,26 132,50,23 135,48,23 143,50,25 140,47,24 140,47,22 139,47,19 138,49,20 136,51,23 137,50,23 140,47,22 141,49,21 136,46,20 139,46,21 145,49,20 168,55,23 155,50,20 148,52,23 144,51,21 155,49,22 159,50,21 161,52,23 158,52,25 156,53,20 166,55,20 161,52,21 165,56,25 156,53,20 151,53,25 151,55,28 153,59,34 150,56,31 145,52,29 143,53,31 138,52,31 137,51,30
179,44,19 186,46,21 188,45,14 189,45,19 198,46,23 204,50,20 200,47,17 197,46,18 188,46,17 185,45,18 188,45,19 186,47,17 200,64,33 209,71,34 209,74,34 212,82,42 217,83,38 216,83,35 231,92,42 232,88,37 235,93,41 240,97,48 243,101,49 248,102,47 255,113,59 255,120,64 255,117,61 255,115,59 254,113,56 240,101,51 238,102,53 239,100,50 240,101,48 240,101,48 240,101,48 229,89,43 218,81,37 226,87,41 235,91,40 242,88,38 238,82,33 238,82,33 250,85,34 255,84,31 255,76,19 246,80,23 239,79,22 234,75,27 233,73,32 236,71,22 255,100,14 255,104,24 255,116,44 255,114,42 255,111,31 255,114,42 255,127,25 255,143,31 255,137,32 255,132,26 255,116,16 231,107,29 200,89,45 255,108,4 213,82,31 255,108,24 255,100,20 227,91,22 255,84,0 40,41,31 72,48,26 247,63,1 101,65,43 56,50,43 126,45,13 255,85,25 62,27,12 67,45,37 64,48,42 78,42,34 69,38,30 78,43,30 141,45,32 126,39,23 91,48,33 95,42,26 101,37,22 91,37,17 101,37,20 100,36,19 93,36,17 106,41,20 119,45,22 123,45,19 131,49,24 134,47,22 138,48,24 138,48,22 143,51,23 145,53,25 145,53,25 145,53,25 143,49,24 143,50,22 141,51,25 141,48,20 146,50,21 174,58,25 159,52,20 151,55,24 146,48,20 159,51,24 160,51,22 160,51,22 157,52,20 158,54,19 161,53,17 164,53,18 167,56,21 161,56,24 154,56,30 154,56,30 152,56,29 152,56,29 152,56,29 146,53,30 141,51,29 140,50,28
188,45,19 189,45,19 196,48,19 199,48,20 199,45,18 197,47,16 193,46,14 188,45,14 183,44,12 183,44,14 190,47,18 188,49,19 193,55,20 206,65,27 213,69,29 218,78,32 217,75,23 228,78,24 242,81,27 249,88,31 247,90,32 247,92,36 255,104,47 255,105,48 253,103,45 250,101,43 253,104,48 249,105,52 233,94,46 228,95,47 235,99,50 236,101,47 241,103,50 241,103,50 229,89,39 228,89,36 231,89,35 238,94,43 241,91,40 245,92,39 245,90,36 248,90,35 251,87,31 244,80,22 242,81,24 247,90,32 255,91,40 249,89,32 237,87,33 241,91,33 252,102,30 255,105,30 255,112,28 255,101,38 255,109,27 255,113,27 255,115,15 255,131,22 255,124,31 255,148,16 204,80,2 191,79,22 255,132,15 255,105,6 218,86,13 255,106,15 255,86,0 224,70,11 61,45,41 111,31,0 237,123,76 52,51,54 100,22,0 255,111,53 75,20,0 46,51,47 235,96,25 135,72,50 60,39,35 58,42,27 115,44,27 121,45,23 143,35,22 113,45,23 85,42,27 103,38,28 93,35,21 87,37,20 86,31,18 92,34,24 87,37,24 91,34,17 106,42,25 110,39,22 118,43,23 122,43,20 129,47,22 137,50,25 147,54,26 156,55,28 161,57,29 160,57,26 155,51,23 152,54,26 152,54,26 160,57,26 171,55,24 173,55,22 161,55,20 167,54,22 167,51,20 171,55,22 172,56,23 170,54,21 170,57,25 162,54,18 157,52,22 155,51,23 154,50,22 153,52,23 153,52,25 159,58,31 162,58,32 160,56,28 156,55,26 153,55,29 151,55,28 149,53,26
191,45,15 190,44,14 192,45,13 196,45,17 198,47,19 195,48,16 195,48,16 192,50,16 187,46,10 193,51,15 201,55,16 208,62,21 215,64,22 223,68,27 217,62,17 219,63,16 237,73,17 251,78,19 255,83,23 255,90,27 255,98,33 255,101,36 255,104,45 255,103,43 255,104,44 255,106,45 252,104,43 241,99,45 235,96,46 241,101,51 255,108,58 255,108,56 248,105,49 245,102,44 244,103,46 251,105,48 248,99,45 242,92,41 243,89,39 244,83,31 245,83,29 252,83,29 247,81,26 247,83,27 252,91,34 255,95,37 255,96,37 255,90,40 254,88,33 255,91,34 255,111,43 255,116,36 255,118,32 255,114,41 255,113,28 255,110,24 255,121,26 255,131,11 255,128,12 227,99,16 222,108,38 255,126,18 255,139,12 241,102,1 255,115,22 255,111,14 138,42,0 76,40,34 101,38,32 53,49,39 51,45,38 193,42,0 128,71,42 48,41,55 87,35,3 255,133,62 62,39,38 64,47,37 72,47,30 111,44,19 126,43,23 124,45,24 129,37,23 83,45,24 93,41,22 97,36,20 86,38,20 76,33,18 81,32,21 85,37,23 81,33,19 88,35,19 94,35,16 99,35,20 106,41,20 112,42,18 122,43,20 127,45,20 136,49,24 147,54,24 167,60,30 169,58,23 169,58,23 166,57,26 166,58,24 169,58,23 179,56,23 182,60,22 178,60,18 180,61,22 180,56,19 183,59,22 185,58,22 190,59,26 189,61,30 158,55,24 149,56,31 144,50,25 148,55,27 163,60,29 164,57,25 167,60,28 172,61,26 172,61,26 170,59,24 167,61,26 166,60,25 166,60,25
198,48,15 199,49,16 199,49,16 199,49,14 209,52,19 209,53,17 206,50,12 205,52,13 208,56,14 212,60,18 223,64,16 236,71,18 245,76,18 253,75,20 254,77,17 255,79,16 255,77,15 255,75,13 255,75,13 255,77,13 255,79,15 255,86,21 245,88,28 250,97,40 253,103,45 253,104,46 247,101,42 247,101,42 253,110,52 254,108,49 255,107,47 255,107,49 255,111,55 255,111,55 255,109,48 255,103,46 245,91,41 239,83,34 234,76,25 239,75,19 248,76,19 251,78,19 255,87,27 255,87,25 255,89,24 255,90,26 255,90,25 255,95,29 255,95,24 255,95,21 255,104,23 255,108,23 255,113,24 255,113,20 255,114,15 255,128,16 255,131,9 255,127,3 223,98,25 211,106,37 255,139,14 255,113,1 255,130,25 204,67,5 255,96,6 255,99,15 57,44,39 58,40,21 54,37,38 255,90,11 87,57,42 63,47,34 66,40,28 141,45,0 135,54,22 53,58,54 128,39,0 65,46,30 105,40,21 137,46,27 137,47,21 132,45,20 88,52,32 83,39,27 100,41,22 96,37,20 94,34,20 85,32,18 87,38,27 84,38,24 83,33,20 90,35,24 95,35,21 97,36,18 100,41,22 106,41,22 112,40,19 114,42,21 124,44,26 136,51,27 153,57,28 166,58,24 173,58,18 177,60,20 172,57,19 173,58,20 180,56,21 183,60,20 181,58,18 178,59,20 183,57,18 185,59,20 190,59,24 195,61,27 182,55,21 165,60,28 164,60,32 163,59,31 161,56,26 168,60,26 172,59,23 179,61,26 182,60,24 187,65,29 187,63,28 188,64,29 188,64,29 188,64,29
209,52,8 212,55,11 215,58,14 217,58,12 225,57,12 224,57,9 230,58,5 230,64,9 233,67,10 237,71,16 248,75,16 254,75,11 255,76,14 255,77,21 255,80,27 255,75,18 255,79,15 255,78,16 255,76,13 255,75,10 255,79,13 252,85,19 247,87,30 248,95,38 241,91,33 240,90,34 236,90,33 240,94,37 253,107,50 255,109,46 255,109,46 255,109,46 248,101,49 245,98,46 247,100,48 249,98,47 238,82,35 236,74,29 239,69,20 245,71,19 254,78,22 255,77,20 255,79,21 255,80,18 255,79,21 255,89,26 255,92,30 255,93,29 255,96,23 255,104,27 255,107,22 255,107,18 255,102,12 255,97,16 255,97,20 255,104,17 255,127,14 247,120,17 179,90,5 255,129,14 255,112,6 255,98,32 254,111,35 238,83,9 166,85,56 61,40,29 97,57,48 98,25,0 59,46,39 56,47,41 205,86,22 241,81,15 61,48,45 62,46,31 58,41,42 239,97,66 53,53,37 144,53,11 159,46,23 147,49,23 141,48,25 135,50,26 93,45,31 98,40,26 101,35,19 99,38,22 88,38,25 79,34,27 76,36,31 81,36,29 81,34,25 93,37,29 101,39,26 102,41,25 100,41,22 103,40,20 111,40,19 113,41,20 122,46,24 133,51,26 148,55,27 161,56,24 171,56,18 178,59,20 181,57,20 180,58,20 179,55,18 189,60,26 187,58,22 188,60,21 194,61,24 187,60,24 184,60,23 180,58,22 170,57,21 177,59,24 178,62,27 175,62,28 174,58,23 177,60,22 178,59,20 182,60,22 182,60,24 179,57,21 187,63,26 191,62,26 192,63,27 192,63,27
233,67,12 240,71,15 241,69,14 250,76,20 255,77,22 253,75,22 255,75,18 251,75,10 249,73,6 255,75,12 255,79,17 255,80,17 246,70,14 234,61,13 225,54,10 242,67,20 246,70,14 255,75,21 255,80,20 255,84,20 255,82,17 244,80,22 241,88,35 238,92,35 250,97,42 249,99,45 242,99,43 234,95,40 231,92,39 231,92,37 230,86,35 229,84,38 234,83,41 232,81,39 229,77,33 221,58,18 224,56,22 226,57,19 227,56,14 235,62,16 248,70,15 255,76,20 255,78,11 255,82,17 255,80,19 255,88,22 255,90,21 255,95,26 255,106,31 255,110,30 255,107,20 255,107,18 255,100,10 255,88,20 255,89,28 245,80,16 197,98,43 172,72,22 255,126,36 255,131,17 255,107,18 255,101,31 205,84,30 248,105,27 43,50,43 54,45,30 56,40,36 231,107,52 172,24,0 51,42,34 54,46,35 78,36,23 255,78,0 247,77,10 73,45,36 75,52,37 114,43,17 255,74,23 164,46,27 166,44,26 98,52,34 90,51,37 95,45,30 117,45,31 103,39,22 92,37,24 80,38,25 70,34,24 67,35,30 70,37,37 74,40,36 79,39,34 81,38,30 88,38,25 93,42,32 99,41,29 110,42,22 115,44,23 124,49,22 140,50,24 149,53,26 158,52,27 165,56,27 170,57,23 187,60,24 194,60,26 189,59,21 194,61,24 197,64,23 206,65,27 187,63,26 179,61,26 182,64,29 181,61,27 180,64,29 175,60,20 182,60,22 181,61,27 186,62,27 187,63,26 187,63,28 187,60,24 189,62,26 194,65,31 195,64,29 195,64,29 196,65,30 196,65,30
255,79,17 255,78,17 251,73,18 245,67,14 228,59,3 230,64,5 246,71,12 255,78,17 255,81,22 255,80,24 255,74,22 247,66,14 237,62,15 231,60,16 228,56,17 226,55,13 229,56,8 238,63,14 245,69,15 244,70,16 239,75,19 232,83,29 235,85,34 238,88,39 233,86,36 236,89,39 231,89,37 229,90,37 233,94,41 233,91,39 224,81,32 224,73,31 223,66,26 218,58,19 221,54,15 222,53,15 223,54,16 225,53,16 226,54,15 237,62,15 246,69,9 255,75,16 255,79,21 255,84,24 255,93,31 255,95,29 255,93,27 255,104,26 255,116,35 255,111,28 255,105,23 255,106,17 255,100,27 255,87,18 247,83,23 192,90,50 190,70,20 241,92,36 255,104,28 255,98,46 255,94,29 245,100,38 192,65,29 62,41,56 171,57,28 140,11,0 54,49,46 59,47,37 136,98,77 255,78,2 57,29,20 50,46,38 55,48,51 123,80,45 203,88,36 130,14,0 255,84,5 255,86,3 155,43,15 127,52,32 75,47,36 83,46,45 89,51,43 104,42,31 106,41,29 98,40,26 86,40,26 81,39,26 78,39,27 74,34,25 75,37,27 71,35,27 71,38,29 72,35,32 74,35,32 76,34,23 86,33,17 100,43,26 111,48,26 127,52,32 139,52,29 148,51,27 163,57,32 164,57,25 169,56,20 175,60,22 178,58,24 177,55,17 179,62,22 175,59,28 167,58,27 164,55,24 164,52,22 167,55,25 164,58,23 166,58,24 177,59,24 183,61,25 189,62,26 193,63,25 197,64,25 195,62,23 195,62,23 199,65,31 199,65,31 196,65,30 196,65,30 196,65,30
228,58,11 226,56,9 226,56,7 228,55,7 243,69,17 245,71,15 251,71,12 255,71,16 255,75,24 248,66,19 234,54,13 230,50,9 228,52,12 226,52,11 228,52,12 228,52,12 228,52,12 231,52,15 227,50,15 222,53,15 224,64,25 223,75,30 229,81,34 227,76,30 226,75,29 230,78,32 239,88,37 242,99,43 243,96,44 233,85,38 226,69,25 221,61,22 220,56,18 219,52,15 224,52,13 228,52,12 227,53,12 230,54,12 233,56,9 250,66,13 252,69,11 255,73,15 255,77,19 255,79,19 255,92,25 255,91,28 255,98,20 255,110,22 255,114,20 255,109,24 255,106,26 255,107,26 255,98,37 255,103,36 213,92,47 179,69,29 255,99,30 255,105,34 255,103,34 255,109,39 255,112,36 209,100,53 105,69,51 172,46,7 51,45,40 43,39,33 255,74,4 72,49,34 61,40,40 57,41,35 255,100,23 145,50,14 48,42,37 65,44,29 61,33,20 255,73,0 255,79,6 255,70,5 233,95,42 85,51,33 72,40,37 75,43,40 73,40,40 77,43,39 82,42,35 97,36,20 103,39,24 102,36,22 108,36,22 110,38,26 98,38,24 88,35,23 79,30,19 72,32,25 66,34,29 63,32,24 67,32,33 72,35,32 74,36,28 87,39,33 98,45,33 114,48,34 132,49,32 146,53,25 164,55,24 161,58,25 163,57,30 170,54,23 169,56,20 169,58,25 164,55,24 163,56,26 162,57,27 161,58,27 154,53,24 151,53,23 152,51,24 157,51,24 166,57,26 180,62,27 189,62,26 192,61,26 199,64,28 201,63,26 202,64,27 200,65,27 199,66,27 199,66,27
222,56,10 222,55,7 236,61,14 255,77,25 247,69,14 242,68,16 251,70,20 243,60,20 232,51,15 230,49,13 228,47,11 232,52,11 232,57,12 237,61,9 239,64,5 246,70,7 246,71,10 246,72,8 240,65,4 228,58,7 228,65,20 230,70,29 228,72,25 221,66,21 224,69,24 229,77,31 237,83,33 236,86,32 234,80,30 229,72,28 224,60,20 225,56,16 224,55,15 225,53,14 229,55,14 237,57,16 240,59,9 252,68,17 255,75,14 255,76,13 255,77,17 255,74,12 251,72,8 255,87,19 255,90,15 255,98,14 255,108,11 255,117,22 255,114,22 255,107,19 255,93,19 255,104,28 252,94,41 167,79,41 185,69,34 255,98,34 255,109,44 255,106,39 255,105,36 255,110,38 255,110,42 58,44,19 66,41,24 88,42,28 255,98,22 106,15,0 57,41,37 248,79,25 111,24,0 60,40,52 64,46,41 179,70,39 164,72,40 77,33,21 255,79,23 255,81,5 255,96,12 255,85,32 61,55,46 70,38,33 83,34,25 89,33,25 92,36,30 81,32,23 73,33,26 98,37,21 100,34,20 95,34,18 96,36,15 108,39,24 108,37,20 112,41,17 110,40,14 91,34,15 81,35,21 76,35,19 73,35,27 73,35,25 70,32,24 71,28,20 83,36,25 75,27,9 86,30,8 103,32,13 124,47,32 110,47,27 121,57,40 141,53,33 147,53,30 148,52,23 150,52,22 149,51,25 149,53,26 143,50,22 143,49,24 141,48,23 138,48,24 136,49,24 140,47,24 150,52,26 161,56,24 167,58,27 178,62,29 187,63,26 196,66,28 202,64,25 204,66,27 203,65,26
