255,208,155 235,194,137 255,216,151 255,225,158 255,213,136 255,209,122 255,211,125 255,210,124 255,225,159 255,220,151 255,203,106 255,199,91 255,198,84 255,199,92 87,41,13 91,58,31 135,86,46 125,80,45 95,51,25 255,178,73 255,213,92 255,215,96 255,220,102 255,226,109 255,227,110 255,233,120 255,232,118 255,235,116 255,238,122 255,236,122 255,237,122 255,245,129 255,243,132 255,251,138 255,253,148 255,254,154 255,243,167 168,90,44 97,67,52 98,85,24 89,88,34 86,85,31 102,96,48 107,96,34 99,88,24 91,78,17 69,71,16 67,65,16 86,65,22 105,78,35 106,85,31 94,68,29 92,69,29 93,71,33 91,72,33 94,73,32 94,68,29 91,65,26 94,68,27 111,87,32 73,54,27 68,49,22 73,54,27 107,76,25
255,208,124 203,141,83 157,116,57 228,153,67 255,194,102 255,199,88 255,196,92 255,199,88 255,197,83 255,199,88 255,198,83 255,200,80 255,204,86 255,202,89 85,41,15 104,66,47 144,83,47 134,78,42 111,55,21 209,96,21 255,223,102 255,223,104 255,231,111 255,233,116 255,236,120 255,238,119 255,242,124 255,242,126 255,249,138 255,253,150 255,255,146 255,255,156 255,255,154 255,255,154 255,255,156 255,254,156 255,254,156 255,250,164 112,83,18 92,81,37 66,49,21 58,44,19 85,74,30 89,76,26 88,77,15 80,73,16 61,59,12 65,62,18 84,65,26 96,74,25 96,70,29 87,63,26 87,63,26 86,67,28 93,71,33 97,78,39 95,72,32 88,62,23 90,64,25 93,67,26 73,55,23 68,50,20 70,50,18 67,49,19
203,170,122 187,154,106 116,91,45 111,88,46 128,99,46 176,142,68 206,162,93 255,224,161 255,241,190 255,232,160 255,225,156 255,231,168 255,240,187 255,234,158 127,54,24 109,62,28 168,101,56 152,88,44 143,78,39 216,111,38 255,242,137 255,245,135 255,246,138 255,249,140 255,253,148 255,254,150 255,253,156 255,253,156 255,253,154 255,253,156 255,253,156 255,252,156 255,255,156 255,252,154 255,252,144 255,241,122 255,238,117 244,190,84 75,66,21 75,65,23 86,76,27 86,76,23 89,77,20 80,70,17 85,78,19 85,77,25 70,63,20 61,61,18 61,66,19 114,84,42 90,64,25 87,63,26 86,62,25 92,69,29 90,68,30 87,63,26 91,72,33 91,73,31 94,66,26 91,65,26 75,55,23 71,51,19 67,48,23 72,52,22
160,128,73 170,138,83 117,92,48 115,92,50 123,98,50 161,127,66 135,106,55 156,117,48 255,234,187 255,242,195 255,243,198 255,243,196 255,243,196 255,242,195 255,221,174 103,67,45 112,61,37 169,102,59 193,105,46 255,246,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 200,163,90 91,82,22 97,84,34 97,89,39 87,78,31 80,71,26 83,70,18 89,85,25 87,80,21 76,70,22 61,58,16 58,58,15 72,79,24 90,64,25 90,63,29 86,63,23 87,63,26 86,62,25 86,63,23 88,64,27 96,78,36 96,71,27 91,65,26 84,60,23 84,62,26 70,50,18 70,50,18
122,96,55 159,133,92 169,132,88 147,116,77 117,92,48 113,88,40 135,106,53 196,152,81 255,221,167 255,243,198 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,238,195 146,92,58 172,100,50 255,242,171 255,249,174 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,245,169 86,78,24 97,87,45 60,51,24 64,56,32 85,79,31 85,78,19 86,79,22 84,77,18 73,67,21 58,55,11 58,58,17 68,69,21 75,82,23 139,93,56 89,61,23 88,60,22 90,62,24 89,62,28 92,69,29 93,70,30 95,72,32 89,66,26 94,68,29 88,64,29 74,54,22 73,55,23
113,86,39 114,87,44 141,111,67 122,92,48 112,87,39 125,96,45 131,100,47 136,109,44 151,120,58 224,178,108 255,241,192 255,245,198 255,247,200 255,249,202 255,248,202 156,120,89 113,68,33 177,110,65 255,244,160 255,248,180 255,252,170 255,251,158 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,251,154 255,252,154 255,251,166 255,250,181 93,81,11 91,87,25 84,81,16 82,75,14 83,76,19 79,71,19 83,76,15 77,72,19 68,61,20 59,56,14 67,59,23 69,61,25 72,74,21 94,91,40 47,37,27 99,58,29 241,139,78 94,66,28 94,73,32 88,61,25 98,77,36 93,70,30 96,70,31 96,73,33 92,69,29 78,55,24
156,118,42 157,120,35 118,88,42 132,99,49 132,104,46 127,92,36 145,108,53 159,120,51 177,135,54 183,137,41 210,146,29 237,163,42 255,229,175 51,54,34 83,66,27 160,101,55 159,93,45 175,105,54 232,139,66 255,255,182 255,250,174 255,253,162 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 177,128,92 191,122,66 112,55,15 82,75,18 83,79,17 87,81,17 81,77,17 84,76,22 86,79,22 86,79,20 77,68,21 62,55,14 62,57,14 69,65,19 68,64,18 71,73,20 89,85,77 43,37,30 48,42,33 70,56,42 119,117,115 98,79,44 85,61,26 93,70,30 96,70,31 90,64,25 94,68,29 88,65,25 104,77,30
135,103,57 148,116,43 129,100,39 148,115,47 127,98,47 146,114,59 154,117,62 169,127,48 168,130,54 177,137,46 180,133,40 186,136,33 26,39,23 35,44,25 37,45,22 113,71,17 161,98,49 180,108,58 213,135,57 176,136,41 255,236,154 255,248,166 255,251,154 255,249,156 255,253,155 255,251,152 255,252,152 255,252,152 255,252,154 255,251,156 255,252,156 255,252,156 255,253,152 255,249,138 255,219,104 200,123,63 155,105,72 139,106,79 90,78,19 82,75,14 97,83,13 96,86,19 90,83,24 89,81,27 82,74,24 61,52,7 66,56,14 72,62,20 71,64,21 71,66,15 80,77,35 41,34,32 50,44,39 47,41,36 44,35,29 109,111,111 104,110,111 106,104,100 110,74,25 95,68,25 99,71,31 90,64,25 96,70,31 87,59,21
128,97,33 129,97,42 131,103,74 127,100,68 138,106,62 154,117,73 163,124,55 166,127,56 148,112,52 160,120,54 156,119,50 130,104,54 27,39,19 31,47,28 24,36,16 44,38,15 47,47,15 82,75,34 98,88,39 198,136,37 64,81,34 255,173,42 255,178,46 255,182,47 255,187,49 255,191,58 255,210,84 255,225,98 255,208,76 255,196,64 255,191,58 255,187,53 255,179,42 255,178,60 193,135,82 120,81,51 76,60,45 71,59,49 93,80,32 75,71,13 85,81,21 88,84,22 83,79,21 75,69,23 57,51,15 56,49,8 73,65,15 76,67,22 75,67,13 77,71,23 51,42,36 47,41,36 40,34,29 50,41,37 41,34,34 91,89,87 100,102,99 100,102,102 94,91,95 104,75,26 88,62,23 89,63,24 94,70,33 85,61,24
137,107,51 159,120,51 139,113,74 133,105,76 174,128,44 176,129,50 162,123,66 139,108,46 130,99,39 158,119,50 144,110,47 129,114,65 31,43,23 30,42,24 29,33,16 24,29,9 45,43,14 43,52,22 76,69,28 54,65,25 47,68,36 221,150,37 224,152,33 243,163,35 246,165,35 253,167,32 255,167,40 251,164,36 251,161,37 246,162,29 251,162,33 248,161,31 249,163,42 232,165,99 90,66,44 62,48,32 50,41,33 35,29,22 72,62,50 77,72,19 71,66,13 72,70,12 64,59,16 54,47,8 66,60,14 71,63,13 73,65,11 76,66,15 77,69,33 40,34,29 31,22,18 45,38,36 49,43,38 39,30,26 34,27,27 83,81,79 90,90,85 96,96,93 94,96,96 94,71,31 89,63,24 90,64,25 95,72,32 105,81,28
136,103,51 143,107,49 119,89,61 141,111,67 176,126,41 172,125,34 160,119,51 147,109,43 135,101,40 137,104,52 148,112,50 112,101,66 31,44,19 21,37,18 36,33,18 31,33,16 33,34,13 48,52,25 39,50,19 57,53,16 47,60,33 244,165,32 249,162,32 248,165,27 248,165,29 244,163,29 244,163,31 241,162,29 243,162,32 241,162,29 242,161,31 243,158,32 228,167,120 114,106,112 38,31,29 45,39,32 45,36,32 47,38,34 46,37,29 92,83,79 83,78,37 83,76,33 82,76,30 79,69,27 82,72,30 83,73,35 84,73,29 68,60,49 36,30,23 45,36,30 29,19,20 36,26,25 45,39,34 38,32,27 33,26,24 79,74,71 83,82,75 89,88,81 87,85,81 81,88,83 117,92,33 110,84,32 136,104,22 124,95,23
135,102,52 152,116,54 120,95,67 142,108,74 154,115,44 162,117,44 169,122,45 171,124,47 145,109,51 160,119,58 153,111,59 39,48,29 32,47,21 32,44,24 26,28,13 34,32,14 36,41,19 45,48,13 39,43,14 83,91,25 41,54,31 189,136,25 201,141,32 202,141,27 216,143,29 215,144,33 223,147,34 224,149,33 219,148,35 221,148,34 215,142,30 220,150,32 118,109,105 100,95,92 84,83,76 45,36,32 47,38,34 36,27,23 43,34,30 38,32,25 77,73,67 77,71,64 79,73,66 78,71,53 84,76,63 67,62,61 45,36,30 42,32,36 46,37,31 37,28,24 33,24,20 43,36,34 31,25,20 38,32,27 38,32,27 81,80,73 87,86,79 87,86,79 89,88,81 73,75,70 138,106,22 134,101,24 128,94,22 118,92,24
145,109,58 144,104,50 124,96,67 158,129,96 147,107,41 160,114,44 155,113,48 156,117,48 154,113,54 155,117,67 141,109,65 24,42,25 36,49,24 124,101,59 70,46,9 30,35,15 35,45,19 39,50,19 42,52,19 110,108,59 35,51,32 91,59,15 164,117,38 166,117,36 168,120,36 172,123,35 172,123,33 173,119,31 174,122,31 177,126,32 176,124,35 195,133,59 102,96,91 96,92,86 84,83,76 45,34,31 45,36,30 45,36,30 43,34,30 39,30,26 35,26,22 31,29,25 94,92,88 95,89,84 28,23,25 23,21,19 40,35,32 44,38,33 40,31,27 35,25,24 32,28,22 33,24,18 32,21,18 42,33,29 50,44,39 82,81,74 88,89,81 91,90,83 90,89,82 77,76,67 84,78,71 126,97,21 124,95,23 113,92,22
125,98,37 128,101,40 123,99,64 165,134,111 157,113,44 164,119,46 160,114,46 145,106,47 150,111,52 154,115,58 140,103,48 26,45,25 35,50,24 152,113,52 171,127,58 30,35,13 37,40,20 47,49,23 53,48,18 98,96,63 29,48,26 137,130,58 79,45,15 157,115,34 160,112,38 162,115,38 163,115,41 162,115,38 164,117,40 164,117,38 162,118,38 195,146,108 99,93,88 92,88,80 81,82,74 41,35,30 40,31,27 46,35,32 38,29,25 43,34,30 37,28,24 42,37,34 63,61,57 62,60,56 80,79,72 86,82,74 45,34,29 37,33,27 42,33,29 43,34,30 37,27,28 47,38,34 36,27,23 33,23,24 49,45,39 72,71,64 87,86,79 90,89,82 89,88,81 77,76,69 68,73,67 106,90,32 106,89,24 102,84,22
109,91,31 112,94,34 122,103,37 104,91,30 108,93,30 111,92,24 124,101,32 123,101,34 124,96,28 146,111,46 92,74,32 33,52,30 45,59,29 176,130,73 84,55,2 43,41,12 41,39,17 52,47,15 53,56,23 164,152,93 27,45,28 35,59,35 74,51,40 48,34,20 167,123,43 163,120,44 171,130,44 161,124,43 171,126,51 172,124,50 160,120,45 122,107,96 99,93,88 90,86,80 81,80,73 44,37,37 42,33,29 42,33,29 47,38,34 40,31,27 40,33,33 49,42,40 101,100,93 99,98,89 92,92,78 104,103,94 48,37,34 32,28,22 37,30,30 43,34,30 40,33,31 44,34,33 44,34,33 29,22,22 28,26,27 79,78,71 86,82,76 88,87,80 89,88,81 79,78,71 88,86,82 80,77,81 92,83,25 92,83,27
155,122,27 169,127,35 166,130,29 172,131,34 163,123,30 166,130,31 181,135,28 181,136,31 185,141,29 180,138,30 67,55,0 33,52,30 95,81,11 191,135,25 49,88,54 36,80,47 49,70,20 81,61,0 50,55,19 137,88,23 33,72,38 26,60,28 112,138,75 120,77,1 179,134,29 162,126,27 165,129,28 175,138,28 188,140,25 213,151,26 198,146,25 125,111,97 100,94,89 86,85,78 79,77,73 47,43,37 38,27,24 45,36,32 47,38,34 34,28,23 44,37,35 37,31,26 98,94,84 101,95,88 97,91,84 91,87,79 83,78,66 58,50,39 39,30,22 46,37,31 31,25,20 41,35,30 38,31,31 40,34,29 26,24,20 72,70,68 81,79,77 88,86,82 88,86,82 82,80,76 68,67,60 84,82,80 83,81,82 95,81,23
156,128,29 147,119,24 142,112,14 147,117,23 154,117,23 130,94,18 146,108,19 166,131,36 149,113,25 168,127,28 41,46,22 34,54,27 149,115,27 111,88,17 36,81,52 36,73,49 33,66,41 44,77,52 70,122,66 66,125,57 64,121,65 58,111,59 51,101,59 52,94,57 50,84,52 58,96,56 23,37,18 49,39,15 130,101,27 166,126,49 242,174,100 124,115,109 97,96,89 88,87,80 76,75,68 50,45,42 38,32,25 62,56,51 93,84,76 92,86,77 94,90,82 96,92,86 100,91,83 104,95,87 108,104,96 104,98,91 97,91,84 91,86,74 91,85,78 83,77,70 80,74,67 80,74,65 46,42,32 44,40,30 45,46,34 69,67,63 79,77,75 82,80,78 90,89,82 80,80,75 105,109,111 110,115,121 107,115,120 106,103,79
131,95,17 121,98,56 80,72,22 101,89,19 146,107,27 124,91,25 128,97,17 132,110,18 123,102,21 129,104,15 32,46,27 44,37,8 138,106,33 39,35,0 26,53,33 28,53,33 28,51,34 23,46,29 34,56,30 49,68,32 47,68,34 39,64,33 35,60,33 34,55,32 32,53,30 30,51,28 46,61,35 100,105,104 101,100,89 107,103,93 187,141,102 124,115,111 101,101,98 85,85,82 63,62,55 53,51,47 90,89,80 96,92,84 99,93,84 95,89,80 101,100,89 100,96,88 102,94,83 104,99,87 107,98,92 107,101,94 104,98,91 100,94,89 97,96,87 97,96,87 89,88,79 79,78,69 68,67,58 60,59,52 49,48,41 51,49,45 79,77,75 76,74,72 70,69,62 95,93,91 113,118,124 100,108,113 102,107,113 97,101,103
92,75,49 116,92,59 129,118,111 159,135,100 34,24,12 55,38,10 82,66,22 113,95,24 105,88,21 102,81,11 29,47,30 102,82,52 74,60,33 33,33,17 18,47,35 22,46,35 21,41,27 20,38,25 26,45,25 38,55,31 34,54,29 31,51,26 31,50,30 28,47,27 29,48,28 27,46,26 27,46,26 167,152,105 131,120,101 114,96,75 217,160,116 144,128,124 110,108,109 71,70,73 51,52,44 48,44,38 99,95,87 101,100,91 105,104,95 98,94,86 112,106,97 108,102,95 102,96,89 100,95,83 108,102,93 105,101,93 105,99,92 97,91,82 96,95,86 92,88,80 94,95,87 90,91,83 79,78,71 74,72,68 56,55,48 48,46,44 87,87,87 80,78,76 92,90,86 108,110,110 110,116,119 110,116,119 105,114,116 91,100,102
72,72,56 66,65,56 48,47,40 84,82,64 104,103,106 85,87,84 85,86,76 33,24,18 59,34,4 98,59,31 127,76,48 124,92,37 115,93,28 101,79,14 21,47,36 21,45,34 23,37,28 15,26,13 25,43,28 24,42,25 26,45,25 25,44,24 27,46,26 24,42,25 24,42,27 25,43,28 29,44,28 56,64,41 116,103,80 255,196,123 200,154,117 135,124,117 103,108,107 84,88,90 54,52,50 68,62,55 88,84,78 97,93,85 95,94,85 105,101,93 104,99,87 107,101,92 107,101,94 106,102,94 105,101,93 104,98,91 101,92,84 104,100,92 104,98,91 94,90,82 88,89,81 82,81,72 74,73,64 54,53,46 56,54,50 69,67,63 86,87,90 77,71,66 94,92,88 93,95,90 62,64,59 80,81,60 75,79,52 71,73,70
59,61,61 55,57,57 73,73,73 74,76,76 71,73,73 80,82,82 87,89,89 77,84,79 94,93,86 73,68,56 44,29,20 56,40,23 52,35,27 27,27,24 19,33,26 23,47,36 19,38,32 8,20,13 23,38,22 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 29,54,27 90,89,80 208,153,112 168,138,112 118,118,115 100,108,113 94,102,107 68,68,68 58,58,53 86,77,71 104,103,96 101,97,91 102,96,89 105,99,90 91,85,78 98,92,85 96,88,77 97,89,78 95,90,78 100,94,87 90,89,80 89,85,77 82,78,70 79,73,68 83,82,75 81,80,71 73,72,65 58,57,50 48,46,42 79,81,78 50,41,26 79,75,69 69,78,18 88,96,16 88,95,22 83,88,23 76,88,23
19,19,19 27,27,27 57,57,57 67,69,69 74,76,76 71,73,70 73,75,72 86,91,90 107,109,106 102,104,101 186,166,146 181,147,102 107,107,104 93,98,97 83,85,82 27,51,38 18,35,27 8,18,10 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 29,45,26 75,73,71 136,120,105 121,111,101 112,117,116 102,108,111 92,98,101 69,73,75 58,58,58 61,61,58 90,84,77 92,91,82 95,89,80 99,93,88 99,93,86 95,89,80 89,81,68 93,85,72 94,89,77 97,89,78 98,92,85 88,84,76 72,68,60 75,69,62 77,71,64 74,70,64 56,54,50 46,45,38 61,59,55 87,87,82 69,58,43 89,87,25 100,95,26 99,87,28 83,81,23 92,83,27 74,70,22
85,86,89 88,89,92 98,99,102 96,98,98 99,100,103 109,111,111 168,154,136 157,136,121 103,105,105 112,114,111 169,145,119 155,130,102 102,104,104 94,99,98 99,101,101 28,54,43 17,34,26 10,20,14 24,39,23 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 21,39,24 25,43,28 80,87,82 115,104,97 121,115,110 101,112,111 89,94,90 79,83,87 71,78,73 60,59,62 56,58,55 37,26,21 89,87,83 95,89,84 97,91,84 97,88,82 90,89,80 92,84,73 96,88,75 94,86,75 96,88,77 92,84,73 77,71,64 75,76,66 72,71,64 65,64,55 65,61,55 58,57,48 100,96,90 103,98,95 97,102,96 96,103,101 97,91,25 90,85,32 88,77,33 84,76,22 87,73,30 71,62,15
98,99,102 92,93,96 98,99,104 110,111,116 108,109,112 119,113,106 149,134,114 108,110,110 101,103,100 106,108,108 90,90,85 107,109,109 102,104,101 96,98,98 86,87,90 66,78,69 16,26,23 15,27,18 21,36,24 24,42,25 23,39,20 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 21,36,22 24,42,29 40,61,38 75,71,65 95,97,92 86,76,38 85,90,25 97,94,29 85,89,20 77,78,55 53,49,43 183,116,68 41,31,21 39,28,21 84,80,70 84,80,70 66,49,41 88,80,69 79,71,58 79,71,60 82,74,63 91,82,76 84,75,69 78,74,66 71,64,62 72,42,41 83,51,48 69,45,39 66,46,39 71,47,41 91,65,55 59,53,48 92,89,38 68,64,16 89,80,35 68,61,22 79,75,29 64,56,22
109,111,111 106,108,108 107,109,106 101,102,105 101,103,103 80,81,84 100,104,106 83,83,80 108,108,105 103,105,105 100,102,97 107,109,106 102,104,101 99,101,101 95,97,97 68,73,69 9,19,13 17,31,24 19,32,20 26,45,25 22,38,19 22,38,19 22,40,25 22,40,25 20,38,25 20,40,26 20,36,17 22,37,23 25,49,27 72,66,61 93,83,32 113,97,14 112,99,38 92,88,28 80,82,27 82,81,25 126,102,47 119,107,95 89,88,79 91,90,83 48,28,19 79,43,37 80,46,42 81,59,53 79,75,69 77,73,65 78,74,66 76,71,68 72,66,61 66,59,57 55,34,30 70,36,32 66,38,36 58,33,30 68,39,33 48,28,19 56,39,31 77,67,27 80,68,27 52,42,20 85,70,34 69,58,23 74,62,25 73,60,26
95,95,103 108,108,116 96,99,106 105,104,107 94,96,96 98,98,98 110,110,110 101,103,100 102,102,99 94,94,91 98,98,98 99,101,98 93,95,92 100,102,102 25,27,24 78,80,80 11,18,16 20,39,33 18,31,19 27,45,30 21,37,18 22,37,21 23,39,20 21,39,26 20,37,27 23,38,26 19,34,18 15,33,16 28,46,29 52,53,43 84,85,19 78,73,20 71,65,19 75,68,25 91,85,37 80,72,20 81,76,25 93,96,76 86,87,79 89,91,86 40,27,22 78,45,38 67,35,30 67,39,28 36,23,18 36,24,14 46,29,21 44,22,16 40,24,20 49,33,29 45,27,22 76,40,34 65,34,26 53,33,24 63,39,31 75,74,67 94,95,87 77,72,42 76,62,19 73,62,27 71,60,16 64,56,20 57,49,13 58,53,23
