57,62,42 58,61,39 60,62,36 61,62,39 69,65,44 76,66,44 85,68,42 95,68,34 103,67,34 106,67,35 116,70,31 128,73,32 132,70,28 138,74,28 142,75,27 141,74,26 133,74,28 129,57,18 255,91,6 255,76,11 255,70,3 255,91,12 255,93,4 255,89,7 255,94,10 255,92,3 255,84,6 255,87,8 255,92,10 255,79,2 255,71,4 255,72,7 255,73,3 255,99,19 255,103,14 255,100,14 255,91,14 255,80,12 255,87,17 255,86,20 116,68,62 73,65,73 53,48,50 42,35,33 61,38,39 73,21,18 143,32,0 255,76,16 255,74,10 255,74,10 255,74,9 255,89,17 255,106,3 255,89,0 255,97,3 255,77,7 255,71,3 255,75,1 255,71,0 255,68,1 255,66,0 255,65,0 255,68,1 255,64,0 255,71,4 255,63,0 255,64,3 255,65,1 255,67,0 255,72,0 255,73,0 255,78,28 54,52,62 255,90,43 255,64,11 255,63,0 255,63,2 255,65,0 255,67,0 255,65,0 255,65,0 255,67,0 255,81,6 255,88,2 255,89,0 255,84,0 255,97,0 255,87,3 255,78,2 255,74,0 255,73,0 117,0,0 31,18,13 85,42,54 54,29,26 67,43,37 255,81,21 229,59,8 151,43,16 110,20,0 104,33,16 120,46,37 94,42,41 63,35,37 42,31,40 61,53,61 53,46,58 51,39,53 48,39,50 48,39,50 49,37,51 56,40,57 61,47,62 65,51,64 65,46,53 62,40,48 59,40,47 49,37,49 44,40,60 56,44,58 59,43,58 63,38,39 60,46,59 71,52,70 64,41,52 72,48,57 33,36,45 151,52,33
56,63,47 56,63,45 58,62,45 61,64,44 68,66,44 72,70,48 82,72,48 88,71,45 100,73,41 101,69,39 118,75,42 124,71,30 134,75,29 136,75,28 142,75,27 145,75,26 140,77,28 131,73,22 196,73,13 255,92,0 255,102,1 255,103,13 255,93,2 255,88,0 255,92,3 255,85,1 255,80,0 255,99,8 255,100,4 255,94,5 255,78,2 255,87,9 255,77,2 255,77,0 255,104,9 255,88,5 255,69,0 255,73,8 255,67,17 111,49,47 64,57,67 62,47,38 83,47,37 33,23,13 80,19,14 122,22,8 255,69,3 255,83,15 255,80,14 255,80,13 255,79,12 255,93,21 255,102,9 255,81,0 255,94,2 255,68,3 255,74,0 255,101,4 255,76,0 255,69,0 255,69,0 255,72,0 255,73,6 255,66,0 255,63,0 255,60,2 255,59,4 255,61,3 255,64,1 255,64,4 255,88,12 197,82,58 105,29,16 255,67,3 255,64,0 255,63,3 255,66,3 255,63,2 255,68,1 255,70,0 255,65,0 255,62,0 255,63,0 255,71,6 255,88,2 255,80,0 255,94,2 255,81,0 255,81,0 255,88,0 255,88,6 68,45,56 38,21,27 84,70,75 42,25,28 50,19,25 43,26,27 52,25,20 116,21,0 235,61,5 255,71,9 255,72,12 255,76,31 255,76,30 219,67,30 177,44,23 152,43,27 160,47,26 126,48,36 85,41,31 69,45,51 51,44,54 51,47,60 54,44,62 57,42,62 57,44,52 66,42,58 81,61,73 69,55,72 71,50,69 62,48,61 50,37,47 66,54,66 41,27,40 55,31,47 52,49,55 86,36,23 113,43,12
54,63,44 55,64,45 57,66,47 60,67,51 66,68,51 72,70,50 80,71,52 85,69,54 97,73,47 104,74,48 110,74,43 118,74,36 125,74,35 131,74,34 140,73,30 149,77,31 155,77,29 153,75,27 126,70,23 255,87,20 255,94,0 255,90,1 255,74,4 255,87,0 255,77,0 255,74,0 255,70,5 255,66,0 255,86,0 255,94,0 255,86,0 255,88,0 255,63,3 255,63,3 255,66,1 255,80,7 255,79,0 255,69,38 70,61,74 63,53,54 50,34,28 61,37,29 222,70,28 125,36,25 61,29,13 98,27,6 255,69,4 255,72,8 255,78,10 255,77,10 255,81,16 255,93,20 255,93,15 255,85,8 255,79,5 255,63,3 255,65,0 255,70,0 255,88,4 255,91,4 255,91,0 255,73,1 255,75,0 255,73,0 255,78,2 255,78,7 255,61,0 255,65,3 255,65,7 255,64,8 255,75,8 91,62,56 202,38,0 255,72,2 255,74,5 255,74,4 255,74,9 255,69,9 255,69,2 255,71,1 255,63,0 255,63,0 255,64,0 255,66,0 255,67,0 255,71,1 255,67,0 255,64,0 255,83,0 255,77,4 205,41,8 66,26,43 76,27,30 81,45,53 63,39,48 51,33,42 42,36,29 47,36,29 63,36,48 59,35,53 47,40,54 48,45,60 67,32,47 95,27,23 167,25,0 210,43,0 255,64,4 255,83,19 255,76,12 255,69,22 213,56,25 170,45,15 140,39,30 140,39,32 136,57,54 111,53,57 94,56,50 61,51,52 58,41,47 55,34,49 73,48,62 66,34,48 55,31,47 67,53,58 60,58,66 56,11,4 119,37,15 123,49,24
55,66,51 55,66,51 58,69,54 59,70,59 60,71,60 65,71,62 78,72,65 83,71,59 87,71,54 96,77,52 102,77,47 112,78,46 114,73,44 124,73,38 131,74,32 142,76,28 153,78,29 154,80,28 152,74,28 133,61,15 255,84,22 255,83,12 255,82,7 255,93,6 255,99,0 255,95,1 255,102,5 255,98,0 255,96,0 255,79,1 255,93,1 255,81,3 255,82,3 255,82,1 255,68,0 255,61,5 187,54,15 67,66,57 69,46,57 104,43,36 155,34,9 251,73,31 255,72,5 255,65,0 121,11,0 43,36,36 255,65,0 255,70,0 255,74,5 255,77,7 255,74,11 255,74,6 255,78,8 255,86,8 255,102,9 255,90,5 255,82,1 255,87,1 255,76,0 255,65,0 255,100,0 255,72,5 255,82,1 255,84,0 255,82,0 255,75,3 255,72,7 255,70,5 255,72,8 255,73,11 255,79,15 46,51,45 255,82,29 255,90,17 255,82,11 255,83,18 255,82,14 255,78,5 255,71,5 255,70,4 255,68,2 255,68,4 255,64,0 255,62,2 255,65,0 255,74,4 255,66,1 255,77,0 232,75,33 70,42,31 60,44,57 63,45,40 54,37,38 54,32,40 101,28,23 121,36,26 159,39,30 161,48,43 72,33,30 63,39,45 59,42,48 50,48,56 56,50,57 66,46,58 55,40,60 55,45,63 52,49,66 51,48,77 37,23,36 62,27,30 118,20,5 200,25,0 255,76,1 255,94,3 255,118,30 255,89,12 241,61,20 186,38,11 160,40,17 156,51,48 111,45,42 123,54,57 63,45,70 67,53,66 36,23,18 195,58,14 191,48,17 112,31,6
59,70,59 59,70,59 60,71,60 60,71,60 60,71,60 64,72,62 76,72,62 80,70,58 82,71,56 92,75,51 97,76,49 104,74,48 109,74,47 113,74,42 116,74,34 130,75,30 144,78,28 153,81,31 160,81,33 140,68,22 117,74,16 255,78,8 255,85,9 255,90,3 255,94,0 255,94,0 255,98,2 255,96,0 255,92,0 255,80,2 255,85,3 255,70,0 255,74,0 255,87,0 255,83,6 112,60,57 79,60,64 65,42,53 88,33,33 197,28,0 255,67,4 255,68,5 255,73,3 255,71,6 167,16,0 32,18,31 255,65,0 255,68,0 255,75,7 255,74,11 255,74,10 255,74,7 255,71,8 255,71,5 255,75,4 255,72,3 255,72,1 255,75,1 255,99,1 255,70,0 255,96,10 255,92,0 255,74,7 255,74,10 255,75,7 255,73,7 255,75,7 255,74,8 255,73,9 255,74,11 255,82,19 67,62,61 255,82,21 255,88,20 255,85,19 255,79,19 255,84,19 255,85,16 255,75,9 255,75,8 255,74,7 255,68,5 255,60,2 255,60,5 255,61,3 255,72,5 255,71,3 255,75,3 31,38,61 63,32,52 61,42,60 54,39,47 48,41,51 48,41,51 36,39,48 24,24,32 54,32,37 92,50,53 141,67,60 139,44,26 164,38,24 165,39,27 144,45,22 123,48,51 73,44,40 73,39,51 62,52,70 61,48,69 71,57,81 58,49,62 49,41,49 53,39,52 37,40,51 28,43,50 56,46,64 69,47,55 114,66,50 203,77,36 245,81,41 124,74,70 136,66,74 142,64,52 130,39,51 38,38,46 163,32,0 255,82,3 172,49,16 97,49,45
58,69,58 58,69,58 58,69,58 59,69,61 60,71,58 63,71,59 69,72,60 74,71,56 81,70,53 86,72,56 95,74,49 99,73,48 104,74,48 103,73,45 110,74,41 121,75,38 124,74,32 131,76,31 150,80,31 145,78,28 140,74,24 109,65,12 255,73,8 255,83,0 255,98,8 255,111,10 255,81,1 255,92,5 255,83,0 255,79,2 255,85,0 255,79,4 255,79,0 255,70,13 69,46,47 74,58,71 73,37,47 85,29,23 221,39,0 255,65,5 255,71,4 255,70,3 255,71,3 255,72,14 255,60,4 20,14,21 234,50,15 255,89,21 255,76,11 255,75,8 255,78,10 255,80,6 255,79,16 255,81,15 255,81,9 255,78,7 255,70,4 255,75,9 255,90,6 255,86,2 255,94,12 255,99,17 255,63,0 255,67,7 255,66,3 255,69,6 255,74,8 255,74,11 255,73,10 255,75,20 240,97,66 79,20,1 255,79,20 255,82,26 255,93,21 255,76,8 255,77,15 255,88,16 255,82,18 255,76,24 255,77,13 255,75,9 255,71,3 255,70,2 255,74,0 255,76,0 255,65,0 119,37,15 56,61,57 54,54,51 72,68,79 54,39,47 44,32,44 44,37,49 45,43,53 41,37,48 38,34,43 37,30,40 48,48,60 45,41,52 56,47,58 56,48,54 82,47,52 118,52,49 141,54,38 151,49,31 198,51,30 169,38,16 127,38,25 114,44,36 87,37,45 69,40,47 58,53,69 58,44,61 52,43,56 56,49,63 62,53,68 62,55,69 57,47,67 51,44,54 54,36,47 75,39,59 69,50,68 124,33,14 255,82,0 255,82,9 128,52,39 51,45,50
59,70,59 59,70,59 59,70,59 60,70,62 60,71,58 60,71,58 65,71,60 72,71,60 80,71,56 83,72,53 87,73,44 89,72,44 95,71,45 99,74,46 103,74,43 107,74,37 112,73,32 117,74,29 130,74,27 140,77,28 143,76,24 137,74,25 140,63,12 255,71,11 255,72,8 255,69,0 255,95,0 255,105,1 255,92,0 255,82,0 255,91,6 255,91,24 150,84,70 86,63,64 68,51,52 108,46,35 115,24,7 255,51,0 255,72,7 255,71,4 255,69,1 255,74,5 255,70,5 255,68,7 255,66,13 31,29,39 145,11,0 255,79,12 255,74,11 255,78,13 255,79,17 255,80,18 255,81,18 255,83,18 255,87,16 255,83,14 255,83,16 255,84,17 255,83,17 255,92,22 255,76,6 255,68,5 255,69,7 255,70,8 255,65,2 255,65,4 255,74,9 255,74,11 255,74,12 255,75,15 139,77,68 152,14,0 255,83,21 255,84,14 255,93,11 255,79,11 255,77,15 255,78,17 255,84,6 255,96,15 255,82,8 255,76,6 255,84,9 255,92,1 255,90,0 255,93,0 255,86,0 255,62,0 103,33,25 183,55,46 76,32,33 120,40,42 60,35,47 53,41,53 48,48,56 49,48,63 49,42,56 50,42,59 51,46,64 44,43,58 42,35,49 44,35,48 41,32,45 43,34,47 43,35,43 45,43,55 49,44,62 65,52,71 79,60,64 96,51,46 130,44,25 165,46,34 150,34,17 144,33,14 115,30,20 97,35,35 88,43,36 64,42,50 69,54,62 56,38,47 74,51,64 58,52,73 38,14,23 255,98,21 255,84,0 221,80,44 58,51,54 99,23,10
58,69,58 58,69,58 59,70,59 59,70,59 60,70,62 56,71,59 59,70,55 61,70,53 71,73,56 79,72,52 83,70,47 89,70,43 91,70,43 92,73,38 96,72,39 98,74,37 98,72,31 103,72,33 108,74,31 120,80,28 143,80,29 145,78,30 137,71,23 106,64,12 201,72,7 255,79,13 255,72,9 255,62,4 255,65,0 255,74,7 255,87,44 86,63,76 67,55,57 67,48,55 92,42,52 177,30,0 255,84,24 255,78,12 255,78,8 255,84,12 255,80,12 255,77,9 255,70,3 255,70,7 255,76,9 45,24,13 77,24,10 255,78,12 255,85,27 255,80,21 255,86,25 255,88,21 255,89,20 255,89,21 255,84,13 255,85,12 255,107,24 255,108,15 255,98,6 255,92,13 255,74,15 255,75,5 255,76,8 255,72,5 255,73,9 255,74,11 255,76,11 255,78,12 255,75,10 255,76,8 67,62,61 255,72,11 255,85,17 255,84,16 255,85,20 255,88,21 255,90,11 255,91,17 255,102,25 255,99,25 255,89,15 255,75,2 255,75,4 255,96,2 255,95,0 255,93,0 255,89,9 255,97,0 64,50,52 67,63,72 75,36,33 255,61,4 202,27,0 160,36,10 127,30,10 106,34,22 86,41,38 77,39,43 69,41,62 58,46,76 54,48,73 48,46,58 45,41,52 44,40,53 46,42,53 45,41,50 46,42,53 54,52,64 62,54,71 60,52,71 51,48,63 53,45,62 45,30,38 53,33,43 59,38,38 101,63,46 134,58,45 133,59,59 165,47,44 160,35,34 73,56,78 57,28,33 94,29,6 255,91,0 238,95,46 53,55,69 102,22,8 163,47,12
58,69,58 58,69,58 58,69,58 59,70,59 60,71,60 58,69,56 61,69,55 60,69,52 67,69,52 68,69,48 79,71,49 86,69,43 89,68,41 87,71,40 89,71,41 91,71,39 92,73,34 95,73,35 98,72,33 108,77,28 129,77,27 145,78,28 145,78,30 128,76,28 103,58,10 111,64,12 232,72,15 255,64,4 255,64,6 188,91,67 60,50,54 69,52,55 59,36,33 90,49,31 229,58,16 255,87,23 255,80,11 255,80,12 255,84,10 255,83,14 255,78,15 255,76,14 255,76,13 255,77,15 255,83,23 98,57,41 61,29,24 255,87,14 255,101,32 255,90,22 255,91,26 255,88,23 255,96,25 255,109,23 255,101,32 255,97,23 255,105,22 255,107,18 255,116,29 255,99,19 255,85,16 255,108,11 255,89,15 255,85,18 255,79,18 255,77,17 255,76,19 255,78,25 255,73,24 255,77,17 45,49,62 255,97,18 255,84,17 255,85,18 255,83,16 255,82,18 255,91,17 255,96,28 255,78,8 255,78,10 255,73,4 255,70,1 255,68,1 255,70,2 255,66,3 255,66,0 255,80,0 176,78,52 72,52,62 77,44,48 255,89,0 255,112,0 255,67,9 255,74,3 255,70,0 255,74,0 247,58,2 205,30,0 175,37,2 169,51,16 144,45,26 110,31,26 78,29,30 63,29,38 48,39,50 42,38,47 41,40,45 45,41,52 51,41,61 55,44,67 61,50,73 59,54,70 62,59,76 67,63,76 69,65,76 70,62,79 61,54,68 57,50,60 56,45,54 65,47,58 50,12,16 154,70,55 255,117,13 255,114,28 60,56,65 92,20,6 192,36,0 199,51,4
59,70,59 59,70,59 59,70,59 59,70,59 59,70,57 59,70,57 58,69,56 59,68,51 68,69,50 66,69,45 76,68,46 86,69,43 86,67,42 85,68,40 88,68,38 90,70,38 93,71,33 96,72,35 97,71,32 101,74,27 116,72,21 138,75,24 145,78,26 140,80,30 117,70,20 107,67,15 136,48,10 255,72,8 227,46,12 66,62,75 66,48,57 80,39,37 81,34,23 193,73,50 255,93,31 255,76,8 255,82,11 255,83,14 255,82,13 255,84,16 255,82,20 255,79,19 255,85,22 255,86,22 255,88,28 143,93,80 54,30,24 255,84,13 255,94,23 255,103,32 255,89,27 255,90,26 255,89,20 255,94,23 255,93,29 255,91,22 255,88,11 255,98,13 255,104,21 255,103,30 255,96,23 255,102,10 255,88,12 255,83,15 255,82,21 255,77,18 255,75,16 255,73,24 255,75,24 255,74,21 51,48,54 255,96,7 255,76,10 255,84,14 255,84,16 255,90,26 255,88,14 255,92,17 255,92,16 255,78,7 255,74,6 255,69,2 255,69,3 255,69,4 255,66,0 255,69,0 255,83,0 69,59,49 72,46,52 160,77,60 255,77,0 255,96,0 255,69,2 255,73,0 255,65,0 255,96,6 255,86,0 255,94,0 255,107,25 255,90,37 253,63,16 207,53,21 186,60,37 164,64,50 122,61,56 96,50,52 49,35,40 53,37,50 53,37,62 56,45,68 54,46,65 50,48,60 37,37,49 48,46,56 52,50,60 41,38,53 52,48,59 61,50,59 51,37,50 67,39,56 68,47,47 94,39,24 255,104,0 99,28,4 43,18,0 158,38,15 243,67,13 216,53,6
57,68,55 57,68,55 57,68,55 57,68,55 58,69,54 56,70,51 56,70,51 57,69,51 57,70,47 62,67,43 70,67,41 77,68,39 80,66,39 81,68,36 86,68,38 86,68,36 88,71,36 90,71,34 93,71,33 94,72,34 103,73,31 121,76,41 131,75,26 147,77,28 130,76,26 116,64,16 112,64,17 106,69,16 102,63,51 72,42,43 69,37,34 161,36,17 255,68,29 255,78,14 255,79,12 255,80,8 255,77,6 255,82,12 255,83,15 255,90,23 255,86,26 255,85,27 255,88,29 255,90,26 255,90,30 196,101,85 40,23,24 255,90,30 255,91,32 255,95,27 255,92,29 255,96,32 255,92,24 255,95,24 255,87,27 255,96,30 255,103,25 255,102,24 255,113,26 255,104,23 255,96,21 255,91,18 255,88,17 255,85,20 255,82,29 255,81,30 239,76,34 255,82,29 255,78,28 213,93,59 77,12,2 255,87,20 255,92,17 255,88,23 255,83,19 255,84,17 255,94,13 255,99,8 255,90,7 255,83,1 255,71,2 255,63,0 255,62,0 255,72,0 255,70,0 255,78,0 129,66,44 68,56,46 255,78,17 255,87,5 255,78,6 255,79,4 255,71,0 255,64,1 255,69,0 255,85,0 255,96,0 255,81,0 255,76,0 255,83,0 255,108,0 255,93,3 255,75,2 255,75,11 255,90,41 243,79,23 188,50,13 180,40,15 146,50,39 118,52,47 78,42,50 69,48,48 49,40,53 51,39,55 46,46,58 48,41,55 59,50,65 38,30,38 60,49,56 28,8,20 49,33,29 255,106,28 116,46,17 56,32,41 157,53,25 255,86,25 255,84,9 255,79,14
59,67,53 59,67,53 59,67,53 59,67,53 60,69,52 57,69,49 57,69,49 59,68,49 59,69,47 62,68,41 68,65,39 74,65,38 77,65,37 78,65,33 81,64,36 82,66,33 88,69,34 91,69,33 92,68,31 92,73,36 95,71,34 104,72,38 106,68,18 132,77,25 134,81,28 124,72,22 111,68,21 116,68,23 113,64,13 97,63,20 197,50,18 255,66,3 255,77,2 255,88,1 255,80,7 255,83,13 255,78,6 255,90,13 255,85,9 255,90,16 255,93,27 255,83,19 255,90,23 255,96,29 255,99,32 255,129,98 28,22,29 255,86,26 255,95,27 255,104,33 255,94,29 255,92,27 255,97,27 255,98,28 255,91,28 255,93,29 255,95,19 255,106,28 255,119,24 255,96,18 255,93,26 255,90,21 255,93,23 255,89,22 255,84,25 255,88,39 158,65,42 178,62,31 255,89,33 108,68,59 194,48,18 255,91,36 255,92,33 255,88,20 255,81,18 255,81,8 255,80,8 255,90,8 255,72,0 255,93,0 255,66,1 255,61,3 174,5,0 186,28,0 195,66,42 215,87,58 60,61,49 133,30,15 255,72,7 255,70,0 255,77,0 255,72,6 255,72,0 255,68,5 255,69,1 255,72,0 255,94,0 255,79,0 255,97,10 255,89,4 255,80,0 255,70,0 255,69,3 255,88,9 255,66,0 255,67,0 255,68,1 255,76,10 255,89,26 255,72,19 255,102,50 203,55,12 168,48,25 160,49,32 158,53,52 49,42,45 84,49,52 51,47,58 34,18,31 75,41,48 255,68,0 153,35,16 50,35,24 163,49,20 255,84,20 255,88,0 255,85,3 255,83,10
55,66,53 55,66,53 55,66,53 55,67,49 57,66,47 57,66,47 58,66,45 60,68,45 65,66,43 62,65,41 65,64,37 69,62,33 73,64,33 75,63,35 76,64,34 78,65,33 82,66,33 83,67,34 86,69,32 88,71,34 86,74,37 90,77,45 98,77,36 106,71,17 130,74,25 124,77,27 109,71,21 114,71,22 126,72,24 126,74,26 179,58,17 198,57,14 255,86,5 255,89,0 255,86,7 255,75,0 255,71,0 255,94,11 255,99,18 255,99,17 255,84,14 255,98,27 255,95,24 255,91,22 255,99,27 255,107,46 16,17,22 193,48,13 255,98,26 255,100,28 255,109,37 255,107,36 255,96,33 255,99,29 255,95,25 255,90,22 255,90,20 255,100,21 255,107,28 255,94,21 255,98,29 255,102,32 255,98,27 255,98,27 255,94,29 255,93,31 104,58,58 78,50,48 208,74,40 40,63,72 255,90,43 255,93,25 255,95,25 255,87,19 255,82,12 255,77,8 255,75,6 255,72,3 255,74,0 255,65,0 255,57,0 255,47,0 56,40,55 55,35,58 76,59,65 50,28,31 51,32,36 193,43,0 255,62,4 255,76,5 255,77,24 255,77,0 255,75,0 255,68,6 255,77,0 255,89,0 255,91,0 255,101,0 255,89,10 255,70,0 255,63,0 255,62,0 255,64,0 255,77,0 255,84,0 255,83,4 255,70,1 255,74,0 255,87,0 255,84,4 255,76,7 255,87,8 255,85,15 255,92,14 255,85,32 79,60,35 125,50,34 48,41,41 115,44,25 135,40,6 67,41,60 44,45,50 169,48,21 255,93,13 255,98,9 255,90,0 255,87,7 255,82,5
57,66,49 57,66,49 57,66,49 55,67,49 56,65,46 57,67,45 57,65,44 58,66,43 63,65,39 62,64,36 64,62,33 68,61,34 71,62,31 71,62,33 76,64,34 77,63,34 81,65,34 82,66,35 86,67,30 92,70,32 87,72,36 90,73,47 87,75,45 88,73,24 115,72,25 116,75,28 106,73,25 109,72,28 116,73,24 132,73,27 119,68,31 75,34,7 255,85,14 255,74,0 255,75,3 255,72,0 255,69,3 255,73,5 255,97,19 255,90,21 255,84,29 255,88,23 255,103,30 255,104,34 255,103,33 255,106,39 28,25,31 100,16,0 255,102,30 255,102,31 255,108,37 255,106,35 255,97,34 255,93,30 255,95,24 255,93,25 255,93,30 255,98,29 255,107,32 255,100,25 255,104,24 255,97,23 255,97,27 255,99,28 255,97,31 255,102,32 98,56,45 48,44,68 91,61,60 42,55,56 255,97,24 255,91,27 255,92,23 255,83,15 255,76,6 255,71,3 255,69,2 255,71,0 255,71,0 255,64,0 196,83,60 40,26,54 60,49,46 64,52,54 55,54,71 55,49,70 66,47,65 67,43,59 53,51,71 52,50,70 69,52,58 162,56,60 255,82,35 255,71,8 255,78,3 255,83,0 255,90,0 255,104,6 255,91,0 255,58,0 255,61,5 255,64,0 255,66,5 255,65,0 255,65,0 255,86,5 255,94,7 255,96,12 255,109,9 255,107,5 255,94,3 255,84,7 255,79,3 255,82,16 69,58,53 67,52,62 60,47,44 40,17,6 255,64,0 134,66,23 54,32,12 143,24,12 255,68,13 255,74,0 255,94,0 255,104,0 255,96,4 164,79,55
56,65,46 56,65,46 55,64,45 56,65,46 55,64,45 56,64,43 56,64,43 59,64,40 61,64,40 63,61,39 62,61,34 65,63,34 66,59,32 71,62,31 75,64,31 77,64,30 79,67,30 82,67,31 84,67,32 88,69,32 86,73,41 86,74,44 83,76,45 85,75,33 98,71,26 101,71,29 87,71,27 93,71,26 103,73,31 111,73,25 118,76,24 78,42,13 255,72,12 255,71,0 255,75,1 255,72,7 255,71,8 255,73,13 255,86,25 255,97,34 255,93,28 255,101,32 255,107,34 255,105,31 255,105,31 255,103,26 65,39,43 72,23,1 255,106,30 255,109,36 255,105,40 255,100,36 255,98,36 255,93,29 255,96,32 255,95,30 255,94,30 255,97,30 255,96,30 255,95,28 255,93,24 255,91,27 255,92,26 255,95,27 255,96,31 255,96,31 160,65,52 55,48,62 37,36,39 64,37,30 255,87,7 255,88,24 255,87,13 255,79,11 255,75,2 255,70,0 255,68,3 255,70,0 255,72,0 255,92,47 52,45,48 58,45,66 45,36,47 77,68,79 55,48,58 55,51,62 63,56,70 64,56,73 58,50,67 55,47,64 49,40,53 30,23,35 32,39,51 59,56,73 77,58,76 141,67,60 255,89,52 255,82,18 255,82,0 255,99,0 255,77,0 255,84,0 255,85,2 255,93,2 255,81,0 255,82,0 255,103,10 255,104,11 255,110,10 255,102,7 255,98,5 255,104,0 255,94,25 128,56,21 17,17,27 39,39,47 46,42,32 62,45,48 173,95,69 60,34,40 169,31,0 255,78,10 255,82,1 255,68,0 255,80,2 255,99,0 255,106,32 98,61,90
55,65,43 55,65,43 55,65,43 55,65,43 55,65,43 56,64,41 56,64,41 61,64,40 61,65,38 61,62,41 61,63,35 64,62,33 66,61,33 69,60,29 73,62,29 75,64,31 78,65,31 81,66,30 83,66,31 83,68,32 84,73,40 84,72,44 83,74,45 81,74,35 97,76,33 100,74,33 84,71,37 87,71,29 88,74,31 98,73,27 104,70,27 90,53,27 205,46,0 255,66,0 255,74,7 255,72,13 255,79,18 255,83,25 255,87,30 255,89,31 255,92,28 255,100,34 255,102,37 255,109,40 255,110,39 255,109,32 144,87,70 59,28,16 255,114,35 255,106,34 255,101,33 255,98,35 255,97,36 255,94,30 255,94,31 255,98,33 255,97,29 255,97,31 255,96,32 255,94,35 255,91,22 255,93,27 255,91,30 255,97,30 255,95,39 255,92,27 193,65,38 47,44,59 50,38,52 102,42,21 255,87,20 255,81,23 255,81,12 255,69,4 255,70,0 255,70,1 255,64,0 255,65,0 255,75,0 135,32,19 66,43,54 80,40,46 56,49,59 64,57,69 60,53,65 59,55,66 63,56,68 56,52,65 65,57,74 56,48,65 40,31,42 32,20,34 28,21,31 46,33,52 61,50,75 68,53,75 58,78,83 51,61,77 57,44,63 74,48,69 192,105,107 255,107,55 255,103,14 255,64,0 255,72,0 255,72,5 255,94,2 255,105,18 255,111,5 255,104,11 255,100,12 255,95,16 255,95,8 189,38,0 84,65,79 64,52,52 56,20,12 166,48,17 67,22,47 158,17,0 255,76,0 255,65,0 255,89,0 255,88,1 255,81,0 255,93,0 255,112,68 91,72,86
57,62,42 57,62,42 57,62,42 55,63,42 56,64,43 60,63,41 61,62,39 61,63,37 63,62,37 61,64,31 60,63,30 63,61,30 63,61,32 67,60,29 71,63,29 74,62,25 75,64,29 77,66,31 80,67,35 79,68,35 82,70,40 84,72,44 85,72,40 84,72,42 91,74,35 93,77,35 84,75,44 87,74,42 87,75,38 91,73,29 98,71,26 84,56,27 137,41,10 255,86,28 255,86,22 255,81,20 255,90,22 255,89,29 255,87,31 255,88,33 255,95,38 255,98,40 255,99,41 255,102,41 255,100,40 255,105,34 211,119,82 34,17,7 255,98,42 255,100,33 255,97,34 255,102,34 255,98,35 255,98,35 255,95,32 255,96,32 255,93,22 255,96,25 255,95,28 255,96,32 255,95,29 255,97,31 255,96,32 255,95,29 255,95,35 255,93,25 154,54,38 44,47,58 44,44,56 57,38,42 255,72,12 255,72,14 255,68,3 255,65,0 255,65,0 255,72,3 255,65,4 255,68,2 255,77,30 220,84,64 85,59,65 65,55,59 60,54,61 57,51,58 94,54,58 105,47,51 76,50,59 67,60,72 63,56,68 57,50,64 45,32,40 34,19,29 31,18,28 38,26,38 61,51,69 62,52,72 63,54,78 64,55,79 68,60,79 61,55,76 67,58,80 63,54,78 55,53,73 48,53,61 92,37,37 125,61,71 237,103,71 255,114,34 255,109,1 255,106,3 255,101,6 255,88,5 255,74,28 129,45,30 79,53,70 94,31,25 231,60,0 59,38,38 145,26,0 255,94,6 255,85,0 255,82,0 255,95,0 255,82,0 255,84,7 255,81,14 76,65,88 82,71,94
56,61,41 56,61,41 56,61,41 56,61,41 56,61,41 59,61,33 61,60,33 61,60,35 62,59,33 60,63,32 60,63,32 61,61,29 62,62,32 67,62,34 69,62,33 73,62,27 73,62,27 73,63,25 77,64,32 76,67,36 82,70,42 83,71,43 78,69,38 81,72,41 89,73,42 88,75,41 85,76,45 85,74,41 86,74,37 89,73,31 94,69,25 91,59,29 86,54,24 255,105,57 255,84,19 255,90,28 255,93,30 255,90,32 255,91,34 255,93,37 255,96,38 255,98,38 255,102,41 255,100,36 255,101,41 255,97,44 223,109,64 19,17,25 255,80,38 255,99,39 255,97,34 255,95,32 255,99,31 255,89,33 255,94,37 255,95,30 255,93,27 255,93,25 255,95,29 255,95,31 255,96,30 255,94,29 255,93,28 255,93,27 255,89,33 255,78,26 113,58,47 48,46,58 47,45,55 38,43,67 255,63,5 255,70,11 255,66,0 255,64,0 255,63,0 255,72,0 255,72,5 255,74,29 70,48,42 83,60,71 63,58,74 64,53,60 54,47,59 51,44,56 39,47,67 220,73,39 151,50,25 98,43,41 65,52,60 63,48,58 44,37,47 41,41,41 57,40,43 39,36,40 52,40,52 56,47,62 56,46,64 60,47,66 61,46,66 64,39,64 55,45,65 64,50,74 69,58,81 67,63,85 64,62,84 59,56,73 62,56,81 65,67,83 54,59,83 59,40,56 141,74,65 152,104,98 181,87,71 64,75,76 54,60,49 192,45,20 40,39,44 127,18,10 255,81,0 255,92,0 255,74,2 255,89,4 255,109,7 255,85,1 255,70,0 130,81,82 84,63,80 98,77,92
