55,66,51 58,69,54 59,70,59 60,71,60 71,74,64 80,72,61 85,71,55 98,77,52 105,76,45 111,74,48 120,76,38 129,76,33 150,80,29 155,81,29 139,72,24 196,90,24 255,78,10 255,93,8 255,96,0 255,95,0 255,99,0 255,99,4 255,80,0 255,82,0 255,80,1 255,82,0 255,84,49 102,64,58 68,50,59 110,38,24 234,40,0 255,71,11 255,71,6 151,11,0 157,23,5 255,71,13 255,74,5 255,76,13 255,75,10 255,72,7 255,83,0 255,92,5 255,89,7 255,90,1 255,69,0 255,91,2 255,76,1 255,81,4 255,75,0 255,72,9 255,73,7 255,72,8 255,75,13 138,39,27 255,89,28 255,88,19 255,82,19 255,83,15 255,80,7 255,73,5 255,69,2 255,67,3 255,61,3 255,64,0 255,68,1 255,71,0 106,70,62 47,40,54 50,30,40 49,42,52 48,39,50 66,38,40 156,49,29 140,28,0 135,26,20 113,36,28 66,48,59 57,48,61 41,48,60 55,46,57 60,45,65 50,41,56 29,37,53 26,31,41 81,42,30 216,105,70 255,107,35 255,94,15 255,46,0 231,28,0 187,37,31 196,62,44 57,55,65 80,25,12 249,73,10 127,22,1
58,69,58 59,70,59 59,70,59 60,71,58 64,70,61 75,72,59 81,70,53 91,71,51 98,73,45 103,73,47 108,76,44 115,77,40 131,75,28 148,75,32 151,79,33 115,74,25 255,58,0 255,77,0 255,103,3 255,96,0 255,95,0 255,85,0 255,84,0 255,61,0 255,78,2 255,81,9 63,60,64 69,45,39 99,35,20 255,74,29 255,70,5 255,71,4 255,72,10 214,48,18 100,11,7 255,74,11 255,73,5 255,72,12 255,79,11 255,78,14 255,79,14 255,74,11 255,67,4 255,78,6 255,82,3 255,96,11 255,80,3 255,70,11 255,70,5 255,75,6 255,75,10 255,78,13 255,77,16 58,47,40 255,78,17 255,87,23 255,75,19 255,76,13 255,86,15 255,77,11 255,75,12 255,71,10 255,61,6 255,66,5 255,65,5 255,81,13 55,52,67 71,40,58 54,41,49 44,37,47 45,41,50 37,34,49 36,33,48 34,37,46 63,44,48 97,54,50 150,45,28 175,45,16 158,43,21 161,53,40 103,51,61 65,56,71 53,39,67 58,53,69 63,51,67 58,42,67 59,46,67 50,55,65 58,60,60 62,40,45 75,47,66 58,37,26 47,8,5 255,95,32 232,67,3 103,43,22
59,70,59 59,70,59 60,70,62 60,71,58 62,70,58 67,70,58 80,71,56 84,74,52 89,72,44 95,71,45 103,75,46 104,72,38 112,73,32 121,76,28 140,77,28 143,76,24 113,77,19 220,82,22 255,72,8 255,75,0 255,103,0 255,92,0 255,85,1 255,85,6 150,84,70 58,52,45 108,46,35 115,24,7 255,75,16 255,71,5 255,69,1 255,71,4 255,68,7 255,66,13 36,18,15 255,74,9 255,74,11 255,80,19 255,79,17 255,81,18 255,88,17 255,83,14 255,83,16 255,83,16 255,91,21 255,76,6 255,69,9 255,73,11 255,65,2 255,71,8 255,74,11 255,74,12 255,90,45 39,41,38 255,83,21 255,86,9 255,84,16 255,77,15 255,78,12 255,99,13 255,82,8 255,78,10 255,92,1 255,90,0 255,79,0 255,71,0 103,33,25 166,47,33 129,49,51 60,35,47 47,43,52 48,51,62 49,42,56 49,44,62 44,43,58 42,35,49 41,32,45 46,39,51 43,35,43 46,41,59 63,50,69 79,60,64 122,52,42 165,50,30 150,34,17 129,29,13 98,36,36 88,43,36 57,43,56 54,31,42 74,51,64 44,38,45 255,81,4 255,84,0 111,63,61 57,32,31
58,69,58 59,70,59 59,70,59 60,70,62 57,70,56 59,70,55 69,71,54 80,72,50 89,70,43 91,70,43 94,72,38 95,71,38 98,72,31 103,73,31 115,75,23 142,79,28 142,75,27 114,62,14 184,55,0 255,67,0 255,70,12 255,63,0 255,70,0 126,41,31 60,48,50 69,48,65 191,44,10 255,87,27 255,77,9 255,89,18 255,78,10 255,70,2 255,70,7 255,77,10 33,26,26 255,77,26 255,86,28 255,82,21 255,80,13 255,87,18 255,88,20 255,88,18 255,110,27 255,118,21 255,96,17 255,77,18 255,77,9 255,70,5 255,73,9 255,74,11 255,77,11 255,75,10 255,90,55 95,55,50 255,85,17 255,84,15 255,88,21 255,96,17 255,96,21 255,98,22 255,85,11 255,72,7 255,97,3 255,90,0 255,80,3 255,90,0 74,60,62 62,40,45 255,95,38 240,65,29 124,41,21 120,36,26 104,59,56 72,41,49 59,47,77 55,49,74 46,44,54 42,38,49 45,41,52 43,41,51 44,42,54 57,49,66 63,55,74 58,53,69 53,38,46 57,39,50 71,33,16 122,46,33 84,60,54 170,44,34 70,53,75 128,61,61 255,97,0 199,56,7 66,25,36 156,50,25
59,70,59 59,70,59 59,70,59 60,71,58 59,70,57 58,69,54 68,69,50 71,70,45 86,69,43 86,67,42 87,69,39 91,68,37 94,72,34 96,72,35 99,72,25 119,75,24 142,76,26 142,76,26 113,66,16 102,62,8 255,56,0 249,68,34 70,51,65 68,44,48 84,37,26 255,63,22 255,77,9 255,81,10 255,79,14 255,83,14 255,80,18 255,83,21 255,84,20 255,88,28 27,21,28 255,88,52 255,97,26 255,90,24 255,90,26 255,94,25 255,98,27 255,95,30 255,95,18 255,102,17 255,106,33 255,93,20 255,105,10 255,87,16 255,81,20 255,77,15 255,73,24 255,75,24 116,68,50 244,97,61 255,79,13 255,85,17 255,85,21 255,95,21 255,87,10 255,83,7 255,73,5 255,65,5 255,69,4 255,66,0 255,90,6 237,60,0 71,45,51 255,70,8 255,103,0 255,68,1 255,64,0 255,80,0 255,91,0 255,97,5 250,51,0 236,46,0 193,50,24 183,52,30 94,33,28 59,30,35 52,36,49 53,37,62 56,45,68 48,43,61 43,43,55 58,56,66 55,52,67 58,54,65 69,61,69 63,37,56 45,24,24 255,115,5 177,106,82 48,23,4 204,45,0 232,58,6
57,68,55 57,68,55 57,68,55 58,69,54 56,70,51 57,69,51 57,70,47 65,69,40 78,69,40 80,66,39 85,69,38 89,69,37 88,71,36 90,71,34 94,72,34 103,73,31 127,74,29 140,77,28 130,76,26 112,64,17 107,70,17 102,63,51 64,47,50 135,50,40 255,68,29 255,79,6 255,79,7 255,77,6 255,83,11 255,89,20 255,86,26 255,87,29 255,87,23 255,90,30 26,29,36 182,68,41 255,91,32 255,95,27 255,96,32 255,92,24 255,90,30 255,94,30 255,103,25 255,97,19 255,107,26 255,96,21 255,90,16 255,84,18 255,82,29 243,73,26 255,81,28 255,78,28 47,52,60 255,91,41 255,92,17 255,85,20 255,83,16 255,94,13 255,91,8 255,85,0 255,71,2 255,61,6 255,69,0 255,70,0 255,97,18 65,58,68 255,78,17 255,73,8 255,81,6 255,71,0 255,65,0 255,76,0 255,96,0 255,82,0 255,75,0 255,108,0 255,75,0 255,74,6 255,90,41 205,62,17 181,41,16 146,50,39 98,48,54 77,43,50 49,40,53 47,45,55 49,42,56 59,50,65 63,52,61 31,20,27 49,33,29 255,105,0 62,38,47 157,53,25 255,90,13 255,79,9
55,66,53 55,66,53 55,67,49 57,69,49 57,67,45 55,68,45 64,67,43 67,66,41 71,64,37 75,66,35 76,64,34 80,67,35 85,69,36 90,68,32 92,70,32 90,73,38 102,75,39 106,73,21 139,76,27 113,71,19 112,67,21 117,66,13 136,42,0 248,64,13 255,81,3 255,88,1 255,81,8 255,78,6 255,92,14 255,95,7 255,95,27 255,85,17 255,92,23 255,102,30 44,35,29 86,37,38 255,95,27 255,96,27 255,101,36 255,99,32 255,100,31 255,93,24 255,91,20 255,121,27 255,94,25 255,91,26 255,94,22 255,92,22 255,87,24 201,62,32 134,66,46 255,88,36 62,40,43 255,89,29 255,90,20 255,86,17 255,78,10 255,75,7 255,88,3 255,76,5 255,57,7 255,68,30 37,34,49 84,51,55 60,58,59 103,12,11 255,70,2 255,77,0 255,71,0 255,72,0 255,64,1 255,77,0 255,84,0 255,74,0 255,97,4 255,68,0 255,66,1 255,83,0 255,80,0 255,66,0 255,73,4 255,85,0 255,67,1 255,77,5 255,73,25 194,41,0 59,27,22 131,32,20 55,45,63 99,40,49 251,82,78 60,41,45 204,34,0 255,83,0 255,80,0 255,78,6
55,66,51 55,66,51 55,67,49 56,65,46 56,66,44 59,69,47 63,64,41 63,65,37 68,61,34 73,64,35 75,63,35 78,64,35 81,65,34 83,66,31 89,70,31 85,73,36 92,75,49 95,78,31 117,68,19 107,69,21 111,70,23 122,70,22 132,71,26 99,28,2 255,86,7 255,76,3 255,76,0 255,69,0 255,91,11 255,92,12 255,85,18 255,99,27 255,100,31 255,102,30 153,104,82 40,29,22 255,100,28 255,104,28 255,112,39 255,98,35 255,95,25 255,93,25 255,91,28 255,106,30 255,97,21 255,102,27 255,98,24 255,99,28 255,98,31 224,65,17 55,47,64 126,53,41 120,32,0 255,91,23 255,91,22 255,83,15 255,73,7 255,71,3 255,71,5 255,67,6 255,75,34 51,45,52 59,57,67 59,45,60 59,44,54 42,52,70 99,35,34 195,49,8 255,57,0 255,80,0 255,65,3 255,91,0 255,85,0 255,98,0 255,68,0 255,62,0 255,63,0 255,66,0 255,69,0 255,91,4 255,84,4 255,97,4 255,89,3 255,84,7 255,88,10 255,72,14 68,61,61 73,50,49 62,31,12 228,67,33 37,43,60 160,49,32 255,75,0 255,99,0 255,94,0 255,84,0
56,65,46 55,64,45 56,65,46 55,64,45 56,64,43 59,64,40 61,64,40 63,62,37 64,62,33 66,59,32 71,63,29 77,66,31 79,67,30 83,66,31 88,69,32 86,73,41 85,76,47 82,74,38 98,71,26 96,70,29 93,71,26 103,73,31 116,78,30 98,61,19 255,72,12 255,72,7 255,73,8 255,71,8 255,83,23 255,94,32 255,93,28 255,105,36 255,106,32 255,105,31 255,122,66 22,24,19 255,106,30 255,109,38 255,100,36 255,98,36 255,94,31 255,97,34 255,94,30 255,96,33 255,95,28 255,93,24 255,91,27 255,96,30 255,96,31 255,94,45 61,54,68 37,36,39 253,75,20 255,86,16 255,87,13 255,79,8 255,71,0 255,68,3 255,71,0 255,70,0 52,45,48 65,56,67 65,56,67 55,48,58 54,47,61 64,56,73 58,50,67 54,45,60 34,27,39 32,39,51 67,51,68 128,81,86 255,89,52 255,76,0 255,98,0 255,77,0 255,75,0 255,92,3 255,81,0 255,97,6 255,103,10 255,110,10 255,97,5 255,104,9 255,94,25 38,38,33 43,43,51 46,42,32 103,31,12 62,43,45 169,31,0 255,81,0 255,69,0 255,80,2 255,99,0 174,80,64
55,65,43 55,65,43 55,65,43 56,66,44 57,65,42 61,64,40 62,66,39 61,62,41 63,61,32 67,62,34 70,61,30 75,64,31 77,64,30 82,64,32 83,68,32 84,73,40 82,73,46 80,74,40 95,74,31 95,72,32 90,74,32 89,75,32 103,69,24 101,70,33 202,43,0 255,76,6 255,74,15 255,81,20 255,86,30 255,87,30 255,93,29 255,97,32 255,107,38 255,107,36 255,96,40 15,19,23 255,104,25 255,104,34 255,97,34 255,99,38 255,93,33 255,99,34 255,95,27 255,94,29 255,94,35 255,95,26 255,91,29 255,97,32 255,96,40 255,89,23 54,51,66 49,37,51 235,70,19 255,79,13 255,79,10 255,66,0 255,75,6 255,64,0 255,67,0 255,65,0 65,42,53 57,50,60 62,55,67 62,55,67 63,56,68 58,51,65 61,53,70 47,40,54 22,10,24 29,22,32 51,41,61 67,51,76 56,76,81 64,65,86 61,35,56 124,37,39 255,65,0 255,67,0 255,66,0 255,88,10 255,101,14 255,112,6 255,102,16 255,100,12 255,94,7 80,39,37 67,55,55 62,26,18 57,57,67 119,44,24 255,79,0 255,80,6 255,86,0 255,88,6 255,78,0 91,73,84
57,62,42 57,62,42 57,62,42 57,62,42 60,62,36 60,62,36 62,61,34 60,62,34 61,61,29 62,62,30 67,60,29 75,64,31 70,62,26 79,66,34 78,67,34 79,67,37 80,68,38 83,71,41 88,73,37 85,73,34 88,75,43 85,73,36 88,71,24 87,59,21 100,51,15 255,84,13 255,86,23 255,95,30 255,89,34 255,90,35 255,96,38 255,102,43 255,100,39 255,101,40 255,94,49 31,31,31 255,89,43 255,99,36 255,100,36 255,98,33 255,96,36 255,93,30 255,95,25 255,95,27 255,94,30 255,96,30 255,97,31 255,95,29 255,97,32 255,96,40 48,48,58 45,45,57 134,26,13 255,71,3 255,66,1 255,63,0 255,69,0 255,66,3 255,84,15 89,50,61 74,60,75 62,55,65 52,48,57 55,43,45 147,36,28 99,45,38 65,54,63 53,42,51 38,23,31 41,26,34 46,34,48 61,49,65 59,49,69 57,49,68 63,49,73 62,54,73 60,57,74 65,51,68 56,46,66 51,59,77 85,50,53 214,119,85 255,114,26 255,98,0 255,94,53 68,66,78 133,19,3 40,52,45 149,18,0 255,96,1 255,99,0 255,105,0 255,96,8 255,82,10 94,76,87 70,58,74
58,61,41 58,61,41 58,61,41 58,61,41 59,60,37 59,61,35 61,60,33 62,62,32 62,62,32 66,61,31 68,61,34 71,62,33 75,65,27 79,62,34 78,66,36 80,66,37 78,69,38 78,69,38 86,72,43 86,74,44 87,77,37 93,76,29 96,73,33 99,76,36 72,55,29 255,87,20 255,90,29 255,91,30 255,93,34 255,93,37 255,96,38 255,101,40 255,99,38 255,100,40 255,100,47 39,24,4 237,59,19 255,96,37 255,91,33 255,93,31 255,89,30 255,95,29 255,97,31 255,97,33 255,95,30 255,93,26 255,88,22 255,87,21 255,82,27 220,54,26 48,46,58 45,43,53 99,27,15 255,69,0 255,69,0 255,65,0 255,70,0 255,82,21 71,49,57 78,61,67 64,54,74 55,48,62 48,44,55 41,46,56 116,43,31 90,49,47 59,48,57 58,51,61 71,49,54 76,60,58 61,46,54 55,46,61 62,44,53 57,43,60 57,43,58 53,41,55 50,38,52 57,44,63 54,49,67 70,62,81 63,64,85 66,64,88 60,58,82 57,55,67 67,55,67 71,54,55 66,50,65 100,41,34 255,99,21 255,66,0 255,66,0 255,96,5 255,66,0 255,70,4 84,72,86 75,59,72
55,56,35 55,56,35 58,61,37 58,61,37 61,60,35 61,60,33 62,60,31 60,62,34 60,63,32 62,63,40 63,65,39 68,60,36 76,64,27 80,63,26 78,65,31 81,68,36 76,67,36 75,66,37 82,76,42 87,80,39 91,80,34 101,81,33 113,80,32 113,77,30 86,59,41 255,88,32 255,89,31 255,87,29 255,87,31 255,90,37 255,91,33 255,93,36 255,98,41 255,94,40 255,92,37 109,36,22 112,29,16 255,91,26 255,88,20 255,93,33 255,98,32 255,99,30 255,97,31 255,90,23 255,84,14 255,81,13 255,78,10 255,72,8 255,68,9 67,47,57 47,42,58 46,41,57 172,35,0 255,71,0 255,72,0 255,72,0 255,60,0 57,47,46 81,59,64 77,59,70 64,56,75 51,47,58 46,42,51 42,46,48 53,46,60 49,49,59 55,51,62 56,52,63 110,46,31 255,68,13 255,61,14 196,33,0 180,43,19 121,34,11 50,24,33 61,39,44 57,48,59 58,45,64 55,45,63 54,44,62 48,43,61 73,69,89 73,67,92 57,48,70 55,41,58 64,61,76 148,16,0 255,65,7 255,100,12 255,95,0 255,91,6 255,90,2 255,83,3 172,66,43 84,77,87 65,57,65
55,57,31 56,58,32 56,58,32 56,58,32 58,60,34 59,61,33 61,63,35 61,62,41 60,65,41 60,68,45 66,67,46 68,63,35 82,64,22 85,65,19 84,66,22 81,69,30 83,70,36 81,76,44 86,83,41 94,85,38 101,86,35 110,85,37 128,79,39 132,74,37 95,59,41 255,95,36 255,87,24 255,87,29 255,89,35 255,89,35 255,96,37 255,99,37 255,99,42 255,97,39 255,97,37 241,94,42 71,18,4 255,99,37 255,97,27 255,101,29 255,100,28 255,100,30 255,86,21 255,78,16 255,68,7 255,69,4 255,71,5 255,60,7 161,60,49 42,45,63 45,42,57 44,41,56 255,60,9 255,69,0 255,72,0 255,67,17 130,45,21 109,62,69 69,52,72 65,60,76 62,57,73 48,44,57 43,36,48 48,44,55 48,44,55 52,48,59 55,51,62 59,55,68 61,59,71 66,54,68 97,41,46 216,50,22 255,60,0 255,76,0 228,61,22 162,37,18 121,46,46 81,40,38 51,44,56 61,54,66 57,45,61 58,45,64 66,57,70 58,49,62 62,47,57 81,22,3 255,76,22 255,72,0 255,67,2 255,79,0 255,102,0 255,93,0 255,97,24 64,58,63 94,74,97 55,43,48
