162,57,27 159,54,22 164,56,22 159,50,19 212,71,28 235,83,37 203,73,33 169,61,25 176,70,35 174,66,30 168,57,24 166,54,24 173,64,33 172,66,31 170,65,33 176,68,32 184,72,33 180,68,29 189,79,39 184,76,38 157,53,18 145,36,5 155,38,12 153,38,14 147,37,13 142,34,11 156,44,16 148,36,8 68,35,28 11,10,13 95,17,7 132,30,8 125,32,7 126,36,10 129,43,13 145,59,27 154,68,34 171,76,40 180,80,46 175,80,44 171,79,44 173,81,46 173,76,43 185,79,44 193,82,45 196,81,43 196,81,43 199,86,50 193,78,40 195,80,40 194,76,34 187,60,26 187,45,14 197,38,6 223,46,13 224,45,10 223,43,4 228,48,9 232,51,15 227,46,10 226,46,7 210,53,24 28,33,43 147,41,14 53,25,14 27,21,16 26,19,19 21,18,22 23,20,24 26,21,23 27,22,24 84,55,60 187,122,139 171,116,130 99,67,83 56,49,59 51,49,57 49,51,48 208,61,36 128,40,33 82,57,71 87,77,97 95,102,127 103,99,131 100,97,124 100,98,122 101,97,119 105,101,125 111,106,133 112,107,134 96,92,112 64,61,78 53,50,65 54,52,64 56,52,63 56,49,52 74,44,47 71,32,29 117,48,33 138,46,16 113,30,17 116,40,27 120,44,33 85,45,51 66,48,59 64,52,64 70,66,79 61,52,63 57,46,53 53,41,55 50,36,53 61,53,61 68,55,63 75,61,66 60,29,35 69,46,57 57,43,58 73,54,61 94,24,18 62,19,15 83,70,80 43,24,42 114,45,46 83,48,49 86,56,59 90,57,59 72,43,48 69,54,64
144,42,20 144,39,18 154,41,16 167,44,11 222,58,25 218,55,17 176,51,21 161,49,21 162,45,19 169,53,22 174,54,22 191,62,28 177,48,14 172,52,20 168,50,17 170,47,14 183,57,18 170,46,9 166,48,15 155,37,6 154,36,5 155,34,7 170,42,13 162,39,10 158,37,10 155,34,7 173,45,14 161,36,4 93,36,35 13,11,9 55,16,4 147,34,13 140,33,13 143,37,14 140,38,16 135,39,12 148,47,20 161,56,24 179,73,36 184,76,38 185,79,40 193,87,48 208,96,57 217,99,57 217,99,53 215,97,53 212,94,52 205,88,48 201,83,41 203,85,41 207,81,38 197,71,30 199,58,22 216,48,14 225,46,11 231,44,10 228,45,5 229,46,6 245,47,3 236,42,1 255,38,2 122,54,52 45,30,40 168,38,9 34,22,27 31,20,27 23,18,20 19,16,20 21,18,22 23,20,24 26,20,25 59,44,52 83,70,80 82,70,82 57,48,61 51,49,59 47,42,44 216,59,19 186,68,45 73,67,88 109,105,129 112,108,132 101,101,127 95,90,119 96,91,118 96,93,122 113,110,137 110,107,134 96,91,118 72,67,94 53,49,69 53,50,65 54,52,64 53,51,61 53,51,63 53,51,61 56,52,63 60,56,67 56,52,63 36,30,37 61,21,14 98,36,23 116,44,27 125,43,23 120,30,8 127,34,13 127,44,31 111,54,53 76,48,48 65,54,63 67,60,72 70,58,70 61,49,61 47,35,47 47,36,45 60,46,59 42,26,39 50,32,41 41,13,11 103,57,57 55,42,50 65,33,30 125,55,47 101,52,41 103,48,44 97,47,41 76,52,56 43,32,39
143,33,11 146,33,12 152,34,11 178,43,16 222,52,19 228,53,15 185,46,16 153,32,7 161,35,10 163,35,6 167,35,5 176,37,5 178,39,7 175,41,7 172,38,6 176,37,7 183,42,8 183,42,8 172,36,5 174,37,9 174,38,7 177,41,10 181,43,8 173,37,6 171,36,7 173,39,5 190,48,12 182,44,9 116,43,34 17,17,12 39,8,0 155,38,10 157,43,14 154,40,11 149,37,7 149,36,11 157,45,17 168,55,23 172,60,21 191,76,36 198,87,43 200,86,43 194,80,37 195,79,36 188,72,29 188,74,31 193,76,36 196,79,39 200,79,36 206,80,37 214,80,37 215,81,36 212,71,33 223,60,22 229,57,18 236,53,15 238,53,11 238,53,11 216,48,16 97,44,21 87,38,39 81,49,65 75,53,56 77,42,47 59,48,55 60,47,57 58,47,56 44,38,45 29,23,30 23,19,28 24,20,29 34,27,37 48,41,51 51,42,55 52,43,56 42,52,58 234,61,45 115,55,57 90,94,109 99,100,121 98,98,124 86,86,112 83,78,105 93,90,119 110,110,138 114,111,138 93,91,113 64,62,82 53,50,67 52,49,66 53,50,65 58,56,68 57,55,65 54,52,60 51,49,59 54,52,62 56,52,63 60,56,67 63,59,70 51,47,60 35,31,44 44,37,51 39,32,46 37,31,36 53,29,23 71,35,27 86,30,22 104,35,20 117,28,13 122,35,21 109,39,31 91,42,43 66,42,46 55,38,41 68,57,64 36,27,38 67,52,62 66,52,65 36,23,20 88,60,62 38,10,1 92,24,22 84,32,29 104,50,43 107,47,37 73,49,53 54,38,51 47,9,1
155,36,8 156,35,8 160,37,8 169,39,10 215,50,15 222,50,11 199,46,14 173,41,13 185,42,16 174,35,5 181,39,10 185,40,7 183,38,5 188,38,5 196,43,11 190,40,5 195,42,10 192,39,7 184,37,5 186,39,5 186,39,3 188,41,5 189,42,8 185,38,6 186,39,7 196,46,13 214,51,13 207,46,10 189,40,18 18,18,15 41,17,11 165,48,20 171,43,12 168,40,9 167,39,12 164,38,13 163,37,12 165,40,12 165,43,7 170,51,12 183,66,26 188,71,33 190,80,40 192,77,39 191,79,38 201,83,41 206,80,39 212,84,41 223,91,45 227,94,46 219,80,30 223,80,33 226,75,29 231,75,26 245,80,29 249,79,28 255,79,31 252,76,34 124,51,42 78,42,34 89,50,47 92,53,52 92,52,56 72,39,41 61,38,39 57,38,40 67,52,60 60,53,63 54,47,57 36,29,39 27,23,32 28,24,33 37,34,40 39,37,38 39,39,51 255,86,50 107,86,101 111,104,134 111,107,131 96,94,118 94,91,118 100,97,126 112,108,140 107,104,133 88,86,110 64,62,82 55,52,69 50,47,62 52,49,66 58,57,74 66,61,77 68,63,79 61,57,70 60,56,69 61,57,70 65,61,74 63,59,72 66,61,77 68,63,79 70,63,77 59,50,65 54,42,58 46,45,50 46,48,62 48,46,58 45,43,55 43,40,55 49,40,53 61,43,52 66,37,42 75,34,32 107,52,50 100,29,26 98,29,30 29,12,2 80,30,24 69,44,45 45,35,36 71,40,46 40,31,44 97,42,38 72,39,39 73,40,40 75,36,33 82,57,69 65,55,73 60,16,15 140,38,20
163,37,12 163,37,12 168,36,8 176,39,11 203,47,11 203,45,10 189,39,8 187,36,10 183,37,7 188,41,7 195,45,12 190,37,5 189,36,4 191,37,3 197,39,4 201,40,4 204,40,5 199,38,4 195,36,4 195,36,4 197,39,4 199,41,6 199,41,6 199,40,8 201,40,6 216,52,12 226,52,11 224,49,13 196,45,19 26,25,28 25,12,7 163,42,17 175,36,6 175,36,6 181,39,10 175,35,8 173,36,8 174,38,7 181,45,14 173,39,7 174,43,10 180,53,19 187,65,27 194,73,30 201,75,34 209,77,33 218,86,42 219,85,40 216,77,29 219,80,34 221,76,30 232,81,35 231,77,27 233,72,20 251,78,28 252,74,21 250,64,16 244,62,19 119,54,44 108,65,57 113,67,69 111,65,67 106,64,67 82,52,53 66,43,44 65,43,46 59,42,48 62,55,65 63,56,66 61,54,64 41,37,46 27,25,33 30,28,36 33,29,51 202,61,43 140,89,92 107,112,136 106,106,134 94,91,120 87,87,113 106,106,132 115,115,141 106,103,132 79,75,97 58,55,70 56,49,63 54,50,59 49,44,60 56,55,70 60,59,74 66,61,79 67,62,80 66,62,73 67,63,76 69,64,80 67,62,78 67,62,78 68,63,79 69,64,82 69,63,84 73,59,74 96,50,52 59,40,47 51,40,49 44,40,53 45,42,57 55,50,68 63,55,72 55,47,64 57,47,65 65,56,71 51,48,65 57,47,65 54,39,59 62,49,59 49,35,40 48,25,26 109,39,33 78,57,72 47,4,0 84,45,44 77,47,48 74,52,55 68,51,54 68,57,66 66,31,36 78,15,9 69,32,29
181,54,20 190,61,27 197,63,29 203,62,28 201,56,21 202,52,19 193,43,10 194,39,12 193,39,9 199,43,7 195,37,2 199,38,4 203,42,8 203,39,6 209,44,9 209,42,5 211,42,6 213,44,6 209,42,3 208,41,4 211,42,6 211,42,4 211,42,6 211,42,6 216,41,3 246,58,20 233,50,10 224,47,10 209,42,1 53,31,39 22,8,10 159,32,12 194,39,12 195,42,12 185,38,4 187,37,4 181,36,3 178,35,4 201,57,6 194,52,16 195,60,20 201,68,27 209,76,35 207,75,29 211,75,28 206,71,31 200,66,23 209,73,26 214,71,26 215,72,27 222,74,27 231,75,26 239,64,19 246,55,11 249,53,8 253,51,8 255,48,8 255,48,15 124,63,56 109,60,63 119,66,68 121,68,70 93,63,62 73,51,54 66,47,61 62,46,59 60,44,57 58,51,61 70,63,75 77,70,82 79,72,84 60,56,67 44,40,51 43,32,41 112,50,41 92,91,122 111,112,142 107,106,137 117,117,145 107,107,133 83,81,101 68,69,88 55,52,69 62,48,61 67,45,48 52,44,50 37,34,40 57,54,69 57,56,71 64,63,78 66,63,80 71,67,87 69,66,81 69,66,83 74,72,84 71,68,83 71,68,85 72,69,86 74,71,88 73,71,91 79,61,72 79,40,37 90,36,29 90,22,18 94,31,27 89,32,33 73,43,56 60,47,57 45,40,56 26,22,35 44,37,47 34,30,39 57,48,63 54,42,58 36,24,38 47,38,49 54,43,52 52,30,38 45,35,36 90,38,33 76,48,48 75,50,51 50,31,38 75,62,72 48,34,39 136,18,0 74,41,34 73,38,41
198,68,28 208,75,36 210,72,33 199,58,20 196,51,14 191,41,6 196,39,8 195,38,7 199,37,8 201,40,6 208,40,8 208,41,4 211,42,6 211,39,2 213,41,4 216,41,3 220,43,6 224,46,6 224,46,4 220,41,6 217,40,5 218,41,4 218,41,6 220,41,4 227,44,4 248,57,15 241,50,10 229,46,8 213,49,11 64,38,47 24,9,17 136,22,4 205,40,10 209,44,11 207,43,8 216,48,14 207,43,8 200,44,8 212,84,0 211,53,18 216,73,28 221,77,35 218,78,35 219,78,35 217,72,28 220,74,33 218,73,29 212,64,21 221,61,20 226,63,23 232,66,22 229,54,9 239,48,4 250,47,7 255,47,6 255,50,10 255,50,6 255,51,11 103,41,39 115,83,97 117,70,79 113,66,73 81,59,62 66,50,63 61,49,61 56,47,58 55,46,57 54,47,57 65,58,70 78,71,85 82,75,89 79,75,88 74,70,83 62,60,72 54,50,70 96,92,124 113,112,143 110,106,130 76,72,94 60,57,74 55,52,69 54,47,61 63,46,52 86,48,52 67,38,43 40,36,45 51,49,59 61,58,73 64,63,78 69,68,83 74,71,88 74,71,88 72,69,84 73,71,83 66,63,80 74,71,86 72,69,86 72,69,86 74,71,86 76,73,90 105,76,86 66,52,67 53,37,52 53,39,52 73,56,59 76,48,50 100,32,30 125,40,32 105,27,26 91,33,37 84,46,52 51,34,40 37,28,39 27,20,32 32,25,37 33,26,40 36,29,41 67,65,75 87,20,20 86,56,57 74,46,48 57,36,36 67,54,62 52,40,52 130,28,6 58,33,32 60,35,34 86,46,48
191,49,11 193,48,11 190,40,5 188,38,5 192,39,5 202,41,5 205,41,6 204,41,3 206,42,4 211,41,8 219,44,10 217,42,8 215,40,4 218,42,2 218,42,2 214,42,3 225,45,4 229,46,6 238,49,6 238,47,7 231,44,10 227,43,8 229,42,8 231,43,7 238,47,7 247,53,12 243,52,10 237,48,7 225,45,4 112,53,46 21,10,17 119,20,1 220,40,10 219,40,5 213,45,2 226,48,6 229,46,8 217,44,12 208,59,0 209,46,8 212,48,10 213,53,12 210,55,14 214,50,12 218,49,11 216,49,10 215,43,4 215,46,8 218,50,5 220,51,11 232,45,11 233,51,6 244,48,3 249,49,5 255,48,6 255,49,10 255,49,0 246,44,0 128,104,120 115,91,109 120,72,86 99,60,71 72,49,62 59,47,61 56,49,63 61,57,70 54,50,63 56,52,65 64,57,71 80,70,88 87,77,95 86,76,94 85,75,93 79,71,88 81,73,92 97,89,108 78,70,87 77,55,77 58,49,64 62,46,59 83,48,49 103,63,58 97,51,51 81,41,47 49,35,40 52,43,56 60,57,72 64,61,76 63,58,76 65,62,79 71,68,85 72,69,86 74,70,90 74,71,88 68,65,80 66,63,78 71,67,87 69,65,85 72,69,86 83,69,84 130,77,79 53,40,50 56,44,58 59,47,59 58,46,58 47,34,44 47,34,44 47,34,42 62,40,45 80,50,53 94,42,39 123,47,36 46,24,29 97,41,33 84,40,41 39,25,30 67,61,68 44,19,20 63,25,27 61,28,30 87,52,57 69,40,47 58,47,56 81,21,9 86,39,28 52,33,37 58,36,39 89,59,60
197,38,6 197,39,4 202,41,7 202,40,9 202,41,7 206,41,6 209,40,2 212,43,5 214,42,5 217,42,6 224,45,10 223,42,8 225,44,8 225,44,10 225,41,6 225,45,4 231,43,5 235,46,5 245,48,6 248,49,8 244,47,7 237,48,7 238,46,9 238,47,5 243,46,4 246,50,5 246,49,7 244,47,5 240,50,3 145,70,68 18,7,16 89,9,0 231,42,9 232,44,8 213,43,0 233,45,7 239,49,11 248,56,21 203,38,0 238,72,28 219,51,8 225,59,15 222,55,14 220,43,8 226,45,11 228,44,9 218,42,2 224,43,9 223,42,8 225,44,10 233,44,11 247,46,7 252,47,5 253,48,6 255,50,10 255,47,11 255,51,5 255,59,32 105,75,90 108,74,81 100,69,87 82,63,77 58,46,58 54,50,74 127,122,161 126,124,162 107,106,137 55,51,73 67,59,76 82,72,90 84,74,92 88,75,94 88,75,94 85,75,93 81,73,90 79,72,102 63,52,61 105,40,19 69,48,44 117,63,70 116,60,63 111,55,60 84,49,52 59,40,47 54,45,56 58,55,70 61,58,75 62,59,74 65,61,74 68,66,78 71,68,85 73,70,87 69,65,85 69,66,81 64,61,78 58,55,72 62,59,74 64,61,76 64,61,76 78,66,80 121,81,83 90,36,29 69,34,35 59,40,44 62,47,57 52,38,51 64,51,61 68,52,65 59,47,59 53,39,52 53,33,45 43,30,40 71,64,76 70,61,74 38,20,31 58,32,41 33,22,29 101,39,28 85,46,45 81,48,48 68,51,52 67,53,66 35,12,11 152,33,17 58,36,41 66,44,47 43,29,29 62,39,38
207,42,9 208,43,8 209,41,7 207,42,7 206,42,7 206,42,4 213,44,6 214,42,5 220,43,6 223,44,9 223,42,6 228,44,9 228,44,9 229,45,12 232,45,11 232,47,5 238,49,6 241,47,4 246,48,4 250,50,6 245,46,5 239,48,6 240,46,5 243,46,4 244,46,2 245,47,3 247,49,5 247,46,5 247,51,6 138,64,62 22,11,20 79,3,0 236,44,9 246,58,20 255,100,40 238,50,12 246,56,18 254,60,21 222,52,1 226,60,14 226,58,13 233,65,20 225,54,12 227,48,11 228,44,11 226,47,10 217,54,9 225,75,58 225,75,58 224,74,57 242,65,39 247,48,20 255,48,8 255,50,9 255,50,10 255,49,12 255,55,23 217,54,30 100,68,84 100,69,75 88,64,82 71,59,75 59,50,65 90,89,120 135,131,165 135,134,169 118,119,149 84,82,104 74,66,85 85,75,93 84,74,92 87,74,93 89,76,95 84,75,90 79,71,88 102,68,75 213,91,69 255,75,39 115,62,64 117,62,62 106,55,56 97,48,51 76,42,49 46,35,44 58,51,63 58,55,70 60,57,74 67,62,78 62,60,72 66,64,76 74,71,88 72,69,86 69,65,85 69,67,79 58,55,70 54,51,66 60,58,70 62,60,72 65,61,74 77,65,79 102,67,72 107,34,22 94,28,23 87,36,28 78,43,44 70,44,48 59,42,48 50,41,54 51,37,52 60,47,57 66,53,63 57,45,57 53,42,51 33,21,33 44,26,37 75,62,70 45,24,22 98,54,42 97,54,50 80,46,44 71,61,62 46,32,37 58,23,8 102,29,20 70,42,40 65,40,39 60,42,41 57,38,40
217,45,6 217,45,6 225,48,11 217,40,5 215,43,6 212,43,5 223,44,7 224,43,7 225,45,6 226,45,9 227,46,10 227,47,8 230,44,7 234,44,6 237,48,7 245,46,5 244,48,1 247,47,1 249,49,5 249,49,5 245,47,3 242,48,5 242,48,5 247,53,10 248,57,13 250,59,15 255,57,11 253,51,6 245,51,8 163,61,39 21,10,19 62,13,4 245,45,13 251,72,26 255,137,32 255,107,15 247,77,8 251,62,17 241,62,16 236,69,21 231,61,14 228,55,9 233,51,8 236,44,9 235,49,1 228,105,105 203,125,144 168,120,144 156,108,132 149,101,125 160,93,97 193,74,62 219,63,41 240,54,33 211,67,48 137,58,64 95,72,83 98,68,83 87,73,90 86,74,88 82,72,90 79,71,88 79,69,89 85,72,93 98,90,125 116,112,148 105,104,135 75,71,93 73,67,88 72,67,85 76,71,89 86,74,90 87,75,91 87,67,88 141,84,85 246,80,25 253,74,30 176,60,45 124,68,71 108,56,53 94,50,51 87,45,50 59,37,45 52,48,59 58,54,67 61,57,70 62,59,76 61,58,73 62,59,74 62,57,73 65,60,76 66,63,78 67,59,78 65,61,72 53,50,56 53,50,56 61,59,67 64,62,70 63,59,68 72,63,74 72,58,75 31,27,38 56,31,32 90,39,29 108,40,22 122,33,18 119,35,22 104,39,31 77,40,39 68,43,44 52,37,45 41,32,43 42,33,44 70,58,70 54,42,54 26,21,23 94,34,24 82,40,29 90,36,29 81,53,55 59,44,54 51,26,25 125,29,16 87,31,23 110,52,42 118,64,55 62,39,40 46,33,41
223,47,7 222,46,6 229,45,10 229,45,10 224,44,5 224,44,5 233,46,5 235,49,10 228,45,5 234,51,13 234,51,13 234,48,9 235,49,10 241,47,8 245,46,5 245,47,1 250,50,4 250,50,4 250,52,8 248,55,9 251,58,12 249,62,17 251,72,24 253,74,26 255,78,27 255,80,30 255,74,25 255,63,16 252,56,11 208,70,51 22,11,18 47,14,14 234,51,27 255,94,38 255,158,29 255,133,28 255,126,37 254,73,23 248,72,18 240,76,16 225,59,4 234,59,10 238,53,9 246,43,14 225,128,129 171,121,146 146,125,153 136,128,161 133,125,158 129,121,154 119,120,152 121,103,142 102,88,116 94,78,95 91,72,90 88,71,93 93,73,85 102,73,83 91,78,97 90,80,100 91,81,101 91,83,102 91,80,103 79,68,91 76,68,103 81,77,113 87,82,109 77,71,92 78,70,89 70,65,83 76,71,89 82,70,86 85,73,89 74,67,79 231,80,36 248,77,33 143,59,44 121,62,71 112,59,63 95,52,48 84,50,48 74,44,45 45,33,45 58,50,67 60,56,69 62,58,71 60,56,76 59,56,71 65,60,76 57,54,69 59,54,70 62,59,74 65,57,76 62,53,66 57,48,59 59,50,61 71,58,68 72,59,69 72,58,71 69,67,77 61,64,82 44,47,54 62,46,61 60,52,69 50,38,52 53,50,67 62,40,43 81,32,33 116,43,38 125,42,29 76,51,52 94,41,45 78,51,63 62,43,57 66,57,70 78,33,37 115,50,40 103,48,33 93,54,51 59,45,58 117,34,21 132,30,10 104,39,27 93,35,23 98,40,26 92,37,22 77,42,45 45,31,33
226,46,7 226,46,7 230,47,9 230,47,7 235,49,10 235,49,10 241,52,11 240,53,12 237,51,12 237,52,10 240,51,8 246,49,9 245,48,8 242,48,5 244,48,3 252,54,8 255,59,11 255,62,14 255,65,16 253,67,19 254,72,25 252,78,26 255,80,31 255,79,27 254,78,24 255,77,24 255,74,25 255,74,24 255,75,30 240,76,43 31,24,24 29,10,17 255,119,44 255,108,24 255,155,8 247,101,28 255,147,43 255,82,24 255,94,28 252,98,21 255,126,57 248,76,21 255,70,25 222,115,110 168,118,143 140,122,159 134,125,165 133,130,173 135,134,178 137,136,178 132,132,171 119,119,158 113,113,141 103,98,127 89,80,102 86,78,95 92,84,101 92,84,101 91,85,106 92,86,107 91,82,104 98,89,111 103,97,120 98,94,118 83,79,103 80,77,104 102,98,122 87,84,101 68,63,79 68,64,77 75,68,82 79,70,85 82,70,86 75,63,77 254,72,43 115,56,51 119,56,61 112,59,61 97,51,51 86,46,48 63,37,46 52,32,44 51,47,58 52,48,61 59,56,73 59,56,73 59,56,73 59,56,73 59,54,70 60,57,72 59,57,77 57,56,71 61,58,75 57,50,62 54,47,59 61,48,58 83,57,61 81,57,61 75,63,75 74,70,83 78,60,69 71,24,29 81,35,37 51,32,36 39,32,42 40,36,45 54,40,57 58,45,66 56,48,67 60,47,57 53,46,58 40,23,24 49,16,20 59,41,40 18,13,15 92,28,13 108,39,26 103,45,31 62,46,59 76,28,24 108,30,18 110,41,28 99,38,22 117,46,27 151,57,32 108,40,20 85,32,9 98,40,26
226,47,3 227,48,4 235,52,12 238,59,15 238,59,13 240,61,17 246,64,19 242,60,15 246,64,19 243,56,13 244,50,9 247,48,7 247,49,5 246,48,4 253,53,9 255,59,15 255,63,13 255,65,15 255,73,22 255,77,29 255,78,27 255,81,27 255,81,29 254,78,26 255,81,27 255,80,27 255,79,28 255,79,27 255,79,28 255,69,39 24,25,30 21,6,16 236,98,18 255,116,24 255,166,20 244,99,35 255,125,31 255,98,31 255,103,30 255,143,44 255,99,38 255,83,26 245,86,58 166,113,131 135,117,144 127,119,152 122,120,158 129,126,169 132,129,174 131,128,171 118,116,154 115,113,153 119,119,147 117,114,143 102,96,119 92,84,103 92,84,101 94,86,103 94,88,109 95,89,110 98,89,113 92,93,114 97,100,122 105,107,132 113,110,137 116,112,136 98,94,114 78,75,90 70,66,79 71,63,80 77,68,83 80,71,86 75,63,77 122,79,64 123,63,61 123,61,63 111,61,55 107,58,61 87,47,49 73,43,46 46,33,41 43,37,44 52,50,60 57,55,67 59,56,71 59,56,73 54,50,70 57,53,73 67,62,80 65,60,76 57,56,73 56,55,72 60,55,73 57,50,62 56,49,61 60,47,57 76,50,59 75,53,61 71,59,73 75,70,86 65,57,76 37,37,45 42,36,43 58,33,32 71,30,30 69,28,28 70,32,26 66,39,34 51,43,49 53,47,54 27,18,29 70,62,70 54,38,51 44,32,37 94,33,26 104,40,14 112,39,32 73,59,61 58,35,36 135,38,18 99,45,27 109,43,29 103,42,26 124,47,28 135,47,27 149,55,32 117,40,23 90,36,16
240,58,15 242,60,15 243,61,16 246,64,17 249,67,20 248,73,26 252,73,25 254,75,27 249,67,22 253,66,21 251,57,14 250,52,8 255,60,13 249,59,12 247,60,15 251,69,22 255,76,24 255,83,31 255,88,36 255,88,35 255,90,36 255,84,30 255,83,31 255,81,29 255,81,27 255,81,27 255,78,30 255,81,29 255,72,23 255,72,23 41,32,43 41,22,24 220,83,18 255,111,28 255,159,26 255,163,34 253,103,17 255,106,29 255,110,41 255,109,26 255,86,35 255,75,19 168,99,102 139,103,127 120,99,125 103,99,131 108,104,138 116,109,148 112,106,138 103,98,125 95,90,117 115,110,139 129,126,169 122,119,162 112,112,140 100,91,113 97,91,112 96,90,111 94,90,112 96,92,114 100,91,115 96,94,116 100,105,129 105,110,136 108,105,134 106,103,130 89,85,105 83,78,96 79,71,90 82,72,92 84,71,90 83,69,84 77,63,68 125,69,72 119,63,66 116,63,65 108,57,58 92,47,53 71,43,45 48,33,43 41,33,41 53,49,58 51,49,61 57,54,69 59,56,71 58,54,74 59,55,75 66,62,82 68,63,81 73,68,86 62,61,78 58,57,74 59,56,71 60,53,65 51,51,63 60,49,58 61,49,51 65,55,59 69,62,74 76,68,85 76,66,84 54,51,68 58,50,69 61,56,72 57,49,68 45,40,58 41,37,48 46,32,34 75,35,37 66,47,54 44,25,29 60,46,51 53,46,56 32,3,10 105,51,33 98,33,14 90,57,61 50,43,46 141,21,2 106,43,21 146,58,40 109,37,20 106,48,36 110,49,33 82,33,24 85,40,37 74,33,33 76,29,18
245,54,10 246,55,11 246,55,11 249,58,14 254,63,19 255,70,26 254,65,22 252,63,18 252,64,16 249,59,12 251,58,12 254,61,15 252,64,16 248,69,21 249,74,25 255,81,32 255,89,37 255,90,38 255,88,35 255,83,32 255,80,27 255,84,30 255,86,34 255,87,36 255,85,32 255,85,32 255,85,32 255,84,28 255,74,19 255,66,22 64,38,42 32,18,18 218,89,24 255,104,18 255,153,15 255,128,27 255,104,28 255,128,36 255,103,22 255,101,17 255,55,16 235,64,20 138,88,98 119,83,107 102,79,106 88,85,112 93,88,115 91,76,107 77,67,85 73,63,81 77,66,89 128,112,150 133,130,173 129,126,169 117,115,153 107,97,128 98,92,115 99,93,116 97,93,117 101,97,121 96,94,116 96,98,123 94,101,126 93,100,125 98,95,122 96,93,120 93,89,109 86,81,99 89,81,98 86,76,94 85,72,91 77,70,80 112,66,82 123,67,70 120,64,67 116,63,65 96,45,48 73,43,46 49,35,35 39,28,37 47,43,52 48,46,54 51,51,61 55,54,69 59,56,73 62,58,78 67,63,83 67,63,83 72,67,85 75,66,88 67,66,83 71,68,85 63,62,79 61,59,71 53,56,67 59,48,57 72,53,57 73,56,62 71,62,77 72,71,86 69,55,70 53,41,53 51,39,53 47,35,49 44,40,53 48,43,59 62,57,73 60,55,73 55,47,66 56,44,58 64,51,61 59,47,59 28,12,10 98,32,29 111,46,36 74,41,32 55,40,50 122,23,4 106,41,20 111,40,21 131,44,21 105,28,13 95,38,21 115,50,29 135,46,35 102,42,32 60,25,26 119,53,39
255,54,11 255,55,11 253,55,11 255,57,13 252,59,13 250,54,9 249,53,8 249,56,10 249,59,12 244,57,14 248,66,21 253,71,26 255,76,28 255,82,28 255,84,30 255,84,31 255,85,30 255,85,29 255,83,32 255,85,34 255,89,36 255,89,36 255,86,32 255,84,30 255,87,34 255,90,33 255,93,32 255,89,25 255,81,18 255,75,16 118,58,44 22,9,19 115,24,0 255,111,24 255,136,35 255,144,28 255,105,12 255,130,17 255,111,14 255,126,34 255,56,10 189,69,60 121,75,88 105,70,85 89,65,83 83,67,94 79,70,94 83,72,95 84,73,96 91,77,101 123,111,141 128,124,158 123,125,168 119,121,164 114,117,155 112,106,138 102,97,124 100,95,122 96,96,122 97,97,123 97,99,126 97,99,126 98,99,129 97,98,128 97,97,125 96,96,124 93,91,113 88,83,101 89,81,100 84,76,93 82,72,90 83,65,74 130,70,72 121,70,71 115,64,65 99,48,49 77,39,43 61,39,44 45,32,40 40,33,43 43,41,49 49,49,59 56,56,68 57,57,69 60,57,74 62,58,78 67,61,82 73,67,88 79,73,94 79,73,94 78,75,92 79,74,92 75,69,90 73,70,87 66,62,71 61,48,56 91,53,59 100,58,61 86,60,69 68,72,87 84,69,77 83,30,32 83,37,39 66,42,46 46,35,42 45,36,47 41,34,48 47,40,54 49,41,58 59,50,63 41,34,48 56,50,57 42,35,35 73,31,34 101,50,40 59,48,57 107,33,26 121,34,11 128,43,15 146,48,22 139,40,19 137,46,29 110,37,23 104,36,16 155,62,39 125,41,26 80,37,29 114,42,25
255,53,8 255,52,8 253,51,6 253,51,6 248,50,4 248,55,9 245,58,13 238,65,17 239,69,20 243,70,24 247,77,30 245,80,29 251,84,34 255,85,32 255,85,33 255,89,37 255,90,37 255,91,37 255,91,37 255,91,37 255,91,34 255,90,34 255,88,31 255,94,33 255,99,37 255,99,35 255,98,27 255,90,19 255,83,16 255,82,20 166,75,58 21,7,9 95,20,0 255,106,14 255,123,20 255,120,11 255,100,18 255,142,20 255,142,24 255,150,33 250,61,32 150,65,62 114,64,70 91,61,74 86,65,84 85,71,97 92,86,111 100,95,124 108,102,134 109,103,135 115,111,145 112,112,151 108,110,153 117,119,162 119,122,160 112,108,140 101,96,123 100,95,122 96,96,122 97,97,123 97,99,126 97,99,126 97,98,128 97,98,128 97,97,125 93,93,121 94,92,114 90,85,103 90,82,101 84,76,93 82,72,90 93,62,70 123,67,72 115,63,62 99,48,49 85,39,41 63,35,37 40,32,38 36,28,36 41,37,46 47,43,52 53,51,61 56,56,68 58,58,70 67,64,81 72,68,88 74,68,89 79,70,92 80,76,96 79,73,96 80,77,94 83,77,98 86,77,99 79,76,93 58,54,63 58,45,55 102,51,54 109,63,63 97,64,66 67,64,79 213,99,72 255,81,15 255,58,1 139,11,0 113,37,26 104,36,32 97,34,30 73,42,53 40,25,33 43,30,40 66,54,66 23,0,3 54,36,45 106,45,52 66,52,54 71,21,29 164,48,35 137,43,20 139,42,18 144,46,16 182,66,31 169,61,34 112,39,11 147,46,21 153,44,28 96,28,8 99,31,13 130,44,23
