156,35,8 161,35,10 170,35,8 210,49,13 211,53,16 178,35,6 181,38,9 176,34,0 186,39,7 184,37,5 196,42,8 196,43,6 199,41,6 190,36,4 191,37,5 193,39,5 194,40,6 191,37,3 195,38,7 213,50,12 218,51,14 193,42,16 16,10,5 111,39,25 173,39,7 173,38,9 170,38,12 168,38,11 168,38,9 172,43,9 179,55,20 183,66,28 195,78,38 194,76,34 209,79,37 218,89,44 224,91,43 225,85,37 224,79,31 228,77,28 245,83,29 250,81,27 255,80,33 232,70,25 89,53,45 101,60,58 102,60,63 87,49,53 60,37,38 58,41,47 61,54,64 56,49,59 35,28,38 27,23,32 32,30,38 31,37,56 255,87,54 113,99,127 109,106,133 94,92,116 94,91,118 112,112,140 110,108,132 78,76,96 62,54,71 53,49,62 57,54,71 62,61,76 67,62,78 64,57,71 65,58,72 66,62,75 65,61,74 69,64,80 71,61,79 58,49,62 36,29,41 44,40,51 53,48,64 53,50,65 42,34,51 54,47,61 63,48,58 68,50,59 77,41,49 86,52,59 100,33,33 71,51,44 66,32,28 53,36,56 90,45,42 57,32,33 60,37,38 73,58,66 53,31,36 139,39,23
172,44,15 181,49,21 194,55,23 199,49,14 195,42,10 193,39,12 189,39,8 192,38,4 194,37,4 196,39,6 199,38,4 205,41,6 208,44,6 207,43,8 205,41,6 207,42,7 207,44,6 207,43,8 211,42,6 238,60,18 224,49,11 204,42,11 20,9,6 83,27,19 188,40,11 190,44,14 185,39,9 179,36,7 179,37,3 187,45,14 191,56,20 198,70,31 204,76,33 208,76,32 203,68,28 202,68,23 210,70,22 220,77,32 232,78,30 237,72,23 244,65,19 248,60,12 252,54,10 234,56,16 114,59,59 119,66,70 118,66,72 90,52,56 66,42,46 61,44,50 57,50,60 71,64,74 77,70,82 59,55,66 33,31,41 141,54,42 81,83,110 111,109,158 101,100,131 114,114,142 99,100,123 69,67,91 55,50,66 57,50,64 48,44,53 49,45,56 57,56,71 67,66,83 69,64,82 69,65,78 74,71,88 70,65,81 69,64,80 69,66,83 74,70,90 84,65,79 97,27,19 87,39,37 57,42,52 46,46,58 52,47,63 52,47,65 46,39,51 43,36,48 61,52,67 52,43,58 22,15,25 67,41,50 94,68,85 52,37,26 75,45,44 68,44,50 57,42,50 44,38,45 144,35,19 73,31,36
198,68,28 209,74,36 203,62,24 196,51,14 197,43,11 195,38,7 199,37,8 206,41,8 209,42,5 211,42,6 214,42,5 213,41,2 220,43,6 226,48,6 223,44,9 217,40,5 220,41,4 220,41,4 227,44,4 251,57,16 230,47,9 213,49,11 19,15,26 37,15,7 205,40,10 206,42,9 211,43,9 207,43,8 198,43,2 230,91,20 216,73,28 218,78,35 219,78,35 217,72,28 220,75,31 214,68,27 221,61,20 230,66,24 231,56,11 239,48,4 252,46,7 255,51,10 255,50,6 216,53,11 109,77,91 117,70,79 99,61,67 69,49,59 61,49,61 55,46,57 54,47,57 65,58,70 81,74,88 80,76,89 74,70,83 57,53,73 86,82,114 113,112,143 95,91,113 60,56,76 55,52,69 56,44,56 91,53,57 67,38,43 38,34,45 60,58,68 64,63,78 73,70,87 73,70,87 72,69,84 72,71,88 74,71,86 72,69,86 72,69,86 75,72,89 105,76,86 50,36,49 56,40,53 73,56,59 86,37,38 124,39,31 105,27,26 101,49,55 61,35,44 37,28,39 35,28,40 51,44,58 36,29,41 34,20,20 94,44,42 74,46,48 56,39,42 61,49,61 130,28,6 60,35,34 77,44,46
184,42,4 188,41,5 188,38,5 191,38,4 205,41,6 206,42,7 207,43,5 216,41,7 220,45,11 217,42,6 220,46,5 221,45,5 225,45,4 234,49,7 239,48,8 232,45,11 229,45,10 232,45,11 239,48,8 245,54,10 237,48,7 235,55,14 20,13,25 42,20,14 222,42,12 213,44,4 225,47,5 230,47,9 205,41,3 236,85,18 212,48,10 210,53,13 210,46,8 218,49,11 213,49,9 215,43,4 218,50,5 233,44,11 233,51,6 245,49,4 251,49,6 255,50,9 255,50,1 221,87,71 110,86,104 119,71,85 92,56,64 63,44,58 56,49,63 70,66,79 55,51,64 64,57,71 85,75,93 87,77,95 85,75,93 77,69,88 89,81,100 70,62,79 61,51,71 51,44,54 96,61,62 103,58,55 84,44,50 47,33,38 62,59,74 64,61,76 62,57,75 66,63,80 72,69,86 73,69,89 75,72,89 61,58,73 67,63,83 68,64,84 85,71,86 127,74,76 53,41,53 56,44,56 60,48,60 56,41,51 50,37,45 58,36,41 81,42,41 105,41,40 72,50,55 89,37,36 35,21,26 64,58,65 101,41,41 60,29,35 78,43,48 73,51,59 95,35,23 74,27,16 58,36,39 62,39,40
205,40,7 207,42,7 206,41,6 205,41,6 208,41,4 214,42,5 220,43,6 221,40,4 227,43,8 228,44,9 229,42,10 232,44,8 235,46,3 243,46,4 250,50,6 245,46,5 240,46,5 241,47,6 245,47,3 247,49,5 247,46,5 246,50,5 22,31,31 29,16,13 235,43,8 255,109,31 232,44,6 244,54,16 238,52,13 224,54,7 224,56,11 226,58,13 226,47,10 228,44,11 220,48,9 221,61,18 217,67,50 230,61,36 246,47,19 255,46,6 255,50,9 255,49,11 255,50,18 141,67,62 102,71,77 89,65,83 64,55,70 83,75,92 129,125,159 127,126,161 93,91,113 72,64,83 84,74,92 88,75,94 88,75,94 83,73,91 84,50,57 184,62,40 165,70,52 117,62,58 110,59,60 88,48,54 50,39,48 57,50,62 60,57,74 65,62,77 64,62,74 71,69,81 74,71,88 71,67,87 59,57,67 54,51,66 60,58,70 62,60,72 73,61,75 106,71,76 97,27,19 92,33,26 76,41,42 61,39,44 42,33,46 61,47,62 64,49,59 50,37,47 75,64,73 41,28,38 59,46,54 31,10,8 90,42,36 95,55,50 65,55,56 59,22,21 122,49,40 70,42,40 62,41,41 53,39,39
217,45,6 220,45,7 221,44,9 215,43,6 216,41,3 223,44,7 225,45,6 226,45,9 228,48,9 230,44,7 235,43,6 241,47,6 244,48,1 249,49,5 249,49,5 245,47,3 243,49,6 244,50,7 248,57,13 255,63,17 255,53,8 245,51,8 36,28,34 21,11,15 245,45,13 251,111,32 255,129,37 247,77,8 245,58,15 235,62,16 231,61,14 231,54,9 238,46,11 235,49,1 229,121,135 181,119,133 156,108,132 159,94,111 194,75,63 219,63,41 227,62,34 163,63,60 95,72,83 97,65,90 87,75,89 82,72,90 77,67,85 81,68,89 98,90,125 118,117,150 88,84,106 73,67,88 74,69,87 86,74,90 87,75,91 85,72,91 245,79,24 253,74,30 125,57,55 106,61,58 94,50,51 73,44,49 45,41,52 58,54,67 61,58,75 64,61,76 62,59,74 63,58,74 66,63,78 67,59,78 60,56,65 53,50,56 61,59,67 62,60,68 70,61,72 72,58,75 39,26,34 77,31,31 108,40,22 129,38,21 105,40,32 77,40,39 62,40,45 77,66,75 42,33,44 57,45,57 61,56,58 94,34,24 90,38,33 89,46,40 59,44,54 142,42,26 82,26,18 110,52,42 86,46,41 45,34,41
226,48,8 229,45,10 232,49,9 227,44,6 230,44,5 237,49,11 232,46,7 238,52,13 240,51,10 239,48,8 239,48,6 245,49,2 246,48,0 251,53,9 252,59,13 250,65,19 248,73,26 255,80,31 255,82,28 255,78,27 255,69,20 255,63,17 49,45,39 23,16,14 237,65,1 255,138,38 255,129,39 255,125,29 245,69,15 245,76,18 234,68,9 238,59,26 219,65,35 196,129,149 142,124,163 137,128,170 133,127,173 125,122,165 112,112,151 98,98,126 81,77,101 83,73,91 88,80,97 89,81,98 90,81,103 91,82,104 94,85,107 90,84,107 76,72,94 83,80,107 82,78,98 74,69,87 70,66,79 79,72,86 84,72,88 135,75,77 210,86,62 116,64,70 113,62,63 96,50,52 80,49,57 47,36,45 55,51,64 60,55,73 60,57,74 59,56,73 63,58,74 60,57,72 59,56,71 68,56,70 54,50,59 57,50,60 77,59,68 76,58,67 67,63,74 62,47,57 59,36,47 60,48,62 57,42,62 57,45,61 48,50,64 49,41,47 83,46,45 62,40,48 84,46,50 56,44,56 69,15,6 110,45,35 97,51,51 59,38,53 138,30,19 115,46,31 99,35,18 99,34,15 103,52,42 75,30,23
226,46,5 230,47,7 233,50,10 235,53,10 243,58,16 243,58,14 243,58,16 242,53,10 248,49,8 246,47,6 244,48,3 255,56,10 255,60,11 255,67,16 253,71,24 254,76,25 255,79,27 255,79,27 255,81,28 255,79,27 255,78,28 255,77,30 124,67,64 23,5,14 255,116,30 255,139,36 241,96,32 255,139,38 255,87,28 255,102,34 255,116,48 255,82,30 184,114,138 154,114,147 130,122,157 129,127,167 132,134,177 129,131,172 116,116,155 117,117,145 107,103,127 90,82,99 91,83,100 93,85,102 94,88,109 97,88,110 101,97,119 103,101,125 107,103,127 114,110,132 82,79,94 68,64,77 71,64,78 78,71,85 77,65,81 213,86,68 129,57,61 112,58,65 100,54,56 82,44,46 52,33,40 49,42,52 55,53,65 59,56,73 55,52,69 57,53,73 67,62,78 59,54,72 57,56,73 61,56,74 54,47,57 57,49,57 83,54,59 79,61,70 73,68,84 65,56,67 72,32,36 81,28,32 60,32,34 50,31,38 58,46,62 47,39,56 53,46,58 30,24,31 67,45,53 15,18,27 112,48,31 117,44,35 71,59,73 50,22,22 88,38,21 98,33,23 116,40,18 148,52,25 122,47,27 100,35,12
240,58,15 243,61,16 243,61,14 249,67,20 251,74,25 255,76,28 249,67,22 252,61,17 252,54,10 255,60,13 248,59,14 252,67,21 255,76,24 255,82,29 255,88,35 255,90,36 255,83,31 255,81,29 255,81,27 255,81,28 255,80,28 255,72,23 190,89,64 17,10,10 220,83,18 255,133,43 255,152,23 253,103,17 255,100,19 255,91,27 255,86,35 235,83,46 139,103,127 120,99,125 105,101,135 115,111,147 112,106,138 95,90,117 110,105,134 129,126,169 118,119,149 101,97,121 97,91,112 96,90,111 96,92,114 100,91,115 96,98,123 104,111,136 108,105,134 101,97,117 87,82,100 79,71,90 84,71,90 84,72,88 77,63,68 121,65,68 116,63,65 108,57,58 82,44,50 59,38,38 41,33,41 52,48,59 55,52,67 59,56,71 58,55,72 64,60,80 68,63,81 72,67,85 57,56,73 59,56,71 57,50,60 54,50,59 61,49,51 64,58,65 75,67,84 76,66,84 61,56,74 59,54,72 57,49,68 42,38,51 46,32,34 75,35,37 48,31,37 56,39,45 53,46,56 75,42,35 101,36,17 90,57,61 47,8,5 134,27,9 146,58,40 84,29,18 113,52,36 82,33,24 99,55,54 72,32,23
243,52,8 247,53,10 249,58,14 255,64,20 250,63,20 249,60,17 248,60,12 251,58,12 255,62,16 255,67,19 251,76,27 255,81,32 255,88,36 255,89,36 255,84,33 255,82,29 255,86,34 255,85,34 255,88,35 255,86,35 255,85,29 255,78,23 238,83,40 15,17,12 220,91,26 255,125,39 255,128,27 255,99,23 255,118,31 255,110,33 255,51,12 168,74,74 117,81,105 99,76,103 86,83,110 90,85,112 73,63,81 59,51,59 125,109,147 133,130,173 121,121,160 111,105,137 98,92,115 102,96,119 101,97,121 98,96,118 93,100,125 94,101,126 98,95,122 96,92,114 89,84,102 85,77,94 86,73,92 79,70,85 115,69,85 123,67,70 116,63,65 93,42,45 62,36,40 44,34,38 46,42,51 50,48,58 55,54,69 59,56,73 64,60,80 69,65,85 75,70,88 72,63,85 71,68,85 67,66,83 61,54,66 54,50,59 70,51,55 69,55,68 72,71,86 68,54,69 55,46,57 50,38,54 41,37,50 52,47,63 54,49,67 53,45,64 48,34,47 29,17,29 21,5,3 82,32,28 80,47,38 48,33,43 141,39,21 123,46,38 136,49,26 92,30,19 114,49,28 141,52,41 80,36,35 90,40,34
255,53,9 254,52,7 255,56,10 249,53,6 250,54,7 244,57,12 241,62,14 246,69,24 249,76,30 254,81,33 255,84,30 255,86,32 255,88,33 255,89,36 255,88,35 255,91,38 255,89,35 255,87,31 255,90,33 255,95,32 255,92,23 255,82,19 255,76,20 15,15,12 110,23,0 255,114,14 255,138,28 255,113,28 255,138,28 255,128,17 255,59,29 122,72,78 100,68,82 87,63,81 85,71,97 90,81,105 99,93,118 118,111,139 121,121,160 112,114,157 118,122,162 114,113,146 103,98,125 100,95,122 97,97,123 97,99,126 97,99,126 97,98,128 97,97,125 95,93,117 90,85,103 89,81,100 83,73,91 77,68,79 127,66,73 114,63,64 94,45,46 67,37,38 41,28,38 41,33,41 44,40,49 58,56,68 57,57,69 64,61,78 71,67,87 75,69,90 81,75,96 79,73,96 82,76,97 84,73,96 72,68,77 54,51,57 97,52,58 105,65,67 67,66,83 144,84,74 128,11,0 103,31,17 85,41,42 64,42,50 51,39,53 72,63,76 47,38,51 53,47,54 44,46,46 115,48,37 56,37,51 171,43,34 138,50,30 146,50,23 163,50,18 123,37,18 140,49,30 135,53,28 99,37,26 98,37,21
255,52,7 255,49,4 255,53,6 255,60,13 242,63,17 245,70,23 248,78,29 250,85,34 249,84,33 253,86,36 255,90,38 255,90,36 255,97,40 255,101,45 255,100,46 255,98,41 255,100,38 255,105,41 255,106,33 255,103,28 255,95,19 255,92,14 255,84,18 22,22,32 73,16,0 255,103,14 255,121,10 255,97,13 255,123,10 255,148,25 246,75,58 111,62,65 90,60,75 87,66,85 92,81,106 103,96,124 109,103,135 108,104,138 105,105,142 112,114,157 122,124,165 110,111,143 98,94,116 100,95,122 99,96,123 97,99,124 97,99,124 97,99,124 96,94,118 97,93,117 90,86,106 88,83,99 82,74,91 71,64,76 115,61,68 98,50,48 72,42,43 53,32,32 32,28,37 40,36,45 47,43,52 52,52,64 58,58,70 66,63,80 72,69,86 79,70,92 78,74,94 80,74,97 86,75,98 93,77,104 77,68,83 63,52,61 91,53,55 102,61,59 69,60,75 255,90,32 255,72,5 255,67,5 255,81,30 116,26,18 91,48,44 88,44,45 73,59,74 25,13,13 70,30,34 74,50,56 117,8,0 128,43,19 136,46,20 161,60,35 141,46,12 126,41,13 127,36,17 142,48,25 156,52,28 140,47,22
255,50,4 255,59,12 255,68,18 255,82,31 255,89,35 255,86,35 255,85,34 255,87,36 255,89,36 255,95,41 255,100,42 255,103,41 255,102,42 255,106,45 255,103,36 255,107,37 255,115,32 255,117,26 255,119,24 255,114,19 255,112,15 255,117,12 255,98,4 17,24,38 65,13,8 255,113,10 255,135,10 255,102,13 255,132,11 255,131,8 119,68,81 95,61,57 84,58,75 87,67,88 86,77,101 93,88,117 100,94,128 105,101,135 113,109,143 119,118,160 121,120,162 109,110,142 101,97,121 97,93,113 97,91,112 98,94,114 102,98,118 101,96,123 98,96,120 98,94,118 91,87,107 89,84,100 84,76,95 80,66,81 102,57,61 76,43,45 45,37,43 27,26,31 29,29,39 38,38,48 45,45,55 51,51,63 56,56,68 65,62,79 75,72,89 76,73,90 76,70,91 83,77,98 93,79,103 108,83,95 77,70,80 62,45,48 99,48,49 103,58,62 91,38,40 255,73,0 255,70,0 255,69,0 255,68,0 255,72,0 78,64,77 51,43,62 35,21,26 97,39,17 84,69,77 20,6,6 121,40,13 139,42,22 115,37,11 125,46,25 118,44,19 170,60,36 132,46,16 112,37,17 155,43,13 99,25,0
255,68,17 255,73,21 255,79,27 255,81,26 255,81,27 255,86,34 255,92,40 255,91,37 255,94,39 255,95,36 255,96,40 255,98,38 255,102,43 255,103,43 255,113,37 255,117,27 255,115,19 255,108,6 255,89,11 255,83,10 255,89,3 255,92,5 255,75,0 41,13,11 46,11,14 255,152,30 255,135,9 255,112,11 255,125,10 255,120,0 103,64,75 83,58,70 80,60,72 83,67,84 86,77,99 97,92,119 103,97,129 108,102,134 117,111,145 115,113,151 118,118,157 109,108,150 99,96,123 96,94,114 91,88,105 91,86,104 94,91,118 91,92,115 93,91,115 89,90,111 88,86,108 83,79,99 82,76,97 69,62,74 52,44,52 43,35,43 24,24,32 25,25,33 41,39,49 46,44,54 50,48,58 51,51,63 56,55,70 72,68,90 74,71,88 77,72,90 80,77,94 87,81,102 112,82,97 131,84,91 84,63,78 145,41,35 69,19,15 87,49,53 255,74,13 255,77,6 255,72,0 255,70,0 255,69,0 255,63,9 41,27,32 35,26,41 18,18,15 136,46,38 57,46,55 167,49,30 161,57,22 130,34,7 135,42,10 134,47,22 83,30,14 95,34,16 105,34,15 114,43,19 185,58,38 128,35,12
