176,75,48 176,75,48 180,79,54 183,79,53 179,75,47 175,77,49 174,76,48 176,78,50 180,79,52 174,78,49 175,79,52 172,78,53 172,79,54 176,82,57 178,84,59 185,86,63 187,90,66 186,89,65 181,88,65 179,86,63 176,86,62 179,89,65 183,90,65 180,87,57 186,88,58 185,84,57 184,83,58 184,80,54 181,80,55 186,80,53 186,81,60 175,80,67 169,75,52 168,74,51 168,74,51 165,71,48 160,70,46 152,67,43 149,67,42 150,64,43 147,65,43 142,63,40 138,62,40 138,62,38 137,61,37 142,64,38 140,61,38 138,59,38 130,60,36 131,60,41 135,59,37 142,60,31 146,60,30 150,61,28 152,63,34 160,64,35 154,62,32 152,62,38 129,53,40 123,47,34 120,49,30 119,44,26 106,49,32 88,46,33 112,52,40 62,44,43 54,39,47 76,60,58 150,52,26 156,58,32 140,45,27 114,48,32 128,59,46 129,56,51 118,58,48 118,57,52 123,54,41 121,56,44 131,61,51 139,66,57 112,59,45 109,59,44 110,57,45 109,58,48 95,52,48 91,53,47 85,49,43 92,52,43 94,51,43 95,52,46 95,52,48 92,51,49 90,53,52 92,55,52 95,56,53 96,55,53
176,75,46 175,77,47 174,76,50 171,73,47 176,75,46 174,76,48 173,75,47 174,76,50 173,75,49 170,74,45 170,76,51 171,77,52 169,79,55 175,81,56 182,85,61 187,85,63 187,88,65 186,89,65 182,88,63 185,89,62 183,89,64 182,88,63 186,88,62 188,87,58 188,87,58 185,81,53 184,80,52 183,79,51 179,80,57 178,79,58 176,77,58 170,75,59 170,73,53 171,74,54 165,72,49 161,71,47 156,66,42 151,64,41 152,65,42 150,64,43 149,63,42 144,62,40 138,62,40 137,61,39 135,59,37 142,63,40 145,64,37 139,60,37 138,59,36 130,58,37 140,59,34 144,59,31 141,59,32 150,61,30 154,62,30 158,62,33 155,63,31 148,58,34 134,56,44 125,56,41 124,44,28 101,42,25 84,37,26 96,45,37 128,61,52 51,39,39 55,41,46 95,65,64 141,51,25 169,68,41 144,39,22 120,51,38 130,57,48 112,50,41 89,50,38 116,54,54 137,65,53 125,58,47 125,56,43 127,60,51 119,59,47 117,59,49 119,61,49 110,57,45 104,54,48 97,52,45 99,56,48 106,59,48 109,61,47 110,62,48 107,60,51 105,57,51 105,60,57 100,60,55 105,60,57 107,59,57
180,74,47 179,75,47 175,74,49 174,73,48 174,76,48 172,76,47 168,75,45 168,76,48 168,75,50 168,75,47 168,75,52 168,78,54 171,78,55 175,82,57 187,83,59 188,86,64 185,86,63 185,86,63 188,89,66 190,88,66 188,89,66 188,87,62 189,88,63 196,89,57 186,82,54 192,80,50 212,81,46 206,79,43 195,79,46 194,78,43 192,81,48 178,73,52 168,75,52 166,72,49 161,71,47 160,67,44 151,66,40 151,66,40 152,65,40 149,64,38 150,65,41 148,63,39 147,62,38 145,63,36 143,61,36 144,63,38 140,64,40 140,58,36 138,57,30 136,58,30 143,58,30 143,58,30 146,59,32 147,58,29 153,61,31 154,61,31 158,62,33 153,56,32 117,37,19 145,54,35 119,49,25 101,41,18 87,41,25 101,55,41 105,54,46 54,38,36 50,40,44 91,62,58 151,54,30 137,49,29 144,55,42 115,55,34 131,57,48 124,59,51 142,64,65 134,66,62 135,59,35 137,60,41 142,65,46 135,60,42 136,64,50 123,57,43 122,57,45 119,57,44 115,55,43 115,57,45 114,59,46 123,61,50 126,64,51 128,68,56 124,66,56 120,65,54 120,66,57 116,62,53 118,63,52 120,61,54
179,75,47 180,74,47 181,75,50 176,72,46 174,78,49 174,78,47 166,77,48 160,75,47 160,75,47 157,75,46 162,80,51 161,80,53 166,79,52 169,79,53 181,82,61 189,84,63 186,87,64 187,86,61 187,89,63 188,90,64 191,87,63 182,84,58 184,79,60 186,82,56 185,79,52 189,82,50 189,82,52 189,82,52 185,81,53 176,78,50 172,79,49 173,79,54 158,71,46 153,66,41 163,69,44 159,65,40 152,65,40 150,65,41 151,64,41 150,63,36 149,64,38 146,64,37 148,66,39 146,64,37 146,63,41 145,62,40 140,59,34 138,60,34 144,59,33 145,58,33 150,60,34 155,61,36 154,62,34 155,62,34 156,63,35 160,64,35 160,62,32 162,61,32 168,64,38 150,58,30 152,55,35 132,45,18 121,46,30 114,64,47 90,46,36 47,35,35 46,35,42 81,52,57 134,49,23 114,46,26 141,58,45 119,56,36 118,54,37 119,54,42 119,58,53 98,42,36 140,59,32 137,61,39 142,60,40 142,66,44 136,61,43 125,59,43 116,57,40 118,53,41 121,56,46 121,56,44 128,62,48 134,65,50 137,69,49 136,67,52 134,69,61 134,69,61 127,69,59 132,70,59 133,66,55 138,72,58
166,81,53 165,78,51 170,83,56 175,82,57 173,80,52 175,79,48 169,76,48 167,77,51 169,79,53 169,79,53 167,80,53 167,82,56 170,80,54 174,81,56 186,81,60 185,83,63 187,85,63 187,81,56 187,86,59 188,87,60 194,86,61 189,85,59 187,83,59 187,83,55 184,81,50 185,82,51 179,82,49 179,81,51 177,84,54 175,83,55 176,84,56 174,85,52 187,86,61 157,63,38 158,64,41 155,65,39 151,64,41 149,64,40 143,60,40 141,59,37 138,59,38 138,59,38 140,59,34 141,59,34 141,59,39 142,59,37 140,58,38 135,56,35 140,57,35 148,61,38 153,60,37 153,60,35 142,57,31 142,57,29 150,60,34 162,58,30 164,63,34 166,60,33 167,61,34 139,53,23 143,56,33 137,52,26 136,57,34 124,64,52 95,51,39 49,44,43 54,42,42 99,60,57 141,54,29 159,53,30 182,67,47 145,55,29 151,57,34 158,64,41 166,61,31 158,61,28 155,62,34 145,58,35 145,62,40 145,63,38 142,59,37 136,57,36 139,59,41 143,63,45 142,62,44 139,59,43 144,64,46 150,68,48 153,72,47 155,73,53 154,74,56 154,74,56 161,77,60 163,79,62 161,78,58 158,79,58
176,92,61 176,92,61 177,91,59 182,93,62 179,86,54 186,88,60 182,81,54 173,77,50 169,76,48 169,76,48 166,77,48 171,77,52 170,77,52 176,78,52 188,78,54 191,82,53 198,79,53 196,78,47 212,80,52 216,79,53 216,82,48 211,82,46 205,82,49 195,86,55 187,84,53 185,84,55 182,84,56 178,85,55 175,83,55 179,87,59 178,86,56 183,90,58 192,89,58 191,87,61 155,62,39 156,66,40 147,65,40 136,60,36 140,58,36 132,53,32 125,53,36 124,52,35 130,57,43 132,57,39 132,57,37 133,61,44 128,53,35 125,54,37 129,54,36 132,53,32 135,53,26 145,55,31 141,54,27 136,54,25 147,58,29 164,61,30 166,60,33 165,59,32 162,61,32 159,63,34 154,56,28 141,52,23 137,55,33 110,51,32 100,50,37 47,35,35 47,34,31 111,63,49 150,57,29 154,61,31 158,60,32 163,62,35 173,64,35 170,67,36 181,66,28 180,64,29 181,65,30 174,69,39 161,65,34 155,63,35 160,64,35 161,65,34 158,64,39 158,65,42 158,65,40 162,68,45 167,70,46 169,76,53 170,77,56 174,81,60 175,81,56 180,83,59 181,84,60 183,84,61 185,84,59 178,85,57
192,86,59 194,93,66 184,88,61 181,83,57 174,82,54 168,76,48 165,71,48 163,70,45 164,72,44 171,75,48 173,71,49 175,73,53 180,74,47 187,78,47 198,80,47 218,80,45 244,87,45 253,87,41 255,87,40 254,84,35 249,89,46 228,86,50 196,80,49 184,83,58 176,87,56 175,89,59 178,93,65 183,93,69 184,92,64 186,93,63 192,92,60 199,92,62 203,90,54 201,86,46 206,82,47 188,72,39 145,63,38 131,55,31 142,59,37 125,54,37 116,50,36 119,53,39 119,52,43 120,51,36 128,55,41 129,57,43 118,53,32 115,49,33 120,49,32 126,52,29 131,53,25 133,52,23 141,51,27 146,53,23 150,54,25 162,59,28 172,61,24 176,64,25 169,61,23 174,63,26 170,62,26 149,57,27 123,54,39 130,47,30 86,54,51 48,36,41 50,36,38 142,63,40 168,61,29 176,67,36 176,67,38 171,65,26 180,67,35 185,66,27 187,69,25 193,66,30 194,68,27 198,70,29 192,69,29 185,67,25 183,65,30 182,66,33 178,65,33 181,70,37 190,72,37 195,75,41 201,78,45 206,79,45 203,80,47 204,84,54 201,85,50 205,89,54 210,92,57 210,90,56 209,92,54 209,92,54
160,67,44 167,74,53 172,78,53 167,80,53 165,78,51 168,79,50 168,75,52 163,76,51 156,71,47 157,70,45 167,70,48 171,72,53 181,75,48 188,76,48 190,77,45 201,77,42 231,83,40 239,88,46 221,83,44 211,84,48 196,85,48 197,89,53 197,89,55 189,88,59 187,91,60 189,93,62 188,92,65 185,92,62 188,90,62 189,88,61 191,86,56 193,85,51 195,79,44 197,77,45 200,75,43 200,77,46 160,64,37 142,57,31 146,59,34 134,59,43 119,54,35 115,50,31 118,47,30 122,52,28 125,50,32 127,56,32 121,53,35 116,44,30 130,51,30 137,52,28 143,50,27 147,53,30 152,56,27 155,59,30 161,57,31 166,61,29 174,64,24 175,63,24 175,63,22 178,63,23 180,63,25 169,63,36 119,53,39 163,70,42 70,43,38 45,33,35 54,40,40 162,69,41 168,62,23 174,66,32 176,68,34 186,69,29 190,68,32 194,66,25 197,69,28 203,68,28 205,71,26 209,73,26 210,74,27 212,73,27 210,72,35 208,74,40 203,74,40 198,73,41 199,75,40 203,81,45 204,80,45 208,81,45 211,87,50 218,88,57 214,92,56 217,94,61 215,90,58 218,94,59 215,93,57 219,90,56
154,67,44 158,71,48 161,74,49 167,78,49 167,74,49 161,74,47 157,75,48 158,76,51 150,74,52 148,76,55 150,73,54 167,79,61 179,73,46 184,75,46 190,76,47 193,82,49 189,82,52 188,81,49 184,84,52 190,87,56 185,84,57 192,87,55 198,85,51 197,89,55 194,86,48 198,87,52 188,83,53 192,84,57 191,82,51 190,81,52 188,79,48 185,73,43 189,70,42 195,70,42 198,72,47 206,76,49 202,80,33 156,62,39 152,59,38 139,52,29 137,51,30 141,55,34 125,50,34 121,49,32 119,48,31 125,53,32 112,47,28 114,45,32 126,50,28 134,51,29 134,52,25 141,54,31 135,53,28 137,52,26 139,52,25 146,54,26 149,53,22 154,57,24 164,60,25 171,60,23 180,62,27 175,62,28 127,45,25 137,55,33 48,36,38 45,38,38 61,56,58 173,66,36 181,64,26 180,64,31 173,60,26 171,60,27 196,66,24 197,68,23 202,67,27 209,70,24 210,71,23 207,71,24 209,73,24 208,72,25 208,71,29 210,72,35 208,73,35 207,73,39 200,78,42 197,79,44 202,82,48 206,82,47 206,87,50 210,90,56 205,94,59 206,93,57 207,89,54 212,92,58 213,91,55 215,93,57
166,72,49 165,71,50 168,74,49 173,77,50 177,76,51 171,78,50 167,78,49 165,83,54 166,85,58 160,84,60 158,82,58 182,92,68 196,91,49 204,87,49 206,85,42 205,85,51 198,82,47 190,83,51 190,86,51 193,85,49 190,83,51 191,77,48 201,83,50 202,82,50 200,82,47 198,78,46 196,78,47 195,76,48 191,74,46 189,75,48 192,76,45 191,75,44 198,73,45 205,74,50 209,77,47 207,73,41 231,107,42 191,74,46 155,61,40 134,51,29 135,49,28 143,55,35 133,51,29 123,48,30 114,45,32 130,54,32 125,53,34 121,51,45 116,48,30 118,46,27 117,47,23 121,47,24 124,45,24 125,46,23 123,47,23 132,50,23 138,51,24 146,53,30 140,48,20 142,49,26 139,53,23 170,61,30 164,82,57 100,35,14 45,38,36 39,39,36 67,56,53 155,51,23 161,58,27 177,68,39 192,69,38 153,57,30 188,62,21 195,66,21 198,63,25 204,67,25 204,67,25 207,68,22 207,71,24 208,72,23 207,69,30 202,69,32 199,70,36 195,70,38 199,77,41 201,76,44 200,82,47 207,85,47 205,85,53 205,89,56 205,92,58 206,96,56 208,92,57 208,92,57 211,92,55 219,95,60
169,62,42 170,63,45 168,66,46 173,66,46 166,64,42 172,67,50 171,69,49 170,77,47 180,84,55 185,89,58 203,95,57 202,94,58 193,84,55 191,74,46 191,67,41 198,68,39 199,67,37 207,73,41 204,76,47 209,79,48 212,80,50 217,81,48 236,84,45 250,87,42 197,92,73 151,86,74 137,78,73 190,87,74 203,96,53 202,76,37 200,77,44 195,76,39 194,71,38 200,73,39 201,71,40 203,73,42 212,106,29 209,83,40 223,98,40 149,56,28 128,51,32 125,53,34 136,53,33 126,51,31 116,47,32 123,51,34 131,51,35 132,52,36 125,50,34 121,46,26 125,46,23 134,52,25 135,48,23 132,51,24 138,48,24 139,49,23 136,50,18 141,49,21 142,48,23 153,60,39 158,64,41 203,72,39 130,45,17 145,64,53 49,35,35 49,35,40 83,48,51 158,58,24 169,56,22 197,68,34 213,80,43 166,58,24 167,58,27 202,68,25 204,68,21 207,68,22 203,69,26 206,72,29 210,73,31 206,71,31 208,73,33 207,72,34 204,73,38 208,79,43 208,79,43 202,78,41 203,84,45 203,86,48 198,87,52 190,87,56 195,87,60 200,91,62 206,90,59 207,91,56 218,96,60 210,88,52
171,63,40 172,63,43 170,65,46 169,67,45 158,70,52 162,72,48 193,84,55 179,83,52 190,85,55 195,86,55 195,84,51 187,80,48 185,72,47 192,71,46 202,73,39 219,77,46 223,82,44 224,86,49 216,85,50 216,84,56 213,83,56 214,82,56 208,82,57 107,53,44 87,66,83 90,69,84 92,69,82 95,69,88 86,71,104 134,67,71 229,75,41 226,74,35 227,72,29 222,73,33 203,75,36 191,72,33 198,90,36 178,67,32 209,96,46 184,80,41 139,56,36 128,56,37 137,61,39 133,54,33 127,56,39 122,50,36 123,51,34 133,56,39 126,53,39 116,48,30 119,47,30 121,45,23 122,46,24 129,46,26 131,46,22 134,51,29 130,52,40 138,51,37 150,56,38 145,58,44 138,55,38 145,61,44 138,47,28 75,36,24 43,38,40 47,35,40 102,45,28 165,61,26 173,58,20 176,58,27 166,64,24 159,59,27 165,60,30 172,61,28 191,68,26 194,67,31 190,69,28 187,65,27 184,59,27 181,61,29 169,63,28 176,65,32 198,73,41 207,80,46 204,78,39 199,77,41 192,81,46 195,83,53 185,87,61 177,84,61 180,83,59 187,86,61 191,87,61 198,86,56 198,86,56 198,87,52
166,64,44 163,66,46 162,72,48 172,79,49 164,71,46 168,75,50 197,84,50 203,86,48 205,85,51 201,78,45 197,74,45 201,73,46 207,75,49 212,75,47 219,76,45 212,75,47 209,76,53 213,83,64 205,78,60 206,82,56 201,86,62 205,83,63 185,86,76 200,81,67 94,65,61 99,65,61 95,72,71 95,70,82 86,73,94 76,67,78 76,68,85 118,78,69 212,81,32 211,83,40 204,80,43 192,77,39 188,82,36 175,76,37 188,90,46 192,100,49 185,77,50 161,67,42 151,65,44 141,59,39 143,60,40 135,56,35 129,53,31 129,53,29 132,53,30 129,53,29 126,51,31 123,49,26 121,45,23 118,46,27 118,47,46 115,49,44 113,47,33 113,48,38 105,48,49 79,51,68 84,48,61 89,49,40 77,40,39 78,48,47 43,38,40 42,35,38 101,53,51 75,39,31 92,39,23 115,51,36 136,55,44 98,40,28 105,44,28 117,44,35 125,53,36 139,56,43 142,56,35 137,55,35 135,52,37 137,54,37 131,58,44 120,58,45 125,60,50 136,66,56 150,70,56 151,75,53 155,76,53 166,80,59 167,85,63 168,85,65 174,87,64 173,87,66 176,83,58 182,89,61 182,89,61 191,86,56
169,71,45 169,71,45 175,77,51 195,89,54 201,86,48 212,90,52 215,87,46 204,78,39 211,78,41 215,80,44 214,72,43 221,80,46 219,75,49 207,75,47 206,73,50 201,74,56 200,73,55 201,79,59 194,79,59 198,83,59 196,86,64 129,69,67 107,75,91 95,83,99 106,80,86 112,84,103 104,85,99 102,73,80 95,71,77 81,59,83 79,77,101 97,53,52 201,85,42 200,84,37 197,85,44 191,84,41 185,81,42 182,75,43 195,91,52 193,99,47 188,82,47 185,85,51 156,66,42 151,69,44 148,62,41 142,56,35 129,53,31 135,53,31 133,54,33 133,54,33 135,53,33 133,51,31 135,49,30 131,48,26 128,45,30 127,51,38 135,52,35 129,43,24 120,44,33 95,54,65 79,44,61 85,39,39 70,42,42 56,39,40 42,37,39 42,35,35 92,53,52 80,38,41 82,37,43 83,37,39 79,37,40 86,37,38 102,46,49 83,40,36 100,54,54 84,39,36 108,43,35 108,43,35 112,50,39 112,50,41 117,55,46 117,57,47 123,63,51 130,70,58 131,71,59 134,72,59 143,79,62 153,82,65 161,87,64 162,86,64 168,86,66 168,86,64 169,84,58 175,85,59 173,83,57 173,83,57
