171,74,50 171,74,50 173,76,52 180,75,54 185,77,50 190,78,50 194,80,51 198,82,51 196,80,49 199,82,54 188,81,49 180,76,52 178,79,56 177,80,56 175,81,60 173,79,56 175,78,56 177,80,56 176,82,59 167,80,57 170,84,63 173,86,63 174,89,65 175,88,65 177,90,67 177,90,67 174,92,65 178,91,66 176,91,63 178,91,64 179,90,61 179,90,61 173,84,55 176,83,55 182,81,54 182,81,54 184,80,52 183,79,53 185,81,55 184,80,52 175,78,54 179,87,75 174,80,62 166,75,58 173,82,65 167,77,53 165,75,51 166,76,50 165,75,49 165,75,49 165,72,47 165,72,47 164,71,46 161,71,45 156,66,42 158,68,44 158,68,42 158,68,42 160,68,40 151,64,37 139,61,35 140,65,38 140,65,38 140,64,40 132,61,44 130,59,42 125,57,39 127,59,41 123,55,37 124,53,36 137,56,31 142,61,36 148,61,36 155,62,37 152,65,42 147,63,46 145,63,41 141,56,46 108,42,26 133,57,35 135,52,30 136,50,29 80,33,22 115,50,38 128,52,30 115,56,49 117,48,35 62,50,55 51,45,52 51,44,54 112,61,51 115,42,14 106,45,29 105,42,20 211,84,68 114,47,38 112,50,37 142,68,59 126,59,48 113,51,40 119,57,46 125,60,50 136,70,56 133,66,55 136,69,58 139,66,57 144,71,62 136,71,61 131,69,58 132,72,60 123,70,58 113,64,53 101,59,48 99,59,50 102,58,48 104,59,52 102,59,53 94,61,54 88,55,48 81,52,46 85,56,52 80,52,50 79,51,51 76,51,48 76,53,52 71,52,54 68,51,52 71,49,52
168,72,45 168,72,45 170,74,47 170,74,47 172,75,51 175,77,51 177,73,49 178,74,46 180,76,48 180,76,48 177,76,47 175,79,48 177,81,52 172,79,56 170,77,54 171,78,55 170,77,54 170,80,56 170,80,56 170,83,58 170,85,59 173,88,62 173,88,62 173,88,62 175,88,63 175,88,65 173,88,62 176,83,62 177,84,61 178,85,60 173,86,59 173,84,55 175,83,55 175,82,54 178,82,53 181,83,55 179,83,54 185,81,57 182,81,54 184,80,54 171,78,55 179,87,77 175,80,67 167,74,53 170,76,60 168,75,54 166,76,54 166,77,48 165,75,51 163,73,49 165,72,47 162,69,44 157,70,47 153,68,44 148,66,41 147,66,41 150,68,41 153,68,42 148,66,39 145,64,39 142,60,38 138,63,34 142,61,36 141,60,35 132,60,39 125,57,39 124,56,38 121,56,37 120,57,37 123,55,35 131,55,31 145,61,30 149,65,34 153,66,39 155,62,37 157,64,41 149,64,38 120,51,36 125,52,38 126,51,33 131,46,22 136,43,20 69,33,27 97,47,34 110,46,31 119,60,53 102,56,40 58,41,42 49,44,46 47,42,41 114,67,58 166,60,35 125,53,39 138,55,33 106,53,37 106,44,33 106,47,40 109,50,43 117,56,49 121,59,57 116,61,57 125,62,56 134,67,58 130,63,52 130,63,52 140,67,55 136,66,58 130,70,58 132,70,59 127,72,59 120,67,55 112,62,47 102,56,42 103,59,47 101,61,54 97,57,52 89,57,54 90,56,52 83,51,46 82,53,47 89,55,53 86,54,51 82,50,47 84,55,51 83,55,53 77,54,53 74,51,52 78,53,54
173,75,49 173,75,49 174,76,50 176,77,54 175,76,53 174,78,49 175,79,48 175,79,50 177,76,49 178,77,50 176,78,50 175,79,48 172,79,51 172,79,54 169,79,55 171,78,53 168,78,54 170,80,54 173,83,59 172,82,58 174,87,62 175,88,63 177,87,63 174,87,62 179,89,65 177,87,65 176,86,62 176,86,62 176,86,62 177,87,61 177,87,61 174,85,56 177,84,56 178,85,57 175,82,52 175,82,52 176,83,53 175,77,51 178,80,52 184,80,54 172,78,57 177,82,69 172,77,61 165,72,49 167,73,55 168,75,52 168,75,52 163,74,45 162,72,48 162,72,48 158,71,44 156,69,42 153,65,45 149,66,44 142,66,42 143,64,41 145,64,39 146,64,37 149,64,38 142,61,36 140,61,40 138,63,34 140,64,40 136,60,38 131,60,41 128,60,42 125,57,39 125,57,39 127,56,37 135,57,31 143,59,28 153,60,30 154,62,30 151,61,35 157,63,38 150,63,38 153,66,41 131,53,43 116,44,32 117,46,29 126,54,37 121,44,29 63,32,22 124,47,30 144,55,42 117,57,43 120,62,52 56,42,47 50,44,49 50,43,41 99,59,50 143,50,27 121,42,21 137,54,39 90,35,20 108,43,33 92,43,32 90,41,32 96,47,38 117,57,55 117,55,53 123,62,55 124,59,49 128,63,51 126,59,48 139,67,55 133,66,57 119,64,49 120,67,51 115,65,52 117,63,54 114,61,49 104,57,46 106,59,50 94,56,50 90,53,52 87,56,48 87,51,41 84,51,44 84,55,49 85,52,43 84,51,44 84,52,49 84,55,51 88,56,53 85,56,52 84,54,55 87,54,56
173,75,47 173,75,47 176,78,50 180,79,54 183,79,53 178,77,48 177,76,47 175,77,49 174,76,48 177,76,49 180,79,52 178,77,50 174,78,47 174,78,51 174,78,51 170,77,52 174,81,56 172,79,54 175,82,57 178,84,59 185,88,64 184,90,65 184,90,65 184,90,67 181,88,67 179,86,65 177,87,63 176,86,62 177,87,65 180,90,66 179,90,61 183,90,62 182,89,59 184,88,59 181,85,58 184,83,58 184,80,52 184,80,54 184,80,52 191,77,48 185,78,58 174,80,62 171,76,58 170,76,53 168,74,51 165,72,49 164,71,48 160,70,46 161,71,47 156,66,44 153,66,43 148,66,41 150,64,43 145,63,41 144,65,42 140,64,40 138,62,40 137,61,39 137,61,39 140,64,40 142,63,40 142,63,40 139,60,39 138,59,36 132,58,35 130,59,38 128,56,35 133,59,34 137,59,31 141,59,34 145,59,29 152,60,30 152,63,34 158,62,33 155,62,32 154,62,32 150,60,36 130,58,44 110,49,31 107,43,26 130,55,37 127,50,31 83,40,21 138,55,33 93,43,30 109,52,35 118,64,57 51,38,46 52,39,47 54,42,47 91,62,58 159,58,29 146,49,25 126,54,33 188,82,57 110,47,27 108,53,38 110,52,42 113,48,38 126,63,57 125,57,55 118,56,45 125,60,50 117,55,42 131,61,51 139,67,55 130,63,52 112,59,45 110,60,45 110,62,48 113,59,50 108,59,50 94,56,50 92,55,52 87,53,49 84,56,47 92,52,45 89,51,43 90,50,43 93,55,49 92,54,48 93,54,51 93,54,53 89,52,51 91,57,53 96,59,56 94,57,54 92,53,50
177,73,47 178,74,48 178,77,50 177,76,51 177,76,51 180,76,48 179,75,47 175,77,49 174,76,48 175,74,47 174,76,48 176,78,52 174,78,49 173,76,52 174,77,53 169,76,51 169,79,53 175,82,57 172,79,54 182,86,59 185,86,63 186,87,64 187,90,66 184,90,65 182,88,67 182,88,65 181,88,65 181,88,65 182,89,66 179,86,61 185,89,62 185,89,62 188,87,60 186,88,60 182,84,56 182,81,54 183,82,55 181,83,57 180,81,58 186,82,58 181,82,61 175,80,62 172,78,60 169,75,52 169,75,52 166,72,49 163,73,49 159,69,45 158,68,44 154,66,46 151,64,41 151,66,42 150,64,43 146,64,42 147,64,42 142,63,40 138,62,40 137,61,39 138,62,40 135,59,35 142,63,40 142,64,38 143,64,41 136,57,36 134,59,39 130,59,40 130,58,37 137,58,35 141,56,28 145,60,32 143,58,30 154,62,30 152,60,30 157,59,31 154,61,31 153,61,31 151,61,37 120,47,33 125,52,38 128,50,38 131,51,35 121,41,23 68,35,24 95,44,36 91,44,33 144,64,50 94,54,47 40,39,42 52,40,45 57,43,45 128,70,60 145,49,20 166,62,34 128,54,29 169,61,38 115,52,32 125,55,45 125,58,49 118,55,49 97,46,38 113,56,55 134,69,59 126,59,50 128,61,50 132,62,52 129,62,53 129,62,53 114,59,48 113,60,48 107,54,42 123,65,55 102,58,48 97,52,47 95,50,43 93,53,46 92,54,44 97,55,44 100,56,44 96,52,42 98,54,44 100,55,48 99,54,47 97,57,52 95,56,55 94,55,52 96,55,53 99,55,54 100,55,52
177,73,47 177,73,47 175,77,49 171,75,48 171,75,48 174,76,48 173,75,47 174,76,48 171,75,46 169,76,46 171,75,46 172,76,47 172,74,46 171,78,50 170,77,52 171,77,52 175,78,54 175,81,56 174,81,56 183,84,63 188,86,64 187,88,65 188,89,66 186,87,64 186,87,64 187,90,68 185,88,64 185,89,62 186,90,63 186,90,63 188,87,60 190,86,58 187,83,55 186,82,56 185,80,50 186,78,51 186,80,55 182,81,56 183,81,59 180,78,56 176,77,56 180,78,56 170,76,55 172,75,53 172,73,52 167,70,50 163,70,49 156,66,42 152,67,41 149,66,44 151,64,41 152,65,42 150,65,39 150,65,39 149,63,42 149,63,42 140,62,36 140,62,36 139,61,35 138,60,34 138,63,34 142,63,40 142,63,40 138,60,34 137,59,31 134,59,32 134,60,37 139,58,33 143,61,34 143,61,32 143,58,30 151,62,31 155,62,30 156,60,31 157,61,32 156,64,36 155,62,39 141,58,45 135,51,34 127,54,40 118,54,37 115,46,31 69,30,18 90,39,29 104,51,39 120,56,30 99,60,57 45,38,38 49,41,47 60,46,48 128,56,37 151,44,14 138,56,31 117,55,42 158,67,50 129,54,38 130,53,45 113,48,38 105,49,41 110,56,49 116,62,53 137,62,46 134,63,42 127,58,43 128,59,44 129,59,49 129,59,49 123,56,47 122,60,49 122,62,50 123,63,51 107,58,47 106,58,44 104,56,40 106,58,44 108,58,45 112,59,45 113,58,45 114,59,46 117,62,51 112,62,49 114,63,53 111,62,51 109,60,51 106,58,54 109,59,55 109,59,53 107,59,53
180,74,47 180,74,47 177,76,47 174,73,48 174,73,48 174,76,48 173,75,47 172,76,47 168,75,45 165,76,47 167,75,47 167,74,49 168,75,47 165,78,51 168,78,54 171,78,55 171,78,55 174,81,58 177,83,58 187,83,59 188,86,64 190,85,64 186,87,64 185,88,64 188,89,66 190,88,66 190,88,66 186,87,64 188,87,62 187,86,61 195,86,57 198,90,56 186,82,54 189,81,54 201,83,50 211,80,45 206,79,43 201,81,47 191,78,46 193,80,46 192,81,48 188,80,53 165,71,48 167,74,51 166,72,49 164,71,48 159,69,45 155,65,41 151,66,40 149,67,40 151,66,40 152,65,40 149,64,38 149,64,38 149,64,40 149,64,40 147,62,38 147,62,38 147,62,38 143,61,36 144,63,38 142,63,40 141,59,37 140,59,34 138,57,30 137,56,29 133,55,27 144,59,31 143,58,30 146,59,32 145,58,31 147,58,27 153,61,31 152,60,30 156,60,31 158,62,33 153,56,32 134,57,38 142,56,35 139,56,36 119,49,25 116,45,21 80,32,14 97,51,35 101,55,41 122,56,42 84,52,49 49,42,42 50,40,44 66,52,54 120,57,37 149,52,28 137,49,29 109,42,31 135,63,46 123,51,37 131,57,48 130,60,52 130,59,56 134,56,57 134,66,62 140,61,40 131,60,36 138,61,42 142,65,46 135,60,42 136,61,43 136,64,50 123,57,43 121,56,44 124,60,45 115,57,45 115,55,43 118,58,46 116,58,44 114,59,46 123,61,50 126,61,49 125,63,52 128,68,56 124,66,56 121,66,55 120,65,54 120,66,57 116,62,53 117,64,50 119,61,51 118,62,54
179,75,47 179,75,47 181,75,48 181,75,50 178,74,48 175,77,47 171,79,49 169,76,46 166,77,48 161,74,47 160,75,47 162,77,49 158,76,47 163,81,52 161,80,53 164,79,51 168,81,54 168,81,54 175,81,56 183,84,63 189,84,63 190,85,64 190,86,62 185,87,61 187,89,63 187,86,61 191,89,67 191,87,63 182,84,58 185,83,61 185,84,59 186,82,56 187,81,54 185,80,50 189,82,52 188,81,51 190,83,53 191,81,55 180,82,54 179,81,55 173,80,50 179,83,56 163,69,46 157,70,45 156,69,44 162,69,44 162,68,43 153,66,41 152,65,40 151,66,40 150,65,39 152,65,42 149,62,35 150,63,36 147,65,38 145,64,37 146,64,37 147,65,38 145,63,38 146,63,41 145,62,40 140,59,34 140,58,36 138,57,32 142,57,31 147,62,36 146,59,34 150,60,34 155,61,36 152,63,32 154,62,34 155,62,34 155,62,34 159,63,34 159,61,33 160,62,32 164,63,34 166,62,34 159,58,31 158,59,38 152,55,35 156,59,39 108,44,27 119,44,28 109,59,42 95,45,28 84,56,54 52,42,46 52,41,48 68,53,61 148,55,32 136,51,25 110,42,22 128,56,39 142,70,51 115,43,31 119,55,38 118,57,41 119,54,46 112,51,46 99,43,37 143,57,38 139,57,35 138,59,38 144,62,42 140,61,38 135,59,37 137,62,44 127,61,45 116,56,42 116,54,41 119,54,44 121,56,46 122,57,45 122,57,45 126,60,46 132,63,48 136,67,52 136,68,50 135,66,53 131,66,58 132,67,59 126,66,56 126,68,58 129,67,56 132,66,52 130,63,52 134,70,55
170,77,49 169,76,48 171,78,50 173,80,52 173,76,52 179,81,55 175,79,52 171,78,48 166,77,48 163,73,47 161,74,47 161,74,47 163,76,49 163,78,50 163,81,54 167,82,54 168,81,54 167,80,53 176,82,57 183,84,63 184,82,62 187,80,62 188,82,59 185,83,61 187,85,63 186,81,60 191,84,64 191,84,64 186,88,62 184,82,60 185,84,59 185,81,55 182,78,50 185,81,53 183,79,51 184,83,54 181,80,51 180,82,54 177,81,54 174,82,52 173,84,55 172,80,50 180,87,55 165,69,42 157,64,41 160,67,44 160,67,42 156,69,44 152,65,40 152,65,38 149,64,40 148,62,41 145,63,38 140,61,40 145,63,38 141,60,33 145,63,36 145,60,34 143,60,38 143,60,38 145,63,38 139,58,33 141,59,34 143,58,34 146,59,34 150,60,36 152,59,36 153,60,35 154,61,33 152,62,36 152,62,36 150,60,34 155,62,34 164,60,34 165,61,33 170,64,37 165,61,33 169,64,34 159,61,35 139,58,33 141,56,32 138,50,30 130,49,22 129,50,29 108,52,44 122,54,36 67,49,46 41,39,40 48,41,41 71,53,52 136,49,24 147,53,30 153,55,27 149,53,22 174,81,60 131,49,27 135,53,31 139,57,37 149,65,48 151,57,36 145,58,35 150,58,30 143,56,31 142,60,38 139,60,39 144,62,40 137,58,35 137,57,39 128,56,37 126,54,40 129,57,43 128,56,39 133,60,46 134,61,47 133,61,49 138,66,49 142,67,49 143,68,50 145,70,50 148,73,57 144,73,56 143,71,54 147,72,54 149,74,58 155,78,59 154,75,54 153,76,57 146,75,54
167,82,54 167,82,54 165,78,51 167,80,53 174,81,56 171,79,51 172,79,49 175,79,50 172,79,51 169,76,51 169,79,53 170,80,54 167,77,51 164,79,51 166,81,55 168,81,54 170,80,54 170,80,54 179,80,57 186,81,60 187,85,65 190,83,63 186,80,55 185,84,57 185,84,57 189,85,59 193,85,62 194,86,61 189,85,59 188,82,59 190,86,58 187,83,55 185,82,51 185,82,51 186,82,54 181,84,51 180,82,52 179,81,53 174,85,56 173,84,55 176,84,56 171,85,53 179,88,53 187,86,61 158,64,39 166,69,47 157,64,39 155,65,41 152,65,42 149,64,40 145,62,40 145,62,42 140,58,36 135,60,40 137,58,37 134,58,34 141,60,35 140,59,34 139,56,36 139,57,37 142,59,37 137,58,35 138,56,36 132,53,32 138,55,33 141,56,32 146,56,32 149,56,33 154,61,36 144,57,30 135,53,24 142,55,28 150,60,34 160,59,30 164,60,32 163,62,33 166,60,33 169,62,30 155,59,30 144,54,30 144,57,34 142,55,32 138,54,21 130,51,28 118,58,46 139,60,39 64,46,43 48,41,44 53,41,41 87,64,63 141,51,27 141,54,29 161,55,32 157,59,33 167,69,43 153,59,34 156,62,39 154,60,37 166,69,47 169,64,34 162,65,32 164,66,36 156,62,37 145,60,36 146,63,41 142,61,36 141,60,35 142,59,37 139,60,39 137,60,41 143,63,45 144,64,46 144,64,46 146,63,46 142,65,48 146,66,48 153,71,51 154,72,52 156,74,52 159,76,59 158,78,60 155,75,57 162,78,61 163,79,62 165,81,64 163,80,60 160,78,58 157,83,60
176,92,61 176,92,61 175,89,59 178,92,60 182,93,62 183,90,58 180,87,55 182,84,56 182,81,54 175,77,51 170,77,49 169,76,48 169,76,48 169,77,49 169,76,51 169,76,51 170,77,52 167,77,51 184,78,53 188,78,54 191,82,53 195,78,50 198,79,51 197,79,48 212,80,52 216,79,53 216,80,49 218,84,50 211,82,46 206,82,45 198,87,54 193,86,56 187,84,53 185,81,53 181,83,53 181,83,55 178,85,55 179,86,58 176,86,60 177,88,59 178,86,56 181,89,59 187,92,58 193,90,59 191,87,61 168,74,49 160,67,42 157,64,39 147,65,40 138,59,36 136,57,34 141,59,37 132,53,32 126,54,33 125,53,36 126,54,37 130,57,43 130,57,43 132,57,37 132,57,37 133,61,44 132,60,43 124,53,36 125,53,36 129,54,36 131,54,35 134,53,28 135,53,26 145,55,31 148,58,34 137,52,24 142,55,28 147,58,29 160,64,35 162,61,32 166,60,33 165,59,32 163,59,31 160,62,32 136,50,20 154,56,28 163,59,31 135,54,22 133,51,29 110,51,32 137,58,37 64,46,41 44,37,35 47,34,31 75,59,57 150,54,25 151,58,30 154,61,31 159,61,33 160,59,32 166,60,35 173,64,35 173,66,36 175,68,38 181,66,28 180,64,29 181,66,28 182,65,27 168,67,38 161,65,34 156,64,36 153,64,35 163,67,38 161,65,34 159,65,40 160,67,44 156,66,42 158,65,40 161,67,42 162,68,45 167,70,46 169,76,53 169,76,53 171,78,57 174,81,60 175,81,56 176,82,57 182,85,61 180,83,59 183,84,61 183,85,59 183,85,59 176,83,58
188,90,60 188,90,60 210,110,78 194,90,62 193,86,56 187,83,55 173,77,48 168,75,47 163,69,46 165,72,49 163,69,46 165,72,47 171,74,50 169,76,48 173,74,51 173,74,51 174,75,52 176,77,54 183,73,47 192,78,51 201,79,43 218,80,43 235,83,41 246,83,41 255,84,42 255,84,41 255,83,40 255,83,44 242,81,47 212,78,46 193,81,53 185,81,55 176,83,53 176,83,55 178,86,58 181,91,65 182,92,66 183,94,65 179,95,64 184,92,64 186,93,61 191,95,64 193,96,63 197,94,52 198,88,48 203,83,49 203,91,61 156,60,31 144,62,40 133,59,36 133,59,36 138,59,38 127,55,34 123,52,33 116,47,32 122,53,38 118,56,47 119,54,46 121,54,47 125,55,45 130,57,48 121,52,37 123,51,37 119,47,33 125,53,36 128,53,33 132,53,30 133,52,27 134,52,25 138,53,25 136,54,25 146,56,30 147,55,25 157,61,30 163,60,27 169,63,26 173,65,29 172,65,33 170,61,32 164,65,28 164,60,25 170,65,33 133,51,26 116,48,30 128,48,30 105,49,41 44,37,40 39,38,41 48,36,36 74,56,55 167,60,30 164,59,29 173,68,38 175,66,37 167,62,32 172,63,34 174,68,33 170,66,29 185,67,25 186,70,27 187,68,31 191,68,28 194,68,29 189,69,35 187,68,31 175,67,31 171,67,30 174,63,28 179,68,33 173,68,36 172,67,37 174,69,39 179,72,40 183,74,43 192,76,45 195,77,42 194,81,47 196,83,49 197,84,52 197,84,52 194,85,54 198,89,60 196,87,56 200,91,60 204,90,61 204,91,59 204,91,59 200,89,56
176,75,48 175,77,49 174,76,50 172,78,53 165,75,49 164,77,50 167,77,53 168,75,50 168,74,51 166,72,47 168,75,50 162,72,46 164,71,46 169,70,47 171,72,51 179,73,50 182,74,47 187,78,49 193,77,46 200,82,49 216,80,47 239,84,43 255,91,42 254,87,37 254,93,41 254,96,45 246,96,47 233,93,50 214,87,51 202,86,51 192,86,59 184,88,61 177,88,59 179,90,61 181,97,66 188,95,70 188,95,70 185,92,67 185,92,62 188,90,60 191,88,57 193,88,56 198,87,52 198,82,47 196,78,43 198,79,42 204,79,47 190,83,51 151,64,41 139,57,35 139,61,35 140,58,36 122,56,40 119,54,42 113,49,32 114,50,33 117,47,37 118,49,36 123,51,39 129,53,40 126,54,35 118,49,36 115,49,35 120,52,34 127,52,34 130,53,34 134,52,30 140,55,29 139,52,27 143,53,29 146,52,27 148,55,25 156,55,28 161,57,29 170,62,26 176,64,25 175,63,24 177,65,24 175,65,25 174,64,22 177,64,28 167,61,26 159,68,28 129,57,43 142,57,31 112,54,42 54,37,38 47,37,38 59,40,42 79,61,60 169,61,27 170,62,26 168,60,26 176,68,34 167,63,26 179,64,24 187,67,33 190,68,30 190,67,27 191,68,26 196,68,29 200,70,28 200,70,28 205,71,26 205,73,29 207,74,33 200,70,30 197,70,34 194,71,38 196,73,40 192,72,38 196,74,38 197,75,39 198,74,37 202,78,43 206,79,45 207,80,44 207,83,46 211,86,54 212,87,57 209,90,53 211,92,55 214,91,58 217,95,59 216,92,57 217,95,59 216,92,57 214,90,55
156,68,48 157,69,49 165,72,51 171,78,55 167,80,53 166,79,52 164,77,52 166,80,50 162,77,51 161,79,50 151,73,45 151,72,49 150,68,46 158,71,48 164,69,51 172,73,50 179,73,48 184,74,48 182,75,43 186,79,47 192,81,48 205,82,49 214,91,51 200,87,55 187,84,53 181,83,53 185,90,56 182,86,55 189,89,57 196,90,55 197,90,58 194,89,57 199,94,62 201,96,64 192,92,60 188,90,60 186,88,60 187,89,59 188,87,60 192,86,59 192,85,55 193,87,52 193,82,47 194,78,47 195,75,45 198,75,46 201,73,46 205,75,48 173,67,42 156,58,32 154,62,34 159,63,36 145,58,42 132,52,34 125,53,34 124,52,33 118,47,30 120,51,36 126,51,31 127,50,33 126,55,31 116,47,34 118,51,40 120,48,34 132,50,28 138,53,29 139,49,23 139,52,25 140,50,24 147,54,24 149,53,24 151,55,26 159,58,31 159,58,31 165,60,28 168,62,27 174,63,28 172,62,22 175,64,20 178,64,19 182,63,26 174,62,32 172,61,28 121,54,43 168,64,40 107,61,43 44,32,34 48,34,36 58,41,44 92,58,54 170,62,26 170,62,26 173,65,31 172,64,30 175,59,28 196,66,26 193,66,30 196,68,29 198,68,28 201,69,25 206,66,23 208,72,25 209,70,22 211,72,26 212,73,27 214,75,27 211,75,28 212,71,33 211,73,36 206,76,38 206,75,42 201,74,40 203,76,42 202,78,43 204,80,45 205,81,46 211,80,45 212,83,49 215,87,56 216,88,59 211,93,60 211,93,60 212,92,58 215,90,58 213,93,59 217,95,59 220,91,57 215,91,54
154,67,44 156,69,46 160,73,50 163,76,51 167,78,49 165,75,49 169,77,49 163,76,51 157,75,48 159,74,48 156,74,52 151,75,53 148,76,55 151,76,56 153,71,51 176,74,54 179,73,46 183,76,46 188,76,48 191,77,48 193,82,49 190,84,49 189,82,50 190,83,51 184,84,52 189,86,55 187,86,59 185,84,57 192,87,55 195,87,51 196,88,54 195,87,53 194,86,48 197,86,49 194,88,53 190,85,55 192,84,57 189,82,52 191,82,51 189,82,50 188,79,48 184,75,44 187,73,44 190,71,43 195,70,42 201,72,48 202,74,47 202,72,45 202,80,33 188,70,35 145,59,38 149,56,35 139,52,29 141,54,31 136,50,29 136,53,31 125,50,34 120,51,36 123,52,35 119,48,31 125,53,32 124,52,35 113,48,36 117,45,31 126,50,28 131,49,29 134,52,27 134,52,25 141,54,31 138,53,29 135,53,26 137,52,24 139,52,25 138,52,22 147,55,27 151,55,24 154,57,24 157,55,19 168,62,25 172,59,23 180,62,27 176,63,31 185,57,30 154,72,52 137,55,33 83,51,48 42,35,35 47,37,36 61,56,58 116,67,56 175,62,26 186,69,31 180,64,31 176,63,31 171,64,32 183,64,25 196,66,24 195,68,22 199,66,25 202,67,27 209,70,24 210,71,23 210,71,23 207,71,24 209,73,24 209,73,26 209,72,28 209,72,30 210,72,35 210,75,37 209,74,38 209,78,45 200,78,42 200,78,42 201,81,47 203,83,49 206,82,47 208,85,52 206,87,50 209,91,56 205,94,59 206,93,57 210,92,59 207,89,54 212,92,58 210,93,55 217,95,59 215,93,57
163,69,46 164,70,49 165,71,50 165,71,46 172,76,49 172,74,48 174,76,50 170,77,47 166,77,48 163,79,48 167,85,58 161,80,53 159,83,59 157,83,58 161,79,57 184,84,52 193,88,46 199,90,45 207,85,47 206,85,42 206,86,52 199,83,48 195,84,51 192,85,55 191,87,52 194,88,51 192,85,53 187,80,48 191,77,48 198,80,47 201,81,51 204,81,50 200,82,47 197,77,45 198,78,48 196,78,47 195,76,48 190,77,45 189,72,44 187,73,44 192,76,45 194,76,45 194,76,45 197,72,44 205,74,50 209,79,48 209,77,47 209,75,41 232,108,43 201,74,40 164,56,29 148,54,33 136,53,31 140,57,35 138,50,30 138,50,30 131,49,27 124,48,26 118,46,32 115,46,33 130,54,32 129,52,33 121,51,45 120,50,40 116,48,30 117,46,29 119,47,26 117,47,23 122,48,25 122,46,24 124,45,24 124,45,22 123,47,23 131,50,23 135,50,22 138,51,24 147,54,31 155,58,34 146,54,26 143,53,29 142,56,26 166,65,40 184,74,50 127,45,20 97,32,11 72,45,59 39,37,38 41,36,35 66,55,52 120,62,48 159,58,29 163,60,29 172,63,34 176,56,24 163,63,31 153,57,30 190,64,23 196,68,25 197,64,23 200,65,27 203,66,24 204,67,25 205,68,26 210,70,27 207,71,24 209,73,24 209,72,28 209,71,32 205,72,35 203,74,38 201,74,40 199,74,42 199,77,41 201,77,42 200,77,44 200,82,47 206,84,46 204,82,46 203,85,52 205,89,56 205,92,58 206,93,57 208,90,55 207,91,56 207,91,56 210,93,55 211,92,55 216,92,57
166,61,40 168,63,44 164,62,44 171,69,49 178,74,50 176,71,50 175,73,55 174,72,50 178,77,52 172,73,50 181,83,53 177,85,55 180,91,62 186,88,58 190,87,54 198,90,52 196,85,50 195,84,51 195,77,42 201,81,47 203,80,51 197,74,45 198,77,50 198,80,49 191,78,46 195,79,48 201,81,51 206,81,53 204,75,41 220,79,43 229,81,38 236,82,34 240,77,39 235,75,36 218,77,39 210,80,38 203,76,42 199,75,49 196,80,49 192,76,43 193,77,46 196,78,45 198,75,44 199,76,47 198,75,46 204,72,46 204,72,42 207,71,40 219,108,34 200,72,45 210,84,41 194,71,27 144,57,32 130,53,34 127,51,29 135,56,35 141,55,36 137,51,32 118,46,32 117,48,33 129,52,33 132,53,32 127,50,31 123,51,34 123,48,32 120,45,27 119,48,24 123,47,23 126,44,19 124,46,20 127,46,21 128,50,24 134,49,25 131,49,24 136,49,24 133,52,20 133,52,20 136,49,24 134,48,27 128,56,39 143,54,43 202,71,47 170,63,47 175,66,46 182,69,48 57,45,45 46,34,39 48,34,36 80,52,52 147,62,38 157,53,25 152,51,24 182,66,33 186,62,25 167,61,24 158,57,30 172,56,25 198,63,23 200,67,26 205,69,22 207,68,22 202,69,21 203,69,24 210,70,24 210,70,27 209,69,26 207,70,28 205,71,28 200,67,28 201,73,34 201,74,38 202,75,39 202,75,39 204,77,41 203,82,41 205,84,43 205,86,47 206,87,50 205,92,58 201,92,61 202,90,60 203,91,61 208,90,57 210,92,59 215,92,59 216,91,59 216,92,57 216,92,57
171,62,42 171,62,42 170,63,45 167,65,45 170,65,44 169,67,47 166,67,48 169,70,47 176,74,54 169,70,47 182,84,54 185,81,53 194,89,59 199,88,53 196,88,50 193,86,56 188,79,50 186,74,46 193,74,48 199,70,46 212,73,43 214,75,43 223,78,43 221,79,43 211,79,49 211,79,49 210,80,51 215,81,49 224,85,53 227,86,52 236,86,53 123,74,75 80,66,83 79,64,84 77,64,85 72,63,87 82,63,79 89,63,69 152,78,73 214,76,41 209,70,38 209,70,38 212,69,38 210,65,30 205,67,30 196,66,35 196,69,33 205,74,39 200,95,26 196,78,36 208,81,47 214,95,42 156,52,26 139,56,34 127,52,36 120,52,34 130,54,32 133,54,33 120,48,34 116,47,32 120,47,35 119,46,34 135,55,37 132,52,36 123,48,30 120,48,29 123,49,26 126,50,28 133,52,27 139,49,25 141,48,23 138,51,24 142,49,24 141,51,25 145,53,25 146,54,26 148,54,29 151,58,28 157,62,46 153,61,51 156,68,50 184,65,37 130,55,35 109,38,17 91,48,40 47,38,34 51,39,44 55,33,38 97,49,47 169,60,31 173,58,20 178,66,27 197,68,34 191,67,32 182,71,38 172,60,30 166,59,27 176,63,27 200,70,30 201,69,25 201,67,24 202,64,27 196,70,29 197,74,32 196,70,31 195,69,30 199,71,30 203,73,33 206,73,34 207,76,41 209,80,44 206,77,41 209,80,46 206,77,43 202,78,43 201,84,46 199,86,50 197,86,51 185,89,60 180,87,59 186,82,56 191,87,61 197,87,61 203,91,63 199,93,56 201,93,57 202,86,51 208,86,50
