110,37,28 116,42,33 117,43,34 124,43,32 129,42,28 136,47,36 137,48,37 131,47,37 126,47,42 120,46,39 113,50,44 111,50,45 111,48,42 114,53,48 112,52,50 106,51,47 106,49,46 112,51,46 121,55,52 122,55,57 115,55,55 114,58,52 116,56,56 114,54,52 111,54,51 111,57,50 124,57,61 119,57,59 109,56,58 107,56,57 104,53,54 101,49,48 100,48,47 102,50,49 105,53,48 110,55,51 125,57,55 134,57,49 130,56,47 129,56,47 129,57,45 135,57,45 145,58,42 149,61,43 154,59,41 151,61,39 160,63,41 171,64,44 173,67,44 170,66,42 158,64,43 118,53,32 109,53,29 158,70,50 186,68,49 183,71,43 182,65,39 186,67,41 188,69,41 194,68,43 201,67,35 157,63,45 196,67,43 202,72,41 217,70,45 111,37,14 221,73,44 196,67,33 165,58,28 142,58,27 147,62,34 149,64,36 140,63,46 104,54,41 67,39,39 111,83,102 101,71,84 90,65,66 73,51,59 75,53,56 101,68,61 77,49,36 65,46,32 113,60,48 69,36,25 70,48,40 77,42,29 116,63,47 76,37,25 88,46,35 87,45,32 91,50,23 137,67,43 147,62,38 146,59,34 150,57,32 152,59,34 153,60,35 150,57,34 161,63,37 170,56,29 161,61,29 156,66,44 141,59,34 160,64,37 140,58,33 139,57,37 134,59,32 136,61,34 133,59,34 127,53,30 130,57,43 130,57,43 134,57,42 132,52,36 126,54,37 132,57,39 129,61,43 134,62,50 129,59,49 121,56,44 119,57,46 121,61,51 122,62,52 121,56,46 121,56,46 121,56,46 122,57,47
126,42,29 132,43,30 125,41,26 131,42,27 129,40,29 130,47,34 134,50,37 132,48,35 131,47,39 131,48,35 125,51,44 121,50,47 122,49,44 123,52,51 123,55,53 120,54,51 122,56,53 121,53,51 131,58,53 132,58,58 127,59,57 126,60,57 131,57,57 128,61,54 124,58,55 122,55,57 126,57,58 123,54,57 117,55,55 110,57,59 111,55,58 108,55,57 102,52,50 106,56,54 109,54,52 109,54,50 125,57,55 136,54,50 134,56,44 125,52,45 133,53,39 134,57,42 144,55,40 158,60,45 148,61,38 151,60,43 163,61,43 160,63,39 125,62,38 87,50,26 125,65,44 169,70,51 184,66,43 189,68,43 187,68,42 189,68,41 190,69,42 189,68,41 191,71,41 194,70,46 124,39,15 196,65,41 192,69,40 206,71,44 175,77,51 175,77,60 226,75,49 199,70,36 179,59,36 153,61,33 148,58,32 110,62,44 114,30,13 117,35,15 70,32,26 79,38,36 90,56,54 87,65,70 88,62,66 87,57,58 82,42,35 119,59,47 61,40,27 67,46,31 117,61,53 76,41,28 78,50,37 84,39,32 101,39,30 76,35,19 103,50,36 150,63,38 155,58,34 152,59,36 143,57,36 142,60,35 146,59,36 147,57,33 148,56,28 153,60,32 157,60,36 153,59,34 158,59,36 159,63,36 157,64,36 140,58,31 148,58,36 143,58,30 143,60,40 130,58,44 142,59,39 145,58,42 166,64,46 160,61,40 132,52,36 117,53,36 122,54,36 130,53,36 139,56,39 132,60,43 126,54,40 123,54,41 124,54,44 125,55,45 127,57,47 127,55,43 121,56,44 121,56,44
132,41,24 134,40,24 137,45,31 138,44,28 137,45,31 127,44,29 131,44,30 136,49,37 140,52,43 135,48,36 131,52,45 126,52,45 129,52,46 126,51,49 127,53,51 126,53,48 132,58,53 135,58,54 143,61,57 148,62,59 141,62,57 139,62,58 137,58,55 141,64,60 135,61,56 137,59,58 137,59,58 126,57,60 123,59,58 115,58,57 113,55,59 113,58,58 112,57,57 111,56,56 125,63,61 123,61,59 134,60,53 136,58,48 137,61,50 128,58,52 140,56,43 139,56,41 149,55,39 154,60,44 148,57,40 139,64,46 91,49,27 125,59,43 157,59,44 167,59,46 173,62,43 182,67,45 186,67,41 191,65,40 198,66,40 199,67,41 198,65,42 194,65,41 198,68,41 200,64,44 186,82,56 189,69,39 196,66,39 203,66,42 121,39,12 219,72,49 225,67,41 204,72,42 201,64,40 157,61,30 130,62,44 80,48,32 77,47,32 139,37,15 88,49,46 85,50,51 78,50,50 87,59,61 85,51,49 97,49,33 73,41,25 58,49,34 123,61,50 74,47,31 86,58,45 87,39,33 82,46,36 91,43,37 82,39,24 133,61,42 155,63,28 154,56,28 155,58,34 151,58,30 155,62,32 152,60,32 148,63,37 143,58,32 136,61,34 141,60,35 141,59,30 150,56,31 169,63,40 157,60,36 145,58,31 143,56,29 147,57,31 144,59,31 139,64,48 140,60,42 162,60,38 163,57,32 156,57,34 152,58,42 119,53,39 112,52,38 109,50,31 113,52,34 115,49,33 115,51,36 119,54,42 118,53,41 121,54,43 126,54,42 130,58,39 132,57,39 120,56,41 120,56,41
124,41,24 126,42,25 132,43,28 145,46,34 137,48,33 132,40,28 140,48,34 148,52,39 151,52,40 144,48,37 145,58,44 139,55,45 137,53,45 139,54,46 136,58,46 139,58,49 145,60,52 139,54,46 145,59,54 153,62,59 152,63,59 143,61,59 141,62,57 144,65,58 144,66,56 150,68,62 155,74,63 157,73,63 154,69,61 145,68,60 141,69,57 141,69,55 157,80,63 162,82,66 157,80,61 160,83,66 165,85,67 162,82,64 163,75,57 160,68,56 146,62,52 137,61,48 112,47,37 77,51,30 100,54,38 143,64,43 160,58,38 164,59,40 164,59,38 169,63,40 172,62,38 175,62,37 185,68,42 192,66,41 193,65,36 197,65,37 196,65,41 194,65,41 191,65,40 119,48,29 201,66,39 190,65,35 193,65,38 221,71,54 189,68,52 198,68,39 207,65,36 209,61,43 210,70,43 87,50,24 75,39,31 63,49,33 81,45,25 84,27,24 89,55,51 75,39,33 78,49,43 84,40,28 125,67,43 65,46,32 89,38,28 98,44,37 81,51,36 107,63,51 74,41,32 78,42,36 80,41,29 120,57,37 148,63,39 151,57,32 154,61,33 144,58,26 149,57,27 153,60,30 165,61,33 159,58,29 156,58,30 151,58,30 144,57,32 138,57,32 139,58,33 146,59,34 170,66,38 157,61,32 157,61,32 156,58,30 158,62,33 156,57,34 156,62,41 145,57,37 133,53,35 135,55,39 125,53,36 115,54,36 117,57,45 115,57,45 114,56,44 112,54,42 111,49,36 111,49,36 119,54,42 117,53,38 120,54,40 120,54,40 119,53,37 124,52,38 127,56,35 140,57,37
136,50,29 129,43,22 130,43,27 142,42,26 130,44,25 145,47,30 155,53,35 162,55,39 161,54,38 154,52,34 153,58,42 152,57,44 149,54,45 149,54,45 150,55,46 158,59,49 156,60,47 148,56,44 150,58,48 160,65,56 162,67,58 156,67,56 158,71,57 165,74,57 175,81,58 180,83,61 189,88,59 202,95,65 206,94,66 201,97,69 198,92,65 192,93,70 178,93,69 164,80,63 148,68,54 140,59,48 146,62,49 148,61,47 150,63,47 140,72,54 116,63,49 95,54,36 88,41,32 76,34,23 134,68,54 155,61,43 160,59,34 166,65,38 172,66,41 175,65,39 175,63,35 175,66,37 181,69,39 196,73,44 198,75,42 190,67,34 188,63,31 195,65,36 196,72,46 185,68,42 203,63,36 192,64,37 195,66,32 182,88,63 211,68,39 201,65,34 197,65,50 111,40,21 109,65,53 93,35,23 66,38,36 126,64,53 87,54,47 80,49,39 70,44,34 82,44,36 73,47,35 67,46,35 96,52,40 100,54,40 80,52,41 89,51,41 79,40,28 81,44,31 94,45,36 78,42,22 136,56,38 150,60,36 152,60,32 152,60,30 147,58,27 146,57,26 150,58,28 149,57,25 162,61,32 162,58,30 156,58,30 151,58,28 142,56,26 142,57,29 143,58,30 142,57,29 151,58,30 163,59,31 171,59,29 177,65,35 151,55,26 151,58,28 151,61,37 149,62,37 122,51,30 122,53,38 122,51,34 122,51,32 117,49,31 122,53,40 119,54,42 119,57,44 118,53,41 117,48,33 128,53,33 128,51,32 125,53,34 126,54,37 119,53,37 118,54,39 121,55,39 141,55,36
153,56,34 141,50,31 137,46,29 149,42,22 188,46,31 176,49,29 187,58,36 189,58,36 185,53,36 177,55,37 165,58,40 158,58,44 156,56,42 160,57,44 162,59,44 166,58,45 166,60,46 162,62,48 170,72,55 181,74,56 195,87,60 200,88,58 209,93,60 221,98,58 245,116,71 241,112,65 235,112,70 235,108,74 227,100,66 205,100,68 191,94,70 174,83,66 172,81,64 146,65,54 143,65,55 138,59,52 142,56,53 119,68,58 84,59,40 102,41,25 127,54,42 143,55,48 93,41,22 163,70,47 190,81,50 129,39,13 162,90,55 216,88,47 214,93,52 211,90,45 210,92,48 211,90,49 224,98,55 231,94,52 238,98,55 235,98,54 223,92,43 223,91,45 113,43,10 211,64,30 198,62,29 192,67,37 198,63,38 112,31,20 182,73,57 131,41,33 68,48,41 81,33,29 75,39,29 92,43,44 98,72,58 63,48,37 152,53,41 91,32,15 64,49,40 64,48,35 94,44,38 68,45,30 82,49,38 86,47,35 118,48,40 78,43,30 81,48,41 73,42,30 134,59,41 160,63,41 157,59,33 150,61,32 148,59,30 150,61,32 148,56,26 150,58,28 150,58,28 153,60,30 149,56,26 156,60,31 151,58,28 154,61,31 151,58,28 149,57,27 146,59,32 143,59,28 155,59,30 171,57,30 164,61,30 148,56,26 149,57,29 155,62,34 139,60,39 128,60,40 128,53,37 126,54,37 126,51,31 128,53,33 125,53,34 124,54,30 125,53,32 129,52,33 133,56,39 113,47,31 120,52,32 122,51,30 127,53,30 127,52,32 116,55,37 116,55,39 131,51,35 138,56,36
167,61,38 144,45,24 141,44,24 193,53,30 188,46,15 182,50,22 179,50,26 178,51,31 201,59,44 200,62,41 183,58,37 175,59,42 172,58,40 168,57,40 167,58,40 174,61,38 175,65,41 176,68,45 190,84,57 222,102,68 240,107,68 251,111,68 255,120,76 249,117,71 239,107,63 206,109,74 183,107,94 124,85,44 138,87,63 204,105,68 211,98,62 207,99,65 204,100,76 172,78,60 142,64,52 113,58,43 90,47,32 135,58,50 153,63,55 158,57,48 148,56,44 143,53,45 127,61,45 179,73,48 194,81,45 214,88,45 232,95,51 146,54,22 184,104,70 233,113,65 255,114,63 249,110,60 237,101,52 244,96,51 232,92,46 226,86,45 223,85,48 207,89,54 190,71,43 216,81,41 215,77,38 194,68,43 188,67,51 63,48,39 77,48,44 59,45,31 77,41,33 66,45,32 182,78,72 61,37,31 85,44,28 87,29,17 64,50,36 123,62,46 90,31,14 67,45,37 79,53,43 93,46,37 70,47,32 69,45,37 82,41,25 100,52,34 90,37,14 163,58,37 161,60,35 157,59,33 154,61,33 154,62,34 147,58,29 152,60,32 154,61,31 155,62,32 150,58,30 147,58,29 148,56,28 144,58,26 144,58,26 150,58,30 149,57,27 151,58,30 148,58,34 145,60,34 145,58,31 148,63,35 145,56,27 149,56,28 158,57,28 160,59,30 150,57,32 137,58,35 135,55,37 124,56,38 120,55,36 122,53,38 122,50,36 119,48,27 123,51,32 129,53,29 149,64,40 113,49,32 111,51,30 114,50,33 115,49,33 115,49,33 117,52,40 119,53,39 147,54,33 140,55,27
157,44,23 158,39,23 154,40,22 211,54,25 222,53,26 193,53,30 158,48,26 154,47,29 162,47,25 177,52,31 178,57,32 179,61,40 186,59,39 179,66,41 183,69,40 195,75,43 200,75,43 203,80,49 191,82,51 202,92,52 237,107,67 230,100,58 226,92,58 213,85,42 226,97,52 159,66,34 94,92,72 66,58,36 73,59,34 78,64,35 210,112,68 210,118,81 127,78,58 84,39,18 139,67,46 160,65,54 153,65,58 149,65,52 154,65,52 163,64,52 166,58,56 115,53,42 167,63,53 173,63,37 188,70,39 197,77,45 203,83,49 201,78,47 210,87,58 209,89,59 119,56,23 201,94,62 216,88,47 220,80,39 197,70,34 212,61,35 195,67,38 122,48,12 210,64,36 210,81,57 194,65,41 72,52,45 69,48,46 88,30,8 58,48,38 64,44,35 149,79,55 75,41,21 60,42,41 147,63,48 72,30,37 81,43,26 78,24,17 51,47,26 101,53,47 77,35,24 68,44,36 68,44,36 95,46,37 77,45,40 90,36,18 142,54,34 153,57,28 157,59,33 159,61,35 155,58,34 149,55,30 149,56,33 148,59,30 145,59,29 152,60,32 159,61,33 150,57,29 149,56,28 147,54,26 148,55,27 148,56,28 155,59,32 164,60,34 150,58,30 142,57,29 144,54,30 142,55,28 149,56,33 153,59,34 154,56,30 167,62,32 162,57,25 156,52,24 154,53,24 159,58,31 158,62,35 144,57,34 134,52,32 124,56,36 123,54,39 119,53,39 121,49,30 122,51,30 114,49,28 114,49,30 114,49,30 114,49,30 115,50,31 117,53,36 127,50,31 143,56,31 150,53,31
155,42,21 166,46,27 160,42,21 219,55,22 216,51,25 180,50,31 151,44,28 153,44,26 154,45,25 163,48,28 185,49,29 176,45,23 193,68,40 188,68,47 209,79,52 235,99,52 227,105,56 224,103,58 213,93,59 214,98,63 205,91,62 217,94,63 218,91,57 216,91,61 195,114,85 126,122,105 70,58,46 66,58,34 65,63,34 74,60,33 64,66,22 136,57,34 213,100,68 210,92,61 209,93,62 170,75,66 160,65,56 159,67,57 158,63,52 154,65,52 155,74,63 110,51,32 185,69,54 190,65,48 189,59,40 183,59,35 184,57,37 180,56,32 190,59,26 188,60,31 183,63,33 184,63,36 116,41,12 196,93,62 225,87,48 217,83,40 160,85,58 168,80,62 212,68,42 69,57,47 99,67,53 73,40,29 55,44,39 132,50,30 119,47,28 62,48,30 61,40,38 184,80,54 87,40,19 56,50,45 139,56,43 68,47,36 89,53,43 82,39,31 71,38,29 107,61,43 73,34,20 73,39,35 70,39,27 125,50,30 131,44,21 137,50,23 140,50,24 139,52,25 144,54,28 144,54,30 146,56,32 143,58,32 140,55,27 138,53,25 143,53,29 151,58,30 148,56,28 148,56,28 140,56,23 145,53,23 154,61,31 154,56,26 161,61,29 160,56,28 152,56,27 146,54,26 147,55,25 151,55,28 153,57,28 148,56,26 166,58,31 166,59,27 164,59,27 154,56,26 148,56,26 146,57,26 143,56,29 138,56,27 130,54,30 126,54,35 123,57,43 123,54,39 121,53,33 115,50,31 120,48,29 121,49,30 118,47,28 120,49,30 123,55,37 133,50,33 145,52,29 153,51,31
153,40,17 162,44,23 174,49,28 223,59,26 204,45,15 164,40,16 142,40,20 151,44,26 153,45,22 157,42,20 184,52,37 172,52,29 183,65,23 223,92,43 182,89,64 132,73,43 104,65,37 96,50,22 106,68,60 71,23,5 74,28,10 153,54,33 215,92,52 192,97,63 109,86,55 72,68,60 65,56,39 67,59,37 73,61,35 73,64,35 75,63,35 89,42,19 171,74,41 181,83,55 181,85,58 164,68,55 165,66,54 164,65,55 162,61,52 160,65,52 110,59,35 141,76,57 184,70,52 190,65,48 193,63,44 183,61,41 181,59,39 180,58,36 190,58,30 190,62,31 186,62,25 192,67,39 197,78,41 143,76,51 163,57,20 230,99,64 87,57,29 83,49,31 158,51,33 62,36,26 54,47,47 173,81,67 65,49,43 68,55,34 217,74,50 91,38,15 65,41,33 65,43,25 195,60,31 48,39,22 70,49,38 76,54,36 64,48,35 81,37,36 78,29,18 68,45,32 76,46,29 66,35,23 100,42,28 143,50,22 137,50,25 145,52,27 167,60,40 141,54,27 139,52,25 139,52,29 141,56,30 135,53,26 133,51,22 135,53,26 144,54,30 151,58,30 156,60,33 142,50,22 138,53,25 141,51,27 154,56,30 158,54,28 159,59,27 153,57,26 150,58,28 154,61,31 148,56,24 152,56,27 160,59,32 152,60,30 165,59,34 163,58,28 159,58,29 148,56,28 144,55,26 141,57,26 138,56,27 135,54,27 129,54,27 129,55,30 125,53,39 129,58,41 126,54,35 120,49,30 118,50,30 119,48,29 122,51,32 122,51,32 129,54,36 138,50,32 138,51,24 138,51,24
175,68,36 170,61,30 184,59,29 227,74,37 222,73,33 193,70,39 160,59,34 159,48,29 151,45,22 149,43,18 169,58,39 189,83,44 180,71,40 135,113,116 87,94,106 95,92,107 102,98,111 115,111,122 52,41,50 57,46,53 59,48,55 62,54,60 59,50,63 65,58,58 70,66,47 57,53,32 63,57,34 70,57,34 71,63,39 71,66,36 65,63,30 93,57,26 178,76,56 188,89,66 186,88,62 203,93,67 206,94,66 200,90,66 183,78,59 177,65,53 123,48,32 177,71,48 182,72,50 183,70,47 178,60,37 173,58,36 170,57,32 174,57,31 188,63,35 212,82,51 228,95,56 230,103,55 223,99,46 219,89,49 173,80,50 80,48,34 68,52,46 57,45,33 61,50,43 221,64,49 61,40,36 96,37,20 138,60,50 65,48,38 91,34,15 216,69,48 68,29,17 62,46,33 102,45,26 91,60,39 73,42,30 57,50,34 202,92,81 63,40,27 76,50,38 66,35,27 86,43,26 122,43,22 127,44,24 142,48,25 134,49,23 135,48,25 143,49,26 138,56,27 135,53,28 130,51,28 127,51,27 127,53,30 126,52,29 127,51,27 135,53,31 140,55,29 162,58,32 156,63,35 142,57,29 131,53,25 133,52,27 135,53,28 146,53,28 159,59,27 156,58,30 152,56,29 153,57,28 151,55,26 159,58,31 156,55,28 148,55,25 153,57,28 184,68,37 170,66,31 150,54,25 151,61,35 138,56,29 133,55,29 128,54,29 132,53,30 145,55,31 179,62,34 175,61,32 160,62,34 139,52,25 139,52,25 136,53,31 136,54,29 141,54,31 145,52,29 147,53,28 148,54,29
181,77,38 183,77,38 195,78,40 220,79,43 213,69,29 185,63,27 159,58,31 172,59,34 168,65,32 181,82,43 197,93,46 203,92,55 200,93,50 124,102,107 109,74,75 91,76,86 87,75,87 50,38,52 66,52,67 52,43,56 52,43,54 52,40,52 59,43,60 59,44,54 50,43,46 64,57,55 67,59,46 65,57,33 70,64,39 76,67,38 81,65,34 103,59,17 227,105,69 225,106,69 219,100,63 212,95,57 202,84,49 211,86,54 217,101,70 179,104,84 216,97,71 208,91,63 201,85,54 197,84,50 201,83,50 200,82,49 193,85,51 198,82,51 210,80,51 208,85,52 220,86,54 201,84,44 114,33,6 116,37,14 57,47,35 76,40,32 87,32,21 170,67,52 59,47,35 70,42,31 222,58,25 58,48,38 170,40,21 79,35,23 66,43,44 60,47,42 203,65,44 72,53,37 70,41,37 76,28,14 238,97,56 61,31,32 67,44,29 65,44,33 101,46,31 129,43,24 123,44,23 122,43,20 116,46,22 121,46,17 128,46,21 134,49,25 134,48,27 120,45,29 113,44,31 108,44,27 110,46,29 114,50,33 125,54,35 127,52,32 134,52,30 140,55,27 144,55,26 142,56,26 138,54,23 132,54,24 134,53,26 136,54,25 146,52,27 157,53,27 146,54,22 153,53,21 159,59,27 147,55,23 154,56,30 157,59,31 151,58,26 148,56,26 153,57,26 146,57,26 146,54,26 144,55,26 140,55,27 136,54,25 135,54,25 138,53,27 151,55,28 195,65,36 166,57,28 148,56,28 148,54,29 152,55,31 148,54,29 149,52,28 139,52,25 139,52,25 141,51,25 146,52,27
193,83,41 190,80,38 180,68,29 186,64,28 184,60,23 182,65,27 187,79,43 197,85,46 218,101,61 220,94,55 204,86,42 207,92,52 213,100,68 148,74,67 154,80,73 137,74,70 80,58,66 75,62,81 53,45,62 48,41,55 50,41,52 48,40,48 49,35,40 53,39,44 49,39,40 49,39,38 52,43,39 54,46,35 68,60,36 75,67,33 78,68,28 171,74,39 202,85,45 197,80,42 192,76,41 203,91,52 215,100,62 217,97,63 205,89,56 104,37,12 213,95,49 219,97,59 219,96,54 220,99,56 219,96,54 227,100,52 237,104,54 240,95,60 216,97,60 205,77,38 115,31,0 55,43,31 57,37,28 62,46,40 158,63,50 57,46,43 61,47,29 108,43,35 136,36,20 62,42,35 94,45,23 189,76,53 60,48,36 217,54,30 70,61,53 85,44,44 69,38,26 131,43,23 69,43,33 62,46,29 115,19,6 121,62,43 136,44,16 255,93,55 255,82,26 163,50,16 139,49,25 125,46,23 110,42,20 113,46,21 117,46,22 114,42,23 109,44,25 108,44,29 101,43,31 96,43,29 97,42,29 107,49,37 120,56,41 126,55,38 134,53,28 140,50,26 133,51,24 132,51,24 127,52,23 135,54,27 141,54,29 147,54,29 147,53,28 137,50,25 151,55,28 154,53,26 172,59,25 160,57,26 156,55,26 158,57,28 154,56,28 148,55,23 145,53,23 152,56,27 145,53,23 143,54,25 142,56,26 141,56,28 140,55,27 146,56,32 146,57,28 145,53,23 143,54,23 148,56,28 147,54,31 149,55,30 151,54,30 148,54,29 144,54,28 142,55,28 143,56,29 145,55,29
211,89,42 212,89,45 210,84,41 206,83,41 206,88,44 201,85,42 191,81,39 195,86,41 198,80,38 190,74,29 200,93,52 218,97,45 227,102,54 223,100,56 185,75,64 173,66,61 86,86,98 59,57,79 60,48,62 54,45,56 52,41,50 49,41,47 43,33,34 44,37,37 50,38,40 48,36,36 48,36,38 52,40,42 53,42,35 71,63,39 78,70,16 208,84,49 196,83,47 188,77,42 189,81,45 193,85,47 199,86,50 200,84,51 188,90,60 185,80,38 215,87,56 210,91,52 213,90,48 205,94,48 230,103,57 247,104,57 233,96,52 210,117,89 71,45,20 92,58,40 88,41,32 70,38,35 66,38,38 80,23,22 58,49,41 120,33,21 69,43,33 58,49,32 174,77,53 83,37,19 64,49,38 147,54,29 61,58,34 66,51,40 214,63,53 82,25,24 75,43,29 92,54,44 141,44,22 60,48,48 113,27,0 255,100,19 255,89,12 255,88,3 255,88,26 233,67,10 178,51,15 149,52,19 119,45,20 107,44,22 107,44,24 103,43,22 99,42,25 100,45,30 96,43,31 92,43,32 90,42,28 94,45,34 98,51,42 107,52,39 122,51,30 131,49,27 129,50,27 124,48,24 137,53,22 148,56,28 139,52,29 142,55,30 147,54,26 144,50,25 139,52,25 152,53,30 155,54,27 150,54,27 148,55,27 147,53,28 146,53,25 147,54,24 148,55,25 150,57,27 142,56,24 138,52,22 139,53,23 142,56,26 151,55,26 156,55,30 147,54,26 140,56,25 145,55,29 146,53,28 147,53,28 145,52,27 148,55,30 145,52,27 147,54,29 148,55,30 147,54,29 146,53,28
226,96,54 225,95,53 209,86,44 193,76,36 186,71,33 185,70,30 195,80,40 199,88,42 206,92,45 204,88,41 196,83,47 215,90,44 206,84,46 139,70,41 100,57,42 102,40,29 60,44,73 62,49,57 50,35,43 50,37,45 57,43,48 53,38,46 52,38,38 49,36,33 45,34,31 46,37,33 44,34,35 47,37,38 57,50,53 65,55,59 130,60,50 201,89,50 188,73,35 187,74,38 197,86,49 200,87,51 203,93,51 205,91,48 137,89,62 211,89,53 211,94,54 215,98,58 231,103,62 242,111,60 239,109,51 191,118,86 85,51,33 53,33,24 50,53,45 53,49,41 158,93,74 121,18,3 50,44,39 56,35,22 62,27,28 86,38,22 59,38,25 59,41,36 52,44,31 212,78,62 65,61,42 78,40,30 231,94,50 62,46,31 77,31,15 244,113,62 62,38,32 71,38,31 147,83,57 255,111,12 255,121,2 255,120,20 255,124,23 255,125,20 255,116,13 255,114,17 209,57,0 158,50,23 158,48,24 116,44,25 105,44,26 103,44,25 93,44,24 90,40,25 89,41,27 88,41,30 86,41,34 84,40,28 99,50,41 95,45,32 101,42,25 111,45,29 117,46,29 114,46,28 126,47,26 135,50,26 137,50,27 140,50,26 143,53,29 149,55,32 141,48,25 139,49,25 146,52,27 140,51,22 144,48,21 150,52,26 143,50,22 155,59,32 152,54,28 147,54,29 141,54,27 135,50,22 144,51,23 150,54,25 156,55,28 152,56,29 152,60,28 162,58,30 155,59,28 151,55,28 153,55,29 153,55,29 157,59,33 153,52,27 153,57,30 156,60,33 153,57,30 150,54,27
187,63,28 179,55,20 175,59,24 172,59,27 177,59,26 182,60,24 194,76,34 201,85,40 210,99,62 234,89,52 199,95,60 82,71,56 85,37,19 158,26,11 178,46,18 144,65,69 58,38,48 57,43,29 55,38,39 51,34,37 57,40,41 55,41,46 54,37,40 54,38,34 52,36,32 50,37,34 50,36,36 65,58,61 79,73,80 78,76,84 72,71,76 117,58,30 202,91,56 202,91,54 213,91,55 215,92,52 224,97,61 227,103,52 153,45,18 234,108,57 227,102,56 215,99,56 213,106,76 121,71,65 179,102,69 69,47,29 52,43,37 79,39,30 45,27,24 54,45,41 44,48,50 180,54,29 100,21,0 57,42,50 93,40,26 52,45,43 120,36,21 91,26,14 85,49,41 64,48,33 250,95,50 54,44,32 63,50,43 185,83,36 59,60,52 72,54,51 135,61,36 212,73,18 255,105,0 255,117,29 255,115,17 255,117,25 255,116,31 255,111,18 255,99,12 255,101,18 255,102,17 247,84,21 167,53,10 137,43,18 119,44,26 111,40,21 100,44,22 93,43,26 85,39,23 84,41,26 86,39,30 86,38,32 85,40,33 90,43,34 91,37,19 108,43,24 106,42,25 103,42,24 117,45,24 124,45,24 128,49,26 131,49,27 135,50,26 146,53,30 148,54,29 150,54,27 146,50,23 144,46,20 158,52,27 155,54,27 138,48,22 143,53,27 150,54,27 143,50,25 137,50,27 133,51,24 139,52,27 140,50,26 143,53,27 137,53,22 135,54,22 145,53,23 154,56,26 158,57,30 158,54,28 158,57,28 156,55,26 152,56,27 153,60,30 156,58,30 154,56,28 157,59,31
179,51,22 187,59,30 184,59,29 171,58,22 192,76,41 205,81,46 200,75,43 169,91,65 89,66,53 76,41,28 137,38,15 176,49,29 181,45,14 179,44,15 191,45,15 187,46,26 50,44,51 50,38,38 46,34,34 51,34,40 57,40,41 51,39,44 45,33,38 50,33,34 51,33,28 51,33,30 67,44,43 102,74,74 96,74,79 86,80,87 80,78,79 160,77,39 86,25,0 161,110,75 247,99,56 243,107,60 237,101,50 199,124,77 245,110,56 233,108,76 144,86,62 75,47,20 122,52,42 50,40,39 54,41,38 195,63,44 62,29,20 53,50,35 127,50,44 86,28,18 49,46,33 50,36,36 206,54,35 82,22,12 62,44,43 107,67,58 60,58,38 74,43,31 85,27,0 63,40,41 62,46,44 158,66,36 65,43,48 62,46,33 142,29,0 239,92,24 255,98,25 255,97,19 255,110,20 255,103,18 255,86,8 255,92,14 255,89,16 255,102,27 255,101,19 255,96,16 255,99,19 255,97,21 255,98,30 235,85,34 160,44,13 154,44,18 125,42,20 106,43,21 90,36,18 86,38,24 85,39,25 81,39,26 83,39,29 88,43,36 95,42,30 103,43,22 97,38,19 95,36,17 109,38,19 108,40,18 111,43,23 111,43,23 116,45,24 135,53,28 148,51,27 141,51,25 143,53,27 153,52,25 157,51,26 153,52,25 139,50,21 142,50,22 143,51,23 137,51,21 134,49,23 136,51,23 134,48,18 134,48,18 135,50,24 143,50,25 145,49,20 150,54,25 151,54,30 156,55,30 164,57,27 164,57,25 159,53,26 156,55,26 151,53,25 153,55,27 151,58,28 146,53,23
181,42,10 180,41,11 171,43,12 183,55,28 156,57,36 98,57,41 81,38,23 134,33,6 182,50,24 194,42,21 187,46,12 187,48,16 191,44,19 188,41,16 195,47,18 171,42,18 101,89,91 53,34,36 51,32,36 50,33,39 50,35,43 48,34,39 47,33,38 45,29,27 53,32,28 56,34,28 117,79,73 124,76,72 118,83,84 106,87,91 80,86,89 75,83,90 222,101,45 244,113,60 112,40,3 254,118,69 255,114,59 98,38,15 184,102,77 194,99,81 65,57,44 60,52,39 61,45,43 98,23,3 56,47,43 63,30,23 210,68,30 68,43,44 59,50,33 101,58,50 65,40,21 63,46,36 81,57,31 132,80,59 81,54,38 59,44,33 111,48,28 61,50,33 139,75,60 70,35,22 62,45,21 63,36,31 106,22,0 195,48,12 255,81,23 255,88,24 255,99,22 255,110,33 255,102,20 255,107,26 255,93,16 255,102,19 255,92,14 255,102,22 255,94,14 255,85,13 255,90,12 255,97,16 255,103,18 255,100,19 251,99,28 172,52,0 140,47,17 127,42,14 115,40,20 101,39,26 92,37,22 90,37,23 87,37,20 90,37,21 102,41,25 98,40,18 99,38,20 104,38,24 108,45,23 119,42,23 118,47,26 105,42,20 102,43,24 116,45,21 140,50,28 137,52,26 138,51,26 143,49,24 150,52,26 146,50,23 147,54,24 140,47,22 145,52,27 139,49,23 133,48,20 151,49,27 143,51,21 136,50,20 137,50,23 156,52,24 185,61,35 156,52,26 151,53,25 161,55,32 164,56,31 166,57,28 165,58,26 158,52,25 147,49,23 147,53,30 146,53,28 149,53,26
