128,42,23 126,39,23 147,44,31 133,47,28 142,46,33 150,51,39 154,51,38 147,52,39 142,55,43 141,53,44 142,52,44 146,56,48 148,59,48 144,57,45 155,62,57 154,63,60 146,62,54 146,65,56 153,69,54 165,76,61 175,81,63 177,79,62 168,77,58 158,72,51 172,90,63 170,88,63 159,79,63 166,79,63 165,77,59 163,72,55 143,65,53 123,65,55 74,53,38 137,55,49 158,59,36 163,58,37 165,61,35 172,62,38 175,62,37 183,69,42 189,66,37 190,67,38 194,66,39 196,66,37 112,37,10 200,65,36 194,66,39 207,66,46 210,66,47 201,64,38 189,67,49 172,79,51 72,51,40 87,47,22 72,43,37 93,55,49 67,29,21 68,45,34 96,46,31 94,37,18 80,42,34 92,57,44 89,50,38 81,34,25 75,42,31 132,64,44 152,60,32 154,61,31 143,57,25 147,58,25 161,63,33 165,59,32 153,57,28 148,58,32 139,57,30 140,58,31 152,60,32 163,62,35 165,58,28 165,59,32 155,59,32 157,60,36 137,58,35 123,55,37 120,52,34 120,54,38 118,56,43 116,58,46 114,54,42 114,50,35 124,53,36 125,53,36 122,53,38 121,52,37 123,54,41 134,59,41
145,55,33 127,44,24 137,42,24 148,51,29 164,55,35 175,59,42 173,58,38 163,58,39 158,60,45 155,56,46 156,57,47 163,59,49 162,61,50 161,65,52 173,75,60 183,84,65 184,87,65 199,95,71 220,108,78 219,107,77 229,111,76 222,105,67 212,100,70 195,87,60 161,72,61 143,65,55 139,57,51 137,58,53 142,65,61 107,57,42 91,50,30 134,64,56 152,59,54 130,62,44 158,66,38 187,81,46 192,85,53 190,82,46 199,86,52 208,91,53 213,84,48 219,91,52 217,89,48 210,80,49 205,70,30 198,59,29 196,64,38 198,54,37 216,61,34 116,28,8 102,58,46 64,48,44 183,96,80 90,65,62 125,62,42 72,49,38 81,38,34 77,32,27 61,45,41 103,61,48 82,43,29 78,42,32 78,41,28 104,54,39 156,69,46 151,61,35 148,58,32 152,60,30 150,58,28 152,60,30 151,58,26 154,56,28 156,60,31 153,60,30 143,57,27 144,59,31 143,59,28 166,60,33 167,60,28 148,55,25 154,61,33 142,59,37 130,56,33 124,52,38 123,52,33 124,52,33 124,54,30 122,54,34 125,54,37 118,49,34 125,53,32 124,53,29 127,52,32 119,54,35 117,57,45 136,56,38
167,61,38 133,40,19 191,51,28 188,46,15 177,49,22 182,53,31 201,59,44 192,63,41 173,57,40 172,58,40 167,58,40 170,59,40 175,65,41 176,70,45 217,97,63 240,107,68 255,115,72 251,119,75 239,107,63 118,74,46 138,99,58 138,87,63 219,102,64 212,101,66 204,100,76 161,77,62 120,65,50 90,47,32 143,62,53 156,60,51 148,56,44 113,48,36 173,67,42 194,81,45 231,91,48 209,92,52 184,104,70 255,111,57 251,112,62 237,101,52 239,94,50 227,87,46 223,85,48 129,42,15 214,79,39 215,77,38 182,69,48 93,36,17 77,48,44 73,31,20 63,42,29 182,78,72 52,38,24 131,48,28 64,50,36 136,49,33 67,45,37 79,53,43 83,34,25 70,47,34 82,41,25 83,36,15 163,58,37 161,60,35 157,61,34 154,61,33 147,58,29 155,62,32 154,61,31 150,58,30 146,57,28 146,57,26 144,58,26 150,58,30 151,58,30 148,58,34 142,57,31 145,60,32 145,56,27 153,55,27 160,59,30 150,57,32 135,56,35 131,54,37 120,55,36 124,53,36 118,47,26 123,51,32 142,60,35 125,50,30 111,51,30 116,50,34 116,50,34 117,52,40 131,54,35 146,52,29
157,44,23 158,42,25 206,49,20 223,54,27 174,49,28 151,44,26 160,45,23 173,51,29 177,59,38 187,60,40 181,68,43 204,87,49 209,84,52 193,77,46 198,88,48 231,101,61 222,89,52 223,89,55 221,92,47 115,128,103 69,61,39 74,60,35 96,57,29 234,119,79 94,45,25 144,91,68 171,76,65 153,65,58 153,66,52 158,63,50 165,57,55 131,71,59 172,62,36 184,66,35 183,63,31 192,69,36 198,75,46 177,88,59 168,61,29 203,75,34 198,74,37 208,64,38 196,68,39 194,69,52 194,65,41 167,38,14 76,51,34 58,30,17 57,47,37 66,46,28 79,45,25 65,47,46 164,80,65 64,52,40 98,44,37 69,42,35 81,39,28 67,43,35 88,39,30 72,46,32 105,51,33 146,53,30 151,53,27 156,58,32 152,55,31 148,55,30 148,59,30 145,59,29 156,58,30 149,56,28 154,56,30 148,56,28 149,57,29 163,62,35 153,61,33 143,58,30 143,57,27 148,55,32 151,57,32 160,56,30 161,56,24 160,56,28 158,57,30 158,60,32 148,61,38 130,55,37 124,55,40 120,54,40 125,53,32 118,50,30 114,49,30 114,49,30 116,51,32 115,51,34 134,53,26 149,55,32
154,41,18 165,45,24 216,52,19 207,48,18 144,39,18 149,44,27 154,46,23 172,50,30 168,48,25 187,69,27 212,95,55 195,112,92 135,96,68 121,82,81 120,72,54 94,48,30 228,95,58 218,92,51 135,112,81 68,62,55 67,59,37 73,61,35 76,64,36 86,60,37 174,77,44 181,83,57 163,67,54 164,65,53 154,65,54 160,65,54 129,78,54 178,68,57 192,67,50 193,63,44 180,60,41 178,56,34 190,58,30 190,63,29 194,69,41 192,73,36 133,59,21 229,85,45 102,72,44 99,61,42 64,38,28 59,52,52 62,42,35 65,47,42 214,71,47 54,44,34 64,42,24 164,29,0 66,45,34 85,53,37 67,51,38 103,41,32 65,42,29 79,49,32 80,37,29 124,53,29 139,52,27 166,59,39 142,55,28 138,51,24 141,56,30 136,54,27 134,52,23 138,53,27 150,57,29 153,57,30 144,55,26 138,53,25 159,61,35 164,58,33 153,57,26 150,58,28 149,56,24 152,56,27 161,60,33 157,61,32 166,61,31 160,59,30 144,55,26 142,56,26 138,56,27 132,54,28 128,54,29 126,54,40 126,55,36 122,51,32 117,49,29 122,51,32 122,51,32 128,53,35 137,52,24 139,52,25
175,68,36 175,58,30 219,66,29 222,73,33 174,68,41 155,48,28 151,45,22 161,53,26 182,76,37 180,71,40 103,106,117 93,92,109 102,98,111 61,53,61 56,45,52 59,48,55 66,57,70 65,54,63 70,66,47 59,56,32 69,56,33 71,63,39 75,66,37 70,61,30 178,76,56 186,88,62 200,90,64 206,94,66 192,84,59 174,75,54 123,48,32 182,74,51 182,69,46 178,60,37 168,55,32 171,57,30 188,63,35 223,88,59 225,98,50 223,99,46 228,95,58 74,48,27 68,52,46 65,45,36 211,54,39 61,40,36 207,64,42 65,44,42 91,34,15 195,67,54 64,48,35 102,45,26 79,58,45 69,43,33 202,92,81 62,52,42 69,38,30 86,43,26 125,43,21 140,47,24 134,49,23 136,49,24 132,50,21 135,53,28 126,52,29 126,52,29 126,52,29 132,53,30 138,53,27 162,58,32 145,55,29 134,53,24 133,52,27 137,52,26 158,58,26 156,58,30 152,56,27 150,57,29 159,58,31 151,55,26 150,54,25 184,68,37 153,58,24 156,60,33 138,56,29 130,54,30 131,52,29 145,55,31 183,63,33 168,61,31 139,52,25 141,54,29 136,54,29 141,54,31 149,50,29 148,54,29
185,80,38 185,75,35 204,76,37 195,60,22 169,58,25 172,65,33 181,71,29 203,96,53 206,95,47 186,89,69 142,79,73 131,72,67 107,77,92 66,57,70 54,47,61 52,43,54 55,42,50 58,40,51 49,42,42 61,54,52 65,56,37 70,65,37 80,67,35 84,68,26 231,105,66 226,105,64 210,93,53 200,83,45 218,95,62 228,112,69 227,99,60 212,93,54 214,97,57 212,90,54 208,85,45 206,87,48 203,80,49 204,81,50 149,81,61 70,35,22 109,59,44 57,48,44 75,37,18 127,25,3 71,44,37 205,70,41 63,51,41 224,65,44 65,43,46 71,56,34 110,40,16 61,45,41 150,57,32 158,38,4 67,44,29 217,79,42 149,53,22 126,45,20 115,45,19 118,47,21 128,47,22 124,45,24 115,46,33 107,47,33 105,47,33 109,49,35 123,55,37 131,52,31 137,50,23 142,55,28 139,52,25 133,55,27 138,53,27 142,50,22 147,53,28 155,54,27 161,56,26 163,56,24 153,55,25 156,55,26 148,55,23 149,56,24 146,54,24 147,55,25 142,56,26 135,53,24 142,55,30 148,56,26 164,61,30 149,56,26 147,54,31 149,55,30 146,52,29 140,50,26 136,54,27 142,55,30
202,88,45 197,81,38 191,69,33 198,76,38 198,83,45 197,88,43 203,84,45 191,80,47 219,89,51 235,103,57 170,85,77 153,75,63 81,75,82 60,55,73 48,41,53 50,41,52 43,33,37 50,40,44 51,39,41 50,38,38 48,36,36 57,48,31 75,68,27 133,85,38 199,84,46 188,77,40 197,89,51 204,91,55 195,79,46 92,39,23 209,92,54 215,92,50 217,89,48 232,99,58 249,110,64 248,108,62 135,57,27 196,76,46 59,46,43 68,44,38 53,52,41 136,59,40 66,45,34 124,43,34 49,41,30 59,54,42 147,66,39 69,55,41 90,49,31 66,43,42 129,39,31 82,36,10 66,44,38 198,87,43 255,83,23 255,81,14 208,73,33 157,53,27 121,45,21 110,42,20 113,45,25 105,41,24 103,44,27 98,43,30 91,41,26 97,47,34 107,49,37 128,51,32 137,50,27 134,53,28 131,50,23 138,57,25 138,53,27 148,54,29 141,51,27 145,53,25 161,53,26 157,53,25 151,53,25 151,53,25 148,55,23 147,55,25 147,55,25 141,52,21 139,53,23 142,58,27 152,59,34 144,55,26 141,57,26 147,54,29 147,54,29 147,53,28 147,53,28 145,52,27 144,54,28 148,54,29
226,96,54 223,97,54 195,78,38 186,71,33 189,74,36 201,87,44 206,92,45 203,87,44 217,92,46 206,84,46 101,65,45 85,42,25 60,44,73 56,41,49 46,33,41 57,43,48 55,41,43 49,35,35 45,34,31 45,35,34 46,36,37 57,50,53 60,43,35 198,83,45 188,73,35 192,79,43 199,86,50 203,93,51 193,89,54 183,90,58 211,94,54 221,100,57 240,109,58 239,109,51 133,85,60 108,77,65 50,53,45 59,40,42 162,59,44 50,44,39 139,61,60 55,44,39 59,38,25 69,42,37 188,54,38 65,61,42 61,42,30 123,10,0 77,31,15 136,46,0 74,41,34 147,83,57 255,126,24 255,121,19 255,124,23 255,120,13 255,116,19 209,57,0 162,49,24 124,42,20 105,44,26 92,40,19 93,43,28 89,41,27 87,39,33 85,41,31 99,50,41 99,44,31 109,43,27 117,46,29 117,46,25 135,49,28 137,50,27 143,50,27 147,53,30 141,48,25 146,52,27 140,50,24 144,48,21 149,51,25 151,55,28 152,54,28 143,53,27 141,51,25 144,51,23 154,56,30 151,55,28 152,60,28 155,55,23 152,56,27 153,55,29 151,53,27 156,55,30 153,57,30 153,57,30 151,55,28
183,59,24 176,56,22 177,64,32 184,66,33 190,72,30 202,84,42 209,98,61 213,82,49 75,64,49 92,44,26 187,48,18 184,46,25 59,39,49 50,32,29 52,35,38 58,41,42 52,35,38 52,35,36 52,36,32 49,36,33 64,57,60 82,76,83 76,77,82 98,63,48 209,98,63 209,92,54 218,95,55 230,103,67 146,77,41 249,103,62 229,104,58 208,90,55 90,40,34 155,78,45 58,38,31 49,47,45 38,20,17 56,43,40 172,46,21 103,24,1 50,46,38 93,23,17 105,21,6 69,70,58 63,47,32 255,101,56 64,49,40 104,54,41 60,61,53 51,32,16 238,99,44 255,123,15 255,107,14 255,118,24 255,104,19 255,102,11 255,95,12 255,99,14 223,88,34 154,51,18 121,46,28 105,45,22 93,43,26 86,40,24 85,38,29 86,41,34 84,39,32 89,41,25 108,43,24 106,42,25 106,41,20 119,42,23 125,46,23 133,50,28 143,50,27 144,50,25 145,49,22 144,48,21 159,53,28 143,50,22 139,49,23 150,54,27 139,49,25 135,50,26 137,50,25 139,49,23 138,54,23 135,54,22 154,56,26 154,56,26 158,54,28 156,55,26 152,56,27 153,60,30 154,56,28 156,58,30
187,52,23 180,50,21 170,50,16 191,75,42 151,77,54 78,52,40 124,41,28 177,43,11 187,45,16 188,46,17 188,49,19 196,44,21 75,67,73 51,34,40 47,30,36 46,31,39 46,34,39 48,34,36 50,32,29 60,37,36 116,75,75 111,81,84 92,83,94 82,80,92 232,99,60 154,88,58 250,111,56 255,107,51 212,84,34 232,100,56 53,44,27 75,52,39 55,35,28 59,46,41 195,55,30 59,49,48 71,37,33 77,40,25 54,43,40 154,67,44 52,31,27 80,52,43 65,30,15 109,55,46 71,36,37 62,44,39 107,61,24 63,42,31 255,89,14 255,91,22 255,98,20 255,111,26 255,82,7 255,97,19 255,83,12 255,101,21 255,85,12 255,94,18 255,91,12 255,86,11 186,54,8 144,46,20 121,47,22 104,41,21 91,38,24 84,38,24 83,40,25 86,39,28 102,42,21 96,37,18 101,36,17 115,44,23 112,41,20 108,45,25 116,45,19 145,52,29 138,51,26 146,52,27 152,51,26 144,48,19 143,51,21 142,50,22 129,47,18 135,48,23 143,51,21 132,51,24 141,48,18 165,51,24 150,54,25 159,58,33 165,58,28 165,56,25 158,54,26 151,53,25 149,53,26 146,54,24
215,59,23 207,61,20 143,61,32 72,48,26 152,51,22 182,54,13 193,50,19 193,47,17 190,47,18 190,46,20 197,42,17 191,37,10 127,99,101 75,50,51 52,35,38 50,36,41 45,31,33 49,31,30 56,33,30 108,75,68 129,79,77 127,82,86 113,82,93 85,84,99 255,100,46 250,110,46 95,21,0 255,107,62 65,39,18 65,42,31 50,30,40 69,46,35 171,62,13 55,47,53 102,32,3 223,98,52 72,44,33 93,46,23 63,53,52 71,51,44 211,75,28 53,39,44 89,21,3 51,42,38 87,51,29 61,39,31 106,39,12 255,96,24 255,87,18 255,112,34 255,113,37 255,99,19 255,94,21 255,92,15 255,100,19 255,97,18 255,90,12 255,96,12 255,100,15 255,113,25 255,110,16 230,94,27 139,41,24 129,43,22 108,39,24 98,37,19 98,39,22 90,36,18 99,39,16 105,42,22 100,37,17 99,36,16 104,41,19 91,40,16 120,46,21 127,45,20 133,48,22 145,52,27 143,50,22 142,49,21 138,48,24 141,48,27 133,48,20 135,48,25 141,48,20 139,52,27 161,52,23 162,48,19 146,50,23 157,53,27 158,50,23 161,54,24 158,55,24 149,53,24 149,52,28 154,53,26
78,47,24 194,53,10 241,69,14 235,65,18 220,67,14 219,60,12 204,48,10 198,49,11 199,49,14 203,53,18 199,49,14 176,70,45 151,93,81 137,84,86 74,51,50 48,32,30 47,31,27 54,31,30 66,37,33 137,76,69 113,69,68 113,80,84 92,81,90 82,85,94 255,105,52 196,106,64 59,45,47 66,47,35 70,34,16 52,45,45 183,77,40 60,38,18 72,40,35 198,101,79 71,43,34 102,56,38 102,71,63 77,49,51 198,94,70 57,48,44 67,44,41 246,96,42 63,36,31 66,39,34 212,66,9 255,99,24 255,102,37 255,103,32 255,114,35 255,137,37 255,133,37 255,122,30 255,79,13 255,95,8 255,105,10 255,102,11 255,101,7 255,103,10 255,102,12 255,93,10 255,84,22 255,85,14 255,75,25 164,38,0 149,45,21 134,41,18 122,43,22 113,38,18 110,42,22 111,39,25 94,37,18 99,38,20 95,36,17 90,36,18 101,38,18 112,41,20 118,43,23 119,45,22 131,46,18 137,51,21 139,49,23 138,48,24 136,49,24 136,49,24 128,48,16 130,49,22 144,46,16 164,52,24 145,49,20 153,52,27 156,52,24 162,53,22 164,58,23 164,57,25 165,59,24 172,56,25
237,72,23 247,67,8 238,72,17 239,72,22 242,77,24 223,62,10 209,52,10 215,58,16 223,64,16 219,60,12 224,58,1 152,111,111 88,45,41 141,89,88 130,91,90 103,70,70 59,36,33 60,33,28 75,46,42 126,74,69 126,77,78 111,80,86 90,86,97 79,79,91 48,47,36 54,49,46 136,74,47 42,44,41 255,108,54 54,34,14 50,41,37 255,127,76 56,46,47 55,47,53 71,50,50 70,39,29 248,89,41 61,20,0 67,46,42 149,51,23 57,49,36 66,45,41 134,59,28 232,94,57 255,97,29 255,111,27 255,100,24 255,101,20 255,103,17 255,141,38 255,161,29 255,126,14 255,116,8 255,119,7 255,114,5 255,109,13 255,103,10 255,103,12 255,91,12 255,86,14 255,81,13 255,82,15 255,81,12 255,83,12 126,44,19 125,42,20 136,43,20 117,41,19 102,37,18 99,38,20 90,38,17 86,39,18 90,38,19 84,35,15 99,38,20 110,42,24 106,38,18 105,40,19 116,42,17 131,49,22 134,48,18 137,50,23 135,50,22 134,49,21 136,51,23 152,54,28 165,57,23 165,55,29 156,52,24 154,50,24 161,54,22 164,57,25 161,56,26 158,53,21 163,57,22 167,56,23
