215,52,7 217,54,9 228,59,5 251,75,12 255,79,9 255,84,18 255,79,15 255,77,6 255,76,7 255,84,11 255,84,8 255,91,13 255,90,8 255,97,8 255,104,6 255,104,2 255,96,14 101,18,0 69,18,10 65,20,17 58,20,14 67,19,13 74,23,15 100,35,23 97,32,20 91,24,13 86,28,18 64,25,13 88,38,21 85,32,18 90,26,11 110,32,20 92,25,18 96,30,25 94,24,14 175,66,46 255,103,25 255,115,4 255,114,24 255,104,14 255,107,15 255,123,19 255,131,0 255,116,3 255,99,0 255,106,0 255,111,0 255,122,8 255,106,2 255,90,0 255,115,6 255,120,13 255,108,26 255,93,20 255,111,35 255,106,29 255,109,34 255,113,40 255,119,42 255,116,39 255,109,41 255,113,42 255,109,36 255,104,34 255,97,29 255,90,28 255,93,27 255,99,31 255,100,33 255,101,34 255,102,36 255,109,41 255,113,41 255,120,44 255,124,54 255,126,57 255,118,47 255,110,38 255,98,21 255,95,12 255,97,10 255,89,8 255,90,7 255,85,4 255,85,8 255,77,4 255,80,0 255,88,6 255,92,7 255,88,0 255,83,3 255,81,7 178,93,69 100,34,4 255,72,3 255,69,0
229,63,8 239,70,12 234,65,11 244,70,14 255,84,22 255,79,8 255,85,16 255,85,12 255,82,11 255,80,5 255,84,7 255,85,9 255,93,12 255,95,7 255,101,4 255,100,1 255,91,0 169,41,0 76,22,15 71,22,13 67,22,15 86,28,18 71,22,13 84,24,14 83,18,8 112,38,29 80,18,5 91,38,22 93,43,26 89,40,29 107,31,18 107,30,13 96,31,21 76,20,12 96,31,19 153,48,27 239,59,0 255,114,12 255,127,24 255,115,13 255,115,18 255,97,0 255,128,8 255,143,0 255,136,14 255,134,5 255,100,0 255,108,6 255,98,0 255,98,5 255,116,22 255,109,24 255,117,40 255,116,37 255,114,37 255,112,36 255,110,41 255,113,45 255,103,38 255,108,39 255,109,41 255,114,43 255,114,44 255,118,49 255,116,39 255,115,41 255,105,35 255,101,32 255,110,41 255,118,50 255,119,51 255,120,50 255,125,52 255,124,51 255,121,48 255,111,38 255,96,25 255,93,21 255,88,9 255,97,12 255,100,16 255,99,18 255,93,11 255,91,10 255,96,16 255,93,15 255,100,12 255,111,18 255,106,5 255,92,0 156,38,0 222,107,67 255,101,37 255,89,12 255,80,5 255,85,9
224,53,11 219,51,6 226,54,15 229,51,9 237,52,6 255,75,16 255,80,15 255,75,9 255,79,7 255,84,9 255,89,12 255,96,15 255,97,11 255,103,15 255,92,2 255,96,8 255,100,9 255,93,11 72,22,9 66,19,10 88,30,20 84,22,11 109,32,15 89,29,15 67,18,9 89,27,18 99,31,13 118,50,30 84,34,19 76,27,16 96,31,19 88,26,13 72,17,4 82,22,12 97,33,18 140,46,25 178,57,0 255,136,0 255,127,0 255,122,2 255,112,7 255,115,6 255,114,4 255,93,0 255,116,6 255,77,10 255,74,0 255,66,1 255,75,10 255,105,29 255,110,25 255,121,38 255,127,52 255,126,50 255,122,46 255,123,50 255,105,38 255,105,38 255,108,42 255,119,51 255,122,52 255,118,48 255,112,45 255,111,43 255,113,45 255,119,49 255,118,49 255,121,48 255,120,47 255,121,48 255,116,43 255,114,39 255,103,30 255,102,22 255,92,13 255,89,11 255,86,11 255,84,7 255,83,8 255,88,11 255,91,10 255,98,15 255,92,7 255,95,11 255,95,12 255,96,12 255,106,37 240,92,49 148,23,0 255,76,12 255,83,0 255,93,13 255,69,0 255,110,4 255,113,5 255,122,13
219,47,10 217,48,10 222,48,7 230,53,8 255,67,17 255,81,19 255,87,18 255,85,18 255,90,17 255,90,19 255,94,14 255,106,15 255,114,13 255,100,7 255,100,10 255,96,7 255,90,1 255,84,0 69,21,5 72,25,14 66,19,10 107,34,20 139,41,26 134,42,32 67,13,4 80,30,17 109,47,34 103,42,26 72,25,14 72,22,9 94,24,14 88,26,13 98,25,16 95,28,17 106,37,24 121,34,20 119,27,0 255,130,17 255,133,0 255,122,0 255,139,8 255,93,0 255,86,0 255,102,7 255,108,3 255,71,2 255,70,0 255,73,12 255,90,25 255,87,20 255,105,23 255,101,31 255,98,36 255,111,47 255,118,44 255,116,47 255,111,39 255,109,41 255,112,46 255,104,36 255,101,32 255,107,39 255,113,46 255,114,47 255,110,43 255,106,39 255,105,37 255,94,26 255,98,30 255,97,26 255,98,25 255,93,21 255,95,17 255,97,15 255,97,13 255,99,18 255,93,14 255,88,9 255,82,6 255,85,8 255,83,7 255,87,8 255,91,10 255,92,8 255,96,14 199,48,2 86,29,10 255,90,26 255,85,13 255,86,10 255,81,11 255,82,25 255,89,8 255,88,1 255,92,0 255,99,2
222,52,3 228,55,5 246,65,11 253,68,11 255,70,10 255,78,14 255,74,13 255,72,16 255,65,10 255,65,12 255,60,6 255,77,13 255,107,13 255,102,3 255,95,2 255,89,0 255,92,4 185,52,2 79,24,13 73,23,10 73,17,11 108,36,24 126,45,34 73,23,10 70,22,18 65,20,13 81,23,11 72,23,12 67,20,9 80,24,18 135,39,28 105,27,15 92,25,16 70,16,7 75,25,12 102,30,16 137,36,0 255,147,24 255,109,0 255,96,0 255,107,7 255,115,2 255,105,0 255,81,3 255,97,5 255,75,0 255,74,2 255,81,6 255,77,13 255,95,20 255,103,34 255,96,32 255,102,38 255,106,36 255,107,37 255,101,35 255,108,38 255,109,39 255,105,39 255,107,42 255,104,38 255,106,40 255,106,37 255,103,36 255,101,35 255,106,35 255,114,41 255,119,44 255,115,38 255,108,32 255,108,33 255,109,30 255,105,27 255,95,25 255,90,21 255,93,24 255,91,19 255,98,21 255,99,19 255,97,17 255,96,20 255,83,6 212,90,52 126,33,1 255,81,22 255,92,36 216,84,38 255,94,26 255,98,17 255,103,24 255,99,33 190,57,16 255,83,24 255,88,26 255,89,27 255,90,26
255,81,24 255,80,20 255,78,19 255,74,16 255,72,14 255,64,10 255,58,7 255,56,9 255,57,6 255,57,10 255,55,4 255,65,9 255,82,1 255,106,3 255,105,7 255,101,4 255,99,18 102,35,10 89,30,13 87,32,19 88,26,15 89,27,16 73,23,10 72,23,12 83,27,19 81,27,20 90,29,22 65,21,11 78,22,16 87,25,16 138,43,32 101,23,13 76,23,11 73,24,13 71,24,15 94,27,16 101,26,10 237,75,5 255,87,10 255,63,0 255,63,5 255,62,7 255,111,5 255,90,5 255,101,12 255,68,0 255,67,2 255,87,14 255,93,23 255,104,26 255,96,25 255,97,30 255,104,36 255,98,32 255,100,33 255,99,35 255,97,29 255,98,31 255,104,37 255,109,43 255,112,46 255,117,48 255,120,49 255,115,44 255,114,43 255,120,47 255,116,40 255,116,35 255,112,33 255,114,38 255,106,35 255,98,28 255,100,32 255,90,21 255,80,13 255,76,12 255,69,6 255,67,0 255,72,3 255,77,14 174,59,21 177,90,47 255,89,22 255,83,19 250,88,41 160,61,20 255,91,39 211,85,46 255,88,35 255,96,39 244,109,55 255,108,54 255,104,43 255,101,40 255,92,32 254,90,23
255,80,17 255,76,11 255,72,9 255,72,7 255,72,14 255,64,11 255,54,7 255,53,11 255,59,9 255,61,12 255,65,11 255,69,9 255,87,15 255,106,9 255,101,0 255,107,0 223,91,36 143,48,14 147,49,19 134,41,11 110,38,17 96,32,17 82,27,16 82,27,16 85,27,17 74,21,9 90,30,20 63,19,9 81,21,11 116,35,24 97,25,13 75,19,11 69,17,12 71,27,17 84,23,16 125,41,28 132,39,16 129,29,13 255,78,6 255,70,6 255,68,1 255,86,7 255,64,3 255,68,3 255,72,2 255,72,4 255,73,5 255,78,9 255,72,1 255,86,10 255,98,21 255,101,36 255,99,32 255,99,33 255,98,28 255,97,30 255,97,29 255,94,30 255,97,33 255,90,29 255,94,28 255,99,33 255,106,38 255,108,37 255,112,44 255,109,43 255,100,37 255,100,38 255,81,26 255,80,24 255,95,27 255,87,27 255,80,26 255,82,25 255,77,29 255,76,25 255,80,26 216,81,41 160,25,0 255,78,32 255,80,23 255,94,30 255,101,43 255,109,51 219,117,68 250,105,59 244,101,43 167,49,16 244,100,49 251,98,43 167,53,6 255,107,47 255,104,43 255,102,53 190,97,67 62,33,9
255,80,18 255,82,13 255,88,12 255,84,14 255,69,11 255,55,6 255,54,11 255,52,12 255,55,8 255,55,4 255,56,2 255,67,9 255,81,5 255,109,16 255,110,4 255,88,0 137,37,3 156,52,15 164,58,21 152,53,16 121,42,19 94,29,10 82,27,14 86,31,20 76,21,10 83,28,17 84,26,12 76,21,10 117,29,20 124,35,22 87,25,12 69,18,10 80,20,18 82,23,16 83,23,9 130,43,27 132,35,13 157,42,22 233,40,0 255,94,16 255,82,2 255,72,0 255,70,2 255,84,9 255,76,0 255,73,0 255,68,1 255,70,3 255,75,8 255,73,2 255,77,7 255,75,17 255,83,23 255,86,22 255,92,25 255,94,30 255,93,25 255,92,29 255,91,30 255,93,31 255,99,33 255,101,36 255,102,34 255,106,38 255,107,41 255,100,36 255,102,39 255,108,44 255,109,47 255,103,44 255,93,24 255,95,30 255,82,24 255,81,28 255,86,50 130,24,0 220,100,66 255,100,50 255,96,32 255,105,45 255,103,46 255,105,46 255,113,51 255,114,55 198,78,48 253,104,50 248,98,49 245,100,54 248,109,56 252,108,55 255,118,63 255,116,60 215,111,64 55,38,14 59,37,31 68,40,27
255,74,9 255,80,11 255,77,12 255,72,14 255,59,8 255,54,7 255,52,9 255,53,9 255,53,6 255,54,6 255,56,4 255,63,4 255,72,4 255,96,7 255,115,12 244,81,18 129,45,14 126,41,13 136,44,16 125,43,16 101,38,16 97,38,21 79,26,14 77,27,14 82,29,17 81,28,16 83,28,15 87,27,13 120,36,28 77,17,3 96,23,14 84,24,10 97,27,17 69,19,6 98,25,13 128,33,17 143,25,4 170,34,3 255,46,0 255,69,1 255,93,2 255,98,0 255,88,11 255,86,9 255,93,10 255,69,6 255,71,7 255,71,8 255,66,3 255,62,0 255,62,6 255,67,8 255,78,18 255,91,29 255,91,25 255,97,32 255,99,33 255,97,37 255,93,34 255,96,35 255,101,36 255,107,42 255,104,38 255,100,38 255,97,39 255,102,42 255,101,43 255,100,41 255,102,42 255,108,44 255,109,47 255,108,54 107,55,36 171,66,24 255,104,40 255,104,42 255,95,43 255,98,43 255,99,46 255,99,46 255,102,50 255,107,55 255,108,51 230,103,55 255,111,58 255,114,59 255,113,53 255,110,51 134,31,0 151,55,24 95,59,39 117,78,64 66,32,14 50,29,25 127,58,43 45,21,30
255,85,16 255,86,15 255,77,13 255,64,8 255,55,11 255,52,9 255,52,10 255,52,9 255,55,10 255,135,42 255,60,8 255,68,6 255,79,6 255,103,14 255,117,16 163,37,0 119,36,16 112,37,10 117,35,8 113,31,11 86,29,10 82,29,15 77,23,16 68,18,12 65,20,15 70,22,16 65,18,9 78,29,20 84,23,16 92,27,15 119,32,20 125,41,26 131,42,29 94,29,17 104,28,15 135,35,19 179,33,5 255,80,31 255,77,6 255,83,0 255,109,14 255,95,0 255,73,0 255,86,11 255,102,13 255,66,1 255,69,3 255,71,6 255,68,8 255,67,3 255,64,5 255,76,14 255,85,19 255,83,18 255,91,24 255,104,36 255,104,42 255,103,44 255,101,44 255,101,44 255,99,40 255,101,41 255,101,40 255,97,38 255,100,43 255,104,46 255,105,48 255,109,52 255,105,47 234,89,45 118,29,0 246,120,77 151,65,31 255,108,49 255,108,49 255,110,53 255,108,46 255,110,49 255,105,49 255,107,49 255,109,54 255,110,55 255,113,56 208,94,51 255,122,62 255,122,63 255,122,62 255,120,68 98,35,11 66,44,38 120,66,57 56,27,23 96,15,0 140,74,60 36,38,54 77,21,15
255,78,8 255,73,9 255,70,19 255,53,10 255,52,9 255,50,9 255,52,8 255,54,6 255,67,4 255,66,0 255,61,2 255,79,9 255,88,9 255,98,7 255,120,14 199,45,0 129,30,11 114,26,6 120,26,10 118,27,10 93,24,9 78,23,10 79,24,11 72,23,12 72,23,12 72,23,14 79,26,14 77,24,12 87,27,13 102,33,18 133,40,17 126,32,11 118,27,10 132,34,19 122,31,14 148,35,14 193,39,7 255,86,23 255,90,3 255,97,9 255,102,15 255,97,12 255,94,10 255,70,0 255,81,0 255,79,0 255,76,0 255,77,0 255,69,6 255,67,7 255,67,8 255,80,18 255,94,21 255,98,27 255,96,27 255,105,34 255,114,46 255,113,53 255,105,50 255,102,44 255,102,43 255,102,45 255,104,45 255,104,48 255,104,49 255,101,44 215,113,77 103,33,7 232,81,37 255,105,46 255,97,40 255,102,46 255,103,43 255,114,52 255,114,63 255,109,53 255,113,51 255,116,50 255,121,54 255,121,53 255,121,57 255,122,61 208,113,77 255,116,54 255,125,74 206,95,51 62,31,19 68,43,40 73,35,29 59,9,3 208,119,108 43,29,15 150,63,49 51,27,21 97,43,23 154,47,31
255,65,12 255,62,11 254,54,6 255,54,10 255,53,7 255,52,11 255,50,8 255,52,8 255,53,4 255,57,1 255,65,4 255,79,8 255,85,7 255,89,1 255,122,19 165,24,0 140,33,13 131,34,14 132,32,16 133,33,17 106,31,15 87,27,13 87,27,15 86,28,16 89,29,17 93,29,14 103,31,12 109,34,14 123,42,17 128,41,16 156,48,23 146,42,18 133,40,19 142,37,20 131,32,11 160,43,17 202,41,7 255,73,10 255,72,2 255,79,1 255,88,12 255,96,9 255,103,11 255,93,0 255,81,0 255,73,1 255,82,3 255,83,0 255,65,1 255,64,5 255,68,10 255,79,17 255,90,21 255,93,24 255,100,35 255,104,36 255,105,39 255,105,42 255,109,55 255,108,51 255,109,51 255,107,51 255,105,44 255,111,53 103,42,24 169,86,66 255,104,52 255,102,46 255,97,45 255,100,41 255,100,43 255,102,55 255,108,56 255,104,47 246,118,77 255,124,80 255,115,50 255,117,49 255,122,53 255,123,55 255,124,58 255,123,59 247,106,63 185,61,24 61,33,24 68,37,25 58,31,26 50,22,24 186,119,94 48,40,46 119,74,69 51,36,27 63,35,24 115,26,15 53,27,17 131,71,50
255,64,7 255,66,7 255,66,6 255,60,8 255,52,9 255,53,5 255,52,8 255,53,6 255,53,3 255,59,7 255,65,2 255,85,6 255,97,5 255,115,14 219,64,12 170,35,8 166,36,7 165,35,4 158,35,4 159,39,9 115,30,2 110,28,6 110,27,5 112,29,7 122,29,6 132,36,5 154,48,13 170,55,17 174,55,16 165,53,14 157,53,18 144,44,12 147,43,15 164,57,27 173,64,33 183,65,30 203,55,12 255,101,26 255,79,9 255,77,12 255,77,9 255,70,13 255,63,3 255,94,6 255,92,5 255,71,0 255,85,3 255,90,7 255,63,4 255,61,3 255,68,10 255,77,15 255,85,16 255,95,26 255,96,30 255,99,36 255,104,40 255,107,44 255,107,50 255,106,46 250,114,65 162,81,52 149,37,0 255,114,55 149,34,0 255,109,46 255,107,46 255,104,42 255,101,40 255,100,40 255,104,40 215,75,29 255,105,38 255,106,38 255,107,40 255,106,39 248,109,59 255,114,42 255,119,49 255,121,56 249,135,90 158,85,57 71,54,55 110,75,60 60,27,20 86,33,17 49,31,42 147,99,95 55,32,29 114,75,72 70,16,0 48,27,23 61,21,12 226,95,62 255,110,42 255,107,46
255,84,14 255,83,14 255,80,10 255,73,10 252,57,5 254,68,8 255,57,6 255,53,7 255,61,7 255,65,7 255,69,3 255,86,10 255,97,5 255,103,6 215,53,6 208,60,17 213,62,16 221,67,19 222,72,18 225,74,25 188,58,16 178,55,15 174,52,16 176,52,15 185,55,13 186,57,12 187,54,13 193,60,19 185,62,22 161,50,13 158,55,22 166,63,32 184,73,36 185,73,32 184,67,29 195,66,30 210,66,26 255,97,25 255,97,20 255,85,16 255,72,9 255,74,12 255,73,10 255,63,0 255,87,14 255,60,1 255,101,19 255,80,0 255,91,13 255,75,1 255,71,7 255,81,17 255,87,22 255,90,27 255,94,30 255,100,37 255,106,41 255,111,48 131,43,5 104,45,17 241,114,68 255,110,54 255,107,55 255,112,48 149,61,5 255,109,45 255,107,46 255,104,43 255,105,40 255,105,40 255,103,40 151,42,0 255,104,38 255,109,39 255,108,39 255,108,34 255,110,53 191,52,2 229,87,33 77,29,2 72,44,35 58,37,35 190,72,26 47,9,3 81,16,0 57,7,1 217,97,63 44,19,18 58,27,19 58,39,41 62,12,0 223,127,85 255,115,58 255,112,54 255,111,52 255,109,51
