210,59,13 220,66,18 239,73,18 251,76,15 255,78,12 255,78,11 255,78,11 255,78,17 255,79,16 255,76,16 255,76,13 255,76,13 255,81,22 255,72,15 255,69,7 255,71,4 255,78,9 255,78,6 255,91,9 255,99,8 255,108,7 255,108,4 149,48,5 56,19,18 53,14,13 55,18,17 55,18,15 46,14,11 60,22,16 64,21,13 72,22,9 83,30,18 69,22,13 64,19,12 71,21,15 79,29,23 54,11,5 61,18,12 65,17,15 86,28,18 94,22,8 112,32,18 114,31,18 94,24,14 78,22,14 96,26,18 109,35,26 108,15,0 255,77,16 255,92,20 255,124,23 255,92,0 255,99,14 255,112,30 255,116,22 255,125,26 255,107,17 255,99,13 255,112,25 255,120,33 255,113,27 255,114,21 255,105,6 255,109,9 255,79,4 255,67,4 255,60,7 255,56,5 255,56,7 255,65,14 255,70,17 255,75,19 255,80,25 255,84,30 255,83,28 255,83,28 255,77,24 255,72,17 255,73,11 255,81,12 255,85,16 255,86,20 255,91,25 255,98,31 255,111,35 255,117,37 255,116,39 255,114,37 255,107,33 255,108,37 255,97,29 255,98,35 255,98,35 255,100,36 255,102,38 255,102,38 255,103,39 255,101,37 255,100,39 255,96,32 255,99,33 255,99,31 255,106,35 255,102,34 255,97,32 255,98,32 255,97,33 255,92,28 255,87,26 255,84,27 255,78,23 255,70,19 255,57,11 255,55,11 255,56,9 255,56,8 255,53,12 255,52,12 255,51,11 255,52,12 255,52,11 255,52,11 255,52,11 255,50,9 255,50,9 255,51,9 255,53,7 255,55,9
213,62,11 231,73,18 255,81,21 255,89,22 255,84,17 255,81,14 255,74,13 249,66,8 255,67,5 255,75,11 255,78,9 255,82,13 255,80,11 255,79,11 255,82,12 255,86,12 255,88,10 255,92,12 255,96,11 255,102,10 255,106,7 255,107,8 194,88,49 67,23,22 55,18,15 52,18,16 59,20,19 52,15,14 67,24,18 74,23,13 75,22,10 88,26,13 73,27,13 62,20,7 64,19,12 54,15,12 50,16,12 54,18,12 69,19,15 88,28,18 104,28,17 104,28,15 110,33,18 96,24,12 87,25,16 81,21,11 109,36,22 116,45,19 230,64,7 255,116,36 255,124,23 255,133,32 255,98,11 255,117,35 255,107,17 255,118,17 255,132,27 255,121,18 255,125,21 255,140,24 255,115,10 255,116,12 255,108,3 255,98,0 255,104,15 255,81,3 255,70,7 255,73,13 255,69,9 255,64,9 255,73,17 255,84,24 255,89,29 255,92,33 255,94,34 255,91,31 255,85,26 255,83,20 255,92,21 255,103,25 255,107,28 255,107,30 255,115,35 255,121,41 255,121,39 255,117,34 255,119,38 255,119,40 255,121,41 255,122,41 255,118,37 255,111,37 255,101,33 255,100,37 255,101,37 255,100,35 255,103,37 255,103,37 255,100,39 255,98,39 255,100,41 255,103,36 255,107,35 255,103,30 255,104,34 255,105,36 255,106,40 255,105,36 255,97,28 255,89,19 255,86,18 255,77,13 255,73,11 255,69,11 255,63,8 255,58,10 255,55,12 255,56,12 255,55,8 255,54,8 255,54,8 255,54,8 255,54,8 255,53,7 255,52,6 255,52,8 255,55,5 255,51,3
225,71,12 228,67,13 243,72,12 255,80,15 255,83,15 255,81,14 255,77,15 255,79,17 255,77,14 255,76,13 255,78,11 255,78,11 255,77,9 255,80,9 255,84,11 255,85,6 255,87,5 255,93,8 255,100,10 255,96,3 255,99,2 255,108,9 135,43,6 64,25,24 64,23,21 50,15,16 59,20,19 58,19,16 63,20,16 72,16,8 96,26,16 107,29,17 110,38,26 80,20,8 67,16,6 69,19,13 59,19,12 65,20,15 77,26,16 79,24,11 82,24,10 84,20,5 114,34,18 108,28,14 103,31,19 91,25,11 116,39,20 142,45,21 255,99,38 255,122,43 255,130,33 255,120,22 255,91,6 255,125,35 255,112,13 255,137,19 255,125,2 255,116,0 255,112,1 255,124,2 255,115,4 255,97,0 255,106,0 255,118,6 255,104,4 255,94,1 255,86,5 255,92,11 255,93,13 255,87,15 255,81,13 255,84,19 255,93,27 255,92,29 255,94,30 255,96,27 255,102,29 255,100,25 255,106,22 255,111,24 255,112,25 255,113,27 255,107,25 255,111,28 255,109,28 255,110,35 255,116,41 255,107,33 255,115,38 255,114,37 255,120,41 255,121,48 255,118,50 255,115,51 255,111,45 255,111,43 255,109,40 255,110,42 255,110,43 255,112,47 255,114,47 255,109,43 255,112,41 255,112,40 255,110,36 255,110,37 255,102,28 255,97,19 255,96,14 255,93,12 255,94,13 255,91,13 255,80,10 255,78,11 255,76,11 255,72,13 255,62,6 255,61,6 255,61,7 255,62,8 255,56,3 255,56,3 255,57,4 255,55,3 255,53,0 255,54,10 201,56,21 136,42,17
213,51,6 214,54,11 225,59,13 238,64,8 255,75,11 255,84,13 255,86,15 255,85,19 255,83,18 255,78,7 255,73,0 255,78,10 255,83,12 255,84,11 255,84,8 255,92,13 255,96,10 255,96,5 255,103,9 255,105,6 255,109,9 255,105,12 212,85,39 74,26,24 63,18,13 64,19,16 58,19,16 56,20,14 64,19,14 75,24,16 90,23,14 112,39,25 94,27,16 91,26,14 92,30,19 77,23,14 64,26,16 75,31,19 80,30,15 87,29,17 87,26,10 97,28,13 114,31,18 88,21,10 97,27,19 92,26,12 115,31,14 189,82,50 255,97,32 255,121,36 255,114,25 255,109,19 255,109,21 255,110,16 255,121,14 255,134,12 255,133,2 255,134,6 255,103,0 255,110,2 255,111,0 255,115,6 255,109,0 255,117,0 255,103,0 255,97,0 255,96,5 255,119,13 255,118,12 255,108,16 255,91,18 255,90,23 255,110,37 255,112,37 255,107,34 255,113,38 255,115,39 255,121,41 255,121,36 255,113,32 255,104,31 255,103,34 255,108,33 255,107,30 255,107,32 255,105,35 255,94,31 255,95,32 255,96,29 255,101,33 255,107,40 255,102,35 255,103,35 255,103,36 255,108,41 255,109,41 255,108,37 255,112,39 255,122,49 255,127,58 255,126,57 255,123,51 255,116,45 255,109,38 255,100,25 255,94,19 255,97,12 255,95,7 255,91,9 255,92,7 255,93,9 255,88,7 255,83,6 255,81,8 255,78,4 255,78,5 255,82,5 255,82,9 255,85,10 255,82,12 255,78,6 255,76,8 255,71,7 250,54,9 116,33,16 184,65,37 255,59,1 255,60,2
232,67,14 229,62,10 231,64,12 235,66,12 244,69,10 255,69,5 255,76,6 255,71,6 255,77,13 255,79,9 255,80,8 255,82,13 255,83,10 255,83,9 255,85,9 255,86,10 255,83,5 255,84,3 255,97,8 255,105,6 255,94,0 255,91,3 255,94,24 82,24,10 76,22,15 73,21,16 63,18,13 60,17,11 77,26,18 71,22,13 69,20,9 76,21,6 92,27,15 87,25,12 97,30,19 79,21,9 74,28,14 91,38,22 88,40,26 79,26,12 100,27,13 111,31,17 109,31,19 89,24,16 80,19,12 79,24,13 119,35,22 187,78,47 249,91,13 255,134,24 255,120,16 255,105,8 255,110,15 255,114,22 255,98,7 255,118,14 255,117,0 255,117,0 255,118,0 255,111,1 255,106,0 255,103,0 255,110,0 255,111,2 255,106,3 255,110,13 255,105,13 255,100,2 255,109,17 255,107,24 255,113,36 255,110,36 255,104,30 255,107,31 255,107,32 255,109,40 255,106,39 255,106,39 255,118,48 255,119,49 255,121,51 255,118,46 255,121,48 255,114,43 255,105,37 255,105,36 255,97,28 255,90,26 255,89,23 255,93,26 255,97,29 255,101,33 255,106,40 255,110,45 255,112,45 255,117,48 255,118,48 255,122,48 255,123,50 255,120,47 255,118,45 255,113,41 255,106,34 255,101,29 255,94,15 255,95,12 255,96,9 255,97,11 255,89,9 255,88,6 255,86,6 255,84,8 255,84,7 255,86,9 255,87,8 255,90,7 255,103,14 255,101,6 255,100,5 255,99,5 255,90,7 255,97,38 150,46,18 174,58,11 255,86,26 255,81,9 255,79,7 255,78,6
229,62,10 231,64,12 234,62,9 232,62,13 246,70,18 255,71,19 255,84,18 255,86,11 255,87,12 255,87,12 255,84,11 255,80,8 255,80,4 255,85,8 255,86,10 255,85,10 255,88,8 255,93,6 255,100,7 255,101,4 255,99,3 255,93,1 255,97,3 121,29,1 76,22,13 73,22,12 79,30,21 73,22,14 89,29,17 88,26,15 75,20,9 100,35,25 82,17,9 106,36,28 103,29,20 88,22,6 108,45,23 112,53,34 80,34,20 87,37,24 103,34,21 105,29,16 104,32,18 87,27,15 74,21,9 76,21,10 123,40,23 151,47,23 232,70,0 255,115,8 255,114,9 255,117,10 255,124,17 255,112,12 255,104,5 255,118,15 255,127,2 255,139,14 255,129,14 255,133,9 255,133,4 255,109,9 255,90,2 255,106,12 255,105,11 255,105,13 255,110,20 255,111,25 255,108,22 255,123,40 255,120,40 255,118,39 255,122,40 255,120,41 255,120,44 255,115,46 255,118,49 255,108,41 255,105,39 255,108,40 255,114,48 255,116,50 255,119,49 255,119,49 255,118,49 255,117,45 255,119,40 255,118,42 255,110,37 255,108,39 255,112,42 255,113,43 255,119,49 255,117,48 255,121,47 255,119,46 255,123,49 255,120,46 255,118,44 255,111,38 255,105,32 255,101,27 255,91,18 255,88,14 255,84,7 255,96,15 255,97,15 255,101,17 255,102,18 255,98,14 255,95,13 255,94,11 255,94,11 255,94,10 255,94,8 255,101,14 255,108,13 255,112,6 255,111,14 197,101,59 168,28,0 255,97,21 255,107,16 196,42,0 255,86,0 255,83,1 255,85,0 255,89,5
224,53,11 221,55,9 221,50,8 225,53,14 229,51,9 233,51,8 245,57,7 255,80,18 255,80,15 255,78,12 255,77,8 255,80,8 255,84,9 255,85,7 255,88,10 255,97,11 255,97,11 255,102,16 255,104,13 255,92,2 255,96,8 255,96,6 255,98,8 251,90,31 72,22,9 73,24,13 73,26,15 87,29,19 84,22,11 109,34,14 93,27,11 72,21,11 67,18,9 87,28,21 93,26,15 107,39,21 118,50,30 102,43,26 74,26,12 80,25,14 96,31,19 90,25,13 82,24,12 73,18,5 82,22,12 75,24,14 128,45,25 139,48,29 178,57,0 255,143,21 255,136,0 255,135,3 255,122,2 255,125,14 255,110,12 255,137,17 255,114,4 255,99,0 255,111,8 255,99,0 255,77,10 255,91,16 255,68,1 255,69,2 255,75,10 255,92,22 255,109,27 255,110,25 255,121,38 255,124,48 255,124,49 255,124,48 255,122,46 255,121,48 255,116,47 255,106,39 255,105,38 255,106,40 255,113,45 255,121,53 255,122,52 255,120,49 255,116,46 255,111,44 255,111,43 255,110,42 255,117,47 255,119,45 255,118,49 255,122,53 255,120,47 255,120,47 255,121,48 255,117,43 255,117,42 255,111,38 255,103,30 255,101,23 255,101,21 255,87,8 255,89,11 255,89,12 255,84,10 255,82,6 255,83,8 255,87,12 255,89,11 255,95,14 255,98,15 255,96,11 255,91,6 255,96,10 255,95,12 255,95,13 255,96,12 255,103,34 240,92,49 133,48,22 221,47,4 255,80,0 255,83,0 255,99,20 255,93,24 255,107,36 255,110,4 255,103,0 255,119,11 255,117,11
219,47,10 218,49,11 219,47,10 224,50,9 230,53,8 238,54,5 253,64,10 255,77,11 255,78,9 255,84,15 255,88,20 255,91,18 255,90,19 255,93,19 255,102,18 255,113,17 255,113,12 255,107,7 255,96,4 255,96,6 255,97,8 255,94,2 255,86,0 255,85,30 67,19,3 76,26,13 62,15,4 71,24,15 106,33,19 140,37,22 136,42,26 114,35,28 75,21,12 81,28,16 95,37,27 110,48,35 101,40,24 81,28,14 70,23,12 85,27,17 94,24,14 89,27,14 93,28,16 101,28,19 102,35,24 79,21,11 112,35,20 120,33,17 104,12,0 255,119,41 255,118,0 255,130,0 255,118,0 255,108,0 255,117,0 255,101,11 255,96,0 255,98,5 255,99,5 255,90,0 255,64,0 255,86,10 255,69,4 255,72,9 255,79,14 255,84,10 255,93,32 255,120,38 255,111,41 255,107,44 255,105,43 255,117,44 255,118,44 255,117,47 255,123,54 255,114,42 255,106,38 255,108,42 255,109,43 255,105,37 255,102,33 255,108,39 255,116,48 255,114,47 255,115,48 255,112,45 255,110,43 255,109,41 255,102,34 255,98,32 255,99,29 255,102,34 255,101,30 255,97,21 255,95,23 255,93,21 255,95,17 255,103,25 255,97,15 255,98,14 255,96,15 255,92,11 255,88,9 255,86,7 255,83,7 255,84,9 255,85,8 255,84,8 255,90,11 255,92,11 255,90,6 255,96,9 255,95,13 255,102,34 146,57,28 88,31,12 255,75,11 255,82,11 255,81,5 255,75,2 255,76,6 255,84,14 184,34,0 255,89,8 255,95,8 255,88,0 255,102,8 255,108,12
215,46,6 216,48,5 222,51,7 238,61,12 249,68,16 255,73,17 255,78,16 255,82,13 255,86,19 255,85,19 255,82,18 255,76,13 255,77,20 255,72,15 255,71,7 255,88,6 255,102,5 255,94,0 255,103,10 255,100,9 255,98,4 255,95,0 255,96,14 174,67,26 78,22,14 76,21,10 73,24,13 69,20,11 107,31,18 123,34,19 114,37,22 71,22,11 73,21,18 70,22,18 72,25,14 84,26,12 74,21,9 65,21,9 66,19,10 87,22,12 128,39,28 108,27,16 103,29,20 99,32,21 84,26,16 86,27,20 92,22,12 119,36,21 124,22,0 255,117,19 255,133,5 255,144,12 255,134,13 255,120,7 255,101,2 255,104,0 255,96,0 255,89,2 255,82,4 255,81,0 255,87,0 255,76,4 255,83,4 255,100,25 255,86,18 255,94,20 255,81,8 255,100,24 255,92,29 255,97,37 255,112,43 255,114,42 255,106,35 255,104,36 255,101,35 255,103,33 255,109,38 255,108,41 255,105,41 255,104,37 255,103,36 255,106,40 255,109,43 255,109,44 255,106,39 255,104,36 255,107,38 255,109,41 255,114,46 255,117,48 255,115,41 255,110,35 255,102,29 255,108,32 255,101,26 255,101,21 255,100,22 255,100,28 255,95,25 255,95,23 255,98,23 255,99,21 255,103,21 255,99,17 255,91,11 255,88,8 255,86,13 255,87,12 255,86,10 255,85,16 255,87,24 191,91,59 142,24,0 231,69,17 231,72,26 150,42,6 255,89,18 255,93,13 255,99,15 255,97,12 255,92,20 255,89,35 235,83,37 255,87,20 255,88,15 255,92,16 255,90,15 255,91,17
226,56,7 229,59,10 238,64,12 249,68,14 253,68,11 255,66,8 255,65,5 255,71,6 255,68,7 255,69,11 255,64,9 255,61,6 255,61,8 255,61,8 255,62,6 255,79,4 255,98,4 255,103,4 255,94,0 255,100,7 255,97,0 255,103,3 255,88,22 97,27,0 79,24,13 75,25,10 74,25,14 79,23,17 106,34,22 100,25,9 91,24,13 70,23,12 72,24,20 57,12,5 73,24,15 84,26,14 69,20,9 63,19,7 75,24,14 95,28,19 136,40,29 110,23,11 104,28,17 88,21,12 72,18,9 65,16,7 80,18,7 107,30,13 127,26,0 255,129,24 255,119,2 255,103,0 255,103,0 255,112,13 255,108,2 255,120,0 255,115,2 255,85,0 255,67,0 255,104,12 255,72,0 255,71,1 255,76,0 255,80,10 255,72,8 255,92,22 255,86,10 255,85,16 255,94,30 255,97,36 255,98,32 255,103,32 255,102,32 255,100,32 255,100,34 255,107,37 255,104,34 255,103,36 255,106,42 255,109,43 255,107,41 255,106,40 255,105,39 255,108,39 255,106,39 255,106,40 255,106,37 255,111,39 255,117,44 255,118,44 255,121,47 255,118,41 255,114,38 255,113,37 255,106,30 255,110,29 255,105,27 255,94,21 255,88,18 255,89,20 255,87,18 255,83,12 255,83,8 255,98,18 255,100,20 255,97,17 255,93,19 255,91,15 255,85,8 252,78,22 112,22,0 206,81,35 255,80,21 255,75,15 172,58,13 193,61,15 255,91,23 255,101,17 255,100,22 255,105,25 255,100,34 211,64,14 252,94,43 255,82,23 255,90,28 255,88,24 255,89,25 255,88,24
255,81,24 255,81,21 255,81,19 255,76,17 255,74,16 255,76,15 255,69,14 255,63,7 255,58,7 255,54,4 255,56,10 255,57,6 255,57,10 255,56,6 255,61,7 255,70,6 255,82,1 255,110,17 255,97,0 255,101,3 255,101,4 255,107,7 177,51,8 97,34,12 89,30,13 89,31,17 86,31,18 88,26,15 89,27,16 84,26,16 71,22,11 75,22,10 83,27,19 78,24,17 80,24,16 91,30,23 65,21,11 73,22,12 79,20,13 102,26,15 138,43,32 120,31,20 83,18,8 76,23,11 73,24,13 50,12,4 94,34,24 95,29,13 101,26,10 118,16,0 255,98,8 255,78,1 255,63,0 255,64,6 255,64,6 255,62,3 255,111,5 255,97,0 255,85,7 255,94,5 255,68,0 255,66,2 255,71,3 255,93,19 255,93,23 255,96,25 255,96,17 255,94,23 255,97,30 255,104,36 255,102,36 255,99,32 255,100,33 255,96,32 255,98,35 255,95,27 255,98,31 255,102,36 255,106,38 255,110,45 255,112,46 255,114,46 255,118,49 255,120,49 255,115,44 255,114,45 255,118,48 255,118,46 255,116,40 255,116,38 255,115,33 255,113,34 255,114,38 255,105,31 255,99,29 255,98,28 255,100,32 255,90,23 255,85,16 255,80,13 255,76,12 255,72,9 255,66,1 255,69,0 255,72,3 255,78,10 255,74,11 149,34,0 177,90,47 255,99,40 255,89,17 255,85,29 250,88,41 210,81,36 240,97,50 255,95,43 211,85,46 255,91,35 255,89,37 255,99,34 244,109,55 206,86,38 255,102,40 255,104,43 255,101,40 255,95,35 255,91,32 255,89,24
255,81,17 255,80,16 255,75,10 255,73,14 255,67,6 255,73,11 255,67,14 255,62,10 255,56,7 255,55,9 255,55,10 255,59,8 255,62,12 255,62,11 255,69,13 255,75,11 255,89,14 255,93,7 255,114,10 255,101,0 255,106,1 255,107,16 155,51,12 130,43,16 133,48,24 126,44,19 114,38,16 101,33,15 95,34,18 85,27,17 83,28,17 81,23,13 82,24,14 79,26,14 84,26,16 88,27,20 63,19,9 69,22,13 82,22,12 112,28,15 95,22,8 84,19,7 71,22,13 66,19,10 68,24,14 59,19,12 91,26,14 131,39,29 123,37,18 124,31,10 196,43,9 255,72,5 255,66,7 255,65,5 255,71,0 255,87,10 255,70,0 255,74,0 255,80,4 255,68,3 255,72,7 255,74,8 255,77,10 255,85,13 255,100,17 255,91,15 255,106,26 255,106,34 255,111,38 255,102,33 255,101,36 255,98,31 255,98,30 255,99,31 255,98,31 255,98,30 255,98,32 255,99,33 255,97,33 255,94,30 255,96,29 255,98,32 255,106,39 255,112,42 255,110,39 255,117,44 255,116,46 255,111,45 255,105,40 255,103,39 255,89,25 255,84,21 255,84,18 255,90,22 255,93,27 255,87,29 255,82,23 255,82,25 255,81,23 255,81,22 255,78,22 255,76,17 255,74,19 255,79,28 157,34,0 129,51,21 247,94,55 255,74,11 255,87,27 255,95,34 255,100,43 255,102,44 242,109,59 172,76,38 254,99,47 251,98,43 124,40,9 249,98,54 254,95,47 252,99,42 153,43,1 244,116,64 255,107,46 255,103,41 254,100,41 255,98,40 216,91,43 153,53,21
255,80,16 255,79,14 255,82,13 255,84,13 255,87,16 255,84,21 255,65,12 255,53,8 255,54,11 255,53,11 255,55,12 255,59,10 255,60,10 255,61,7 255,59,4 255,68,4 255,82,8 255,95,11 255,110,9 255,110,4 255,98,4 255,96,25 140,43,8 157,54,21 162,58,23 159,55,18 140,49,14 116,37,14 95,30,11 92,34,22 72,19,7 86,28,18 87,29,19 86,28,18 78,25,13 90,30,18 73,22,12 87,28,21 123,33,25 109,26,11 96,26,16 87,27,15 67,17,11 77,22,18 76,22,15 52,12,3 92,25,18 125,30,14 136,37,14 139,42,22 163,38,10 255,101,29 255,81,8 255,71,1 255,70,0 255,69,0 255,65,2 255,66,3 255,76,4 255,86,4 255,80,1 255,80,3 255,76,4 255,73,3 255,71,3 255,73,3 255,95,16 255,91,15 255,85,25 255,86,26 255,89,25 255,91,26 255,101,32 255,100,31 255,96,32 255,97,30 255,96,32 255,95,33 255,92,30 255,92,28 255,93,28 255,94,28 255,101,35 255,103,34 255,108,36 255,105,38 255,101,34 255,101,35 255,101,37 255,96,36 255,98,34 255,85,26 255,85,28 255,88,20 255,93,27 255,82,26 255,77,24 255,74,21 255,74,22 255,75,19 255,86,27 199,69,31 108,32,8 236,98,61 255,89,34 255,89,35 255,87,30 255,97,38 255,101,39 255,109,45 255,111,53 255,112,55 149,52,17 243,110,60 247,100,48 241,94,42 236,98,59 179,70,25 247,101,46 236,109,61 237,109,57 255,113,56 255,107,48 251,108,50 196,80,49 58,24,2 76,45,37 75,44,32
255,79,19 255,80,16 255,85,12 255,81,8 255,80,18 255,73,15 255,60,8 255,52,9 255,53,11 255,52,11 255,53,9 255,55,8 255,54,5 255,57,4 255,58,1 255,70,4 255,82,6 255,95,11 255,114,12 255,107,0 255,101,10 176,59,19 147,47,13 156,54,18 159,55,20 158,56,20 137,49,13 111,37,14 93,29,12 86,28,16 85,30,17 74,24,11 70,20,7 81,31,18 80,25,14 89,29,15 75,17,5 99,23,12 138,39,29 95,26,13 81,23,11 71,17,8 78,24,17 83,22,17 75,24,14 94,24,14 109,26,11 148,40,27 131,34,12 146,37,17 162,35,15 238,57,23 255,86,11 255,94,2 255,96,7 255,79,2 255,75,0 255,85,6 255,75,0 255,66,0 255,69,4 255,66,3 255,63,0 255,69,4 255,70,5 255,73,8 255,70,3 255,67,5 255,70,14 255,75,17 255,81,17 255,88,24 255,91,25 255,95,28 255,94,30 255,93,25 255,94,31 255,95,31 255,91,30 255,97,32 255,99,32 255,103,37 255,105,38 255,104,36 255,107,40 255,108,41 255,101,42 255,97,39 255,100,40 255,108,46 255,108,47 255,112,49 255,104,45 255,98,34 255,88,27 255,88,30 255,87,32 255,86,37 249,97,58 143,62,30 128,35,5 255,95,47 255,97,43 255,96,44 255,100,40 255,107,46 255,105,48 255,105,51 255,107,51 255,110,50 255,112,53 246,115,64 237,92,48 255,104,51 255,105,50 255,105,51 254,104,50 135,31,0 254,99,45 163,67,36 255,116,59 255,119,61 189,98,63 142,89,64 53,28,25 68,36,33 73,58,47 61,31,14
255,74,9 255,78,12 255,78,9 255,76,11 255,72,14 255,64,12 255,55,7 255,53,7 255,52,9 255,53,10 255,53,9 255,53,6 255,54,6 255,56,4 255,61,4 255,66,4 255,72,4 255,87,9 255,111,12 255,112,9 244,81,18 134,45,14 127,42,14 131,42,13 136,44,16 131,44,17 116,37,14 99,36,14 97,38,21 86,31,18 76,26,13 79,28,18 82,29,17 79,26,14 76,23,11 83,28,15 87,27,13 115,37,27 100,31,18 80,20,6 96,23,14 85,20,8 89,24,12 97,27,17 69,19,6 105,29,18 98,18,4 137,35,17 143,25,4 169,37,11 181,36,1 255,67,16 255,69,1 255,83,1 255,97,0 255,84,0 255,88,11 255,69,0 255,86,4 255,80,0 255,69,6 255,65,5 255,71,7 255,69,4 255,66,3 255,64,1 255,62,2 255,61,5 255,67,8 255,72,13 255,80,20 255,91,29 255,91,25 255,98,34 255,99,30 255,97,31 255,97,37 255,94,35 255,94,35 255,99,38 255,101,36 255,107,42 255,107,42 255,101,35 255,100,38 255,100,43 255,102,42 255,102,43 255,101,43 255,96,38 255,102,43 255,101,41 255,108,44 255,110,47 255,109,45 228,113,73 107,55,36 103,33,7 238,96,44 255,102,38 255,104,42 255,98,45 255,96,41 255,100,46 255,99,46 255,99,46 255,98,45 255,102,50 255,107,55 255,110,55 255,107,52 158,53,11 255,111,58 255,110,56 255,116,56 255,113,53 255,110,51 243,121,74 238,120,78 197,93,58 95,59,39 75,41,19 76,32,20 66,32,14 50,29,25 124,81,62 81,19,6 48,15,17
255,83,14 255,88,16 255,85,16 255,75,11 255,64,8 255,59,10 255,54,11 255,51,7 255,51,9 255,52,8 255,54,10 255,53,8 255,104,11 255,58,5 255,60,3 255,68,1 255,79,6 255,87,8 255,111,8 255,108,7 159,33,0 127,39,19 113,37,15 116,38,12 119,37,10 115,33,8 108,31,12 81,24,5 79,26,12 85,27,17 74,25,16 70,22,18 67,22,17 63,18,11 71,24,15 67,20,11 76,27,18 87,31,25 90,28,19 106,33,19 120,33,21 108,24,11 122,30,18 127,38,25 94,29,17 112,32,18 108,24,9 149,31,12 180,34,6 207,46,10 255,96,32 255,67,0 255,95,9 255,86,0 255,93,0 255,90,0 255,80,0 255,85,6 255,69,0 255,90,1 255,68,3 255,64,1 255,70,4 255,70,5 255,68,8 255,68,5 255,64,3 255,64,5 255,75,13 255,82,16 255,86,21 255,84,18 255,90,23 255,95,29 255,102,36 255,100,38 255,102,43 255,100,43 255,101,44 255,101,42 255,99,40 255,100,41 255,100,40 255,100,39 255,98,39 255,99,45 255,103,46 255,105,48 255,105,48 255,107,50 255,104,47 255,108,50 255,110,66 198,97,68 111,29,0 239,100,54 116,30,0 250,117,69 255,113,44 255,108,49 255,108,51 255,107,47 255,105,49 255,105,47 255,104,48 255,105,48 255,107,50 255,105,50 255,108,53 255,112,52 240,112,62 251,107,54 255,119,59 255,118,62 255,122,63 255,118,58 255,117,65 215,116,77 62,31,23 66,37,31 109,55,46 70,12,0 39,25,27 197,116,91 79,13,0 35,36,39 37,26,35 228,124,98
255,84,13 255,80,14 255,78,3 255,68,12 255,58,11 255,52,8 255,52,9 255,51,7 255,52,8 255,53,9 255,53,5 255,67,0 255,120,14 255,60,3 255,65,4 255,77,7 255,86,7 255,93,9 255,117,10 255,115,6 196,46,0 132,35,15 117,29,11 110,27,5 116,28,10 114,26,6 111,28,11 85,21,4 81,28,16 83,28,15 76,28,14 65,20,15 64,19,14 67,22,17 63,18,11 67,23,13 71,22,13 71,22,11 80,25,12 101,30,13 120,32,12 120,29,10 131,37,19 114,28,9 127,38,25 128,39,24 117,26,9 160,38,16 189,38,10 227,52,14 255,87,9 255,70,0 255,101,15 255,89,0 255,90,3 255,93,4 255,94,12 255,76,6 255,70,5 255,94,10 255,78,1 255,72,5 255,77,6 255,70,2 255,71,8 255,70,10 255,63,3 255,66,8 255,78,14 255,86,18 255,95,23 255,91,22 255,94,25 255,96,29 255,106,37 255,109,43 255,109,49 255,103,46 255,102,47 255,101,44 255,99,42 255,102,44 255,98,41 255,103,45 255,103,44 255,102,46 255,103,46 255,101,47 255,99,45 255,100,46 216,108,72 101,32,17 217,91,40 255,104,48 255,103,42 241,106,68 255,98,48 255,96,45 232,127,85 255,109,45 255,109,50 255,112,51 255,113,49 255,116,51 255,119,54 255,117,54 255,117,53 255,117,57 255,118,59 255,119,55 154,50,11 255,125,59 255,121,63 255,123,62 255,134,88 199,103,65 74,27,18 83,50,43 59,32,27 143,91,72 51,2,0 33,26,6 173,73,59 56,39,40 36,30,25 218,109,80 109,27,7 50,34,28
255,71,11 255,70,13 255,65,11 255,56,8 255,52,8 255,53,9 255,51,9 255,52,9 255,53,9 255,54,7 255,54,4 255,58,6 255,62,3 255,59,2 255,70,6 255,82,8 255,86,8 255,87,4 255,96,2 255,120,14 206,54,0 140,33,13 123,26,6 119,28,9 123,28,12 127,29,14 124,32,18 96,25,8 87,29,17 81,23,9 79,24,13 82,29,17 78,25,13 79,26,12 82,24,12 92,30,17 88,26,13 92,26,10 105,33,14 120,37,15 141,39,17 141,36,15 126,36,12 132,38,20 146,41,24 131,34,14 131,29,9 165,35,8 195,37,2 244,55,10 255,88,9 255,97,6 255,94,0 255,72,0 255,73,7 255,81,2 255,93,6 255,74,0 255,91,4 255,89,3 255,94,8 255,87,7 255,101,7 255,95,14 255,70,7 255,68,8 255,66,6 255,67,8 255,81,19 255,89,21 255,97,24 255,102,32 255,98,30 255,106,37 255,112,42 255,113,47 255,109,46 255,110,53 255,104,49 255,102,45 255,107,49 255,105,48 255,103,45 255,106,46 255,105,50 255,110,54 252,113,63 184,97,74 110,35,8 166,62,25 254,107,57 255,96,42 255,100,39 255,100,41 247,108,37 205,113,60 253,108,42 255,106,37 255,110,58 219,108,73 255,111,53 255,109,53 255,116,50 255,120,53 255,121,54 255,121,52 255,123,53 255,125,58 255,123,59 247,129,85 255,120,66 255,115,63 208,119,88 173,98,69 68,37,25 65,42,41 75,41,39 73,30,24 39,16,17 109,58,50 36,25,8 171,113,101 43,28,19 153,101,82 97,24,0 49,33,29 45,31,17 113,73,50
