127,97,51 154,115,56 115,82,45 94,70,44 88,71,45 95,72,43 102,75,41 93,69,43 81,64,40 81,67,42 139,108,59 142,110,55 145,110,56 113,88,58 171,126,62 160,118,55 137,104,54 125,94,45 113,87,48 100,77,46 91,71,39 73,59,41 74,64,42 70,58,46 255,184,17 255,181,21 255,166,27 250,161,34 178,114,16 177,119,37 222,142,3 233,149,18 200,116,1 212,132,20 191,118,16 173,104,19 101,69,14 71,58,24 65,54,21 65,53,23 68,57,24 69,58,23 55,43,17 62,48,19 72,60,30 76,59,33 79,65,38 82,69,48 82,70,42 84,71,39 79,67,30 84,73,27 80,72,22 76,71,20 72,73,23 69,70,20 77,62,42 78,67,52 95,76,51 71,60,45 67,56,41 69,55,41 68,57,42 70,56,42
149,109,55 128,95,45 84,63,40 78,64,46 78,64,46 79,66,43 87,68,43 89,70,43 88,69,46 103,84,47 143,111,56 139,105,60 118,91,48 105,81,48 98,79,44 145,108,53 116,91,43 123,97,47 98,76,42 132,101,52 101,77,44 67,58,41 73,62,43 74,61,54 255,183,11 255,184,23 255,172,31 205,128,6 113,82,20 158,106,15 40,33,4 199,131,25 193,119,15 184,114,15 166,106,20 136,87,18 62,48,19 59,45,18 42,31,14 39,31,18 45,38,18 61,53,19 62,51,18 44,36,12 62,49,17 69,56,24 74,61,29 79,65,38 83,71,41 83,70,36 84,72,31 81,71,22 77,69,19 74,68,20 69,70,20 69,70,20 103,78,48 81,66,46 90,69,46 76,63,40 71,57,43 68,54,40 69,58,43 70,56,42
121,88,49 110,83,49 86,67,42 74,63,44 77,63,45 84,69,47 150,114,54 150,114,52 141,106,50 145,110,54 156,117,60 132,101,52 117,89,49 94,72,38 103,79,46 145,108,53 138,107,54 113,86,43 85,68,42 129,98,47 111,85,46 98,73,43 81,63,42 73,61,51 255,183,10 255,176,21 224,146,8 159,106,9 128,80,0 230,151,7 242,144,0 187,113,7 187,119,13 99,50,0 40,28,16 30,27,14 30,25,11 69,53,22 61,50,15 63,52,19 72,55,27 72,60,30 72,61,28 54,45,18 55,42,19 62,51,18 67,54,20 76,64,27 76,66,28 79,69,31 79,68,24 77,68,23 77,68,21 77,71,23 68,69,21 71,72,22 116,88,48 81,64,38 83,69,44 72,58,40 69,58,43 70,56,42 70,56,42 71,57,43
131,99,53 108,82,41 89,69,37 87,68,45 77,64,41 98,74,48 151,110,53 171,127,60 135,99,50 115,84,47 102,78,43 149,109,55 99,74,44 72,58,40 77,63,45 98,76,42 135,104,53 112,85,42 118,93,45 92,71,46 118,92,40 121,94,47 94,70,35 95,68,36 255,180,4 255,166,12 204,128,0 168,109,9 255,167,12 255,166,9 244,151,7 230,146,15 215,135,7 194,122,5 196,123,11 197,121,8 192,121,10 156,96,8 128,82,12 101,73,15 83,64,25 76,63,29 77,65,28 81,69,32 62,49,17 48,39,10 62,48,19 65,54,19 72,62,24 76,66,24 73,63,21 77,68,23 75,66,21 75,69,23 68,66,17 69,72,21 70,55,44 65,55,43 66,55,40 68,56,44 70,59,44 68,57,42 69,58,43 68,57,42
142,110,53 117,90,45 123,96,51 97,74,45 87,68,45 120,89,52 153,117,57 152,113,54 131,100,51 114,87,44 117,89,49 151,120,56 80,62,41 73,59,43 76,62,44 76,60,43 115,90,44 103,76,40 109,83,44 95,72,43 130,99,48 118,91,44 105,76,41 76,41,28 255,180,4 255,169,11 198,121,0 205,120,0 255,173,10 255,170,17 255,169,25 252,162,24 234,152,25 176,111,20 202,126,17 227,140,8 249,158,16 215,134,11 174,114,21 147,102,27 100,75,27 79,67,30 77,64,30 78,66,29 78,68,28 66,50,17 58,46,18 65,54,19 69,58,23 72,62,22 75,66,21 77,68,23 77,68,21 73,67,19 71,69,20 69,70,20 66,57,40 68,58,46 61,51,39 65,56,41 69,58,43 68,57,42 68,57,42 69,55,41
147,112,56 115,84,47 126,96,52 117,89,51 93,70,41 84,63,38 92,72,40 91,68,39 136,105,52 112,87,41 135,104,55 120,95,49 85,67,48 70,58,48 73,62,45 76,62,46 98,76,40 78,60,39 78,64,46 73,59,41 80,62,32 113,70,35 64,41,26 78,54,28 255,171,0 255,168,2 222,140,0 255,192,18 255,167,9 255,171,17 255,175,28 248,162,23 241,165,36 173,113,27 213,134,22 238,151,19 253,160,14 229,148,18 167,114,30 127,92,25 89,74,34 77,66,31 76,63,29 76,64,27 73,63,21 77,65,24 64,53,18 57,45,15 66,56,18 68,61,20 75,66,21 75,66,21 75,66,21 73,67,21 72,68,20 70,72,19 65,55,43 66,56,44 65,58,42 65,56,41 69,58,43 70,56,42 69,58,43 68,57,42
133,100,50 128,97,48 115,84,47 136,105,54 111,85,46 103,76,44 82,63,40 124,92,46 174,128,62 162,121,53 149,113,55 111,82,47 50,43,46 46,40,45 47,40,43 71,57,43 75,62,41 75,61,45 80,61,45 108,63,40 133,70,35 53,36,26 141,111,94 71,42,0 255,190,6 255,177,3 251,159,8 255,192,14 255,169,8 255,182,24 255,183,30 251,166,24 253,167,32 173,109,22 218,139,24 226,137,6 255,169,24 231,148,12 150,106,28 117,93,38 77,67,29 73,65,29 75,67,31 71,63,27 73,62,27 75,65,25 79,67,26 68,58,20 62,55,16 64,57,14 71,65,19 75,66,21 72,63,18 77,68,23 78,74,26 71,72,22 65,56,37 68,57,42 65,55,43 62,50,38 68,54,40 71,57,43 71,57,43 69,58,43
137,104,54 121,91,49 136,103,53 105,81,46 123,96,51 111,83,43 114,86,48 142,110,55 157,117,51 165,123,58 122,97,51 107,71,38 47,46,51 50,48,56 46,42,51 51,44,47 42,32,33 101,63,42 134,77,37 129,73,39 131,85,59 44,43,48 89,74,63 193,128,0 255,197,4 255,183,4 255,189,16 255,192,22 255,168,8 255,174,13 255,180,26 255,175,33 242,163,32 188,125,22 201,134,18 221,142,11 231,154,25 190,126,28 129,93,33 86,74,37 75,67,31 73,66,27 72,61,26 71,60,25 71,61,23 73,61,24 78,63,25 80,71,24 68,58,18 69,62,19 71,65,19 71,65,19 71,62,17 79,70,25 78,75,24 71,72,22 68,68,38 59,51,40 64,56,43 62,50,38 69,55,41 70,56,42 70,56,42 69,58,43
146,110,52 142,104,56 103,74,39 86,65,40 116,87,52 139,108,57 148,111,56 140,105,51 154,115,58 132,101,50 102,79,39 99,62,38 39,38,43 51,48,54 45,42,48 43,33,32 75,44,25 150,89,44 97,52,17 146,89,49 51,44,47 98,76,58 73,56,19 226,151,10 255,199,0 255,193,5 255,192,7 240,152,16 219,140,30 220,140,28 206,129,40 189,116,39 187,119,49 184,120,58 165,114,57 154,112,58 71,50,27 50,39,32 48,37,32 43,35,24 47,39,28 52,43,26 62,49,26 64,53,20 64,52,22 63,51,21 76,64,25 80,71,24 78,66,25 71,64,21 74,67,24 71,65,17 78,73,22 80,74,26 72,68,20 70,71,21 66,72,20 20,18,14 50,49,54 60,48,36 66,55,40 64,55,40 68,54,38 69,58,43
154,113,52 151,110,53 149,107,55 144,103,54 147,109,59 158,118,64 155,115,61 139,106,54 138,106,49 139,107,52 101,77,42 108,68,43 43,37,42 46,40,47 48,45,49 45,36,28 107,59,30 148,87,42 108,61,29 137,79,42 48,40,48 74,51,36 63,56,15 183,120,0 255,196,0 255,196,9 255,189,2 255,170,8 219,143,14 205,127,29 199,120,47 190,122,63 168,107,62 151,98,57 161,112,76 172,117,74 166,113,70 160,107,64 133,87,46 124,87,47 116,87,63 80,64,49 71,68,55 76,70,61 80,73,53 72,60,30 70,60,22 77,68,21 80,69,25 76,69,26 75,69,23 76,70,24 76,71,20 76,70,22 69,66,15 66,67,19 66,72,22 70,74,34 32,27,29 44,38,43 64,53,38 64,53,38 61,53,40 66,54,42
141,104,49 141,104,51 140,103,50 144,104,52 161,118,58 155,113,73 129,98,59 121,94,47 135,104,55 128,102,52 255,191,127 119,72,40 47,41,46 46,40,45 38,31,29 81,52,32 103,57,20 93,46,14 111,65,35 136,76,37 41,39,40 93,74,58 78,69,38 103,70,2 255,186,0 255,186,2 255,186,2 255,182,0 254,170,0 241,167,5 229,150,15 237,153,40 212,130,31 199,116,24 188,108,20 181,109,22 144,92,21 98,62,11 75,56,29 72,60,34 68,60,24 67,62,23 69,62,19 70,64,18 77,69,19 77,68,21 76,66,26 74,69,18 74,68,22 77,71,23 78,72,26 75,70,19 75,69,21 74,68,22 66,62,14 64,65,17 68,71,22 67,74,19 55,58,38 12,9,13 44,38,45 38,31,34 38,35,39 37,34,38
141,105,47 144,105,46 147,106,49 163,123,59 164,123,62 157,116,69 141,106,52 125,95,53 124,81,36 255,181,105 255,166,94 102,59,26 39,37,38 51,44,44 40,29,26 87,50,26 127,74,33 84,44,21 109,63,35 124,72,40 72,49,36 115,81,59 168,131,91 66,54,13 255,196,0 255,189,1 255,177,0 255,181,4 245,161,0 243,161,0 240,167,14 228,161,13 198,139,9 170,121,11 150,106,8 153,111,21 126,94,19 78,65,15 66,59,20 66,58,22 64,58,22 67,60,19 68,61,18 73,67,21 74,68,20 74,68,20 75,69,23 73,66,23 74,68,22 74,68,22 71,65,19 69,65,19 73,67,19 68,63,20 64,62,15 59,59,14 68,69,21 69,73,19 70,76,24 62,66,49 27,22,21 46,40,45 40,33,43 47,40,43
155,109,41 161,110,41 166,114,43 147,109,45 156,118,54 145,108,53 122,90,48 154,91,38 255,192,122 255,185,106 255,182,109 134,78,42 42,35,38 38,31,31 79,52,36 111,60,32 120,68,36 97,51,25 104,54,21 119,63,27 71,45,31 66,54,54 80,71,44 68,61,18 255,209,3 255,187,2 255,179,7 255,182,4 248,163,0 246,162,0 238,161,3 229,159,12 203,141,12 175,120,4 157,111,11 150,103,10 126,92,20 79,63,7 65,55,17 63,56,17 63,56,15 68,61,18 69,62,19 69,63,17 71,65,19 71,65,19 73,67,21 68,64,18 70,68,19 72,68,22 74,68,22 71,65,19 68,63,20 64,61,19 58,58,15 65,66,18 68,69,21 70,71,23 70,74,18 74,80,39 68,68,68 34,26,32 52,48,57 52,50,60
167,112,40 165,110,38 169,113,39 153,112,44 153,117,57 113,88,44 92,60,30 255,186,107 255,198,111 249,160,90 247,165,91 212,151,104 45,38,41 46,35,28 98,53,30 117,65,33 103,56,24 100,54,26 106,56,25 124,68,30 82,51,30 60,51,47 104,77,45 70,63,20 255,202,3 255,183,0 250,166,0 252,170,0 241,162,2 242,159,3 230,153,0 220,146,3 196,131,5 180,123,11 154,106,11 154,111,24 122,86,10 93,72,18 62,55,16 63,56,15 62,55,16 64,57,16 67,60,17 68,62,16 68,62,16 72,63,18 72,63,18 66,64,17 67,63,17 68,62,16 70,64,18 67,61,15 64,59,16 56,56,13 61,58,16 61,61,16 69,70,22 69,70,20 71,72,22 72,77,30 60,60,55 27,20,20 39,34,33 51,46,48
176,113,39 174,111,39 157,107,35 150,110,44 141,104,51 134,90,39 255,200,113 255,184,104 255,202,122 255,177,100 255,176,106 209,143,86 36,30,25 70,45,26 100,52,27 116,65,39 116,66,33 118,71,37 88,53,28 132,78,42 122,77,42 41,36,35 68,56,46 75,71,23 255,206,19 255,197,11 255,174,0 251,171,0 230,155,0 231,153,0 232,154,3 217,149,6 198,129,2 174,118,2 156,108,13 151,106,15 137,98,14 83,58,0 62,54,18 61,54,15 63,56,17 61,54,15 62,55,16 66,59,16 68,61,18 68,62,16 66,62,16 66,64,15 68,62,16 69,63,17 70,64,18 64,59,18 59,54,15 59,56,16 64,61,17 68,64,18 68,66,19 69,70,22 70,72,19 73,75,18 63,63,49 65,62,66 32,27,29 54,47,47
160,110,38 145,99,40 137,98,41 142,103,44 158,108,48 255,207,125 255,194,116 255,172,99 255,169,92 241,164,90 197,128,74 222,156,101 40,29,26 87,51,33 113,62,34 82,45,21 102,54,27 92,45,22 85,45,22 67,41,20 116,62,24 63,38,19 78,66,66 56,52,46 146,85,0 255,187,0 255,177,0 255,170,0 255,167,0 237,152,0 231,157,9 216,145,1 200,135,2 176,117,0 158,108,5 148,102,2 146,104,21 109,79,12 75,65,25 64,54,16 61,54,15 61,54,13 63,56,17 66,59,16 67,60,17 66,61,18 67,63,17 71,65,17 69,63,17 68,62,16 64,58,12 59,54,15 58,55,15 61,58,16 60,57,13 67,65,18 67,65,16 71,67,21 69,70,20 75,74,18 71,69,36 72,65,68 37,32,34 43,33,32
133,97,39 121,88,38 125,92,42 124,91,39 255,190,106 255,163,80 255,201,125 255,172,99 218,143,73 235,161,93 212,142,80 188,118,58 42,26,11 96,53,34 129,78,43 89,55,35 88,47,27 119,68,33 114,64,33 111,69,47 129,68,34 73,38,13 50,44,39 74,71,58 77,68,39 255,198,18 255,185,15 255,173,3 255,169,0 255,169,3 251,164,0 254,161,4 222,143,0 213,137,8 184,117,3 173,112,0 167,110,3 140,88,0 104,73,9 71,57,14 63,56,15 67,60,19 70,60,18 70,64,18 71,65,17 70,64,16 71,65,19 75,66,21 70,64,18 64,57,14 57,52,13 58,54,17 61,56,15 67,60,17 64,61,17 66,63,19 72,68,20 76,70,24 72,71,17 77,76,20 72,71,33 76,76,73 37,32,34 42,37,39
