147,82,88 146,83,88 140,82,86 139,77,87 137,78,89 139,80,91 144,80,92 148,82,93 148,82,93 141,84,94 141,84,96 141,84,96 141,84,96 142,83,94 142,83,96 149,90,113 143,91,114 143,94,116 145,97,121 148,100,124 143,95,112 145,97,114 146,99,120 145,102,124 149,104,129 150,105,128 153,108,131 151,106,129 151,105,118 150,99,114 155,104,119 152,101,119 143,99,128 138,99,129 134,100,128 134,100,128 132,98,126 131,97,125 130,96,124 139,91,115 130,89,115 128,94,122 120,88,115 119,87,112 120,91,115 115,86,110 113,86,110 110,88,112 110,88,112 110,88,112 109,87,111 111,86,111 108,86,108 108,81,105 102,81,100 103,79,99 100,78,100 97,80,100 98,78,101 98,78,101 88,71,93 88,71,93 89,71,96 90,72,97 94,74,95 93,74,92 87,68,84 87,68,84 87,68,84 86,66,87 101,66,83 105,70,87 114,72,89 123,77,93 118,76,95 112,75,91 110,72,93 142,62,48 108,43,24 139,64,44 133,54,31 139,51,31 86,40,24 128,55,41 134,59,43 122,71,63 136,107,114 104,86,95 89,75,75 134,109,108 170,75,57 130,50,32 120,55,36 110,42,24 215,88,68 121,55,41 125,60,37 155,78,61 137,65,51 123,53,47 127,60,53 121,64,65 117,73,91 118,72,83 120,74,85 119,74,80 124,74,82 114,71,83 106,69,85 110,76,88 103,71,85 98,70,87 97,73,89 96,72,88 100,74,91 101,75,92 104,81,94 102,81,96 100,85,105 117,109,142 126,119,160 122,114,160 121,113,157 117,110,151 114,109,150 118,114,164 122,118,168 117,114,161
136,84,90 136,84,90 136,84,90 135,83,89 133,83,89 133,83,93 133,83,93 136,86,96 137,87,97 137,86,101 134,88,101 132,88,106 132,88,106 134,86,110 135,87,111 132,93,121 131,97,123 132,98,124 137,100,129 137,100,129 140,96,116 140,96,116 144,97,116 137,98,126 144,100,129 144,100,129 141,103,126 142,104,127 139,102,129 134,97,124 137,100,127 137,100,127 136,99,126 137,100,127 136,99,126 131,97,125 130,96,124 131,94,121 132,94,119 137,90,109 131,88,114 126,94,121 124,93,115 117,86,108 121,88,111 114,86,107 113,87,108 113,86,110 113,86,110 112,85,109 110,85,108 106,84,106 106,80,101 107,80,94 103,75,94 98,72,91 97,73,93 93,72,91 91,71,94 92,71,97 90,69,95 91,70,96 87,71,96 87,71,96 93,71,93 92,71,90 90,69,86 86,67,83 85,66,82 87,63,81 93,65,82 106,70,83 112,72,89 116,76,93 113,74,85 114,77,93 115,76,90 121,52,37 127,54,40 125,53,34 131,49,24 136,46,22 75,32,24 96,46,29 138,94,93 144,86,76 113,96,99 100,88,93 97,85,87 126,81,85 212,115,91 171,65,42 128,52,39 141,53,33 107,55,34 109,48,30 111,49,40 115,53,44 122,57,49 120,61,56 116,65,57 106,68,74 104,78,95 101,70,90 108,71,87 112,71,82 104,68,81 100,68,84 99,69,82 99,69,84 102,74,93 100,74,91 97,71,88 97,71,88 102,77,91 92,76,91 97,81,108 105,94,121 112,101,137 129,120,160 131,121,166 138,128,175 124,116,160 139,131,175 130,124,170 126,122,172 134,127,178 128,121,172
138,84,93 139,85,94 139,85,94 137,83,92 136,84,92 136,84,92 137,85,93 140,87,100 140,87,100 140,87,102 136,88,102 139,92,113 139,92,113 137,93,113 136,92,112 135,94,120 134,98,122 135,102,125 134,97,126 134,97,126 142,98,118 142,94,111 142,95,114 142,97,122 143,100,126 141,100,126 143,100,124 144,101,125 139,101,126 138,100,123 140,99,123 139,98,122 141,99,118 142,98,118 142,98,118 143,95,107 142,94,106 150,88,100 150,88,100 144,91,109 128,87,109 130,93,122 125,89,113 119,88,108 118,85,106 116,85,105 113,85,104 114,86,107 111,83,104 110,82,103 108,82,103 106,80,101 105,77,96 105,75,90 105,70,85 101,69,83 100,69,87 98,70,87 95,71,87 95,71,89 89,69,90 89,69,90 91,72,90 92,73,91 95,71,91 96,72,90 92,68,84 90,66,84 89,65,83 90,64,81 98,68,83 110,71,85 114,72,89 109,72,88 118,75,87 112,75,91 116,77,91 133,55,45 117,45,33 117,49,31 125,54,37 120,45,29 61,31,16 128,53,37 174,129,126 149,82,71 110,91,93 95,83,88 98,79,83 106,71,72 130,53,36 151,57,34 126,44,24 138,55,40 97,43,23 111,47,32 99,45,36 98,44,37 102,48,41 118,62,56 116,57,52 104,69,74 89,65,81 94,70,88 100,68,82 111,72,83 102,68,80 87,63,81 87,63,79 87,66,83 90,69,86 98,72,89 98,72,89 97,71,88 91,72,88 95,78,100 110,100,129 117,108,148 125,114,152 122,114,151 131,120,158 134,123,161 147,137,184 138,128,175 145,136,187 141,134,187 140,133,186 140,131,184
142,84,90 142,84,90 141,83,89 139,83,86 139,83,86 141,82,91 142,83,92 139,87,95 140,88,96 140,88,96 140,90,98 143,92,105 140,92,106 140,94,107 140,94,107 142,96,109 142,95,116 140,95,118 140,95,118 141,92,112 150,97,112 150,97,115 145,94,112 146,99,118 143,98,121 143,98,121 142,95,116 142,95,114 145,95,120 142,96,112 149,98,111 151,98,111 153,101,111 154,100,111 159,97,111 163,95,104 163,95,104 161,93,102 157,89,98 158,89,94 142,90,113 132,89,113 126,88,111 122,86,106 122,81,103 113,80,101 113,80,101 110,82,101 110,82,101 106,80,99 104,78,97 104,76,95 105,73,89 108,74,86 108,72,85 104,69,84 101,69,85 99,69,84 96,70,87 95,69,86 95,69,86 95,69,86 96,70,87 94,68,85 94,68,85 94,68,85 97,69,86 97,66,86 95,64,84 97,66,86 102,71,91 112,72,91 111,71,90 118,75,87 120,72,86 115,73,90 114,70,88 134,61,47 111,52,33 110,47,27 134,59,39 135,56,35 86,43,26 138,55,33 108,71,70 118,84,80 98,81,82 98,84,89 100,83,86 127,87,91 144,57,32 166,62,38 151,58,28 136,59,40 193,87,64 123,55,37 124,64,43 122,60,47 128,59,44 136,71,63 129,58,55 97,71,77 90,71,85 91,65,82 104,68,88 112,72,89 100,65,80 82,63,79 78,61,81 83,64,82 85,65,75 95,71,87 92,71,88 90,71,87 88,75,96 102,91,118 122,114,151 110,103,142 134,125,167 129,122,163 133,123,168 138,128,173 144,136,184 147,138,191 154,139,190 154,139,190 146,135,187 143,132,184
146,82,85 146,82,85 148,84,87 145,80,86 145,80,86 145,82,87 146,83,88 142,85,93 142,85,93 139,87,95 140,90,100 141,87,96 139,87,97 140,90,100 141,91,101 141,91,101 143,92,110 141,92,112 144,92,113 146,93,108 151,92,105 153,93,109 148,93,109 150,95,114 148,96,117 147,95,116 143,95,112 145,97,114 149,96,111 150,98,108 151,99,109 152,100,110 154,100,111 154,100,111 155,98,110 157,95,107 156,94,106 157,95,107 155,93,105 154,90,100 146,94,104 134,87,108 132,90,109 123,83,100 124,80,98 118,81,99 116,79,97 114,82,98 108,76,92 108,76,92 106,76,91 106,76,91 106,73,92 106,74,88 104,74,87 97,70,84 98,71,85 95,70,84 95,69,86 95,69,86 97,71,88 96,70,87 96,70,87 96,70,87 95,69,86 95,69,86 96,68,85 98,68,83 98,68,83 101,70,90 100,69,89 110,75,92 105,70,87 117,74,84 120,72,84 119,73,86 120,73,82 126,50,37 126,54,40 128,56,39 132,52,34 121,45,23 74,37,24 100,46,37 86,40,40 110,77,79 101,89,89 94,77,83 125,101,105 144,111,113 176,63,31 149,51,25 174,66,39 135,59,35 174,68,43 128,56,37 134,63,46 131,62,47 124,59,47 107,53,44 121,61,59 113,77,87 98,71,85 100,72,89 100,72,89 100,69,87 105,72,91 85,65,77 85,64,81 85,65,77 98,73,87 85,68,90 81,66,88 84,70,94 92,86,111 107,101,135 114,108,144 118,111,150 131,124,165 133,126,167 139,129,174 145,135,180 150,137,187 155,141,196 155,140,191 154,139,190 156,141,190 146,133,172
148,81,85 148,81,85 150,83,87 145,81,82 146,82,83 148,84,87 145,81,84 139,83,88 138,85,89 140,84,89 138,84,91 139,83,88 138,84,91 140,83,91 141,87,94 143,91,99 146,93,106 147,94,107 148,93,109 154,94,110 155,93,105 155,93,105 153,94,107 154,94,110 153,100,115 152,99,117 148,100,117 149,101,115 152,97,113 149,98,113 152,99,114 153,100,115 155,100,116 155,97,114 158,95,112 155,97,114 149,96,111 151,96,115 148,93,112 150,92,107 146,88,103 149,89,107 128,82,98 131,80,93 131,80,93 122,79,94 121,78,93 109,71,92 106,75,93 106,75,93 108,73,90 107,75,89 107,75,89 109,74,91 106,74,90 104,73,91 98,70,89 98,70,89 97,69,88 97,69,88 99,71,90 98,70,89 95,71,89 96,70,89 96,70,89 97,69,86 97,70,84 99,69,82 99,69,82 104,69,86 103,68,85 112,73,87 115,74,83 121,74,79 121,74,79 132,73,86 126,73,75 146,62,49 133,53,35 138,55,42 121,53,35 120,52,34 84,41,24 88,45,30 112,68,58 97,69,71 98,86,88 102,88,90 134,95,109 177,125,131 139,46,21 143,46,11 128,54,31 104,51,39 161,73,55 139,59,41 138,61,44 122,53,38 115,55,41 118,63,52 126,67,62 113,77,90 108,76,92 104,73,91 101,70,88 95,71,87 95,71,87 94,68,85 94,68,85 101,69,85 97,70,84 87,67,88 79,70,94 92,86,111 106,95,133 115,109,145 123,115,150 132,123,165 140,131,173 138,129,171 147,132,179 148,133,180 156,138,186 155,137,185 156,138,186 158,140,188 156,131,170 152,128,164
155,80,80 155,80,80 156,81,81 147,76,75 151,80,79 149,80,83 151,82,85 152,83,84 151,84,84 145,85,87 143,85,89 145,84,89 145,84,89 143,85,91 142,86,91 143,89,96 145,91,102 147,93,104 153,94,107 160,96,108 161,95,106 162,96,109 157,97,113 157,99,116 159,106,124 159,105,126 155,104,122 156,105,123 157,104,122 154,101,119 155,100,119 161,106,125 157,106,124 158,103,119 170,99,114 182,98,106 181,94,103 173,94,98 172,93,97 177,92,89 176,91,88 159,90,95 132,85,94 126,78,90 128,80,92 123,77,88 121,75,86 117,75,92 111,74,90 110,75,90 109,74,91 109,74,91 109,72,88 110,70,89 109,72,88 105,75,90 103,76,90 103,76,90 104,74,89 102,72,87 101,70,88 101,70,88 103,70,89 101,68,87 104,67,85 105,65,82 105,66,80 111,68,80 110,67,79 112,71,85 108,67,81 114,71,81 119,72,79 121,71,77 126,72,79 132,71,78 130,73,70 130,65,42 146,63,41 147,61,40 137,58,35 133,54,31 94,46,19 148,104,94 113,60,48 111,89,92 109,97,99 96,83,80 143,112,118 153,110,106 137,52,28 148,56,28 128,48,30 101,43,33 140,69,52 136,61,43 138,61,44 137,65,48 140,67,55 141,62,57 139,73,68 116,76,82 109,72,90 108,72,92 108,72,92 103,75,92 104,76,93 106,75,93 99,68,86 99,71,90 96,72,90 90,73,93 101,92,118 106,96,125 110,94,130 121,105,141 128,117,153 138,126,169 140,128,171 141,129,172 147,132,181 147,132,181 146,129,172 151,134,177 158,137,181 153,133,170 155,132,163 154,131,162
158,81,73 158,81,73 158,81,73 157,80,72 157,80,72 158,81,77 158,84,82 148,82,79 146,84,84 147,85,87 144,83,88 141,83,87 141,85,90 140,84,87 140,84,89 143,86,94 147,90,100 148,91,101 157,95,107 160,96,106 163,94,106 165,99,112 164,102,116 165,105,121 164,106,123 163,105,122 157,105,126 155,106,126 155,104,122 154,101,116 158,98,114 160,100,118 163,103,121 164,104,122 163,103,121 165,101,111 161,97,107 164,101,106 160,97,102 155,90,98 154,89,95 154,90,93 132,78,85 121,76,84 126,76,86 124,76,88 128,76,86 121,73,85 113,74,88 109,74,89 112,73,87 111,72,86 108,72,82 106,70,80 108,72,82 108,74,86 106,74,90 108,73,90 105,73,89 105,73,89 104,69,86 105,70,85 100,68,82 105,69,82 107,66,77 109,66,76 112,67,75 124,68,71 130,69,74 135,71,72 132,70,70 131,71,73 135,75,77 140,74,71 143,76,69 147,76,75 151,78,73 150,76,67 151,64,41 160,64,37 155,61,36 161,64,40 112,53,25 172,133,130 125,71,62 114,92,97 96,84,89 102,92,93 117,88,93 124,65,48 150,58,30 132,54,26 106,43,19 121,53,31 147,72,54 118,52,36 129,54,36 133,58,40 134,60,51 131,59,45 125,59,45 125,71,78 117,76,85 114,73,87 109,73,93 110,75,90 109,73,93 110,74,94 108,72,92 104,76,93 98,77,96 101,89,119 99,91,124 107,96,132 115,102,137 122,106,142 128,110,147 133,115,154 138,120,157 143,125,166 149,129,168 151,131,170 147,129,170 155,135,176 153,131,166 153,131,166 154,130,164 150,126,160
153,81,69 153,81,69 155,82,70 155,83,69 154,81,67 159,81,71 161,85,74 156,86,78 153,87,82 150,83,83 148,84,83 148,86,86 148,88,88 148,86,88 148,85,90 152,89,96 152,89,96 154,90,100 158,95,102 160,97,104 162,96,107 166,100,113 165,103,117 169,106,123 171,106,125 169,104,123 165,102,121 167,104,121 161,101,119 162,102,120 169,103,118 168,104,118 171,107,121 171,107,121 171,107,121 168,104,114 167,103,113 165,102,107 161,98,103 165,94,93 162,94,92 161,88,83 162,89,80 134,76,80 123,72,87 127,73,82 129,75,82 126,73,86 117,74,89 113,73,90 111,72,86 111,72,86 107,66,77 106,67,78 103,67,77 108,74,83 108,73,88 107,72,87 107,72,87 105,70,85 109,67,84 109,68,82 109,66,76 111,64,73 117,66,67 119,67,66 124,69,69 128,68,70 137,68,71 140,71,72 137,70,70 137,71,68 141,75,72 143,76,76 147,76,73 149,75,73 150,76,67 153,79,74 157,70,54 148,63,35 151,64,37 151,61,37 149,62,35 121,76,82 119,65,56 108,96,96 106,89,95 103,89,94 114,79,82 122,57,38 139,53,23 146,53,32 145,56,25 139,53,19 171,84,59 149,61,41 158,65,44 158,65,42 164,70,47 162,71,54 167,76,57 168,79,64 164,79,69 167,84,71 148,75,68 136,74,74 119,72,77 109,73,81 107,73,85 104,77,91 101,80,99 105,89,116 120,102,131 125,103,136 119,103,132 121,107,135 131,113,142 134,115,147 138,118,155 146,126,165 147,127,166 152,132,171 157,134,176 159,132,169 157,130,165 154,127,162 157,128,164 153,124,160
153,84,71 154,85,72 153,81,69 150,84,70 156,84,70 158,80,68 154,78,65 161,87,78 160,90,84 159,89,83 154,86,84 152,89,85 151,89,87 151,87,88 151,87,90 153,88,94 154,89,97 156,91,99 159,94,100 162,97,105 163,97,108 168,102,115 169,105,119 173,109,123 176,109,127 174,107,125 173,106,124 177,108,124 171,106,123 170,107,126 176,107,121 175,109,122 175,109,122 175,109,122 175,109,122 172,106,117 173,108,116 167,105,107 165,103,105 168,97,94 167,97,91 168,95,86 171,94,77 161,91,85 128,70,76 132,74,80 128,72,77 126,72,83 117,74,86 115,74,88 110,71,85 108,67,78 103,62,73 101,62,73 98,62,72 99,63,73 101,65,78 104,68,81 103,68,83 102,67,82 111,64,83 110,64,80 106,65,74 106,61,69 109,60,63 114,63,66 118,62,65 124,67,66 133,69,68 133,70,66 130,69,64 132,70,68 133,71,69 140,71,72 140,69,66 147,74,69 150,76,67 152,75,71 151,67,50 151,62,33 148,61,34 151,61,35 147,53,28 118,72,74 150,94,88 90,76,76 99,85,87 102,85,86 139,99,101 137,61,39 148,62,32 144,54,30 155,61,36 151,65,35 174,67,47 161,65,38 173,72,47 175,74,47 178,77,50 177,82,64 179,84,66 176,83,62 176,82,66 175,84,65 167,84,69 159,82,76 137,77,75 121,77,78 118,79,90 112,82,95 112,88,108 109,86,113 120,97,126 124,98,128 126,105,133 125,109,134 132,111,137 136,115,145 140,118,153 141,118,156 150,127,167 153,130,170 157,132,173 155,126,164 161,130,166 157,126,162 155,124,160 154,123,159
171,92,69 169,90,67 168,89,66 166,90,68 174,92,70 179,93,72 176,90,69 178,89,76 168,85,72 160,87,75 156,83,78 157,86,85 156,88,86 152,89,85 153,89,88 154,87,91 155,87,94 157,89,96 163,91,97 168,93,100 171,95,102 178,96,108 184,102,114 192,104,115 202,106,116 204,108,118 210,111,119 211,112,118 199,112,123 191,114,129 184,114,133 180,115,132 178,116,130 174,112,126 176,114,128 174,112,126 173,111,121 174,109,115 169,104,110 169,106,102 175,102,93 177,103,94 176,99,80 182,95,70 176,92,79 150,79,78 127,68,77 129,71,77 119,74,80 113,73,77 107,68,79 111,64,71 108,58,64 101,59,64 96,55,64 96,57,66 101,62,76 100,61,75 98,61,77 98,61,77 104,65,79 101,62,73 100,59,68 95,55,61 99,55,56 100,54,56 109,60,61 116,64,63 127,68,63 130,67,63 122,63,58 120,66,59 126,70,64 137,69,67 146,72,67 148,74,65 149,72,64 147,72,56 148,73,57 143,58,34 159,66,38 163,67,36 134,62,43 126,78,64 137,85,80 100,88,88 96,82,82 94,77,78 165,117,111 165,66,43 160,62,36 154,62,34 151,66,38 154,64,38 159,66,38 177,71,44 176,76,42 176,73,40 184,79,47 185,80,61 187,82,63 182,83,62 182,85,63 183,88,70 181,87,71 174,85,70 161,79,73 141,77,76 135,84,87 133,85,97 131,87,105 129,88,110 130,94,114 131,98,117 137,103,129 135,106,130 147,115,140 150,117,147 150,120,151 153,123,156 156,125,163 160,129,167 163,130,164 163,128,163 165,131,168 162,128,165 160,125,158 158,123,156
190,92,66 192,94,68 194,90,64 186,93,63 181,83,55 171,84,59 162,80,58 152,79,65 147,81,67 153,79,74 152,79,74 150,79,76 152,81,80 151,82,83 152,83,84 154,83,82 161,85,88 162,86,89 177,90,92 191,94,97 196,93,94 214,97,98 223,103,96 238,114,108 246,114,111 244,112,109 241,111,110 233,112,112 218,115,118 201,114,125 188,118,139 184,121,140 186,122,134 186,122,134 186,122,134 185,123,137 185,123,133 188,120,127 182,115,119 182,112,104 185,110,94 182,107,89 184,102,77 183,98,72 187,88,65 195,88,58 188,93,80 136,67,68 125,69,72 116,65,68 108,63,69 117,64,68 110,59,60 102,58,59 96,56,60 98,58,64 103,62,73 103,62,73 101,62,73 100,61,75 105,64,73 100,57,67 96,54,59 94,52,57 102,56,56 105,56,57 108,58,56 113,58,56 121,60,53 126,60,55 122,60,51 127,59,55 128,60,56 136,67,54 145,70,54 148,68,54 152,69,56 152,70,50 148,65,48 159,69,47 170,70,38 176,70,35 176,116,106 141,70,49 109,81,81 111,94,100 111,98,95 129,106,107 193,133,119 181,68,43 172,67,37 164,64,32 175,74,45 178,74,48 177,73,47 185,71,42 188,72,39 186,75,40 185,81,44 186,80,55 187,81,56 187,80,62 184,82,62 187,85,67 186,87,68 185,88,68 184,86,69 178,91,77 165,88,82 157,88,89 148,87,92 146,91,105 147,99,113 145,102,114 152,105,126 154,107,128 154,116,139 156,118,143 162,121,147 164,122,153 167,128,158 168,129,159 170,127,153 172,127,154 174,131,165 177,134,168 176,134,165 168,126,157
167,74,51 170,77,56 166,78,58 162,80,58 164,82,60 160,78,56 155,78,59 156,80,67 153,75,63 155,79,68 156,80,67 151,79,67 149,76,62 155,76,71 154,80,71 161,76,73 175,82,77 179,83,77 183,90,85 195,99,95 215,102,95 232,104,93 246,113,105 236,115,111 227,118,114 222,120,118 218,120,128 219,124,131 207,123,131 201,121,132 194,128,143 195,128,146 196,130,145 197,131,146 195,129,144 191,125,136 188,123,129 189,117,121 191,114,110 190,106,98 187,103,93 187,101,82 184,95,80 179,89,67 179,85,64 191,81,59 194,80,53 171,87,79 137,74,70 126,64,64 123,68,68 127,62,70 109,60,63 105,61,62 103,59,60 102,58,59 105,60,64 105,61,62 103,59,60 107,58,61 111,60,61 109,56,58 106,56,52 98,53,50 102,54,52 104,54,50 108,56,51 108,57,49 114,55,48 122,55,46 127,57,47 134,61,47 139,64,48 139,64,46 148,64,47 161,68,43 165,71,46 165,72,44 166,72,47 175,70,49 179,75,47 179,72,42 163,113,109 168,85,63 107,77,76 106,88,87 101,84,85 120,94,100 189,93,66 184,68,35 177,68,37 183,72,37 182,69,35 189,76,42 182,73,44 189,71,40 193,80,48 191,80,47 190,82,48 190,80,54 191,81,55 188,82,57 190,83,63 191,84,64 190,83,63 194,89,68 193,88,67 190,90,74 185,90,79 177,93,85 169,92,88 167,92,95 162,99,104 157,100,108 159,102,114 161,106,120 164,113,131 163,114,134 169,117,140 173,123,148 176,126,151 175,125,150 177,127,152 175,127,151 175,130,157 178,134,163 178,132,162 175,129,159
153,67,48 155,69,50 162,76,57 164,78,59 170,79,62 171,83,65 165,82,62 162,82,64 157,80,63 155,80,64 154,79,63 148,73,55 148,72,59 146,72,63 150,74,63 177,76,76 175,81,79 176,83,78 179,88,85 185,93,99 188,101,103 188,101,105 194,110,118 201,116,131 189,115,131 183,119,133 185,123,137 190,124,139 194,127,145 196,125,142 196,129,147 200,133,151 198,131,149 197,131,146 196,130,145 193,127,138 191,123,132 189,116,125 192,112,112 189,103,98 185,100,92 183,95,86 178,91,79 181,86,77 182,83,75 182,81,70 184,81,66 197,82,71 165,77,70 139,66,61 141,67,60 151,65,62 132,66,63 120,61,54 117,60,61 114,59,59 110,58,55 111,61,57 112,57,55 117,55,55 118,57,52 112,55,54 110,57,59 102,54,52 101,51,47 107,55,50 112,53,48 115,54,49 128,58,50 138,58,40 142,62,44 147,64,42 147,64,42 155,64,45 158,64,43 168,66,44 175,71,47 174,68,41 178,71,39 179,70,41 179,72,42 178,72,45 147,84,80 153,70,50 105,81,87 98,86,88 104,87,88 97,79,78 182,70,40 185,69,34 186,70,35 184,71,35 183,72,39 184,73,40 186,70,39 194,77,51 192,78,49 192,80,50 191,82,51 193,83,57 195,85,59 196,87,58 198,88,64 203,93,69 203,93,69 203,95,70 204,96,71 202,95,77 199,96,83 196,97,87 193,97,91 188,100,93 180,102,103 177,102,109 174,106,115 174,108,121 172,112,130 170,112,132 172,117,136 177,123,144 179,126,141 179,126,141 181,125,147 181,125,147 182,130,151 180,130,155 180,127,155 176,126,153
153,66,50 157,70,54 159,73,54 166,78,58 161,74,49 163,75,55 164,78,59 161,78,63 153,76,61 155,79,66 149,77,60 148,75,63 142,73,60 143,73,65 153,68,63 177,77,72 178,82,73 184,85,77 184,88,82 183,94,94 185,100,99 186,104,116 184,110,126 185,115,134 186,122,136 189,125,139 187,124,146 188,125,147 192,127,149 195,125,144 197,127,148 196,129,149 194,127,147 194,127,147 195,128,148 190,126,140 191,121,131 193,114,122 190,110,112 182,100,98 179,97,91 176,91,90 180,90,84 179,83,77 180,80,75 186,80,68 187,79,66 193,81,71 183,78,61 174,73,62 138,64,59 139,65,58 134,60,58 138,64,62 131,60,57 133,65,61 117,60,57 111,59,56 115,55,55 113,56,55 123,60,56 117,57,55 107,57,53 107,57,55 108,51,48 110,51,46 116,53,47 116,53,47 125,58,49 130,57,48 133,60,51 137,60,45 138,61,44 139,59,45 140,60,44 142,59,42 154,63,44 159,60,37 168,67,38 166,65,38 172,69,38 171,70,43 169,74,56 127,69,59 98,81,87 94,77,83 67,54,51 84,56,54 179,72,40 179,70,39 187,70,30 194,75,38 191,73,40 185,72,40 182,74,49 188,81,61 190,83,63 183,81,63 185,83,61 193,85,62 199,86,65 198,88,66 201,91,69 200,91,73 203,92,75 205,92,71 202,95,77 203,100,85 200,100,86 200,99,88 199,100,92 196,100,96 189,102,104 186,102,108 180,104,116 174,108,123 181,112,128 181,114,132 182,115,133 189,122,142 186,119,142 189,122,145 185,120,142 181,118,140 184,121,143 182,121,145 180,124,148 176,119,146
163,72,55 163,72,55 163,71,59 165,72,51 166,67,46 168,71,51 170,75,57 164,75,60 164,77,61 158,74,59 158,81,64 157,81,68 153,81,69 146,85,69 151,75,62 196,91,74 204,96,71 208,100,73 212,105,89 197,102,93 198,107,106 197,109,116 196,116,127 194,117,132 190,118,140 194,122,144 192,122,146 193,123,147 193,125,153 197,125,150 205,124,144 202,127,148 199,129,153 196,129,152 198,127,154 196,125,142 194,117,127 190,111,119 186,103,106 186,95,103 184,91,84 185,88,82 186,86,81 187,82,79 194,83,68 196,82,66 203,85,66 204,82,62 195,82,61 186,79,63 151,59,47 144,62,58 130,62,60 134,66,64 137,63,61 138,64,62 126,64,55 121,60,53 111,56,52 109,54,52 124,61,55 125,60,52 121,64,61 114,62,59 112,56,50 112,56,48 115,54,47 115,54,47 116,54,45 112,53,48 115,53,44 111,51,37 112,52,38 116,54,43 119,55,40 124,52,38 139,55,40 149,61,43 139,57,37 139,57,37 138,58,42 181,110,107 194,93,66 111,90,90 89,78,87 108,98,99 102,90,95 100,68,65 156,58,28 149,55,30 161,60,33 169,66,35 177,65,35 177,64,30 163,74,72 157,98,111 189,79,55 188,79,59 188,82,57 189,85,61 194,86,63 196,86,64 198,87,68 199,89,76 201,91,78 201,93,80 201,97,87 196,95,86 196,95,86 195,96,84 192,97,88 191,98,93 185,99,101 178,99,103 175,100,107 175,107,116 184,107,117 187,110,120 188,111,123 190,113,128 190,113,128 193,116,131 193,119,137 194,120,138 189,117,139 186,119,142 183,119,144 181,117,144
166,70,57 168,72,59 167,67,53 170,68,50 175,70,53 169,74,56 173,75,60 173,78,60 175,81,63 165,78,66 174,87,71 168,88,72 166,91,73 175,92,70 190,97,74 197,103,80 191,93,76 198,100,83 198,101,95 192,94,93 197,99,102 195,104,114 197,112,127 197,120,139 195,120,146 196,121,147 199,121,140 202,124,143 202,124,143 206,123,144 219,122,141 227,123,142 227,125,152 218,124,151 205,122,143 208,119,138 204,111,131 196,109,113 190,105,102 185,100,95 185,96,85 186,87,77 191,83,72 192,85,67 193,82,65 193,79,61 194,79,57 198,79,63 200,81,65 198,79,63 230,111,85 188,81,63 138,64,59 126,66,56 121,65,59 127,68,63 129,64,56 131,66,58 116,61,57 113,58,54 121,62,57 129,61,57 122,56,51 116,56,54 112,56,48 112,56,48 114,53,46 116,54,45 119,52,45 125,55,45 123,53,43 121,51,41 122,52,42 124,53,36 127,52,32 126,54,37 129,54,34 133,55,29 125,56,43 115,56,49 116,56,54 176,122,113 174,87,73 101,81,72 102,88,88 96,84,84 121,102,104 126,81,74 166,65,36 157,59,31 157,59,29 160,56,30 188,72,41 192,68,33 173,79,58 172,95,87 181,95,97 191,78,57 189,84,65 192,84,61 193,85,62 194,84,62 196,85,66 195,88,68 198,93,74 198,92,80 198,94,84 197,97,83 193,92,85 192,96,87 191,95,91 191,100,97 193,102,99 193,102,99 193,102,99 199,108,107 201,107,109 197,110,112 196,109,116 197,112,125 185,115,134 183,116,136 184,121,140 186,123,145 180,116,141 181,117,142 179,118,144 181,115,142
170,67,52 173,68,49 171,64,48 168,66,48 165,65,49 166,67,57 164,69,58 173,74,64 183,77,63 174,75,67 184,89,76 191,93,78 197,97,81 200,103,83 197,97,81 192,96,87 187,88,80 185,83,81 186,88,87 192,94,93 206,101,100 207,106,110 221,117,127 219,123,137 213,123,142 211,121,140 210,122,138 210,122,138 208,126,140 211,123,139 221,127,145 150,122,162 131,126,183 134,129,186 126,123,179 122,117,174 110,113,160 116,107,149 149,109,146 193,96,95 192,84,73 194,79,57 196,76,53 199,75,51 197,73,47 193,74,48 191,77,50 189,76,55 182,72,50 191,81,59 186,80,53 190,83,65 148,63,55 132,64,60 123,68,68 117,67,65 129,68,61 129,67,58 119,63,57 113,56,55 113,57,51 117,56,51 131,60,57 122,61,54 112,56,48 112,56,48 114,53,46 116,54,45 121,54,47 130,56,49 131,57,48 134,58,36 137,58,35 139,58,33 139,57,32 140,60,42 142,59,39 147,61,40 140,63,48 144,61,44 117,67,61 143,73,63 133,70,50 73,49,55 101,80,76 100,82,79 119,97,100 189,136,122 176,65,28 172,64,28 177,62,24 183,66,28 209,80,46 205,81,46 183,78,75 171,90,81 174,88,87 188,112,115 200,83,57 202,80,58 199,82,56 199,81,60 200,82,61 197,84,61 200,90,68 201,91,69 201,93,70 204,93,76 202,95,79 199,98,87 197,96,87 200,101,93 203,104,96 205,106,98 195,101,99 200,106,104 202,108,106 199,110,106 199,110,110 189,110,116 177,110,128 174,111,130 175,115,136 177,117,138 179,118,142 180,116,141 181,116,135 181,111,132
