155,80,80 156,81,81 149,78,77 151,80,79 150,81,84 154,82,84 151,84,84 145,84,89 145,84,89 145,84,89 141,85,90 142,86,91 145,91,102 147,90,102 160,96,108 161,95,106 156,96,112 158,98,116 159,106,124 159,105,126 156,105,123 157,104,122 152,101,119 158,103,122 157,106,124 162,98,112 182,98,106 181,94,103 172,93,97 177,92,89 176,91,88 137,78,87 127,79,91 128,80,92 123,77,88 121,75,86 111,74,90 109,74,91 109,74,91 109,72,88 111,71,88 108,73,88 103,76,90 103,76,90 102,72,87 101,70,88 102,71,89 101,68,87 104,67,85 105,66,80 109,66,78 110,67,79 110,69,83 111,68,78 119,72,79 124,72,78 132,71,78 130,73,70 121,46,26 147,61,40 137,58,35 113,48,29 88,44,34 113,60,48 115,96,100 94,84,85 143,112,118 154,67,40 150,58,30 128,48,30 144,63,52 120,60,37 138,61,44 135,66,51 145,66,61 139,73,68 113,74,88 108,72,92 108,72,92 104,76,93 106,75,93 99,68,86 96,70,89 94,73,90 101,92,118 109,94,127 120,104,140 128,117,153 140,128,171 140,128,171 147,132,181 146,131,180 151,134,177 158,137,181 153,134,168 154,131,162
158,81,73 156,79,71 157,80,72 156,79,71 156,82,77 149,81,79 146,84,84 147,85,87 141,83,87 141,85,90 141,85,88 143,87,92 146,89,99 150,91,102 159,95,105 164,95,107 164,102,116 167,105,119 166,108,125 161,106,122 155,106,126 155,104,122 154,101,116 160,100,118 164,104,122 164,104,122 167,103,113 161,97,107 160,97,102 156,91,99 155,90,96 152,89,96 123,78,86 123,73,83 127,77,87 128,75,88 113,74,88 112,73,87 111,72,86 108,72,82 108,72,82 109,73,83 106,74,90 108,73,90 105,73,89 104,69,86 104,69,84 104,69,84 108,67,78 113,67,78 125,69,72 132,71,76 134,70,71 132,72,74 137,77,79 142,76,71 147,76,75 151,78,73 153,75,63 157,64,36 155,61,36 142,54,34 150,111,108 132,78,69 96,78,87 85,75,79 104,75,80 150,57,29 130,52,24 111,48,24 138,61,42 120,55,34 128,53,35 131,59,42 137,65,51 129,63,49 125,80,88 121,75,86 110,74,94 115,80,97 110,74,94 108,72,92 100,76,94 100,83,105 103,95,128 114,103,137 121,105,141 129,111,148 132,114,151 140,122,161 148,128,167 152,132,171 156,136,177 151,129,164 153,131,166 152,128,162
152,83,70 151,82,69 150,84,70 155,83,69 157,81,68 159,85,76 158,88,82 151,83,79 152,89,85 153,91,89 154,90,93 153,88,94 154,89,97 159,94,100 161,96,104 163,97,108 168,104,118 173,109,123 175,108,126 174,105,121 176,107,123 169,104,121 169,106,125 173,107,120 174,108,121 175,109,122 172,106,117 169,104,112 164,102,104 167,96,95 165,95,89 168,92,79 161,91,85 127,69,75 130,71,80 126,73,77 117,74,86 113,72,86 110,69,80 103,62,73 98,62,72 101,65,75 103,67,80 105,68,84 103,68,83 111,64,83 109,63,79 108,65,75 111,62,65 118,65,67 126,69,68 134,70,69 134,71,67 133,71,69 133,71,69 140,72,70 148,75,70 150,76,67 153,74,67 150,60,38 149,62,35 146,64,37 147,101,103 136,80,74 98,84,86 104,87,88 134,94,96 151,57,36 144,54,30 151,57,32 175,74,47 155,59,32 169,68,43 173,72,45 173,78,60 179,84,66 176,82,64 176,82,64 167,84,69 142,74,70 118,74,75 113,74,85 109,83,100 108,86,108 121,98,127 124,101,130 123,107,132 139,118,144 137,115,148 149,126,164 149,126,166 155,132,172 157,128,166 160,129,165 157,126,162 155,124,160
171,92,69 169,90,67 165,89,67 174,92,70 174,88,67 174,90,73 168,85,72 156,84,72 156,85,84 156,88,86 153,89,88 153,89,88 155,87,94 161,92,97 167,92,99 171,95,102 183,101,113 186,104,116 202,106,116 204,108,118 210,111,117 199,112,123 187,116,129 179,112,130 178,116,130 174,112,126 174,112,126 173,111,121 172,107,113 167,105,103 175,102,93 177,101,90 182,95,70 176,92,79 128,66,68 129,71,75 119,74,80 109,68,79 111,64,71 108,58,64 96,55,64 96,55,64 101,62,76 100,61,75 98,61,77 104,65,79 100,61,72 98,57,66 99,55,56 106,57,58 114,62,61 127,68,63 123,64,59 120,66,59 126,70,64 142,71,68 148,74,65 149,72,64 148,72,59 146,68,56 159,66,38 145,55,29 111,63,49 137,85,80 105,87,86 90,76,76 165,117,111 160,61,38 155,63,35 151,66,38 158,65,40 174,73,48 176,76,42 179,74,42 185,80,61 187,82,63 181,84,62 185,88,68 181,87,71 169,85,72 142,78,77 135,84,87 133,85,99 132,90,109 130,94,114 135,102,123 136,107,131 147,115,140 150,120,149 152,122,153 156,125,163 161,130,168 163,128,163 165,131,168 161,127,164 158,123,156
190,89,62 183,90,62 169,84,60 163,81,59 164,82,60 158,78,62 155,79,68 150,76,67 151,77,77 156,79,73 157,80,76 155,82,75 170,81,77 175,84,83 187,97,91 220,100,91 247,105,90 254,114,105 248,116,111 234,113,111 216,115,115 208,118,123 192,114,129 186,121,138 188,122,137 189,123,138 190,124,135 188,123,129 188,114,114 187,110,102 186,105,94 191,105,84 189,94,76 188,89,68 207,84,53 179,72,63 130,66,65 113,62,63 126,60,71 109,58,61 100,53,58 104,57,62 103,62,71 103,60,70 108,63,71 109,62,67 104,55,56 99,53,53 99,54,51 107,57,53 111,56,52 117,56,49 126,61,51 128,61,50 134,62,50 145,65,49 152,66,45 158,71,48 156,68,48 159,72,49 173,72,45 167,66,41 148,72,48 110,77,77 97,80,86 114,93,89 205,120,94 176,70,33 173,66,36 184,73,40 185,74,41 183,74,45 191,78,46 189,81,47 189,79,53 189,81,54 187,82,61 189,84,65 190,85,66 189,87,67 185,90,74 179,87,77 163,90,85 158,89,90 154,97,107 152,102,112 155,107,124 158,114,132 163,120,142 166,123,145 171,128,152 171,128,152 171,126,149 175,133,162 176,134,165 178,132,164
153,67,48 159,76,59 165,82,60 171,83,63 167,84,64 163,80,63 160,77,62 153,76,61 151,76,60 151,74,59 150,71,64 157,79,69 176,83,78 179,83,79 188,91,94 193,97,93 210,102,102 213,116,119 202,115,122 194,118,128 202,120,132 200,123,138 198,121,138 196,131,148 198,132,147 195,129,144 194,128,139 189,124,130 190,114,119 187,105,101 184,100,92 180,93,79 180,89,72 183,87,74 188,81,65 195,85,63 147,73,66 127,61,58 139,63,66 121,64,65 109,60,61 108,59,60 107,58,59 107,59,55 110,55,53 119,59,57 108,56,53 104,55,56 102,52,48 109,54,50 109,55,48 119,57,48 132,59,45 138,61,44 147,64,47 150,64,45 165,67,41 170,69,42 176,70,43 178,70,43 179,72,42 176,94,74 164,76,56 107,79,81 104,82,85 127,104,103 184,78,53 186,71,31 185,70,32 183,72,37 184,73,38 189,77,47 192,79,47 190,82,48 193,83,57 194,84,58 195,87,62 199,91,68 199,91,68 200,94,71 199,94,77 195,94,83 186,96,88 184,98,93 172,100,104 169,105,115 169,110,123 169,114,130 171,117,138 174,120,143 179,125,146 179,125,146 178,126,149 180,131,153 179,131,159 179,131,159
153,66,50 159,72,56 163,75,55 161,74,49 162,76,57 161,77,60 153,76,61 155,79,66 148,75,63 142,73,60 145,71,64 168,75,68 178,82,73 183,87,78 181,92,92 185,100,99 183,106,121 186,115,132 186,122,136 189,125,139 188,125,147 192,127,149 196,124,144 197,127,148 194,127,147 194,127,147 193,129,143 191,121,131 192,113,117 183,100,101 179,97,91 179,90,86 183,87,81 180,80,75 186,78,67 193,83,70 183,78,61 146,65,56 140,66,59 134,60,58 134,63,60 135,64,61 117,60,57 113,58,56 113,56,55 123,60,56 112,57,55 106,57,58 108,51,48 115,54,49 116,53,47 125,58,49 130,57,48 137,62,44 138,61,44 139,59,43 144,61,44 154,63,44 166,65,40 170,66,38 172,69,38 158,109,100 142,84,74 98,81,87 78,56,59 122,99,98 179,72,40 179,71,33 190,71,34 191,73,40 183,70,36 176,81,65 190,83,63 184,82,64 193,85,62 199,86,65 200,90,68 200,91,73 203,92,75 204,94,72 202,99,84 200,100,86 200,99,90 197,100,94 189,102,104 183,104,112 174,108,123 181,112,128 182,115,133 186,119,137 186,119,142 189,122,145 181,118,140 184,121,143 182,123,146 178,121,148
163,72,55 162,71,54 163,70,49 168,69,48 170,75,57 168,77,60 163,76,60 162,82,66 158,82,69 156,84,72 150,84,70 183,92,75 204,96,71 209,100,80 198,103,94 199,108,107 195,111,121 196,119,131 190,118,140 194,122,144 193,123,147 193,125,153 199,124,147 203,126,145 199,129,153 195,127,153 196,125,142 194,117,127 185,106,110 184,96,103 186,93,86 185,88,82 188,83,80 193,82,67 200,84,67 200,82,61 196,83,62 180,77,64 148,66,62 128,60,58 131,60,59 142,68,66 127,65,56 115,58,55 109,54,52 123,60,54 123,62,57 114,62,61 113,57,51 115,54,47 114,53,46 116,54,45 115,54,47 112,52,38 112,52,38 118,53,41 124,52,38 136,52,37 138,55,33 135,52,35 137,57,41 133,60,55 109,88,88 100,89,98 89,77,89 110,84,88 156,58,28 151,55,26 164,61,30 181,69,39 189,76,42 143,79,89 189,79,55 187,80,60 189,85,61 194,86,63 197,87,65 199,89,76 201,91,78 202,94,81 196,95,86 195,94,85 193,97,86 190,97,90 184,98,100 177,102,109 171,103,112 185,108,118 187,110,122 190,113,128 191,114,129 194,117,132 195,121,139 190,118,140 187,120,143 183,119,144
168,68,54 169,66,53 165,66,47 167,67,51 168,73,57 171,72,60 172,74,57 172,85,71 172,88,71 172,88,71 195,98,76 200,101,80 188,89,79 188,87,87 190,92,95 196,95,99 204,104,117 205,116,130 208,126,140 204,122,136 207,121,141 209,123,143 221,126,149 236,134,143 196,141,181 171,133,167 163,129,166 178,121,148 183,106,118 190,102,95 187,88,78 187,82,61 187,77,55 190,75,53 191,78,57 191,81,57 195,81,63 193,81,53 195,86,70 150,68,62 124,65,60 123,71,68 132,69,63 125,61,60 110,58,53 115,58,55 126,58,54 124,58,55 112,56,48 114,53,46 115,53,44 120,53,46 126,53,41 128,56,39 130,55,37 135,56,33 140,58,36 138,53,29 132,53,32 127,57,49 115,63,62 152,80,61 111,90,88 94,80,80 104,90,92 71,46,47 166,60,23 169,58,25 173,57,24 198,69,33 213,84,50 175,72,59 183,100,103 196,82,55 201,81,58 199,81,58 198,83,59 196,86,62 201,93,70 202,93,73 203,94,76 200,94,82 196,97,87 199,103,94 204,107,101 204,107,101 204,107,103 204,107,106 196,111,110 194,110,118 180,113,131 178,114,139 181,123,143 183,119,144 181,117,142 183,118,140
172,67,50 173,68,51 169,68,57 169,74,58 163,74,63 168,73,62 195,89,66 185,92,71 194,99,81 199,103,90 193,93,88 189,89,84 188,92,88 192,89,90 200,98,94 215,110,107 220,113,122 227,124,136 216,122,140 214,120,138 210,122,138 206,123,142 203,125,140 142,109,141 138,126,183 135,127,183 125,121,173 117,112,167 86,100,162 158,130,172 215,87,74 213,84,60 216,80,49 213,77,44 204,79,47 196,77,49 185,73,45 179,75,51 183,78,57 170,78,64 129,70,65 116,68,64 133,72,65 132,71,64 123,63,61 114,57,54 118,57,52 132,65,58 119,58,53 115,52,48 114,54,44 116,54,45 115,48,41 116,49,38 118,45,36 115,48,39 121,55,50 126,53,44 142,58,41 138,60,50 167,118,109 179,85,67 89,67,70 106,92,97 104,82,85 143,103,105 163,56,24 179,64,26 184,68,25 202,71,38 181,74,44 125,77,94 156,68,61 174,100,116 198,78,59 193,80,48 199,82,56 193,80,57 195,85,63 198,84,66 201,90,73 193,93,79 191,92,84 193,98,89 201,103,102 201,107,107 198,104,104 195,109,106 203,106,109 194,108,112 175,110,129 169,109,127 176,118,138 170,112,132 172,108,133 173,106,126
165,70,57 165,70,57 164,75,62 166,78,60 161,77,64 172,80,66 202,94,67 202,92,68 203,98,81 201,97,87 195,92,93 201,101,98 203,94,101 201,100,104 207,106,110 207,111,123 204,115,134 198,115,134 202,117,132 204,116,132 211,119,136 212,122,145 194,125,158 213,129,153 129,116,155 123,110,149 111,104,145 105,103,143 104,115,171 83,91,137 80,105,156 122,101,127 215,87,48 206,84,46 194,81,47 191,80,43 194,90,53 186,88,60 184,82,64 189,88,63 182,89,68 160,77,62 144,71,62 139,66,57 143,66,58 130,60,54 122,56,51 127,60,53 122,59,55 117,54,50 118,52,49 118,52,49 118,53,45 114,47,36 110,51,46 109,49,49 110,49,42 110,48,46 103,47,50 86,52,64 136,104,101 103,73,74 74,58,71 103,89,91 113,94,98 169,134,139 76,35,33 79,39,32 100,42,30 118,48,38 129,61,59 99,82,102 106,62,63 130,99,119 115,109,157 110,84,114 133,66,66 125,63,65 128,68,70 139,78,85 144,83,88 148,87,92 147,90,98 150,96,103 145,97,109 144,98,111 148,102,115 159,106,121 158,103,117 168,108,126 168,115,133 162,111,129 164,111,129 169,106,123 169,103,118 171,100,115
169,77,63 170,78,64 174,80,62 202,92,68 211,93,62 217,97,67 207,87,64 200,86,68 211,97,81 211,101,90 216,103,100 217,103,103 214,103,107 205,103,112 204,108,120 199,110,126 198,115,134 198,115,134 197,115,129 196,115,131 201,116,131 144,106,142 126,115,167 135,120,180 127,115,158 124,112,155 113,108,149 104,103,149 104,105,153 75,85,130 88,116,182 86,78,126 196,88,52 193,87,48 193,85,49 193,84,53 190,85,53 198,95,62 185,84,57 191,86,65 185,83,61 195,94,65 156,73,56 149,72,55 145,65,51 138,60,48 127,57,51 132,59,52 129,59,53 127,57,51 127,54,49 127,54,49 129,53,42 126,54,42 122,52,44 123,56,49 133,52,41 125,45,31 118,45,36 90,54,67 102,69,73 124,109,119 118,101,102 109,95,97 129,111,110 114,86,88 82,44,46 80,38,41 83,41,48 82,42,44 78,43,46 83,48,51 88,64,98 97,88,114 114,80,106 128,111,143 115,46,47 112,55,54 114,63,64 112,63,66 125,74,77 136,84,90 139,87,93 145,95,101 146,100,113 143,100,112 151,105,118 154,108,124 158,112,128 158,112,128 165,113,134 161,109,130 167,109,129 176,106,125 165,103,115 155,91,101
