167,41,0 172,46,5 188,53,15 198,50,7 200,55,11 202,54,7 239,75,19 255,82,19 255,80,16 255,80,16 255,79,15 255,74,12 254,70,8 255,73,9 255,77,8 255,77,6 255,79,7 255,77,7 255,77,10 255,76,5 255,80,7 255,85,9 255,92,11 255,99,8 255,106,6 255,112,9 255,105,16 72,14,2 60,19,17 50,13,10 60,21,18 54,20,18 52,16,10 74,31,23 69,22,13 82,27,12 85,27,17 63,18,11 67,22,17 65,20,15 51,15,9 56,18,12 60,20,15 74,26,20 93,28,16 107,30,15 123,36,22 102,29,20 72,17,6 90,28,17 95,23,11 102,30,16 217,77,34 255,110,31 255,119,21 255,112,19 255,122,36 255,104,24 255,106,22 255,104,11 255,129,20 255,114,26 255,113,26 255,117,30 255,115,27 255,108,18 255,113,19 255,109,4 255,88,2 255,67,5 255,56,5 255,57,8 255,58,9 255,60,10 255,69,19 255,73,21 255,74,26 255,81,28 255,82,28 255,78,25 255,72,16 255,70,15 255,69,12 255,70,8 255,80,11 255,80,15 255,87,22 255,91,25 255,95,26 255,106,32 255,114,37 255,120,45 255,109,34 255,107,36 255,99,31 255,98,32 255,101,34 255,103,36 255,105,38 255,108,41 255,109,43 255,105,40 255,103,40 255,100,33 255,98,33 255,100,33 255,99,31 255,99,31 255,97,31 255,90,27 255,85,24 255,80,21 249,76,17 247,67,10 254,61,11 255,60,13 255,56,12 255,54,11 255,49,9 255,51,9 255,51,11 255,51,11 255,51,11 255,52,13 255,52,11 255,51,10 255,51,10 255,51,10
183,54,18 174,47,11 182,48,14 199,51,8 213,63,14 225,72,15 236,70,11 255,80,17 255,84,16 255,83,15 255,76,13 255,72,10 255,76,12 255,76,13 255,77,4 255,79,5 255,80,9 255,81,10 255,87,16 255,85,12 255,89,10 255,93,9 255,96,7 255,102,11 255,101,2 255,104,6 255,108,20 81,19,6 60,21,20 58,19,18 54,15,14 58,19,16 55,15,10 64,19,12 88,30,20 95,29,15 97,28,15 69,26,11 70,26,16 61,21,14 52,19,12 52,18,14 71,26,21 82,26,20 93,28,18 104,31,19 107,30,15 94,25,12 88,26,15 82,22,10 102,29,15 114,47,22 163,64,27 255,90,23 255,102,14 255,128,30 255,98,15 255,97,19 255,105,18 255,117,19 255,119,16 255,125,22 255,121,19 255,120,3 255,122,17 255,106,6 255,109,6 255,113,2 255,99,5 255,87,11 255,69,8 255,67,11 255,67,11 255,63,8 255,65,15 255,73,22 255,82,26 255,86,28 255,91,35 255,92,33 255,82,22 255,76,17 255,84,22 255,92,21 255,99,21 255,103,29 255,106,31 255,117,42 255,125,45 255,122,40 255,119,38 255,113,34 255,113,34 255,121,45 255,113,36 255,106,38 255,97,33 255,95,32 255,93,30 255,100,35 255,101,37 255,97,36 255,97,38 255,94,34 255,96,35 255,99,33 255,104,32 255,105,34 255,102,31 255,99,31 255,100,34 255,102,36 255,101,35 255,95,31 255,84,27 255,75,18 255,69,17 255,59,11 255,54,8 255,55,9 255,56,11 255,55,10 255,54,10 255,51,12 255,53,10 255,53,10 255,53,10 255,53,9
209,66,21 206,62,20 210,62,15 225,72,19 225,67,14 217,59,8 220,59,9 233,64,8 253,77,14 255,82,15 255,91,22 255,87,22 255,80,15 255,82,13 255,76,5 255,75,2 255,76,5 255,80,9 255,82,11 255,84,11 255,89,8 255,93,8 255,101,10 255,100,6 255,105,3 255,105,5 255,89,3 78,20,6 59,20,19 60,19,17 52,15,14 58,20,14 64,19,16 63,18,11 99,34,26 99,26,14 112,35,20 92,34,20 76,23,11 74,24,11 58,18,9 61,21,14 68,24,14 79,26,12 91,29,18 91,25,11 117,37,19 105,29,16 103,31,17 90,24,8 98,23,5 140,62,32 231,94,50 255,92,19 255,122,37 255,120,27 255,96,11 255,108,23 255,132,35 255,127,18 255,116,0 255,125,7 255,111,3 255,125,2 255,106,0 255,105,2 255,100,0 255,109,0 255,100,0 255,101,10 255,81,5 255,85,9 255,87,12 255,86,15 255,76,13 255,75,16 255,85,27 255,89,28 255,93,30 255,87,24 255,90,19 255,87,17 255,94,21 255,102,20 255,112,26 255,113,28 255,114,33 255,111,29 255,111,29 255,110,28 255,117,37 255,112,32 255,116,39 255,120,39 255,125,42 255,124,47 255,117,44 255,116,48 255,105,39 255,100,34 255,107,40 255,108,44 255,108,44 255,103,44 255,102,41 255,110,46 255,113,41 255,110,37 255,110,37 255,108,37 255,109,41 255,107,34 255,104,31 255,93,18 255,88,14 255,86,16 255,77,12 255,73,12 255,69,9 255,64,10 255,58,11 255,58,13 255,56,12 255,54,7 255,55,6 255,54,6 255,54,6 255,53,6
200,55,7 211,61,12 218,68,14 224,69,15 234,72,22 233,68,17 230,63,13 236,70,15 238,66,11 245,68,8 255,75,8 255,78,12 255,76,11 255,77,13 255,80,7 255,82,9 255,83,10 255,84,8 255,82,6 255,86,9 255,87,7 255,83,0 255,94,5 255,104,7 255,105,2 255,97,0 255,99,10 118,17,0 73,22,14 67,19,13 62,21,19 54,16,10 69,21,15 73,23,17 70,16,9 97,30,19 88,27,11 93,28,16 90,25,15 78,25,11 72,25,14 82,33,22 88,38,23 85,30,17 89,29,15 90,21,6 113,35,23 90,28,15 93,26,17 86,21,9 101,33,13 180,82,56 187,74,22 255,129,22 255,120,16 255,124,20 255,102,10 255,109,18 255,110,14 255,125,23 255,126,4 255,143,1 255,114,0 255,107,0 255,109,0 255,112,3 255,104,0 255,108,0 255,102,0 255,100,0 255,102,5 255,111,8 255,112,11 255,104,6 255,91,10 255,89,22 255,96,28 255,106,37 255,112,39 255,110,33 255,121,43 255,120,42 255,119,36 255,116,27 255,108,24 255,100,21 255,105,24 255,109,26 255,109,30 255,108,31 255,103,30 255,99,31 255,100,34 255,104,32 255,102,29 255,108,37 255,108,40 255,108,40 255,108,40 255,111,41 255,112,44 255,112,43 255,117,47 255,119,51 255,123,53 255,119,50 255,117,47 255,115,41 255,113,38 255,107,32 255,99,21 255,96,16 255,94,13 255,90,9 255,93,11 255,95,12 255,87,9 255,81,8 255,75,10 255,74,11 255,72,11 255,67,4 255,63,2 255,64,5 255,61,4 255,58,2 255,57,3 255,55,2
199,60,14 199,56,11 193,49,7 205,53,11 221,58,13 229,62,10 238,69,13 234,65,11 238,64,12 246,70,16 255,83,26 255,85,19 255,82,11 255,85,12 255,85,12 255,87,11 255,79,4 255,84,8 255,87,9 255,85,9 255,85,7 255,89,6 255,94,5 255,100,5 255,102,3 255,100,3 255,92,0 182,36,0 75,25,8 73,24,13 69,21,15 66,18,12 81,23,13 84,24,14 73,24,15 72,17,6 84,26,14 90,25,13 98,24,15 82,28,8 93,35,21 107,47,33 88,40,24 81,33,19 93,29,14 121,38,23 107,30,15 88,26,15 79,24,13 73,23,10 99,38,20 173,72,47 172,57,19 255,111,10 255,102,6 255,110,11 255,120,20 255,112,13 255,115,18 255,125,26 255,123,10 255,121,0 255,128,2 255,103,0 255,116,0 255,101,0 255,104,0 255,114,6 255,109,3 255,102,5 255,98,1 255,102,2 255,109,11 255,117,20 255,109,28 255,107,32 255,105,30 255,108,30 255,110,30 255,111,36 255,114,44 255,111,43 255,121,45 255,120,41 255,113,39 255,114,39 255,115,39 255,113,36 255,106,32 255,104,31 255,98,25 255,90,26 255,91,28 255,96,29 255,100,31 255,99,31 255,99,31 255,100,35 255,102,35 255,108,40 255,113,42 255,115,42 255,120,49 255,124,55 255,128,55 255,126,51 255,118,47 255,111,39 255,102,26 255,98,20 255,96,9 255,97,7 255,92,4 255,91,7 255,92,7 255,90,4 255,87,2 255,83,1 255,79,6 255,76,2 255,79,3 255,82,6 255,81,7 255,76,4 255,75,4 255,72,3 255,70,6 255,70,6
194,48,9 197,48,8 203,55,12 209,54,11 217,54,9 224,53,9 222,51,7 225,54,10 228,53,8 231,54,9 237,55,10 255,71,15 255,86,16 255,85,14 255,80,15 255,80,9 255,82,3 255,84,6 255,84,7 255,88,10 255,94,11 255,90,5 255,97,9 255,94,4 255,93,1 255,99,4 255,109,16 255,74,0 81,16,0 73,25,11 71,22,11 77,22,11 84,24,12 99,33,19 92,26,12 81,23,11 87,28,21 80,21,14 103,30,21 106,35,16 133,58,38 117,46,27 79,31,17 78,29,18 88,30,18 108,32,19 102,30,18 86,28,14 81,28,16 69,20,9 112,49,29 148,54,29 156,43,20 255,123,14 255,107,2 255,115,14 255,124,10 255,138,19 255,112,0 255,114,9 255,130,4 255,127,0 255,112,8 255,124,0 255,125,1 255,120,5 255,86,0 255,97,4 255,106,12 255,102,11 255,110,15 255,115,22 255,114,25 255,114,30 255,117,38 255,117,39 255,113,32 255,119,37 255,116,39 255,112,39 255,108,43 255,105,40 255,103,39 255,107,40 255,107,37 255,108,37 255,113,37 255,114,39 255,116,43 255,114,41 255,114,37 255,109,31 255,103,28 255,98,28 255,98,28 255,104,35 255,112,43 255,114,48 255,116,50 255,121,52 255,120,51 255,124,51 255,124,51 255,123,50 255,117,44 255,112,37 255,102,29 255,95,24 255,88,17 255,95,13 255,95,9 255,98,11 255,98,13 255,89,7 255,84,2 255,84,5 255,83,5 255,83,5 255,85,8 255,91,11 255,95,7 255,100,12 255,100,10 255,98,5 255,97,2 255,94,0 255,84,3 255,91,40
207,55,13 207,52,9 215,58,16 216,56,15 218,51,10 220,48,11 220,48,11 219,48,6 227,52,7 230,53,6 239,55,6 255,69,14 255,74,7 255,72,5 255,80,11 255,86,12 255,89,12 255,92,17 255,100,21 255,104,17 255,112,12 255,109,13 255,105,15 255,95,8 255,94,5 255,96,5 255,94,5 255,94,4 124,18,0 72,23,12 61,17,7 77,26,16 88,26,13 102,30,11 112,25,9 88,19,4 67,17,4 89,30,23 97,32,20 113,47,31 111,46,27 98,37,21 78,29,18 79,29,16 94,29,17 82,22,8 78,25,11 75,20,5 84,22,9 75,24,14 114,49,30 132,41,22 98,27,6 255,140,15 255,132,0 255,138,0 255,124,5 255,119,2 255,114,0 255,105,0 255,126,14 255,105,7 255,104,1 255,114,5 255,79,10 255,92,20 255,73,0 255,67,1 255,72,7 255,92,19 255,110,28 255,113,27 255,121,38 255,125,41 255,128,51 255,124,46 255,125,49 255,124,48 255,119,46 255,104,35 255,101,32 255,106,38 255,110,43 255,119,49 255,116,46 255,118,47 255,117,43 255,116,43 255,114,41 255,121,48 255,119,46 255,122,42 255,119,42 255,123,50 255,121,48 255,119,45 255,118,45 255,118,45 255,118,45 255,119,46 255,116,42 255,114,39 255,108,30 255,101,27 255,98,23 255,95,19 255,89,12 255,84,8 255,84,11 255,85,6 255,89,12 255,98,14 255,102,18 255,100,16 255,97,11 255,96,12 255,95,10 255,96,9 255,100,13 255,97,11 255,104,12 255,105,10 255,106,7 255,107,2 255,106,6 251,112,62 114,39,0 255,86,22
209,54,13 214,54,15 212,49,11 207,47,8 213,49,7 212,45,6 215,47,4 222,52,1 236,60,8 249,68,16 255,79,23 255,79,18 255,87,14 255,87,16 255,83,17 255,86,19 255,82,17 255,82,18 255,78,18 255,84,12 255,94,2 255,103,4 255,101,9 255,93,4 255,97,4 255,97,3 255,100,8 255,78,0 99,18,0 77,24,12 72,23,12 66,18,12 97,24,10 136,44,30 136,41,25 115,40,24 76,20,12 73,24,15 78,30,14 95,33,20 100,35,23 86,28,16 67,25,14 71,22,11 97,24,15 92,26,12 95,25,15 97,25,13 97,32,20 79,24,13 111,45,31 118,35,18 112,35,27 220,89,0 255,111,0 255,134,0 255,127,0 255,139,12 255,131,1 255,98,0 255,98,7 255,93,0 255,99,5 255,101,0 255,65,0 255,77,7 255,72,4 255,75,6 255,77,11 255,83,15 255,97,25 255,120,40 255,117,43 255,118,46 255,108,44 255,108,46 255,116,43 255,117,47 255,115,46 255,114,43 255,105,40 255,106,40 255,107,41 255,107,40 255,106,39 255,110,39 255,114,43 255,113,44 255,107,37 255,108,37 255,110,41 255,110,41 255,111,41 255,112,45 255,114,40 255,114,41 255,111,38 255,106,32 255,102,28 255,104,29 255,100,29 255,95,17 255,96,16 255,93,9 255,94,11 255,93,10 255,89,11 255,86,10 255,85,8 255,85,10 255,87,12 255,89,7 255,94,15 255,96,13 255,93,5 255,92,8 255,95,8 255,95,8 255,93,9 255,94,14 255,75,0 255,72,3 252,74,23 141,48,18 189,44,0 255,83,0 255,97,10 255,89,0
202,47,6 206,46,5 209,46,4 210,51,5 214,52,2 225,56,2 236,60,4 246,67,5 253,69,9 255,70,8 255,66,6 255,67,7 255,69,6 255,67,8 255,68,13 255,63,10 255,60,9 255,59,9 255,57,5 255,67,13 255,95,16 255,104,4 255,96,0 255,94,3 255,95,0 255,102,2 255,83,0 177,44,3 83,29,11 72,24,8 71,22,11 72,16,10 99,27,15 105,29,16 118,44,35 78,20,10 72,25,16 64,21,15 72,23,12 84,24,12 73,24,13 65,21,9 67,23,13 76,22,15 124,36,27 114,34,20 102,28,19 97,30,19 72,19,7 83,29,20 84,26,14 105,32,18 102,31,5 255,136,16 255,155,15 255,133,1 255,135,17 255,104,0 255,102,1 255,99,0 255,103,0 255,85,0 255,83,5 255,75,0 255,91,0 255,78,1 255,75,1 255,102,19 255,81,11 255,91,14 255,93,19 255,103,26 255,90,27 255,96,34 255,106,40 255,114,43 255,110,39 255,102,34 255,105,41 255,106,38 255,105,37 255,111,43 255,106,41 255,100,34 255,102,34 255,104,36 255,107,40 255,108,42 255,111,45 255,109,41 255,111,43 255,109,38 255,107,36 255,108,38 255,98,23 255,96,27 255,99,25 255,101,24 255,98,23 255,94,18 255,95,19 255,97,20 255,96,17 255,99,16 255,97,14 255,95,12 255,95,14 255,89,10 255,83,4 255,80,4 255,83,10 255,85,7 255,86,14 255,88,13 255,89,15 255,92,16 255,96,10 255,91,11 255,84,6 220,96,59 127,57,51 133,30,0 246,68,13 255,81,5 255,69,0 255,68,0 255,85,9 255,91,38
210,53,9 222,59,12 231,64,14 232,66,11 245,73,16 255,82,22 255,77,15 255,79,16 255,74,13 255,76,17 255,76,17 255,67,11 255,63,5 255,58,3 255,55,5 255,55,7 255,56,8 255,56,9 255,54,5 255,63,9 255,79,5 255,102,7 255,106,4 255,100,4 255,98,3 255,111,11 255,109,15 127,31,2 85,28,11 81,28,12 79,29,16 83,23,13 90,23,12 90,23,12 81,21,7 72,22,9 73,24,15 75,30,25 71,17,10 96,34,25 69,20,9 74,25,14 84,33,25 84,25,18 129,40,27 116,29,15 106,29,21 91,29,18 75,24,14 60,13,4 68,18,5 95,26,13 106,29,10 255,120,6 255,114,0 255,105,0 255,109,10 255,97,0 255,101,3 255,111,0 255,123,0 255,91,0 255,64,0 255,103,11 255,77,0 255,66,0 255,79,2 255,84,3 255,77,8 255,94,17 255,100,20 255,91,18 255,91,29 255,97,36 255,99,29 255,106,33 255,107,38 255,98,31 255,99,36 255,107,40 255,110,39 255,106,38 255,106,43 255,106,40 255,103,37 255,107,41 255,106,41 255,106,42 255,102,35 255,101,33 255,100,32 255,108,36 255,114,43 255,113,46 255,117,45 255,113,39 255,109,34 255,104,28 255,105,31 255,103,24 255,104,22 255,99,24 255,95,18 255,95,19 255,96,18 255,99,22 255,102,23 255,101,20 255,97,14 255,88,12 255,88,13 255,89,13 255,86,15 255,85,8 255,79,7 255,82,4 255,86,16 255,95,25 203,62,24 87,48,20 193,67,28 255,95,21 255,90,19 255,97,13 255,94,6 255,91,12 255,86,10 222,77,31
229,67,13 238,72,13 255,83,21 255,87,21 255,84,21 255,83,20 255,79,15 255,71,11 255,68,9 255,73,11 255,72,12 255,65,14 255,59,8 255,54,7 255,53,7 255,55,8 255,58,7 255,59,10 255,63,14 255,68,12 255,77,12 255,81,0 255,110,7 255,102,0 255,103,1 255,98,0 247,78,6 109,35,10 108,40,20 102,36,20 96,35,19 92,31,15 95,35,21 87,27,15 86,31,18 75,24,14 84,28,20 80,24,16 82,24,14 80,21,14 64,22,11 67,23,13 79,23,17 98,33,23 134,39,26 108,24,11 77,19,7 72,23,12 69,25,13 51,11,2 83,34,25 96,27,12 97,25,13 137,25,0 255,108,13 255,82,8 255,65,0 255,66,5 255,65,5 255,64,6 255,91,16 255,108,0 255,88,10 255,99,10 255,66,0 255,64,0 255,68,4 255,92,20 255,94,20 255,99,23 255,103,24 255,100,27 255,100,32 255,103,38 255,106,39 255,100,36 255,103,36 255,96,31 255,97,35 255,99,32 255,99,29 255,99,33 255,108,40 255,109,43 255,115,48 255,114,48 255,113,46 255,116,45 255,112,41 255,112,43 255,112,44 255,121,45 255,119,42 255,114,38 255,125,45 255,121,41 255,116,36 255,113,35 255,109,34 255,108,28 255,107,29 255,102,29 255,89,17 255,85,19 255,78,12 255,76,7 255,76,6 255,82,6 255,90,8 255,96,16 255,94,12 255,93,15 255,91,18 255,85,7 255,81,17 219,69,20 110,41,1 176,75,32 255,80,39 163,48,10 145,20,0 255,93,26 255,96,25 255,104,21 255,105,24 255,100,26 255,86,34 187,65,27
221,59,7 231,64,12 247,70,12 255,74,14 255,78,16 255,79,13 255,80,11 255,85,14 255,84,11 255,86,15 255,77,14 255,64,11 255,53,8 255,52,9 255,53,11 255,55,9 255,59,7 255,63,12 255,61,8 255,65,5 255,78,9 255,93,9 255,109,7 255,111,4 255,103,1 255,102,11 183,49,0 147,54,22 147,54,29 142,50,20 132,45,18 113,36,17 95,29,13 89,29,15 79,24,11 83,28,17 86,28,18 80,25,14 79,21,9 91,32,25 64,22,11 59,20,8 92,34,24 124,40,30 106,29,14 83,23,11 68,19,10 67,17,11 68,26,15 58,20,12 82,26,18 125,42,29 128,42,23 120,32,14 203,35,0 255,71,6 255,68,8 255,65,5 255,65,0 255,95,18 255,71,0 255,70,0 255,82,6 255,67,5 255,72,5 255,73,7 255,78,14 255,90,18 255,105,29 255,97,20 255,100,19 255,107,33 255,105,36 255,103,33 255,99,30 255,101,34 255,101,30 255,101,32 255,100,33 255,98,32 255,100,34 255,102,36 255,99,33 255,101,37 255,105,39 255,108,40 255,113,41 255,120,43 255,117,40 255,117,41 255,122,47 255,118,49 255,114,41 255,111,36 255,107,31 255,100,25 255,102,28 255,99,26 255,93,23 255,94,27 255,90,24 255,82,18 255,81,18 255,79,15 255,80,14 255,73,8 255,69,6 255,67,4 255,68,0 255,67,1 255,72,4 255,85,23 232,76,27 127,28,0 160,79,50 243,104,49 255,94,34 255,93,38 227,106,54 235,98,54 219,103,60 181,70,33 255,90,28 255,94,31 255,102,36 255,102,42 227,102,56 255,99,41
218,56,9 223,58,9 235,62,12 244,66,11 255,70,10 255,79,15 255,82,9 255,82,9 255,80,12 255,77,13 255,63,5 255,58,9 255,54,11 255,53,11 255,52,9 255,54,7 255,55,4 255,57,3 255,57,4 255,62,3 255,78,9 255,90,6 255,117,15 255,107,1 255,102,9 255,81,3 139,42,7 152,53,16 158,54,19 158,56,18 142,51,16 119,40,17 97,32,11 88,27,11 79,24,11 84,29,18 78,23,12 86,28,18 80,25,14 81,23,11 79,26,14 83,28,17 129,41,32 117,33,16 96,27,14 76,26,13 66,19,10 78,24,17 79,24,20 46,8,0 85,26,19 123,34,19 141,34,16 145,38,22 177,32,0 255,92,22 255,86,14 255,72,0 255,72,5 255,70,0 255,65,0 255,65,5 255,72,0 255,80,1 255,85,7 255,82,6 255,77,5 255,74,1 255,75,5 255,77,0 255,93,12 255,95,19 255,87,25 255,88,26 255,91,26 255,95,29 255,103,35 255,103,36 255,97,33 255,95,29 255,97,31 255,98,32 255,94,31 255,92,28 255,93,28 255,92,26 255,99,30 255,106,34 255,110,38 255,109,37 255,107,38 255,104,36 255,100,32 255,91,28 255,97,32 255,82,23 255,83,24 255,83,19 255,98,27 255,84,19 255,80,25 255,79,25 255,79,20 255,77,20 255,76,20 255,76,22 255,75,15 255,68,12 255,67,20 255,69,27 120,29,0 176,69,37 255,98,43 255,99,43 255,105,47 255,107,48 255,109,52 255,107,55 145,49,9 255,93,46 236,96,46 141,49,12 247,99,52 253,98,44 255,98,45 255,105,44 177,68,23 255,108,43
220,53,3 231,61,10 241,65,9 246,63,5 255,69,8 255,77,13 255,79,10 255,76,11 255,76,16 255,70,14 255,60,8 255,55,7 255,54,9 255,53,9 255,52,7 255,54,7 255,53,4 255,55,4 255,57,1 255,62,3 255,70,8 255,82,4 255,104,1 255,118,5 255,110,30 180,52,2 134,48,16 137,48,17 143,50,20 140,48,18 127,46,17 106,35,14 95,34,16 87,29,15 77,27,12 74,24,9 74,21,9 76,23,11 85,30,19 87,29,17 87,27,15 101,35,21 144,49,33 88,21,10 84,24,12 70,19,9 80,24,16 85,26,19 71,22,11 92,30,19 107,24,9 144,47,27 132,33,10 160,39,23 162,28,10 255,49,5 255,68,0 255,92,8 255,97,6 255,78,0 255,73,0 255,75,0 255,82,0 255,71,0 255,75,4 255,68,3 255,71,3 255,72,5 255,74,8 255,77,8 255,74,3 255,75,10 255,72,16 255,81,21 255,86,22 255,88,24 255,94,27 255,95,28 255,97,31 255,96,30 255,95,29 255,95,29 255,91,28 255,93,29 255,98,33 255,97,31 255,101,34 255,102,34 255,107,38 255,102,34 255,102,36 255,100,33 255,105,38 255,102,36 255,102,36 255,101,37 255,87,27 255,97,32 255,102,33 255,93,20 255,83,20 255,82,22 255,79,24 255,80,23 255,81,25 255,83,30 255,95,45 189,87,49 107,33,0 220,52,9 255,92,37 255,93,35 255,100,37 255,105,42 255,114,49 255,112,49 255,114,53 240,109,56 229,92,48 243,99,46 241,99,45 234,95,45 217,107,67 248,105,49 255,102,47 226,110,67 255,102,41 255,111,56
254,70,6 255,75,9 255,75,5 255,75,6 255,81,10 255,84,12 255,88,13 255,86,18 255,65,7 255,65,12 255,58,10 255,54,11 255,52,9 255,50,7 255,54,10 255,53,5 255,54,5 255,56,4 255,57,4 255,62,2 255,72,5 255,80,3 255,104,6 255,111,13 181,51,11 134,41,11 120,38,18 113,38,11 121,40,11 116,38,12 106,36,12 87,30,11 84,29,16 83,28,17 84,31,19 75,26,17 74,25,16 73,22,12 86,36,23 79,29,14 78,23,10 91,31,17 100,30,20 86,21,9 113,37,24 97,24,15 95,22,10 96,32,17 74,14,2 103,31,17 90,18,4 139,41,24 146,26,7 181,35,5 195,31,0 255,66,6 255,66,0 255,72,0 255,95,1 255,89,0 255,83,0 255,66,0 255,89,5 255,81,4 255,68,3 255,68,5 255,71,7 255,68,3 255,66,1 255,63,0 255,61,3 255,59,3 255,66,9 255,71,10 255,83,20 255,90,27 255,91,27 255,95,28 255,99,34 255,100,34 255,96,33 255,96,33 255,94,33 255,97,33 255,99,35 255,102,36 255,106,40 255,106,39 255,103,37 255,101,37 255,98,35 255,98,35 255,100,37 255,100,37 255,103,40 255,108,45 255,101,38 255,104,38 255,105,40 255,97,36 255,97,37 255,96,45 255,96,42 253,102,58 179,102,69 93,39,3 214,72,36 255,100,54 255,101,43 255,101,44 255,105,48 255,104,50 255,108,51 255,110,53 255,111,50 255,111,50 255,107,53 151,44,3 255,106,53 255,104,49 252,105,55 245,101,48 132,38,0 255,103,39 250,103,53 149,40,0 255,112,48 255,111,53
255,88,13 255,86,9 255,86,10 255,88,12 255,89,14 255,88,16 255,79,11 255,68,8 255,62,6 255,59,7 255,52,9 255,51,11 255,53,10 255,52,8 255,52,6 255,53,4 255,54,3 255,57,4 255,59,0 255,73,7 255,79,7 255,87,5 255,113,8 255,118,5 217,81,34 132,35,11 122,28,10 109,30,7 114,32,7 116,30,9 107,30,11 85,28,11 78,24,15 89,34,23 73,24,15 62,17,12 59,19,14 59,19,12 64,24,17 62,19,11 68,23,18 73,25,21 76,25,15 94,30,15 118,34,19 110,23,7 123,31,17 112,37,21 98,26,12 113,29,12 103,26,11 141,34,16 172,35,7 219,39,0 255,98,25 255,66,0 255,91,0 255,99,3 255,94,2 255,96,1 255,90,3 255,74,0 255,65,0 255,92,6 255,66,1 255,63,0 255,71,6 255,68,3 255,68,5 255,64,4 255,65,5 255,66,8 255,71,9 255,81,17 255,84,20 255,85,20 255,91,22 255,95,29 255,101,35 255,103,39 255,101,41 255,99,39 255,97,39 255,100,41 255,98,39 255,102,40 255,102,39 255,98,35 255,97,36 255,98,41 255,104,45 255,108,44 255,105,42 255,103,41 255,103,41 255,102,39 255,107,43 255,109,45 255,111,49 255,110,51 243,119,82 218,117,90 127,25,0 229,74,31 255,111,53 255,100,38 255,97,45 255,95,43 255,100,41 255,100,43 255,100,46 255,101,48 255,102,49 255,105,52 255,109,53 255,108,50 206,88,44 251,101,47 255,114,55 255,112,53 255,112,54 255,111,55 235,97,44 247,108,62 199,87,48 252,110,58 255,122,64 112,62,47
255,86,13 255,88,14 255,86,12 255,86,13 255,84,13 255,76,13 250,69,0 255,98,24 255,57,11 255,52,7 255,54,7 255,54,9 255,51,7 255,53,7 255,52,4 255,55,4 255,57,4 255,58,2 255,65,4 255,80,9 255,86,11 255,87,5 255,99,5 255,121,9 230,80,24 141,29,1 123,25,8 114,26,6 118,27,8 120,26,10 115,28,12 90,24,8 77,24,10 79,24,11 79,26,14 69,20,11 67,20,11 69,22,13 69,20,11 73,24,13 72,22,9 73,23,10 82,27,12 100,35,16 124,37,14 122,32,8 127,39,21 112,28,11 129,34,18 129,35,19 117,29,11 155,40,18 182,42,15 241,51,2 255,85,3 255,67,0 255,97,8 255,89,0 255,91,0 255,91,0 255,94,3 255,72,0 255,66,0 255,88,2 255,78,0 255,73,0 255,75,8 255,71,3 255,71,4 255,69,9 255,64,5 255,68,8 255,77,13 255,84,18 255,91,22 255,87,22 255,94,27 255,100,33 255,106,40 255,106,44 255,102,43 255,101,42 255,102,45 255,101,42 255,100,40 255,100,40 255,100,41 255,101,42 255,101,41 255,103,43 255,105,46 255,104,41 255,107,46 255,108,50 255,108,50 255,103,43 255,101,50 255,102,52 209,104,60 107,38,0 75,34,7 255,103,54 255,115,42 255,110,51 255,109,51 255,108,50 255,107,49 255,105,47 255,108,48 255,109,49 255,110,51 255,104,50 255,105,49 255,106,50 255,111,54 255,114,61 201,107,55 255,120,61 255,122,63 255,119,60 255,117,58 255,112,55 255,106,49 185,81,44 150,88,59 115,62,37 65,42,29 78,42,22
255,81,16 255,77,11 255,71,10 255,72,17 255,69,15 255,62,8 255,62,8 255,59,13 255,53,8 255,52,8 255,53,6 255,75,11 255,53,6 255,52,9 255,56,2 255,69,5 255,58,8 255,60,2 255,70,3 255,85,7 255,84,5 255,85,1 255,99,0 255,122,23 170,36,4 149,31,8 136,30,7 130,31,12 130,31,12 134,32,14 127,33,17 103,30,16 87,27,15 82,24,14 86,26,16 86,28,16 82,24,10 86,27,10 91,27,10 100,32,12 98,27,8 99,28,9 112,33,10 122,37,11 142,41,12 149,43,18 126,36,12 137,39,24 144,37,19 135,33,15 132,33,12 160,39,12 187,40,6 255,55,0 255,87,5 255,95,4 255,100,8 255,70,0 255,70,3 255,82,4 255,82,0 255,80,0 255,98,3 255,87,1 255,88,2 255,86,4 255,99,11 255,98,9 255,72,2 255,68,10 255,64,7 255,71,11 255,80,15 255,87,22 255,96,25 255,100,31 255,96,25 255,104,35 255,114,43 255,114,45 255,109,51 255,107,48 255,104,46 255,102,45 255,102,43 255,100,43 255,102,43 255,104,47 255,105,49 255,105,47 255,106,47 255,101,50 255,103,49 255,103,44 239,113,62 171,94,57 113,32,3 171,65,28 255,103,61 255,97,40 166,88,40 152,48,11 255,100,58 255,109,51 255,109,50 255,109,48 255,111,49 255,120,54 255,119,52 255,117,51 255,118,55 255,118,59 255,119,58 255,118,57 255,121,60 189,71,27 255,123,59 255,122,61 255,122,69 255,123,57 255,119,60 255,113,61 178,73,31 66,38,25 67,42,39 53,53,37 182,87,69 31,38,36
