201,58,9 211,66,18 211,57,9 234,72,22 236,67,11 240,71,17 238,66,11 255,73,15 255,80,15 255,75,11 255,80,9 255,82,11 255,85,11 255,84,7 255,86,9 255,82,4 255,84,1 255,100,9 255,103,1 255,93,2 164,50,7 74,24,9 67,19,13 60,17,13 75,24,14 70,19,11 79,26,12 82,24,10 87,22,10 91,26,16 81,31,16 92,39,25 86,33,19 90,28,15 107,27,13 93,23,13 90,27,21 85,27,15 166,62,36 186,75,31 255,119,5 255,117,14 255,114,19 255,112,19 255,104,6 255,126,11 255,109,0 255,91,0 255,104,0 255,113,0 255,108,0 255,101,0 255,94,0 255,111,8 255,122,13 255,104,12 255,94,22 255,102,29 255,114,37 255,107,30 255,119,43 255,118,40 255,121,36 255,104,29 255,104,30 255,109,30 255,110,34 255,110,36 255,95,31 255,97,31 255,101,33 255,106,39 255,108,40 255,105,38 255,108,37 255,108,37 255,113,42 255,123,52 255,125,56 255,123,50 255,113,41 255,108,34 255,101,23 255,90,5 255,92,7 255,92,9 255,92,9 255,88,6 255,80,8 255,74,8 255,74,4 255,69,0 255,72,8 255,68,5 255,62,6 255,61,5
189,49,6 192,48,6 200,47,8 216,52,10 224,57,7 225,55,6 230,55,8 238,59,11 255,74,12 255,87,12 255,84,9 255,79,7 255,81,5 255,85,5 255,86,9 255,90,12 255,92,4 255,97,7 255,98,2 255,88,0 255,102,27 77,20,3 72,23,12 72,21,13 86,26,14 87,25,14 90,30,18 82,20,11 108,35,28 96,24,12 122,54,34 93,39,21 83,34,23 98,33,21 99,24,8 103,31,19 68,18,3 81,28,12 148,51,27 162,46,11 255,106,0 255,115,18 255,122,15 255,115,11 255,121,16 255,136,19 255,153,8 255,141,13 255,140,8 255,107,0 255,96,0 255,100,3 255,89,0 255,107,11 255,114,25 255,115,34 255,112,34 255,108,30 255,116,35 255,118,41 255,104,40 255,104,39 255,111,42 255,111,39 255,113,38 255,118,41 255,110,37 255,111,38 255,102,34 255,95,30 255,94,27 255,100,32 255,106,40 255,111,46 255,120,52 255,122,51 255,126,52 255,123,50 255,119,45 255,108,34 255,100,29 255,95,23 255,96,12 255,97,9 255,96,12 255,90,8 255,86,6 255,86,5 255,89,8 255,87,9 255,87,5 255,98,16 255,95,11 255,93,9 255,86,10 255,86,12
207,55,13 212,55,13 216,56,15 218,51,10 219,50,12 217,48,10 227,52,7 234,52,5 253,66,11 255,74,7 255,78,9 255,85,15 255,89,12 255,96,21 255,104,17 255,112,12 255,103,10 255,99,8 255,94,5 255,108,18 255,82,0 124,18,0 67,21,7 69,22,13 88,26,13 115,32,12 88,19,4 67,17,4 99,37,28 103,39,24 111,46,27 89,34,19 79,29,16 94,29,17 78,23,8 75,20,7 84,22,9 80,30,17 132,41,22 98,27,6 255,137,0 255,145,0 255,124,5 255,118,0 255,103,0 255,126,14 255,101,7 255,132,15 255,79,10 255,88,10 255,67,1 255,72,7 255,103,27 255,111,27 255,121,38 255,127,46 255,124,46 255,125,49 255,120,45 255,104,31 255,101,32 255,108,40 255,116,46 255,116,46 255,118,48 255,117,43 255,114,41 255,120,47 255,122,42 255,119,42 255,121,48 255,119,45 255,118,45 255,119,46 255,118,45 255,116,42 255,111,33 255,103,28 255,98,23 255,93,18 255,84,8 255,84,11 255,89,11 255,96,16 255,102,18 255,98,14 255,97,13 255,95,10 255,97,9 255,96,11 255,104,12 255,105,6 255,105,0 255,106,6 163,89,55 177,55,0
208,53,12 213,50,10 206,46,7 213,49,7 214,47,6 226,55,11 241,65,13 255,73,21 255,77,16 255,85,12 255,87,20 255,82,14 255,75,10 255,74,10 255,73,1 255,96,4 255,93,0 255,97,6 255,97,4 255,90,0 255,92,10 88,7,0 76,22,13 64,19,14 96,23,9 127,32,16 111,36,20 90,34,26 70,26,14 80,25,10 101,36,24 67,18,7 68,19,8 103,30,21 92,27,15 99,27,15 92,27,15 91,33,21 110,27,10 108,31,23 255,140,13 255,129,0 255,129,0 255,122,0 255,101,0 255,79,0 255,99,4 255,117,7 255,66,0 255,73,0 255,77,8 255,83,17 255,88,19 255,99,25 255,114,40 255,109,40 255,105,43 255,118,45 255,115,46 255,118,48 255,105,40 255,107,41 255,105,38 255,104,37 255,108,38 255,113,43 255,112,42 255,111,42 255,108,39 255,104,34 255,105,34 255,110,37 255,109,36 255,101,26 255,98,23 255,100,29 255,98,20 255,99,16 255,98,15 255,91,11 255,89,13 255,87,10 255,87,12 255,87,10 255,91,12 255,93,8 255,91,7 255,94,7 255,89,4 255,89,5 255,73,0 255,63,19 128,35,5 231,86,42 255,82,0 255,100,13
204,47,3 216,51,2 225,59,4 236,64,7 251,72,10 255,75,13 255,74,13 255,75,17 255,73,17 255,63,5 255,60,6 255,56,8 255,56,8 255,57,8 255,61,7 255,84,10 255,114,9 255,102,6 255,97,2 255,106,0 139,43,14 81,24,7 75,25,10 80,24,16 95,28,17 91,26,14 73,23,10 75,26,17 63,18,13 87,22,14 71,22,11 76,27,18 84,25,18 129,40,27 108,27,16 95,25,15 70,19,9 66,19,10 90,21,8 110,33,14 255,132,5 255,112,0 255,91,0 255,115,17 255,105,0 255,126,0 255,86,10 255,85,1 255,81,4 255,69,0 255,86,5 255,74,5 255,93,13 255,103,25 255,95,33 255,100,36 255,113,40 255,109,40 255,100,37 255,102,35 255,113,42 255,108,41 255,104,38 255,103,37 255,106,40 255,109,44 255,105,38 255,103,37 255,109,37 255,114,43 255,114,41 255,105,31 255,107,32 255,107,31 255,101,22 255,101,19 255,93,18 255,96,20 255,98,20 255,100,21 255,95,14 255,90,7 255,80,6 255,82,8 255,86,15 255,90,10 255,89,11 255,87,17 255,89,31 156,73,35 149,23,0 255,96,21 255,92,8 255,90,2 255,88,12 255,77,22
229,67,13 251,78,17 255,86,20 255,84,21 255,80,17 255,73,8 255,68,9 255,73,12 255,67,16 255,59,8 255,56,9 255,56,10 255,58,7 255,62,11 255,68,12 255,77,12 255,107,9 255,104,0 255,103,1 255,104,10 109,35,10 108,40,20 99,35,18 95,34,18 95,35,21 85,27,15 77,26,16 84,28,20 82,24,14 82,22,12 64,22,11 79,25,18 90,25,15 134,39,26 92,18,9 73,23,10 69,25,13 53,15,7 95,26,11 97,25,13 205,41,0 255,93,2 255,65,0 255,64,4 255,64,6 255,91,16 255,81,0 255,103,20 255,66,0 255,66,3 255,85,13 255,94,20 255,105,27 255,101,23 255,100,32 255,105,39 255,105,41 255,103,36 255,97,34 255,100,34 255,99,29 255,102,36 255,108,42 255,115,48 255,115,48 255,115,45 255,112,41 255,112,43 255,119,43 255,119,42 255,121,43 255,123,43 255,116,36 255,113,37 255,109,29 255,107,29 255,96,24 255,88,18 255,78,12 255,74,4 255,80,4 255,90,8 255,96,14 255,96,16 255,91,18 255,84,10 228,78,29 110,41,1 241,87,37 231,61,12 145,20,0 255,92,25 255,103,20 255,105,24 255,93,33 148,25,0
220,58,11 231,64,12 252,69,11 255,81,20 255,84,15 255,85,12 255,86,10 255,82,13 255,63,11 255,52,9 255,53,11 255,54,11 255,58,7 255,61,7 255,60,2 255,74,5 255,98,7 255,106,0 255,96,0 245,79,4 154,52,16 159,54,22 151,55,17 126,41,15 97,32,13 86,28,16 79,24,13 86,28,18 76,23,11 87,32,21 74,25,14 84,25,18 122,35,21 105,32,18 72,23,12 65,18,9 72,27,20 75,23,18 119,32,18 152,38,22 136,28,5 255,95,27 255,68,8 255,68,10 255,85,1 255,62,0 255,65,0 255,74,0 255,72,0 255,74,7 255,80,10 255,86,10 255,92,11 255,102,20 255,106,40 255,104,34 255,100,34 255,100,29 255,100,34 255,99,32 255,100,33 255,101,35 255,97,33 255,95,29 255,104,36 255,113,42 255,115,41 255,120,49 255,117,50 255,111,44 255,107,36 255,98,27 255,92,24 255,92,23 255,91,27 255,87,27 255,82,20 255,79,16 255,78,16 255,72,11 255,68,7 255,66,10 255,71,12 255,91,49 131,32,0 251,100,49 255,94,36 255,95,38 248,101,51 205,86,47 242,102,56 242,98,58 255,94,37 255,99,43 252,113,58 255,104,54
216,53,6 231,61,12 241,63,8 252,66,6 255,76,11 255,75,4 255,76,13 255,65,9 255,56,7 255,55,9 255,54,10 255,53,9 255,54,4 255,57,4 255,61,2 255,77,8 255,92,0 255,119,11 255,105,15 157,44,10 148,53,17 151,54,19 146,54,17 120,39,12 97,34,14 86,28,16 76,26,13 74,21,9 83,28,17 86,31,18 75,17,5 110,33,18 108,30,18 87,25,12 68,19,10 78,24,17 79,23,17 83,30,18 134,40,22 134,37,13 161,38,23 212,41,0 255,67,0 255,90,10 255,69,0 255,70,0 255,79,7 255,79,0 255,77,4 255,72,0 255,72,2 255,75,8 255,74,0 255,86,9 255,77,18 255,86,23 255,87,22 255,95,28 255,98,31 255,96,31 255,96,30 255,92,29 255,93,30 255,97,33 255,98,30 255,104,36 255,109,37 255,103,36 255,102,34 255,107,37 255,92,27 255,95,33 255,83,27 255,88,19 255,92,23 255,80,22 255,78,25 255,74,19 255,78,24 255,80,24 255,77,19 191,45,6 157,61,21 255,88,45 255,99,33 255,111,37 255,112,51 255,114,55 187,84,42 249,97,51 241,99,47 136,61,34 248,102,47 255,101,51 132,46,12 247,109,49
254,70,6 255,75,7 255,73,4 255,81,10 255,89,14 255,86,15 255,65,7 255,61,9 255,54,11 255,52,9 255,53,8 255,54,7 255,54,5 255,57,4 255,61,1 255,72,5 255,94,8 255,116,8 181,51,11 133,40,15 113,38,11 121,40,11 112,36,14 96,33,11 84,29,16 84,29,18 76,27,18 74,25,16 82,28,19 79,31,15 78,23,10 107,37,27 82,17,5 113,37,24 95,22,13 108,30,18 74,14,2 94,22,8 132,34,17 146,26,7 186,33,1 255,58,7 255,66,0 255,82,5 255,98,2 255,83,0 255,83,1 255,95,11 255,68,3 255,69,6 255,68,3 255,66,1 255,61,1 255,60,4 255,66,9 255,77,15 255,92,29 255,91,27 255,99,31 255,102,36 255,96,33 255,93,32 255,97,33 255,99,35 255,104,38 255,105,39 255,103,37 255,101,38 255,100,37 255,100,37 255,103,40 255,108,44 255,101,38 255,105,36 255,96,35 255,97,37 255,99,46 255,93,46 179,102,69 135,41,0 255,94,48 255,101,43 255,102,46 255,105,48 255,108,51 255,111,52 255,111,50 255,107,53 243,93,42 255,105,50 252,105,55 232,95,51 255,103,39 250,103,53 252,109,51 255,112,52
255,88,13 255,86,10 255,86,10 255,86,11 255,78,8 255,71,8 255,62,6 255,54,8 255,51,11 255,52,9 255,54,7 255,54,6 255,55,4 255,57,5 255,72,6 255,82,10 255,95,5 255,127,9 211,75,28 126,33,12 108,29,6 113,31,6 113,30,10 94,29,10 79,25,16 83,29,20 64,19,14 58,18,13 61,18,12 58,18,9 65,20,15 73,23,17 85,21,6 121,37,22 130,41,26 121,32,17 105,33,19 108,28,12 140,33,15 173,36,8 255,61,0 255,74,4 255,88,0 255,91,2 255,98,3 255,77,0 255,96,21 255,101,19 255,64,0 255,65,0 255,69,4 255,69,6 255,65,4 255,64,6 255,73,11 255,85,19 255,82,17 255,90,21 255,99,33 255,103,37 255,100,40 255,100,41 255,101,42 255,98,39 255,102,37 255,100,37 255,98,37 255,101,44 255,108,44 255,108,45 255,105,46 255,104,42 255,106,42 255,101,40 255,105,46 188,64,27 119,30,0 255,110,73 255,104,46 255,100,46 255,95,43 255,100,41 255,101,47 255,100,48 255,102,49 255,105,50 255,111,53 169,51,7 255,115,62 255,116,57 255,114,56 255,110,53 228,89,43 163,51,12 255,125,65 187,66,21
255,85,16 255,83,18 255,79,16 255,79,16 255,67,10 255,107,31 255,52,7 255,52,5 255,52,0 255,53,6 255,53,6 255,54,3 255,59,6 255,63,2 255,78,4 255,85,8 255,88,0 255,119,9 220,80,32 141,34,14 122,28,10 123,28,10 128,33,17 112,29,14 83,28,15 80,22,10 78,25,13 74,24,11 78,25,13 81,23,11 82,24,12 90,29,11 111,37,14 136,42,17 127,34,11 122,27,14 143,38,21 122,28,12 153,33,10 184,41,10 255,83,9 255,93,6 255,92,1 255,96,11 255,96,9 255,94,3 255,72,0 255,86,2 255,86,0 255,80,1 255,76,0 255,70,0 255,66,7 255,65,7 255,77,12 255,90,19 255,94,26 255,91,23 255,104,36 255,108,40 255,109,50 255,102,45 255,101,44 255,100,42 255,101,44 255,103,45 255,103,44 255,104,45 255,103,43 255,104,45 255,110,55 255,99,52 224,114,74 109,43,9 242,89,34 140,40,6 255,107,54 255,112,45 255,109,53 255,109,48 255,113,50 255,114,52 255,115,55 255,114,55 255,112,55 255,115,56 255,120,70 255,127,72 255,123,54 255,124,63 255,118,61 255,117,60 166,88,60 56,33,18 67,27,20 53,35,32
255,77,15 249,65,5 248,58,7 252,59,9 251,58,8 254,57,6 255,55,9 255,54,10 255,101,21 255,55,7 255,49,7 255,159,40 255,60,0 255,67,0 255,85,6 255,91,7 255,92,0 255,98,0 161,32,10 152,34,11 140,32,9 140,33,15 139,34,15 113,26,10 92,27,15 87,25,14 88,28,14 90,29,13 105,34,15 119,40,17 133,43,17 139,47,17 138,43,9 153,45,18 139,42,18 133,40,19 142,37,18 140,38,18 168,45,16 188,47,13 255,70,0 255,71,5 255,76,0 255,92,14 255,95,8 255,104,9 255,88,0 255,82,0 255,74,2 255,80,3 255,88,3 255,66,0 255,63,7 255,68,11 255,80,16 255,89,20 255,98,28 255,101,36 255,108,38 255,108,41 255,108,46 255,109,52 255,108,49 255,108,49 255,105,45 255,106,47 255,110,51 255,108,50 255,101,47 250,100,49 138,51,24 170,84,50 254,104,53 255,100,43 255,101,47 219,108,64 233,121,80 255,120,71 255,109,49 255,113,50 255,118,50 255,121,53 255,123,56 255,123,59 255,124,60 255,119,58 151,48,6 255,123,56 255,122,60 255,121,71 217,99,55 91,31,17 65,46,32 111,56,41 23,31,8 214,119,108
255,81,18 255,75,13 254,68,6 255,76,11 255,84,15 255,80,10 255,76,15 255,57,7 255,114,5 255,59,0 255,57,2 255,58,0 255,59,6 255,70,6 255,85,7 255,100,10 255,117,20 255,78,4 182,40,4 189,48,7 196,51,7 193,53,7 188,50,11 146,35,2 131,33,5 131,33,3 134,33,4 151,45,10 164,52,13 175,56,19 180,54,15 178,52,11 169,58,14 159,51,15 155,50,20 165,60,28 177,69,33 177,69,33 186,62,27 193,60,23 255,100,22 255,79,9 255,77,16 255,76,11 255,71,11 255,62,7 255,96,3 255,92,0 255,72,0 255,91,6 255,88,1 255,61,0 255,59,4 255,66,9 255,77,13 255,85,15 255,91,26 255,96,30 255,103,34 255,104,38 255,106,44 255,108,48 255,108,51 255,109,50 255,109,52 255,105,46 226,124,86 96,54,43 185,60,12 255,111,54 255,106,43 253,105,44 255,101,43 255,102,42 255,114,62 255,118,63 255,106,40 255,105,50 252,118,73 255,114,47 255,116,48 255,119,51 255,121,55 255,122,58 255,121,58 255,121,63 255,117,61 255,129,70 45,28,20 105,52,36 55,38,39 110,68,71 50,31,35 135,83,89 51,34,26 122,82,73
255,80,11 255,75,13 255,72,13 255,72,14 255,79,10 255,80,7 255,77,14 255,73,12 255,75,15 255,77,11 255,73,13 255,76,9 255,77,12 255,70,6 255,76,4 255,78,0 255,89,4 255,77,6 230,69,15 235,71,15 245,74,12 246,78,15 244,78,19 222,69,14 209,64,16 208,65,18 208,65,16 204,59,11 198,58,10 198,58,15 198,65,17 195,66,19 170,62,24 166,64,28 180,71,40 186,74,33 185,73,32 189,70,31 197,67,27 205,67,30 255,97,17 255,97,17 255,79,14 255,74,9 255,70,7 255,72,8 255,63,0 255,88,10 255,67,0 255,104,22 255,73,0 255,82,6 255,73,3 255,70,7 255,81,17 255,88,22 255,91,26 255,95,28 255,100,39 255,104,42 255,107,44 255,110,46 255,106,49 255,115,63 147,65,40 137,59,33 255,120,64 185,86,49 255,113,49 255,110,50 255,108,48 255,102,41 255,104,40 255,105,36 242,111,58 255,104,32 255,109,38 255,109,40 255,119,49 224,88,41 255,113,40 255,119,50 255,122,54 255,124,56 255,123,56 120,28,0 156,51,19 49,37,27 162,101,83 45,36,32 120,54,40 58,34,40 111,13,0 112,42,18 50,26,18 88,57,49
