122,90,60 127,96,59 157,118,59 133,100,50 148,114,55 139,107,50 131,100,49 103,78,48 93,73,43 99,75,42 76,61,39 74,63,44 74,63,44 82,64,43 97,74,43 113,87,48 99,76,47 104,82,48 96,71,43 79,63,46 107,80,46 87,68,41 72,63,44 73,62,45 79,58,31 160,111,23 213,147,19 190,127,5 168,113,0 148,100,3 137,88,0 128,86,7 140,92,6 172,115,8 192,119,9 200,129,18 134,86,12 83,56,11 50,43,14 49,40,13 48,38,14 82,57,11 145,97,11 129,88,18 91,65,13 75,57,13 59,46,12 54,45,14 57,48,17 66,59,20 68,65,21 69,74,31 66,61,20 59,52,25 59,54,42 50,46,29 64,52,40 67,56,41 71,56,45 67,56,41 71,56,45 70,59,44 70,56,42 72,58,44
119,90,57 136,104,62 151,110,51 168,128,64 146,109,56 133,100,50 149,112,57 137,104,52 134,102,56 89,69,39 76,61,41 74,63,44 76,63,40 120,95,51 141,106,52 131,100,51 95,73,39 96,76,44 99,75,38 118,91,46 103,79,44 88,67,44 73,62,43 73,62,45 70,59,42 73,62,43 206,141,13 167,113,7 190,123,7 197,130,11 157,101,5 122,84,18 114,75,14 167,116,20 192,121,10 189,115,11 134,90,19 60,46,19 53,46,17 50,41,14 72,45,9 182,119,27 182,121,15 152,103,22 98,73,27 66,52,25 53,43,19 47,40,13 56,47,18 60,52,16 67,62,19 69,70,22 75,75,30 67,60,19 58,51,20 66,57,42 68,57,42 65,51,37 70,59,44 70,59,44 73,62,47 72,58,44 71,57,41 73,59,43
114,85,54 135,102,65 155,117,53 155,116,59 131,97,52 158,119,58 155,120,53 123,93,47 121,94,51 112,86,47 92,68,42 79,61,40 78,64,37 152,116,58 152,114,50 108,84,47 93,72,47 93,72,47 108,85,45 132,101,50 87,70,46 73,62,43 78,64,39 76,62,44 71,61,39 73,63,41 195,130,0 167,105,26 126,62,2 130,84,47 109,63,26 97,61,30 82,58,23 144,97,34 222,140,15 213,135,20 148,94,19 64,50,21 64,50,23 56,47,18 137,85,23 128,65,12 85,34,10 77,36,18 73,58,47 58,39,27 68,47,20 64,50,23 54,45,16 59,47,17 72,62,22 78,72,24 72,74,30 72,70,21 66,63,19 63,51,39 68,57,42 64,53,38 66,55,40 68,57,42 70,59,44 68,59,44 72,56,43 69,58,43
154,112,60 136,102,57 166,124,61 145,108,55 147,110,55 167,124,64 167,125,62 114,86,46 112,84,46 116,85,46 94,72,38 88,69,42 107,81,42 172,126,60 115,90,46 94,71,40 104,81,52 113,86,50 137,101,50 113,87,48 95,75,45 86,67,44 87,68,41 74,63,44 75,60,49 76,62,35 227,138,0 213,131,34 245,167,119 48,33,22 121,46,17 72,62,52 79,59,39 80,47,8 231,141,3 203,130,18 161,104,17 64,56,20 63,54,23 65,47,17 70,28,4 179,97,25 38,27,22 124,46,16 61,50,47 62,49,46 72,52,34 69,55,28 63,49,20 71,58,24 77,67,25 85,76,31 78,78,35 77,77,32 69,70,20 64,55,38 67,56,41 67,56,41 66,55,40 64,52,40 70,56,42 70,56,42 69,55,41 69,58,43
169,124,60 129,95,52 152,111,62 141,105,54 157,116,57 155,116,57 146,111,57 108,80,42 136,107,56 120,93,48 102,75,41 82,63,38 136,104,49 167,126,54 125,94,45 104,77,41 104,77,45 162,123,66 128,99,46 92,72,42 72,63,46 77,63,49 73,62,47 74,58,41 80,65,45 73,64,47 236,149,6 217,137,27 243,163,93 86,40,14 88,28,5 68,49,33 74,53,26 176,113,39 217,133,2 165,104,0 138,92,8 78,65,31 64,67,47 72,64,42 88,46,6 184,107,49 69,23,9 79,26,10 71,52,40 79,53,30 67,51,20 69,53,22 71,57,28 73,60,28 76,64,23 79,71,21 81,76,35 80,77,35 69,71,18 68,63,33 67,56,41 67,56,41 67,56,41 63,51,39 66,55,40 68,57,42 70,56,42 72,58,44
161,122,63 140,107,59 144,108,59 140,107,55 158,119,58 142,107,51 153,117,59 123,96,51 110,87,47 107,80,44 110,84,43 113,84,51 150,114,54 143,104,47 178,129,64 113,87,48 131,97,54 146,109,54 103,76,42 73,60,37 73,62,47 73,62,47 73,62,47 76,65,50 83,69,42 247,159,21 216,136,8 221,134,4 220,134,13 186,111,21 149,87,13 82,49,12 215,147,41 186,108,0 163,105,5 145,96,8 110,80,13 87,74,22 67,66,39 68,65,39 65,58,31 101,66,10 171,100,13 155,92,16 114,76,26 76,55,14 62,48,19 85,63,25 116,85,25 91,71,21 79,69,29 81,75,27 78,72,24 79,75,27 68,72,18 70,72,26 69,55,41 67,56,41 64,53,38 67,56,41 67,56,41 71,60,43 76,65,46 74,63,44
141,105,54 146,114,59 135,99,50 146,110,50 165,124,56 155,116,59 126,96,54 130,101,52 118,90,52 97,75,41 91,70,43 132,102,56 125,95,51 167,127,63 168,122,54 113,87,48 123,96,51 126,99,52 100,72,43 71,57,41 73,62,47 71,57,43 71,57,41 70,59,44 74,58,45 255,161,5 215,134,2 209,129,3 186,114,7 149,84,0 215,141,20 231,148,10 204,126,11 193,119,13 185,116,10 175,116,18 155,106,25 80,71,40 74,78,63 67,68,49 68,61,32 65,59,25 68,56,26 84,63,20 127,79,7 139,94,19 165,106,13 178,116,8 148,99,18 86,69,18 79,70,25 80,74,26 80,76,28 75,72,21 69,73,17 68,71,20 78,63,41 69,58,41 69,58,43 68,57,42 68,57,42 71,57,41 75,64,47 74,63,48
130,100,58 116,84,52 161,122,63 147,115,60 139,108,57 136,108,52 114,87,42 121,94,51 92,71,46 81,64,40 84,69,47 93,70,41 141,112,49 140,107,59 140,109,47 113,88,44 106,83,43 93,70,39 96,76,44 75,61,43 70,59,44 67,56,41 71,57,41 69,58,43 255,172,4 255,159,2 229,141,5 222,138,5 224,141,1 225,140,0 239,151,3 238,155,37 217,138,28 210,136,30 198,128,27 176,112,25 144,98,30 88,69,44 73,65,31 73,70,44 77,78,57 62,59,35 68,59,28 71,59,22 89,68,16 131,88,14 158,102,6 158,105,21 102,78,25 80,70,32 81,70,26 80,71,24 81,76,25 75,71,23 72,70,21 69,73,19 75,62,41 73,62,43 67,56,41 69,58,43 69,58,39 63,52,37 73,61,51 73,61,49
110,80,52 120,90,48 132,101,48 116,90,49 112,83,48 130,100,58 120,92,52 116,88,50 87,70,44 80,66,39 103,78,48 136,103,51 142,107,53 115,89,64 150,109,50 149,115,56 117,91,41 97,70,34 93,73,41 73,60,37 75,61,45 68,57,42 68,57,42 70,56,38 255,182,0 255,177,17 244,153,11 244,156,8 243,155,30 160,94,8 246,157,14 240,154,35 224,140,25 204,124,14 202,127,26 184,119,30 129,88,27 73,56,28 70,59,24 75,66,35 71,63,27 67,61,25 59,46,23 71,59,31 74,57,31 74,57,29 83,66,31 88,72,41 83,72,39 78,71,32 83,72,28 82,73,26 82,73,26 77,72,21 70,71,21 68,69,19 75,61,43 80,68,56 83,65,44 69,58,43 70,59,42 69,58,43 68,57,42 70,56,42
126,96,50 155,116,57 116,83,44 94,70,44 88,71,45 93,73,43 101,77,42 93,69,43 81,64,40 81,67,40 138,107,58 142,110,55 145,110,56 113,88,58 169,127,62 159,119,55 137,104,54 125,94,45 113,87,46 101,78,47 91,71,39 72,58,40 73,62,43 70,56,38 255,189,16 255,182,22 255,167,27 249,160,31 183,113,17 126,82,11 224,141,5 229,145,16 209,127,13 207,128,16 189,119,18 170,105,16 97,68,17 70,57,25 65,54,21 64,55,24 67,59,25 67,60,21 48,41,14 63,49,20 72,58,31 77,63,36 81,67,40 80,70,46 83,74,43 83,72,37 84,72,31 83,72,26 79,71,21 78,73,22 69,70,20 70,72,17 77,64,43 76,65,50 95,76,51 71,60,45 67,56,41 70,56,42 68,57,42 69,55,41
149,109,55 128,95,45 84,63,40 77,63,45 78,64,48 79,66,45 87,68,41 90,71,44 88,69,46 102,83,48 143,110,58 138,107,58 117,90,47 107,80,48 96,79,44 145,108,53 116,91,43 123,97,47 99,75,42 128,102,52 101,77,44 67,58,39 73,62,43 70,59,44 255,184,13 255,188,26 255,171,25 205,131,8 116,83,15 133,96,13 40,19,4 164,104,11 185,115,12 182,113,14 165,105,17 127,82,18 64,47,19 60,46,21 45,34,17 42,34,21 42,35,17 60,46,17 62,49,17 44,38,13 63,50,16 67,54,20 73,60,28 77,63,34 80,68,38 81,69,32 83,71,30 84,73,27 79,70,23 77,71,23 68,69,19 70,71,21 105,81,46 80,65,43 88,69,46 75,62,39 71,57,43 69,53,40 69,58,43 70,56,42
117,84,45 110,83,49 86,67,42 74,63,46 77,63,47 83,69,44 149,112,59 152,116,54 141,106,50 141,106,52 154,114,60 130,101,52 117,89,49 92,73,38 103,79,46 145,108,53 137,106,53 113,86,43 86,67,42 126,97,46 111,85,46 98,73,43 80,63,39 67,56,49 255,184,10 255,180,22 224,148,12 156,103,10 131,82,0 241,159,16 242,149,0 195,122,12 194,124,6 123,62,0 39,27,15 33,27,20 31,24,8 71,54,26 63,55,19 65,52,20 75,59,26 74,61,29 76,63,31 61,52,23 47,39,15 61,49,19 69,56,22 72,61,26 73,63,25 77,67,27 78,67,23 76,67,22 77,68,21 74,70,22 70,71,23 68,69,19 117,89,49 77,63,34 80,68,42 72,58,40 71,57,43 70,56,42 70,56,42 71,57,43
132,100,56 108,82,43 90,70,40 87,68,43 78,66,40 95,71,45 151,110,53 170,126,59 138,101,57 114,83,46 102,78,43 149,109,55 99,74,44 73,59,41 78,64,46 99,74,44 136,105,54 112,85,42 116,94,47 92,71,48 118,92,40 124,97,50 94,70,37 103,69,35 255,183,7 251,163,4 204,128,0 158,99,6 255,173,15 255,163,8 255,157,11 234,150,21 216,136,10 200,124,13 192,120,13 197,121,8 193,122,9 167,103,5 132,84,10 113,78,22 82,63,24 74,61,27 76,64,27 79,69,29 69,56,22 47,37,13 59,45,16 65,54,19 69,59,21 75,65,23 75,65,23 78,69,22 78,69,24 74,70,24 73,69,21 69,72,21 65,55,43 65,55,43 64,53,38 68,56,44 70,59,44 69,58,43 69,58,43 69,58,43
143,111,56 117,90,47 124,97,54 97,74,43 87,68,43 120,89,52 153,117,57 153,117,57 131,100,51 116,89,46 116,90,49 151,120,56 80,62,41 73,59,43 75,61,43 76,60,43 115,90,44 103,76,40 109,82,46 94,70,44 130,99,50 118,91,44 101,66,30 47,41,48 255,179,0 255,169,6 206,127,0 208,124,0 255,170,5 255,168,15 255,168,26 255,168,30 232,148,17 177,112,19 202,129,17 226,139,9 245,155,17 224,143,13 172,116,24 151,106,31 103,79,28 78,66,29 78,65,31 77,65,28 77,65,24 75,60,22 51,39,11 60,51,20 66,56,18 68,61,18 77,67,25 76,67,20 73,64,19 74,68,22 69,70,20 70,73,22 68,59,44 68,58,46 61,51,39 67,56,41 69,58,43 68,57,42 68,57,42 69,55,41
147,113,54 116,85,48 123,93,51 117,89,51 94,71,42 84,63,38 91,71,39 91,68,39 137,106,53 113,88,42 135,104,55 118,91,48 94,68,47 36,26,25 73,61,49 75,61,45 97,75,41 78,60,41 77,63,45 73,59,41 83,62,35 135,81,45 40,30,34 102,84,63 255,178,0 255,171,1 216,138,0 255,198,10 255,168,6 255,176,21 255,176,27 254,166,28 240,163,34 174,118,26 211,135,24 229,142,14 255,162,21 249,159,21 164,112,23 135,96,27 80,64,22 78,67,32 76,65,30 76,63,29 71,64,25 76,64,23 77,65,26 52,43,14 64,54,16 66,59,18 75,66,21 70,64,18 73,64,19 78,69,24 79,76,25 70,72,19 69,58,43 66,56,44 65,58,42 64,55,40 69,58,43 69,55,41 69,58,43 68,57,42
132,99,51 128,96,50 115,84,47 136,105,54 111,85,46 103,76,44 83,64,41 124,92,46 174,128,62 164,123,55 150,114,56 111,82,49 42,35,33 47,44,50 44,38,43 49,39,40 75,61,45 68,57,40 95,66,35 115,60,31 140,76,32 46,35,30 97,78,64 75,50,0 255,188,1 255,175,3 249,162,7 255,192,8 255,170,8 255,174,19 255,174,21 255,172,29 247,167,26 186,118,30 214,138,29 228,139,12 255,161,21 247,159,23 150,106,28 110,82,26 75,64,29 73,65,29 76,68,32 70,62,26 75,64,29 76,66,28 78,66,25 73,63,23 61,53,17 64,57,16 70,64,18 71,65,19 75,66,21 79,70,25 74,70,22 69,72,21 68,57,40 66,55,40 64,56,43 63,51,39 68,54,40 71,57,43 71,57,43 69,58,43
137,104,54 121,91,49 137,104,54 103,79,44 123,96,51 112,87,43 113,87,48 141,111,55 158,120,56 165,123,58 120,95,51 94,71,40 60,47,40 47,45,53 48,44,53 52,45,48 35,30,29 109,68,41 127,67,28 119,63,29 89,54,39 48,46,54 53,44,29 182,118,0 255,196,0 255,174,0 255,185,13 255,181,10 247,155,2 254,168,10 255,173,18 252,170,25 242,163,32 202,134,28 191,130,24 214,137,10 233,156,29 196,130,28 128,93,37 88,70,38 70,62,28 71,61,23 68,60,24 69,61,25 69,58,25 69,57,20 79,67,28 82,73,26 73,61,22 71,64,23 70,64,18 69,63,15 76,70,22 76,70,24 75,72,21 69,72,21 51,49,29 60,51,45 64,56,43 62,50,38 69,55,41 69,55,41 70,56,42 69,58,43
146,110,52 142,104,54 104,75,40 86,65,40 116,87,52 140,107,55 150,110,56 138,106,51 154,115,58 135,104,53 101,78,38 94,64,38 39,35,46 47,42,44 50,48,56 42,36,29 86,50,28 139,84,39 100,55,22 103,53,22 56,41,32 147,125,107 75,45,1 195,126,1 255,197,0 255,181,0 255,182,0 241,154,11 179,107,18 162,93,8 185,117,45 168,106,34 170,102,39 170,108,52 148,98,54 145,101,61 71,46,29 45,34,31 43,32,29 37,28,22 36,27,19 35,31,25 34,28,19 42,34,21 58,44,26 45,33,7 71,61,23 77,68,21 80,70,28 74,67,26 75,69,23 75,69,21 78,72,24 75,68,25 75,72,21 65,68,17 68,74,24 38,36,37 51,48,52 61,49,37 66,55,40 64,53,38 68,54,38 69,58,43
154,114,50 151,110,51 150,108,56 144,103,54 147,109,59 158,118,64 155,115,61 138,105,53 138,106,49 140,107,55 99,75,38 123,79,49 51,39,44 49,43,50 45,42,46 44,35,27 85,46,18 132,77,34 107,56,21 106,54,22 52,38,40 104,85,71 73,57,13 147,99,0 255,198,0 255,189,0 255,174,0 255,175,7 245,170,2 229,151,13 216,129,32 211,127,47 198,120,53 196,121,58 187,118,64 195,124,69 182,118,58 168,102,45 153,95,40 128,81,31 103,76,42 74,61,29 71,66,36 69,62,35 75,68,29 77,68,23 75,65,25 74,68,20 74,67,24 78,71,28 71,65,17 77,71,23 75,70,19 75,69,21 71,67,19 62,65,16 66,72,20 70,74,36 31,29,30 48,40,46 64,52,40 64,52,40 57,46,39 65,54,49
140,103,50 141,104,51 142,102,50 144,104,52 160,119,58 156,114,74 126,98,58 123,93,47 136,103,55 130,101,50 255,183,106 215,146,92 44,41,45 46,40,45 34,28,23 70,41,21 108,54,20 104,53,16 87,51,29 89,42,10 55,44,27 82,62,42 102,94,81 70,53,14 255,190,0 255,188,2 255,176,1 255,168,0 249,163,0 244,160,0 235,165,16 223,154,18 199,131,15 173,112,6 163,105,7 161,108,15 127,87,12 95,76,19 67,60,29 68,60,26 66,60,26 67,61,25 70,63,22 73,67,21 78,70,20 79,71,21 73,66,23 72,68,22 71,67,21 74,68,22 73,67,21 70,64,18 73,67,19 71,65,19 65,62,18 65,66,18 67,73,21 67,74,17 68,71,49 13,11,9 46,43,49 43,37,42 38,35,39 42,35,38
141,104,49 144,105,46 146,105,46 161,121,57 164,123,62 157,116,69 142,107,53 124,97,52 131,65,15 255,185,108 255,182,107 241,175,120 38,37,40 49,39,40 36,27,23 103,61,39 119,65,29 95,47,18 97,55,31 95,53,31 64,41,26 106,90,84 75,48,32 66,56,14 255,200,5 255,190,9 251,171,0 255,181,4 253,169,0 251,164,0 241,161,4 233,164,12 211,148,12 180,124,6 163,116,14 166,120,22 126,91,10 97,78,21 66,59,18 66,58,22 64,57,18 67,60,19 70,63,20 71,65,19 73,67,19 73,67,21 73,67,21 71,65,19 71,69,20 69,65,19 74,68,20 73,67,21 70,63,20 65,60,17 61,56,13 63,63,18 69,70,22 68,75,20 72,80,29 70,77,61 30,25,27 47,41,48 47,46,51 45,38,38
155,111,42 161,110,43 166,114,43 148,110,46 156,118,54 146,109,54 116,88,48 161,88,31 255,182,102 255,176,98 234,148,77 216,146,88 45,43,44 42,32,36 73,46,30 109,65,27 116,66,33 98,57,30 120,66,28 129,72,32 115,68,36 37,29,37 80,63,39 72,63,18 255,201,16 255,176,0 253,169,0 252,171,0 246,163,0 243,161,0 240,160,3 224,151,3 202,137,4 181,125,9 159,111,12 148,103,10 132,95,14 93,74,10 64,54,14 63,56,17 63,56,17 66,59,18 68,61,18 69,62,19 70,64,18 73,64,19 70,64,18 64,62,15 69,65,19 64,58,12 71,65,17 71,65,19 60,55,12 59,56,12 60,57,13 65,65,20 68,69,21 70,71,21 66,73,16 74,81,45 63,60,64 34,29,31 58,55,59 58,56,66
167,112,40 165,110,38 169,113,39 153,109,40 153,117,57 117,85,41 157,110,60 255,168,88 255,196,113 255,185,107 253,173,107 240,165,95 42,35,35 46,33,26 104,57,34 115,61,25 109,61,32 97,51,23 87,47,22 127,68,38 75,42,15 39,36,40 123,102,87 75,66,21 232,156,0 255,180,0 255,178,0 244,170,0 241,162,0 235,160,3 230,153,0 216,146,0 197,132,0 178,122,6 155,107,10 148,106,16 126,88,10 96,71,14 66,56,16 61,54,15 61,54,13 60,53,14 63,56,15 67,61,15 68,62,16 68,62,16 69,63,17 67,63,17 71,65,17 70,64,18 70,64,18 64,59,16 61,56,17 58,55,15 60,57,15 63,64,14 68,69,21 68,69,19 70,72,17 72,78,28 68,68,65 30,25,24 44,37,37 38,31,34
178,112,39 176,110,39 155,105,33 151,110,42 141,102,45 134,98,49 255,187,105 255,186,109 255,175,96 255,180,104 243,168,100 221,149,85 41,30,25 62,41,26 95,50,29 124,72,40 106,60,32 100,49,23 89,48,30 104,54,23 112,63,27 45,28,20 77,68,64 82,72,30 99,61,0 255,177,0 255,179,0 254,168,0 245,166,6 227,151,0 229,156,1 219,145,6 199,134,3 173,114,0 157,111,11 144,102,12 146,107,27 102,73,10 62,55,14 61,54,15 61,54,15 62,54,18 62,55,16 63,56,13 66,59,16 67,60,17 67,63,17 68,64,16 69,63,17 69,63,17 66,60,14 59,56,16 57,54,14 58,54,17 61,58,14 67,65,18 70,68,21 71,69,22 70,72,17 77,76,22 61,61,45 20,18,19 28,23,25 46,36,37
160,110,38 145,99,40 137,98,41 141,102,41 145,103,49 255,175,93 255,181,99 220,132,55 243,161,89 237,163,95 205,137,76 245,175,115 67,46,33 104,61,42 101,53,26 95,53,29 85,44,24 97,49,24 106,56,23 95,57,22 127,66,30 100,54,28 75,69,62 39,35,27 78,67,21 255,201,17 255,181,2 255,171,0 255,166,0 241,157,0 231,150,0 221,145,0 212,143,5 189,124,0 173,117,7 154,109,4 134,94,1 124,87,16 86,66,18 64,54,16 64,53,18 61,54,15 61,54,15 67,60,19 68,61,18 72,63,18 70,64,18 71,65,17 71,65,19 66,59,16 62,55,12 58,55,13 59,56,14 61,58,14 64,61,17 67,65,18 70,68,21 74,70,22 71,73,20 77,76,22 38,37,26 70,68,66 35,30,29 41,35,40
133,97,39 121,88,38 124,91,41 126,93,43 255,196,107 255,183,101 243,150,73 207,124,55 228,157,88 217,145,79 215,140,75 213,140,79 148,101,69 95,52,33 129,74,33 110,61,39 107,60,37 107,59,41 125,74,39 58,39,27 84,53,34 113,62,27 66,56,57 55,50,47 80,69,36 255,179,11 255,181,5 255,187,17 255,167,0 255,169,0 254,165,0 255,163,0 245,156,2 224,146,4 199,128,2 185,115,0 188,119,0 172,112,3 135,95,4 95,76,21 73,62,18 73,67,21 73,64,19 72,63,18 73,64,17 71,62,15 71,65,19 69,63,17 67,60,17 60,55,14 55,50,11 61,54,13 67,60,17 64,62,15 63,60,16 68,64,18 74,68,22 74,70,24 75,74,20 78,76,29 55,54,43 85,85,82 40,36,30 42,35,38
