93,29,14 92,28,11 142,35,19 145,37,14 124,27,7 132,33,14 123,34,19 96,22,13 115,31,18 100,20,4 98,33,14 124,32,18 103,26,11 89,27,14 79,14,4 113,24,11 111,28,13 95,24,7 109,37,25 106,30,17 108,31,16 110,30,12 101,24,5 108,31,12 121,35,14 136,42,17 167,47,17 158,42,11 133,41,9 149,45,10 204,47,5 206,59,9 175,48,12 170,45,13 182,52,12 200,57,12 211,57,9 198,47,0 197,46,0 203,44,0 221,56,7 225,58,8 229,62,10 224,59,8 231,61,10 243,67,11 255,74,9 255,72,8 255,72,8 255,74,9 255,79,5 255,83,10 255,83,10 255,85,10 255,88,12 255,88,8 255,92,6 255,94,6 255,95,4 255,99,6 255,93,0 90,30,9 65,21,11 57,21,15 59,16,12 61,17,16 56,17,16 69,24,17 73,22,14 83,21,10 79,23,17 67,19,13 64,19,12 66,18,12 57,14,8 58,18,13 63,18,13 71,17,10 86,26,12 99,27,15 119,35,22 89,24,12 69,21,7 71,25,9 101,36,17 98,34,17 169,34,7 255,113,28 255,83,11 255,75,1 255,106,13 255,113,2 255,148,21 255,133,22 255,116,7 255,129,21 255,87,0 255,91,0 255,93,0 255,97,0 255,108,5 255,91,8 255,75,17 255,85,32 255,89,32 255,88,30 255,92,36 250,88,34 246,81,28 247,82,29 255,91,38 255,98,41 255,103,47 255,103,48 255,102,47 255,103,45 253,95,40 249,88,36 248,87,35 245,83,31 241,74,24 235,65,16 234,59,14 237,55,12 247,50,10 247,50,8 248,50,6 250,52,8
82,20,7 88,26,13 87,23,8 104,20,7 95,24,5 107,25,5 132,40,26 103,30,18 106,29,12 117,30,14 132,38,17 123,28,10 119,32,18 99,34,24 85,27,17 79,26,10 89,25,8 96,25,8 100,31,18 82,24,10 110,30,14 125,43,21 131,41,15 128,41,16 135,42,14 142,39,8 178,54,19 174,56,14 168,58,16 182,56,17 196,52,10 195,51,9 184,51,14 177,47,16 177,43,11 189,48,5 209,57,13 217,62,17 217,60,18 212,55,15 218,55,15 212,49,7 215,52,7 220,52,9 230,57,9 234,56,5 255,79,15 255,86,13 255,85,13 255,85,12 255,85,13 255,83,10 255,81,8 255,84,9 255,84,9 255,88,7 255,90,3 255,95,4 255,108,7 255,112,7 255,102,2 92,27,6 67,23,13 61,20,18 55,18,17 59,20,19 60,22,16 65,20,13 95,25,17 94,27,18 107,30,24 75,27,13 84,37,28 76,34,23 63,27,21 57,24,17 61,21,14 78,24,17 92,25,16 103,23,9 120,36,19 119,32,18 74,26,10 97,45,26 115,47,25 151,63,45 197,65,21 255,98,13 255,103,25 255,102,20 255,126,30 255,131,16 255,136,35 255,140,30 255,124,16 255,154,37 255,97,6 255,98,5 255,96,1 255,96,3 255,107,15 255,109,25 255,91,22 255,74,21 255,71,20 255,74,20 255,75,24 254,73,23 252,76,24 251,77,25 250,75,26 254,78,24 250,76,22 245,71,17 249,75,23 252,83,29 253,87,30 255,94,37 255,100,41 255,103,43 255,102,42 255,96,37 255,95,38 248,82,25 255,74,26 255,71,23 254,64,15 255,63,15
104,31,19 98,26,14 79,23,17 61,19,8 157,47,36 115,32,12 114,27,11 102,25,6 109,29,11 106,23,10 105,25,7 140,37,24 105,25,11 90,25,15 94,27,18 101,25,14 100,25,9 104,29,11 126,34,20 96,25,8 109,37,16 128,41,16 147,47,15 160,54,17 175,63,24 185,64,23 210,70,27 198,67,18 200,67,19 216,73,28 185,51,8 200,56,16 187,52,16 188,54,20 188,50,15 195,51,9 207,56,12 219,57,12 219,57,12 211,51,10 210,50,11 209,49,8 212,48,8 220,48,9 229,52,7 234,55,7 255,74,12 255,79,13 255,83,11 255,83,11 255,85,10 255,85,10 255,83,8 255,85,8 255,85,10 255,91,8 255,103,9 255,105,9 255,108,4 255,114,5 255,107,11 122,43,20 76,26,13 66,23,17 57,18,15 56,17,14 64,24,19 70,23,14 91,29,16 98,26,12 99,28,11 104,46,24 93,38,25 79,31,15 72,32,23 67,27,20 74,26,20 83,28,15 88,26,13 101,32,17 109,38,19 103,32,15 92,35,18 103,45,23 123,57,27 138,63,32 168,62,14 255,107,21 255,89,9 255,107,19 255,130,31 255,132,26 255,110,24 255,122,27 255,142,41 255,129,25 255,110,23 255,116,28 255,111,21 255,118,28 255,113,17 255,113,13 255,102,16 255,70,12 255,54,8 255,57,8 255,62,16 255,72,24 255,79,29 255,81,30 255,79,33 254,68,20 254,64,17 255,68,20 255,72,26 255,78,25 255,81,28 255,82,30 255,86,31 255,90,34 255,97,41 255,100,44 255,101,44 254,88,31 255,82,30 255,81,29 255,83,29 255,82,26
92,23,10 97,30,19 90,28,17 86,26,14 109,31,19 109,32,17 112,25,9 128,34,16 107,30,11 105,25,11 119,31,22 100,23,6 90,24,10 84,19,7 91,25,11 76,26,13 92,22,14 95,22,13 121,34,18 125,30,12 112,36,14 131,42,13 157,51,16 176,58,16 176,55,12 177,54,14 189,60,15 188,58,16 181,55,14 175,51,16 174,47,11 185,46,14 179,45,11 176,42,8 185,47,10 184,40,0 198,50,7 207,51,4 211,52,6 212,50,5 210,46,4 214,47,6 220,50,3 231,58,8 246,70,16 255,73,20 255,80,19 255,81,8 255,86,7 255,86,6 255,90,10 255,95,17 255,98,22 255,101,18 255,104,11 255,103,8 255,104,12 255,95,0 255,98,1 255,105,3 255,103,2 204,78,25 75,25,12 71,24,15 66,23,15 62,20,9 85,29,23 72,21,13 73,26,17 112,47,26 148,66,41 134,63,37 122,51,32 110,50,27 95,46,24 88,42,24 90,41,19 100,36,21 95,33,20 114,37,22 115,45,21 112,42,18 118,47,26 133,63,32 165,76,45 163,74,41 223,75,28 255,94,26 255,116,28 255,104,13 255,134,18 255,134,23 255,107,27 255,111,31 255,131,25 255,122,34 255,124,27 255,125,23 255,124,16 255,105,5 255,100,2 255,102,0 255,109,4 255,98,14 255,62,6 255,58,4 255,68,20 255,79,29 255,83,28 255,78,26 255,68,18 255,69,19 255,70,22 255,69,21 255,71,21 255,72,20 255,74,22 255,77,27 255,81,28 255,81,26 255,83,27 255,86,30 255,84,26 255,85,25 254,86,25 255,92,29 255,93,34 255,93,31
122,47,27 107,44,24 103,39,22 99,33,19 106,32,23 83,19,2 114,34,20 102,27,9 115,34,23 86,17,2 110,38,26 128,33,17 120,29,12 96,23,9 84,22,9 80,22,12 81,23,11 86,26,14 115,36,15 149,36,15 115,33,6 134,42,14 146,46,14 166,56,16 172,53,14 181,54,8 186,54,8 183,50,9 169,49,17 156,44,14 163,40,9 178,41,13 176,40,7 174,38,5 181,40,4 197,49,6 222,60,13 234,65,9 235,63,6 235,62,1 241,64,6 247,67,10 255,73,13 255,73,11 253,71,10 255,73,13 255,79,17 255,80,15 255,87,20 255,88,21 255,84,18 255,82,15 255,82,18 255,84,11 255,108,15 255,117,19 255,99,3 255,100,0 255,96,2 255,96,2 255,80,6 255,89,20 70,26,16 69,23,9 74,23,13 76,22,13 82,24,12 82,22,8 105,48,29 137,64,34 150,66,33 153,69,36 134,65,36 116,52,24 102,46,22 97,43,25 88,39,19 89,37,18 94,30,13 104,33,16 94,29,8 92,36,12 134,60,35 147,70,35 152,66,32 162,71,36 255,87,21 255,86,16 255,110,14 255,130,16 255,131,15 255,131,28 255,98,18 255,98,13 255,134,16 255,118,2 255,129,16 255,122,6 255,125,1 255,135,6 255,87,0 255,107,1 255,98,0 255,109,12 255,70,6 255,62,6 255,65,14 255,63,13 255,63,15 255,64,13 255,64,12 255,69,18 255,73,21 255,74,21 255,71,18 255,64,12 255,66,16 255,70,19 255,76,23 255,78,24 255,79,20 255,79,21 255,79,15 255,89,22 255,103,38 255,105,38 255,101,37 255,102,36
130,55,28 104,39,16 94,35,18 83,30,14 91,27,12 96,33,13 51,14,1 57,21,15 65,14,6 73,14,7 86,19,10 142,40,22 143,36,18 138,39,20 117,28,13 95,28,17 79,19,9 84,22,11 109,29,11 160,40,19 134,33,6 128,36,6 139,39,7 161,49,10 190,57,16 203,67,18 220,78,24 209,58,9 172,45,11 162,42,8 173,42,9 194,47,13 202,56,17 196,47,9 204,56,13 228,70,15 255,83,19 255,79,15 255,82,15 255,88,21 255,86,21 255,85,14 255,80,15 255,81,9 255,79,16 255,74,16 255,66,9 255,59,3 255,57,3 255,58,6 255,58,7 255,59,9 255,56,8 255,58,3 255,78,4 255,109,11 255,101,2 255,99,0 255,100,6 255,94,0 255,110,21 255,115,23 69,25,13 68,20,6 72,22,7 89,31,19 101,36,15 113,45,23 100,47,24 91,42,22 103,46,29 118,53,34 116,45,28 120,52,32 95,34,16 73,25,11 74,32,19 94,34,22 100,27,13 116,36,18 118,47,21 121,57,31 130,63,38 123,56,31 144,55,26 174,67,37 248,80,0 255,131,35 255,106,10 255,122,22 255,131,19 255,118,16 255,99,17 255,133,29 255,132,7 255,140,6 255,112,0 255,106,0 255,129,10 255,131,9 255,115,7 255,128,14 255,116,5 255,84,0 255,96,10 255,75,12 255,63,10 255,65,5 255,61,7 255,58,6 255,60,8 255,70,12 255,73,15 255,72,15 255,66,12 255,61,9 255,60,9 255,61,9 255,61,9 255,69,14 255,74,11 255,75,13 255,86,13 255,89,16 255,92,31 255,102,38 255,103,40 255,103,39
121,57,31 124,57,32 122,55,30 111,46,25 131,48,31 123,35,17 79,23,1 119,42,23 99,36,16 80,13,2 105,29,16 121,31,25 92,19,10 94,23,6 121,34,22 109,29,13 99,26,12 99,27,10 116,30,11 155,40,16 167,48,20 135,39,10 147,40,8 164,49,11 184,56,17 198,61,17 210,71,16 225,67,14 199,59,9 196,63,13 211,67,16 217,63,13 214,58,11 212,56,9 216,60,11 226,64,14 244,72,19 252,76,20 255,80,18 255,76,13 255,74,9 255,74,1 255,85,16 255,82,7 255,72,8 255,64,11 255,58,7 255,55,6 255,51,9 255,52,9 255,52,7 255,54,6 255,54,10 255,57,6 255,71,4 255,96,3 255,100,0 255,98,0 255,90,0 255,99,0 255,84,0 145,56,27 72,21,11 72,23,12 68,25,10 84,29,14 136,44,30 140,45,27 126,39,27 84,24,10 90,30,18 93,28,16 94,30,15 94,30,13 96,31,19 75,21,12 65,21,11 78,23,10 101,32,17 116,39,22 117,46,27 119,59,38 93,40,24 86,38,22 138,39,18 143,46,26 255,101,1 255,90,11 255,119,4 255,113,0 255,129,14 255,126,24 255,105,9 255,124,14 255,127,28 255,129,0 255,135,5 255,115,0 255,106,3 255,105,0 255,92,0 255,93,0 255,112,10 255,92,0 255,104,9 255,80,0 255,80,0 255,81,6 255,78,7 255,74,7 255,75,13 255,83,22 255,86,25 255,81,22 255,79,21 255,72,12 255,71,13 255,74,13 255,74,13 255,78,15 255,86,10 255,88,13 255,88,15 255,88,15 255,88,22 255,96,23 255,96,27 255,98,25
133,63,32 131,61,30 142,63,40 130,59,35 131,55,33 124,52,31 115,40,24 94,27,16 82,24,14 100,30,20 105,29,16 114,31,18 111,28,15 111,28,15 93,20,6 114,31,11 115,28,12 111,28,8 122,29,8 161,42,16 175,46,12 153,44,13 152,46,11 161,48,12 178,52,9 189,60,15 206,67,21 215,64,18 199,54,8 187,50,6 192,51,8 204,56,11 210,55,10 216,56,13 216,53,11 212,49,7 220,52,7 233,61,8 243,68,9 255,73,11 255,82,13 255,87,16 255,107,16 255,89,7 255,73,12 255,63,10 255,55,6 255,53,8 255,53,7 255,54,9 255,53,10 255,53,9 255,56,5 255,60,6 255,70,1 255,83,0 255,94,0 255,103,0 255,105,0 255,102,0 142,40,0 82,33,13 69,26,7 69,22,11 72,16,8 93,28,18 116,33,20 121,38,25 73,18,5 79,26,14 65,20,15 69,23,9 90,23,14 96,26,20 90,29,22 70,23,14 80,29,19 93,29,14 86,34,15 94,40,22 91,39,18 91,32,15 73,25,11 113,43,33 131,37,19 145,53,39 255,67,0 255,121,0 255,112,0 255,141,0 255,136,9 255,121,9 255,115,7 255,114,10 255,119,21 255,123,12 255,125,14 255,92,0 255,102,1 255,97,0 255,99,0 255,115,0 255,147,1 255,122,3 255,101,0 255,118,9 255,104,0 255,102,3 255,99,7 255,93,12 255,92,20 255,90,25 255,90,27 255,85,22 255,85,20 255,87,18 255,85,20 255,87,18 255,93,20 255,96,20 255,100,24 255,99,23 255,97,21 255,96,20 255,97,16 255,102,21 255,105,22 255,101,18
147,63,28 143,62,28 144,66,40 141,68,40 122,54,34 114,46,26 113,47,31 100,35,23 99,29,21 98,25,18 101,24,16 103,25,13 107,27,11 105,25,7 111,28,11 123,31,19 128,33,17 132,32,16 139,34,13 156,42,15 186,51,15 173,46,12 160,47,15 160,49,14 177,53,16 187,59,20 188,53,15 206,57,17 210,55,14 193,49,7 200,57,12 205,53,7 211,52,4 211,49,2 219,53,7 228,59,5 237,61,5 247,67,8 255,74,13 255,78,11 255,80,10 255,80,11 255,86,15 255,74,7 255,58,5 255,56,7 255,53,6 255,52,9 255,53,9 255,53,8 255,53,6 255,55,7 255,56,2 255,61,1 255,76,5 255,89,0 255,102,0 255,98,0 255,112,1 255,94,3 111,37,12 94,34,13 82,28,8 80,25,10 82,24,12 92,30,17 84,24,12 74,26,12 67,18,9 75,24,14 54,11,5 79,23,15 78,25,13 72,23,14 65,20,13 65,17,11 83,30,18 112,34,22 90,29,13 104,32,20 92,20,8 108,29,22 71,18,4 105,29,18 114,37,18 91,24,13 255,81,0 255,140,7 255,143,0 255,157,12 255,135,1 255,118,6 255,105,3 255,117,8 255,112,12 255,124,0 255,132,3 255,126,0 255,140,6 255,112,0 255,100,0 255,90,0 255,100,0 255,99,2 255,101,5 255,98,0 255,112,9 255,119,15 255,128,27 255,123,35 255,113,35 255,107,30 255,110,33 255,112,33 255,109,31 255,106,26 255,112,31 255,99,18 255,99,11 255,102,14 255,110,20 255,115,25 255,116,26 255,108,18 255,107,24 255,107,24 255,111,31 255,117,37
152,66,32 144,64,32 131,60,34 120,50,26 113,42,23 107,41,25 97,33,18 97,35,22 102,30,18 105,29,16 105,29,18 108,31,16 111,28,11 113,30,10 114,28,9 126,31,20 128,30,15 138,36,18 147,37,15 157,43,16 189,51,14 185,54,19 164,46,13 156,40,7 162,37,7 173,43,12 178,43,7 201,49,12 215,52,14 199,50,10 202,54,11 216,60,11 238,74,16 245,76,18 252,78,22 255,79,17 255,73,11 255,74,8 255,81,15 255,81,9 255,83,13 255,80,12 255,75,9 255,64,2 255,57,6 255,54,6 255,52,6 255,53,11 255,52,7 255,53,9 255,54,7 255,52,3 255,56,0 255,62,0 255,73,0 255,95,5 255,114,8 255,111,7 255,101,0 227,72,0 122,44,14 114,43,19 94,31,7 97,34,14 86,28,14 94,34,20 79,24,11 72,22,9 76,27,16 81,30,20 69,22,13 87,25,16 77,26,16 68,24,14 72,25,16 69,20,11 91,26,14 122,38,23 96,27,12 101,29,17 99,33,19 98,25,16 78,25,11 102,26,15 122,42,24 111,37,30 255,86,0 255,126,0 255,145,3 255,146,5 255,135,1 255,111,1 255,99,0 255,117,4 255,124,25 255,115,0 255,81,0 255,75,0 255,111,0 255,95,0 255,85,0 255,83,0 255,86,0 255,102,10 255,95,6 255,112,21 255,116,24 255,114,25 255,117,29 255,112,29 255,108,31 255,112,32 255,116,36 255,118,38 255,115,37 255,116,37 255,109,36 255,106,29 255,115,28 255,110,22 255,109,20 255,116,27 255,115,27 255,113,25 255,112,28 255,112,28 255,106,27 255,106,27
155,63,33 139,57,28 114,43,19 123,41,21 126,43,23 125,42,27 126,49,32 120,44,22 125,45,27 120,43,24 106,31,13 113,30,13 122,31,14 127,33,12 132,35,13 130,32,17 131,28,13 140,33,15 155,36,10 158,40,7 173,44,10 187,45,16 183,47,16 167,39,10 162,37,9 168,38,11 176,40,9 194,44,11 206,50,12 201,53,10 204,52,6 230,66,10 254,78,15 255,84,17 255,89,22 255,89,13 255,90,10 255,91,12 255,88,11 255,87,16 255,81,16 255,73,9 255,82,17 255,59,1 255,53,8 255,52,6 255,54,9 255,51,9 255,52,8 255,54,8 255,53,6 255,56,6 255,60,3 255,67,5 255,74,0 255,97,4 255,115,2 255,99,0 255,82,3 117,31,0 129,43,11 129,45,14 126,45,18 116,40,16 90,31,12 89,29,15 80,25,12 78,25,11 87,29,17 88,26,17 79,26,14 79,21,11 76,25,15 67,22,15 77,26,18 79,20,13 100,37,17 133,37,24 125,41,31 94,27,16 80,22,10 76,23,11 64,17,8 90,28,17 115,31,16 100,26,1 255,99,0 255,135,2 255,149,18 255,127,1 255,126,0 255,108,0 255,117,7 255,94,0 255,79,0 255,98,0 255,93,0 255,100,0 255,103,0 255,69,0 255,80,10 255,77,14 255,79,16 255,98,23 255,109,21 255,108,20 255,112,23 255,114,29 255,124,41 255,119,40 255,117,38 255,117,35 255,116,37 255,117,37 255,114,37 255,114,37 255,111,37 255,104,41 255,109,41 255,116,41 255,113,38 255,113,38 255,111,36 255,105,30 255,103,25 255,102,24 255,102,24 255,99,21
157,66,31 155,66,33 143,58,30 156,63,38 173,77,48 170,78,43 169,77,42 174,77,42 176,76,42 176,80,42 172,79,47 169,76,46 163,67,40 158,54,28 152,42,20 140,35,14 134,32,12 140,33,15 149,34,10 172,42,15 181,39,10 176,37,7 191,44,12 186,43,12 176,40,9 170,36,4 184,43,9 198,46,7 214,57,13 224,65,17 237,73,17 250,75,16 252,76,11 255,77,11 255,77,13 255,82,11 255,80,15 255,76,13 255,69,9 255,65,9 255,63,8 255,61,8 255,54,4 255,54,6 255,50,7 255,51,7 255,49,5 255,53,9 255,54,8 255,53,6 255,57,6 255,54,1 255,62,4 255,72,9 255,82,2 255,98,2 255,106,0 255,92,0 149,39,0 127,46,19 133,52,20 136,50,18 126,44,15 117,41,19 92,31,13 86,27,10 80,25,12 79,29,16 85,30,19 84,24,14 69,23,7 92,34,22 75,23,18 56,18,12 68,18,12 82,27,16 118,34,17 114,31,18 72,26,10 63,19,7 71,22,11 69,20,11 55,15,8 84,29,18 108,28,14 103,27,3 255,139,3 255,118,10 255,116,0 255,145,0 255,146,0 255,123,0 255,96,0 255,94,0 255,105,0 255,80,0 255,75,0 255,81,0 255,95,0 255,82,17 255,79,9 255,80,14 255,89,16 255,96,20 255,99,21 255,100,21 255,116,33 255,116,37 255,118,38 255,116,39 255,109,36 255,110,31 255,113,35 255,106,30 255,106,32 255,104,29 255,107,32 255,105,36 255,103,37 255,108,32 255,111,42 255,108,40 255,105,29 255,101,27 255,97,21 255,97,21 255,100,27 255,89,16
168,71,38 174,74,40 174,78,40 180,78,42 192,86,49 197,87,45 197,90,47 200,93,50 202,95,52 202,96,50 196,89,46 190,84,45 180,76,39 180,74,39 172,61,28 165,58,28 158,53,23 155,49,22 156,44,14 170,45,15 190,47,16 188,43,8 191,44,8 195,43,6 199,46,9 203,51,12 215,58,16 222,61,11 235,66,10 248,73,12 255,77,15 255,80,13 255,80,16 255,75,11 255,74,13 255,71,14 253,66,9 252,63,7 253,55,7 255,55,9 254,52,7 255,51,7 255,52,11 255,52,9 255,54,11 255,52,11 255,51,7 255,54,7 255,53,6 255,53,5 255,52,2 255,56,4 255,69,8 255,76,8 255,87,0 255,104,0 255,100,12 179,32,0 117,32,8 102,32,6 102,30,9 109,35,10 100,33,6 95,37,15 85,27,13 93,33,21 75,25,10 74,25,14 71,22,11 78,23,12 82,27,14 83,23,9 86,28,18 71,21,15 115,40,24 108,31,12 110,27,12 83,28,15 64,20,10 62,18,8 69,20,11 67,22,17 64,24,15 88,28,16 117,34,17 101,29,15 174,45,0 255,114,0 255,101,0 255,93,0 255,84,0 255,81,0 255,79,0 255,103,2 255,106,0 255,79,0 255,69,0 255,84,7 255,87,0 255,80,0 255,79,13 255,93,23 255,93,16 255,81,13 255,91,28 255,97,36 255,89,25 255,118,40 255,106,31 255,107,34 255,108,39 255,106,37 255,106,33 255,104,35 255,97,28 255,97,32 255,99,28 255,110,39 255,113,44 255,111,41 255,105,38 255,110,38 255,110,38 255,105,34 255,105,34 255,105,34 255,107,33 255,115,41
162,64,36 171,70,41 172,75,40 184,82,46 194,87,46 196,87,40 198,87,41 203,92,46 207,93,46 206,92,45 205,89,42 202,86,41 198,82,39 195,79,34 196,81,41 191,76,38 183,71,32 178,65,29 175,63,22 173,58,20 192,59,22 197,55,19 202,55,19 211,54,12 226,61,10 237,71,16 244,70,14 245,72,11 255,79,12 255,80,13 255,79,14 255,77,12 255,80,16 255,80,15 255,76,13 244,63,9 235,63,0 255,112,23 245,51,12 253,51,6 255,50,6 255,51,8 255,49,10 255,52,11 255,52,11 255,52,8 255,53,6 255,52,3 255,54,3 255,56,6 255,56,6 255,60,4 255,76,8 255,80,5 255,88,1 255,114,6 255,121,22 181,42,0 113,30,15 100,28,9 105,30,12 108,32,10 101,33,13 79,29,12 80,29,19 78,24,15 81,27,18 74,23,15 82,28,19 77,24,12 85,27,17 86,28,16 87,27,13 103,30,21 137,37,21 110,33,16 89,24,12 72,28,16 61,19,8 69,18,10 80,20,18 58,13,8 79,32,21 104,35,20 179,54,35 113,31,11 127,30,10 255,86,0 255,79,0 255,66,0 255,65,0 255,65,0 255,65,7 255,63,8 255,78,0 255,98,2 255,77,0 255,91,0 255,74,0 255,88,19 255,90,32 255,90,27 255,103,34 255,94,31 255,101,32 255,93,25 255,98,33 255,101,34 255,102,36 255,119,35 255,105,35 255,98,33 255,105,39 255,104,32 255,109,30 255,100,29 255,93,29 255,91,31 255,101,36 255,102,32 255,108,41 255,109,36 255,104,31 255,105,34 255,106,35 255,112,41 255,113,39 255,115,41
148,61,34 155,63,35 159,63,32 166,69,36 181,77,40 189,77,38 186,71,31 194,76,34 197,76,35 196,75,34 203,82,39 211,85,42 216,87,42 206,79,31 206,80,37 206,78,35 200,74,33 201,75,34 202,72,30 201,73,30 200,74,33 208,75,36 211,65,26 219,56,11 233,66,14 236,67,11 244,73,13 244,71,12 251,72,10 255,73,11 255,77,11 255,86,16 255,86,19 255,83,17 255,77,13 255,89,32 248,80,0 255,140,22 250,65,10 255,60,9 255,58,7 255,55,4 255,51,7 255,51,10 255,52,9 255,51,7 255,53,4 255,53,4 255,56,4 255,54,3 255,57,5 255,70,6 255,77,6 255,78,1 255,80,0 255,110,2 255,114,29 159,26,0 123,28,10 112,26,7 114,28,9 116,28,8 108,28,10 77,27,10 79,25,16 84,28,20 69,22,13 62,22,13 64,24,15 65,20,13 83,29,22 79,26,14 82,24,12 100,33,24 102,29,20 78,25,11 85,20,8 75,20,7 80,25,14 83,28,17 74,23,13 69,20,9 96,23,11 135,36,24 140,39,28 132,38,17 143,36,6 255,84,25 255,80,0 255,75,0 255,68,1 255,68,5 255,80,1 255,80,6 255,69,0 255,89,7 255,90,22 255,80,13 255,79,23 255,87,26 255,88,28 255,93,25 255,109,31 255,103,32 255,111,37 255,106,36 255,105,41 255,106,38 255,106,39 255,100,35 255,93,31 255,102,37 255,102,35 255,103,35 255,101,32 255,102,35 255,102,36 255,100,35 255,101,34 255,98,27 255,99,29 255,103,33 255,106,34 255,100,29 255,102,30 255,107,35 255,111,38 255,112,39
143,50,22 152,54,26 162,57,27 164,59,27 172,66,31 177,65,26 186,69,29 193,70,30 199,76,36 194,68,29 196,68,27 202,67,27 218,77,34 211,71,28 207,72,32 209,71,32 211,74,32 214,74,33 214,74,31 212,72,31 204,67,25 206,65,24 207,52,9 222,57,8 226,60,3 234,65,7 237,66,6 244,70,6 255,75,11 255,83,18 255,87,13 255,82,17 255,74,17 255,75,20 255,71,16 255,67,13 255,101,22 255,129,13 255,119,25 255,71,7 255,64,6 255,59,3 254,55,2 255,56,4 255,51,8 255,51,5 255,54,7 255,54,5 255,56,6 255,57,4 255,63,4 255,72,5 255,84,8 255,84,1 255,94,0 255,110,9 188,50,13 151,30,14 133,31,9 125,31,10 123,28,10 125,31,13 119,33,14 80,23,6 74,21,9 77,23,14 74,25,14 62,19,11 59,19,12 60,20,11 66,23,15 64,20,10 79,28,18 77,26,16 84,29,16 108,36,22 117,33,16 99,24,8 103,26,11 81,21,9 72,19,7 106,29,21 96,28,10 134,39,21 135,36,13 168,41,21 158,32,7 225,40,0 255,80,4 255,91,16 255,73,0 255,73,4 255,81,11 255,69,8 255,70,7 255,74,8 255,83,17 255,82,15 255,82,18 255,88,19 255,84,15 255,91,20 255,110,28 255,114,41 255,106,29 255,110,35 255,102,38 255,109,41 255,110,37 255,109,41 255,105,36 255,104,39 255,103,36 255,103,35 255,102,33 255,102,33 255,99,33 255,101,33 255,100,36 255,94,32 255,93,27 255,93,27 255,92,27 255,101,36 255,101,34 255,99,32 255,98,31 255,98,31
146,42,16 156,49,19 174,58,23 178,63,25 175,59,24 180,63,23 183,64,25 185,67,25 187,64,24 190,64,25 195,62,25 198,63,27 202,57,20 205,56,16 202,53,15 211,58,24 213,60,21 213,61,22 207,55,18 206,50,14 202,45,12 202,44,7 210,50,7 232,63,9 241,67,11 245,70,9 254,75,13 255,82,18 255,86,20 255,86,21 255,85,14 255,82,15 255,72,12 249,63,13 247,58,13 251,58,12 248,82,7 255,124,11 255,123,3 255,120,13 255,73,15 255,71,11 255,72,11 255,77,9 254,58,0 253,59,2 255,57,4 255,59,5 255,58,3 255,60,5 255,66,7 255,81,13 255,90,13 255,96,5 255,94,0 236,81,27 165,35,8 164,36,9 150,34,3 142,34,9 137,32,13 134,32,14 121,35,16 87,23,8 80,20,6 80,22,10 77,24,12 73,23,8 73,25,11 73,25,11 72,22,9 77,27,14 74,24,11 73,22,12 84,24,10 101,33,15 116,33,16 120,31,16 129,37,23 86,29,12 109,34,18 108,28,10 108,31,14 146,32,16 162,36,11 195,42,10 194,35,0 255,56,6 255,71,1 255,69,0 255,85,8 255,88,0 255,77,0 255,74,0 255,73,0 255,73,3 255,79,0 255,79,0 255,81,5 255,81,6 255,82,7 255,85,18 255,89,21 255,106,31 255,113,35 255,110,34 255,107,34 255,103,36 255,106,36 255,109,38 255,111,43 255,112,44 255,105,36 255,104,34 255,100,31 255,101,33 255,105,40 255,104,36 255,104,36 255,104,36 255,101,34 255,101,34 255,97,29 255,100,32 255,100,32 255,106,35 255,113,39 255,113,38
157,40,14 164,46,15 173,53,21 177,61,28 181,65,30 187,65,29 192,68,33 194,67,31 193,66,30 199,70,34 199,68,33 196,60,27 202,61,23 202,65,23 212,68,26 212,63,23 215,60,19 208,51,11 208,45,7 215,48,11 215,48,9 219,48,6 223,55,12 229,59,8 244,69,10 253,73,16 255,75,17 255,79,19 255,80,18 255,78,18 255,78,17 255,78,22 252,64,12 245,59,9 240,55,0 242,58,5 249,88,11 255,110,13 255,129,21 255,121,4 255,85,9 255,81,12 255,79,6 255,84,5 255,80,7 255,80,9 255,81,11 255,74,5 255,72,3 255,68,0 255,66,2 255,70,4 255,77,4 255,86,6 255,89,10 214,63,12 207,56,12 204,56,11 192,48,6 172,39,2 157,32,0 150,33,7 120,30,8 94,26,8 91,27,10 90,24,10 88,26,13 87,26,10 89,28,10 96,29,4 108,30,4 114,33,4 109,31,5 106,30,6 105,28,9 127,41,22 121,35,14 119,36,16 116,37,16 115,31,18 127,39,21 116,34,12 127,39,19 162,35,17 179,36,7 230,43,0 255,86,7 255,79,0 255,80,0 255,99,17 255,88,2 255,92,0 255,86,2 255,80,1 255,108,19 255,89,0 255,77,2 255,79,5 255,76,6 255,69,0 255,70,5 255,72,9 255,87,24 255,94,29 255,96,29 255,96,27 255,92,26 255,94,27 255,98,33 255,101,35 255,100,34 255,101,34 255,103,34 255,100,32 255,98,29 255,98,30 255,104,38 255,105,39 255,107,41 255,108,40 255,109,41 255,109,41 255,108,39 255,106,37 255,109,37 255,113,42 255,114,37 255,113,36
