101,29,15 90,29,13 101,25,12 93,23,13 99,27,13 116,29,13 122,33,18 115,35,21 103,20,3 100,20,6 72,18,9 77,24,12 81,23,9 90,24,10 140,35,14 116,38,12 145,47,19 170,58,19 175,54,11 178,57,14 185,55,15 174,52,14 168,48,16 180,50,21 177,41,10 178,42,9 184,40,0 202,50,4 214,52,2 213,51,0 218,48,0 227,53,1 241,63,8 253,73,14 255,76,17 255,80,14 255,86,12 255,91,14 255,91,16 255,95,23 255,102,16 255,107,7 255,105,11 255,95,0 255,98,3 255,104,13 86,28,16 71,25,11 70,23,14 74,23,15 78,23,12 81,33,17 142,64,34 148,68,34 125,54,28 100,45,16 94,40,20 92,38,18 98,34,19 106,37,22 109,37,16 118,47,26 146,69,36 164,72,40 183,73,31 255,91,25 255,102,16 255,140,27 255,138,35 255,110,31 255,108,18 255,141,36 255,131,28 255,140,25 255,114,4 255,108,8 255,103,0 255,104,0 255,65,3 255,61,10 255,74,22 255,77,22 255,69,16 255,68,17 255,69,20 255,69,20 255,67,18 255,70,20 255,77,25 255,79,24 255,82,23 255,84,23 255,87,24 255,95,31 255,97,33 255,94,32
120,49,23 98,42,20 83,30,16 97,25,13 82,25,8 92,27,17 71,18,6 77,22,11 127,29,12 134,31,16 117,33,16 96,27,14 73,15,5 91,27,10 158,38,17 126,37,8 133,40,10 153,45,9 180,62,18 213,68,20 204,63,20 160,42,9 150,37,5 176,42,8 194,52,16 192,50,12 220,66,18 243,79,19 255,81,18 255,82,15 255,88,24 255,86,19 255,79,12 255,76,12 255,68,7 255,65,7 255,62,4 255,63,2 255,65,7 255,61,6 255,70,0 255,116,19 255,103,0 255,111,10 255,99,8 255,96,25 144,59,22 69,22,13 75,25,12 88,30,18 114,46,26 128,60,40 132,59,31 137,56,27 122,52,26 110,47,25 81,31,14 86,40,24 98,34,19 125,42,29 109,38,21 125,60,37 134,59,28 151,62,31 166,62,15 255,123,31 255,129,27 255,125,12 255,120,16 255,105,20 255,132,26 255,150,24 255,107,0 255,113,0 255,121,0 255,112,1 255,136,16 255,111,0 255,78,9 255,64,8 255,61,7 255,57,10 255,58,9 255,63,15 255,72,19 255,70,19 255,64,14 255,60,11 255,64,12 255,71,18 255,75,15 255,83,18 255,81,15 255,93,24 255,105,37 255,105,39
121,57,31 123,56,31 115,50,29 131,48,31 108,33,15 99,46,23 99,36,16 94,27,16 124,34,28 92,19,10 111,31,17 115,28,14 99,26,12 106,29,12 154,39,15 167,48,20 141,38,7 159,48,15 184,56,17 205,65,15 225,67,14 199,59,9 206,67,17 213,66,16 214,58,11 214,58,11 226,64,14 244,72,19 255,77,18 255,77,15 255,74,9 254,70,6 255,87,12 255,72,8 255,62,9 255,56,6 255,51,9 255,53,7 255,53,5 255,54,10 255,63,7 255,88,7 255,100,0 255,98,0 255,98,0 255,84,0 71,19,0 74,24,11 68,25,10 109,34,18 141,46,28 126,39,27 81,23,11 92,30,19 94,30,15 91,27,12 77,23,14 65,21,11 94,33,17 114,39,23 117,46,27 109,52,33 83,35,19 138,39,18 148,42,0 255,96,0 255,119,4 255,120,6 255,124,22 255,105,9 255,126,10 255,113,5 255,135,5 255,103,0 255,112,4 255,92,0 255,102,1 255,101,0 255,104,9 255,81,0 255,82,7 255,78,7 255,73,9 255,80,17 255,86,25 255,80,22 255,73,13 255,71,13 255,74,13 255,77,16 255,86,10 255,89,13 255,87,14 255,88,22 255,96,23 255,98,25
135,65,34 138,62,38 135,64,40 130,54,32 109,38,17 104,31,17 85,27,17 99,26,14 112,29,16 113,30,17 105,27,15 105,28,11 117,30,14 113,30,10 161,42,16 175,46,12 150,43,11 158,50,14 178,52,9 197,61,12 213,62,16 199,54,8 188,48,5 199,54,10 204,49,4 207,47,4 212,49,7 220,52,7 236,62,8 255,73,13 255,85,16 255,87,13 255,96,14 255,73,12 255,59,7 255,55,6 255,55,9 255,53,9 255,53,9 255,56,5 255,63,1 255,76,0 255,103,0 255,104,1 255,107,3 130,28,0 74,31,12 71,25,11 77,21,13 99,26,14 127,44,31 68,13,0 73,23,17 70,19,11 85,18,9 94,26,22 71,24,15 76,25,15 88,29,12 74,27,6 85,33,12 92,27,15 99,29,19 125,31,13 125,22,0 255,123,6 255,126,0 255,154,0 255,135,23 255,110,2 255,116,19 255,115,10 255,118,7 255,94,0 255,109,1 255,106,0 255,123,0 255,154,10 255,110,5 255,121,9 255,110,11 255,102,10 255,93,14 255,90,25 255,92,29 255,90,25 255,92,23 255,87,22 255,93,20 255,94,18 255,100,24 255,100,24 255,99,23 255,102,21 255,107,26 255,107,24
153,67,33 142,69,39 130,60,36 117,46,27 106,42,25 101,40,24 99,27,15 102,26,13 106,29,14 109,26,9 110,27,7 123,31,17 128,30,15 145,34,15 154,40,13 189,51,14 172,47,15 160,44,11 166,41,11 184,50,18 197,45,8 216,53,15 197,51,10 207,56,12 232,68,10 240,68,11 249,70,8 252,68,6 255,75,9 255,80,11 255,80,10 255,80,15 255,70,8 255,57,6 255,52,5 255,53,7 255,52,7 255,54,7 255,52,3 255,58,1 255,68,2 255,87,7 255,107,1 255,114,13 255,112,38 118,40,10 100,35,12 93,30,8 86,28,14 85,27,15 70,20,7 72,23,12 81,32,23 69,22,11 77,26,16 64,20,10 68,19,10 90,25,13 114,34,20 94,30,15 99,33,19 90,25,13 113,37,26 118,38,20 97,11,0 255,126,0 255,150,8 255,137,0 255,122,12 255,103,2 255,133,22 255,116,5 255,85,0 255,102,0 255,119,18 255,92,0 255,93,0 255,100,13 255,101,12 255,109,17 255,117,28 255,113,25 255,110,31 255,111,32 255,116,36 255,117,39 255,105,26 255,110,37 255,112,30 255,106,17 255,112,23 255,116,28 255,115,27 255,112,28 255,107,23 255,107,28
155,63,33 123,49,24 121,39,19 126,43,23 125,45,29 119,45,22 125,45,27 113,38,22 112,29,12 122,31,14 132,35,15 131,33,16 131,28,13 147,34,11 157,39,6 173,44,10 185,46,16 174,42,12 162,37,9 171,36,9 193,43,10 206,50,12 201,50,8 218,60,9 254,78,15 255,87,19 255,89,13 255,90,10 255,89,10 255,86,14 255,81,16 255,64,0 255,59,1 255,53,8 255,53,7 255,51,5 255,52,8 255,53,5 255,56,6 255,60,3 255,70,2 255,86,3 255,115,2 255,88,0 117,31,0 129,43,11 128,46,17 119,41,15 90,31,12 82,24,12 78,25,11 87,29,17 79,24,13 82,24,14 76,25,15 72,22,16 78,19,12 100,37,17 126,34,22 100,30,20 80,22,10 68,19,8 85,23,12 115,31,16 231,66,13 255,132,0 255,149,18 255,120,0 255,112,1 255,117,7 255,78,0 255,90,0 255,93,0 255,121,4 255,72,0 255,80,10 255,77,16 255,90,21 255,109,21 255,109,19 255,115,30 255,124,41 255,118,39 255,119,38 255,116,37 255,117,37 255,116,39 255,111,37 255,103,38 255,113,45 255,113,38 255,112,35 255,105,30 255,103,25 255,102,24 255,102,24
165,68,33 164,69,33 170,70,38 183,78,46 178,76,36 179,77,37 192,88,51 200,91,46 186,84,48 171,74,41 166,59,29 154,44,18 141,36,15 144,38,11 166,41,13 183,40,11 178,37,3 194,44,11 185,40,5 181,39,3 202,47,2 219,57,5 239,70,14 255,79,13 255,77,12 255,77,12 255,79,11 255,78,14 255,71,12 255,61,13 255,59,11 255,55,10 255,55,7 255,51,8 255,52,11 255,53,9 255,52,5 255,54,3 255,55,2 255,62,4 255,80,6 255,95,3 255,114,7 163,48,10 121,46,17 121,48,18 128,47,18 111,42,13 91,32,15 80,25,10 86,32,23 72,21,11 82,27,14 80,25,10 82,28,19 63,18,13 108,33,17 110,21,6 82,29,15 60,23,8 66,19,8 51,13,7 88,30,18 103,31,12 130,36,11 255,131,0 255,134,5 255,116,0 255,128,8 255,99,0 255,132,11 255,84,0 255,66,0 255,89,0 255,95,12 255,79,8 255,85,10 255,103,29 255,98,29 255,102,29 255,118,38 255,118,38 255,103,39 255,106,43 255,105,30 255,106,33 255,105,35 255,110,34 255,106,38 255,103,35 255,106,39 255,110,35 255,101,30 255,101,30 255,100,29 255,100,26
164,66,36 173,73,39 180,78,40 194,86,48 196,87,40 203,94,47 204,93,47 203,92,46 197,85,44 188,78,38 183,73,33 181,70,35 173,67,32 165,59,22 166,48,13 195,54,20 196,49,15 201,49,12 214,54,11 224,65,17 236,67,11 249,77,13 255,76,12 255,76,11 255,81,15 255,74,12 249,69,12 240,61,0 247,59,7 250,52,6 253,51,6 255,51,8 255,52,9 255,53,11 255,51,7 255,54,7 255,53,5 255,56,6 255,56,4 255,75,9 255,86,5 255,106,9 255,113,25 116,28,10 95,27,7 103,31,14 105,34,10 87,29,7 81,28,16 79,26,14 75,24,14 76,25,15 78,23,12 93,33,21 78,23,10 97,34,14 121,38,23 96,24,10 70,23,12 60,20,11 77,25,20 62,22,13 89,24,12 151,49,31 116,27,14 249,78,16 255,81,0 255,72,0 255,63,2 255,64,0 255,68,0 255,109,2 255,77,0 255,90,6 255,82,8 255,87,24 255,98,25 255,92,24 255,93,28 255,96,27 255,108,37 255,105,37 255,118,41 255,104,36 255,105,38 255,113,36 255,98,28 255,93,28 255,102,36 255,103,37 255,110,43 255,108,32 255,105,34 255,105,34 255,106,35 255,117,43
148,61,34 157,64,34 165,68,35 181,77,40 184,69,29 194,76,34 197,76,35 198,77,36 211,85,42 216,87,42 203,78,32 207,81,38 200,74,33 202,72,32 201,73,30 200,74,33 207,69,30 211,56,15 233,66,14 240,71,13 244,71,12 251,72,10 255,75,14 255,82,12 255,86,19 255,81,14 255,87,30 248,80,0 255,112,22 253,57,10 255,58,7 255,52,4 255,52,11 255,52,9 255,54,7 255,53,5 255,56,4 255,58,5 255,67,3 255,77,6 255,77,0 255,102,8 255,114,29 130,33,13 109,23,4 114,28,9 115,29,8 94,25,10 79,25,16 75,21,12 61,21,12 64,24,15 77,26,18 79,25,16 82,24,12 113,39,30 78,25,11 85,20,8 75,22,10 86,28,18 74,23,13 102,23,18 139,40,28 140,39,28 150,37,14 220,79,38 255,80,0 255,71,0 255,68,5 255,80,1 255,80,6 255,70,0 255,90,22 255,77,13 255,86,25 255,88,28 255,101,24 255,102,28 255,111,37 255,105,37 255,104,36 255,106,39 255,99,39 255,99,37 255,102,35 255,100,31 255,102,35 255,102,36 255,98,31 255,98,31 255,99,29 255,104,31 255,98,27 255,102,30 255,107,35 255,111,38
142,49,21 157,53,25 162,57,25 169,63,28 179,64,24 189,68,27 192,69,29 193,67,26 199,64,24 215,74,31 203,69,26 205,68,26 207,70,28 211,70,27 212,72,31 204,67,25 201,55,14 218,56,11 224,58,1 234,66,5 243,69,5 255,77,13 255,89,19 255,83,11 254,69,12 252,67,12 255,66,12 255,97,18 255,122,15 255,90,10 255,64,6 255,61,8 255,56,4 255,48,5 255,52,6 255,52,5 255,55,5 255,59,4 255,71,4 255,85,9 255,88,1 255,105,0 174,36,0 143,26,18 126,32,11 126,31,13 124,33,14 95,23,6 79,26,14 72,22,9 63,20,12 62,22,15 63,20,12 63,21,10 74,23,13 77,24,12 102,30,16 113,29,12 107,34,20 103,25,13 74,21,9 97,24,10 128,33,15 132,33,10 175,34,16 179,45,11 255,78,2 255,81,6 255,73,4 255,74,4 255,66,6 255,72,10 255,80,14 255,79,14 255,84,15 255,85,16 255,97,19 255,104,28 255,112,35 255,105,35 255,109,41 255,109,36 255,115,46 255,111,43 255,107,40 255,101,32 255,100,31 255,98,32 255,97,33 255,96,32 255,93,27 255,93,27 255,97,32 255,99,32 255,99,32 255,101,34
151,41,15 169,53,22 176,59,21 182,65,27 187,68,31 190,71,34 192,68,31 200,69,34 195,62,25 199,57,19 203,62,21 210,64,23 218,66,24 209,53,15 212,48,15 212,48,15 213,49,9 225,58,8 246,69,11 255,79,21 255,82,19 255,83,16 255,81,18 255,80,14 253,66,11 245,59,9 244,56,8 254,96,18 255,110,7 255,125,3 255,71,9 255,77,11 255,87,14 255,78,12 255,79,14 255,66,7 255,63,2 255,64,5 255,74,6 255,86,10 255,97,9 255,68,0 181,40,6 173,42,9 154,36,5 145,32,7 136,31,14 97,25,6 83,22,6 87,27,15 86,28,14 78,23,8 86,27,8 92,29,9 84,25,6 85,24,8 107,30,13 115,32,12 128,40,22 95,24,3 118,29,14 98,27,8 150,29,13 176,39,13 237,54,0 255,66,1 255,74,0 255,71,0 255,96,0 255,86,9 255,80,0 255,94,8 255,86,4 255,81,0 255,78,6 255,76,12 255,86,21 255,101,33 255,107,36 255,105,32 255,104,40 255,105,38 255,108,40 255,106,42 255,105,36 255,101,31 255,98,30 255,105,38 255,106,39 255,107,40 255,107,41 255,105,37 255,102,34 255,105,34 255,111,39 255,116,41
167,44,15 169,46,15 177,54,23 180,57,24 182,55,21 187,60,24 193,62,27 195,62,25 193,58,22 199,58,22 211,62,24 208,56,17 207,49,12 213,49,11 215,48,9 215,48,7 215,47,4 223,55,12 228,56,1 240,62,9 251,66,9 255,72,15 255,66,11 255,67,12 251,63,11 250,65,8 253,68,11 255,101,24 255,115,12 255,110,7 255,107,28 255,84,12 255,91,9 255,83,7 255,87,14 255,81,8 255,79,8 255,80,7 255,80,11 255,83,11 255,83,5 253,74,10 228,67,13 228,67,17 215,64,18 193,53,12 168,50,19 121,36,10 110,33,14 102,30,13 102,31,14 109,35,10 140,47,15 154,54,20 150,53,18 144,51,21 143,44,21 144,42,22 122,39,17 131,45,26 124,33,16 120,29,12 165,45,22 187,41,13 255,70,2 255,75,0 255,81,0 255,81,0 255,101,0 255,98,0 255,71,0 255,86,0 255,79,0 255,68,1 255,67,3 255,66,7 255,70,9 255,82,18 255,88,19 255,89,25 255,92,27 255,95,29 255,95,31 255,100,34 255,100,32 255,99,30 255,98,30 255,93,29 255,93,28 255,99,34 255,106,35 255,113,42 255,116,46 255,110,39 255,112,41 255,107,35
171,43,14 175,47,16 178,47,12 181,45,12 189,48,12 191,50,14 198,57,21 199,58,22 198,56,18 198,48,13 201,48,11 202,49,10 203,47,9 205,48,8 209,49,8 213,53,12 216,56,13 219,56,9 227,56,12 233,60,14 236,61,16 238,61,14 239,57,12 248,60,12 255,72,10 255,82,11 255,83,13 255,110,16 255,117,3 255,98,8 255,129,17 255,89,10 255,117,20 255,91,11 255,89,13 255,84,10 255,81,8 255,83,9 255,86,6 255,87,8 255,91,6 255,74,2 255,71,4 255,76,13 255,79,11 255,77,14 233,70,7 213,63,7 207,64,15 196,57,9 200,57,8 199,59,13 195,61,16 195,59,12 195,58,14 195,68,20 186,70,27 168,61,20 153,57,26 148,52,21 151,50,25 148,42,17 171,36,7 214,39,3 255,68,1 255,74,6 255,94,9 255,66,0 255,89,7 255,98,4 255,72,0 255,75,2 255,99,9 255,70,0 255,69,0 255,72,5 255,68,1 255,62,2 255,67,11 255,79,15 255,91,22 255,95,31 255,106,38 255,106,38 255,102,37 255,96,31 255,94,30 255,93,29 255,93,29 255,101,36 255,108,44 255,105,37 255,101,33 255,99,29 255,95,25 255,99,30
170,42,13 178,47,14 193,46,14 189,42,8 189,47,11 191,49,13 191,49,13 196,55,14 200,54,13 204,53,11 205,54,12 206,54,12 214,59,16 219,68,24 226,74,28 225,74,28 224,70,22 228,66,21 228,61,20 231,60,18 229,61,18 236,63,17 240,61,13 253,67,17 255,74,14 255,80,10 255,88,20 255,131,30 255,128,11 255,113,3 255,119,11 255,93,15 255,115,20 255,93,10 255,91,13 255,86,6 255,89,9 255,88,10 255,89,11 255,93,8 255,85,6 255,80,6 255,82,6 255,82,7 255,80,9 255,82,16 255,81,13 253,81,13 251,79,15 238,75,10 231,73,18 223,70,13 222,75,23 220,76,23 219,77,23 208,82,27 189,78,30 178,73,29 176,70,35 175,64,29 166,58,24 172,59,27 193,55,18 255,90,30 255,90,14 255,67,2 255,70,4 255,86,2 255,80,0 255,103,9 255,96,0 255,76,0 255,75,1 255,77,0 255,90,0 255,79,0 255,66,9 255,67,9 255,71,13 255,81,15 255,95,22 255,93,25 255,96,30 255,96,28 255,100,32 255,94,30 255,94,30 255,93,27 255,94,27 255,95,28 255,100,32 255,98,30 255,93,25 255,94,26 255,94,26 255,93,27
