57,61,76 56,60,75 57,60,78 65,71,90 65,73,91 67,75,93 68,76,94 64,72,90 69,82,99 74,86,108 73,85,109 73,82,105 84,87,109 98,96,120 100,98,122 101,102,125 105,100,127 110,103,133 109,105,129 102,88,112 109,91,118 107,91,118 104,90,118 85,87,101 64,71,53 57,65,44 67,42,23 133,61,24 108,77,38 103,88,41 117,78,39 128,83,62 99,84,117 91,85,119 93,87,123 88,84,120 91,90,132 93,95,136 101,103,148 105,103,154 115,108,159 116,106,155 113,103,148 111,99,140 99,84,115 98,81,113 97,81,110 99,81,110 96,81,112 96,79,111 98,82,111 98,82,107 88,64,84 85,58,72 80,59,76 77,68,94 78,58,79 69,51,76 73,52,69 72,50,58 35,27,35 30,21,32 110,63,84 105,70,85 80,50,63 98,72,81 116,94,118 87,48,47 102,59,69 125,64,57 124,67,77 117,62,60 105,53,48 88,45,39 95,52,44 95,55,48 110,61,50 119,57,46 118,57,41 120,62,52 150,77,63 125,64,57 128,63,53 125,63,50 124,64,54 120,66,59 117,62,49 100,53,42 103,60,56 104,58,58 99,55,45 105,61,62 108,62,73 106,60,62 108,59,60 117,64,66
30,33,42 47,50,61 53,57,70 54,60,77 60,68,86 60,68,86 66,74,92 65,71,90 58,66,84 68,78,98 69,81,103 75,84,107 82,85,107 89,90,113 93,95,122 102,104,129 103,100,127 100,97,126 109,104,133 117,101,128 110,96,122 112,96,123 114,95,127 74,79,73 74,74,58 60,61,40 80,54,29 116,78,41 98,77,23 99,73,23 119,71,28 128,79,82 114,101,136 116,106,151 110,108,159 108,108,161 106,109,158 104,102,151 106,100,146 108,98,143 111,102,142 112,100,141 111,94,137 109,93,131 110,91,123 112,93,125 114,93,123 115,94,124 110,91,123 111,93,122 106,88,113 104,86,111 94,73,99 89,72,94 92,78,104 88,79,105 89,78,105 75,60,82 72,51,70 70,50,60 45,33,45 45,33,45 115,69,85 36,23,31 42,27,37 49,30,34 89,65,85 86,43,53 83,47,57 82,43,42 130,83,102 91,44,49 97,47,43 80,42,34 92,47,42 102,59,51 105,52,40 125,61,44 126,64,53 128,70,58 130,68,59 121,60,55 146,73,64 126,61,53 127,64,58 125,64,57 118,62,54 103,53,40 103,53,47 118,66,63 106,56,50 108,59,60 113,63,69 108,60,58 116,64,61 119,62,61
30,30,30 25,27,24 35,38,47 41,49,58 43,52,65 59,67,83 65,73,89 68,74,91 61,67,86 57,65,81 65,73,89 69,79,97 78,81,101 83,84,105 81,86,110 79,88,111 95,97,122 101,98,125 108,97,122 120,100,123 128,100,119 122,97,120 121,100,119 110,91,95 74,81,45 62,71,27 74,71,29 82,79,37 96,80,36 100,70,24 100,68,34 99,66,29 108,72,50 128,97,108 122,89,119 126,94,121 122,94,127 121,95,127 114,96,135 118,98,135 120,96,130 119,96,125 118,92,122 119,93,121 118,92,120 122,94,125 122,96,128 122,94,127 124,95,121 121,92,118 120,88,113 121,87,113 116,83,106 115,79,103 110,77,100 102,66,88 111,75,97 110,74,96 111,75,95 110,75,92 65,47,58 51,38,48 51,33,44 40,34,41 47,34,44 48,31,37 90,54,67 89,48,62 81,47,54 76,46,59 96,57,66 95,52,64 100,48,47 74,41,34 93,53,48 92,47,42 100,56,44 112,57,42 124,66,52 123,61,50 124,64,62 132,69,63 123,61,59 136,66,58 129,68,61 119,62,59 116,64,59 111,57,48 113,59,52 119,67,62 114,57,54 117,60,59 124,69,67 124,64,62 129,69,67 131,69,69
56,42,44 36,24,26 26,25,28 23,23,31 36,41,51 40,47,59 54,62,78 64,70,89 65,73,91 63,71,89 61,69,87 56,66,84 61,67,84 73,72,89 70,74,89 69,75,92 80,78,98 95,91,115 109,93,120 123,96,120 126,98,115 124,96,115 135,88,107 139,96,108 118,99,85 69,81,36 75,81,31 80,88,37 96,83,31 98,78,28 104,67,27 104,60,22 129,59,12 139,79,77 129,86,96 130,89,103 124,85,115 119,87,114 122,87,118 127,90,119 128,87,109 127,87,106 120,82,107 120,84,108 123,82,108 120,82,107 118,81,108 121,82,110 125,78,97 125,76,96 132,83,103 134,85,105 127,76,91 131,78,93 127,76,91 126,75,90 125,77,89 113,65,79 108,62,75 103,62,73 80,51,61 79,50,60 66,43,54 58,38,50 71,51,61 68,42,46 79,45,54 85,43,60 92,63,70 80,56,72 80,46,53 88,45,57 108,48,50 84,45,42 78,41,38 111,60,50 119,69,54 116,58,46 118,62,54 126,67,60 134,74,76 134,68,63 128,73,71 140,73,64 130,67,63 128,66,64 127,67,65 121,65,57 122,64,54 120,65,61 120,64,58 126,67,62 135,75,73 145,74,71 147,74,69 145,74,71
110,53,50 84,40,39 43,30,27 28,23,20 23,24,29 32,35,44 40,44,57 47,54,68 63,66,84 65,71,88 66,74,92 64,72,90 55,61,78 55,57,71 61,63,77 68,71,82 79,71,88 90,76,93 110,83,95 127,91,101 134,93,104 137,92,100 144,92,98 154,91,98 163,87,90 151,84,88 85,84,48 84,80,43 88,81,38 108,82,30 126,74,24 124,56,16 128,63,51 138,76,78 130,86,104 133,85,102 133,87,98 140,87,102 144,89,108 143,88,104 138,87,105 142,91,109 135,90,115 125,83,112 126,84,113 125,87,112 129,84,107 135,81,104 140,84,106 139,85,108 128,94,122 123,95,126 122,67,81 113,55,59 108,55,57 102,51,52 114,61,63 117,61,66 130,69,74 121,63,67 114,60,67 109,56,60 102,52,58 102,57,63 98,57,68 90,51,62 101,55,71 94,51,61 82,40,45 114,75,86 82,51,59 78,42,50 145,85,87 83,51,48 77,44,44 146,81,71 115,65,50 120,62,50 134,69,59 144,75,62 122,55,44 125,59,43 121,54,43 144,67,52 134,64,58 136,74,72 130,68,66 123,64,57 126,66,56 130,68,66 127,62,54 135,68,59 145,75,67 152,78,69 152,75,60 154,71,58
106,67,66 81,48,48 46,35,30 34,27,25 33,26,29 29,22,25 30,24,31 40,38,48 40,47,59 53,60,72 66,69,87 67,70,88 54,61,75 51,54,65 55,55,67 53,61,68 70,63,75 94,76,87 110,79,87 116,80,88 135,85,91 146,90,93 153,90,95 163,87,97 177,87,92 179,88,87 134,83,75 85,77,41 95,76,39 120,72,27 146,81,21 119,59,20 105,61,35 104,58,30 118,82,102 132,89,113 141,98,120 141,103,135 135,105,136 139,107,148 138,108,149 139,110,148 138,109,147 136,107,145 131,98,128 125,91,119 122,88,116 114,88,116 111,90,118 112,90,123 123,94,130 132,94,130 147,75,79 149,74,72 130,67,63 119,57,57 115,58,57 120,60,62 135,68,70 131,67,70 123,61,63 136,67,72 134,67,71 136,68,75 131,70,77 126,67,76 125,60,66 108,50,54 98,46,45 98,43,43 112,64,76 102,67,72 107,55,52 85,50,51 87,50,47 129,65,48 128,70,58 120,65,54 131,60,41 123,57,41 120,55,45 114,56,44 112,55,38 125,62,42 129,64,54 132,72,72 133,72,67 130,67,61 132,66,61 138,67,64 133,66,59 139,69,61 149,77,65 152,80,66 149,73,60 151,73,61
71,46,43 71,43,43 58,40,35 58,31,26 63,29,25 68,28,23 67,29,21 60,26,22 43,29,31 41,41,49 44,46,60 56,58,72 60,60,72 51,54,63 59,59,69 59,59,67 64,58,63 77,60,63 117,72,76 138,82,85 125,81,80 148,88,90 159,87,93 166,86,86 177,86,87 185,89,85 195,79,73 128,71,54 109,70,27 125,68,26 161,67,15 167,71,13 137,59,11 146,63,14 136,88,100 118,113,168 124,117,170 121,115,179 128,112,168 133,108,149 133,102,138 137,98,128 136,93,117 136,93,119 133,92,116 137,92,117 129,88,114 121,86,117 109,87,111 109,88,114 108,87,115 120,91,117 155,74,81 167,68,56 170,75,59 163,68,59 150,66,58 148,63,58 157,72,64 161,76,66 148,70,60 150,69,58 148,66,60 151,69,63 145,70,68 147,69,68 142,70,74 129,67,69 126,60,57 112,50,48 110,57,59 114,61,74 120,69,70 99,54,58 97,56,56 179,92,76 125,66,47 125,63,52 143,63,49 153,70,55 120,55,45 117,57,43 119,58,40 122,61,45 123,60,54 134,73,68 135,70,62 138,68,62 142,69,60 148,72,61 147,71,58 152,75,60 151,75,62 151,76,60 151,71,55 152,72,56
77,45,42 82,44,46 74,46,44 73,41,36 70,39,31 79,34,31 79,29,25 76,32,22 75,32,26 64,30,26 45,34,43 44,37,47 51,47,60 52,48,59 52,48,59 52,50,58 71,54,55 85,57,57 114,59,59 139,77,75 131,72,67 126,66,66 154,82,86 166,81,78 176,79,78 184,87,86 218,92,82 181,80,69 134,73,28 139,72,20 167,76,18 176,67,7 189,73,19 173,80,50 129,94,127 111,102,144 126,121,176 136,127,178 146,125,169 148,115,149 148,110,144 148,107,133 146,101,124 145,102,126 148,105,131 144,99,124 154,102,125 152,102,127 158,103,133 143,110,140 136,111,152 137,114,156 145,97,123 164,94,104 170,77,72 175,75,72 183,86,85 180,86,86 156,64,52 156,67,54 157,70,58 165,73,61 143,62,53 133,59,50 131,66,56 184,88,82 177,87,79 148,66,62 137,58,53 142,68,63 131,69,67 122,61,66 99,54,60 80,49,55 99,65,63 153,69,54 148,89,102 138,71,64 129,62,53 143,68,52 146,74,60 116,56,35 166,78,60 147,64,44 128,61,50 134,71,65 139,74,66 139,70,57 145,72,60 151,76,60 146,69,52 154,75,54 155,72,55 151,71,53 154,71,56 156,73,56
103,47,50 96,40,45 84,45,44 78,41,40 79,34,29 80,31,20 80,29,19 84,34,21 83,37,21 79,33,19 70,34,24 65,29,23 59,26,26 54,37,40 54,41,49 59,45,50 86,44,47 105,54,46 127,54,45 132,59,45 152,71,60 111,51,41 134,60,58 167,79,70 180,80,75 177,80,76 209,88,76 205,83,65 157,73,31 173,74,19 183,78,9 173,71,10 135,75,34 147,93,104 122,94,123 125,96,122 137,96,120 152,98,121 153,99,120 162,118,149 163,117,147 161,118,152 157,113,144 158,114,145 160,110,139 159,109,136 175,100,121 179,102,121 195,98,101 197,99,100 188,96,100 180,86,86 184,77,70 153,89,101 156,66,58 175,75,59 186,75,56 181,74,56 157,73,60 130,56,47 97,46,36 97,47,41 128,64,49 128,68,58 128,62,57 135,63,65 118,55,49 115,53,42 106,44,31 117,53,56 111,48,55 108,56,51 86,57,62 69,55,57 131,61,53 138,55,35 140,66,41 148,71,67 147,73,66 133,61,47 129,58,39 130,61,48 126,60,46 124,53,29 113,48,38 149,75,68 154,78,67 156,73,56 164,77,61 159,72,56 160,72,54 157,74,54 154,71,49 150,67,50 153,70,50 147,68,47
136,79,80 132,76,79 122,75,80 120,74,85 134,74,72 143,64,57 151,61,37 155,64,45 152,60,46 160,58,38 163,59,35 170,60,36 156,63,42 120,83,99 103,89,104 78,56,64 91,48,44 102,49,35 120,47,33 123,48,32 138,51,35 117,57,47 124,50,48 153,70,57 173,74,66 169,73,60 191,72,58 223,84,52 180,73,32 192,73,7 196,72,7 197,74,4 166,70,30 164,80,36 139,100,128 143,102,124 165,102,124 165,105,126 164,106,126 164,106,140 161,106,134 160,110,139 159,109,138 164,111,141 160,103,130 158,93,110 156,90,105 155,88,106 159,90,95 155,86,91 152,83,88 145,69,58 141,65,52 144,63,54 138,60,50 132,60,48 130,57,43 129,57,43 125,58,49 104,52,47 95,44,45 99,52,43 119,62,59 110,54,46 121,54,47 83,29,22 121,44,27 115,38,30 118,47,28 115,58,57 109,58,59 118,58,46 62,55,55 71,54,60 138,60,50 154,64,42 122,58,43 137,62,46 123,64,45 115,48,39 126,54,33 123,55,37 109,50,33 146,64,44 118,57,41 148,75,63 154,74,60 163,75,57 165,71,53 163,72,53 168,74,56 168,77,58 155,70,46 158,72,51 156,65,48 161,73,53
123,84,93 121,85,98 121,86,91 137,89,87 152,88,91 155,81,79 153,66,43 162,63,42 170,61,32 175,62,28 189,61,22 194,61,22 163,55,30 143,107,145 141,106,150 138,105,137 118,108,139 119,114,153 90,86,110 57,46,43 107,49,39 130,58,39 121,52,37 139,59,45 169,64,45 166,68,53 173,64,44 228,81,47 207,76,12 203,74,0 196,76,26 190,86,60 170,84,54 186,107,115 173,121,160 171,126,164 176,122,155 173,117,150 163,103,135 169,102,122 168,98,119 168,98,117 167,98,112 171,98,109 173,96,111 169,92,104 168,91,106 165,94,111 162,95,113 162,95,113 159,76,77 150,66,51 151,67,50 145,65,49 140,64,53 130,57,52 120,55,45 129,56,49 125,59,54 120,61,54 104,54,50 100,53,42 140,64,51 130,57,48 118,55,49 97,45,42 128,47,22 90,35,31 113,42,18 133,57,44 107,59,57 100,51,42 64,49,57 87,59,57 122,57,38 142,57,29 126,54,33 122,54,36 130,58,44 132,60,43 140,60,42 125,54,37 130,61,46 126,61,40 131,59,40 151,75,53 155,72,52 158,72,53 167,76,57 155,69,48 155,69,48 150,68,46 144,68,46 141,69,48 143,66,47 148,66,41
111,85,94 118,83,98 136,85,88 145,85,87 152,88,87 160,87,80 160,76,66 158,64,46 173,64,33 178,65,31 192,63,27 192,59,20 170,57,32 165,98,121 158,105,118 154,105,125 142,109,139 145,107,143 136,114,147 127,117,166 122,91,102 113,40,31 134,50,35 127,52,34 153,53,37 161,62,43 165,58,38 182,59,26 198,84,29 187,111,140 192,125,157 182,128,163 190,129,166 185,124,161 183,125,159 181,125,160 175,124,156 180,125,155 176,121,159 176,121,159 171,126,164 166,119,154 176,116,144 179,113,140 179,109,130 175,108,128 171,106,125 170,109,133 165,110,136 169,112,139 158,70,63 158,67,50 159,71,51 156,68,50 148,65,50 141,64,56 126,60,46 130,61,48 137,64,55 129,59,51 125,65,55 109,55,46 117,52,42 116,54,41 120,58,49 108,52,46 109,41,21 108,41,30 128,46,24 95,51,41 101,57,58 84,56,58 71,49,52 130,75,62 146,62,49 149,55,34 129,49,31 148,66,44 142,64,38 140,58,36 133,58,38 129,58,41 136,61,45 144,69,49 144,68,46 148,68,50 151,68,48 150,71,50 154,71,49 149,67,47 144,68,46 141,67,44 134,63,44 128,63,40 137,66,49 131,60,41
120,84,94 130,85,93 142,83,92 144,83,90 151,85,80 153,86,88 158,87,84 158,77,66 170,66,40 180,67,33 186,62,27 186,59,23 178,57,16 155,89,100 160,106,129 155,108,127 154,103,135 151,110,150 136,126,171 135,120,167 130,124,170 121,122,172 48,47,52 76,42,38 97,42,29 118,52,38 124,47,30 141,45,16 179,132,178 182,131,176 184,129,167 183,128,168 183,128,168 184,127,165 180,125,163 180,128,169 174,127,164 168,125,163 166,124,171 159,126,174 155,124,172 159,120,159 168,122,154 173,118,148 172,115,144 171,116,142 169,112,139 168,112,134 174,107,127 164,87,97 165,76,61 174,72,52 162,68,45 155,62,37 162,69,44 151,65,44 134,62,45 138,61,46 141,64,47 139,64,48 133,61,47 120,55,43 117,57,43 119,54,44 119,57,46 122,57,47 149,65,50 123,48,28 113,55,43 101,45,37 96,68,59 64,47,50 88,60,47 139,51,31 124,52,33 105,49,23 106,53,30 95,37,27 113,41,27 141,58,45 144,61,44 126,51,33 134,57,40 145,62,47 146,66,48 148,66,46 150,68,48 145,70,52 145,69,45 141,65,43 132,61,42 133,67,51 123,62,44 116,60,38 117,55,42 120,56,39
129,87,94 138,87,90 141,83,87 143,86,87 148,86,88 145,84,91 149,89,91 156,88,84 171,77,61 178,65,42 183,63,31 183,61,25 179,57,21 165,66,54 166,107,130 155,111,142 157,107,136 146,106,141 136,122,177 137,129,187 130,134,190 131,135,179 16,11,10 15,15,15 14,12,13 18,16,12 13,12,1 79,29,16 159,127,168 179,129,169 180,129,163 180,128,167 180,128,165 182,128,163 183,129,164 182,128,163 170,123,162 162,128,167 157,128,175 152,125,176 145,126,172 154,125,163 164,121,155 170,117,147 173,116,145 175,115,143 172,111,137 174,114,132 189,112,124 172,82,74 182,87,78 169,70,47 167,71,42 159,65,40 175,66,46 159,65,42 153,65,45 159,67,53 154,66,48 154,70,53 137,62,44 143,66,47 139,68,47 128,59,44 140,65,49 146,63,48 166,67,55 126,55,38 103,53,40 129,53,31 84,57,52 63,44,48 156,66,44 193,67,28 188,70,39 180,66,37 135,49,30 226,106,97 145,45,29 136,53,31 152,62,40 134,52,27 153,72,47 163,76,53 158,72,53 152,71,46 156,74,52 156,73,53 152,70,50 146,70,48 132,64,46 125,59,45 120,55,43 107,51,29 118,52,38 117,58,41
