52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 77,58,33 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,210,165 255,211,163 255,211,165 255,211,165 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,163 255,218,158 255,222,149 255,230,146 222,184,120 97,84,32 81,66,17 85,73,14 87,75,16 87,78,18 79,72,15 50,43,27 47,41,36 81,79,75 96,87,83 255,187,104 255,199,122 255,200,127 255,202,130 255,194,126 255,191,117 255,180,115 255,186,121 255,182,118 146,111,73 110,87,56 102,80,46 98,75,46 89,64,34 104,81,50 103,72,51 236,149,108
56,53,38 46,55,36 53,50,35 49,49,33 41,43,28 44,47,35 45,49,34 43,41,23 46,46,30 64,50,32 103,81,32 109,84,36 76,57,32 76,56,24 81,67,42 78,65,42 79,60,37 78,57,34 76,56,26 96,68,30 233,183,139 255,217,166 255,216,165 255,214,163 255,215,158 255,214,159 255,216,156 255,217,160 255,217,163 255,219,166 255,219,162 255,221,161 255,230,152 255,224,147 255,226,159 255,227,158 254,207,146 55,39,37 85,78,19 89,82,23 85,78,19 79,72,15 76,66,24 44,38,33 50,46,40 87,86,79 90,88,86 130,103,69 255,225,134 255,223,148 255,216,146 255,209,142 255,197,116 255,191,113 255,205,131 255,205,125 145,107,72 108,81,49 99,74,44 93,68,38 97,75,39 105,77,39 102,79,50 103,67,38
47,49,32 42,48,35 44,47,37 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,55 75,57,25 75,50,22 76,58,28 79,60,37 96,66,40 71,50,23 154,104,73 97,69,29 255,179,106 255,195,112 255,199,110 255,201,96 255,210,105 255,217,114 255,217,120 255,219,115 255,214,135 255,218,155 255,223,157 255,226,163 255,233,158 255,242,151 255,239,142 255,240,144 105,91,93 61,54,15 80,70,19 83,74,14 78,68,17 78,69,13 47,34,27 45,36,32 61,55,50 86,85,78 88,83,82 94,83,80 255,208,157 255,219,162 255,219,164 255,220,169 255,218,165 255,223,167 255,223,169 255,224,172 107,84,55 109,82,48 98,71,39 91,66,36 87,64,35 89,64,36 92,77,57 93,67,28
84,70,43 60,61,49 50,51,41 58,58,44 46,50,35 34,41,25 45,45,29 73,55,23 95,70,26 102,80,35 169,97,49 101,74,38 69,55,26 76,55,28 80,63,37 78,61,37 115,78,52 71,50,27 154,101,76 95,70,26 255,203,102 255,201,107 255,210,111 255,221,117 255,218,110 255,226,117 188,139,62 255,232,126 255,231,130 255,230,125 255,226,122 255,233,144 255,232,157 255,235,146 255,244,147 255,243,151 71,59,64 57,49,36 62,54,18 64,55,26 71,63,13 77,67,27 42,32,31 42,33,29 50,44,39 75,74,67 87,85,83 87,87,84 164,118,77 255,221,169 255,221,169 255,219,177 255,207,173 255,223,169 255,227,173 255,227,173 205,166,125 104,77,45 100,73,41 95,70,40 86,63,34 79,59,29 76,56,26 76,57,30
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,51 105,79,40 90,63,31 76,57,32 68,49,24 78,57,30 79,58,33 68,47,43 65,47,28 152,107,72 89,62,28 255,182,90 255,203,104 255,209,103 255,217,106 255,223,116 255,227,121 255,229,127 237,170,91 255,224,154 255,232,166 255,233,167 255,234,163 255,234,158 255,236,160 255,237,163 255,235,172 58,46,46 46,37,33 74,64,54 76,67,22 82,71,36 61,54,52 39,30,26 40,31,27 37,30,28 73,71,67 87,85,83 86,86,83 121,95,72 255,220,168 255,224,171 247,214,187 255,224,179 255,224,171 255,225,172 255,226,174 255,231,178 191,154,114 102,73,42 100,73,41 94,71,40 81,57,31 76,62,37 76,57,30
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,32 86,64,26 81,62,23 97,70,34 78,53,25 74,51,22 81,56,26 56,43,40 30,23,21 22,17,16 78,60,41 88,59,26 101,67,37 169,137,93 255,227,148 255,228,135 255,228,124 255,229,125 255,235,138 255,231,153 255,242,158 255,239,151 255,241,157 255,243,156 255,243,161 255,246,162 190,163,131 63,54,50 48,36,36 82,73,67 94,83,78 59,50,46 46,36,35 42,33,29 42,33,29 37,27,28 62,55,53 81,76,73 82,82,79 83,83,83 139,109,83 255,226,178 255,219,167 46,32,32 255,225,170 255,229,172 255,228,173 255,229,174 221,172,121 105,76,41 105,74,37 97,68,37 85,60,30 82,61,36 79,58,33
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 62,46,31 84,66,36 66,47,24 103,77,38 93,69,32 86,64,30 82,57,27 59,44,35 53,43,44 70,61,57 77,48,28 79,55,29 76,56,26 117,90,56 255,229,176 255,228,179 255,229,177 255,233,176 255,236,174 237,197,145 255,238,176 255,237,168 255,242,165 255,243,164 255,255,157 255,255,161 99,94,91 62,50,52 48,36,36 42,37,36 35,28,28 49,39,38 42,33,29 42,33,29 45,34,31 40,30,29 43,34,30 58,51,49 102,95,95 97,95,96 93,92,95 164,135,113 255,221,145 68,48,28 255,225,141 255,220,132 255,205,111 211,158,92 121,89,45 125,93,51 115,83,49 119,88,51 93,65,36 82,61,34 80,55,25
67,77,74 39,45,34 118,91,44 106,85,42 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 87,64,33 86,66,34 99,76,34 84,62,24 79,56,25 47,32,23 72,56,52 71,55,53 91,77,79 76,62,64 74,57,49 127,98,94 255,230,184 255,233,182 255,233,178 255,234,175 255,237,175 255,239,166 192,153,112 255,238,169 255,250,160 255,255,146 255,255,142 110,98,88 77,73,67 38,32,27 51,41,40 56,46,45 88,79,75 76,65,58 46,37,33 45,36,32 66,57,49 57,48,40 73,64,56 73,67,58 100,93,91 97,95,93 89,87,88 98,91,52 113,97,41 45,31,33 179,135,57 157,112,50 130,100,56 116,84,40 109,81,41 123,92,53 114,83,46 114,83,44 103,76,40 100,91,85 79,56,25
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 101,74,42 78,57,30 80,62,30 91,67,34 96,77,42 74,58,27 74,57,33 84,68,64 70,57,54 76,62,62 73,62,59 91,77,82 104,87,88 128,89,59 255,233,184 255,235,181 255,236,177 255,238,174 255,238,172 255,241,163 255,250,170 255,253,154 255,254,169 106,98,87 83,77,72 76,72,66 78,61,37 107,91,76 90,84,77 95,89,84 92,81,74 85,76,68 88,79,71 86,80,71 89,81,70 85,77,66 92,83,75 114,97,89 103,93,81 92,82,33 96,80,26 99,73,21 50,30,23 127,102,45 123,94,45 105,74,35 105,78,42 98,71,37 102,73,38 109,76,39 110,82,44 108,79,46 111,89,69 79,57,21
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 64,55,38 89,70,33 91,70,29 91,73,29 84,62,26 75,56,31 67,52,30 45,34,31 71,58,55 73,60,57 68,57,54 88,74,79 85,68,69 96,61,46 255,226,179 255,237,183 255,238,180 255,238,174 255,238,173 255,241,174 96,72,21 100,80,30 79,69,57 82,78,72 80,74,65 70,63,63 243,171,82 117,101,84 101,90,83 105,101,95 101,95,88 98,94,86 94,88,81 89,83,74 96,88,75 93,85,74 91,83,72 132,103,79 108,94,38 92,76,20 112,76,18 99,82,31 56,29,11 122,90,33 108,83,39 105,72,35 112,79,42 102,76,37 112,80,46 114,83,46 114,81,44 115,82,43 100,73,41 116,83,35
68,55,34 79,66,45 60,63,53 92,70,36 75,67,45 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 81,60,33 77,63,38 74,60,33 55,39,24 62,49,46 57,44,41 87,56,44 90,69,65 110,90,83 132,91,34 235,165,71 255,209,137 255,222,152 255,228,159 255,197,104 230,192,105 68,52,19 51,32,18 68,56,28 69,58,53 70,57,50 199,136,44 188,129,52 115,97,94 104,93,88 108,102,95 101,92,86 87,81,74 92,86,79 95,86,78 98,88,78 99,86,79 96,86,76 153,99,49 101,75,21 97,77,29 94,74,28 49,35,35 61,41,9 113,87,35 101,87,42 100,73,41 112,80,36 124,92,46 117,82,44 116,83,44 112,79,40 97,65,33 87,64,35 94,64,36
66,55,38 58,54,33 99,82,35 89,71,50 88,75,43 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 99,76,34 79,59,29 75,56,31 75,56,33 58,45,24 76,57,61 68,52,46 202,145,105 113,85,45 136,94,52 135,99,48 134,97,44 132,100,43 152,109,53 182,127,46 199,139,48 193,136,51 197,125,36 79,63,30 73,57,26 81,66,17 185,131,52 180,131,52 171,123,49 114,90,68 101,90,85 101,95,88 100,91,83 92,82,72 96,85,78 97,85,73 98,84,68 103,88,66 91,76,56 173,127,72 159,94,5 156,92,7 150,105,2 62,35,30 81,47,13 122,90,56 136,98,52 132,96,49 118,85,37 128,92,45 116,81,43 113,80,41 94,67,33 88,64,31 80,56,23 79,59,27
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 98,87,72 111,87,52 64,57,55 68,54,56 68,58,59 222,157,116 123,91,59 118,90,52 122,89,41 131,98,46 130,96,51 133,95,45 144,104,50 147,108,49 154,112,49 156,112,41 138,98,34 107,84,44 148,112,50 161,117,48 158,117,49 156,116,52 150,112,48 96,84,74 97,87,77 92,83,77 89,79,69 98,82,76 97,83,69 99,80,64 66,47,35 90,71,57 102,89,68 115,86,37 121,92,41 88,59,35 99,56,21 88,50,15 114,86,48 104,82,46 111,84,41 120,84,37 126,88,42 125,88,44 114,81,42 83,64,29 82,62,30 74,55,20 76,56,26
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 88,70,40 118,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 109,84,54 78,66,66 74,64,65 88,69,57 82,70,72 224,166,129 118,90,50 116,84,40 115,83,37 123,90,40 132,96,45 133,97,50 133,97,48 135,98,45 153,111,46 154,108,40 150,110,44 146,106,42 145,106,49 138,107,43 137,108,43 125,97,39 113,91,44 81,70,65 82,73,67 79,73,64 85,76,68 86,76,66 92,76,63 55,33,15 92,73,57 106,92,74 109,95,77 174,123,66 125,94,41 48,42,35 114,87,44 89,53,22 84,70,54 84,73,54 111,80,43 129,88,41 130,89,42 134,96,50 106,74,30 84,62,28 82,62,32 77,58,23 81,61,31
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 140,101,58 147,106,59 90,73,65 80,63,66 74,60,62 68,58,59 171,127,99 219,151,106 105,80,36 130,94,43 125,93,47 136,97,54 131,93,58 140,103,61 142,104,58 135,98,43 151,111,47 130,97,31 131,96,31 131,96,29 129,93,31 127,92,27 127,91,29 129,93,33 119,103,88 98,88,78 85,76,70 40,31,25 41,30,25 44,29,20 52,42,32 91,79,69 104,92,80 108,93,73 116,86,60 125,91,46 90,74,32 64,41,26 78,64,50 87,51,22 83,75,51 87,74,53 99,77,43 124,87,43 138,97,48 127,89,41 108,81,34 95,73,37 88,64,27 87,65,31 84,64,32
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 62,63,44 60,49,34 43,35,24 105,87,57 137,104,65 126,94,62 135,98,54 136,105,68 117,96,73 73,56,57 82,69,66 68,56,58 176,135,106 200,138,98 145,104,55 144,104,50 147,106,57 137,100,56 104,92,80 118,96,76 146,107,66 150,111,54 149,113,55 110,81,30 105,82,24 101,80,24 96,75,21 101,77,26 95,79,25 99,79,29 93,69,43 96,85,78 102,92,82 102,91,86 91,85,76 96,85,78 92,84,73 95,87,74 107,95,85 124,89,62 124,48,0 87,75,45 47,38,34 83,63,43 68,58,46 78,41,15 87,71,54 90,71,44 144,107,67 128,90,44 143,102,45 130,97,60 113,83,39 96,76,44 94,77,42 92,76,45 81,64,40
83,64,41 105,81,48 73,63,41 63,70,52 70,67,52 70,67,52 72,65,49 71,66,52 51,46,34 64,58,49 45,37,26 50,45,42 85,85,82 30,35,29 71,61,60 87,71,69 73,59,61 75,61,63 99,75,67 77,60,52 183,132,95 91,89,85 89,87,83 110,101,97 76,64,52 85,74,55 105,94,79 89,87,83 89,91,91 94,94,89 86,91,85 82,87,83 95,101,102 91,95,99 71,76,70 81,86,82 84,88,90 59,39,21 101,82,70 94,82,70 100,88,78 96,84,74 95,87,76 93,78,69 72,52,43 63,38,8 84,41,6 122,79,30 48,37,30 65,43,25 86,73,41 76,62,48 93,58,20 97,77,47 98,76,38 109,84,40 136,95,48 146,103,47 143,107,74 112,84,46 103,79,42 97,74,43 91,72,47 83,62,35
67,55,16 68,53,17 58,51,20 75,59,17 78,65,15 72,58,13 72,57,19 70,61,16 88,76,35 61,52,23 31,23,10 36,36,33 62,55,58 65,53,58 60,48,53 91,77,79 70,59,66 70,56,58 126,94,78 91,75,71 168,124,96 87,88,91 84,86,81 82,87,83 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 76,77,80 85,85,85 79,78,81 75,79,81 76,81,80 31,37,40 62,46,29 55,36,11 65,29,0 80,78,76 89,87,85 40,30,18 39,35,27 52,35,9 68,39,6 93,45,0 74,47,15 53,40,33 75,52,12 70,54,12 67,52,32 99,70,21 96,70,16 89,68,12 106,75,11 135,89,21 167,106,20 155,106,29 137,98,25 113,82,18 94,72,9 99,78,22 93,71,26
83,68,28 42,31,14 52,38,20 48,29,13 100,85,74 97,85,75 105,95,85 99,97,98 88,87,90 80,81,86 96,97,100 78,73,75 69,57,62 78,64,66 60,50,51 75,63,68 75,65,69 81,68,65 88,65,62 128,97,76 72,51,40 50,55,49 77,82,78 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,79,79 74,76,76 73,74,77 66,67,70 50,52,52 66,49,25 52,36,23 67,31,0 60,64,68 56,56,66 50,38,26 22,17,16 58,32,9 59,34,6 102,52,21 53,40,33 80,45,18 74,55,20 73,57,13 63,43,25 82,58,7 80,61,8 107,77,19 119,84,19 148,95,11 218,125,0 153,99,20 138,99,19 115,77,11 106,76,9 91,69,6 91,72,15
68,51,23 45,35,25 70,63,45 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 80,80,80 74,75,80 75,63,63 58,48,49 66,56,57 59,49,50 67,57,56 86,74,76 114,98,96 61,48,45 77,68,64 81,69,74 64,65,68 63,61,59 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 58,58,58 58,57,60 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 70,47,32 53,34,20 63,54,48 48,52,56 51,55,59 54,53,56 59,50,46 44,29,9 59,35,13 91,51,15 43,37,32 77,53,18 92,70,25 87,67,17 78,52,27 95,63,17 89,65,12 97,65,8 114,75,4 150,91,18 219,126,23 202,111,0 136,94,11 118,80,14 116,83,17 105,81,17 100,78,15
47,41,32 20,13,16 19,18,11 26,24,22 54,52,53 60,58,56 61,59,60 65,63,61 61,59,57 59,57,58 54,52,53 53,51,52 58,48,47 59,49,48 45,38,38 89,75,75 94,84,88 91,81,85 69,66,70 56,50,55 42,40,38 78,68,72 39,37,35 37,35,33 40,38,36 41,36,33 28,26,24 27,25,26 31,31,31 38,38,38 34,36,36 35,37,37 46,46,46 43,43,43 43,43,43 34,34,34 28,22,27 28,18,19 54,36,17 36,36,33 32,31,34 36,37,40 40,38,39 39,33,38 59,45,27 47,30,4 67,43,19 45,33,33 91,69,35 82,58,23 70,44,19 76,47,25 97,51,23 112,71,22 110,76,13 126,81,19 172,96,4 255,187,15 255,178,0 158,108,5 134,90,10 121,80,10 106,75,11 97,70,7
35,30,18 65,61,44 49,43,38 38,31,29 38,32,27 31,25,20 35,31,25 38,32,27 35,31,25 30,25,24 33,28,27 29,24,21 47,41,36 56,46,47 71,61,65 69,62,65 37,31,36 65,59,64 32,30,31 41,39,37 33,31,32 41,36,35 76,68,74 19,17,18 21,16,15 21,16,15 28,22,27 30,29,32 31,31,31 27,26,29 25,24,27 23,22,25 20,19,22 20,19,22 19,18,21 24,17,17 39,27,29 51,29,21 34,22,27 19,13,18 13,11,12 17,9,15 21,14,12 22,16,11 29,18,13 36,23,18 44,33,28 39,30,22 82,71,80 75,65,66 67,41,20 86,48,27 94,51,16 98,61,17 122,81,20 138,89,10 205,114,6 255,183,7 255,245,17 242,149,0 140,89,0 127,83,3 110,75,8 100,72,4
28,23,22 27,22,21 29,22,22 34,27,30 37,32,34 36,31,33 40,32,38 44,38,45 49,46,52 49,46,50 56,53,59 54,50,59 58,52,59 50,43,43 45,42,46 56,46,47 17,14,18 42,39,43 44,41,47 37,31,36 44,37,40 42,39,43 48,40,46 47,44,48 45,41,50 44,42,50 58,56,64 51,49,57 52,51,56 43,42,47 45,44,49 44,42,50 40,38,46 37,35,43 39,37,45 38,24,24 31,19,19 24,14,18 29,22,25 26,23,27 28,25,31 27,24,28 27,25,26 32,27,29 52,29,28 60,41,29 43,34,30 84,47,34 55,44,41 66,50,37 122,88,56 96,64,30 89,60,27 100,61,18 108,68,4 136,91,29 255,132,2 255,238,19 255,255,22 255,239,9 176,107,22 137,92,17 121,80,31 111,69,29
67,65,73 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 71,69,77 62,60,68 57,57,65 50,50,58 46,46,54 47,45,53 62,60,68 65,65,73 60,60,68 61,59,69 66,64,74 64,62,70 60,58,66 54,53,58 52,50,58 54,52,60 59,57,67 58,56,64 58,56,64 62,60,68 68,66,74 69,67,75 62,60,68 61,59,67 65,63,71 65,63,71 67,65,73 72,70,78 72,70,78 68,66,74 60,59,64 59,58,63 60,57,61 55,53,61 51,40,37 85,66,52 88,58,41 81,60,47 40,34,25 56,49,49 52,42,41 66,53,48 65,48,24 80,53,19 122,87,49 108,80,40 133,91,39 156,99,12 255,234,24 255,238,8 255,238,5 175,96,21 127,85,22 101,65,18 90,62,24
67,65,73 67,65,73 65,63,71 73,71,79 76,74,82 68,66,74 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 71,69,77 74,72,82 81,79,89 83,81,91 69,69,79 70,70,80 78,78,90 72,74,88 76,74,86 75,73,81 66,66,74 62,62,70 65,65,73 68,66,74 59,57,65 65,63,71 60,58,66 61,59,67 67,65,73 73,71,79 71,69,77 71,69,77 66,64,72 75,73,81 76,74,82 74,73,78 75,74,79 76,69,79 70,64,69 31,29,27 32,27,29 50,49,54 46,36,37 35,26,20 48,37,32 50,39,34 60,49,34 58,42,25 72,45,9 87,72,61 95,70,40 109,82,50 118,81,28 140,96,29 170,112,32 206,120,18 120,82,34 108,75,38 101,74,42 102,73,42
68,66,74 69,67,75 73,71,79 68,66,74 65,63,71 62,60,68 67,65,73 67,65,73 67,65,73 66,64,72 66,64,72 69,67,75 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 75,73,83 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 65,65,73 60,60,68 64,62,70 76,74,82 85,83,95 79,77,85 81,79,87 69,67,75 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 67,65,73 64,62,70 69,67,75 54,48,53 32,27,29 32,27,26 30,25,27 44,34,38 46,35,32 53,36,28 53,40,33 69,54,45 70,51,26 83,71,59 93,74,47 106,75,38 108,78,34 114,81,29 109,73,11 108,76,32 93,65,38 79,60,35 87,69,48
