255,198,93 255,196,84 255,201,96 255,191,95 208,142,58 233,157,63 255,195,75 255,196,74 255,197,83 255,199,82 255,198,81 255,196,74 255,196,74 255,198,77 255,193,72 255,196,75 255,200,76 255,208,85 84,41,26 94,47,24 77,41,21 121,59,30 190,91,36 255,214,114 255,227,105 255,232,115 255,239,118 255,241,116 80,59,46 255,207,126 255,235,115 255,252,129 255,242,121 255,251,128 123,87,38 112,90,16 97,91,45 89,81,27 103,90,27 99,85,17 88,76,17 78,70,18 73,64,17 70,63,22 60,56,21 61,57,20 65,66,18 66,74,21 78,78,33 255,221,165 102,71,22 85,63,27 90,64,25 96,71,27 95,72,30 87,63,26 88,66,28 88,64,27 90,71,34 95,71,34 93,75,33 94,68,29 91,65,26 91,65,26
255,217,133 255,215,133 255,220,141 255,217,154 191,144,92 134,106,50 173,129,62 240,166,71 255,190,73 255,195,75 255,198,80 255,198,81 255,197,81 255,198,79 255,202,80 255,207,88 255,205,88 255,206,88 83,42,22 80,42,23 72,36,16 113,49,21 163,98,59 255,177,93 255,243,122 255,247,125 255,249,124 255,244,130 146,110,81 133,101,67 255,255,150 93,71,26 255,253,140 255,255,135 98,81,30 79,68,22 59,49,11 65,52,18 90,78,23 94,81,20 88,76,17 78,70,20 75,66,19 71,64,21 67,61,27 65,61,24 64,64,19 65,72,15 75,82,23 75,82,27 151,116,60 126,66,23 100,69,30 93,68,22 105,76,25 55,38,12 90,62,22 88,62,23 93,71,33 91,72,33 86,67,28 96,77,38 96,70,31 90,64,25
251,213,163 214,177,124 186,152,91 197,158,101 178,147,96 117,94,52 107,87,41 111,89,40 158,120,54 160,125,58 228,180,106 255,229,167 255,234,178 255,234,182 255,235,181 255,237,184 255,240,185 255,243,186 93,40,15 75,38,23 82,40,18 135,69,39 184,106,58 159,92,40 255,254,136 255,253,138 255,253,138 255,254,135 255,246,147 175,128,105 87,70,60 58,46,46 111,90,38 219,163,96 78,58,49 233,205,135 95,86,30 93,80,28 91,76,25 84,77,16 86,77,19 88,79,21 84,74,23 75,65,23 67,62,23 65,61,24 67,62,23 70,67,23 75,77,24 77,79,24 76,86,19 121,99,65 50,32,29 115,74,56 181,124,82 40,36,26 84,64,34 88,61,27 91,67,30 86,62,25 87,63,26 86,63,23 95,77,35 102,77,33
145,116,55 154,120,57 138,108,50 153,119,58 170,140,84 132,102,58 123,96,53 118,96,47 146,118,60 154,125,76 163,124,55 255,223,169 255,238,189 255,238,191 255,238,193 255,238,189 255,241,190 217,185,141 48,37,20 57,35,17 79,43,23 119,69,38 164,103,56 171,102,17 255,255,135 255,254,140 255,254,140 255,254,140 255,255,149 234,207,132 74,63,60 66,55,50 71,60,57 134,104,76 182,147,93 111,92,26 90,81,34 74,62,23 86,76,25 82,75,16 91,84,23 86,79,20 77,69,19 69,62,21 71,64,21 71,61,21 69,62,23 71,62,17 73,67,19 74,73,19 86,86,25 67,58,52 46,36,35 42,32,31 59,49,48 98,98,98 110,116,119 106,108,108 93,70,41 87,60,24 86,63,23 89,71,29 95,69,30 95,69,28
142,108,47 110,83,40 109,83,42 113,87,46 135,108,61 152,116,67 138,106,60 126,100,48 115,90,42 118,94,43 175,134,64 222,180,115 255,238,189 255,239,193 255,237,191 255,242,194 255,242,190 168,123,79 40,38,20 109,70,40 147,85,56 113,67,39 145,89,55 255,203,96 255,253,138 255,254,138 255,253,142 255,255,136 111,95,93 102,91,88 89,77,77 79,69,68 106,90,84 140,92,67 255,250,136 148,110,60 84,76,26 87,80,21 83,76,15 81,77,17 89,82,23 82,74,20 75,66,21 72,63,18 75,69,21 73,63,21 71,64,23 75,66,21 73,65,15 77,73,15 79,76,52 33,28,27 52,43,39 42,36,31 42,35,33 73,71,69 99,101,101 101,105,107 94,98,100 85,69,38 87,64,24 95,69,30 89,66,26 97,79,37
129,97,40 114,85,34 113,87,48 118,89,40 117,91,41 132,100,58 120,90,44 111,86,42 121,92,41 132,103,50 136,106,48 138,114,52 200,147,63 255,204,122 255,239,187 255,238,189 255,242,194 181,102,56 133,76,47 168,101,53 167,100,57 225,152,93 255,252,129 255,254,131 255,253,140 255,253,138 255,252,142 255,222,144 66,55,52 82,70,70 113,103,104 95,86,82 96,83,91 255,208,146 255,253,140 108,92,38 80,76,14 82,75,16 82,75,16 85,81,19 79,72,15 76,65,19 71,62,17 76,67,20 80,71,24 77,69,19 73,67,21 75,66,19 79,71,19 88,78,25 37,33,25 49,42,40 52,43,39 60,51,47 47,40,38 69,67,63 95,93,94 97,97,97 96,98,98 90,97,95 92,69,29 94,68,29 87,64,24 93,72,31
111,85,35 113,86,39 129,97,40 146,112,49 156,119,46 128,97,48 135,105,49 135,105,61 126,98,40 139,109,51 155,120,55 165,126,57 186,139,46 199,148,43 235,162,52 255,195,105 255,242,190 50,59,31 70,87,49 254,148,71 188,106,50 235,158,71 255,255,136 255,252,140 255,251,142 255,251,142 255,252,140 118,86,42 66,54,54 64,50,50 77,67,66 91,81,80 80,66,68 141,110,91 255,250,136 255,254,136 91,85,21 88,79,19 92,84,21 86,79,20 77,69,17 69,60,15 66,60,14 75,67,15 79,72,13 79,72,15 77,69,17 77,69,15 80,75,24 64,60,52 42,35,33 43,34,30 45,38,36 41,35,30 41,34,32 71,67,61 91,90,83 96,95,88 92,90,88 88,90,90 88,89,92 89,66,26 89,61,23 97,69,29
107,81,40 116,90,49 128,103,46 130,100,56 135,106,55 126,103,45 144,112,57 119,92,45 133,106,61 144,112,66 156,122,50 159,118,48 180,138,57 178,131,50 196,145,51 205,151,45 82,75,32 28,43,27 35,54,32 136,132,45 255,185,91 255,230,118 255,219,112 255,231,113 255,252,135 255,252,139 255,250,135 255,252,129 82,71,66 71,71,66 33,26,29 50,40,44 61,54,52 128,94,64 255,251,135 226,199,154 92,89,38 87,85,25 82,75,18 76,71,20 61,53,17 47,40,9 56,48,12 75,68,11 78,71,14 79,72,13 75,70,15 81,76,35 77,75,71 40,34,29 36,29,29 37,31,26 42,33,29 40,30,29 38,28,27 70,66,60 81,80,73 86,85,78 88,87,80 83,81,77 81,83,83 85,76,57 103,77,36 126,92,29
110,84,45 123,98,54 128,102,50 120,94,44 126,100,48 124,97,65 124,97,65 133,106,63 150,118,72 162,126,68 168,128,53 152,119,51 159,120,51 155,118,49 138,106,51 156,117,48 51,54,32 20,39,19 33,47,26 41,65,23 237,142,50 255,176,71 230,158,53 234,165,57 236,163,53 240,164,53 249,169,59 255,173,58 93,78,67 246,161,0 143,107,17 67,54,49 72,51,40 235,164,68 246,163,54 105,98,98 81,72,66 45,39,32 38,30,19 70,61,57 73,66,50 71,66,15 75,70,17 83,76,19 80,72,18 81,76,21 82,78,41 81,77,69 46,37,31 37,28,24 26,19,19 38,31,31 44,37,35 31,24,24 38,29,25 69,65,59 81,80,73 87,86,79 87,86,79 80,79,72 72,72,69 78,80,77 98,69,38 95,68,23
125,96,47 129,100,47 140,108,51 140,108,51 163,124,55 130,100,74 128,99,68 165,126,65 166,125,55 152,119,71 145,109,51 126,97,44 158,119,50 150,115,50 146,112,51 141,107,46 34,41,25 20,39,19 31,43,23 29,48,28 127,78,11 204,117,24 222,148,42 209,151,53 212,150,53 211,152,52 224,158,56 226,157,49 69,60,29 95,71,18 59,50,5 141,109,9 154,96,43 231,157,51 227,155,50 104,104,99 47,41,36 46,37,31 41,30,27 38,29,23 86,77,69 75,66,60 75,71,50 81,74,43 88,78,56 73,64,58 79,75,67 39,35,29 45,39,32 35,28,26 35,28,28 29,22,22 40,33,33 48,41,39 40,31,27 63,59,53 80,78,74 87,86,79 88,87,80 86,85,78 76,76,71 75,75,75 98,83,61 113,83,37
132,101,48 140,104,53 147,109,59 142,105,50 148,108,56 123,95,68 133,107,68 182,131,51 179,130,42 167,126,58 144,111,43 147,108,47 135,103,46 146,112,49 172,122,50 158,116,53 40,37,13 30,42,24 22,34,16 27,43,22 35,55,30 54,65,25 86,86,14 239,160,45 237,162,46 238,159,47 236,161,45 218,151,54 125,111,68 75,68,41 74,54,34 85,73,36 70,70,38 210,143,31 110,103,85 90,88,84 42,36,29 44,33,28 46,36,35 34,28,23 47,36,33 49,40,36 93,84,78 91,85,78 93,87,80 84,80,70 27,22,21 33,23,24 39,29,28 38,31,29 33,26,26 33,26,26 46,36,37 44,34,33 40,33,33 50,44,39 73,72,65 81,80,73 91,90,83 88,87,80 80,79,72 69,69,64 79,83,85 122,96,28
135,102,54 137,103,58 138,102,53 135,104,53 152,117,52 121,91,63 132,103,72 152,111,50 161,118,42 165,120,45 167,122,47 152,112,48 154,116,52 152,116,58 147,107,53 148,111,56 59,53,30 35,40,20 30,34,17 22,37,21 34,50,31 33,54,31 65,67,23 196,130,30 194,133,29 204,139,32 200,140,29 163,132,54 103,78,32 162,94,54 161,95,63 69,64,23 67,60,29 58,54,19 82,87,42 81,80,73 35,29,24 42,32,31 38,28,27 44,35,31 38,28,27 20,18,16 30,25,24 31,29,27 23,21,22 19,17,15 38,32,27 40,31,27 42,32,31 37,28,24 35,28,28 41,34,34 36,26,25 40,34,29 26,19,22 36,30,25 68,66,62 86,85,78 91,90,83 86,85,78 87,85,81 91,91,88 91,88,92 126,102,49
139,105,62 142,107,71 145,109,58 146,108,58 144,104,52 118,93,65 148,118,92 146,110,52 159,116,40 162,116,48 158,116,51 160,118,53 159,121,73 146,110,59 146,108,73 154,114,60 56,50,25 30,35,15 29,37,16 30,37,19 20,36,17 29,45,26 32,52,27 32,52,27 32,54,28 35,50,34 34,50,29 31,51,33 36,46,20 79,71,58 99,78,51 70,62,26 84,72,35 64,58,22 55,54,16 85,86,89 37,27,26 33,24,20 44,35,31 37,28,24 47,38,34 40,33,31 29,25,17 70,64,57 89,90,80 99,93,84 43,37,32 36,30,25 40,30,31 44,37,35 45,35,36 44,37,35 42,35,35 45,38,38 38,31,31 27,22,21 65,63,61 80,78,74 86,85,78 88,87,80 74,73,66 74,73,66 74,69,66 80,82,82
111,92,26 113,91,42 127,102,43 141,107,37 139,105,46 127,96,73 151,123,96 154,115,46 163,120,46 161,115,49 152,109,49 143,104,45 150,114,52 146,112,53 146,109,69 167,121,53 65,53,23 23,35,15 50,53,29 35,45,21 34,47,22 20,36,17 28,46,29 30,50,32 28,46,29 64,68,41 149,112,41 72,71,19 78,71,28 64,56,20 57,55,24 74,67,28 74,69,26 64,60,25 40,38,9 45,47,47 44,38,33 41,34,32 40,30,29 42,32,31 48,43,40 44,34,33 94,88,81 96,87,79 52,46,39 104,95,89 61,52,46 60,51,47 45,38,36 39,29,30 38,28,27 39,29,30 33,26,26 34,27,27 34,29,28 30,25,24 30,28,26 76,74,72 85,80,77 68,67,60 98,96,92 79,79,74 86,88,85 87,88,91
97,88,28 99,90,30 100,89,27 102,89,28 104,91,28 102,88,22 104,89,26 106,88,26 113,89,25 113,91,24 132,103,31 142,107,42 150,114,56 148,112,52 160,124,77 163,121,38 37,42,20 42,40,18 34,39,17 30,38,17 40,40,8 46,47,8 100,87,39 171,133,55 171,124,45 179,133,49 171,124,43 86,73,23 71,66,23 67,66,41 73,66,37 61,56,24 61,59,28 48,50,22 46,47,50 48,48,48 45,35,34 34,28,23 40,34,29 44,37,35 45,38,36 59,53,44 102,96,89 98,92,83 98,93,81 103,94,88 100,91,87 33,26,24 35,28,28 35,28,26 38,32,27 30,23,21 35,28,28 37,30,28 35,30,27 40,33,31 37,32,29 54,54,49 87,86,79 83,82,75 107,111,113 105,109,113 105,110,116 96,102,105
159,120,36 142,109,32 152,117,36 136,110,30 148,118,35 147,117,30 136,109,25 157,121,31 141,111,26 147,118,28 149,115,27 179,136,33 151,117,29 175,129,29 169,133,32 44,61,35 71,57,28 54,39,3 38,41,19 26,35,18 45,43,12 27,36,17 39,52,27 181,142,33 171,134,24 204,149,31 190,143,24 83,70,18 77,67,25 60,51,24 67,63,28 53,55,29 41,39,21 53,55,55 48,53,59 53,54,57 47,41,36 99,93,86 99,93,86 101,95,86 97,91,84 89,83,74 98,92,85 100,94,89 98,92,83 91,83,72 94,85,77 82,74,61 78,68,56 81,73,62 73,67,58 74,70,64 72,68,62 64,60,54 35,34,27 54,52,48 40,39,32 39,37,33 72,70,66 98,100,100 101,110,112 105,113,118 107,116,118 97,105,110
159,111,25 172,132,26 157,114,27 162,122,31 174,132,24 150,116,14 156,122,22 152,119,22 147,119,22 152,122,24 153,119,17 160,120,27 160,123,27 156,121,28 109,98,23 46,74,51 26,44,29 27,48,27 32,58,35 36,64,41 46,80,48 53,97,48 24,51,23 24,51,23 56,84,47 41,71,36 35,66,26 40,71,31 47,73,37 147,133,77 80,74,65 48,49,39 45,53,60 45,53,60 50,51,56 43,43,40 99,94,91 91,87,79 101,97,87 102,96,89 104,100,92 98,94,86 96,88,77 102,97,85 105,104,97 101,102,92 94,92,88 91,90,81 86,80,71 85,81,71 83,79,71 76,75,64 70,69,62 66,65,58 56,55,48 48,46,42 42,41,34 49,47,43 94,94,91 97,101,103 103,111,116 90,99,101 98,107,109 91,96,95
132,100,18 150,115,30 148,113,30 135,103,28 119,93,23 112,91,21 133,104,28 144,122,30 123,96,23 108,90,19 113,88,11 129,101,22 131,100,22 145,117,36 34,61,43 25,48,31 25,45,31 22,45,28 26,46,30 25,48,33 23,48,30 30,50,34 37,58,35 39,66,36 44,71,39 41,69,34 39,60,37 38,59,36 40,56,35 34,49,33 70,79,60 67,70,62 54,47,50 41,37,31 45,35,36 67,48,23 87,78,72 101,97,89 102,96,89 104,98,91 107,103,97 102,101,92 89,84,72 106,102,94 104,105,97 96,99,91 102,104,99 92,90,86 94,95,85 95,96,88 91,90,83 88,87,78 69,68,61 66,65,58 64,60,54 56,54,50 49,47,43 44,43,36 75,75,75 60,59,50 96,96,91 94,98,100 95,101,102 95,101,102
128,99,27 137,98,27 97,76,6 100,80,19 98,85,24 97,84,21 97,79,17 92,77,14 104,82,15 86,70,14 113,85,15 95,75,16 92,78,12 112,91,10 28,53,33 24,42,27 21,39,26 21,41,23 22,40,25 24,44,30 24,42,27 24,42,27 26,46,30 31,50,28 40,59,37 39,59,34 35,55,30 35,54,32 35,54,34 32,51,29 35,52,28 88,88,85 82,89,84 130,103,69 147,111,78 39,29,30 93,90,77 97,93,83 99,95,85 104,100,92 113,107,100 109,108,101 113,109,103 102,101,92 101,101,96 107,109,104 96,96,91 98,98,93 91,92,84 96,97,89 83,81,79 86,86,83 79,79,76 67,62,59 63,59,51 60,58,56 60,59,52 67,65,63 90,97,22 84,89,17 79,83,27 72,72,40 84,89,85 82,87,86
75,54,0 94,67,20 80,61,4 90,75,24 93,81,24 73,62,16 99,82,17 87,72,25 83,64,11 105,83,20 83,66,15 100,83,18 79,63,19 102,83,28 21,48,30 21,37,18 21,34,18 19,30,15 20,32,12 21,30,13 17,35,18 25,45,31 25,43,28 27,46,26 39,58,36 35,54,32 34,53,31 29,48,28 28,46,29 27,47,29 31,52,31 68,78,70 65,67,62 62,62,57 66,66,61 71,72,64 74,72,68 104,104,99 101,100,91 109,108,101 105,99,94 113,112,103 95,96,88 98,97,90 110,110,105 111,111,108 105,105,100 96,97,87 94,95,85 90,91,81 87,88,80 83,83,80 72,72,69 65,63,59 48,46,42 48,46,44 78,80,27 94,100,30 87,97,34 89,99,34 76,86,19 76,78,23 70,70,25 64,65,57
160,138,118 186,157,106 35,35,21 33,24,5 45,38,22 69,60,29 71,65,17 61,45,12 78,65,15 73,58,18 71,48,17 100,83,18 96,76,15 75,60,13 95,72,30 27,45,30 24,39,27 22,37,23 22,40,27 25,43,30 23,48,30 23,43,29 22,40,23 22,40,27 39,59,32 33,52,32 33,52,32 29,48,28 26,44,29 25,45,29 27,47,29 52,65,51 64,64,61 46,48,48 73,75,72 65,70,66 67,66,69 108,103,100 93,89,81 104,103,94 99,93,84 112,111,102 101,100,93 110,106,98 108,108,103 101,102,94 100,101,93 98,97,90 98,97,90 92,91,84 88,87,78 81,82,74 65,64,57 59,58,49 43,43,40 89,86,19 98,90,36 94,97,33 97,98,30 79,86,31 80,90,27 73,80,21 65,69,15 57,56,18
47,43,37 100,95,92 95,97,94 106,112,115 165,152,131 46,30,13 30,25,13 75,60,24 60,47,13 45,36,17 66,54,15 71,59,18 84,62,15 73,59,16 78,59,22 35,58,41 26,50,28 26,49,32 25,50,34 26,46,30 24,42,29 22,40,27 17,30,16 19,39,23 49,65,44 26,46,28 31,50,30 29,48,28 28,46,31 25,45,29 23,46,31 34,54,29 58,60,55 70,72,72 60,62,59 53,55,55 58,60,57 98,93,90 94,90,82 98,92,85 94,90,82 104,98,89 100,91,83 98,93,81 107,103,95 98,99,87 101,97,91 96,95,88 84,83,76 79,78,71 75,69,62 70,69,60 56,55,48 47,46,39 98,92,87 83,73,22 83,73,20 96,86,17 88,75,23 76,80,24 80,82,27 71,73,20 68,69,21 62,65,16
78,80,77 80,82,79 78,80,77 87,89,86 84,89,88 77,79,76 106,99,79 176,149,102 30,31,23 43,40,16 70,47,16 66,48,29 121,97,73 96,96,93 86,88,88 84,91,86 27,47,33 26,46,30 24,42,29 24,42,29 20,39,30 21,41,25 12,22,14 15,33,20 39,59,41 26,46,30 27,47,31 28,46,29 25,45,29 25,45,31 26,46,30 35,51,32 50,53,45 63,65,62 66,68,63 67,69,66 53,55,55 71,60,57 95,89,82 95,89,80 99,93,84 94,89,77 92,82,72 89,84,72 94,86,73 82,82,68 97,93,85 94,90,84 87,86,79 81,80,73 77,71,64 61,57,49 52,51,44 56,51,53 88,80,58 75,70,17 78,71,12 83,71,16 75,61,16 81,76,21 78,74,26 68,66,19 65,68,17 53,60,16
60,62,59 70,72,69 81,83,80 76,78,75 88,96,86 93,98,94 144,136,112 213,171,119 226,185,136 212,174,126 209,167,127 121,112,106 102,103,106 91,96,95 95,97,97 70,75,71 27,46,35 23,43,29 17,32,20 15,30,16 22,39,29 26,44,29 12,22,16 13,31,18 30,50,34 26,46,30 27,47,31 28,46,29 26,46,30 25,44,33 25,45,29 29,48,28 53,58,52 55,58,48 53,54,57 64,69,68 94,99,98 87,87,82 65,61,55 90,84,75 97,91,84 93,87,82 95,83,71 96,87,72 96,88,75 94,87,71 95,85,75 96,87,79 83,77,70 71,65,56 69,63,54 56,52,44 47,48,40 82,78,70 78,69,22 71,61,19 81,77,17 72,62,20 75,67,17 79,71,17 69,57,18 59,53,17 74,72,23 52,61,17
101,102,105 78,79,82 103,101,102 119,110,95 174,144,116 161,129,95 188,159,126 125,97,68 183,158,128 145,125,95 144,138,115 107,109,109 109,111,111 88,90,90 92,94,94 86,91,90 51,65,58 19,36,28 13,27,18 12,29,19 22,35,21 26,44,29 13,20,15 21,36,20 25,43,26 25,45,29 27,47,31 28,48,32 25,45,31 24,44,30 24,44,30 30,51,30 49,66,42 52,63,50 75,82,75 104,109,108 95,102,97 93,93,88 84,82,78 70,66,60 95,86,78 94,88,81 93,84,69 94,83,66 96,88,75 95,87,76 93,83,73 85,77,64 75,67,56 71,65,58 68,64,56 51,50,43 48,49,41 94,91,78 76,65,21 64,52,13 79,65,22 66,55,20 71,65,17 76,66,24 62,51,16 69,62,19 71,59,20 47,41,16
105,106,109 108,109,112 160,139,112 142,122,115 166,147,131 116,117,105 117,118,108 115,107,113 104,103,94 122,122,117 95,97,94 115,117,117 101,103,103 99,101,98 85,87,82 84,86,83 78,88,82 14,28,19 15,25,19 16,40,29 21,39,26 21,34,20 15,22,17 17,35,20 23,43,25 25,45,29 27,47,31 28,48,32 26,46,30 24,44,30 25,45,29 29,47,32 29,48,28 97,88,84 100,107,102 106,112,113 89,91,91 84,91,89 79,81,81 83,81,77 71,65,58 90,86,78 93,87,80 91,79,67 89,81,70 88,80,69 80,72,61 80,72,61 84,76,65 74,65,57 62,61,54 51,50,43 76,75,66 101,100,89 64,57,18 59,47,6 82,65,30 63,49,20 80,71,24 66,56,16 41,33,9 73,64,17 65,55,17 64,69,63
