255,196,88 255,198,96 228,152,60 207,144,54 255,181,68 255,193,70 255,198,77 255,197,80 255,198,81 255,197,81 255,196,79 255,197,77 255,197,71 255,196,73 255,198,80 255,208,85 255,180,88 82,45,30 91,52,20 113,55,0 68,36,20 79,41,24 255,206,108 255,229,108 255,233,110 255,237,118 255,236,117 255,236,116 255,235,118 255,238,120 255,248,125 255,242,121 255,245,123 255,248,128 255,253,133 255,255,135 255,255,138 255,253,136 255,252,131 255,253,131 255,248,159 255,236,153 100,89,25 95,85,32 94,86,34 87,80,37 81,74,31 77,70,27 78,66,25 79,69,31 98,87,41 78,69,24 54,45,16 75,65,25 83,72,28 76,67,20 79,71,21 68,66,19 60,57,17 64,58,33 111,85,60 100,83,59 92,68,31 83,65,21
255,224,151 255,225,160 255,206,145 140,111,58 140,109,49 188,132,67 248,169,76 255,187,72 255,199,77 255,197,83 255,198,81 255,198,81 255,202,78 255,204,84 255,208,91 255,207,92 100,51,29 79,41,24 66,34,18 77,40,25 92,48,22 223,146,93 255,231,128 255,247,125 255,249,126 255,250,127 255,249,126 255,247,125 255,252,131 255,253,131 255,254,138 255,254,140 255,253,135 255,248,125 255,241,122 255,239,118 255,244,125 255,243,122 255,243,122 255,243,121 255,241,125 255,239,131 92,86,22 71,60,14 71,59,20 84,73,27 84,68,26 60,46,17 54,46,12 82,68,23 78,65,17 69,58,25 53,44,15 85,66,31 81,64,25 73,62,18 76,66,17 71,60,16 67,65,43 82,78,72 87,85,83 87,85,83 98,87,72 88,64,31
185,158,93 176,142,83 171,140,91 157,135,88 104,86,44 106,85,42 123,99,46 167,135,64 179,138,68 243,194,125 255,235,179 255,235,179 255,236,182 255,236,186 255,239,185 255,241,182 103,52,26 68,39,19 63,33,16 91,40,14 156,96,55 222,135,67 255,253,135 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,135 255,253,138 255,253,138 255,253,140 255,253,142 255,254,138 255,255,135 255,252,131 106,78,40 89,82,21 94,86,23 91,81,28 86,76,27 88,78,29 83,69,24 72,60,19 76,67,22 74,59,19 57,49,13 56,47,16 97,58,15 81,64,27 74,55,16 69,57,18 75,67,45 83,82,75 80,79,72 83,82,75 89,87,83 87,87,87 95,95,92
139,117,54 143,114,53 154,122,65 177,144,96 120,94,53 119,93,52 127,97,51 152,122,64 142,111,51 184,140,73 255,238,189 255,238,191 255,238,193 255,238,191 255,240,191 255,242,183 206,156,110 59,35,13 66,34,18 93,46,25 109,62,30 176,109,61 255,254,133 255,255,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,144 255,253,142 255,253,144 255,253,142 255,254,140 255,254,140 255,254,140 255,254,133 255,253,135 255,255,135 96,60,27 205,129,71 88,86,16 94,85,25 93,84,39 94,82,43 97,86,40 77,67,25 66,54,24 65,54,19 70,61,14 54,47,16 57,51,15 70,66,29 70,54,48 138,83,38 86,70,57 76,75,68 82,81,74 80,79,72 79,77,73 86,84,80 88,88,85 90,90,87
107,82,38 111,86,42 117,92,48 161,124,69 150,117,69 145,111,66 110,83,38 111,90,38 142,111,49 195,150,77 255,221,162 255,242,193 255,240,195 255,240,193 255,242,195 255,241,187 255,244,185 89,41,14 75,38,23 81,43,26 163,92,48 128,74,38 255,254,136 255,255,135 255,253,138 255,254,138 255,254,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,252,142 255,253,138 255,253,138 255,254,135 255,254,133 255,252,138 255,234,145 180,114,64 118,79,51 88,81,13 87,79,16 61,46,35 76,56,49 79,71,58 71,54,44 59,41,22 69,59,17 69,59,17 62,50,20 53,47,13 46,43,28 57,46,39 74,53,38 137,106,87 78,69,63 77,76,69 81,80,73 81,80,73 84,83,76 85,86,78 87,87,82
127,95,49 107,86,43 121,91,45 120,93,46 148,113,59 113,87,46 113,88,42 127,99,41 127,98,45 130,102,44 152,119,51 220,166,78 255,218,156 255,241,192 255,241,192 255,243,184 64,49,11 96,60,31 58,32,22 88,57,34 113,70,37 162,106,59 255,253,135 255,252,140 255,253,140 255,252,140 255,252,140 255,251,140 255,253,142 255,254,144 255,254,144 255,253,140 255,254,135 255,253,140 255,253,140 255,250,142 255,251,140 255,254,135 249,169,110 144,93,56 73,52,37 46,37,29 91,80,7 81,78,11 84,71,37 98,82,67 97,83,69 87,72,52 62,50,20 56,48,14 61,55,19 51,49,18 61,56,42 43,36,34 51,44,42 53,43,44 95,97,97 98,81,73 82,78,72 86,85,78 84,83,76 86,85,78 83,82,75 87,86,79
115,84,33 146,111,46 152,117,50 145,114,50 120,90,48 129,98,47 135,104,55 130,98,43 151,112,53 154,120,59 175,131,60 193,145,50 213,153,44 241,169,62 255,217,141 38,60,34 33,56,21 86,83,28 155,88,43 160,96,52 174,113,29 255,252,132 255,251,142 255,252,140 255,252,142 255,252,142 255,253,142 255,254,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,140 255,252,138 255,250,142 255,249,142 255,192,127 102,100,98 55,44,37 49,45,39 56,47,43 82,76,30 85,76,20 71,68,13 68,65,14 65,61,15 57,50,11 49,45,8 53,47,11 59,50,19 52,47,17 35,29,24 35,28,28 52,43,37 45,35,36 94,94,94 104,102,98 79,75,69 81,80,73 86,85,78 90,89,82 89,88,81 88,87,80
134,98,49 129,100,47 131,103,63 133,107,53 120,93,48 130,101,52 130,104,52 140,109,72 145,112,60 163,124,53 171,130,58 185,138,57 186,139,50 190,142,47 159,120,40 27,42,26 35,55,30 80,89,43 178,112,57 232,141,72 255,190,81 255,226,111 255,236,121 255,249,133 255,250,135 255,252,136 255,252,136 255,254,136 255,253,141 255,251,139 255,252,139 255,251,135 255,249,142 255,250,138 255,245,128 255,229,109 255,194,86 104,98,89 89,88,81 47,36,33 44,34,33 43,34,26 93,84,76 89,83,19 89,82,23 80,76,18 76,68,18 72,60,19 69,63,15 73,70,19 58,52,16 43,37,32 47,38,34 54,45,41 40,30,29 35,28,26 82,82,79 100,100,95 84,79,76 82,81,74 88,87,80 90,89,82 91,90,83 88,87,80
124,97,50 121,94,51 132,100,45 124,97,54 137,108,75 130,103,71 137,107,63 153,115,69 166,125,53 162,125,54 147,114,48 157,119,53 153,119,56 132,100,45 54,50,4 28,42,21 46,62,31 44,58,28 125,90,34 200,121,57 239,141,68 243,156,44 235,163,56 240,164,55 248,168,56 255,173,58 255,171,53 255,175,61 255,189,72 255,196,78 255,184,67 255,176,60 251,172,55 249,170,55 240,164,53 238,162,49 169,140,107 91,92,84 50,46,38 50,41,37 46,41,38 38,32,23 58,47,44 91,86,72 85,81,19 93,84,26 85,81,23 77,67,27 64,59,29 52,48,31 47,43,37 38,32,27 29,22,20 49,39,38 40,30,29 40,31,27 78,73,70 92,90,86 83,81,79 70,68,64 87,86,79 87,86,79 86,85,78 88,87,80
139,107,52 145,111,48 142,107,51 135,108,63 149,118,67 147,115,85 159,122,53 162,123,66 156,117,60 137,102,46 138,104,43 159,121,55 145,111,50 147,110,55 42,40,7 25,44,24 56,73,33 28,41,29 48,51,16 127,76,19 156,96,26 110,84,14 208,147,43 209,150,50 220,154,54 225,155,54 233,154,44 235,158,53 236,160,51 233,156,53 230,158,53 227,157,54 230,156,50 229,157,50 231,157,51 236,159,54 108,99,93 92,90,86 52,43,37 50,41,35 37,27,26 37,33,27 38,27,24 57,45,45 98,94,86 78,73,59 62,56,47 76,71,68 75,71,65 47,40,38 38,29,23 40,31,27 33,26,24 35,28,26 35,25,24 30,24,19 55,50,47 82,83,75 91,89,85 87,85,81 80,78,76 82,81,74 84,83,76 83,82,75
145,104,55 145,108,53 138,106,49 134,100,66 124,95,64 154,120,75 179,128,52 181,132,44 160,116,49 150,112,46 141,107,46 142,108,47 154,114,50 167,121,53 57,49,15 32,46,25 49,70,38 32,37,13 38,43,21 40,53,26 51,56,13 120,98,35 208,169,71 236,164,47 239,160,50 237,158,46 241,163,43 238,160,40 232,156,45 235,159,48 235,159,46 236,156,44 240,159,38 242,161,38 238,161,34 250,182,119 108,90,89 92,86,79 52,43,35 46,36,35 39,30,26 38,28,27 38,28,29 27,22,19 35,30,27 97,93,87 91,86,83 88,83,80 34,27,25 38,31,29 31,24,22 38,31,29 28,21,21 42,32,33 35,28,26 30,23,23 34,29,26 79,78,71 90,89,82 91,89,85 79,77,75 82,80,78 90,84,79 88,87,80
141,105,54 137,104,56 138,108,52 147,112,58 123,95,68 149,115,74 163,119,50 163,118,45 162,116,46 171,124,47 141,106,52 155,117,53 147,109,63 150,111,54 90,73,26 31,45,26 45,66,32 34,37,17 36,39,19 51,48,24 53,59,20 94,84,33 192,134,31 198,137,31 206,141,34 209,141,33 116,77,34 221,150,39 224,150,29 227,149,29 221,146,28 225,151,30 216,143,29 228,150,30 255,199,114 122,116,109 88,83,80 55,44,39 49,40,36 53,43,42 44,34,33 43,34,30 46,36,35 45,39,34 53,51,47 21,19,20 25,23,24 58,53,50 45,39,34 37,30,28 42,32,31 37,27,28 31,24,24 42,32,31 37,30,28 33,24,20 33,28,25 55,49,40 76,74,70 84,82,78 88,86,82 88,87,80 90,86,80 88,87,80
147,106,59 147,110,55 137,101,54 136,104,58 125,97,70 162,128,94 152,112,46 160,115,42 161,116,52 167,121,53 156,115,58 159,118,73 137,104,65 151,109,67 134,98,47 30,44,23 44,61,33 33,35,20 37,38,17 30,33,13 61,67,28 144,125,43 162,118,38 164,117,36 164,121,36 165,118,39 173,118,37 174,122,33 177,123,33 177,125,36 177,125,36 178,127,31 178,126,35 189,127,46 207,152,109 96,94,92 83,79,73 52,40,28 47,38,34 49,42,40 51,44,42 50,40,39 58,51,49 48,41,39 94,93,86 97,93,83 36,31,30 101,100,91 43,37,32 44,34,33 40,33,36 38,31,29 43,33,32 42,32,31 36,29,27 40,33,33 34,27,30 76,60,47 110,85,41 59,53,46 67,57,56 68,61,59 67,62,61 69,62,60
131,101,45 139,106,40 137,102,48 124,96,56 129,100,76 178,144,112 156,112,43 164,116,42 160,111,44 145,106,49 149,110,51 157,118,59 136,104,62 148,111,58 165,124,56 24,40,19 38,55,29 30,47,11 44,47,23 48,52,23 84,74,25 144,115,39 159,117,38 160,116,38 160,117,41 61,34,0 93,66,50 160,116,38 160,116,38 161,116,41 161,117,39 166,117,36 162,112,38 255,217,140 143,119,95 88,86,87 76,74,70 45,34,31 44,35,31 55,49,44 43,36,36 55,48,48 50,40,39 81,77,69 106,105,98 98,93,81 94,90,82 102,101,92 87,81,76 37,30,28 34,32,30 38,28,29 35,26,22 37,30,30 30,23,21 28,23,22 29,22,22 31,24,27 122,99,70 132,100,18 125,97,29 135,111,89 111,90,36 110,88,25
100,92,29 99,91,28 103,92,30 107,92,29 103,91,25 104,89,26 109,90,24 121,92,29 134,97,26 135,104,40 150,112,48 147,111,49 139,104,66 164,125,66 167,116,40 25,37,19 31,47,26 36,53,29 38,56,23 49,52,19 80,77,24 56,77,43 168,129,45 164,120,40 171,135,45 58,38,29 155,118,63 160,121,37 170,128,45 175,131,51 173,131,50 180,135,46 182,125,54 173,132,101 109,111,108 85,89,91 63,58,55 104,100,92 107,101,94 98,94,86 100,96,88 93,89,79 82,74,63 100,96,88 99,95,87 97,91,84 94,90,80 93,89,81 93,85,74 33,24,16 37,27,26 28,21,19 40,34,29 33,26,24 27,20,18 35,30,27 37,31,26 29,25,19 105,85,24 102,84,22 100,84,28 105,89,47 97,83,27 98,82,24
153,121,46 146,114,32 137,108,34 154,124,39 150,123,39 139,109,26 153,122,31 136,111,22 145,116,26 145,109,21 183,138,33 153,117,29 172,128,32 174,136,31 187,143,23 28,41,27 25,38,22 26,41,25 29,43,22 33,45,27 36,52,31 91,93,49 198,125,84 176,110,55 89,55,14 183,141,18 167,129,11 160,126,15 197,149,24 178,135,20 219,165,33 201,146,23 204,150,100 132,122,112 97,101,103 88,89,92 59,57,55 106,102,94 104,100,94 94,90,82 105,101,95 100,101,91 98,94,86 104,98,89 102,96,89 93,89,81 97,93,85 85,79,72 86,78,67 85,75,65 78,72,63 70,63,61 70,64,59 72,68,62 61,60,51 33,32,25 48,47,38 43,40,25 82,75,46 106,86,25 108,91,26 111,92,28 100,85,24 100,87,26
172,128,28 158,116,26 154,119,26 159,125,25 151,116,21 143,113,19 159,127,27 150,125,25 158,122,23 158,124,22 159,122,28 165,123,29 167,127,34 160,124,25 127,101,19 34,52,37 25,46,25 28,47,27 36,48,28 31,45,24 38,47,28 41,58,32 50,79,39 35,74,38 51,95,58 47,97,55 48,90,53 48,83,46 44,76,43 98,113,49 157,125,23 147,112,17 179,136,103 98,96,92 91,96,95 74,79,78 66,64,60 107,103,95 108,109,101 110,109,102 113,112,105 98,99,91 106,102,94 99,91,80 101,92,84 101,100,91 98,97,88 99,95,87 98,94,88 93,89,79 92,86,79 85,81,73 80,79,72 75,74,67 66,65,56 58,57,50 56,55,46 63,59,49 170,144,62 179,137,25 207,154,26 203,152,28 186,142,30 157,127,29
158,121,40 151,116,31 135,104,24 133,104,30 103,81,18 115,90,15 161,132,31 144,114,31 114,92,18 132,105,19 137,107,24 133,97,21 142,110,28 157,128,25 37,60,27 24,39,25 21,39,22 20,38,21 29,43,24 24,36,18 26,38,18 27,45,28 31,49,32 31,52,31 42,67,36 40,62,34 38,59,36 39,58,36 36,55,35 37,53,34 153,152,98 168,130,54 138,115,86 84,83,31 75,79,41 59,60,48 90,85,84 111,110,103 102,101,92 110,111,103 119,118,111 118,117,110 114,115,105 107,101,94 98,92,83 100,95,83 100,96,88 97,88,82 93,87,80 92,88,82 93,89,81 90,89,82 84,83,76 77,76,69 67,66,59 72,70,66 72,71,64 65,64,57 69,67,63 74,74,71 70,65,67 68,66,62 141,111,55 159,122,26
127,95,22 125,97,29 107,87,10 88,72,14 91,81,28 94,76,14 103,83,8 107,80,17 95,79,21 112,84,14 127,94,26 108,84,18 113,88,13 115,90,15 33,52,32 27,42,28 26,40,21 25,39,20 24,40,21 24,39,23 23,34,19 21,37,18 24,42,25 27,45,28 33,54,31 36,56,31 38,58,33 35,55,30 32,51,29 33,52,32 45,64,44 117,94,83 84,82,10 89,96,21 82,91,33 71,80,20 88,84,76 109,108,101 104,103,96 108,108,103 111,110,103 111,112,102 105,105,100 104,98,91 104,93,88 102,96,91 106,102,96 101,100,91 106,97,89 99,93,86 86,82,76 86,81,78 86,85,78 80,79,72 68,67,60 65,64,57 59,58,51 62,63,51 106,101,100 159,131,104 163,133,107 126,110,97 65,62,49 50,43,41
255,218,176 77,63,38 85,63,16 94,75,22 72,63,16 88,73,26 94,73,19 81,61,11 99,80,16 89,72,23 103,79,15 89,74,13 104,83,13 87,74,24 38,47,28 22,35,19 19,33,14 20,32,14 18,30,12 18,30,12 20,32,14 25,45,29 24,42,29 24,42,27 31,49,32 34,53,31 36,52,31 36,52,31 31,50,30 28,46,31 32,52,34 96,78,59 96,91,20 84,85,19 82,85,25 79,80,30 78,74,68 104,103,94 98,97,88 108,104,98 109,103,96 115,111,105 108,107,100 104,100,94 107,101,94 105,101,95 104,95,89 101,97,89 102,96,87 98,95,82 98,93,81 86,80,73 76,75,68 69,68,61 61,60,51 53,52,45 58,54,48 58,59,51 78,78,75 91,91,99 96,94,104 90,88,89 73,66,64 133,106,43
67,67,64 110,108,106 190,166,142 69,48,23 62,50,22 61,52,25 92,67,10 71,60,14 66,54,13 77,56,15 78,67,23 110,86,22 105,81,28 80,64,20 81,66,26 23,43,29 22,36,17 19,32,16 22,34,16 21,35,16 27,47,31 24,47,32 25,43,28 22,37,21 27,46,26 34,53,31 34,50,31 29,48,26 27,47,29 26,46,30 29,47,30 64,65,68 89,87,17 87,87,26 80,70,30 77,70,27 71,66,52 97,93,85 99,95,87 100,94,87 92,86,79 103,99,91 102,96,89 95,89,80 98,94,86 104,98,89 102,93,85 96,92,86 101,95,88 104,99,87 92,87,75 84,75,67 72,68,60 56,55,48 44,42,38 94,89,86 70,46,11 70,43,11 72,53,18 91,90,93 92,92,100 89,87,95 72,66,59 74,65,61
67,66,69 67,66,69 69,69,69 89,90,95 103,103,111 118,116,112 130,102,75 71,55,24 111,74,19 125,79,9 107,69,3 100,62,0 92,59,9 77,59,17 79,62,25 26,49,30 25,43,26 24,42,29 25,45,31 26,44,31 28,48,34 22,39,29 21,37,18 15,30,16 24,44,26 28,48,32 26,46,30 27,45,28 28,46,29 24,44,30 26,44,29 50,62,17 80,68,13 89,84,31 74,68,22 85,81,23 48,46,28 89,85,75 99,93,86 100,91,85 106,97,91 100,94,85 93,85,74 92,84,73 95,86,78 95,90,78 93,88,76 104,98,91 94,88,79 90,85,73 87,81,72 73,67,58 62,61,52 50,46,40 94,92,88 65,42,13 52,34,4 68,41,5 44,36,23 58,37,10 89,83,88 75,70,58 53,48,47 51,49,47
69,68,71 73,72,75 74,76,76 86,87,92 79,80,83 82,85,92 81,78,82 102,96,91 108,89,73 134,111,82 66,56,32 99,65,22 192,160,130 96,91,93 86,86,94 53,66,54 23,44,21 22,41,21 24,39,27 24,42,29 24,41,31 22,37,23 22,36,17 16,26,18 23,43,27 26,49,30 26,46,30 28,46,31 30,51,30 25,45,31 26,46,30 33,49,30 79,70,23 84,79,24 80,75,20 88,73,35 54,52,32 38,32,27 97,91,84 102,93,87 101,95,88 87,81,74 95,85,75 96,88,77 89,84,72 91,83,72 92,86,77 90,85,73 94,89,77 93,87,78 80,75,63 69,63,54 48,49,41 90,91,83 87,79,68 70,37,0 50,34,28 44,29,18 51,37,10 61,46,35 81,79,77 77,71,64 40,35,32 40,38,34
71,70,75 78,77,82 88,87,92 91,90,93 102,101,106 116,109,112 212,179,154 203,160,125 191,152,120 111,82,58 181,145,112 111,102,96 99,100,105 91,92,95 84,86,86 89,94,93 22,34,16 18,29,16 18,36,21 19,34,22 17,34,26 24,37,23 14,28,19 12,22,14 25,45,31 25,45,27 25,45,29 28,46,29 28,48,32 24,44,30 25,45,29 24,47,30 61,54,15 74,63,19 74,63,19 108,111,103 96,101,97 89,88,79 92,91,84 89,83,76 92,86,79 100,94,87 96,86,76 102,94,81 95,87,74 89,81,68 86,78,67 91,83,70 89,84,72 89,83,74 79,73,64 62,61,52 60,59,52 92,91,84 61,54,38 52,35,11 60,34,11 57,32,2 70,43,9 58,44,30 58,41,17 85,80,77 130,102,73 121,86,59
88,88,98 89,89,97 106,107,112 120,108,98 168,138,110 178,152,129 156,135,110 155,134,109 139,119,110 128,113,102 118,111,111 107,108,111 108,109,114 101,102,107 96,95,98 91,92,97 15,29,20 15,22,15 18,25,18 16,28,19 19,36,28 24,42,29 12,24,15 15,22,17 24,42,29 25,45,29 26,44,31 26,46,28 25,45,31 24,44,30 28,48,34 27,45,30 46,45,48 44,45,33 82,77,63 100,110,114 92,97,96 80,80,77 90,89,80 92,88,82 86,77,73 92,88,80 94,85,77 93,84,67 91,83,70 92,84,73 89,84,72 81,73,62 85,77,66 78,72,63 74,73,64 52,53,45 91,87,79 91,85,78 49,38,23 63,39,6 75,44,5 49,36,15 51,32,7 47,34,27 52,34,13 71,72,77 51,45,40 66,57,51
102,102,110 102,102,110 95,95,103 138,127,120 124,111,104 112,107,106 106,103,107 105,104,107 100,99,104 105,104,107 103,102,105 95,96,99 95,97,97 92,93,96 96,97,100 93,92,95 29,44,32 8,15,10 14,19,15 15,28,16 16,35,24 25,43,28 15,25,17 14,21,14 21,39,24 23,43,27 23,46,29 28,47,27 26,46,30 24,41,33 26,46,32 28,46,29 52,45,29 73,49,16 61,49,23 114,116,113 95,105,102 91,100,100 78,85,80 86,86,81 94,93,86 82,81,74 86,82,74 96,88,77 88,79,71 92,83,77 91,85,78 92,83,77 89,83,76 74,65,59 64,60,54 53,53,48 90,88,84 90,84,77 56,37,10 68,45,5 59,37,0 48,36,26 49,37,27 59,36,7 49,33,16 63,51,39 70,71,74 73,73,70
