113,84,49 137,112,55 160,119,51 142,111,49 133,105,47 156,119,50 143,112,48 119,94,37 115,91,40 111,89,42 81,62,37 77,63,38 85,68,40 165,127,51 144,117,44 104,85,46 91,73,43 92,76,43 99,80,41 117,97,38 87,71,40 77,65,39 92,59,34 255,165,9 225,137,3 204,116,7 120,60,6 79,30,8 59,47,35 94,71,42 77,47,5 232,144,8 174,110,0 157,104,11 72,61,26 62,60,31 65,53,27 60,42,23 61,23,2 80,30,13 53,44,38 68,57,42 67,48,21 64,53,20 71,60,25 76,66,24 76,71,20 78,77,21 68,72,14 93,81,42 109,88,36 107,86,43 88,74,45 72,59,38 64,57,39 61,54,36 64,57,37 63,56,38 61,53,40 64,57,39 67,60,40 67,58,39 66,59,39 66,59,39
143,111,54 129,100,49 163,126,55 137,110,49 156,118,52 164,125,54 163,126,53 110,85,39 115,91,40 110,88,39 96,79,40 89,69,37 101,81,35 165,124,52 106,86,38 92,72,40 99,82,54 100,83,46 118,97,43 104,87,40 91,73,41 80,68,38 255,177,11 241,152,9 204,125,8 212,131,10 184,116,8 149,91,11 78,54,21 121,80,0 220,141,6 195,129,10 156,108,9 140,98,8 101,77,15 65,67,39 66,68,42 67,60,33 91,60,21 118,79,20 87,61,20 69,52,24 64,50,23 61,53,19 70,60,20 74,70,22 75,73,15 71,73,16 65,74,14 76,71,30 151,118,52 105,87,43 70,58,32 65,56,37 64,55,38 66,57,40 65,57,35 63,56,36 63,56,36 61,54,36 64,57,37 67,56,37 69,55,37 66,57,38
159,125,55 125,96,47 140,108,51 136,106,48 150,115,48 153,119,49 139,108,46 110,84,43 139,112,49 124,101,43 97,79,37 90,69,42 122,98,43 151,118,50 133,104,55 104,84,38 105,84,41 140,113,50 124,104,45 84,71,37 78,65,42 78,66,40 255,176,3 243,153,4 200,123,1 204,126,6 188,120,12 186,120,16 220,144,8 223,143,4 193,120,0 180,119,5 168,114,8 145,100,7 92,76,18 68,73,41 70,71,48 67,67,37 64,64,30 65,53,23 62,48,21 69,58,23 115,83,26 129,91,13 77,68,21 75,69,21 73,70,15 69,71,14 64,73,17 68,69,21 107,88,33 86,70,39 88,76,39 66,56,34 63,56,36 61,52,33 70,60,38 64,57,37 63,56,36 64,57,39 64,57,37 66,57,38 67,56,37 69,58,39
150,122,52 142,113,52 132,107,50 135,110,51 154,119,52 141,108,40 150,119,55 116,91,43 109,87,42 108,88,42 111,89,44 104,78,37 133,109,47 142,106,44 166,129,56 110,93,46 131,96,42 148,115,47 101,80,37 79,61,42 76,63,42 71,61,37 255,187,6 255,166,15 220,139,5 212,133,2 216,137,2 224,146,8 232,154,3 234,154,26 201,130,17 187,126,22 172,112,24 152,103,26 103,82,28 68,66,35 68,71,40 77,79,53 71,62,31 64,57,16 66,56,18 62,55,14 99,72,9 100,76,23 78,66,27 78,68,26 76,71,20 73,70,17 63,70,15 61,69,16 75,62,39 73,60,37 86,69,41 80,66,37 72,60,34 64,56,34 70,57,36 67,56,37 64,57,37 64,57,37 65,58,38 67,60,40 76,63,42 76,63,42
140,113,52 140,113,52 125,96,45 149,114,47 163,124,55 144,113,49 121,95,45 118,94,39 110,88,43 96,77,38 100,85,49 130,104,52 123,100,42 168,131,60 157,120,49 108,86,39 135,107,49 126,98,42 97,78,39 72,57,35 75,62,41 80,63,37 255,192,10 255,181,28 247,159,23 238,158,21 237,157,16 141,88,4 254,168,20 230,148,21 206,135,24 192,132,23 165,112,17 142,95,16 88,68,18 62,56,22 69,64,25 68,63,24 65,62,22 71,62,31 73,61,31 73,64,33 80,68,40 79,69,31 75,68,25 79,71,21 76,71,18 72,71,17 62,69,14 65,72,17 70,59,42 76,61,39 76,62,33 73,61,35 76,64,38 65,59,36 82,66,35 70,60,38 65,56,37 65,58,38 65,58,38 67,59,37 76,63,42 71,65,42
123,98,54 113,88,44 164,124,58 142,116,48 141,112,51 121,95,41 108,82,41 115,93,44 90,72,40 82,65,37 81,64,38 101,79,41 132,105,44 141,111,53 139,109,40 107,87,37 95,79,35 87,70,35 97,78,41 72,60,34 65,61,42 70,59,42 255,191,7 255,181,19 255,176,30 233,149,16 169,106,1 70,51,0 214,139,0 222,146,10 209,134,16 187,122,15 164,108,16 135,91,20 65,53,16 60,55,16 57,56,20 64,53,18 62,57,18 54,48,14 72,61,28 78,67,34 79,67,37 77,67,29 79,70,25 77,71,23 75,70,17 71,67,21 64,67,16 62,71,15 70,63,45 76,63,40 80,63,35 100,81,42 76,64,36 72,59,36 69,61,39 73,60,39 65,56,37 65,58,38 66,59,39 63,52,35 68,61,43 68,61,41
109,82,46 119,94,48 120,96,41 113,91,42 103,85,43 122,101,49 111,85,46 107,89,47 87,68,41 80,66,39 94,76,46 146,111,46 151,117,54 130,106,53 139,109,40 144,113,51 117,98,45 94,74,28 109,87,40 72,58,31 75,62,41 65,56,39 255,182,0 255,176,9 253,170,14 209,140,2 120,84,6 96,64,0 102,61,2 78,46,2 182,113,7 166,106,13 125,90,25 77,55,17 59,45,16 40,35,7 44,35,18 30,26,7 57,53,16 52,45,14 64,54,12 71,61,23 73,62,27 73,63,23 75,66,19 73,67,19 69,65,17 66,64,15 65,66,16 66,73,18 76,63,40 80,62,41 69,59,37 81,70,53 76,62,44 76,63,40 78,63,41 85,71,46 81,67,40 72,59,36 64,57,37 65,58,38 64,57,37 70,59,40
129,98,47 143,114,51 105,80,36 93,77,46 83,70,47 89,71,41 99,78,37 90,70,38 86,70,39 87,69,39 134,106,50 152,117,52 121,100,46 111,88,48 149,119,50 145,115,46 123,98,41 110,83,36 120,99,45 106,89,38 93,74,37 72,60,34 255,183,15 255,172,3 236,158,7 188,123,0 120,83,10 237,160,13 247,154,6 209,128,7 193,121,2 139,95,24 25,22,7 37,30,10 64,56,34 67,59,23 68,60,26 67,60,21 71,64,25 60,52,16 57,49,13 63,53,15 69,59,21 71,61,21 70,64,18 68,62,14 68,63,20 66,63,19 68,67,15 66,73,18 75,61,43 73,59,41 70,60,38 80,72,59 68,59,40 73,61,35 76,62,35 78,67,48 87,73,46 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 113,93,34 83,66,40 80,66,41 81,66,44 80,66,39 87,68,41 91,72,45 81,63,42 107,88,51 151,120,56 132,108,53 117,92,44 107,86,43 106,84,39 144,115,52 121,95,45 125,99,49 117,93,38 140,117,48 100,81,42 105,60,37 255,185,73 255,175,0 242,159,3 186,117,0 235,154,22 255,166,10 253,165,17 223,142,8 206,129,5 146,97,7 184,116,4 205,131,8 159,106,9 110,83,22 77,67,27 73,63,21 76,64,23 74,67,28 63,53,15 61,54,15 64,57,14 61,56,13 68,62,14 66,62,16 65,62,18 67,65,18 66,68,13 65,70,23 68,59,42 68,59,40 69,58,41 79,73,66 67,58,39 76,63,40 77,63,38 74,65,46 86,72,45 78,64,39 67,58,39 65,56,37 67,60,40 66,57,38
108,85,43 109,87,42 79,63,32 78,63,41 79,65,40 85,69,36 153,121,50 154,120,50 145,111,50 139,108,46 159,122,53 141,113,45 110,85,37 54,33,18 90,78,52 159,126,60 130,111,54 116,91,43 91,74,39 104,84,38 122,91,52 99,78,55 221,170,46 254,169,0 248,164,4 222,144,0 255,184,5 255,168,9 255,172,20 238,155,15 215,145,16 131,93,17 198,127,14 227,143,12 179,118,12 124,95,30 77,67,27 75,65,25 73,63,23 73,66,23 76,65,21 60,53,14 61,56,13 61,58,14 64,62,15 64,59,16 66,67,17 71,69,20 65,69,13 62,68,18 67,58,39 68,59,40 66,59,43 78,74,66 68,59,40 81,72,45 100,81,44 79,65,40 90,77,45 75,63,37 64,60,39 65,58,38 65,58,38 68,61,41
116,91,45 117,92,44 88,71,36 83,64,37 78,64,39 99,80,41 145,115,46 165,126,53 123,97,43 112,87,39 111,86,40 145,117,49 91,68,37 48,43,42 48,49,54 51,48,52 127,107,57 110,89,35 118,70,27 126,77,37 42,47,55 74,59,39 255,178,6 255,189,1 250,170,0 252,168,0 255,192,0 255,170,8 255,176,19 238,164,16 226,150,16 134,93,25 210,133,13 244,158,12 158,107,27 97,80,29 74,67,28 76,66,28 68,63,20 71,65,19 75,66,21 68,62,14 65,60,17 65,63,16 65,63,16 65,63,14 71,69,20 70,68,19 65,67,14 61,66,21 69,58,41 69,60,41 64,57,39 81,77,69 78,69,54 66,59,43 77,64,41 69,59,37 66,55,36 66,57,38 66,59,39 67,56,37 66,57,38 65,58,38
123,97,43 127,102,45 125,103,40 95,72,41 90,72,40 122,98,45 145,116,53 149,114,49 127,101,47 106,84,35 132,103,50 144,115,50 100,59,32 43,43,40 50,49,54 47,45,43 35,31,25 113,72,43 96,57,27 134,77,33 67,48,34 147,95,35 255,183,6 255,187,0 254,171,0 249,166,0 255,194,0 248,163,0 255,173,13 255,177,26 232,157,16 139,100,31 218,140,20 244,163,15 142,106,30 85,71,28 69,64,25 68,63,22 69,62,21 69,62,19 75,66,19 71,66,15 69,65,19 61,60,8 71,68,15 72,71,17 66,64,17 70,69,17 62,69,14 52,56,18 65,58,42 69,60,43 64,57,39 79,75,67 77,69,58 63,59,42 70,60,38 65,58,38 61,52,37 63,56,36 69,58,39 65,58,38 66,57,38 66,57,38
135,110,51 123,97,43 114,88,36 108,85,45 86,67,42 78,64,39 86,68,38 102,80,35 140,113,50 114,93,39 139,110,49 117,96,44 112,65,31 45,46,49 48,47,50 40,36,28 88,51,25 126,71,28 116,71,36 118,67,32 54,33,20 62,42,22 255,182,9 255,186,0 255,189,0 255,184,1 255,187,0 187,112,0 221,148,2 227,149,25 219,142,39 160,110,48 192,125,4 198,139,39 90,73,36 66,60,24 61,56,17 61,53,17 58,47,12 71,61,19 75,67,17 69,65,17 67,66,14 67,66,14 68,66,17 71,70,18 66,65,13 66,65,11 62,65,14 63,68,25 39,35,29 74,63,46 68,59,44 37,32,31 34,30,24 51,45,36 63,59,42 67,56,39 58,53,39 63,56,40 65,58,38 66,57,38 65,58,38 65,58,38
142,113,50 126,100,46 112,88,37 131,108,50 102,85,38 95,75,43 82,65,37 115,92,34 161,124,51 140,104,42 194,136,70 255,186,107 123,79,39 39,37,35 37,30,28 69,44,25 100,54,15 97,51,21 110,62,33 118,72,33 51,47,41 98,84,59 218,159,33 255,187,0 251,179,0 255,183,6 255,176,0 255,176,3 169,99,21 126,68,17 109,67,29 82,51,32 54,35,23 41,29,19 34,28,23 27,23,17 57,47,35 64,54,30 74,68,22 68,64,16 68,67,15 68,66,17 67,65,16 70,69,17 66,64,15 68,64,16 67,65,16 60,62,16 61,64,15 65,73,20 64,64,61 40,35,37 26,25,28 37,32,29 35,31,25 40,33,31 46,45,34 63,56,38 62,58,41 61,54,38 62,53,34 68,57,38 67,58,39 69,58,39
142,113,52 128,102,50 132,107,48 116,96,48 129,106,48 115,91,38 123,97,43 142,113,50 173,109,40 255,182,104 230,157,80 238,164,92 164,111,68 39,39,36 58,36,18 93,48,15 109,65,27 99,60,28 121,71,29 131,76,31 44,36,42 112,91,66 81,62,27 255,191,0 255,186,0 255,179,1 255,184,0 255,180,0 229,154,11 215,124,35 191,104,45 156,90,35 171,102,35 184,103,24 163,99,37 138,95,48 74,68,22 67,65,16 75,72,19 70,68,19 66,68,15 68,66,17 67,65,16 68,66,17 67,65,16 66,64,15 63,64,14 58,58,13 56,62,12 62,69,14 75,87,40 36,31,28 38,31,31 40,40,37 30,28,29 41,35,30 31,24,22 57,51,46 58,59,38 58,49,32 63,56,36 68,57,38 68,57,38 68,57,38
147,112,47 127,99,41 99,78,35 88,70,40 123,99,48 126,101,44 134,107,46 255,176,97 237,157,73 255,180,101 219,145,73 206,142,73 179,125,75 40,33,36 89,49,24 118,69,29 97,53,25 102,57,24 90,53,27 113,63,21 56,41,30 70,63,47 61,57,22 255,196,0 255,183,0 254,175,0 253,178,0 250,168,0 238,166,6 211,145,1 205,123,28 198,124,49 196,116,46 159,98,37 94,70,35 60,55,23 64,59,16 66,64,15 67,65,16 67,63,15 63,64,14 63,64,16 64,62,13 66,65,13 64,65,15 66,64,15 58,59,11 59,60,12 60,63,14 65,72,17 66,75,17 65,65,60 26,21,20 47,45,41 56,54,55 58,55,59 39,34,31 33,29,23 58,56,34 55,51,32 66,52,38 60,53,35 63,59,38 64,57,37
152,110,45 150,110,46 144,110,49 139,104,48 137,104,52 148,119,58 255,208,127 255,181,88 248,165,80 226,150,71 255,180,110 213,145,75 196,131,69 48,36,26 92,48,22 106,61,28 90,45,22 96,51,18 86,50,21 104,54,21 103,66,42 80,71,65 64,59,29 255,211,7 255,181,0 255,179,0 244,173,0 237,160,0 229,152,0 212,151,0 184,130,2 118,85,8 98,71,8 59,50,21 56,52,15 57,57,14 58,55,11 63,61,14 64,62,13 61,59,12 63,61,12 65,63,14 65,63,14 66,63,12 66,64,17 64,62,15 57,59,13 59,59,14 61,67,15 65,72,17 69,73,15 66,68,42 25,23,21 38,36,37 37,35,33 35,33,34 55,53,54 28,26,22 61,62,52 55,50,36 58,51,35 61,54,36 60,53,35 64,57,37
138,107,43 136,105,45 136,105,43 139,105,44 161,119,54 255,211,134 255,185,90 255,178,94 255,172,89 233,159,84 223,152,79 218,150,78 236,162,87 80,51,29 116,67,27 101,62,34 93,52,25 100,54,24 90,49,20 82,48,28 108,65,32 54,46,35 69,66,42 156,94,0 255,196,1 255,174,0 246,168,0 222,150,0 209,144,0 201,139,0 181,130,4 108,76,5 73,61,22 45,43,10 51,46,14 53,49,12 54,51,11 57,54,14 58,55,13 61,58,14 63,64,14 67,65,16 67,63,15 66,62,14 65,63,14 57,58,10 64,62,15 59,59,16 64,67,16 65,72,15 66,73,14 76,81,34 36,36,31 41,39,37 44,39,36 44,42,43 53,52,55 53,52,55 39,39,34 80,90,82 68,65,52 60,53,37 61,54,36 65,58,38
137,109,41 141,108,42 140,102,38 164,119,46 229,154,68 255,178,82 255,178,91 255,177,96 238,162,83 236,162,87 220,149,76 245,167,87 220,155,93 95,53,29 108,61,27 85,46,18 115,68,34 103,57,20 114,69,36 83,49,27 132,79,24 64,47,23 85,77,64 73,59,16 255,202,13 255,182,0 252,169,0 243,161,0 224,151,0 195,133,0 169,114,0 115,83,10 52,39,16 43,37,14 46,41,11 51,47,12 53,49,12 56,53,13 61,56,15 68,64,16 67,65,16 66,67,17 68,66,17 66,64,15 63,60,16 59,56,14 64,61,19 62,63,15 67,65,16 66,68,15 69,73,15 65,64,53 80,78,76 37,35,33 48,43,40 41,36,33 55,54,57 34,33,36 30,32,32 82,87,86 68,75,70 84,89,85 61,54,38 64,58,35
154,108,38 156,111,38 160,113,34 156,101,31 255,207,113 255,185,95 221,138,51 249,171,91 221,144,70 240,163,89 227,153,85 230,148,74 209,151,96 87,52,25 106,60,34 106,60,32 105,59,22 95,55,30 84,51,26 83,52,29 111,62,24 87,53,21 44,45,33 69,67,34 255,177,3 255,176,6 255,170,0 255,183,0 242,158,0 239,160,0 211,137,0 161,108,0 107,80,5 85,61,0 62,51,7 65,55,17 64,62,13 67,63,17 68,64,16 76,68,18 68,65,10 68,66,17 67,65,16 61,58,14 56,53,11 60,58,11 65,63,14 64,62,15 68,67,15 70,72,19 73,75,18 69,71,27 72,75,67 47,47,44 29,24,21 38,32,27 49,47,43 47,45,41 52,51,54 65,67,64 77,80,70 81,88,81 87,92,88 60,53,37
160,111,34 161,110,32 157,110,33 255,211,114 255,197,106 255,188,101 255,186,105 236,157,84 233,158,86 219,144,74 212,144,72 234,156,85 110,64,34 86,48,29 95,56,28 103,57,18 104,58,28 106,60,34 92,57,32 52,36,21 71,40,19 136,77,31 56,54,50 57,57,54 227,148,0 255,186,14 251,168,1 255,171,0 246,169,0 238,159,0 221,148,0 199,136,14 153,107,11 161,109,7 150,106,8 88,69,16 67,63,15 71,67,19 73,69,21 75,67,17 69,63,15 67,63,15 64,62,15 57,54,12 59,57,10 64,63,11 64,63,11 65,63,14 68,66,17 71,73,20 73,76,16 61,60,51 71,72,64 36,31,28 37,35,31 29,24,26 34,32,33 44,42,43 40,34,29 37,37,34 78,81,73 85,90,84 84,90,81 88,89,81
172,115,30 167,114,32 255,203,105 255,188,95 255,197,110 244,166,86 232,155,81 234,160,90 212,137,69 222,148,78 218,146,80 236,160,81 151,97,61 97,55,31 109,58,30 85,48,22 90,44,18 90,53,27 70,44,21 128,75,32 86,57,33 117,67,36 57,36,13 57,60,52 58,52,45 246,164,5 255,180,13 252,167,0 241,167,0 222,151,0 207,144,0 182,127,2 148,108,2 179,127,10 187,129,7 104,82,19 69,65,17 68,65,21 70,68,19 67,65,16 66,62,14 63,61,14 57,54,12 55,50,9 63,62,10 65,64,8 66,65,11 67,65,16 73,70,19 75,74,18 49,50,29 61,62,54 80,81,73 44,38,33 39,37,35 43,36,36 30,25,27 44,37,37 21,18,22 47,41,36 73,74,66 78,79,71 78,79,71 84,89,85
151,110,40 193,128,50 255,196,100 255,192,105 245,167,85 233,156,80 225,147,76 235,160,90 235,160,90 232,157,85 225,154,83 242,169,94 108,53,22 87,46,26 96,56,31 110,65,32 94,53,33 81,46,21 92,50,26 100,59,32 78,52,27 57,35,17 111,65,28 64,64,59 66,69,59 48,54,45 238,162,1 239,156,0 234,158,0 223,154,0 195,131,0 167,123,15 133,96,11 145,110,17 147,107,12 80,67,19 61,56,15 65,60,19 65,63,16 62,58,12 59,56,14 57,54,12 52,48,13 64,60,14 66,65,11 66,65,13 67,66,12 68,67,15 74,71,18 73,72,16 38,41,31 65,68,60 47,43,35 32,31,24 35,29,24 36,31,28 42,35,33 34,35,38 46,41,38 41,39,35 81,82,72 76,77,67 78,81,71 79,82,72
179,109,33 255,195,102 255,190,102 255,186,103 229,152,78 225,154,85 247,172,104 223,159,90 226,152,84 235,160,88 225,151,81 240,166,89 102,55,21 94,57,33 95,53,29 102,60,36 91,51,28 97,55,33 93,52,25 95,58,32 85,50,25 44,30,16 141,81,38 66,50,35 70,69,58 74,77,69 50,53,43 223,155,0 226,157,1 219,152,2 198,133,0 159,113,4 131,92,8 116,88,9 87,69,7 63,56,15 58,55,15 57,54,14 58,57,19 58,55,15 56,52,15 51,47,12 68,62,14 70,64,16 68,64,16 68,66,19 68,67,15 73,72,20 69,73,19 64,64,34 40,39,28 72,75,67 35,28,26 42,35,33 30,23,23 32,30,31 40,34,29 41,35,30 41,37,31 34,29,28 52,53,45 79,78,69 61,62,52 75,76,66
