191,73,54 201,79,57 202,82,50 210,79,46 224,71,41 240,71,35 249,74,36 250,79,37 247,85,35 236,85,43 218,90,59 196,81,57 168,79,64 94,56,58 105,60,57 144,59,35 178,78,62 170,74,63 136,74,76 59,45,58 45,42,57 34,31,46 22,21,26 22,21,26 27,25,37 39,37,49 48,45,60 51,47,67 52,46,67 51,47,67 53,48,66 52,50,62 93,48,45 132,59,47 169,74,58 161,78,65 100,61,47 85,49,39 80,48,43 69,49,40 76,51,50 129,58,41 58,40,39 50,38,40 57,40,43 119,65,56 60,42,39 72,48,42 109,56,42 138,56,36 187,83,59 189,81,58 206,92,65 209,91,68 204,94,70 202,92,70 203,90,67 200,87,64 196,88,65 192,85,65 194,86,63 195,85,61 206,75,42 217,72,39 225,74,46 221,80,60 227,91,69 230,90,67 222,78,54 219,73,43 211,72,40 207,71,40 206,71,42 211,76,47 197,73,49 203,74,52 196,71,50 194,72,50 184,69,45 199,73,48 209,77,47 220,84,53 217,86,51 214,83,50 220,86,54 218,87,52 211,87,50 216,87,51 213,82,49 212,82,51 205,80,48 205,80,50 204,79,51 199,75,49 202,73,49 190,68,46
184,78,51 190,69,44 219,74,39 238,75,28 255,87,28 255,94,31 255,97,33 255,102,38 242,90,44 201,80,53 181,74,58 177,78,68 170,78,66 85,54,60 112,53,46 182,67,45 178,75,60 174,75,63 141,72,73 64,50,63 47,44,59 36,33,48 24,23,28 20,19,24 24,22,34 36,34,46 45,42,57 53,50,67 54,51,68 52,49,66 54,51,68 54,50,70 71,50,67 115,54,49 128,56,37 86,40,24 94,55,52 75,46,42 67,44,41 63,47,41 78,53,54 119,48,29 58,42,40 55,41,43 93,55,57 114,53,46 88,48,41 104,56,50 135,55,37 186,81,51 202,85,57 199,87,57 194,86,59 191,85,62 186,89,67 186,88,71 185,85,69 185,86,67 187,82,63 191,81,57 199,78,51 192,78,51 202,74,45 208,73,37 205,73,45 191,76,54 187,77,66 197,80,70 212,85,69 220,77,53 216,79,51 213,77,46 209,77,49 208,78,49 208,77,53 210,78,52 212,77,50 203,74,52 196,72,48 209,79,52 214,80,46 227,85,47 227,86,48 223,85,48 224,86,51 225,86,54 220,86,52 215,86,52 218,84,50 216,85,52 210,81,47 213,82,49 213,79,47 211,79,51 211,78,57 204,77,61
203,79,53 233,85,42 255,92,44 255,96,44 255,103,66 221,94,60 193,83,61 182,82,68 178,83,67 178,82,69 179,84,71 179,84,73 179,84,73 73,59,64 117,52,40 186,62,38 183,78,59 176,73,60 147,74,69 70,54,69 50,47,62 39,36,51 29,28,33 20,19,24 22,21,26 34,32,44 44,41,56 52,49,66 54,51,68 53,50,67 54,51,68 50,49,66 68,51,71 84,56,58 136,56,42 120,54,40 80,48,43 71,48,37 67,45,39 62,47,38 93,53,46 84,38,22 57,44,41 65,48,49 125,63,50 97,45,40 103,46,29 148,55,27 206,82,47 217,89,50 201,86,48 195,87,51 193,88,56 189,88,61 187,89,63 188,90,62 187,90,66 182,85,61 185,84,55 195,89,52 201,85,50 198,82,47 196,80,45 194,78,45 180,76,48 172,78,55 169,78,61 169,78,61 173,77,64 180,78,58 189,80,60 206,82,58 206,76,45 205,75,46 214,80,48 220,79,45 219,80,50 213,77,44 220,78,44 220,78,47 224,83,47 225,83,47 232,90,52 229,84,49 227,85,47 227,85,47 225,84,48 226,84,46 226,84,46 228,86,48 225,85,44 228,87,44 226,85,51 223,84,52 211,82,58 207,83,59
198,78,59 199,80,64 196,83,62 195,82,61 180,80,66 174,75,63 177,81,68 177,81,70 173,76,70 176,79,73 175,79,70 174,74,69 171,76,65 66,52,57 186,68,45 191,65,42 179,72,54 181,72,54 154,72,70 82,58,76 52,50,70 42,41,58 33,30,45 24,20,31 23,21,29 34,32,42 44,41,56 52,49,66 54,51,68 53,50,67 53,50,67 54,51,68 56,46,66 71,51,63 129,52,46 146,56,34 80,48,43 73,47,37 66,43,40 61,45,41 114,61,47 70,38,33 76,52,44 80,58,52 128,53,35 127,44,24 163,63,31 233,95,56 244,101,54 242,103,57 234,104,62 230,104,63 227,105,67 233,111,73 230,111,72 232,111,70 227,106,63 225,107,63 226,105,60 231,104,58 227,99,58 227,97,55 223,97,54 210,91,52 193,88,56 184,87,63 183,89,64 182,88,63 178,85,64 178,84,63 184,82,64 194,84,60 200,77,46 208,78,47 222,80,46 225,78,46 212,73,41 212,76,43 218,77,43 218,77,41 225,83,49 215,80,42 223,82,48 224,83,45 232,86,47 236,84,47 238,86,47 236,88,45 240,89,47 238,90,47 236,87,47 237,88,48 232,91,57 227,90,62 224,92,66 223,93,64
179,72,65 183,74,66 177,73,65 180,76,66 178,77,68 180,72,70 176,75,64 174,74,69 177,78,70 178,74,64 185,78,60 188,77,58 184,78,66 78,65,73 164,55,26 201,72,50 194,74,55 200,76,52 166,77,75 81,65,82 58,59,78 45,44,61 39,36,51 26,25,30 24,22,30 34,32,42 44,41,56 51,47,67 51,48,65 54,51,68 55,52,69 54,51,68 55,54,71 64,52,64 116,47,48 145,62,40 96,57,45 75,42,33 70,43,38 66,45,41 131,63,45 85,48,45 100,50,46 116,54,45 149,47,27 205,81,44 242,103,48 242,100,46 248,101,49 244,100,49 238,101,57 235,103,59 233,103,61 235,105,63 240,107,66 243,109,64 250,108,54 255,116,59 255,114,56 252,109,51 255,111,57 255,114,57 255,115,57 255,113,57 237,107,69 216,97,58 213,97,62 209,98,63 200,92,58 191,88,57 188,87,62 189,85,59 194,78,47 201,76,44 228,83,48 228,83,46 214,76,41 222,75,43 223,76,42 220,78,44 228,83,50 217,81,50 219,77,46 223,82,46 232,83,45 240,87,50 241,89,47 240,89,47 242,91,47 243,92,50 237,91,50 244,105,57 227,97,59 223,93,64 222,93,71 220,90,63
74,30,20 143,62,51 184,75,67 177,78,68 178,79,71 178,78,73 184,77,68 184,78,66 186,77,69 188,77,62 190,77,56 195,74,58 177,69,58 100,62,66 201,66,39 207,73,55 218,79,49 211,81,54 162,84,83 70,62,79 60,61,82 49,47,67 44,41,58 31,31,41 29,27,39 34,31,46 44,41,56 51,47,67 50,49,66 53,52,69 55,54,71 52,51,68 56,54,74 64,57,69 107,50,49 156,61,43 115,51,36 76,45,35 74,50,42 81,59,51 149,63,44 110,50,38 129,58,39 128,52,30 215,87,48 235,102,52 249,100,42 251,101,45 252,102,51 246,102,49 237,100,58 234,99,59 234,100,57 237,99,60 236,102,57 237,101,52 247,108,53 245,106,51 248,106,52 246,107,54 240,101,53 242,96,55 237,97,56 231,96,56 220,96,61 213,93,59 209,93,60 206,93,61 211,93,60 208,95,61 197,88,57 195,88,58 200,84,53 210,80,49 219,78,42 224,83,40 231,84,48 232,82,49 230,80,49 228,81,49 233,83,52 221,79,48 223,82,48 226,85,49 231,85,46 240,87,50 242,89,50 241,89,52 242,91,49 239,90,50 237,91,50 247,108,60 237,99,64 224,94,65 225,93,67 223,90,67
171,71,57 62,8,1 82,32,17 161,81,65 180,74,62 178,77,66 183,75,64 194,73,57 199,74,57 205,74,50 217,71,41 222,75,43 164,79,74 111,57,37 202,67,40 221,79,43 233,78,51 215,79,57 153,78,78 74,73,88 62,60,80 50,48,68 48,46,66 36,36,48 29,27,37 33,31,43 41,38,55 47,44,61 51,48,65 55,54,71 57,54,71 53,52,69 53,54,75 73,52,69 120,53,44 158,60,43 153,63,37 92,47,40 98,50,44 104,64,55 145,62,42 149,55,32 213,86,40 231,92,39 250,107,51 255,105,51 254,104,50 255,101,50 255,103,49 251,101,47 244,99,53 243,98,52 245,100,52 250,100,51 252,102,53 249,99,48 244,99,51 248,98,49 233,99,56 235,97,60 233,100,63 233,98,69 227,96,63 227,96,63 225,96,62 224,95,59 226,97,63 222,94,63 221,93,64 214,91,60 214,90,66 221,95,70 225,95,68 219,80,50 227,86,48 233,84,46 239,86,49 238,81,52 229,81,52 234,81,49 246,84,53 227,82,49 236,82,50 238,85,55 233,83,50 239,85,51 237,87,52 239,86,52 235,88,56 235,91,49 244,99,53 248,109,56 235,100,64 225,94,70 219,93,70 221,92,70
178,74,64 179,74,57 138,84,75 67,25,14 139,43,32 198,71,51 207,75,49 221,73,46 232,78,44 247,83,43 255,91,42 253,90,48 122,63,56 166,62,36 230,77,40 242,86,50 235,82,52 216,81,56 153,78,78 72,71,86 62,60,80 57,55,75 52,50,70 43,40,55 31,29,39 33,31,43 40,37,54 48,45,62 48,45,62 51,50,67 54,49,65 55,50,66 51,49,69 74,51,62 128,54,45 164,59,40 144,59,33 104,54,37 114,55,38 140,63,46 142,49,17 215,89,50 254,104,48 251,101,47 253,103,49 253,98,44 255,104,51 255,107,53 255,108,50 255,102,50 247,99,52 246,98,51 245,100,52 249,98,52 253,102,51 250,100,51 247,99,52 247,99,54 240,100,57 234,98,65 235,99,66 242,101,67 245,104,70 247,106,70 252,107,72 255,110,73 238,103,65 234,100,66 230,95,68 227,95,69 223,91,72 222,91,69 228,88,65 234,81,49 232,82,49 236,83,49 250,86,51 239,80,52 234,80,48 240,79,45 247,83,48 236,82,50 248,82,52 247,82,52 241,84,55 239,87,50 238,85,51 240,87,50 243,89,55 248,105,60 255,111,60 249,109,59 236,100,67 226,93,70 227,91,71 221,92,70
186,70,55 198,71,53 214,70,46 221,73,44 129,39,13 65,37,26 222,84,47 255,86,37 255,97,40 255,91,42 252,87,36 246,84,37 98,60,52 153,52,25 255,79,39 248,76,39 226,76,41 210,79,55 157,77,79 69,64,80 62,60,82 62,60,80 59,57,77 45,44,61 30,28,36 32,30,38 40,37,54 45,42,59 45,44,61 48,45,60 51,48,63 54,49,67 54,46,63 77,51,57 128,49,42 164,62,42 148,64,47 125,54,33 129,56,26 152,54,26 208,85,45 245,97,54 250,100,46 248,102,47 248,102,47 253,103,54 254,103,52 251,99,53 255,95,50 255,94,44 254,92,45 254,92,45 252,96,47 249,95,45 242,90,46 239,94,50 233,95,56 232,94,57 234,98,67 239,97,68 233,97,66 236,98,63 240,97,66 242,98,72 239,100,68 237,98,68 236,96,69 230,90,67 232,89,67 233,89,67 227,89,68 226,85,67 237,88,64 245,74,50 246,77,48 251,75,46 253,81,46 248,78,47 248,78,47 255,81,48 254,81,49 248,84,51 253,83,52 251,80,52 244,82,53 246,84,55 245,86,54 246,84,55 252,104,57 255,112,61 255,113,61 246,105,62 242,101,65 229,92,66 227,91,71 220,90,71
211,76,51 226,80,50 242,82,43 246,83,41 244,77,36 255,96,57 65,26,14 131,35,4 225,76,38 239,78,44 252,76,36 254,84,35 125,64,57 170,51,12 255,77,35 239,73,29 211,74,32 189,70,42 132,61,60 59,63,76 63,61,83 66,64,84 62,60,80 50,47,64 31,29,41 34,32,44 40,37,54 45,42,59 42,41,58 46,43,58 54,49,65 67,51,64 66,46,56 91,51,57 137,50,34 164,62,40 151,61,39 164,58,35 208,83,53 224,95,59 238,94,52 246,98,53 250,100,49 247,99,54 247,99,56 244,96,53 241,93,50 238,89,49 245,88,44 246,89,45 241,87,39 239,87,41 240,88,44 241,89,45 239,87,50 236,89,53 231,90,56 231,89,58 230,91,61 230,90,63 229,89,62 233,90,64 232,89,63 233,90,66 233,89,67 232,88,71 231,87,68 233,88,69 236,87,67 246,90,70 241,92,68 244,92,73 247,93,63 254,71,47 255,74,50 255,76,47 255,78,46 252,76,47 255,77,49 255,82,52 255,79,51 252,82,51 255,82,50 253,83,50 248,83,53 249,84,54 247,85,54 251,89,58 250,107,58 254,112,58 252,107,59 247,107,61 238,103,67 232,92,67 228,90,71 220,88,69
242,90,48 236,85,43 239,87,43 252,92,51 241,89,50 234,85,47 224,82,48 196,66,35 65,29,11 200,84,53 249,86,41 173,69,41 148,64,47 127,51,27 199,79,49 162,72,48 96,43,31 85,42,38 63,52,59 61,53,72 67,63,87 67,68,89 58,59,80 40,37,54 30,28,38 37,33,46 41,38,55 43,40,57 41,38,53 49,42,56 66,47,54 95,51,52 116,54,45 126,53,41 152,55,33 177,59,38 170,58,30 216,81,45 240,88,42 233,93,45 238,93,45 234,93,52 229,91,54 231,90,56 226,88,53 230,89,53 227,86,50 229,87,51 223,84,52 219,80,48 217,78,46 216,81,43 222,80,44 229,88,47 226,83,54 231,87,61 233,86,61 234,87,62 234,87,66 235,86,66 232,88,66 234,87,66 234,87,66 236,87,67 238,86,67 240,85,67 238,85,69 240,84,69 240,85,67 246,90,72 253,93,68 255,98,67 255,91,58 255,78,41 255,76,47 255,77,48 255,80,48 255,77,54 255,79,53 255,80,51 255,80,52 255,80,52 255,84,54 255,86,54 250,86,51 251,86,56 254,88,58 255,91,58 253,108,62 253,109,58 253,108,62 249,103,64 240,99,65 229,94,67 222,91,67 213,88,67
229,88,47 231,90,49 230,86,44 230,83,47 224,83,45 221,83,48 225,86,54 226,83,59 217,88,52 69,26,18 123,33,9 110,54,46 171,58,37 130,53,38 103,41,32 81,42,28 65,41,35 65,44,40 56,44,56 54,50,63 65,61,85 67,70,90 58,54,76 34,31,46 29,27,37 38,36,48 43,40,57 46,43,60 47,42,60 49,45,56 71,49,54 106,50,53 138,54,41 155,60,44 166,57,28 179,62,36 192,69,36 235,83,46 250,88,43 241,89,50 234,88,47 236,89,53 225,87,52 221,86,50 223,87,54 226,84,50 229,82,50 227,82,49 218,79,47 217,78,46 218,79,47 221,80,46 234,86,57 249,98,52 236,85,57 243,93,60 238,86,67 241,86,68 240,85,67 240,84,66 240,85,67 238,86,67 238,85,69 240,85,67 240,84,69 242,86,71 240,85,67 241,85,70 241,86,66 244,88,66 255,94,65 255,99,67 255,98,65 255,92,48 255,85,49 255,84,50 255,82,52 255,82,56 255,83,54 255,79,50 255,81,53 255,82,54 255,85,55 255,88,56 255,88,52 255,88,56 255,88,54 255,92,57 247,107,59 251,109,57 252,106,65 248,103,68 237,95,64 224,92,66 220,92,65 213,86,66
213,83,56 211,85,60 208,82,57 216,87,63 208,84,58 206,85,58 208,82,59 193,84,66 191,84,68 180,85,69 133,82,74 100,63,50 152,52,36 84,48,30 107,54,38 105,44,28 49,32,35 47,39,45 48,43,45 49,46,52 65,61,85 67,70,90 50,46,66 29,27,35 31,29,41 39,37,49 41,38,53 45,42,57 46,41,59 48,44,55 73,43,46 109,50,45 151,51,35 164,58,35 167,58,29 177,60,34 194,65,29 255,88,38 255,93,32 255,89,36 249,86,46 242,83,35 235,82,48 224,82,48 226,83,52 230,83,51 229,82,48 229,82,50 228,83,50 230,85,52 231,85,55 232,83,59 240,85,60 255,109,40 255,91,49 255,102,47 243,84,65 244,85,64 243,84,65 246,82,63 249,85,66 249,86,64 246,85,65 244,85,66 244,83,65 252,88,69 247,86,66 247,86,68 246,87,68 253,90,68 255,94,61 255,100,65 255,100,58 255,100,64 255,98,59 255,96,54 255,93,52 255,92,51 255,90,54 255,86,52 255,82,53 255,83,54 255,85,57 255,86,55 255,88,53 255,88,51 255,94,57 254,97,57 250,104,63 251,106,60 250,105,61 245,98,64 233,92,58 226,94,66 217,89,62 214,88,65
213,87,62 208,87,62 197,83,65 192,84,59 197,82,60 195,77,58 195,84,69 200,85,65 181,85,58 110,50,50 72,51,49 100,55,48 159,62,38 62,40,48 107,49,39 139,51,33 130,49,24 172,79,47 159,86,56 133,68,47 72,66,89 62,59,76 40,37,52 27,25,37 34,29,45 40,35,51 43,40,57 46,43,60 41,38,55 50,43,53 73,45,47 110,52,42 153,53,37 166,58,33 164,58,33 161,54,34 221,70,28 255,91,37 255,86,36 255,93,32 255,93,34 253,89,33 239,82,40 226,81,48 224,81,50 220,77,46 224,76,47 227,79,50 228,80,53 231,83,56 238,87,59 234,82,61 239,84,66 255,111,42 255,106,50 255,112,44 254,95,65 251,88,66 249,83,62 249,83,60 254,88,65 255,89,61 255,89,66 250,84,63 247,84,60 250,84,61 254,88,67 255,89,68 255,89,66 255,93,65 255,95,61 255,98,62 255,98,60 255,100,64 255,98,60 255,102,62 255,101,61 255,99,60 255,99,58 255,94,55 255,90,54 255,90,55 255,89,59 255,90,57 255,90,54 255,91,55 255,100,58 255,99,59 255,104,62 253,102,60 243,97,56 238,96,58 231,92,60 224,93,60 218,90,61 220,90,63
