52,54,37 59,55,38 54,56,39 48,49,30 47,49,32 30,33,23 44,41,28 54,45,26 66,52,25 71,57,28 86,64,30 120,90,46 80,57,26 80,52,25 75,57,27 74,55,30 76,57,32 76,57,32 80,63,28 101,79,34 89,65,30 255,208,164 255,211,164 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,211,161 255,215,164 255,212,166 255,212,164 255,215,158 255,218,161 206,160,94 78,69,24 77,65,24 97,82,21 89,78,16 87,82,27 78,74,16 67,61,25 45,36,32 83,78,75 88,83,80 166,118,75 255,212,113 255,207,124 255,198,121 255,195,129 255,202,128 255,192,127 255,189,115 255,184,116 255,180,116 255,178,117 144,101,66 103,83,53 109,84,54 108,83,53 101,73,44 110,86,60 103,74,52 235,155,114
59,54,40 47,54,36 52,51,40 52,47,35 43,45,28 43,49,36 43,46,34 46,43,30 43,47,30 60,50,26 101,79,34 110,85,37 78,57,34 75,55,23 81,62,39 79,65,40 78,61,37 79,58,33 77,56,29 93,66,30 233,187,148 255,218,167 255,215,163 255,214,161 255,214,157 255,214,157 255,213,151 255,215,159 255,217,163 255,219,166 255,220,160 255,220,160 255,231,152 255,224,144 255,225,163 116,100,58 85,75,24 80,67,15 89,83,19 79,72,15 82,75,18 42,33,29 48,37,34 84,83,76 87,85,83 90,91,83 255,222,153 255,228,140 255,222,131 255,223,139 255,217,142 255,212,143 255,195,119 255,194,115 255,205,120 255,203,122 135,97,62 107,85,51 108,84,51 108,81,49 110,83,51 113,86,50 104,85,60 105,71,41
46,50,33 43,50,34 44,50,39 53,54,42 43,46,34 39,47,33 47,48,36 58,49,32 58,52,29 79,62,34 104,83,40 126,101,57 75,56,29 77,49,20 77,56,31 76,59,33 75,54,29 72,51,26 78,56,20 96,70,31 255,183,111 255,199,116 255,199,105 255,200,95 255,211,103 255,214,108 255,217,110 255,217,119 255,217,139 255,221,157 255,224,158 255,225,159 255,233,158 255,239,153 255,236,138 83,73,63 68,59,30 88,76,17 86,77,17 75,67,15 69,62,35 46,37,33 43,34,30 83,82,75 87,86,79 89,85,79 143,107,85 255,219,164 255,220,165 255,220,169 255,218,165 255,219,166 255,218,166 255,219,165 255,221,167 255,219,167 106,77,44 112,85,53 109,81,52 103,76,44 105,78,46 103,73,45 97,81,66 97,70,34
83,68,48 55,59,44 43,49,40 58,58,44 43,50,34 34,41,25 48,45,30 72,53,26 92,71,30 102,80,33 167,100,50 96,73,33 66,52,34 94,54,31 83,62,37 167,120,88 74,50,24 72,48,22 78,53,23 91,65,26 255,200,106 255,201,106 255,209,110 255,223,116 255,219,114 255,228,130 255,227,128 255,233,132 255,231,130 255,232,122 255,226,124 255,233,141 255,231,155 255,235,147 230,186,117 61,54,36 70,59,15 82,75,18 63,53,13 76,68,16 54,47,45 47,38,34 38,31,29 75,69,64 86,85,78 89,87,88 90,89,92 235,177,122 255,223,171 255,223,169 255,224,171 255,224,175 255,208,172 255,224,171 255,224,170 255,225,172 197,159,124 108,79,46 105,78,46 102,75,43 98,74,41 100,72,43 88,65,34 81,62,35
93,66,30 37,36,27 53,56,44 51,53,36 41,49,37 52,56,41 54,54,38 80,63,28 116,88,50 120,86,54 98,77,34 86,63,32 79,58,31 57,46,39 79,58,35 87,58,38 73,64,37 69,50,25 74,56,26 84,57,21 255,185,90 255,209,114 255,208,107 255,216,106 255,222,116 255,223,111 255,235,129 255,232,129 255,226,149 255,231,166 255,233,165 255,234,161 255,234,162 255,234,163 173,142,91 57,47,48 55,49,15 47,38,7 59,49,11 66,57,40 35,29,24 44,38,33 45,36,32 54,50,44 79,77,73 90,85,84 88,86,87 118,82,60 255,226,166 255,224,169 255,220,168 245,212,185 255,217,182 255,223,171 255,225,172 255,225,173 255,224,172 206,163,116 102,75,43 103,76,44 107,80,46 98,74,41 92,72,40 84,63,36
74,59,37 39,46,39 44,51,33 51,48,35 52,55,35 61,57,36 77,62,40 102,79,39 118,89,40 78,57,32 90,63,27 87,60,28 97,69,31 78,54,21 62,46,42 64,54,42 34,27,27 29,22,22 78,54,28 91,63,34 80,55,25 96,67,32 171,137,94 255,223,151 255,231,138 255,230,141 255,225,148 255,238,147 255,234,142 255,237,153 255,241,152 255,241,159 255,243,152 255,242,158 164,132,88 48,36,36 59,50,46 88,79,71 77,68,62 46,37,33 43,33,32 39,30,26 44,35,29 37,31,26 71,65,60 79,75,69 87,85,83 84,77,75 101,82,68 255,221,173 255,228,174 255,220,178 47,37,41 255,224,176 255,228,173 255,227,173 255,227,177 221,167,119 98,71,35 106,71,35 101,72,41 103,71,39 98,76,42 84,64,34
59,61,56 44,49,48 56,51,37 47,49,32 56,51,37 68,60,36 90,71,36 98,75,35 99,79,31 66,52,36 84,65,30 66,50,33 101,76,32 94,67,33 81,58,27 65,57,63 46,32,34 60,46,48 110,81,61 73,50,21 72,57,35 128,102,88 122,90,56 255,228,177 255,229,179 255,229,177 255,233,178 186,149,109 255,237,175 255,237,171 255,237,170 255,241,167 255,246,159 255,255,150 126,104,66 61,47,47 44,37,35 40,35,34 26,21,20 43,33,37 40,30,29 45,36,32 41,30,27 40,31,27 44,35,31 64,57,55 75,73,71 87,85,86 86,84,85 90,88,89 255,227,167 255,222,153 67,47,27 255,218,136 255,213,125 255,203,106 207,156,91 123,86,44 115,85,43 101,74,38 103,74,39 93,66,34 92,67,39 88,63,33
74,73,78 44,45,37 114,92,43 104,85,46 96,79,40 71,58,37 81,74,56 79,64,42 79,59,27 70,56,31 87,64,35 85,65,35 87,69,37 99,76,34 87,63,26 35,28,31 67,53,53 69,55,55 96,82,84 77,63,65 98,86,91 98,81,82 122,86,66 255,227,185 255,232,182 255,232,180 255,234,177 255,236,175 174,138,87 255,241,169 255,240,167 255,250,160 255,255,150 255,255,149 99,90,84 51,41,40 47,37,38 73,64,60 80,74,67 49,40,34 36,26,27 41,35,30 63,57,50 80,71,67 80,74,67 91,83,72 64,51,46 98,97,90 88,88,88 95,83,44 97,82,33 104,73,13 43,29,29 208,144,57 158,118,54 134,105,56 122,89,52 110,81,46 116,88,50 96,68,39 88,64,31 90,59,36 99,90,82 84,61,32
57,58,61 68,66,46 101,81,33 97,80,54 58,51,33 65,58,42 40,41,29 37,38,26 32,34,19 46,38,27 99,75,38 75,59,26 79,61,29 91,67,34 100,78,44 75,61,43 67,58,52 69,56,53 75,62,59 74,60,60 81,67,72 90,73,79 86,64,58 181,142,103 255,233,184 255,234,180 255,238,175 255,239,176 255,237,169 254,216,170 255,251,164 255,255,148 255,255,150 121,101,71 78,72,65 63,57,50 86,85,76 83,77,72 86,80,73 85,76,70 85,76,68 87,81,72 80,74,67 85,79,72 84,78,71 99,84,73 165,111,63 95,86,82 79,62,25 95,81,27 123,80,24 83,73,24 67,43,19 129,99,41 124,98,44 123,93,47 130,96,53 111,82,49 94,72,38 87,62,34 84,60,27 84,61,32 105,86,63 78,59,20
66,58,45 70,57,36 88,65,36 67,58,39 68,62,57 47,48,40 43,46,36 35,38,28 38,39,27 68,58,36 60,51,36 90,71,34 91,70,29 95,66,31 87,65,31 70,58,28 33,23,24 76,64,54 69,56,53 70,56,56 84,70,75 86,69,70 155,121,99 132,96,45 255,216,167 255,235,181 255,237,179 255,240,176 255,238,170 255,241,167 255,254,152 255,255,148 255,241,166 106,97,89 76,70,63 76,66,56 107,98,92 96,87,81 102,96,89 101,92,86 99,90,84 92,86,79 97,91,84 93,87,80 93,87,80 92,83,75 176,122,72 101,87,73 107,83,30 112,69,9 86,75,29 102,75,30 74,40,6 118,92,42 111,89,42 130,93,49 132,93,52 111,82,47 97,70,34 83,61,27 77,52,22 101,70,31 91,65,40 115,84,35
66,53,32 84,71,50 62,61,52 91,68,39 74,72,50 49,49,35 58,55,42 40,41,29 47,44,29 73,63,39 69,55,28 97,76,35 92,71,28 106,84,37 82,61,34 78,61,35 78,57,32 73,59,59 60,46,48 72,57,37 113,87,46 129,94,56 131,92,60 127,92,38 240,172,82 255,209,139 255,221,151 255,223,149 255,201,108 255,191,83 170,110,22 99,82,35 78,67,50 77,68,64 73,67,62 154,111,55 109,96,91 104,93,86 104,98,93 99,90,86 90,84,77 91,85,78 92,83,77 92,86,79 91,85,76 96,88,75 253,150,54 135,104,42 114,85,24 102,79,21 82,68,23 52,31,27 56,35,10 112,93,38 113,91,46 125,88,46 130,88,46 125,91,48 89,62,28 76,54,20 76,59,31 78,55,26 75,54,29 93,66,34
56,52,33 53,54,33 95,80,40 90,76,51 87,74,40 87,70,44 59,60,41 54,55,36 96,77,38 90,73,36 101,77,40 73,60,37 94,73,32 92,74,30 81,58,29 76,57,30 77,54,25 47,37,27 66,53,48 80,65,56 156,116,91 114,86,48 130,98,56 133,98,42 130,95,41 140,104,53 147,106,49 183,129,54 198,138,54 199,137,56 82,64,22 44,30,14 59,49,25 80,67,44 115,80,44 169,126,50 112,95,85 97,88,82 100,94,87 96,87,81 90,80,70 92,86,79 93,85,74 92,80,70 89,76,69 49,33,18 93,84,65 159,115,62 146,87,10 134,83,5 142,98,20 51,41,31 79,45,25 124,90,45 133,100,52 140,100,48 124,86,40 119,82,40 88,61,29 80,57,26 72,50,16 75,57,27 73,48,20 78,55,26
64,53,34 79,66,43 103,81,32 116,94,47 116,91,43 75,62,41 86,72,43 64,58,35 100,85,49 112,91,50 84,65,30 78,61,33 123,92,43 120,90,44 122,88,47 98,82,65 116,88,48 68,58,57 69,55,55 74,63,60 216,152,106 128,93,57 115,89,48 122,91,40 130,97,47 128,95,47 133,95,45 145,104,47 142,106,48 156,116,50 160,115,53 74,51,9 79,60,35 70,58,19 165,116,49 155,113,48 155,113,48 86,82,76 91,83,72 92,83,77 89,81,70 91,83,70 89,81,70 83,73,63 45,33,23 94,82,70 100,87,80 219,140,67 108,83,37 119,95,40 92,60,28 92,58,26 89,50,22 110,87,47 105,81,48 121,87,44 126,88,42 126,88,40 107,82,38 96,72,35 81,58,27 74,60,33 77,54,23 79,54,24
71,62,47 109,82,35 110,89,48 108,90,48 105,84,41 79,67,37 89,72,44 86,69,34 116,87,38 128,95,45 131,98,48 130,94,45 121,91,47 132,96,45 134,97,42 110,85,57 80,66,66 76,62,62 79,62,52 78,64,66 221,159,121 120,86,52 116,84,38 114,82,36 123,89,44 133,97,48 133,96,52 134,96,46 141,101,49 148,109,48 152,110,45 152,107,45 81,66,28 85,66,29 142,109,43 139,109,42 125,95,39 93,86,86 78,69,63 74,65,57 85,77,66 78,70,59 67,56,49 43,28,19 92,81,74 94,83,76 94,83,68 185,124,61 130,97,45 129,98,45 58,41,44 104,83,42 93,57,28 84,69,47 91,72,47 111,81,39 132,94,46 130,89,42 132,95,53 106,72,29 85,63,29 82,63,28 75,57,27 81,61,29
72,69,56 85,77,55 81,72,53 79,77,59 86,77,58 96,79,51 93,79,54 100,86,57 113,87,48 130,96,51 131,98,50 131,97,52 134,98,51 140,101,58 145,104,55 104,82,62 78,64,66 73,59,61 68,54,56 178,127,92 212,144,99 112,81,42 127,96,43 124,92,46 134,97,57 130,91,59 139,100,59 143,105,57 136,96,42 148,109,48 131,97,36 130,96,33 126,95,31 125,95,28 131,92,31 126,90,28 126,92,29 104,93,86 92,83,77 57,48,44 33,24,20 33,24,20 81,71,61 86,75,68 93,87,80 100,88,88 86,50,21 113,91,42 109,89,43 92,73,38 60,42,23 73,66,50 90,50,25 82,71,52 95,76,49 115,83,49 133,92,45 139,96,47 128,90,40 113,81,35 95,76,39 85,63,29 82,62,32 83,63,31
72,65,49 65,62,49 66,62,43 66,62,45 66,62,45 90,76,49 68,60,49 68,61,45 57,48,31 43,34,26 100,82,50 136,103,66 127,95,61 136,97,58 140,102,65 114,84,56 74,60,60 84,71,68 64,52,54 178,135,102 181,126,85 141,108,69 144,105,48 141,103,55 140,101,69 107,96,81 117,95,77 145,106,63 149,109,57 154,113,52 110,80,24 103,78,21 103,79,26 100,76,23 98,77,25 100,79,27 96,75,21 95,85,73 95,85,75 97,88,80 93,85,74 87,78,70 88,78,68 86,80,73 89,79,69 58,40,19 53,42,27 93,79,50 87,75,45 47,36,31 84,70,54 73,61,49 83,43,18 85,72,51 89,72,48 108,80,51 134,97,55 143,101,47 147,108,76 123,89,44 95,75,43 97,74,43 90,70,40 79,65,40
90,59,40 105,83,49 77,67,45 68,68,52 68,68,54 69,66,53 73,66,50 71,66,52 49,49,35 68,65,52 40,34,27 54,49,46 79,81,78 34,34,34 72,63,59 85,71,71 73,61,63 82,66,64 87,70,60 71,60,67 180,124,88 92,90,86 91,89,85 107,102,101 74,67,51 90,71,55 103,92,77 91,89,85 89,91,88 88,88,85 81,91,85 78,85,83 96,103,101 92,99,97 72,77,73 79,83,85 82,87,83 57,36,9 105,80,61 89,75,61 92,82,72 88,78,68 91,80,65 53,41,31 53,32,5 64,43,20 108,53,0 84,72,31 55,42,37 61,41,23 87,71,40 73,58,47 92,58,24 92,71,46 93,73,41 101,79,41 130,97,49 147,104,55 165,123,85 139,101,55 102,78,41 93,74,39 90,71,44 78,61,35
63,54,9 65,53,16 55,48,17 70,59,15 82,66,22 72,56,12 71,56,18 78,64,21 90,73,38 62,52,28 30,22,11 36,37,40 58,56,57 69,57,62 59,49,48 88,74,76 67,57,61 63,53,52 116,89,71 82,66,64 183,125,90 89,93,95 82,82,82 85,92,90 61,59,60 48,50,50 75,80,76 68,73,67 73,79,80 80,81,84 84,90,91 79,80,83 77,84,82 75,82,80 77,81,83 79,84,83 28,33,32 45,34,17 53,34,18 95,37,0 72,80,85 84,85,88 39,30,24 40,35,34 45,31,15 60,39,16 162,81,4 73,58,22 57,40,30 74,51,11 67,50,13 70,51,24 95,68,21 89,68,16 89,68,16 96,72,8 130,89,30 169,114,42 191,126,48 174,120,45 121,86,21 97,72,13 98,75,15 89,67,20
80,63,24 45,35,11 53,42,23 41,28,7 96,82,68 95,85,75 103,92,85 102,103,106 91,92,95 81,82,85 99,101,101 74,74,74 70,60,61 77,63,65 57,47,48 78,64,66 73,61,63 79,67,67 78,66,56 114,86,73 71,51,44 57,57,52 84,86,86 74,79,78 66,65,68 67,68,73 58,59,64 71,73,70 60,65,64 62,63,66 74,79,78 68,73,72 78,79,82 76,77,80 69,70,73 64,65,68 44,46,46 67,39,10 53,35,5 120,75,40 66,65,68 52,53,56 42,37,23 21,14,14 50,31,17 55,34,19 100,45,0 46,35,30 75,45,19 72,55,18 72,56,12 60,45,23 79,53,12 79,59,9 98,72,20 99,71,13 127,88,29 200,128,41 187,122,42 172,116,40 119,83,21 98,74,10 88,68,7 94,73,17
65,51,24 46,37,29 66,62,41 50,43,25 26,20,13 15,15,12 24,24,21 44,44,44 74,75,78 72,73,76 78,80,80 71,61,65 59,49,50 66,56,57 58,49,45 66,56,55 87,74,71 102,88,90 59,43,41 75,66,62 79,72,72 67,62,64 59,59,56 55,55,55 53,53,53 59,59,56 46,46,46 53,53,53 53,55,55 59,60,63 50,52,52 51,53,53 54,54,54 60,60,60 51,51,51 50,52,52 50,52,52 62,43,20 50,34,17 59,60,63 50,51,54 50,51,56 52,51,54 63,54,48 47,28,5 64,35,4 80,33,0 46,35,32 79,52,16 88,67,24 83,68,17 72,48,24 87,62,16 87,62,14 87,61,9 103,73,6 131,87,18 170,109,30 166,105,17 165,107,25 121,81,15 115,81,18 102,80,17 96,76,17
51,42,34 19,14,11 18,16,12 25,23,21 57,52,51 56,51,50 63,58,60 65,59,64 63,58,60 60,58,59 54,54,51 56,51,53 56,46,47 59,49,50 43,36,39 90,76,78 89,79,83 89,79,83 75,65,69 54,48,53 46,44,40 77,71,78 38,36,37 37,37,34 44,42,40 35,33,31 26,24,20 26,24,25 32,32,32 37,37,37 33,33,33 37,37,37 47,47,47 39,39,39 39,39,39 33,33,33 24,22,23 17,14,18 36,24,12 43,38,35 30,31,34 39,38,41 40,38,39 38,36,37 57,39,20 57,31,10 64,39,20 39,30,24 90,68,32 84,62,28 68,42,17 69,45,23 85,45,22 102,69,21 100,73,12 111,72,11 140,87,5 218,126,14 197,115,16 226,138,0 134,87,10 117,78,7 101,72,7 91,72,8
38,33,21 68,64,47 44,38,31 38,31,29 38,32,27 32,28,22 40,36,30 40,33,31 38,31,29 31,29,25 30,28,24 25,23,21 45,38,38 57,47,51 66,56,60 70,60,64 34,28,33 63,57,62 34,32,30 42,37,39 31,28,32 36,29,29 72,66,73 23,21,19 23,21,17 21,16,15 28,23,25 31,29,30 30,30,30 29,28,31 26,25,28 22,21,24 18,17,20 18,17,20 20,20,20 23,13,14 39,28,35 55,33,15 30,20,21 18,13,15 13,11,12 16,11,13 19,12,12 20,14,7 28,19,13 39,28,25 44,33,28 35,26,22 76,70,75 76,64,64 62,37,18 77,46,27 86,45,16 95,52,17 120,78,24 122,83,10 158,97,0 255,217,5 255,185,0 255,148,0 142,89,0 125,80,7 104,70,7 93,66,1
29,22,25 30,23,26 33,23,24 34,26,32 40,33,36 33,31,32 35,33,34 44,41,45 49,46,50 48,46,47 58,55,61 54,51,57 54,51,57 49,42,40 46,43,47 50,45,44 25,22,26 45,42,46 42,39,45 37,34,38 43,38,37 42,40,41 49,44,46 47,45,46 46,43,47 46,43,47 60,57,63 52,50,58 51,49,57 45,43,51 46,44,52 44,42,50 40,38,46 38,36,44 38,36,44 30,20,21 31,20,17 29,17,17 31,21,20 24,23,26 26,25,28 28,22,27 27,24,28 31,24,27 51,36,25 62,40,32 43,33,23 76,43,32 56,46,47 61,51,39 120,86,64 95,60,33 80,51,18 91,54,14 100,62,12 120,77,30 159,93,11 255,152,8 255,250,13 255,224,5 168,102,27 129,83,13 121,81,29 113,71,33
64,62,70 67,65,73 69,67,75 73,71,81 66,64,74 72,70,80 65,63,73 69,67,75 80,78,86 69,67,75 64,62,70 59,57,65 50,48,56 48,46,54 48,46,54 64,62,70 64,64,72 62,62,70 59,59,67 64,64,72 64,62,72 62,60,68 57,55,63 53,51,59 55,53,61 58,56,64 58,56,64 60,58,66 65,63,71 67,65,73 66,64,72 62,60,68 64,62,70 65,63,71 65,63,71 66,64,72 68,66,74 72,70,78 67,65,73 59,57,65 61,60,65 61,58,62 51,52,55 54,38,36 87,67,58 84,59,42 84,61,46 46,37,33 54,47,50 48,41,39 64,52,52 60,44,29 70,47,16 112,80,48 105,75,47 123,86,44 137,86,19 255,173,34 255,195,0 255,180,0 187,114,2 131,88,28 105,68,26 97,59,24
67,65,73 68,66,74 65,63,71 74,72,80 76,74,82 68,66,74 79,77,85 74,72,80 72,70,78 65,63,71 64,62,70 67,65,73 61,59,67 66,64,72 71,69,77 72,70,78 78,76,84 80,78,86 72,72,82 70,70,80 78,78,90 74,74,86 79,77,87 73,73,83 66,66,74 66,66,74 65,65,73 67,65,73 60,58,66 65,63,71 62,60,68 64,62,70 67,65,73 73,71,79 69,67,75 72,70,78 67,65,73 75,73,81 78,76,84 76,74,82 79,78,83 76,73,79 70,64,69 32,27,29 32,26,31 51,47,56 46,36,40 33,26,10 46,37,29 48,37,30 56,44,34 58,42,25 62,42,12 84,67,59 93,72,49 102,76,51 113,74,31 126,86,22 164,102,21 235,130,15 125,82,33 113,75,40 100,72,43 95,72,41
69,67,75 71,69,77 73,71,79 68,66,74 66,64,72 64,62,70 67,65,73 65,63,71 66,64,72 67,65,73 67,65,73 68,64,73 78,76,84 66,64,72 69,67,75 71,69,77 76,74,82 76,74,82 76,74,84 72,70,80 68,66,74 65,63,71 74,72,80 72,70,78 70,70,78 63,63,71 62,60,68 62,62,70 74,72,80 85,83,91 79,77,85 81,79,87 67,65,73 71,69,77 66,64,74 67,65,73 75,73,81 72,70,78 73,71,79 67,65,73 67,65,73 68,66,74 64,63,68 71,69,77 52,50,51 32,26,33 29,22,25 30,22,28 37,32,31 45,34,31 46,34,24 47,41,34 63,54,48 67,47,27 81,69,59 93,75,54 97,68,35 107,75,33 116,80,33 111,72,15 108,71,29 89,64,34 80,61,38 87,68,43
