194,71,42 203,73,44 222,77,40 246,83,43 254,88,31 255,94,35 248,95,40 243,99,46 214,84,42 203,81,43 194,85,54 196,90,55 203,95,57 207,96,59 200,88,58 205,92,60 206,94,64 193,85,58 71,53,52 133,71,62 91,55,45 152,55,35 172,67,48 140,68,72 75,65,85 56,55,70 48,45,62 38,36,48 23,21,29 20,19,24 24,22,32 30,28,38 39,36,51 45,42,59 51,48,65 50,47,64 48,45,62 51,44,58 57,42,50 78,40,42 113,46,35 129,45,32 159,67,57 187,76,59 193,82,65 187,80,64 187,80,64 186,77,61 121,63,37 132,50,21 255,83,21 87,58,52 255,91,37 235,94,37 186,70,53 125,62,42 81,52,46 63,44,46 66,45,45 62,45,46 55,43,48 80,47,49 103,52,44 48,34,36 46,41,43 48,41,44 60,46,51 81,48,52 123,61,48 127,58,45 118,53,34 161,67,44 197,83,56 203,88,64 207,89,58 209,89,57 203,86,60 193,86,66 188,86,66 187,87,71 192,87,68 193,83,61 197,73,47 210,73,45 214,71,45 203,71,45 191,64,44 191,66,45 190,65,44 185,63,43 181,63,44 172,59,36 173,63,39 195,74,49 187,70,42 186,69,43 184,70,43 183,71,43 183,70,45 186,74,46 197,78,52 195,76,48 194,78,47 190,78,48 194,77,49 198,79,51 195,78,50 193,79,52 189,80,51 192,79,47 192,81,46 195,83,53 190,76,47 194,77,49 201,76,48 198,80,49 195,79,48 195,79,48 195,79,48 196,80,49 195,79,48 195,79,48 193,76,50 189,77,49 185,73,45 181,71,45 176,68,45 170,65,44
229,75,41 248,85,43 255,89,32 245,83,33 219,75,35 204,80,45 199,88,53 211,88,55 208,85,52 210,87,54 218,89,55 222,96,57 219,97,59 211,93,58 208,91,63 211,100,67 195,89,64 189,84,63 68,52,50 126,64,53 111,59,56 136,49,22 173,71,53 144,75,78 88,67,86 53,56,78 48,47,62 39,36,51 26,24,36 22,20,28 23,21,29 26,24,32 37,35,47 40,37,52 46,43,58 48,45,62 50,46,66 46,43,58 52,43,56 57,43,60 86,46,52 100,48,47 139,57,53 178,76,58 193,82,63 187,82,65 196,77,61 197,81,64 199,84,60 148,62,41 160,63,43 87,48,36 192,64,21 97,47,34 76,51,52 136,56,42 64,46,41 62,43,45 54,42,42 55,43,48 64,52,54 106,52,43 72,42,45 43,37,42 51,41,45 57,43,45 74,49,50 97,57,48 133,61,49 126,55,31 157,72,48 191,87,63 198,92,67 195,89,62 197,89,62 197,91,66 193,87,64 196,86,64 198,88,64 203,93,71 201,93,68 200,90,66 204,76,49 212,76,45 217,74,45 214,71,47 203,66,42 210,70,45 214,74,47 212,72,45 188,62,37 190,66,42 200,72,45 206,74,46 199,76,45 195,74,47 191,73,42 189,76,44 185,71,42 184,70,41 197,76,49 195,74,47 197,76,49 197,73,49 201,80,53 200,76,52 204,77,57 205,79,54 204,76,47 192,78,51 195,79,48 196,80,47 200,77,48 201,78,47 204,79,51 200,77,48 201,81,49 202,82,50 202,82,50 202,82,50 203,80,49 201,78,47 196,77,49 193,76,48 187,73,44 185,70,46 179,69,45 173,65,40
206,81,51 205,80,52 204,80,54 198,81,53 204,84,54 209,84,52 211,89,53 208,84,47 220,93,47 231,95,48 241,101,53 220,87,48 204,86,53 203,86,58 203,90,58 193,87,62 184,87,63 172,79,56 73,57,55 96,53,49 160,73,61 174,66,39 168,73,60 160,71,69 104,74,87 59,58,75 51,48,63 41,38,53 31,28,43 23,21,29 23,21,29 26,24,32 33,31,43 37,34,49 44,41,56 45,42,59 48,44,64 46,42,62 51,43,60 52,47,63 60,46,63 69,47,52 100,48,47 146,56,48 182,71,63 190,79,64 197,83,65 192,86,72 193,80,59 176,73,58 97,45,24 109,51,37 88,48,43 97,45,44 69,56,53 140,56,46 60,47,42 57,43,43 55,43,48 57,40,43 86,68,67 105,52,40 51,41,42 62,45,48 80,50,51 82,48,46 93,53,44 139,59,41 139,55,38 183,84,61 199,90,72 208,94,67 208,93,69 207,92,68 207,92,68 210,92,71 209,92,66 205,91,64 197,88,59 200,87,64 196,88,65 200,90,68 208,79,55 212,76,43 224,74,41 237,78,50 215,72,43 220,77,48 233,82,54 232,82,49 219,77,48 207,72,45 214,76,41 218,76,45 203,75,46 198,73,45 199,73,48 198,73,45 192,72,42 189,72,44 199,76,47 195,74,49 194,72,50 180,70,48 181,71,47 198,74,50 204,78,55 206,81,53 212,77,50 203,80,51 197,78,50 206,81,51 208,83,53 209,84,54 211,83,54 206,83,52 206,81,49 206,81,51 206,83,52 204,81,50 204,81,50 203,80,51 198,77,50 197,78,50 193,74,46 190,71,45 184,71,50 177,67,45
186,73,50 189,74,52 192,75,49 193,80,48 209,84,52 215,86,52 219,78,44 221,79,41 227,78,40 231,81,50 232,80,41 231,86,42 221,88,49 212,87,57 203,85,52 188,82,59 171,83,65 161,77,60 79,62,65 103,59,60 136,53,31 201,70,48 171,75,62 169,73,67 127,73,80 78,56,64 51,48,63 43,40,55 34,31,46 25,23,31 23,22,27 22,21,26 29,27,39 36,34,46 44,42,54 50,47,64 50,46,66 50,46,66 52,47,65 51,47,67 52,47,65 49,48,65 69,50,57 108,49,44 144,61,48 158,76,51 168,76,62 155,77,67 123,70,56 91,49,36 87,49,41 83,47,41 76,50,40 93,49,39 83,58,57 116,65,41 61,45,43 56,42,42 48,36,41 59,49,50 111,66,59 89,48,46 54,45,39 80,48,45 100,53,44 97,50,39 128,56,35 167,70,48 180,86,61 203,93,67 211,97,70 208,94,67 209,96,71 206,91,69 206,91,69 205,90,66 203,89,62 199,86,63 195,87,64 191,84,64 192,88,64 193,86,66 203,82,57 209,75,43 221,74,42 236,77,45 226,72,45 226,83,59 231,88,64 234,87,62 233,82,56 220,77,48 214,73,39 216,74,43 210,74,43 205,74,41 203,73,42 202,72,45 201,73,46 194,72,50 201,74,54 198,73,52 192,70,48 188,70,47 182,69,44 191,72,46 204,78,53 210,78,52 218,83,54 213,83,52 210,82,51 213,82,49 217,86,53 218,87,54 216,87,51 209,85,48 215,86,52 212,83,49 210,82,51 207,82,52 205,80,48 204,81,50 204,79,51 199,78,51 196,75,48 198,74,50 191,73,50 189,69,46
200,85,63 192,77,57 197,78,52 204,77,43 220,71,33 236,67,38 252,72,33 255,74,26 255,78,25 255,85,31 255,90,36 255,93,39 241,95,54 227,96,63 200,92,67 181,81,65 170,78,66 162,75,63 71,57,62 108,56,51 157,58,35 176,71,52 173,74,62 174,75,63 135,68,70 98,58,64 51,48,63 44,41,56 34,31,46 27,25,33 20,19,24 22,21,26 26,24,36 32,30,42 43,41,53 48,45,60 52,49,66 52,49,66 52,49,66 51,48,65 53,50,67 50,48,68 58,49,64 84,53,61 123,56,47 150,66,49 148,72,59 106,62,52 89,56,47 82,51,43 80,51,45 74,47,42 64,49,40 80,47,38 107,57,42 90,57,48 57,41,37 54,38,36 54,42,44 78,52,56 114,56,46 80,47,47 71,47,41 93,46,37 126,60,46 113,48,25 167,66,39 195,86,55 199,86,61 203,91,61 206,91,67 205,92,69 195,89,66 191,89,69 190,88,68 192,87,68 192,87,66 191,86,65 190,85,64 193,80,59 197,82,58 198,83,61 201,83,62 207,75,45 212,74,37 218,76,42 211,76,51 205,83,63 215,92,77 215,90,73 220,87,66 219,81,62 221,75,47 217,75,44 212,76,43 207,72,36 205,73,43 204,72,46 204,74,47 202,74,47 208,78,51 206,75,51 200,74,51 194,69,48 188,69,43 197,73,47 206,78,51 212,81,48 223,85,50 222,84,47 219,86,49 220,84,51 220,84,51 221,85,52 217,81,50 216,85,52 215,87,48 217,86,51 215,85,54 210,83,49 206,81,49 210,80,49 207,79,50 209,79,50 203,74,50 205,74,50 201,72,50 199,74,55
192,75,49 196,67,45 208,71,43 236,71,36 255,80,30 255,79,26 255,89,22 255,101,33 255,106,45 255,109,55 236,94,58 199,81,60 178,74,66 177,78,70 173,77,68 175,79,70 171,76,65 146,73,66 74,60,62 120,61,54 182,64,41 186,72,54 174,76,61 174,73,62 142,73,74 97,59,65 53,50,65 44,41,56 37,34,49 30,28,36 22,21,26 19,18,23 23,22,27 29,27,35 40,37,52 47,44,59 52,49,66 54,51,68 53,50,67 52,49,66 54,51,68 54,51,68 55,50,68 70,50,73 101,58,54 126,60,46 122,52,42 91,53,47 84,47,46 85,46,45 68,46,40 67,44,43 62,47,38 68,47,43 127,55,34 64,48,44 51,43,49 54,40,40 54,44,45 106,56,50 107,48,43 85,47,37 109,49,35 130,58,44 150,56,31 177,73,47 198,85,53 202,86,53 199,88,55 187,81,54 182,83,60 181,84,60 178,85,64 177,83,67 178,84,68 179,84,66 182,88,67 182,83,62 186,82,58 198,80,45 202,78,43 200,77,44 200,76,50 204,76,47 210,74,41 201,76,46 192,74,51 183,78,59 179,78,67 180,79,68 188,85,72 200,86,72 207,81,58 207,81,56 211,81,54 211,79,49 209,77,47 209,77,49 208,78,49 210,78,52 214,77,51 217,78,46 214,75,45 210,78,50 205,75,48 209,74,45 213,78,49 218,85,48 230,86,46 233,84,44 230,86,46 222,84,47 224,86,49 224,86,49 223,85,48 220,87,48 222,84,49 216,85,52 216,85,52 216,87,51 216,82,50 219,83,50 216,80,49 216,77,45 215,79,48 214,78,56 207,77,60 202,82,63
203,79,53 219,78,44 250,88,34 255,90,42 255,96,44 252,92,51 236,93,62 212,92,62 193,83,61 186,80,66 181,83,68 180,85,69 178,82,69 179,84,71 177,85,71 178,83,72 179,84,73 136,65,62 86,64,67 118,53,41 186,62,38 183,74,54 175,72,57 177,74,61 147,74,69 120,62,66 57,54,69 46,43,58 39,36,51 33,31,39 23,22,27 20,19,24 22,21,26 29,27,35 39,36,51 46,43,58 52,49,66 53,50,67 54,51,68 53,50,67 54,51,68 53,49,69 52,50,70 68,51,71 84,56,58 118,55,49 133,56,39 96,51,46 80,48,43 76,49,42 67,48,36 66,44,38 62,47,38 67,46,46 134,51,34 56,47,41 57,44,41 69,45,49 79,49,48 123,61,48 97,45,40 123,56,47 148,55,32 156,57,34 206,82,47 214,90,53 215,87,48 201,86,48 195,87,51 195,89,54 189,88,59 189,88,61 187,89,63 187,89,61 188,90,62 185,88,64 182,85,61 182,84,56 190,87,56 199,86,50 201,85,50 197,84,48 198,82,47 195,79,44 194,78,45 184,81,48 175,77,51 169,79,57 169,78,61 169,78,61 170,78,66 176,80,67 180,78,58 187,80,62 194,79,57 208,80,53 206,76,45 208,78,49 210,80,49 213,79,47 220,79,45 221,79,48 212,78,46 214,79,43 220,78,44 216,80,49 223,84,54 223,82,46 225,83,47 227,85,47 231,86,49 227,86,45 227,85,47 226,85,47 227,85,49 226,85,49 226,84,46 223,85,50 228,86,48 226,84,46 225,85,44 226,85,44 227,86,48 226,85,51 223,84,52 215,85,56 209,83,60 207,83,59
198,78,59 197,77,58 194,78,61 193,80,59 191,78,57 183,77,63 181,81,67 177,78,66 177,81,68 179,80,70 176,81,70 175,78,72 176,79,73 177,78,68 178,79,71 173,77,66 171,76,65 138,68,62 88,57,49 175,57,34 190,64,41 183,72,55 179,72,56 181,72,54 154,72,70 117,61,66 58,56,76 48,46,66 41,40,57 37,35,47 28,24,33 22,20,28 22,20,28 29,27,35 38,36,48 45,42,57 52,49,66 53,50,67 54,51,68 53,50,67 53,50,67 54,51,68 54,51,68 59,49,69 72,52,64 109,49,47 140,56,41 123,55,37 80,48,43 74,45,39 69,45,37 65,42,39 57,41,37 59,47,49 133,59,50 64,47,39 74,50,42 78,54,48 95,63,60 128,53,35 126,43,23 147,54,29 207,76,43 221,92,47 241,98,51 241,98,51 233,99,54 230,100,58 227,101,60 225,101,64 226,104,66 225,103,65 222,103,64 224,103,62 222,101,60 221,100,57 218,100,56 218,100,56 219,97,50 218,95,53 219,91,50 217,89,48 217,87,45 213,87,44 203,84,45 196,85,48 184,83,56 179,85,60 179,85,60 179,85,60 177,83,60 177,84,63 178,84,63 181,82,63 185,80,61 201,81,58 201,78,47 206,78,47 213,78,49 222,80,46 224,77,45 220,78,47 216,74,43 217,78,46 219,78,44 218,76,45 224,82,46 222,80,46 215,80,42 219,78,44 224,83,45 226,84,48 232,86,47 234,85,47 236,84,45 236,84,45 236,88,45 229,85,45 239,87,48 237,89,46 234,85,45 234,88,47 234,90,48 230,89,55 224,87,59 224,92,66 224,91,68 225,90,61
176,75,64 178,77,66 175,74,63 172,76,63 175,79,66 172,76,67 175,76,66 176,74,70 177,77,72 172,76,67 173,77,68 173,77,66 176,75,64 180,76,66 182,76,62 181,73,60 175,75,61 134,64,58 116,63,67 165,59,24 207,78,56 189,75,57 186,72,54 191,73,52 161,75,72 128,70,74 62,63,82 51,52,71 44,43,60 43,40,55 33,31,39 24,22,30 24,22,30 26,24,32 37,35,47 45,42,57 51,48,65 54,51,68 54,51,68 54,51,68 55,52,69 54,51,68 52,49,66 53,50,67 65,52,62 100,45,45 131,48,35 147,56,37 89,51,41 73,45,34 71,42,36 65,41,35 58,40,37 87,53,51 125,59,54 86,49,48 91,48,44 92,52,45 128,58,48 151,53,36 164,51,17 229,92,50 242,103,55 253,106,56 252,105,53 251,104,52 243,103,57 241,107,64 239,107,63 239,109,67 239,109,67 242,113,68 246,114,70 247,116,67 251,115,66 255,113,61 255,115,63 255,116,57 255,117,58 253,115,62 255,111,60 255,114,61 255,117,61 255,117,61 249,105,54 235,103,57 220,101,62 208,95,59 197,89,55 196,89,57 191,88,57 191,87,61 182,86,57 185,83,61 183,84,61 192,84,59 196,80,49 199,79,47 211,80,47 229,87,51 229,82,46 219,77,43 213,71,35 222,77,44 218,76,42 218,76,42 222,80,46 221,79,48 216,79,51 219,79,52 218,80,45 225,83,47 232,83,45 236,84,45 241,88,49 241,89,47 237,89,46 238,90,47 241,90,48 243,92,50 239,91,46 235,90,44 239,99,53 230,95,59 224,92,66 221,93,66 221,93,66 225,90,63
182,75,68 184,77,70 188,79,71 177,73,65 184,80,70 174,75,67 176,75,66 180,76,70 178,77,66 174,75,67 177,78,70 177,78,70 180,76,66 184,79,62 187,78,60 188,77,60 184,78,66 127,59,55 117,59,65 173,64,35 202,73,51 199,77,59 197,77,58 202,80,58 165,76,74 127,69,73 64,65,84 56,57,76 48,47,64 45,42,57 36,34,42 26,24,32 25,23,31 27,25,33 38,36,48 46,43,58 51,47,67 52,49,66 53,50,67 54,51,68 55,52,69 54,51,68 58,55,72 56,55,72 64,52,64 97,47,45 133,52,41 156,59,37 97,58,46 78,45,34 72,44,35 72,45,40 72,51,47 102,62,55 115,59,53 92,51,51 101,51,47 111,56,52 150,64,45 169,67,47 211,87,50 238,98,48 242,100,46 243,99,46 247,100,48 248,98,47 241,101,55 237,100,56 233,101,57 232,102,60 231,101,59 233,104,59 236,103,62 236,104,58 244,105,59 248,106,52 255,114,57 255,114,56 255,113,55 247,109,56 255,110,56 255,110,56 255,112,55 255,112,54 251,108,52 240,107,59 228,101,65 213,98,60 210,94,59 211,98,64 208,100,64 203,95,61 193,90,59 190,89,62 187,86,59 188,82,57 195,79,48 198,78,46 209,78,45 228,83,48 227,82,45 218,77,43 219,78,42 225,78,44 225,78,44 218,77,41 221,79,45 227,82,49 216,80,49 220,78,47 224,83,45 225,83,47 233,84,46 236,84,45 240,87,48 241,89,47 241,90,48 239,91,46 243,91,49 242,91,49 235,89,48 238,95,50 239,103,56 232,102,64 223,93,64 224,95,71 223,92,68 222,92,65
74,30,20 99,32,21 179,81,64 181,72,64 177,78,68 177,77,72 176,80,71 176,75,68 184,77,68 180,79,70 184,78,66 186,77,69 188,77,62 189,78,59 194,76,57 196,76,57 177,69,58 115,59,53 146,64,58 208,73,46 207,73,55 215,74,54 216,81,56 206,81,62 162,84,83 117,69,81 71,72,93 56,57,78 49,47,67 48,45,62 39,39,51 32,30,42 29,27,39 27,25,37 37,34,51 46,43,58 51,47,67 50,49,66 52,51,68 55,54,71 55,54,71 52,51,68 55,54,71 56,54,74 64,57,69 92,50,57 132,51,40 160,58,36 115,51,36 84,46,40 74,48,38 74,50,42 81,59,51 120,59,43 87,51,41 119,56,36 129,58,39 115,55,30 165,59,34 219,91,52 235,102,52 244,101,43 251,101,43 251,101,45 252,102,51 250,103,51 243,100,51 237,100,58 234,99,59 235,101,58 234,100,57 238,100,61 236,102,57 235,102,54 240,101,51 246,107,52 245,106,51 248,106,52 248,106,54 244,105,55 240,101,53 244,101,56 242,96,55 237,97,56 231,96,56 224,97,61 218,95,62 213,93,59 209,93,60 206,93,61 209,91,56 211,93,60 208,95,61 204,96,62 196,89,57 193,85,58 200,84,53 205,82,51 210,79,46 224,83,47 224,83,40 230,86,46 229,84,47 230,80,47 230,80,49 222,80,44 228,81,49 230,80,49 221,79,48 221,83,48 222,84,49 226,85,47 231,85,46 237,88,50 241,88,49 242,89,50 241,89,52 241,89,52 242,90,51 237,91,50 237,91,50 242,99,54 242,105,61 240,102,67 224,94,65 225,95,68 223,92,70 223,90,67
154,86,82 52,25,20 75,27,11 145,62,49 187,83,75 176,74,70 185,74,68 180,76,68 184,75,67 178,75,62 183,74,58 193,74,58 194,76,57 200,74,49 203,74,52 217,73,51 175,75,59 94,54,47 123,52,26 216,75,41 218,78,51 223,80,56 223,80,54 205,78,62 153,77,80 108,72,82 70,71,92 56,57,78 50,48,68 48,45,62 45,42,59 34,32,44 29,27,39 27,25,37 36,33,50 44,41,56 48,45,62 50,47,64 51,50,67 55,54,71 53,52,69 53,52,69 55,54,71 56,54,76 66,54,68 96,51,59 133,55,43 160,59,34 134,56,44 84,48,40 79,48,38 83,52,44 101,68,59 137,58,37 109,52,33 165,59,32 155,59,28 183,90,60 228,93,53 248,110,52 254,103,52 253,103,52 252,103,49 254,104,50 253,104,50 246,102,49 240,100,52 240,100,57 240,100,57 241,101,53 244,99,53 244,101,52 244,101,52 245,100,52 244,100,49 252,101,55 245,98,48 240,101,53 233,101,57 233,98,58 232,99,62 231,100,67 228,96,66 223,95,66 224,96,67 224,96,69 218,93,63 218,93,63 219,94,62 219,96,65 215,97,62 212,94,59 208,92,59 209,93,60 213,93,59 218,98,64 214,96,65 209,81,54 212,81,48 222,87,49 231,84,48 241,84,51 234,81,47 235,82,52 234,80,50 227,80,46 235,82,50 238,79,51 228,81,47 230,80,47 236,83,51 230,85,52 233,83,48 238,85,51 239,86,52 239,86,52 240,88,51 238,88,53 240,87,53 237,91,50 241,96,52 246,106,58 243,107,58 236,100,67 224,93,69 224,93,71 224,91,70 223,92,68
180,74,60 180,74,62 141,79,70 52,21,9 91,34,17 168,68,52 183,73,60 191,70,58 194,73,57 202,70,55 205,72,51 212,75,49 224,76,47 227,77,42 239,78,42 240,87,55 152,78,73 120,70,68 168,61,31 219,77,46 232,82,47 232,85,53 233,82,54 207,82,61 153,78,78 107,73,82 69,71,96 59,57,77 55,53,73 50,48,68 48,44,64 37,35,45 31,29,37 30,28,36 36,33,48 43,40,57 47,44,61 47,44,61 48,45,62 52,51,68 55,52,69 52,51,68 54,51,68 57,55,77 70,50,62 99,54,49 143,56,44 168,64,36 148,61,36 119,58,42 120,65,52 109,51,37 111,61,46 145,62,40 148,58,34 220,86,43 247,108,55 253,104,50 255,106,52 252,103,49 253,98,46 253,100,47 255,101,45 255,104,48 255,104,47 255,99,45 250,99,50 244,101,52 243,100,51 245,101,50 248,101,51 250,100,49 250,100,49 250,101,47 244,100,47 247,99,52 250,99,53 236,99,55 232,99,60 236,97,65 233,99,65 235,101,67 243,104,72 240,104,71 240,104,71 245,106,74 249,108,72 247,109,72 237,103,69 234,100,68 228,96,66 226,94,66 224,96,67 218,89,65 218,92,69 220,94,69 227,90,66 227,83,57 227,85,51 232,85,49 236,84,47 244,86,51 239,83,47 238,81,52 231,77,50 233,80,50 241,84,51 247,82,52 233,83,52 242,83,53 243,86,55 235,81,49 236,82,52 237,83,53 239,86,52 236,86,51 239,87,50 241,87,53 240,90,55 244,99,53 250,105,57 252,110,58 244,105,59 236,101,65 226,93,70 221,92,70 221,92,70 222,93,71
176,74,70 176,71,70 180,77,64 170,73,67 78,23,19 79,35,23 158,58,44 210,73,47 222,77,44 232,75,42 241,76,41 250,84,38 255,89,37 255,91,38 255,91,42 253,82,58 107,62,55 101,52,41 220,75,40 232,74,37 248,83,48 240,81,51 230,80,49 204,79,60 156,76,78 107,73,82 67,69,94 59,57,77 57,55,75 57,55,75 51,47,67 38,36,48 30,28,40 27,25,37 36,33,48 41,38,55 48,45,62 47,44,61 48,45,62 52,49,66 53,49,69 53,50,67 53,50,67 50,48,68 72,52,62 98,55,49 143,54,41 167,60,40 143,61,34 116,58,34 109,59,46 114,57,40 144,57,30 147,50,17 203,81,43 246,99,47 251,101,47 251,101,47 250,101,47 255,103,50 253,100,45 255,103,48 255,103,47 255,107,50 255,105,49 255,102,49 253,102,53 252,97,52 251,96,51 247,99,52 249,98,52 251,99,53 253,102,53 253,101,55 250,102,55 246,101,55 241,100,57 243,102,61 239,101,64 233,97,64 237,98,66 239,101,66 241,100,66 244,103,69 246,105,69 249,107,69 253,111,73 251,110,72 240,102,67 237,98,66 235,99,68 231,94,68 229,94,67 227,91,69 223,89,73 221,87,69 231,87,63 239,81,55 234,81,49 236,82,50 239,82,49 250,82,48 248,83,50 241,79,50 240,78,49 244,79,51 250,82,48 249,84,49 239,82,49 247,82,54 253,83,52 243,84,52 242,83,55 242,85,56 240,86,52 240,86,52 243,86,53 240,87,53 246,101,57 251,109,57 255,112,61 254,112,60 242,102,61 235,99,66 226,93,70 225,92,71 224,91,70 223,91,72
186,70,55 191,68,53 203,70,47 215,71,47 221,73,44 212,77,48 66,25,7 91,30,14 222,84,47 255,80,40 255,91,40 255,101,44 255,91,42 250,89,37 252,85,35 234,81,51 98,60,52 141,57,42 207,66,28 255,80,40 248,76,39 235,79,43 220,78,42 201,80,64 157,77,79 112,66,79 66,64,86 59,57,79 62,60,80 60,58,78 53,52,69 40,38,50 30,28,36 31,29,37 38,36,48 40,37,54 45,42,59 45,44,61 48,45,62 51,48,63 51,48,63 52,47,65 47,49,65 53,45,62 77,51,57 108,47,42 148,53,40 169,60,42 148,64,47 126,54,35 138,59,38 130,57,27 152,54,26 175,64,27 235,95,49 250,97,44 250,100,46 251,101,47 244,103,46 250,104,49 253,103,54 253,103,52 255,101,56 250,98,52 255,95,50 255,96,46 253,95,44 255,93,46 254,92,45 251,95,46 251,95,46 249,95,47 242,90,46 243,92,50 238,94,52 233,95,56 232,94,57 234,98,65 236,97,67 236,96,69 233,97,66 233,98,62 237,99,64 241,98,67 242,98,72 239,96,70 239,100,70 237,98,68 236,96,69 231,91,66 233,90,66 232,89,67 233,89,67 229,89,66 228,87,67 226,85,67 237,88,64 248,83,50 239,77,46 250,81,52 251,75,46 255,81,45 252,79,47 245,80,47 248,78,47 255,79,48 255,82,47 254,81,49 248,84,51 255,81,54 253,83,52 246,84,55 244,82,53 243,84,54 244,85,55 245,86,54 246,84,55 248,96,59 254,111,62 255,108,58 255,113,61 255,112,66 242,102,61 242,101,65 229,92,66 227,91,69 222,91,69 221,91,72
207,72,47 216,73,47 225,75,40 240,80,41 247,84,42 244,80,40 246,79,31 159,53,28 74,35,23 102,46,24 222,88,54 232,83,45 234,73,39 240,77,37 255,81,38 203,84,68 123,62,55 164,59,38 217,71,30 255,81,39 243,77,33 226,78,33 207,74,35 182,71,52 146,75,74 96,60,73 63,61,83 64,62,84 66,64,84 67,65,85 53,51,71 41,39,51 29,27,39 29,27,39 37,34,49 41,38,55 45,42,59 42,41,58 45,42,59 48,45,60 53,48,64 61,49,63 66,48,57 66,46,56 88,48,54 120,48,36 153,53,39 167,59,36 147,57,35 147,61,40 181,65,32 187,62,32 220,91,55 231,87,47 241,98,49 249,100,46 250,100,49 249,99,50 251,99,55 248,100,57 245,97,54 241,96,52 243,91,52 239,88,46 246,89,45 249,92,48 249,93,46 245,91,43 240,88,42 239,87,43 241,89,45 242,90,48 241,89,52 240,91,53 236,91,54 232,91,57 231,89,58 230,91,59 230,91,61 231,91,64 231,91,64 234,91,65 232,89,63 232,89,63 233,90,66 232,88,64 233,88,69 232,88,71 231,87,68 230,86,67 236,87,67 236,87,67 243,87,67 243,91,68 241,89,68 237,90,69 246,92,62 255,84,44 250,73,47 255,78,54 255,78,49 255,80,48 255,79,47 249,76,46 255,77,49 255,80,48 255,80,47 255,79,51 252,82,51 255,80,50 253,83,50 248,82,52 248,83,53 249,84,54 250,85,57 248,86,55 249,87,56 255,104,62 255,115,63 255,111,58 252,107,59 250,110,62 240,103,61 240,105,69 232,92,67 228,90,69 221,87,69 218,88,69
235,82,45 240,87,48 242,87,44 243,88,43 242,82,41 250,88,43 253,99,49 242,90,48 233,88,55 132,36,7 66,33,24 149,67,45 229,79,44 253,81,42 246,85,33 139,85,78 114,47,36 131,47,30 202,74,35 230,77,40 212,77,39 181,69,41 97,54,37 91,46,41 70,56,56 68,55,63 61,58,75 67,63,87 65,66,87 65,66,87 58,55,72 40,38,50 27,25,37 33,29,42 39,35,48 41,38,55 45,42,59 45,42,57 44,41,56 51,42,57 63,48,58 76,52,58 96,51,57 97,52,47 109,51,41 131,50,41 163,58,37 169,59,35 161,60,35 177,69,35 233,91,55 236,88,43 235,95,47 236,93,48 240,98,44 238,95,48 233,93,47 232,95,51 236,95,52 232,94,57 228,90,51 226,88,49 230,89,53 227,85,49 230,85,48 231,86,49 230,85,48 223,82,46 224,83,45 227,82,45 228,84,44 230,85,50 227,86,52 223,87,56 229,90,60 231,88,59 232,88,62 231,87,63 229,85,61 231,88,66 230,87,65 231,88,66 230,87,65 232,88,66 234,87,66 235,86,64 234,84,67 234,85,72 234,85,72 234,86,70 238,86,67 238,86,67 243,88,70 249,95,70 251,91,66 249,94,67 255,91,61 255,90,51 255,70,47 255,77,50 255,75,45 255,77,48 255,75,48 255,77,52 255,80,53 255,79,53 255,78,51 255,79,49 254,81,49 255,85,55 255,85,55 250,85,52 249,85,52 250,85,55 250,85,55 251,86,56 255,89,61 255,105,63 255,114,66 255,110,60 252,107,59 253,105,62 248,102,61 239,98,62 234,92,63 228,91,67 222,91,69 214,89,68
236,90,49 234,88,47 236,87,47 238,90,47 241,88,49 231,84,50 226,84,55 223,84,52 229,83,44 233,81,44 208,80,49 77,17,0 93,34,17 184,80,56 213,82,47 93,40,28 162,64,38 155,51,27 154,64,42 153,61,47 92,39,25 80,41,29 84,46,40 74,46,46 56,48,56 59,50,65 57,54,71 67,63,87 68,69,90 63,64,85 55,54,71 37,35,45 30,28,38 36,34,46 38,36,48 41,38,55 44,41,58 45,42,57 45,40,56 54,42,54 70,46,55 90,52,54 115,51,50 128,55,43 141,53,44 145,53,41 171,56,32 178,60,37 179,61,30 203,73,35 242,85,43 240,88,44 237,92,46 233,93,47 236,92,50 229,91,54 226,91,55 224,88,55 228,86,55 224,85,55 225,84,48 225,83,52 228,83,48 226,84,50 220,84,53 217,81,50 218,79,47 218,76,45 220,78,47 224,82,46 230,84,45 238,91,55 230,84,56 228,84,58 235,88,63 236,87,63 236,87,63 238,86,67 238,86,67 237,88,68 235,86,66 235,86,66 236,87,65 236,87,67 236,87,67 236,87,67 240,85,67 241,85,67 240,85,67 240,84,69 241,85,67 241,85,67 248,89,70 254,94,69 255,98,65 255,99,66 255,92,59 255,95,58 255,76,45 255,81,50 255,79,49 255,77,45 255,82,51 255,77,55 255,79,54 255,80,52 255,78,51 255,80,50 255,80,50 255,84,54 255,87,55 255,86,52 253,85,51 254,86,54 253,88,58 254,88,58 255,92,59 252,99,65 255,111,63 251,108,59 251,108,61 250,101,61 246,100,59 237,95,64 227,95,67 223,93,66 218,89,67 211,86,65
